"names","values"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=2123"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=2123' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>What Is Your Best Sexual Skill?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name: </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='gilbert'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Age: </td><td bgcolor='#D8F3F3'><input type='text' name='in1' size='02' maxlength='02' value='17'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sex: </td><td bgcolor='#D8F3F3'><select name='in2' size='1'><option value='Male' selected>Male</option><option value='Female' >Female</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sexuality: </td><td bgcolor='#D8F3F3'><select name='in3' size='1'><option value='Straight' selected>Straight</option><option value='Gay' >Gay</option><option value='Bisexual' >Bisexual</option></select></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Flirting Skill Level - <b>75%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Kissing Skill Level - <b>97%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Cudding Skill Level - <b>43%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ffff33></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sex Skill Level - <b>79%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Why They Love You</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You are too sexy for words.</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Why They Hate You</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You are too sexy.</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>Quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=4711'><font style='color : #000000;' color='#000000'>lady_wintermoon</font></a> - Taken 2624801 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>Get <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Free Daily Horoscopes</a> from Kwiz.Biz</font></div>
</form>"
"eventtime","2005-06-08 12:24:00"
"current_moodid","5"
"url","http://bobcatsolja21.livejournal.com/6106.html"
"userid","1991"
"itemid","22"
"event","2day wuz by far 1 of the best days i had. Every1 n i got 2gether n had this awesum water ballon fight. We swam at Lauren V's durin the day n played chingos of fun games. After that we all spilt up n head home. At Anthony's i slept 4 lik ever till the girls called n asked me 2 go swimmin at Kat's. We weren't there very long but i did happen 2 c sum1 i wuz dyin 2 c in a while. Anyway i'm pretty damn tired so i'll catch u all later."
"eventtime","2005-06-08 00:02:00"
"current_moodid","31"
"url","http://bobcatsolja21.livejournal.com/5673.html"
"userid","1991"
"itemid","21"
"event","Today i spend my morning w/Anthony, until i had 2 drop him off. This past weekend has been pretty badass w/all the partyin on Fri n Sat. Anthony, by the way blew any chance he had w/his lady friend! Poor guy (O well it happens). Met up w/Brisa this afternoon 2 watch sum film 4rm NY that she had taped. Picked up the others n headed 2 the Andy's Baseball games. Stayed 4 the 1st game n then ate at Denny's. But i'm still hungry! Played a lil Tx holdem w/Brisa n her sis. We started 2 play 4 money but Brisa got all confused tryin 2 remember how much we had 2 pay each other. Lol. Then i headed out 2 drop off every1 at their houses. Well i'm out later.

PS-  HAPPY (EARLY) BIRTHDAY TOM N MEGAN hav a great 1!"
"eventtime","2005-06-05 23:05:00"
"current_moodid","15"
"url","http://bobcatsolja21.livejournal.com/5576.html"
"userid","1991"
"itemid","20"
"event","Lifehouse-Everything

Find me here
And speak to me
I want to feel you
I need to hear you
You are the light
That's leading me
To the place
Where I find peace again

You are the strength
That keeps me walking
You are the hope
That keeps me trusting 
You are the life
To my soul
You are my purpose
You're everything 

And how can I
Stand here with you
And not be moved by you
Would you tell me
How could it be
Any better than this yeah 

You calm the storms
And you give me rest
You hold me in your hands
You won't let me fall
You still my heart
And you take my breath away
Would you take me in
Take me deeper now 

And how can I
Stand here with you
And not be moved by you
Would you tell me
How could it be
Any better than this 

And how can I
Stand here with you
And not be moved by you
Would you tell me
How could it be
Any better than this 

Cause you're all I want
You're all I need 
You're everything
Everything

You're all I want
You're all I need
You're everything
Everything

You're all I want
You're all I need
You're everything
Everything

You're all I want
You're all I need
You're everything
Everything 

And how can I
Stand here with you
And not be moved by you 
Would you tell me
How could it be
Any better than this 

And how can I
Stand here with you
And not be moved by you
Would you tell me
How could it be
Any better than this
Would you tell me
How could it be
Any better than this"
"eventtime","2005-06-04 11:30:00"
"current_moodid","49"
"url","http://bobcatsolja21.livejournal.com/5195.html"
"userid","1991"
"itemid","19"
"event","Lifehouse-Take Me Away

This time what I want is you
There is no one else
Who can take your place
This time you burn me with your eyes
You see past all the lies
You take it all away
I've seen it all
And it's never enough
It keeps leaving me needing you

Take me away
Take me away
I've got nothing left to say
Just take me away

I try to make my way to you
But still I feel so lost
I don't know what else I can do
I've seen it all
And it's never enough
It keeps leaving me needing you

Take me away
Take me away
I've got nothing left to say
Just take me away

Don't give up on me yet
Don't forget who I am
I know I'm not there yet
But don't let
Me stay here alone

This time what I want is you
There is no one else
Who can take your place
I've seen enough and it's never enough
It keeps leaving me needing you

Take me away
Take me away
I've got nothing left to say
Just take me away

Take me away
Take me away
I've got nothing left to say
Just take me away"
"eventtime","2005-06-02 23:14:00"
"current_moodid","22"
"url","http://bobcatsolja21.livejournal.com/5089.html"
"userid","1991"
"itemid","18"
"event","Boy this sch yr went by freakin fast. By the time u know it all my friends n i will b leavin high sch. But 4 the meantime i'll jus sit back n relax on this crazy ride of life. Well 2day wuz pretty borin, n last nite wuznt so great either but i hope things workout 4 the best. Till nextime. Later



Goo Goo Dolls-Here Is Gone

You and I got something
But it's all and then it's nothing to me
And I got my defenses
When it comes to your intentions for me
And we wake up in the breakdown
Of the things we never thought we could be

I'm not the one who broke you
I'm not the one you should fear
What do you got to move you darling
I thought I lost you somewhere
But you were never really ever there at all

And I want to get free talk to me
I can feel you falling
And I wanted to be all you need
Somehow here is gone

I have no solution
To the sound of this pollution in me
And I was not the answer
So forget you ever thought it was me
I'm not the one who broke you
I'm not the one you should fear
What do you got to move you darling
I thought I lost you somewhere
But you were never really ever there at all

And I want to get free talk to me
I can feel you falling
And I wanted to be all you need
Somehow here is gone

And I don't need the fallout of all the past
That's here between us
And I'm not holding on
And all your lies weren't enough to keep me here

And I want to get free talk to me
I can feel you falling
And I wanted to be all you need
Somehow here is gone

And I want to get free talk to me
I can feel you falling
I know it's out there
I know it's out there
I can feel you falling
I know it's out there
I know it's out there
Somehow here is gone"
"eventtime","2005-05-27 15:01:00"
"current_moodid","6"
"url","http://bobcatsolja21.livejournal.com/4781.html"
"userid","1991"
"itemid","17"
"event","2day has gone by really fast. It started off w/every1 meetin up in the choir room to get ready n leave 4 utpa. Well there we peformed the 1st act for sum students all along edi. We head 2 Peter Piper 4 lunch n i jus hung out w/the guys playin games. Our break wuz over n We head back 2 peform the 2nd act. I wuz studden 2 hear 2 amazin girls sing there solos that were freakin awesum. I stayed over at Anthony's n sleep there. Bout 630 he woke me n wuz lik dont u hav ur concert thingy lik rite now, n i wuz lik shit cuz i had over sleep! But we did great n if u didnt happen 2 stop by n c it well ur freakin terrible! But im sure ull happen 2 catch it 2morrow, rite? LoL well im out later"
"eventtime","2005-05-16 22:56:00"
"current_moodid","14"
"url","http://bobcatsolja21.livejournal.com/4470.html"
"userid","1991"
"itemid","16"
"event","Well 2day wuz lik any other day. It wuz our last practice 4 2morrows big game. Boy i really hope we win! But even if we lose will still go party out n shit so thats cool if we dont. Anyway this wkend i really hav 2 get started on that geo project. O yea n 2days Ambers Bday so Happy Bday! Well im out later."
"eventtime","2005-05-12 22:44:00"
"current_moodid","125"
"url","http://bobcatsolja21.livejournal.com/4189.html"
"userid","1991"
"itemid","15"
"event","Today went pretty damn great! It wuz lik my pretend early Bday. Well the thing is im headin out of town this weekend n ill probably come back late afternoon on Sunday. Well Jacob left yesturday n boy were Anthony n me in tears. Sum may think were lil girls but were all lik a big family. Durin 5th period it wuz the 1st time we had gone 11 on 11, which wuz pretty awesum. I feel pretty proud of myself 4 not complaining bout goin in all the huddles. Coach told me thats the way ur suppose 2 step it up when ur team needs u. Thanks. I head 2 Anthony's after sch n we watched Aladdin n Monster's Inc. Boy wuz it a tear jerker 4 the lil girl named Anthony. Took a lil nap n got ready 2 head 2 David's house so we could help him clean his room. 4rm there we head 2 Chili's n boy wuz it great! Bout 1130 we got at the bowlin alley n got our lanes. At 1st i wuz doin terrible n when Jess left out of sight i got my 1st strike n told 2 leave when she got back n she decide 2 walk away.J/K Jessica! Before we headed out she asked me wut it wuz i wanted n well the only way ur gonna no wut i asked 4 is 4rm her! So im headin out later."
"eventtime","2005-05-07 01:46:00"
"current_moodid","56"
"url","http://bobcatsolja21.livejournal.com/4074.html"
"userid","1991"
"itemid","13"
"event","Since saturdayweve been having the girls practice for their powder puff game this saturday. defensivley weve got it goin on and good offensivley but we lost osme of our key players. yesterday the whole team had a really big argument because some girls cant play so they wont get hurt for track. during the past few days ive taken my PSP and all the guys have been playing withit dude its awsome. today i went to Nikkis little sisters game at the old ehs. we were taking a walk around the school and we decided to walk inside because we found a door that was unlocked then all of a sudden we walk into the band hall and the alarm went off, so  we took off hauling ass outside so we wouldnt get caaught. i stayed for awhile but i had to take off because my parenst are leaving out of town tomorrow morning .woooo party!!!!hahaha cant wait for saturday go 007!!"
"eventtime","2005-04-06 23:33:00"
"current_moodid","4"
"url","http://bobcatsolja21.livejournal.com/3424.html"
"userid","1991"
"itemid","12"
"event","hey gilbert, mmm surprise? well u saaid you were fixing your computer tom. so maybe youll see this then. well u just called and woke me up. i miss u:)
byeeeeee, ha ""RED DINOSAUR""

<32112"
"eventtime","2005-03-20 16:03:00"
"current_moodid","49"
"url","http://bobcatsolja21.livejournal.com/3169.html"
"userid","1991"
"itemid","11"
"event","today was like any other day, dull boring, adn tiring. oh ya todays davids birthday, happy birthday david. so i guess today wasnt as bad as i thought it was because it was good for david, hopefully. first pd we played sorry and the guys kept cheating cause they kept on sending me back to start but at least i didnt get last. third pd we played uno and boy did i forget how to play that game. thats old skool right there. fifth pd we lifted weights and found out what groups were in. im in group 5 and we have some pretty good guys and upperclassmen in our group. on my last lift of squats i told jaime i was gonna move up for him, and i ended up peeling it the first set doing only four so he was all like aye gilbert i thought you were gonna do it for me what happened! then i moved on to the 2nd,3rd,and 4th sets and i lifted two extra reps proving that i was actually going all out for jaime. coach pulled my hair even though it was super short and told me he liked the hair cut. i went to go get water after lifting weights and on the way i pinched most of the guys for not wearing green they suddenly realized iwasnt wearing green but i ran away from them and took off to the locked room and put on my green shirt. 6th pd the guys took off for the track meet and OJ called me up to see how good rio was i told himthat they were pretty good but more than likely they failed so they wouldnt be there. he said hed call me back int he afternoon to tell me how it went. so hopefully they did good. after school i went to jaimes moms house and played the incredibles new video game on xbox with jaimes nephew markie. mom got there around 530 and we headed to anthonys raspa stand and i bought a huge rocky road icecream cone. then i got home, called nikki to tell her i was trying to win her tickets for maroon five buti failed and she never answered. so i had to cut the grass, so i missed some of smallville damn. i took a break so i could see the last 20 min and my mom watched it with me for the first time and she thought tom welling was a fox she liked the show adn cried because ryan died. after it ended i called nikki and we talked and talked and talked, listened to music, but mine was better than hers. and weve talked all night. my day was boring i guess, except when i watched smallville and talked to nikki."
"eventtime","2005-03-17 23:31:00"
"url","http://bobcatsolja21.livejournal.com/2949.html"
"userid","1991"
"itemid","10"
"event","yesterday i woke up at 12 and i had cookies and cream ice cream for breakfast, mmmm goood. i called nikki to wake her up since she didnt go to school either cause she broke her stupid foot hahaha but she didnt answer of course because she was SLEEPING. about 2 i made lunch for myself, potatoe poTA-TOE. haha. i watched you go t served, then listened to some music. and while i was watching it, somebody interruppted, it was nikki. she finally had woken up from her beauty sleep and we talked all day, talked all day, talked all day since we both stayed home. and that was pretty much my day for yesterday.
today i woke up at 6 in the morning cause my mom told me i had to miss school again so i could let the guys in so they could do what they had to do for the phonelines and i wanted somebody to hit me so i could go back to sleep and then finally around 815 bob called to see why i hadnt showed up to school but i told him blahblahblah and said iw as sick. suddenly my eyes got heavy and i began to close them and then i heard jaime calling me and iwaslike what what and he said he was taking off and he told me to get up cause the sbc guys were here to install the dsl or whatever by the time the guys had taken off my brother showed up thats when he interrupted my delicious cooking. we listened to music and set up the dsl connections and we found out that we needed an ethernet or some crap like that so we headed to best buy but holy heck they were 80 dollars. and thats alot of money so icalled up my mom too see what i should do about it, so when she got home she went to buy it so my brother and me headed off to mcdonalds and he started bitching at me cause i asked him tosupersize it but he said iwas gonna get fat. but i told him i had nothing to worry about cause ill make that fat into muscle. after that we headed back to the house he was pissed because iwas eating in his truck and he wanted to drive, adn he wanted to eat too. when we got home i closed my eyes for 37 minutes and thepunk woke me up cause hewas taking off.  i called up nikki and she was taking off to pick up her brother from karate so she said shed call me back about 630 she aclled me back and i was watching smallville and then she noticed that i wasnt really paying attention so she said just to call her back when it was done. i called up nikki after i watched smallvile and eating and turns uot she watched the ending too. and we talked and talked and talked and then we got in a big argument, and i told her id call her back later , and she got even more mad, so we just hung up. so i headed for the shower. i played a quick game of spider solitare. then i called up nikki to say i was sorry for being a jerk and she said she would call me back cause she was busy and she was still kinda mad. and right when i was headed to sleep she woke me up, and started complaning that i shouldnt go to sleep cause we hadnt talked cause i had said i had to go earlier, and i said you wake up at 6, and she said i shouldnt have hung up earlier. while we were talking i started to write in my journal. the end.

i stole another pic from nikki. boo cougars
this nikki tom, she needs to burn the shirt though
<img src=""http://img.photobucket.com/albums/v299/retro_rocker/babycougshirt.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-03-16 23:09:00"
"current_moodid","4"
"url","http://bobcatsolja21.livejournal.com/2762.html"
"userid","1991"
"itemid","9"
"event","Friday afternoon i got back from my aunts wedding and ended up going to a show with nikki and her sister at the vfw in mcallen. when a thorn for every heart was on they did some heart hand sign, and they got the whole crowd to do it, then nikki was making me do it and i did it the opposite way and she was making fun of me cause she said my heart was retarted, while the band was playing nikki jacked up my livestrong braclet, and i ended up taking her heart bracelet. after the band finished playing i asked nikki to sit down iwth me adn unfortunatley i picked teh worst time to sit down and then bam. oww. uh lets see well ya, the speakers fell on us. big speakers. BIG. and then i picked up the one that fell on me, adn i didnt even know one fell on nikki, and then i felt stupid because i was just there and her sister was there, so i put my arms around her leg and she was crying.  so i tried to cheer her up by picking up a beetle even though she told me not to get it, but instead of laughing she got mad at me and told me to wash my hands or she would never hold my hand again. so then we went outside and i tried to walk on the little pole thingy and lost my balance and tried to make her laugh but only her sister was laughing. we were gonna go eat but things didnt work out that way so we just went home. today i asked collin if he had gone to the show on friday and he had asked me why whatever and i told him cause i had gone too and he asked me well why was i being a stranger and not talking to him , because i dindt know it was him and then walking in the hallway to class i kept trying to do the heart thingy to make it perfect, and it made me miss her. after school i stopped by anthonys new job at the raspa stand and got a fruit cup and it was muy delicioso. 
<img src=""http://img.photobucket.com/albums/v299/retro_rocker/cam010.jpg"" alt=""Image hosted by Photobucket.com"">
i stole this picture frrom nikki and thats the heart thing
today i couldnt get over the picture of nikki in her phone shes as cute as abutton and as adorableas my puppy but stupid like a blonde girl spedcially when she whines about her stupid foot. i cant believe she said halo is boring she deserves a rip. todays workout in athletics was tiring and i feel like shit but my day got beetter when i talked t o nikki. im scared like a little lost puppy because friday we are going to see the ring. the end."
"eventtime","2005-03-15 01:09:00"
"current_moodid","46"
"url","http://bobcatsolja21.livejournal.com/2523.html"
"userid","1991"
"itemid","8"
"event","I'm bac!Naw jus 4 a while. Anyway damn last nite wuz pretty tie. Andy pick me up @ 900 n we headed 4 Stacy party thing. 4rm there Victoria had 2 head bac 2 the ball 2 recieve here big award. It turned out we happened 2 b lik 2 mins late so i didnt get 2 boooooooooooooooo her! The girls were starvin so we when 2 Texas Road House.... at least i think that wuz wut it's called. On our way i wuz tellin Victoria how u can tell the waiter that it's sum1s bday. So i decided it wuz gonna b her's. While we were waitin i wuz tellin andy n the girls sum crazy storys, that i totally go 4got 2 tell the waiter bout my plan. We started 2 eat n suddenly clappin began all @ us n im lik oooooo shit it wuznt me who said anythin! Fuck Victoria gonna get BAD! They made me get on sum silly horse thingy n tak pics of me. 4rm there we head bac 2 Andy's n watch FNL w/the girls. After they left i tried 2 sign on my sn but i totally couldnt even remember the password. Im fuckin dumb, thats cuz i wuz on it the other day. So thats that! N yes i know i need 2 keep updatin this thing more often but i do kinda hav a life. LOL! Catch u later."
"eventtime","2005-01-23 14:46:00"
"current_moodid","6"
"url","http://bobcatsolja21.livejournal.com/2265.html"
"userid","1991"
"itemid","7"
"event","Well last nite i talked 2 ivanna till like 3 in the morning. She fuckin awesum. Anyway 2day went 2 work till like 930 but i jus slept on the floor till my mom wuz ready 2 drop me off a Damians house. I got there n he had the fuckin door lock 2 his room n it took 4ever 2 wake his ass n fat roy. Damian wuz cryin cuz he wanted 2 go back 2 sleep n roy jus started playin that new ESPN football game. I knocked out on damians bed n woke up bout 2 his mom brought us food n we jus much out w/lil pimp ROCKY!!!!(damians pimp dog). Well 2 nite i leave out town 2 go sch shoppin n fuck im gonna miss the 1st day of 3 days. O well it happens."
"eventtime","2004-07-30 14:37:00"
"current_moodid","31"
"url","http://bobcatsolja21.livejournal.com/2017.html"
"userid","1991"
"itemid","6"
"event","Dude when wuz the last tim i wrote in this. Probably bout a yr ago or sumthin. Anyway sch n 3days is rite @ the corner. But Saul, Oj, Damian, n me got it covered at least the part bout 3days cuz we been runnin 2 the new high sch n liften weighs on a wkly bases. Now the part bout sch its gonna sux ass cuz i should of spend my tim readin, but noin me i had my mind set on other things. Oh well i dont even no wut wuz on my own mind. Hay Tom if ur readin this ""wutz up man"" n hope ur havin an awesum summer c u at 3days. N as 4 ever1 else well ill t2ul."
"eventtime","2004-07-24 00:20:00"
"current_moodid","98"
"url","http://bobcatsolja21.livejournal.com/1664.html"
"userid","1991"
"itemid","5"
"event","K so i finally 4gave brisa eventhough i shouldnt hav been pissed off. Im so sry Brisa 4 bin mad at u n ill mak it up sumtime. Hay good luck at 2nites game, n swat sumbody. But by the time u read this ull hav already played. N Moon ill mak up that movie i promised u 2morrow if nuthin is in the way. Later!  -Gilbert-"
"eventtime","2004-06-17 21:23:00"
"current_moodid","131"
"url","http://bobcatsolja21.livejournal.com/1481.html"
"userid","1991"
"itemid","4"
"event","yea my comp broke down so fuck all of ya'll!!!!!! jk. but im here at OJs updatin it so u can no y i hav typed in it 4 a while.  -Gilbert-"
"eventtime","2004-06-16 16:51:00"
"current_moodid","17"
"url","http://bobcatsolja21.livejournal.com/1257.html"
"userid","1991"
"itemid","3"
"event","K so i think i figured this shit out kinda of. Thanks 2 Billiums help, took 30mins but thats aight."
"eventtime","2004-06-08 00:18:00"
"current_moodid","6"
"url","http://bobcatsolja21.livejournal.com/791.html"
"userid","1991"
"itemid","2"
"event","Moon i dont no wut id do w/out u thanks! Much <3."
"eventtime","2004-06-07 23:41:00"
"url","http://bobcatsolja21.livejournal.com/617.html"
"userid","1991"
"itemid","1"
"event","testing!!!!!!!!!!!!!!!!!!!!!!!
love u gilbert hope you like it!!!! <33
moon"
"eventtime","2004-06-07 23:32:00"
"url","http://bobcatsolja21.livejournal.com/346.html"
"userid","1991"
