"names","values"
"event","I had a wild assed weekend. Wild assed week infact! I promised myself I would slow down on drinking, but I haven't gotten wild in awhile. On Wednesday I went to a St. Pat's party, and some cover band was playing - the singer of the band sits in front of me in phiolosophy and randomly turns around and sings Liz Phair songs to me. They were playing 'Top 40' radio hits, everyone in the bar was WASTED - I have <i>never</i> seen this place so packed, it's a sports bar mind you. There had to have been a good 250 people in this place. After a punk version of Toxic (haha), I start to hear 'Get a load of me, get a load of you...' I thought I was trippin. Then they played Extraordinary with guest vocals from yours truly. The explanation was, 'I would sing this, but my friend Jimmy knows all the words, and his voice is nasaly and monotone like Liz's.' Is this a compliment? Anyway, I sang and I rocked. I even plucked a chord or two (I just wanted to hold a guitar and pretend to be cool). I'm not really shy, but I'm not <i>that</i> outgoing either. I had people from school saying hi to me the following day I've never seen before. They must have been mesmerized (or frightened) by my performance. It's so wierd having 250 or so people staring at you, but cool to have them sing along. I want to be in a band, but write my own songs. I could definitely see where the stage fright comes in. 

I've been shitting and spitting green beer all week. Not pretty.

Thursday...drank at happy hour, and drank again later after my plans failed. Was wasted!

Friday...My friends Gavin and Raime were home. We went to BWW for the Pitt game and then to dance. I usually never buy shots, but I was all over it. And all under a table!

Saturday...My friend Amber came home and we went with Raime and Gavin to BWW (we live in that place), and to get our grooves on at this new club. It's like a ghetto version of a club in Pittsburgh. They charge you $1 to get in, when we should actually be paying <i>them</i>. I was so wasted that I said something along the lines of some lady looking like she raided Madonna's yard sale. Spandex skirts and leather jackets never looked so trashy. 

Without further ado, I finally got some piccas developed. They're from sometime earlier this year. I didn't get any of Amber, which sucks because I wanted to see the difference in her boobs. And yes, she DID get a boob job, BITCHES, and don't fucking hate. 

Anyway...

This is Gavin, he's Raime's boyfriend. He lives in Rochester. A cool cat!

<img src=""http://www.boomspeed.com/jimmyjam/gavin.jpg"">

This is my friend Jen when I went to OU in Athens for New Years. Chug a lug!

<img src=""http://www.boomspeed.com/jimmyjam/jen1.jpg"">

Jen before the Liz Phair show.

<img src=""http://www.boomspeed.com/jimmyjam/jen2.jpg"">

This is me being a tard. Such a bad angle, my nose looks even more frightening than usual. 

<img src=""http://www.boomspeed.com/jimmyjam/jimbo.jpg"">

Raime and Gavin. Don't you hate seing people in love?

<img src=""http://www.boomspeed.com/jimmyjam/raimegavin.jpg"">

My friend Katie on New Years - this is right before she dropped the champagne bottle on the floor and it was in my shoes for a week.

<img src=""http://www.boomspeed.com/jimmyjam/katie.jpg"">

Jen on New Year's again

<img src=""http://www.boomspeed.com/jimmyjam/jendance.jpg"">

Consequently, this was Jen that night

<img src=""http://www.boomspeed.com/jimmyjam/jensleep.jpg"">

That's all for now. 

Jimbo"
"eventtime","2004-03-20 15:38:00"
"current_moodid","44"
"url","http://jimmysalt.livejournal.com/14983.html"
"userid","7522"
"itemid","57"
"event","Damn right!

<img src=""http://www.boomspeed.com/jimmyjam/liz_rs_28.jpg"">

'Scuse me while I go clean up my sticky drawers!"
"eventtime","2004-03-14 23:41:00"
"url","http://jimmysalt.livejournal.com/14724.html"
"userid","7522"
"itemid","56"
"event","I can't even begin to describe this weekend. It wasn't your usual Jimmy fashioned I drank, got wasted, affair. It was a fucking nightmare! I had to get my teeth pulled. The actual <i>pulling</i> didn't hurt, it was when my dentist was twisting my neck like it was a beer bottle, and that disgusting cracking sound as my tooth was being pulled. Since the teeth that were pulled were right next to each other, it hurts even more. I can't believe I let my teeth get this way. I was the first of my friends with retainers, and then braces; I think I built up this fear and immunity towards the dentist. Now I'm paying for it in a big way. Thank God the teeth that were pulled were on the side where no one can see them, or else I'd look like a jack-o-lantern. I was put on Vicoden, and whoever said they're addictive was damn right. Even when I feel I have a minor ache or pain, I take one. I swear they make me hallucinate - I've been having the ODDEST dreams lately, and waking up in pools of sweat with a fallen asleep arm. My mouth isn't in pain anymore, but I have the grossest taste in my mouth from this tooth. I haven't smoked in 3 days, I could probably quit if I wanted to. Dry sockets are all I need.
Two of my friends came to visit me on Saturday; they brought me popsickles and we watched a movie. Given the number of friends I have and the fact that only two of them stop to think about me is baffling. I have friends driving 4 hours out of there way to visit me, and friends that live 5 minutes away that can't even call me, or stop over to say 'hi.' It really pisses me off and disappoints me. I'm always complaining about something, but this is why. People prove my point that they're not good friends. Everyfuckingtime. But when they need something, who's first on the call list? You guessed it! I don't ask for much, but a little respect and recognition now and then would be cool. 

I have 2 jobs, yet it seems like I have none since I get no hours. What is a person supposed to do for money around here? Someone asked me to apply at CD Warehouse for the summer. I might do it. One of the questions on the application asks 'what radio station' I listen to. I'm thinking of a smart assed answer about how radio ruins the world, hope they look past that. 

These pills also give me severe mood swings; more so then usual. I have the sudden urge to go and break my cats neck. Peace."
"eventtime","2004-03-08 22:23:00"
"current_moodid","1"
"url","http://jimmysalt.livejournal.com/14481.html"
"userid","7522"
"itemid","55"
"event","<img src=""http://www.rechertheatre.com/mailer/1065_logo.gif""> presents
LIZ PHAIR 
SOLD OUT
w/ Wheat - Rachel Yamagata
Saturday, March 27

<img src=""http://instagiber.net/smiliesdotcom/contrib/edoom/sad2.gif"">

If anyone would like to make up for it by playing gee-tar, wearing no clothes, and singing to me about getting fucked backwards so's they can watch TV, gimme a ring a ding ding.

I'm thinking of going to Baltimore to see Sleater-Kinney at the end of April. But I'm assuming they'll be playing new, yet to be recorded stuff that I can't sing obnoxiously along too. We'll see.

I'm going to breakfast with my buds that slept over. Lata.

Jimbo"
"eventtime","2004-03-05 10:19:00"
"url","http://jimmysalt.livejournal.com/14200.html"
"userid","7522"
"itemid","54"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubWFnaWNrZHJhZ29udGF0dG9vLmNvbS9pbWFnZXMvcDhfanBnLmpwZyI+DQoNClJhbmRvbSBnaXJsOiDigJhXaGF0IGFyZSB5b3UgbG9va2luZyBhdD/igJkNCkppbW15OiDigJhVbW3igKZtYXliZSB0aGF0IDUgZm9vdCBnYXBpbmcgaG9sZSBvbiB5b3VyIG5vc2U/4oCZDQoNCldoYXQgaXMgd2l0aCBwZW9wbGU/IEkgdGhpbmsgaW5kaXZpZHVhbGl0eSBpcyByZWFsbHkgaW1wb3J0YW50LCBidXQgSSBzYXcgc29tZXRoaW5nIHRvdGFsbHkgZ3Jvc3MgdG9kYXkuIFNvbWUgZ2lybCB3aG8gY291bGRu4oCZdCBoYXZlIGJlZW4gbW9yZSB0aGVuIGEgbWVyZSAxOSBvciBzbywgc3RydXR0aW5nIGhlciBhc3MgYWxsIG92ZXIgd2FsbC1tYXJ0IHdpdGggbW9yZSBtZXRhbCBvbiBoZXIgZmFjZSB0aGVuIG15IGRhZCBoYXMgaW4gaGlzIHRvb2xib3guIFB1c2hpbmcgYSBzdHJvbGxlci4gU2VyaW91c2x5LCBpZiBJIHBvcHBlZCBvdXQgb2YgbXkgbW9t4oCZcyBjb29jaGllIGFuZCBzYXcgdGhpcyB3aGFjayBiaXRjaCBzdGFyaW5nIGRvd24gYXQgbWUsIEnigJlkIGNyYXdsIGJhY2sgdXAgaW4gaGVyIHNvIGZhc3QgdGhlIGRvY3RvciB3b3VsZCBuZWVkIHRvIHNlbmQgb3V0IGEgc3dhdCB0ZWFtIHRvIGZpbmQgbWUuIA0KDQpUaGUgcHVuayByYXdrIGtpZHMgYWx3YXlzIEhBVEVEIG15IGZyaWVuZHMuIEl0IHdhcyBzbyB3ZWlyZC4gVGhleSB0aG91Z2h0IHdlIHdlcmUgdGhlc2Ugc2hhbGxvdywgaGVhcnRsZXNzLCBkaXNndXN0aW5nIGxpdHRsZSBiZWluZ3MgYmVjYXVzZSBvdXIgY2xvdGhlcyB3ZXJlIGZyb20gQWJlcmNyb21iaWUuIFdlIGh1bmcgb3V0IGluIGRyb3ZlcyAoY2xpcXVlcyksIGFuZCBnb3Qgc2hpdCBmb3IgaXQuIEJ1dCBzbyBkaWQgdGhleS4gQnV0IHNpbmNlIHRoZXkgaGFkIHRoZWlyIGJyb3RoZXJzIGZyaWVuZHMgc2lzdGVycyBmYXRoZXJzIHNlY29uZCBjb3VzaW5zIG1pc2NyZWFudCBnb2RjaGlsZOKAmXMgaGFuZCBtZSBkb3ducyBvbiwgdGhpcyBtYWRlIHRoZW0gbGVzcyBzbm90dHkgdGhlbiB1cy4gR2l2ZW4gYXBwZWFyYW5jZSBzdGFuZGFyZHMgYW5kIGFsbCwgYW5kIHN0YXJpbmcgYXQgeW91cnNlbGYgaW4gYSBtaXJyb3IgbGlrZSBOYXJjaXNzdXMsIEkga25vdyBpdCB0YWtlcyBsb25nZXIgdG8gc3Bpa2UgYSBmb290IGhpZ2ggTW9oYXdrIHRoZW4gaXQgZG9lcyB0byBnaXZlIHlvdXJzZWxmIGEgc2ltcGxlIGxvb2suIFRoZXkgd2VyZSB0aGUgc2FtZSB3YXkgYXMgd2Ugd2VyZS4gSWYgeW91IGRpZG7igJl0IGxpc3RlbiB0byBOT0ZYLCBhbmQgY3J1aXNlIGFyb3VuZCBvbiBhIHNrYXRlYm9hcmQgaW4geW91ciBmdWNraW5nIEtJQ0sgQVNTIGNvbnZlcnNlIGFsbC1zdGFycywgdGhlbiB5b3UgY291bGRu4oCZdCBiZSBzZWVuIHdpdGggdGhlbS4gVGhleSA8ST53ZXJlPC9JPiB1cywganVzdCB3aXRoIHVnbHkgY2xvdGhlcy4gRXZlcnl0aGluZyBoYXMgYmVjb21lIGEgZmFzaGlvbiBzaG93LCBldmVuIGJ5IHRoZSBwZW9wbGUgd2hvIGFyZSB0b3RhbGx5IHN1cHBvc2VkIHRvIHJldm9sdCBhZ2FpbnN0IHN1Y2ggYSBjb25zdW1lciBkcml2ZW4gbWFya2V0LiBJIGJlZyBraWRzIHRvIGxvb2sgdXAgdGhlIGJlZ2lucyBvZiDigJhwdW5r4oCZIOKAkyBldmVyeXRoaW5nIHdhcyBhYm91dCBsaXZpbmcgd2l0aCBuZWNlc3NpdGllcywgbm90IGxpdmluZyBtb2xseSBjb2RkbGVkIGFuZCBhbGwgZnVja2luZyBzdWJ1cmJhbiBsaWZlZCBteSBtb20gZHJpdmVzIGEgQk1XIGZ1Y2tpbmcgYnVsbHNoaXQuIEl0IHdhcyBhYm91dCBsaXN0ZW5pbmcgdG8gVGhlIFJhbW9uZXMsIGFuZCBnb2luZyB0byBzaG93cyBhdCBDQkdCJ3MgZm9yICQzLiBXaGVuIGRpZCB0aGVzZSB0aGluZ3MgY2hhbmdlPyBBbmQgd2hlbiBkaWQgdGhlc2UgbGl0dGxlIEZVQ0tFUlMgZ2V0IHNvIGdvZGRhbW5lZCBhcnJvZ2FudD8gDQoNClRoaXMgaXMgd2hhdCB0aGlzIGdpcmwgcmVtaW5kZWQgbWUgb2YgdG9kYXkuIEkgdGhpbmsgaWYgeW91IHdhbnQgdG8gcGllcmNlIHlvdXIgZXllbGlkLCB5b3VyIGVhciwgYW5kIHlvdXIgZnVja2luZyBkaWNrLCB3aGF0ZXZlciwgdGhhdOKAmXMgZmluZS4gQnV0IGRvbuKAmXQgZXhwZWN0IHBlb3BsZSBub3QgdG8gbG9vayBhdCB5b3UuIEFuZCB3aHkgZG8gcGVvcGxlIGRvIHRoZXNlIHRoaW5ncz8g4oCYSSBkbyBpdCBmb3IgbXlzZWxmLiBJIGRpZCBpdCBiZWNhdXNlIEkgbGlrZSBpdC7igJkgRE9VQlQgVEhBVC4gSWYgeW91IGRpZG7igJl0IGRvIGl0IGZvciBhdHRlbnRpb24sIHRoZW4geW91IGhhdmUgc29tZSBtYWpvciBpc3N1ZXMuIElmIHlvdSBkaWRu4oCZdCBkbyBpdCBmb3IgYXR0ZW50aW9uLCB5b3XigJlyZSBnb2luZyB0byBnZXQgYXR0ZW50aW9uIHJlZ2FyZGxlc3MsIHNvIHN1Y2sgaXQgdXAgYW5kIGRlYWwgd2l0aCBpdCwgQklUQ0guIEkgaG9uZXN0bHkgZG9u4oCZdCBjYXJlIHdoZXJlIHlvdSBnZXQgcGllcmNlZCwgb3IgdGF0dG9vZWQsIG9yIHdoYXQgY29sb3IgeW91ciBoYWlyIGlzLCBidXQgZG8geW91IGhvbmVzdGx5IGV4cGVjdCBwZW9wbGUgbm90IHRvIGdhd2s/IElmIDE5IHllYXIgb2xkIGJhYnkgbWFtYeKAmXMgd291bGQgc3BlbmQgbGVzcyB0aW1lIGdldHRpbmcgZ2FuZ2JhbmdlZCBpbiB0aGUgYmFjayBvZiBzb21lIGRpcnR5IGFsbGV5LCBhbmQgbGVzcyBtb25leSBvbiBnZXR0aW5nIHdoYXQgdGhlIGZ1Y2sgZXZlciBwaWVyY2VkLCBhbmQgbW9yZSB0aW1lIG9uIHRoZWlyIGNoaWxk4oCZcyBpbGxpdGVyYWN5LCBvciBkaWFwZXJzIGV2ZW4sIHRoZXkgd291bGRu4oCZdCBoYXZlIHRvIGJlIGJ1eWluZyBjbG90aGVzIG9mZiBLYXRoeSBMZWUgR2lmZm9yZOKAmXMgYmVhdXRpZnVsbHkgYWRvcm5lZCBzd2VhdCBzaG9wIHJhY2suIE9uZSBvZiBteSBmcmllbmRzIHVzZWQgdG8gaGF2ZSBoaXMgcGVuaXMgcGllcmNlZC4gQXMgaWYgaXQgd2FzbuKAmXQgZ3Jvc3MgZW5vdWdoIGhlIGZlbHQgdGhhdCBuZWVkIHRvIHNob3cgZXZlcnlvbmUuIEkgcmVtZW1iZXIgb25lIHRpbWUgaGUgd2FzIHRvdGFsbHkgaGFtbWVyZWQgYW5kIHNob3ZlZCBhIHJ1c3R5IGhhbmdlciBpbiBpdC4gR2V0dGluZyBzaGl0IHBpZXJjZWQgbXVzdCBtZWFuIGEgdG90YWwgcmVsYXBzZSBpbiBicmFpbiBjZWxscy4gSWYgYW55IGdpcmwgZW5qb3lzIGJlaW5nIGZ1Y2tlZCBieSBzb21lIGd1eSB3aXRoIGEgYmFsbCBvZiBtZXRhbCBpcyBoaXMgZGljaywgeW914oCZcmUgYSB0b3RhbCBzY2FnLiBTb3JyeSB0byBpbmZvcm0uIA0KDQpUaGF0IHdhcyBteSByYW50IGZvciB0aGUgZGF5LCBhbmQgSSBob3BlIGV2ZXJ5b25lIGVuam95ZWQgaXQuDQoNClNvIEkgd2VudCB0byBXYWwtTWFydCAob2J2aW91c2x5KSB0b2RheSBmb3IgYSBwaWxsb3csIGFuZCBjYW1lIG91dCB3aXRoIDUgYmFncy4gSSBhbHNvIGRyb3BwZWQgb2ZmIHNvbWUgZmlsbSwgc28gaG9wZWZ1bGx5IHRoaXMgd2Vla2VuZCBJ4oCZbGwgZ2V0IHNvbWUgcGljdHVyZXMgdXAuIE15IGZyaWVuZHMgZnJvbSBPVSDigJMgTmVoYSBhbmQgSmVuIGFyZSBjb21pbmcgdG8gdmlzaXQgbWUuIEl0IHNoYWxsIFJPQ0suIFRvIGRyaXZlIDQgwr0gaG91cnMgb3V0IG9mIHlvdXIgd2F5IHRvIHZpc2l0IGxpdHRsZSBvbGQgbWU/IFllcywgSeKAmW0gYXdlc29tZS4gSSBrbm93IHRoaXMuIE1heOKAmXMgYmFuZCByb2NrZWQgaGlzIGdhcmFnZSBvdXQuIFRoZXnigJlyZSByZWNvcmRpbmcgYSBkZW1vIHRhcGUuIEl04oCZcyByZWFsbHkgZnVubnkgd2F0Y2hpbmcgTWF4IHJlY29yZCB3aXRoIGVhcnBob25lcyBvbiBoaXMgaGVhZCwgc2luZ2luZyBpbnRvIHNvbWUgc3BlYWtlciAyNSBmdC4gaW4gZnJvbnQgb2YgaGltLiBIZSBsb29rcyB0b3RhbGx5IGNvbnN0aXBhdGVkLiBIZSBhbHNvIGhhcyBwaWVyY2luZ3MsIGJ1dCBJIGRvbid0IGhhdGUgaGltIGZvciBpdC4gDQoNCkppbW15"
"eventtime","2004-03-04 00:35:00"
"current_moodid","3"
"url","http://jimmysalt.livejournal.com/14013.html"
"userid","7522"
"itemid","53"
"event","I just made the most amazing Juliana 2 CD Set. It's fucking epic, and amazing. Arranged by James E. Stevenson! It includes her solo work, as well as a few Some Girls songs, and her time spent with her old band, The Blake Babies from '01, a couple unreleased tracks, a couple of demos. This is a perfect Juliana starter kit. I made it mainly for Lauren, and my car, and yes, I have no life! I had to pass some time - I'm getting like 90 of my teeth pulled tomorow. <img src=""http://mysmilies.ipbfree.com/s/cwm/3dlil/cry.gif""> 

Here is the tracklisting:

<b><i>Disk I</i>
1. Hotels
2. Table For One
3. Bad Day
4. Fleur de Lys
5. Choose Drugs
6. Live On Tomorow
7. Feel It
8. Swan Song
9. Nothing Ever Happens
10. OK OK
11. My Sister
12. Almost True
13. Close Your Eyes
14. For The Birds
15. Disappear
16. Better Than Nothing
17. Dying Proof
18. Until Tomorow
19. Little Pieces
20. Malted Milk

<i>Disk II</i>
1. Daniel
2. You Blues
3. Spin The Bottle
4. Baby Gets High
5. Don't Rush Me
6. Running Out
7. I Got No Idols
8. Somebody's Waiting For Me
9. Cry In The Dark
10. Mountains of Love
11. Sneaking Around
12. Cybil
13. Dumb Fun
14. Slow Motion
15. What A Life
16. Neccessito
17. Bottles & Flowers
18. Supermodel
19. Cool Rock Boy
20. Robot City
21. Universal Heart-Beat</B>

I tried to make it an even, and fair mix and sample of each of her albums and then some. Juliana Hatfield is one of those artists who can't be contained to a simple 2-cd set, but putting just 21 songs on 1 cd was even more impossible. I'm passing these samples out to the music staff at school as well - all of whom are interested in her. I love spreading love, and superb taste. 

Also - in case anyone is interested in hearing Kristin Hersh's <i>new</i> band, here's some MP3's from a radio show they just did for KEXP in Seattle. 50 FT Wave is definitely different from Throwing Muses. Very loud, very balls to the walls, very fast, punkish. The link : http://cassettefetish.com/50footwave/ 

G'Night!
Jimbo"
"eventtime","2004-03-02 23:41:00"
"current_moodid","90"
"url","http://jimmysalt.livejournal.com/13598.html"
"userid","7522"
"itemid","52"
"event","<img src=""http://www.boomspeed.com/jimmyjam/pub_liz_2004_ukmaxim_h.jpg"">
<i>Oh baby, know what you're like?
You're like my favorite underwear
It just feels right you know it.</i>

Liz, you hot slut! <img src=""http://instagiber.net/smiliesdotcom/otn/funny/lew.gif"">
<b>ROCK ME AND ROLL ME HOLD ME TIGHT TEAR ME APART AND MAKE ME NEW, LIKE YOU ALWAYS DO!</b>

Anyway!

I worked out today. I'm so buff. So many haters were staring at me and Max because we were eating doritos at treadmill(s) numero 5/6. Fuck you! If you had my thigh muscles, you'd be eating doritos too!

I also cleaned my room today. My walls are looking hot - totally maxed out with pictures/bulletin board(s), memorabilia I splurged off ebay over the past few years. I have a camera full of pictures I need to get developed. I took a picture of my wall. I'll try to post them soon. I'm kind of scared to see the photos - they date back from summer and span the whole year. I was so out of control with drinking this summer. I'm so glad I sobered up some without the help of AA. Everytime I eat lunch at school, there's an AA meeting going on at the cafeteria next to me. I'm SO tempted to take over a bottle of wine and just <i>accidentily</i> drop it on the floor. 
<img src=""http://mysmilies.ipbfree.com/s/contrib/blackeye/lol.gif"">


It's supposed to be so nice out this week - I want to do something fun. Maybe I'll strap on my fishing coat and catch some dolphins? Ideas? Send them!

Jimbo"
"eventtime","2004-02-29 21:28:00"
"current_moodid","15"
"url","http://jimmysalt.livejournal.com/13450.html"
"userid","7522"
"itemid","51"
"event","I'm SO excited about Juliana Hatfield's new record. Here's some of the new press photos :

<img src=""http://publicity.rounder.com/images/Hatfield/tn_juliana_color_1.jpg"">
<img src=""http://publicity.rounder.com/images/Hatfield/tn_juliana_color_2.jpg"">
<img src=""http://publicity.rounder.com/images/Hatfield/tn_juliana-oxford.jpg"">

Perfectly hot. It's called 'In Exile Deo' (cool, huh?) and hits shelves on May 18th. She's announcing some tour dates soon. Her shows are intense, and emotionally draining. I can't wait.

This weekend was mad craziness. Raime and I ventured to Clarion for Amber's sorority's date party. What could have been lame ended out fun as fuck, made 10,000 times better by Amber's dramatics and throwing cheese and lemons at some douchebag. We were almost kicked out, but in the end, evil prevailed. <img src=""http://instagiber.net/smiliesdotcom/contrib/ed/madfire.gif"">

We were bagged out by some girl in Amber's sorority. How sisterly, you know? And then I was corrected (online mind you) by that same do - gooder today. Get the fuck out of my business, bitch. 

I worked at AE today. It's SO boring, and people can be such volatile, irritating bitches. This Brian kid I work with totally COMPETES with me to try and sell more, and it's fucking annoying. He'll see me waiting on someone and he'll purposely steal them, give them a fitting room, and send them to the cash register with his name on their brain. I have to try <i>extra</i> hard to be 1/2 as nice as everyone else, so give me a fucking break. I'm getting better on the cash register. I swear. 
It sounds like it's not a rough job, but it is. It's so irritating having to fold, and refold clothes because people's crusty paws just throw the shit wherever, and it's the only store in the mall with NO air conditioning. So of course I have to go to work 1/2 naked, and have my co-workers stare at me, few of which are female. 
<img src=""http://instagiber.net/smiliesdotcom/cwm/cwm/eek3.gif"">

That's all I have to bitch about for right now. G'Night."
"eventtime","2004-02-29 00:19:00"
"current_moodid","1"
"url","http://jimmysalt.livejournal.com/13071.html"
"userid","7522"
"itemid","50"
"event","Apparantly, I'll suck even after I'm dead, and people still conive off of me...

<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=rashock&meme=1062613775' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>What will your Funeral be like? by rashock</font></th></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Username</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Username' value='jimmysalt' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>You will die by:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>You body was found mangled in a brutal death from an insane lover or jealous significate other.The murderer was sentenced to death row but the chair or gas was too good for them. They sowed you up in a bag and tossed you in your casket, It&#39;s a closed case unless your friends and family want to be sick.</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Death Date:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>January 28, 2026</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Number attending your funeral?</font></td><td bgcolor='#DDDDAA'><font color='#000000'>44</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>How much will you leave to friends and family?</font></td><td bgcolor='#DDDDAA'><font color='#000000'>$3,597,269</font></td></tr><input type='hidden' name='un' value='rashock'><input type='hidden' name='meme' value='1062613775'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen 2.0</font></a>!</font></td></tr></form></table>"
"eventtime","2004-02-25 10:05:00"
"url","http://jimmysalt.livejournal.com/12948.html"
"userid","7522"
"itemid","49"
