"names","values"
"url","http://sweethannah.livejournal.com/8713.html"
"userid","15065"
"itemid","33"
"event","<lj-cut text=""Private"">
I suppose I haven't written here for a very long time, didn't particularly seem to be much to say.

I guess the only good thing that came out of the howler is that now we know it's a disease transmitted through contact and through the air.

I suppose any offers I make to Madam Pomfrey to help with any creation of an antidote would be turned down.

I feel a little useless, I mean, I still have my magic, and well, me having it doesn't help my friends, and probably makes it worse. I don't know.

I wish there was a way I could make things better. I wish there was <i>something</i> I could do.

I also wish that Ernie wasn't still avoiding me.

I just don't know what to do.

I'm going down to the greenhouses maybe there is something useful I can do there."
"eventtime","2004-05-04 07:33:00"
"current_moodid","9"
"url","http://sweethannah.livejournal.com/8493.html"
"userid","15065"
"itemid","32"
"event","Just a quick post to wish everyone a Happy Easter.

Happy Easter!

I'm going to get the DADA essay done now, then breakfast.

Oh and Hufflepuffs in addition to the parcels you all got from my mum, your eggs are hidden around the common room. Have fun."
"eventtime","2004-04-11 06:31:00"
"url","http://sweethannah.livejournal.com/8270.html"
"userid","15065"
"itemid","31"
"event","Ernie/Ellie/Susan/Justin/Zach: My mum has sent you all a parcel, if you want to pick them up from me feel free, or I can deliver them on Sunday, your choice. Oh, and you are all cordially invited to my house during the summer.

Justin/Zach: I have Revision Notes for you both.

Lavender: We have to do this interview. When are you free?"
"eventtime","2004-04-09 10:30:00"
"url","http://sweethannah.livejournal.com/8062.html"
"userid","15065"
"itemid","30"
"event","<lj-cut text=""Private"">
I told Justin my worries about me not liking Ernie in <i>that</i> way and well he told Ernie.

I need to talk to Ernie. I really do. I mean, it is something I should have told him. He's my best friend, I should be able to tell him things like that. I should.

I've been stupid. I don't know.

He was talking to people last night, and was leaving messages on my journal, but that wasn't till after I'd already left the library and the computers for the evening.

I don't know.

I think I might write to my mum and see what she says, but I don't think I should worry her.

I need to talk to Justin. I need to talk calmly and rationally to him, find out why he told Ernie. Find out why he didn't tell me that he was going to tell him.

I want my friends to be happy, and Ernie currently isn't happy, Susan is varying, Ellie is varying, Justin isn't happy and Zach, well, as long as Zach has Pansy he is going to be happy.

I need to do something to cheer them all up, I need to stop dwelling on myself. That is where all the problems originated."
"eventtime","2004-04-07 06:31:00"
"url","http://sweethannah.livejournal.com/7807.html"
"userid","15065"
"itemid","29"
"event","Justin: At your leisure there is something I need to talk about with you.

Ellie: Your revision notes are on your bedside cabinet, I left them there whilst you were sleeping.

Susan: Likewise.

Ernie: Library, our corner, lunchtime?

Think that's everything, I think I'm going for a walk outside."
"eventtime","2004-04-07 06:30:00"
"url","http://sweethannah.livejournal.com/7424.html"
"userid","15065"
"itemid","28"
"event","Thought I should really say something here, since the exams are coming up I've started my revision again, so if I've been a little scarce that is the reason why.

Lavender Brown: I have to interview you, when are you going to be available?

Ernie: Are you avoiding me? I seem to come into the room and you either ignore me or leave, have I done something wrong?

Ellie and Susan: I appear to be missing some quills and various other sweets from my bookshelf, can you explain the absence?

Don't think I have anything else interesting to say, I'll be in the library until Transfiguration if anyone wants to find me."
"eventtime","2004-04-06 08:20:00"
"url","http://sweethannah.livejournal.com/7210.html"
"userid","15065"
"itemid","27"
"event","<lj-cut text=""Private"">

I appear to have upset Justin.

I don't know.

I <i>like</i> muggleborns. I have some wonderful friends who are muggleborn. I <i>like</i> muggles, I see some of them when I'm working in the muggle shop during summer. I don't know. I really don't know.

All I do know is that if you are a muggleborn, or sympathise with them you keep your head down. You don't draw attention to yourself. You wind up dead if you do. Or did, or whatever. Particularly right now.

I think I'm going to go revise or study or something. If I stay out of peoples way then I won't upset them."
"eventtime","2004-03-10 18:40:00"
"url","http://sweethannah.livejournal.com/7139.html"
"userid","15065"
"itemid","26"
"event","<lj-cut text=""Private"">

I got mummy to send me two of my puppets. She wrapped them carefully so the strings didn't get tangled in the claws and didn't get tangled in themselves. I just hope they will cheer Justin up a little. 

He really does needs it and they are always fun, and distracting.

Okay, now to sneak up to the boys dorms and put them on his bed."
"eventtime","2004-03-07 14:36:00"
"url","http://sweethannah.livejournal.com/6833.html"
"userid","15065"
"itemid","25"
"event","<lj-cut text=""Private"">

We managed to get out just before the rain came down yesterday, just a little hovering, I think I'm getting the hang of it, I even managed to move a little. Justin wasn't all that talkative really, or rather as long as I steered clear of current events he was fine. I guess that is to be expected, I'd be devastated if Mummy and Daddy suddenly upped and disappeared.

I don't want to give him false assurances that they are alive, I don't know if they are or not, and if they aren't, well I don't really want to think about that, but at least then I haven't lied. I just hope that they are alive and safe somewhere.

I finally got an answer back from Ellie about what Ernie really thinks of me she said he likes me and thinks I am nice. I don't know Ernie is well, Ernie, he's like very very best male friend, but I couldn't do anything with him, we're just too close for that.

I don't know!

Rain was far too heavy after lunch so Zach, Justin and I didn't get to go for a fly, even with heating charms and the umbrella charm.

Note to self: look up the proper name for the charm which acts like an umbrella, I <b>knew</b> stopping studying as much was a bad thing.

Then the conversation about Kermit. I didn't have anything to chip in. Perhaps I should send home and get my mum to send in some of my puppets, but I'm frightened the strings would get caught in the owls claws and they are horrible to untangle.

I think I need some daisies in here, big dog daisies, They'd brighten the place up. 

Which reminds me. I have to write a letter to my sister, it's her birthday soon. Or rather in a month, but that is soon. 

Okay. I have things to do and I need to find Ellie, and Ernie."
"eventtime","2004-03-05 11:30:00"
"url","http://sweethannah.livejournal.com/6603.html"
"userid","15065"
"itemid","24"
"event","Things seem a bit up and down right now.

Okay, right.

Flying. Justin? Zach? Ellie? Any of you want to going flying with me tomorrow? I'm free all day so was planning on flying for a bit.

Ernie - we need to work on Charms at some point.

Susan and Ellie - we need girly time, when do you want to do this and what do you want to do?

Justin - I'm here if you need to talk about anything, or we can just not talk and can do something else that doesn't involve thinking or talking.

Zach - I don't know what to say, except I'm here as well.

All my homework is done, dusted, out of the way, finished and completed, except Charms and Transfiguration. So I'm relatively free, although I will be in the library tomorrow researching for Transfiguration at whatever time I'm not out flying. So if you want me for anything grab me at breakfast and I will be pleased to accomodate you."
"eventtime","2004-03-03 22:00:00"
"url","http://sweethannah.livejournal.com/6151.html"
"userid","15065"
"itemid","23"
"event","Went flying with Zach on Sunday and am going flying with Justin later today, I managed to get about 2 inches off the ground <s>without screaming</s> and landed again. I will manage this, still don't understand the wonders of flying millions of miles off the ground at stupidly fast speeds after quaffles and dodging bludgers and searching for the tiny itty bitty snitch, but I'm sure that will come in time.

Susan is holding my charms diary hostage, I can't remember what the deal was to get it back, <s>(because I don't have my diary to write it in!)</s> but there is a deal and I agreed to it.

Ellie is keeping secrets again, wonder if it is about her and Terry. Or whether it's about that secret stash of chocolate frogs I found under her bed when I tidied the dorm up. Ellie - all your books are now alphabetised and on your shelf, your clothes are in the wardrobe and I arranged the miscellaneous stuff on your trunk.

I'm going to go tidy up the dorm again methinks before Transfiguration at 11, that is unless any of you other <s>horrible</s> lovely, sweet, kind, friendly Hufflepuffs have my diaries and just aren't telling me.

Plans for today are:

Tidy the dorm *again*
Transfiguration till lunch
Lunch
Potions till 6 - essay all done, anyone remember when it is due in?
After that tea and then more hovering slightly off the ground perched on a bit of wood.

I'm pretty sure I don't have prefect duty tonight, Ernie? Do I have prefect duty tonight? If not do you want a game of chess?

Okay, Ellie, Susan you're going to want to either avoid the dorm or hide in your beds, one or the other, I'm cleaning that dorm out. Or I'll just tidy my bit again. Don't want you guys grumbling at me."
"eventtime","2004-02-24 11:01:00"
"url","http://sweethannah.livejournal.com/6019.html"
"userid","15065"
"itemid","22"
"event","Well, my diaries are still missing, so I'm entirely behind in my revision. On the plus side I'm pondering learning to get over my <s>fear</s> distaste for flying, anyone want to help me? It might take my mind off the fact that I can't find them. 

Zach? Justin? You two always enjoy your flying fancy helping me?

Ernie - you up for some chess later tonight?

Ellie/Susan - what you up to later? I have a feeling that I might be at a loose end.

Accepting all volunteers to find my diaries."
"eventtime","2004-02-22 11:30:00"
"url","http://sweethannah.livejournal.com/5858.html"
"userid","15065"
"itemid","21"
"event","I appear to have misplaced all my diaries... I'm so sorry Ellie yours was so useful.

Anyone fancy updating me on what is happening today, I'm all out of sorts.

I think I have classes today, I'm pretty sure I do anyway. I think it's Transfiguration and Potions, just can't remember which way round.

Oh, and I'm not studying tonight (since I've lost my diaries I don't know where I'm up to), so if anyone wants to grab me for something else feel free.

Oh and Michael, I'm sorry I brought my book along, I mean, I'd earmarked that night to study that topic and I couldn't get behind, I don't want to fail before I've even began.

If anyone sees any of my diaries I would appreciate having them back.

To describe them:

<ol>
<li> a medium-sized red one with a pink and a blue butterfly on the front - this is my diary </li>
<li> a small black one with an embroidered daisy on the front - this is my herbology revision one </li>
<li> a small navy blue one with a hedgehog sat next to a bush - this is my transfig revision one </li>
<li> a small dark purple leather-bound one with a smoking cauldron on the front - this is my potions revision one </li>
<li> a small yellow one with a wand and a hat on it - this is my charms revision one </li>
<li> a small light blue one with a white cross on the front - this is my medicinally orientated revision one </li>
<li> a small plain light green one - this is my alchemy revision one </li>
<li> a small maroon book with a variety of creatures around the edges of the cover - this is my DADA revision book </li>
<li> a medium sized book with flowers on the cover that varies in colour - this is the scheduler that Ellie bought me </li>
<li> a very small lilac one with Prefect Duties engraved on the front - this one pretty much explains itself </li>
</ol>

All of them are incredibly important and all of them have my name on the front cover and on the first page of the book. So if someone finds them could I please have them back, they were on my bookshelf, I think, but now there is a gap, or they might be in the library, or somewhere else.

Thank You.

H.C. Abbott"
"eventtime","2004-02-17 08:30:00"
"url","http://sweethannah.livejournal.com/5459.html"
"userid","15065"
"itemid","17"
"event","Ernie got me a present!

It was a very nice present.

<font size=""-2""><s>Does this mean we are together now? As in dating? Or is this just as friends</s></font>

A photo of Ernie and I at the ball, before I left that is. We look happy.

So that should sate the curiousity of others.

Ellie - you are a wonderful friend, thank you. Oh and according to my schedule book (thank you for that as well) we're due to do something tonight. What do you fancy doing?

Creevy - I'm assuming this is one of yours, thank you, you are a very talented photographer.

Right now, I'm going to the library, going to do some research before the Alchemy class later."
"eventtime","2004-01-09 08:30:00"
"url","http://sweethannah.livejournal.com/4545.html"
"userid","15065"
"itemid","16"
"event","Oh dear.

Oh dear Oh dear Oh dear.

That's it. I'm not leaving here ever.

Ever ever ever ever ever.

Least not till the reasons why can be found out. Or told or something.

First Hogsmeade, twice, then in here. Not going anywhere. Ever!

Well, not till I have to go to class or dinner or something that is majorly important and needs me there.

Right, I have a planner somewhere, Ellie got me it. What have I to do now. Oh, its leisure time. Ellie, I'll be here. Says we have a chess match scheduled. Then I have to revise charms, then lunch, then transfig, then exploding snap with Ellie, then dinner."
"eventtime","2003-12-28 09:36:00"
"url","http://sweethannah.livejournal.com/4288.html"
"userid","15065"
"itemid","15"
"event","<lj-cut text=""Private"">
I was at the ball. I'm not now.

I tried to fix the mess that the house is in. It failed. I give up.

I'm now going to go lurk in the prefects bathroom till its all over and everyone has gone to bed. Wonder if I can work out how to skim stones.

Why can't they just all get along? 

Ellie is in a huff with me. Zach and Ernie are still not talking, something has happened between Ellie and Justin but I don't know what. Ellie is irritated at Zach because of Pansy and it all sucks!

So I'm going to hide till they all sort themselves out. I'm sure they will manage it. Maybe."
"eventtime","2003-12-20 22:50:00"
"url","http://sweethannah.livejournal.com/3926.html"
"userid","15065"
"itemid","14"
"event","<lj-cut text=""possibly maybe private, maybe"">

I think maybe possibly that I may possibly maybe have a possible maybe partner of the ball. Maybe. It could just be that maybe because we are both prefects and possibly because we both possibly maybe need to possibly maybe need to go that we possibly maybe ended up as defaults. That is possibly maybe the only possible reason I can think of. I'm sure its nothing else, it couldn't be, could it? People are needing <s>dates</s> partners for the ball, and with Ellie not going obviously I was the only other choice, so that must be the reason. 

going through facts

There is a ball.
All prefects must attend
We are both prefects
We both must attend
Thus we, if there are no other options need to go together

There. 

There is nothing in this. It is purely a professional partnership. maybe.

Or is it? I don't know. If only Ellie was going, then this might not have happened. He's a friend, friends partner each other. Right? Friends do each other a favour. So this is only a maybe date. It is not a date. I don't think. Maybe.

I should have asked for more details. But we were needing to get to the field. Couldn't miss the quidditch match right?

He wouldn't seriously ask me would he? Not if he had other options. I don't know.

Least we are going together. We'd have shown up together anyway right? Hufflepuff's stick together. Even when they are grouchy at each other, friendship means more than small arguments."
"eventtime","2003-12-13 12:59:00"
"url","http://sweethannah.livejournal.com/3611.html"
"userid","15065"
"itemid","13"
"event","I think I'm going to fail them.

I can't even get my wand movement right for Charms anymore, tried to levitate something earlier and it just fell over. I don't think its supposed to do that.

As for Herbology, I love it to pieces, but so much stuff to memorise I don't think my mind can contain that much stuff. I'd try something to help me but with the mess I'm in with charms I don't think even that would work.

Potions is well, potions, its the only one that seems to be going at all well. That is simply a matter of knowing what goes in first and what doesn't. At least I hope its going okay. I hope.

As for Transfiguration, well, yeah, its okay, now and then.

I'm so going to fail. I don't want to, but I am. Should have just gone into something else. I don't know.

Maybe studying with Justin and Ernie is going to help. I hope."
"eventtime","2003-12-10 19:04:00"
"url","http://sweethannah.livejournal.com/3470.html"
"userid","15065"
"itemid","12"
"event","Zach, Justin - Where were you at tonight? I missed you. It wasn't the same."
"eventtime","2003-12-07 21:49:00"
"url","http://sweethannah.livejournal.com/3127.html"
"userid","15065"
"itemid","11"
"event","I got an E.

Going back to hiding now - I'm in the library.

Edit:
Or I'm not, I forgot it was the snowfight. I'm going to be in the commons."
"eventtime","2003-12-06 09:55:00"
"url","http://sweethannah.livejournal.com/3058.html"
"userid","15065"
"itemid","10"
"event","I think I'm going to hide.

Ellie - Can I have some of the cards from all the chocolate frogs that are accumulating in the dorm?

Ernie - I could do with a hand with the Herbology Homework, or the charms homework or something.

Justin - In between my hiding time, fancy studying in the library?

Zach - That DADA homework. Do you happen to have a copy of what we have to do? I'm sure I wrote it down somewhere.

So now, to commence my hiding. 

If you need me I'll be in my dorm doing my homework, or in the commons doing my homework, or in the library researching for my homework."
"eventtime","2003-12-05 21:00:00"
"url","http://sweethannah.livejournal.com/2572.html"
"userid","15065"
