"names","values"
"event","VEVOIEZJUlNUUw0KDQpGaXJzdCBCZXN0IEZyaWVuZDogTGF1cmEgaW4gTlkNCkZpcnN0IENhdDogSG9vY2hpZSBNYW1hIQ0KRmlyc3QgRG9nOiBOaXRybyANCkZpcnN0IFBpZXJjaW5nOiBlYXJzDQpGaXJzdCBCaWcgTW92aWU6IE1hcnkgZnJpa2VuIFBvcHBpbnMNCkZpcnN0IENydXNoOiBKb2huIGZyb20gS2luZGVyZ2FydGVuIEkga2lzc2VkIGhpbSB0b2/igKYgSeKAmXZlIGFsd2F5cyBiZWVuIGEgZ28tZ2V0dGVyIQ0KRmlyc3QgQ2FyOiAxOTkyIGZvcmQgZXhwbG9yZXINCkZpcnN0IExvdmU6IGFuZCBvbmx5IFRpbW90aHkNCkZpcnN0IFN0dWZmZWQgQW5pbWFsOiBJIGhhdmUgbm8gY2x1ZS4NCg0KTklORSBMQVNUUw0KDQpMYXN0IEFsY2hvaG9saWMgRHJpbms6IEEgZ2xhc3Mgb2YgQ2hhcmRvbm5heSANCkxhc3QgVmVoaWNsZSBSaWRlOiBob21lIGZyb20gdGhlIGJlc3Qgam9iIGluIHRoZSBwbGFuZXQNCkxhc3QgQ0QgUGxheWVkOiBUaGUgVXNlZCANCkxhc3QgQnViYmxlIEJhdGg6IEEgZmV3IG1pbnV0ZXMgYWdvDQpMYXN0IFRpbWUgeW91IGh1Z2dlZCBzb21lb25lOiBJIGRvbuKAmXQgZXZlbiBrbm934oCmIGlzbuKAmXQgdGhhdCBzYWQuIEkgdGhpbmsgaXQgd2FzIFRob21hcyBQYXBhIC0uLQ0KTGFzdCB0aW1lIHlvdSByZWFsbHkgZ290IHVwc2V0OiAgSXTigJlzIGNvbWluZyBzb29u4oCmDQpMYXN0IHRpbWUgSSB3YXRjaGVkIFRWOiBUaGlzIG1vcm5pbmcgSSAqIGhlYXJ0KiBCb2IgQmFya2VyDQpMYXN0IHRoaW5nIHlvdSBhdGU6IENyYWNrZXJzDQoNCkVJR0hUIEhBVkUgWU9VIEVWRVJTDQoNCkhhdmUgeW91IGV2ZXIgZGF0ZWQgeW91ciBiZXN0IGZyaWVuZDogeWVzIHR3aWNlIGFuZCBsZXQgbWUganVzdCB0ZWxsIHlvdSBnaXJsc+KApiBpdCBkb2VzbuKAmXQgd29yayBvdXQgYXMgd2VsbCBhcyB5b3UgcGxhbm5lZC4NCkhhdmUgeW91IGV2ZXIgYmVlbiBhcnJlc3RlZDogbm8NCkhhdmUgeW91IGV2ZXIgc2tpbm55IGRpcHBlZDogbm90IHlldA0KSGF2ZSB5b3UgZXZlciBiZWVuIG9uIFRWOiBhIGZldyB0aW1lIGFjdHVhbGx5DQpIYXZlIHlvdSBldmVyIGtpc3NlZCBzb21lb25lIGFuZCB0aGVuIHJlZ3JldHRlZCBpdDogeWVzLCBvbmx5IGJlY2F1c2UgSSBsaWtlZCB0aGVtIGFscmVhZHkgYW5kIHRoZSBraXNzIHRvdGFsbHkgc2VhbGVkIHRoZSBkZWFsIGZvciBtZeKApiBidXQgSEUgZGlkbuKAmXQgbGlrZSBtZSBiYWNrIEwNCkhhdmUgeW91IGV2ZXIgaGFkIGEgZHJlYW0gYWJvdXQgc29tZW9uZSB5b3Uga25ldzogeWVzIGFjdHVhbGx5IGxhc3QgbmlnaHTigKYgaXQgd2FzIGEgcGF0aWVudOKApiBhbmQgaXQgd2FzbuKAmXQgcHJldHR5Lg0KSGF2ZSB5b3UgZXZlciBmZWx0IGxpa2UgeW91ciBwYXJlbnRzIGZhdm9yIG9uZSBzaWJsaW5nIG92ZXIgYW5vdGhlcj86IEkgKmFtICogdGhlIGZhdm9yZWQgY2hpbGQNCkhhdmUgeW91IGV2ZXIgZmVsdCBsaWtlIHlvdSB3ZXJlIGhpZ2ggYnV0IGtuZXcgeW91IHdlcmVudD86IEkgZmVlbCBsaWtlIHRoYXQgYWxsIHRoZSB0aW1lLiBJdOKAmXMgZmFudGFzdGljIC0uLSANCg0KU0VWRU4gVEhJTkdTIFlPVSdSRSBXRUFSSU5HDQoNCjEuIE15IGZhdm9yaXRlIHNoaXJ0DQoyLiBNeSBuZXcgYnJhDQozLiBQcmV0dHkgcGxhaWQgdGhvbmcNCjQuIG15IGZhdm9yaXRlIHBpbmsgc2hvcnRzDQo1LiBteSBwZWFybHMNCjYuIG15IDE4ayB3aGl0ZSBnb2xkIGRpYW1vbmQgcmluZyAtLi0gQmxpbmcgQmxpbmcgYmFieQ0KNy4gRWFycmluZ3MNCg0KU0lYIFRISU5HUyBZT1UnVkUgRE9ORSBUT0RBWQ0KDQoxLiB3b2tlIHVwDQoyLiBnb3QgbXkgamV3ZWxyeSANCjMuIHdlbnQgdG8gUHVibGl4IChhbiBldmVyeWRheSBvY2N1cmFuY2UpDQo0LiB3ZW50IHRvIHdvcmsgYW5kIHBsYXllZCBhY2NvdW50YW50IA0KNS4gZGFuY2VkDQo2LiBmaWxsZWQgb3V0IHRoaXMgc3VydmV5DQoNCkZJVkUgVEhJTkdTIFlPVSBMT1ZFIFRPIERPDQoNCjEuIFJpZGUgSSAqaGVhcnQgKiBTaGF5IFNoYXkNCjIuIHNleA0KMy4gd3JpdGUNCjQuIGxpc3RlbiB0byBtdXphaw0KNS4gZGFuY2UNCg0KRk9VUiBUSElOR1MgWU9VIFdBTlQNCg0KMS4gTXkgb3duIHBsYWNlDQoyLiBBIGpvYiB3aGVyZSB0aGV5IGFwcHJlY2lhdGUgbWUNCjMuIGEgaHVnDQo0LiB0byBiZSB3aXRoIHNvbWVvbmUgd2hvIHJlYWxseSBsb3ZlcyBtZQ0KDQpUSFJFRSBDSE9JQ0VTDQoNCjEuIGVhdCBvciBkcmluaz8gZHJpbmsNCjIuIHNraXR0bGVzIG9yIHN0YXJidXJzdD8gUElOSyBzdGFyYnVyc3QgYnV0IHRoZW4gYWdhaW4gSSAqaGVhcnQqIHNtb290aGllIHNraXR0bGVzDQozLiBwaW5rIG9yIGdyZWVuPyBwaW5rDQoNClRXTyBUSElOR1MgWU9VIFdBTlQgVE8gRE8gQkVGT1JFIFlPVSBESUUNCg0KMS4gR28gdG8gU2NvdGxhbmQgDQoyLiBGYWxsIGluIGxvdmUNCg0KT05FIFRISU5HIFlPVSBSRUdSRVQNCg0KMS4gTXkgZmF0aGVyDQoNCg0KSSBoYXZlIG15IHBlcmlvZCA6LSggYW5kIHRoYXQncyBhbGwgc2hlIHdyb3RlLi4u"
"eventtime","2005-12-01 19:55:00"
"current_moodid","25"
"url","http://lilfallinstar.livejournal.com/110430.html"
"userid","8854"
"itemid","430"
"event","I walked into the office yesterday morning and my whole work life has changed. I'm not happy.

Some of my blood test results came back inconclusive... so I had to go back today so they could stick me again.

I got my allergy test results back. I am allergic to
-Dust
-Fragrant Detergents and soaps
-Certain herbs (cilantro)
-Cockroaches (and their shit)
-Certain dogs
-DEATHLY ALLERGIC TO ALL TYPES OF SHELLFISH! (Especially shrimp)

I have to take a generic allergy pill and shove nasal spray up my nose for the rest of my life. Don't you wish you were me? My life is FANTASTIC."
"eventtime","2005-11-22 11:59:00"
"current_moodid","9"
"url","http://lilfallinstar.livejournal.com/110227.html"
"userid","8854"
"itemid","428"
"event","I am out of work until monday... I feel like shit. Like dead shit.

I want you to make me feel better -.-

Cuz I said.

I'm going to try to sleep now, but I doubt I'll be able to, on account of the fact I can't breathe.

Fantastic."
"eventtime","2005-11-16 21:16:00"
"current_moodid","82"
"url","http://lilfallinstar.livejournal.com/109771.html"
"userid","8854"
"itemid","427"
"event","SSByYW4gdG9kYXkuLi4gYXJlbid0IHlvdSBwcm91ZD8gSSdtIG9uIHRoZSBuZXZlci1lbmRpbmcgcXVlc3QgZm9yIGZhdCByZW1vdmFsLiBUaGUgcGVya3Mgb2YgIGJlaW5nIGEgd29tYW4uLi4gcmlnaHQ/DQoNCkkganVzdCB3YW50IHRvIHNheS4gLiAuIEJMQUggQkxBSCBCTEFIIGFuZCB0aGVuIGxhdWdoLi4uIEkganVzdCBkaWQgaXQhIFlvdSBzaG91bGQgdHJ5IGl0IE5PVywgaXQncyBxdWl0ZSBlbnRlcnRhaW5pbmcuDQoNCkdpcmxzIGFyZSBiaWcgbWVhbmllcyBhbmQgaW4gbXkgbmV4dCBsaWZlIEkgd2FudCB0byBiZSBhIGJveSwgc28gSSBjYW4gYmUgbWVhbiB0byBncmlscyAtLi0NCg0KTW9uZGF5J3MgYmxvdyBjaHVua3MgYW5kIHNvIGRvIGNvbXB1dGVyIHZpcnVzZXMgdGhhdCBtYWtlIGl0IGltcG9zc2libGUgdG8gZG8geW91ciB3b3JrLg0KDQpJIHNtaWxlIGJlY2F1c2UgaXTigJlzIG5vdCB3b3J0aCBiZWluZyBhbmdyeS4gU2Nvd2xpbmcgbWFrZXMgeW91IGxvb2sgdWdseSBhbmQgaG93IHRvIHlvdSBleHBlY3QgdG8gcGljayB1cCBhIG1hbiB3aGVuIHlvdSBsb29rIHVnbHk/IFlvdSBjb3VsZCB0cnkgd2lua2luZyBidXQgdGhhdCBhbG1vc3QgbmV2ZXIgd29ya3MuIFRydXN0IG1lLiAtLi0NCg0KTGlmZSBpcyBub3Qgd29ydGggbGl2aW5nIHdpdGhvdXQgbG92ZeKApiBvciBzZXguDQoNCkkgKmhlYXJ0KiBKZW4gTGFnYW5hIGFuZCB5b3Ugc2hvdWxkIHRvb+KApiBzaGXigJlzIGp1c3QgdGhhdCBjb29sLg0KDQpUYWtlIGEgYml0ZSBvdXQgb2YgdGhhdCENClBlYWNlIENoaWNrYWRlZXo="
"eventtime","2005-11-14 21:42:00"
"current_moodid","99"
"url","http://lilfallinstar.livejournal.com/109429.html"
"userid","8854"
"itemid","426"
"event","My journal is now friends only... if you want to be added and you currently are not... plese let me know so I can do so.

FOR THE REST OF YOU
Don't think you know who and what I'm talking about. Don't be so self-centered and think everything is about you... because it's not. The world doesn't revolve around you so snap back to reality please. Mind your own business and take a minute to think that it's really not all about you."
"eventtime","2005-11-09 17:35:00"
"current_moodid","3"
"url","http://lilfallinstar.livejournal.com/109197.html"
"userid","8854"
"itemid","414"
"event","Just when you think you've got it all figured out, something has to change. 
And just when you think it's all over, someting worse happens.
And just when you think everything is great, something changes the course of your thought.


Just when you think you know what it's all about, is when you realize you really don't know anything at all.

Your entire life is an experiance, one big trial and error session. Some variables you can't control and some of them you can. In my life, most of the variables were ones that I could not control. And the few important decisions I've made were not the easiest. The hardest one in my life, something that could make my life, or break it. I think I've done just alright, but I don't know how long that will last. I work harder than any of my friends I know. And everything I earn goes towards something.

I'm tired but that's okay. Sometimes you just have to sit down and wonder what it was like and what it's like now. What it would have been like if things were different. But you can't change the past you can only make the future, and just beacuse my life wasn't the best apple in the barrel, I can make it... the way I want.

You can't change the path you were given, sorry enough. But Life is an experiance.... one big trail and error....take it as it comes, and do what you like... If it's one thing I've learned you have to do what's best for yourself...


See with your eyes wide shut.

~Jen~"
"eventtime","2004-06-19 00:28:00"
"current_moodid","64"
"url","http://lilfallinstar.livejournal.com/106217.html"
"userid","8854"
"itemid","413"
"event","Things are going to get better before they get worse, and trust me I know that better than anyone... so here it goes.

Saturday- Was the big one. The yelling and screaming which singnaled the end of any relations I will ever have with my father. . . ever. I came home from Cara's party and got yelled at cuz I had called Elena ( my dad's ""gf"") and bitched her out because she called me... while I was at Band Banquet, supposedly looking for my mom to see if we got her daughters wedding invitatin.

A. The wedding isn't until July.
B. She's never met me
C. She's met my mom once
D. Hangs up when any of us other than my father answer the phone
E. Calls my dad's cell phone 24/7
F. Why wouldn't she just ask my dad?
G. Why would she even call my mom
H. And my brother said that it was just his ploy to see if he would get his messages. (Cuz she dialed wrong or something)
I. BUT THE FLAW IN IT ALL IS.... SHE DIDN'T EVEN ASK FOR MY DAD. Mis-comminuication betweent he conspirators of this plan... I think so. OOoOPs Yer B.

SO I called her up and left a message saying that I got the invation and to please in the futer not call me my mother or my brother and to stay out of our lives. Because it's really immature that this was all just a ploy to see if my dad would get the ""message"" Not reallie bad u think?

He got the message. SO it was pretty funny because then my father acutally decided to be my father and ""yell"" at me for something. ::GASP:: but that was the beginning. The man has absoultly no brain cells and I talk to fast for him. He can't comprehend. He contradicts himself about 1238902938 times. I honestly don't think he knows what he is saying as he is saying it... and I defiantly know he donesn't remember what he says. 1 too many pop tops my freind. So after bashing him which was really fun because he is so dumb I told him he needs some professional help for his lack of barin cells cuza his habits. ANd that I had no respect for him and the only things I've ever learned from him was to stand up for myself even when you know its not going to make the differnce. HEHehe he kept trying to show me the credit card bill. ANd i'm like dude, thats not my deal. But I did tell him I loved him only because he's my father and it was 1/2 of his doing bringing me here. ANd I thanked him for that so I can learn and grow and make my life and the lives of others better. BUt that was it. The said part is he probably only comprehended about .3857 percent of it. Oh well.

He told me that I was fucked up and my mom coaches me very well. He just can't stand the fact that I acutally stood up to him. He is used to my bro who says nothing. My.B. He told my my opinion was wrong and I said that's why its called an opinion its what I think. You've done nothing to influence it in a differnt way so you can't even say that. I asked him if he saw it coming and he said yes. Then I said why didnt you do nething and he said you would have hated me then... I said... I already did.

So my mom and I are moving. And my brother is doing.... something. My dad doesn't comprehend that he has to pay me child suppoort... and that's another hing. He told me.... You are 17 years old and.... I go dad.... I'm not 17.... I'm only 16. And my mom said that earlier I was 15. So that's kinda gay. My dad said he is going to buy my mom out... which means giveher half the money the house is worth. Which is good. Plus my child support and we will be doing pretty okay. We're looking for a place to rent and I think we might have found a house. So...

I'm not too upset about them breaking up. I mean that's a given. IT's just harder when you're older cuz you have a ""say"" or so to speak in it. Not agianst the final decision but you see what my dad said to me. I mean damn those fucked up people shouldn't be aloud to walk the streets. THe only thing I'm really upset about is that I have to leave ""my"" house. I'm comfortable here. I like it. That's not cool. But whatever. That and my brother... but whatever you deal. I'm sorry if I'm not that talkative or I don't call or hang out wiht you guys. I'm  packing I'm really tired, stressed and not in the best of mood.

You suck....

Theheheeh


~Jen"
"eventtime","2003-06-09 11:37:00"
"current_moodid","9"
"url","http://lilfallinstar.livejournal.com/105784.html"
"userid","8854"
"itemid","412"
"event","Latest News...


I got rear-ended... YAY!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"eventtime","2003-06-04 19:34:00"
"current_moodid","3"
"url","http://lilfallinstar.livejournal.com/105492.html"
"userid","8854"
"itemid","411"
"event","Things are not good. Things are bad... things are going to get worse, and stay worse for a long time.

I have no energie to type them now. I have no energie to do anything but I will put it here eventually...

Right now... I'm in search of food... YUMMMMMMMIE!!"
"eventtime","2003-05-26 17:00:00"
"current_moodid","92"
"url","http://lilfallinstar.livejournal.com/105424.html"
"userid","8854"
"itemid","410"
"event","Ewe.


Just plain old ewe. 


I want OUT.


Like really bad....


So bad that it makes me cry


All the time.


CaLl Me If YoU wAnNa ChIlLaX ToDaY/NiTe. I'm PrEttIe BoReD HeRe BaI  MaI SeLf

~*~*~*~*~*~* Look back on the memories with a smile on your face, and hold them close to your heart so they'll never be replaced~*~*~*~*~*~*~"
"eventtime","2003-05-10 11:04:00"
"current_moodid","9"
"url","http://lilfallinstar.livejournal.com/105083.html"
"userid","8854"
"itemid","409"
"event","I guess the newest god damn news is that I sprained my ankle. We were showing our half way point for recital stuff and I was doing the group routine. We were doing a phuetae (Sp?) and I guess I just didn't want to land right and it made a nice pretty cracking sound. So then Lauren went to get ice, but they made me go to the office... in a wheel chair. And before we even got out of the chorus room the bell rang... ugh. SO I waited for mommie and we went to the ER. THere was no one there so it took 5.2 seconds. I was only there in + out for an hour and 1/2. They took x-rays... and then I got the hated... crutches.

SO yeah I've been pretty pissed off all night... I can't do like anything. I went driving last night at 10 with the pretext of not going home prolly (if at all) till 12 but my mom called me at 11:15 and was yelling at me. God damnit why does she have to make me feel so guilty?

One of the main reasons why I'm pissed off is it takes something like this for my dad to acutally say something to me. HE never says anything unless he is yelling and all of a sudden it's what can I get you... IT pisses me off so bad you have no idea.

And I'm pissed cuz I don't need this... even if it is supposedly for 5 days. I have way to many things to do. SO much for buying a mothers day present. I was gunna do that today but I'm not sure how I might accomplish that.

ANd I'm worried about something reallie bad that makes me kinda feel... BAd lol. But yeah I need to talk to a few people I feel kinda... spaced and that's not good...

Over all I was a freaking nut last night and I DON'T know how I am going to do this.

Gr."
"eventtime","2003-05-10 06:06:00"
"current_moodid","9"
"url","http://lilfallinstar.livejournal.com/104893.html"
"userid","8854"
"itemid","408"
"event","I just go back from state.

Evan if you read this... I *hate* you deeply. No I wouldn't say hate. I would say be very pissed off at your aarogant contradictive behavior.

Asshole.

Anyway. I think I am going out tonight so that will be spiff. I dunno yet tho so.... we will see!


Caio till later

HOLLER"
"eventtime","2003-04-26 17:08:00"
"current_moodid","124"
"url","http://lilfallinstar.livejournal.com/104668.html"
"userid","8854"
"itemid","407"
"event","They get worse.

~+%jen....i love you, and im sorry for being stupid like this, i really am, i dont want to get in the reasons why im like this sometimes, but i do want you to knwo that i really do care for you a lot, thats the truth, i wouldnt lie about that, just please always remember that i love you and i wont forget you, goodbye sweetie....  %+~"
"eventtime","2003-04-25 14:24:00"
"current_moodid","25"
"url","http://lilfallinstar.livejournal.com/104278.html"
"userid","8854"
"itemid","406"
"event","Let's see. Considering the amount of times I've vomited in my life... and the fact that I have 2 times in the past week. I don't see that as very proportional. And being that one of those times I was dead asleep... and I had to get up and I don't remeber what happened except for the fact that I couldn't breathe.

I am tired. ANd I don't feel good. I feel like shit. Like crappy shit. I haven't done anything I haven't slept less, and I haven't worked more so it really doesn't make any sense to me? I've realized that I've turend my emotions to getting angry and pissed off than sad and depressed. I feel safer and less vunerable that way... I guess. I don't like feeling depressed because I don't want people to bother me and feel bad. Which is why when I'm angry and edgy people just don't ask. I mean this might not be the right way to go around things, but it is working for me.

I honestly don't care. And I really don't think it's all my fault. It's starting to get tiresome and I  can't keep giving myself advice, simply because there isn't any left to give. You can say what you want but it's all been said and none of it works. Look I'm crying again. How... healthy. This really bites hard. You know. I used to be able to push what's making me upset out of my mind and  be happy when I'm around other people. But it's getting harder. I have gone so long learing how to not let it bother me, and it's starting to not work. It invades my mind every second that it's unoccupied. It gets harder not to say something and it gets harder not to scream. Last night, last night was bad. Not that it's a coupla peoles fault but didn't help any. No. I can't do this. I absoulty can't. There are so many thigns missing that it's just not working.

I might as well live alone. I do what I want to do, which happens to be nothing because no one tells me what. NO one says you can't do this or this, until you do that. I make my own schedule I clean when I want. I go out when I want and I come back when I want. I do what I want and I have no one to tell me not to. It gets borning and tiresome and nothing seems to matter. You think that you want freedom from your parents but I tell you, you don't. Maybe some length now and then but you don't want it all gone. YOu don't want it all gone because that's when you realize it's you, and only you.

It's me. It's me and it's always been me. THat's the sad part. I can't cry anymore. I can't talk, I can't think. I can't say anything that hasn't been said. And you'd think that I could leave. If I already have all this freedom but I can't. SO mnay things that I would give up for just this simple thing. 

I can't change what was given to me, but I can change the way it affects me. I can change the future.

Just because the world gives up something, doesn't mean you have to take it. And I won't take it. IT's not fair. You haven't experianced life until you've wanted to change things that you can't. You've hoped and prayed that thing would turn out okay. I always found something good... but now I can't. There is nothing. I can't do anything. 16 years have not prepared me enough for this. Considering all the preparations have been for myself.

I *can't* and I *don't* want to. No matter what you say.
I can't see anything that I have to live for. I'm done being the insturment. THe one that made it better. The one that made it bearable for someone else, and someone else that didn't make it bearable for. What can I do... I can't do anything.

I'm dead on the inside. My soul and my heart have been lost. Hopefully not forever. I don't know. I don't know anything. ALl that's left is for death to my body. Let's hope that my pride and love finds themselves and resurfaces sometime before that latter takes hold  of me.

Cuz I'm gone.

~+~+~+~+~+~I push you away beacuse I don't want you to feel the things I feel, and see the things I see~+~+~+~+~+~"
"eventtime","2003-04-24 18:40:00"
"current_moodid","9"
"url","http://lilfallinstar.livejournal.com/104023.html"
"userid","8854"
"itemid","405"
"event","And fuck you deeply.


Fuck this shit I'm leaving



Can't stand it. Makes me sick."
"eventtime","2003-04-23 19:42:00"
"current_moodid","24"
"url","http://lilfallinstar.livejournal.com/103683.html"
"userid","8854"
"itemid","404"
"event","Well you know. Life sucks when you've got a complex.


::smacks head on desk::

Stupid... stupid, complex.

I've actualy come to terms that beacuse of the absence of so many things in my life. I'm generally screwed up.


I have no desire.... to do anything. I just don't care. I don't want to care. I have no desire to care. You all tell me, you should try. And I do... and that doesn't get me anywhere... so ::PooF:: there goes the desire to try.

Now don't get me wrong I love my mom... but there is no encouragement for things that I might not like doing. Like school. She never says well you need to try or, you can do it. It's just like Oh well.... they are good grades good job. (they aren't bad mind you but they could be better) There are no expecations of me. Psht. My dad and bro are out of the picture. So let's see with my mom. All I am expected to do is bet he good little girl and clean up my bro/dad's shit. Be nice say nice things, cuz I'll be the one that's around in the end.

I hate this shit. And that's another thing because I try to stay angry and upset... but I cant, because I don't care. And I don't want to care.... and I know it's bad but... I just don't know what to do?

::angry face:: SO... BAD! I hate this shit I hate it I hate it I hate it.

I can't trust anybody. I can't be with anybody. I can't because I'm tainted. And to be a selfish bitch about it. IT's all my fucking parents fault. I love them I do but what the fuck were you thinking. Just because I pretend to be normal and okay to all of you... doesn't mean that's the deal. Do you think I'm going to go up to people and say, ""Hi! My name is Jen. I'm outwardly happy but inwardly angry. I tend to be a tad messed up in the head though.... will you be my friend?"" God fucking damnit it makes me so fucking mad.

I have a complex.
Did I mention about that.
It's kinda like that one where people are afraid of foreign people and places. So they stay in their house.... ALL THE TIME. But I don't like going places by myself. Infact I won't go somewhere if I don't have anyone to go with me. I can't ask people for things if there isn't someone I at least am aquantied with around. Now you people that know me wouldn't think of me as shy. But that's the thing. Around people, I'm not. Alone I'm crazy. I don't even know why.... and it's not a emotional thing that I can just get over. I physically can't do it. I don't like to call people. I mean what the fuck. This is the only thing I have a desire to do... is fix it because it makes me angry. See you would think if I didn't want to do it then I wouldn't but I just can't. Like I'm tied to it... It's fucking freaky, and it makes me... angry.

And the part that really sucks. Is the sole thing I want... I can't obtain...  because I'm afraid. Because I don't want to deal with it... I don't want to do it... because I have no desire for the potential for more distress. You'd think that something I want more than anything in the world, that's staring me in the face, I would just take it and run. No. I just run because I refuse.


This fucking sucks.
Deeply."
"eventtime","2003-04-22 18:31:00"
"current_moodid","2"
"url","http://lilfallinstar.livejournal.com/103452.html"
"userid","8854"
"itemid","403"
"event","PGRpdiBhbGlnbj0iY2VudGVyIj48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS9nb29kYmVkcXVpei5odG1sIj48aW1nIHNyYz0iaHR0cDovL3d3dy5xdWl6ZGl2YS5uZXQvZ29sZC1tZWRhbC5qcGciIGFsdD0iZ29sZCBtZWRhbCIgd2lkdGg9IjE1MCIgaGVpZ2h0PSIxNTAiIGJvcmRlcj0iMCI+PC9hPg0KPGJyPjxicj4NCjxoMj5Zb3UgQXJlIFRoZSBVbmRpc3B1dGVkIEdvbGQgTWVkYWwgV29ybGQgQ2hhbXBpb24gaW4gQmVkPC9oMj4NCk5lZWQgd2Ugc2F5IG1vcmU/IFJlYWxseS48YnI+DQpZb3VyIHJlcHV0YXRpb24gcHJlY2VkZXMgeW91LCBidXQgbm90IG9uIHRoZSBiYXRocm9vbSB3YWxscy48YnI+DQpJdOKAmXMgbW9yZSBhIHdvcmQtb2YtbW91dGggdGhpbmcsIGFuZCB3b3JkIGlzIHlvdXIgbW91dGggaXMgdGhlIGJlc3QuPGJyPg0KTm90IGluIGEgc2x1dHR5IHdheSwgYnV0IGEgbWluZC1ibG93aW5nIHdheS48YnI+DQpIZXksIHlvdeKAmXZlIGdvdCBuYXR1cmFsIGdpZnRzIHNvIHlvdSBtYXkgYXMgd2VsbCB1c2UgdGhlbSB0aGUgd2F5IEdvZCBpbnRlbmRlZCwgcmlnaHQ/PGJyPg0KQW5kIHdob+KAmXMgdG8gc2F5IEdvZCBkaWRu4oCZdCBpbnRlbmQgZm9yIHlvdSB0byBtYWtlIG1lbiB3aGltcGVyIGF0IHlvdXIgZmVldCAob3IgeW91ciBuZWNrIG9yIHlvdXIgYXNzPyk8YnI+DQpBbmQgaWYgdGhhdCBhaW7igJl0IGhlYXZlbiwgd2hhdCBpcz8hDQo8YnI+PGJyPg0KPGEgaHJlZj0iaHR0cDovL3d3dy5xdWl6ZGl2YS5jb20vZ29vZGJlZHF1aXouaHRtbCI+PGZvbnQgc2l6ZT0iKzEiPjxiPkFyZSAqWW91KiBHb29kIEluIEJlZD88L2I+PC9mb250PjwvYT4NCjxicj48Yj48YSBocmVmPSJodHRwOi8vd3d3LnF1aXpkaXZhLmNvbS8iPk1vcmUgR3JlYXQgUXVpenplcyBmcm9tIFF1aXogRGl2YTwvYT48L2I+DQo8L2Rpdj4="
"eventtime","2003-04-19 01:04:00"
"current_moodid","130"
"url","http://lilfallinstar.livejournal.com/103182.html"
"userid","8854"
"itemid","402"
"event","My mom woke my up from work around about 11. I started to clean up the dining room and suprise suprise, I'm still not finished. I haven't done anything. I've had such a horrible week...
Let me list those first.
~Never got home Sunday because of the stupid busses... got home around 4 am Monday... pretty much slept all day with my crampy uterus.
~I didn't want to do anything because I was still coughing and I had bad cramps
~My horse hit me in the face. (Not on purpose but I got a cut on my lip)
~My parents are getting a divorce except my dad and brother don't know about it yet. It's not going to go well. My parents now fight excessivly ever single day.
~I got DQued for my license test Tursday because the stupid racist spanish bitch told me to do something, but I thought she said something else... which I swear she said... but she didn't like me
~ I have no money and I told geoff I was going to go to LaserQuest but Yeah. THat's later.


So yeah. I took my lisc. test today and passed w/ bonus poitns. I went to target and then the barn. Debated on wether or not to go since it was already 7. Got home and started to drive. Finally found it when I got street smart. Was all dark and scary and I figured I wouldnt see anyone I knew so I just went home. I went to pick up Adam and we went to his house with Ash and Alic. Then we went to Baskin Robins where I saw Douglas Lisa. Then I came home and talked to Ashely for a while. It depressed me. Now I am here... and I'm on my brothers computer because the internet doesn't work in my room.

THe only good thing that happened was I found a horse up in Bradenton. But I have to be at the barn at 6 SUnday to drive 3 hours to get her. I am having so many... issues and I want to stay angry and depressed. I need to roost. I am so... done.


I am having boy issues. . . of differnt persuasions. Did I spell that... no I probably didn't. I'm just so angry at people because I feel small and unimportant. I'm trying not to care about things except it's realy hard. I think I've been nicer to people to compensat for my lack of security.

I think that I put on a nice front. Not that I'm lying about who I am, I'm just not showing what my real emotions are. Is that bad? No I don't think so. I don't act sad or angry when I'm out with people because I know that's no fun to be around. I'm compromising myself for the people I care about. I think that's a good thing. Don't get me wrong I don't want pity from people, it's just sometimes it gets really annoying knowing that no one knows what to say. Or no one cares.... or realizes what is really going on. It's really sad when I think of how independant I am. I've done alot on my own. I've made who I am all by myself. I didn't grow up instilled with morals and values. I never got grounded, or punished. I never was told what to do and what not to. (To an extent) I was pretty much free to do what I want. Sometimes I don't want to be alone anymore.... because when you think about it... I really am.

When your not out being social, there is always your family life to dwell on. Excpet for me there isn't at all. Yesterday my mom was talking to me and she made me really upset. She told me the thigns she had done wrong with her life and told me never to say something just to make the situation better. Not to give in so there wouldnt be any confrontation. Because that's what she did.

ANd I got kind of mad at her, and I felt guitly. I am where I am today and deal  with this shit everyday because she was too scared to stand up for herself. ANd now look at what it is. I am strong because of it, and my mother-daugther realationship is completly backwards.

I don't want this responsibility. I'm at the point now where if this is the way it's going to be then I don't want to be here. I don't want to deal with this. I want change my life because I'm not happy and because I won't live like this.

::sigh:: It's just really hard. Especially when you have to do it all alone. But... I'm okay because I'm Jen, and I'm always okay.

I'm having one hell of a shitty week.

Leaving.
SweEtEsT dReaMz

Jen"
"eventtime","2003-04-19 00:22:00"
"current_moodid","129"
"url","http://lilfallinstar.livejournal.com/103067.html"
"userid","8854"
"itemid","401"
