"names","values"
"url","http://myrenegadecraft.livejournal.com/4922.html"
"userid","10658"
"itemid","18"
"event","<b><center> 
Both myself (Angela) and Emily of Vainglory are being featured at the Thrift/local designer boutique <u>Luv Unlimited</u> @ 2649 s Kinnickinnick. The owners Becky and Sage are great, and they have a fabulous selection of mens and womens clothing.
Below are some Pins and Necklaces I made recently.

<u>Cloth Flowers</u>
<img src=""http://my.athenet.net/~stru5643/Crafts/sept04/flowerpin101.jpg"" alt=""1"" />
<lj-cut> <img src=""http://my.athenet.net/~stru5643/Crafts/sept04/flowerpin100.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/sept04/flowerpin102b.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/sept04/buttonpin100.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/sept04/circlepin1a.jpg"" alt="""" /> </lj-cut>
<u>Fur-and-Button Pins</u>
<img src=""http://my.athenet.net/~stru5643/Crafts/sept04/furbutton1.jpg"" alt="""" /> 
<lj-cut> <img src=""http://my.athenet.net/~stru5643/Crafts/sept04/furbutton2.jpg"" alt=""""/> <img src=""http://my.athenet.net/~stru5643/Crafts/sept04/furbutton3a.jpg"" alt="""" /></lj-cut>

<u>New Necklaces!</u>
<img src=""http://my.athenet.net/~stru5643/Crafts/sept04/eclec%204b.jpg"" alt="""" />

<lj-cut> <img src=""http://my.athenet.net/~stru5643/Crafts/sept04/eclec%205a.jpg"" alt=""""/> <img src=""http://my.athenet.net/~stru5643/Crafts/sept04/eclec%205c.jpg"" alt=""""/> <img src=""http://my.athenet.net/~stru5643/Crafts/sept04/eclec%206a.jpg"" alt=""""/> <img src=""http://my.athenet.net/~stru5643/Crafts/sept04/eclec%207a.jpg"" alt=""""/> <img src=""http://my.athenet.net/~stru5643/Crafts/sept04/eclec%203a.jpg"" alt=""""/>"
"eventtime","2004-09-16 20:53:00"
"current_moodid","107"
"url","http://myrenegadecraft.livejournal.com/4731.html"
"userid","10658"
"itemid","16"
"event","Vainglory will be at the Art-Vs-Craft Fiar in Milwaukee at Turner hall! yay! We are very excitied.

The fair is Nov. 5 & 6th, so I hope you will come out at support us!"
"eventtime","2004-08-31 16:47:00"
"url","http://myrenegadecraft.livejournal.com/4331.html"
"userid","10658"
"itemid","15"
"event","<center><b>Black Velvet Choker with Vintage Gemstones
<img src=""http://my.athenet.net/~stru5643/Crafts/chokergreen1.jpg"" alt="""" /> 

Earrings 
<img src=""http://my.athenet.net/~stru5643/Crafts/earsprings.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/earsprings1.jpg"" alt="""" /> 
<lj-cut>
<img src=""http://my.athenet.net/~stru5643/Crafts/earringdangle.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/earringgroup1a.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/earringshematite.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/earringzigzag.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/earrringreddangle.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/puffearrings1.jpg"" alt="""" /> 
<img src=""http://my.athenet.net/~stru5643/Crafts/sequinearrings1a.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/sequinearrings1b.jpg"" alt="""" /> 
</lj-cut>

A Small Example of Necklaces by Emily
<img src=""http://my.athenet.net/~stru5643/Crafts/neacklacegroup1a.jpg"" alt="""" /> 
<lj-cut>
<img src=""http://my.athenet.net/~stru5643/Crafts/neacklacegroup1b.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/necklacegroup1c.jpg"" alt="""" /> </lj-cut>
All of these items are for sale! Please contact us if you are interested."
"eventtime","2004-08-31 11:42:00"
"url","http://myrenegadecraft.livejournal.com/3938.html"
"userid","10658"
"itemid","14"
"event","We have a place to put pictures of our work. 

<b>So far these are a small sample of my own work, I have some pics from Emily to be posted tomorrow, but none of Tiara's fabulous hair accessories and dice jewlery, or Amy's knitting. I am hoping to remedy that ASAP. Please contact one of us (leave a comment) if you would like more info on any one of the items, or if you have a question about our other stock (colors etc). Thank you for looking!</b>

Love, 
Angie, Emily, Tiara, and Amy"
"eventtime","2004-08-30 12:53:00"
"url","http://myrenegadecraft.livejournal.com/3816.html"
"userid","10658"
"itemid","13"
"event","<center><a href=""http://www.knittersagainstbush.com/""><img src=""http://www.knittersagainstbush.com/i_vote-thumb.jpg"" alt=""We Support Knitters Against Bush"" border=""0"" /></a>"
"eventtime","2004-08-30 12:41:00"
"url","http://myrenegadecraft.livejournal.com/3339.html"
"userid","10658"
"itemid","12"
"event","<center><b> Pins out of Flowers
<img src=""http://my.athenet.net/~stru5643/Crafts/flow1.jpg"" alt="""" /> <lj-cut>
<img src=""http://my.athenet.net/~stru5643/Crafts/flow2.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/flow3.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/flowpin%20purp1.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/flowpin%20purp3.jpg"" alt="""" /> </lj-cut>

Flowers from Other Materials
<img src=""http://my.athenet.net/~stru5643/Crafts/tattpins.jpg"" alt="""" /> <lj-cut>
<img src=""http://my.athenet.net/~stru5643/Crafts/tattpin%201.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/sequin%20pin1.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/sequin%20pin2.jpg"" alt="""" /> </lj-cut>

Fur and Button Pin</b> in grey or white, button varies widely
<img src=""http://my.athenet.net/~stru5643/Crafts/fluffpin1b.jpg"" alt="""" /> 

<b>Eclectic 3-strand Necklace in pink, translucent, and lavender Beads
<img src=""http://my.athenet.net/~stru5643/Crafts/neck%20eclc1a.jpg"" alt="""" /> 
Eclectic 3-strand Necklace in red and black beads
<img src=""http://my.athenet.net/~stru5643/Crafts/neck%20eclc2a.jpg"" alt="""" />
</b>These 3-strand necklaces come in any color you want. Please specify color and legnth."
"eventtime","2004-08-30 12:27:00"
"url","http://myrenegadecraft.livejournal.com/3286.html"
"userid","10658"
"itemid","11"
"event","<center> <b> Black and Green Lure with Metal and Green Glass Beads
<img src=""http://my.athenet.net/~stru5643/Crafts/fish%201a.jpg""alt=""title or description"" /> 
<lj-cut>
<img src=""http://my.athenet.net/~stru5643/Crafts/fish%201b.jpg""alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/fish%201c.jpg"" alt="""" /> 
</lj-cut>
Glittery Pink Lures with Metal Beads
<img src=""http://my.athenet.net/~stru5643/Crafts/fish%202a.jpg"" alt="""" /> 
<lj-cut>
<img src=""http://my.athenet.net/~stru5643/Crafts/fish%202d.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/fish%202c.jpg"" alt="""" /> </lj-cut>
Black Lures with Red Sparkling Flecks, Metal and Grey Glass Beads
<img src=""http://my.athenet.net/~stru5643/Crafts/fish%204a.jpg"" alt="""" /> 
<lj-cut>
<img src=""http://my.athenet.net/~stru5643/Crafts/fish%204b.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/fish%204c.jpg"" alt="""" /> 
</lj-cut>
Green w/ Black specks, Green Glass and Metal beads
<img src=""http://my.athenet.net/~stru5643/Crafts/fish%205a.jpg"" alt="""" /> 
<lj-cut>
<img src=""http://my.athenet.net/~stru5643/Crafts/fish%205b.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/fish%205c.jpg"" alt="""" /> 
</lj-cut>
Lavender Lures with Sliver Metal Beads
<img src=""http://my.athenet.net/~stru5643/Crafts/fish%206a.jpg"" alt="""" /> 
<lj-cut>
<img src=""http://my.athenet.net/~stru5643/Crafts/fish%206b.jpg"" alt="""" /> <img src=""http://my.athenet.net/~stru5643/Crafts/fish%206c.jpg"" alt="""" /> 
</lj-cut>
</b>
All of these pieces are currently available for sale. Contact me for details!"
"eventtime","2004-08-30 12:07:00"
"url","http://myrenegadecraft.livejournal.com/2825.html"
"userid","10658"
"itemid","9"
"event","Crafting tonight! we are working on lure necklaces, knitting, hair falls, pins, flowers, all sorts of things. hopefully I will have more pics to post tomorrow.
<b> Website</b>
our ever-so-talented Tiara has made a website for Vainglory. It is not really working yet, just a link to this LJ, but hopefully we'll be able to get it ready by september."
"eventtime","2004-07-25 14:18:00"
"url","http://myrenegadecraft.livejournal.com/2425.html"
"userid","10658"
"itemid","7"
"event","grr! lots of new pics to post but the program is not working to put them online. hopefully this will be fixed soon! and you all can see some more of our super creations."
"eventtime","2004-07-16 11:51:00"
"url","http://myrenegadecraft.livejournal.com/1822.html"
"userid","10658"
