"names","values"
"event","0JLQvtGCINC30LDQtNGD0LzQsNC70YHRjyDQviDQs9GA0LXRhdCw0YUg0YHQstC+0LjRhSDQsiDQv9GA0LXQtNCy0LXRgNC40Lgg0LPRgNC+0LfRj9GJ0LXQuSDQuNGB0L/QvtCy0LXQtNC4LjxiciAvPjxiciAvPtCU0LDQttC1INC/0L7Qs9GA0YPQt9C40LvRgdGPINCyINCz0LvRg9Cx0LjQvdGLINC/0YDQsNCy0L7RgdC70LDQstC90L7Qs9C+INC40L3RgtC10YDQvdC10YLQsCDQstC+INC40LfQsdC10LbQsNC90LjQtSDQutC+0L3RhNGD0LfQsCDQuCDQsiDRhtC10LvRj9GFINC00LXRgtCw0LvRjNC90L7Qs9C+INC+0LfQvdCw0LrQvtC80LvQtdC90LjRjy48YnIgLz48YnIgLz7QmtCw0Log0YHQu9C10LTRgdGC0LLQuNC1IC0g0L/RgNC40LfQvdCw0Y4g0YHQtdCx0Y8gPHN0cmlrZT7QstC40L3QvtCy0L3Ri9C8INCyINGB0L7QstC10YDRiNC10L3QuNC4PC9zdHJpa2U+INGB0L7QstC10YDRiNC40LLRiNC40Lwg0JLQodCVINGB0LzQtdGA0YLQvdGL0LUg0LPRgNC10YXQuC48YnIgLz7QntGFINC4INC90LDQt9C90LDRh9C40YIg0LzQvdC1INCx0LDRgtGO0YjQutCwINC40YHQutGD0L/Qu9C10L3QuNC1Li4u"
"eventtime","2007-09-02 17:51:00"
"url","http://shaltay-dumpty.livejournal.com/21146.html"
"userid","13642"
"itemid","81"
"event","0J7RgdC10L3RjCwg0LHQu9C40L0hDQoNCtCX0L7Qu9C+0YLQsNGPLi4u"
"eventtime","2007-09-02 17:25:00"
"url","http://shaltay-dumpty.livejournal.com/20748.html"
"userid","13642"
"itemid","80"
"event","0J/RgNCw0LLQvtGB0LvQsNCy0LjQtSwg0LrQsNC6INCy0YHRj9C60L7QtSDQuNGB0L/QvtCy0LXQtNCw0L3QuNC1LCDRgtGP0LbQtdC70L4g0L3QtSDQv9C+0LrQsNGP0L3QuNC10Lwg0LAg0L3QtdC/0L7QvdC40LzQsNC90LjQtdC8INGD0YHQu9C+0LLQvdC+0YHRgtC10LkuDQoNCtCe0YUsINC90LUg0LvRjtCx0LjQvCDQvNGLINC90L7QstC+0LUg0L/RgNC40L3QuNC80LDRgtGMLiDQntGB0L7QsdC70LXQstC+INC90LXQv9GA0L7RgdGC0L7QtSDQvdC+0LLQvtC1Lg=="
"eventtime","2007-09-02 17:21:00"
"url","http://shaltay-dumpty.livejournal.com/20568.html"
"userid","13642"
"itemid","79"
"event","0J/RgNC+0Y/QstC70Y/RgtGMINC40LfQu9C40YjQvdGO0Y4g0LLQtdC20LvQuNCy0L7RgdGC0Ywg0YEg0LbQtdC90YnQuNC90L7QuSDQsdC10Lcg0YLRgNGD0YHQvtCyIC0g0L/Qu9C+0YXQvtC5INGC0L7QvS4gDQoNCijQoSkNCg0KaHR0cDovL3podXJuYWwubGliLnJ1L2VkaXRvcnMvYi9iYXNoa2lyb3dfYV9pL2FsdGEuc2h0bWw="
"eventtime","2007-08-28 15:12:00"
"url","http://shaltay-dumpty.livejournal.com/20279.html"
"userid","13642"
"itemid","78"
"event","0JzRg9GA0LDQstC70LXQuiDRgdC40LTQtdC7INC90LAg0LrQsNGA0L3QuNC30LUg0Lgg0LzQvdC+0LPQviDQtNGD0LzQsNC7Lg0K0JLQvdC40LfRgyDQsdC10LPQsNC70Lgg0LvRjtC00LjRiNC60LguIA0KDQrQm9GO0LTQuNGI0LrQuCDRgdC40LvRjNC90L7Qs9C+INC/0L7Qu9CwINC00LXQvNC+0L3RgdGC0YDQuNGA0L7QstCw0LvQuCDQstC10YDRhdGD0YjQutC4INGI0LvRj9C/INC4INGG0LjQu9C40L3QtNGA0L7Qsi4gDQrQndC10LrQvtGC0L7RgNGL0LUg0LHRi9C70Lgg0L/Ri9C70YzQvdGL0LzQuCwg0L3QtdC60L7RgtC+0YDRi9C1INGB0L7QtNC10YDQttCw0LvQuCDQtNC+0YXQu9GL0YUg0L3QsNGB0LXQutC+0LzRi9GFLiDQoyDQvdC10LrQvtGC0L7RgNGL0YUg0YjQu9GP0L/RiyDQuCDRhtC40LvQuNC90LTRgNGLINC90LUg0YHQvtC00LXRgNC20LDQu9C4INCy0LXRgNGF0YPRiNC10LouDQrQm9GO0LTQuNGI0LrQuCDRgdC70LDQsdC+0LPQviDQv9C+0LvQsCDQtNC10LzQvtC90YHRgtGA0LjRgNC+0LLQsNC70Lgg0LTQtdC60L7Qu9GM0YLQtS4gDQrQndC10LrQvtGC0L7RgNGL0LUg0LTQtdC60L7Qu9GM0YLQtSDRgdC+0LTQtdGA0LbQsNC70Lgg0L7Qs9GA0L7QvNC90YvQtSwg0L3QtdC60L7RgtC+0YDRi9C1INC80LDQu9C10L3RjNC60LjQtSwg0L3QtdC60L7RgtC+0YDRi9C1INC60L7QvdC+0L/QsNGC0YvQtS4g0J3QtdC60L7RgtC+0YDRi9C1INC90LUg0YHQvtC00LXRgNC20LDQu9C4INCy0L7QstGB0LUuDQoNCtCc0YPRgNCw0LLQu9C10Log0L/Qu9C10LLQsNC7INGB0LLQtdGA0YXRgyDQvdCwINCy0YHQtdGFLg=="
"eventtime","2007-08-27 15:06:00"
"current_moodid","4"
"url","http://shaltay-dumpty.livejournal.com/20037.html"
"userid","13642"
"itemid","77"
"event","0KMg0LzQtdC90Y8sINCy0L7Rgi4g0J3QuNC/0YXQtdC+0LfQvdCw0YfQtdC90L3QsNGPINC00LXQstGD0YjQutCwLCDQutCw0Log0LLQuNC00LjRgtC1IC0g0LLQvtC+0LHRidC1INC90LUg0LLQtdGA0YLQuNGC0YHRjy4NCg0K0J/QvtC70YPRiNCw0YDQuNC5INC90LUg0L7QsdC90LDRgNGD0LbQtdC90L4u"
"eventtime","2007-08-27 15:05:00"
"url","http://shaltay-dumpty.livejournal.com/19843.html"
"userid","13642"
"itemid","76"
"event","0KMg0YfQtdC/0LvQvtCy0LXQutCwINGBINGA0LDQt9Cy0LjRgtGL0Lwg0L/RgNCw0LLRi9C8INC/0L7Qu9GD0YjQsNGA0LjQtdC8INGN0YLQsCDQtNC10LLRg9GI0LrQsCDQutGA0YPRgtC40YLRjNGB0Y8g0L/QviDRh9Cw0YHQvtCy0L7QuSDRgdGC0YDQtdC70LrQtS4NCtCjINGH0LXQu9C+0LLQtdC60LAg0YEg0YDQsNC30LLQuNGC0YvQvCDQu9C10LLRi9C8IC0g0L/RgNC+0YLQuNCyINGH0LDRgdC+0LLQvtC5Lg0K0KMg0LPQtdC90LjRjyAtINC+0L3QsCDQutGA0YPRgtC40YLRgdGPINCyINC+0LHQtSDRgdGC0L7RgNC+0L3RiyDQuCDQvdCw0L/RgNCw0LLQu9C10L3QuNC1INC10LUg0LTQstC40LbQtdC90LjRjyDQs9C10L3QuNC5INC80L7QttC10YIg0LzQtdC90Y/RgtGMINGD0YHQuNC70LjQtdC8INCy0L7Qu9C4INCyINC70Y7QsdGD0Y4g0LzQuNC90YPRgtGDLg0KDQogDQoNCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zaGFsdGF5X2R1bXB0eS9waWMvMDAwMDZzOXAvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3NoYWx0YXlfZHVtcHR5L3BpYy8wMDAwNnM5cC9zMzIweDI0MCIgd2lkdGg9IjE4MCIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT4NCg0KDQrQmtGC0L4g0L3QtSDRgdC80L7QsyDRg9Cy0LjQtNC10YLRjCwg0KDQtdC60L7QvNC10L3QtNGD0Y4g0L/RgNC+0LnRgtC4INC/0L4g0Y3RgtC+0Lkg0YHRgdGL0LvQutC1INC4INC/0L7Rh9C10YHRgtGMINC60L7QvNC10L3RgtCw0YDQuNC10LIuDQoNCg0KaHR0cDovL3NtaXJyZS5saXZlam91cm5hbC5jb20vNTUzNDIwLmh0bWwNCg0KDQoNCtCYINCy0YHQtSDQttC1LCAg0L/RgNC10LbQtNC1INGH0LXQvCDRh9C40YLQsNGC0Ywg0LrQvtC80LzQtdC90YLRiy4g0L/QvtC/0YDQvtCx0YPQudGC0LUg0YPQstC40LTQtdGC0YwgOik="
"eventtime","2007-08-24 18:28:00"
"url","http://shaltay-dumpty.livejournal.com/19615.html"
"userid","13642"
"itemid","75"
"event","0J/QtdGA0LLQvtC40YHRgtC+0YfQvdC40LoNCijQuNC3IE1vdGhlciBHb29zZSBSaHltZXMpDQoNCkh1bXB0eSBEdW1wdHkgc2F0IG9uIGEgd2FsbCwNCkh1bXB0eSBEdW1wdHkgaGFkIGEgZ3JlYXQgZmFsbC4NCkFsbCB0aGUga2luZydzIGhvcnNlcywNCkFuZCBhbGwgdGhlIGtpbmcncyBtZW4sDQpDb3VsZG4ndCBwdXQgSHVtcHR5IER1bXB0eSB0b2dldGhlciBhZ2Fpbi4NCg0K0JrQu9Cw0YHRgdC40LrQsCDQv9C10YDQtdCy0L7QtNCwDQoo0KEu0K8u0JzQsNGA0YjQsNC6KQ0KDQrQqNCw0LvRgtCw0Lkt0JHQvtC70YLQsNC5DQrQodC40LTQtdC7INC90LAg0YHRgtC10L3QtS4NCtCo0LDQu9GC0LDQuS3QkdC+0LvRgtCw0LkNCtCh0LLQsNC70LjQu9GB0Y8g0LLQviDRgdC90LUuDQrQktGB0Y8g0LrQvtGA0L7Qu9C10LLRgdC60LDRjyDQutC+0L3QvdC40YbQsCwNCtCS0YHRjyDQutC+0YDQvtC70LXQstGB0LrQsNGPINGA0LDRgtGMDQrQndC1INC80L7QttC10YIg0KjQsNC70YLQsNGPLA0K0J3QtSDQvNC+0LbQtdGCINCR0L7Qu9GC0LDRjywNCtCo0LDQu9GC0LDRjy3QkdC+0LvRgtCw0Y8sDQrQkdC+0LvRgtCw0Y8t0KjQsNC70YLQsNGPLA0K0KjQsNC70YLQsNGPLdCR0L7Qu9GC0LDRjyDRgdC+0LHRgNCw0YLRjCENCg0KDQrQmNC3INGD0LrRgNCw0LjQvdGB0LrQvtC5INC/0L7RjdC30LjQuA0KDQrQmtC+0LfQsNC6INCc0LDQvNCw0Lkg0YHQutCw0LrQsNCyINC30LAg0JTRg9C90LDQuSwNCtCi0LAg0LPQtdC/0L3Rg9Cy0YHRjyDRgtCw0LosINGJ0L4g0LvRg9GB0L3Rg9CyINCz0LXRgtGMINCy0LrRgNCw0LkuDQrQktGB0Y8g0Lpp0L3QvdC+0YLQsCDQlNC+0YDQvtGI0LXQvdC60LAsDQrQo9GB0LUg0LJp0LnRgdGM0LrQviDQnNC+0YDQvtC30LXQvdC60LAsDQrQnWkg0LHRgNCw0YLRh9C40LrQuC3Qt9Cw0L/QvtGA0L7QttGGaSwg0L1pINCx0LDRgtGM0LrQviwg0L1pINC80LDRgtC4DQrQndC1INC80L7QttGD0YLRjCDQnNCw0LzQsNGPINC00L4g0LrRg9C/0Lgg0Ldp0LHRgNCw0YLQuC4NCg0KDQrQmNC3INC40L3QtNC40LnRgdC60L7QuSDQv9C+0Y3Qt9C40LgNCg0K0KjQuNCy0LAsINGB0LzQtdGP0YHRjCwg0YLQsNC90YbQtdCy0LDQuyDQv9GA0LXQtCDQn9C+0LLQtdC70LjRgtC10LvQtdC8INCg0LXRh9C4Lg0K0KLRgNC40LXQtNC40L3Ri9C5INC20LUg0KjQuNCy0YMg0L3QuNC30LLQtdGA0LM6INCy0L7Qt9C90LjQutC90L7QstC10L3RjNC1INC4INCz0LjQsdC10LvRjC4NCtCS0YHQtSDQsdC+0LXQstGL0LUg0YHQu9C+0L3Riywg0LrQvtC90Ywg0LjQtyDQutC+0L3QtdC5LCDQo9GH0YfRhdCw0LnRiNGA0LDQstCw0YEsDQrQktGB0ZEg0L/QvtCy0LXQu9C40YLQtdC70Y8g0JjQvdC00YDRiyDQt9C+0LvQvtGC0L7RgNC+0YLQvtC1INCy0L7QudGB0LrQvg0K0KHQtdC80Y8g0LLQtdC70LjQutC+0LPQviDQqNC40LLRiyDQvdC1INGB0L7QsdGA0LDQu9C+LiDQndC1INC/0L7RgdC80LXQu9C+Lg=="
"eventtime","2007-08-23 14:22:00"
"url","http://shaltay-dumpty.livejournal.com/19320.html"
"userid","13642"
"itemid","74"
"event","0JPQvtCy0L7RgNGP0YIsINC70Y7QsdC40YLRjCDQvdCwINCx0L7RgNGC0YMg0L/QsNGB0YHQsNC20LjRgNGB0LrQvtCz0L4gINGB0LDQvNC+0LvQtdGC0LAg0L3QtdC30LDQsdGL0LLQsNC10LzQvi4NCg0K0JXRidC1INCx0YssINGD0YfQuNGC0YvQstCw0Y8g0YDQsNC30LzQtdGA0Ysg0YLRg9Cw0LvQtdGC0L3Ri9GFINC60LDQsdC40L3QvtC6Lg=="
"eventtime","2007-08-23 13:27:00"
"current_moodid","125"
"url","http://shaltay-dumpty.livejournal.com/19187.html"
"userid","13642"
"itemid","73"
"event","0J/RgNC+0LTRg9C70L4g0YHQv9C40L3Rgy4g0KEg0LLQtdGH0LXRgNCwINCy0YDQvtC00LUg0LzQvtCzINC60L7QtS3QutCw0Log0LTQstC40LPQsNGC0YzRgdGPLiDQm9C10LMg0YHQv9Cw0YLRjCwg0L/RgNC10LTQstCw0YDQuNGC0LXQu9GM0L3QviDQv9C+0LTQstC10YDQs9C90YPQsiDQvtGA0LPQsNC90LjQt9C8INC80L3QvtCz0LjQvCDQu9C10YfQtdCx0L3Ri9C8INC/0YDQvtGG0LXQtNGD0YDQsNC8LiANCg0K0J3QvtGH0YwuLi4g0LvRg9GH0YjQtSDQvdC1INCz0L7QstC+0YDQuNGC0YwuINCf0L7QtCDRg9GC0YDQviDRg9GB0L3Rg9C7LiDQn9GA0L7RgdC90YPQu9GB0Y8uDQrQk9C+0LvQvtCy0LAg0LfQsNGB0YLRgNGP0LvQsCDQvNC10LbQtNGDINC/0L7QtNGD0YjQutCw0LzQuC4g0JvQtdC20YMg0L3QsCDRgdC/0LjQvdC1LiDQn9GL0YLQsNGO0YHRjCDQstGB0YLQsNGC0YwuINCf0L7QtNC90Y/RgtGMINCz0L7Qu9C+0LLRgy4g0J/QvtCy0LXRgNC90YPRgtGMINCz0L7Qu9C+0LLRgy4g0J/QvtC00L3Rj9GC0Ywg0YDRg9C60YMuINCf0LXRgNC10LLQtdGA0L3Rg9GC0YzRgdGPLCDQvdGDINGF0L7RgtGPINCx0Ysg0L3QsCDQsdC+0LouDQrQkdC10LfRg9GB0L/QtdGI0L3Qvi4NCg0K0JjQtyDQstGB0LXQuSDQutC+0YDQvtC70LXQstGB0LrQvtC5INGA0LDRgtC4INCyINC00L7QvNC1INGC0L7Qu9GM0LrQviDQutC+0LzQv9GM0Y7RgtC10YAuINCYINC80LDRiNC40L3QsCDQv9C+0LQg0L7QutC90L7QvC4g0J3QsCDRgdGC0LXQvdC1INC60L7QvNCw0YAuIA0K0J7QvSDQstGB0Y4g0L3QvtGH0Ywg0L/QuNC7INC80L3QtSDQutGA0L7QstGMLg0KDQrQn9C+0LvQtdC20LDQuyDQv9C+0LTRg9C80LDQuy4g0J/QvtC/0YvRgtCw0LvRgdGPINC+0L/Rj9GC0YwgLSDQvdC10YTQuNCz0LAuDQrQotC10L/QtdGA0Ywg0LfQvdCw0Y4g0LrQsNC60L7QtSDQvdC10L/RgNC10L7QtNC+0LvQuNC80L7QtSDRh9GD0LLRgdGC0LLQviDQsdC10YHQv9C+0LzQvtGJ0L3QvtGB0YLQuCDQuCDQv9Cw0L3QuNC60YMg0LjRgdC/0YvRgtGL0LLQsNGO0YIsINC90LDQv9GA0LjQvNC10YAsINC/0LDRgNCw0LvQuNC30L7QstCw0L3QvdGL0LUuDQoNCtCe0LrQvtC70L4g0YfQsNGB0LAg0YDQsNC30LzQuNC90LDQuyDQutC40YHRgtC4LCDQs9C+0L3Rj9GPINC60YDQvtCy0YwuINCSINGA0LXQt9GD0LvRjNGC0LDRgtC1INGB0LzQvtCzINGBINC+0LPRgNC+0LzQvdGL0Lwg0YLRgNGD0LTQvtC8INGB0LrQuNC90YPRgtGMINGBINGB0LXQsdGPINGBINC60YDQvtCy0LDRgtC4INC4INC30LDQsdGA0LDRgtGM0YHRjyDQv9C+INGB0YLQtdC90LrQtS4g0JLRgdGC0LDQuyDQvdCwINC90L7Qs9C4Lg0KDQrQodC10LnRh9Cw0YEsINGH0YLQviDQsdGLINC/0LXRh9Cw0YLQsNGC0Ywg0LfQsNCx0YDQsNGB0YvQstCw0Y4g0L/RgNCw0LLRg9GOINGA0YPQutGDINC90LAg0LrQu9Cw0LLRgyDQu9C10LLQvtC5Lg0KDQrQntGH0LXQvdGMINC/0L7Qt9C90LDQstCw0YLQtdC70YzQvdGL0LUg0L7RidGD0YnQtdC90LjRjy4NCg0K0JfQqzoNCtCf0YDQtdC00YHRgtCw0LLRjNGC0LUg0LrQsNC60L7QuSDRg9C20LDRgSDRjyDQuNGB0L/Ri9GC0LDQuyDQsiDRgtC10YfQtdC90LjQuCDRgtC+0LPQviDRh9Cw0YHQsCDQv9C+0L3Rj9CyINGH0YLQviDQvdC10YHRgtC10YDQv9C40LzQviDQv9C+0YDQsCDQsiDRgtGD0LDQu9C10YIgOik="
"eventtime","2007-08-23 12:02:00"
"current_moodid","6"
"url","http://shaltay-dumpty.livejournal.com/18928.html"
"userid","13642"
"itemid","72"
"event","<lj-embed id=""2"" />"
"eventtime","2007-08-21 12:58:00"
"url","http://shaltay-dumpty.livejournal.com/18622.html"
"userid","13642"
"itemid","71"
"event","0J3QsNGI0LXQuyDRgdCy0L7QtdCz0L4g0LTQsNC10LzQvtC90LAuDQoNCjxsai1lbWJlZCBpZD0iMSIgLz4NCg0K0J3QsNCy0L7QtNC40YLQtSDQvNGL0YjRgyDQvdCwINC60LDRgNGC0LjQvdC60YMg0YHQstC10YDRhdGDINC4INCy0Ysg0YHQvNC+0LbQtdGC0LUg0L7RgdC/0L7RgNC40YLRjCDQuNC70Lgg0L/QvtC00YLQstC10YDQtNC40YLRjCDQtdCz0L4uDQoNCtCY0LvQuCDQv9GA0L7QudC00LjRgtC1INC/0L4g0Y3RgtC+0Lkg0YHRgdGL0LvQutC1Og0KDQpodHRwOi8vd3d3LmdvbGRlbmNvbXBhc3Ntb3ZpZS5jb20vPzIzMTk4MQ0KDQrQrdC90LjQstGN0Lkg0LHRg9C00YMg0L/RgNC40LfQvdCw0YLQtdC70LXQvS4="
"eventtime","2007-08-21 12:48:00"
"url","http://shaltay-dumpty.livejournal.com/18191.html"
"userid","13642"
"itemid","70"
"event","0KHQtdCz0L7QtNC90Y8g0LLQuNC00LXQuyDRhNC40LvRjNC8ICI40LzQvCIuIDxiciAvPtCe0YfQtdC90Ywg0LfQsNC90LjQvNCw0YLQtdC70YzQvdGL0LkuINCn0LXQs9C+INC4INCy0LDQvCDQttC10LvQsNGOLjxiciAvPjxiciAvPtCQINC/0L7QstC10YHRgtCy0YPQtdGCINGE0LjQu9GM0Lwg0L4g0YHQsNC80L7QvCDQvdC40LbQvdC10Lwg0LTQvdC1INGB0LXQutGBINC40L3QtNGD0YHRgtGA0LjQuC4g0Jgg0L4g0YLQvtC8INC60LDQuiDQvdC10LHQvtC70YzRiNC+0Lkg0LLQt9Cz0LvRj9C0INC90LAg0Y3RgtC+INCy0LXQu9C40LrQvtC70LXQv9C40LUg0LzQvtC20LXRgiDQuNC30LzQtdC90LjRgtGMINGH0LXQu9C+0LLQtdC60LAuINCn0LXQu9C+0LLQtdC6INC90LUg0LzQvtC20LXRgiDQvtGB0YLQsNGC0YzRgdGPINGA0LDQstC90L7QtNGD0YjQvdGL0LwuINCe0L0g0LjQu9C4INGB0YLQsNC90L7QstC40YLRgdGPINGB0LLQvtC40Lwg0Lgg0YLQvtC90LXRgiDQsiDRjdGC0L7QvCDQutC+0LvQvtC00YbQtSwg0LjQu9C4INC90LDRh9C40L3QsNC10YIg0L3QtdC90LDQstC40LTQtdGC0YwgINC10LPQvi4g0Jgg0YLQvtC20LUg0YLQvtC90LXRgi4g0JPQu9Cw0LLQvdGL0Lkg0LPQtdGA0L7QuSDQstC+0LfQvdC10L3QsNCy0LjQtNC10LsuIDxiciAvPtCYINC/0LXRgNC10YHRgtCw0Lsg0LHRi9GC0YwgPHN0cmlrZT7RgdCy0L7QuNC8PC9zdHJpa2U+Jm5ic3A7INGB0L7QsdC+0LkuIDxiciAvPjxiciAvPtCS0L7QsdGJ0LXQvCDRgtC+INGB0YLQsNGA0LDRjyDRgdC60LDQt9C60LAuINCd0L4g0YHQvNC+0YLRgNC40YLRjNGB0Y8g0L/QviDQvdC+0LLQvtC80YMuPGJyIC8+0JAg0LLQvtGCINC/0L7Rh9C10LzRgyDRgtCw0LrQvtC1INC90LDQt9Cy0LDQvdC40LUg0Y8g0L3QtSDQv9C+0L3Rj9C7LjxiciAvPjxiciAvPis1INC60LjQvdC+0YjQutC1Lg=="
"eventtime","2007-08-13 19:54:00"
"current_moodid","14"
"url","http://shaltay-dumpty.livejournal.com/18156.html"
"userid","13642"
"itemid","69"
"event","0JLQvtGCINC30LDQsdC40Lsg0LbQtSDQsiDQtNGA0YPQt9GM0Y8g0JTQvtC60YLQvtGA0LAg0JvQuNCy0YHQuC4g0JAg0L7QvSDQutCw0LDQuiDQtNCw0LDQstCw0Lkg0LvQtdC90YLRgyDQtNGA0YPQt9GM0ZHQsiDRg9C00LvQuNC90L3Rj9GC0YwuLi4="
"eventtime","2007-08-13 19:52:00"
"url","http://shaltay-dumpty.livejournal.com/17700.html"
"userid","13642"
"itemid","68"
"event","PHRhYmxlIGFsaWduPSJjZW50ZXIiPg0KPHRyPjx0ZCBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSIrMSI+PGI+0JrQsNC60L7QuSDQktCw0Ygg0YDQtdCw0LvRjNC90YvQuSDQstC+0LfRgNCw0YHRgiDQuCDRgdC60L7Qu9GM0LrQviDQktGLINC/0YDQvtC20LjQstC10YLQtT88L2I+ICg8YSBocmVmPSJodHRwOi8vdHJpbml4eS5ydS8iPtCi0YDQuNC90LjQutGB0Lg8L2E+KTwvZm9udD48YnIgLz48YnIgLz48L3RkPjwvdHI+DQo8dHI+PHRkIGFsaWduPSJjZW50ZXIiPjxhIGhyZWY9Imh0dHA6Ly90cmluaXh5LnJ1L3BvbGwucGhwIj48aW1nIHNyYz0iaHR0cDovL3RyaW5peHkucnUvcG9sbC5qcGciIHdpZHRoPSIzMjAiIGhlaWdodD0iMjM0IiBib3JkZXI9IjEiPjwvYT48YnIgLz48YnIgLz48L3RkPjwvdHI+DQo8dHI+PHRkIGFsaWduPSJjZW50ZXIiPjxmb250IGNvbG9yPSJncmVlbiI+0JLQsNGIINGA0LXQsNC70YzQvdGL0Lkg0LLQvtC30YDQsNGB0YIgPGI+NDE8L2I+INC70LXRgi/Qs9C+0LTQsDxiciAvPg0K0JLRiyDQv9GA0L7QttC40LLQtdGC0LUg0LXRidC1IDxiPjMyPC9iPiDQu9C10YIv0LPQvtC00LA8L2ZvbnQ+DQo8YnIgLz48YnIgLz4NCjxhIGhyZWY9Imh0dHA6Ly90cmluaXh5LnJ1LzIwMDcvMDgvMTAvdGVzdF92YXNoX3JlYWxueWpqX3ZvenJhc3QuaHRtbCI+PGI+0J/RgNC+0LnRgtC4INGC0LXRgdGCITwvYj48L2E+PC90ZD48L3RyPjwvdGFibGU+"
"eventtime","2007-08-13 16:08:00"
"url","http://shaltay-dumpty.livejournal.com/17503.html"
"userid","13642"
"itemid","67"
"event","0JLRgdC1INC20LUg0YPQtNC+0LHQvdC+INC80L3QtSDQvdCwINC/0L7Qu9GDLiDQndC+0YPRgtCx0YPQuiDQv9C+0LfQstC+0LvRj9C10YIg0LTQsNC20LUg0YHRjtC00LAg0L/QuNGB0LDRgtGMINC90LUg0LLQu9C10LfQsNGPINC6INGB0YLQvtC70YM6KSANCtCe0LHQt9Cw0LLQtdC00YPRgdGMINGB0LLQvtC40Lwg0LTQvtC80L7QvCDQuCDQstGL0YjQstGL0YDQvdGDINCy0YHQtSDQutGA0LXRgdC70LAuIA0K0JzQvdC+0LPQviDQutC+0LLRgNC+0LIg0Lgg0L/QvtC00YPRiNC10LouINCYINC90LjQt9C60LjQtSwg0L7Rh9C10L3RjCDQvdC40LfQutC40LUg0L/QvtC70LrQuC4g0KfRgtC+INCxINC90LUg0LLRgdGC0LDQstCw0Y8g0LrQvdC40LPRgyDQtNC+0YHRgtCw0LLQsNGC0YwuIDop"
"eventtime","2007-08-12 01:32:00"
"url","http://shaltay-dumpty.livejournal.com/17229.html"
"userid","13642"
"itemid","66"
"event","0KDQsNCx0L7RgtCwIC0g0YLQvtGCINC10YnQtSDQstC+0LvQui4="
"eventtime","2007-08-11 15:10:00"
"url","http://shaltay-dumpty.livejournal.com/17090.html"
"userid","13642"
"itemid","65"
"event","0JXRgdC70Lgg0LrRgtC+INCy0L/QsNC7INCyINC30LDQsdC70YPQttC00LXQvdC40LUg0YHQvtC+0LHRidCw0Y4gLSDQvdC10YTQuNCz0LAg0Y8g0L3QtSDRgNC+0LvQtdCy0LjQui4="
"eventtime","2007-08-10 20:58:00"
"url","http://shaltay-dumpty.livejournal.com/16809.html"
"userid","13642"
"itemid","64"
"event","0KHQtdCz0L7QtNC90Y8g0L7Rh9C10L3RjCDRgdGC0YDQsNC90L3Ri9C5INC00LXQvdGMLg0K0J7RidGD0YnQsNGOINGB0LXQsdGPINC60YDQsNCx0L7QvCDQstGL0LHRgNCw0LLRiNC40LzRgdGPINC90LAg0LHQtdGA0LXQsyDQuCDQvtCx0L3QsNGA0YPQttC40LLRiNC40Lwg0L/QvtC70L3QvtC1INC+0YLRgdGD0YLRgdGC0LLQuNC1INGC0LDQutC+0LLQvtCz0L4uDQoNCtCaINGH0LXQvNGDINCx0Ysg0Y3RgtC+Pw=="
"eventtime","2007-08-10 20:56:00"
"url","http://shaltay-dumpty.livejournal.com/16465.html"
"userid","13642"
"itemid","63"
