"names","values"
"event","V2hhdCBzb25nIHJlbWluZHMgeW91IG9mIHlvdXIgZmF0aGVyPyBDcmFja2xpbiBSb3NlIGJ5IE5laWwgRGlhbW9uZCAtIFRha2luZyB0byBteSBkYWQgdG8gb25lIG9mIHRoZSB0aG91c2FuZHMgb2YgdHJpcHMgdG8gdGhlIGFpcnBvcnQgYW5kIGhpbSBzaW5naW5nIGFsb25nIHRvIG5laWwgZGlhbW9uZCB0aGUgd2hvbGUgd2F5DQoNCk9mIHlvdXIgbW90aGVyPyBGb3JldmVyIFlvdW5nIGJ5IEpvYW4gQmFlei4uLm15IG1vbSBpcyBzdWNoIGEgaGlwcGllIGluIGRpc2d1aXNlDQoNCldoYXQgc29uZyByZW1pbmRzIHlvdSBvZiBlbGVtZW50YXJ5IHNjaG9vbD8gQ3JhcC4uLkkgY2FuIGJhcmVseSByZW1lbWJlciB3aGF0IEkgaGFkIGZvciBicmVha2Zhc3QuLi5IbW1tLi4ucHJvYmFibHkgQm95eiB0byBNZW4gLSBFbmQgb2YgdGhlIFJvYWQNCg0KV2hhdCBzb25nIHJlbWluZHMgeW91IG9mIGp1bmlvciBoaWdoPyAqdHdpdGNoKiBKdW5pb3IgaGlnaC4uLmljay4uLlByb2JhYmx5IFRoZSBTbWFzaGluZyBQdW1wa2lucyBNZWxhbmNob2x5IGFuZCB0aGUgSW5maW5pdGUgU2FkbmVzcyBiZWNhdXNlIHRoZSBndXkgdGhhdCBmb2xsb3dlZCBtZSBhcm91bmQgbGlrZSBhIGxvc3QgcHVwcHkgd2FzIG9ic2Vzc2VkIHdpdGggdGhlbQ0KDQpXaGF0IHNvbmcgcmVtaW5kcyB5b3Ugb2YgaGlnaCBzY2hvb2w/IFJvbGxlcmNvYXN0ZXIgb2YgbG92ZSBieSB0aGUgUmVkIEhvdCBDaGlsaSBQZXBwZXJzLi4udGhlIHNvbmcgRXJpYyBhbmQgSSB3b3VsZCBkYW5jZSB0byBpbiB0aGUgYmFjayBvZiB0aGUgYnVzIG9uIGV2ZXJ5IGZpZWxkIHRyaXAgKGFuZCB0aGVyZSB3ZXJlIGxvdHMpIEZvciB0aGUgdGhvdWdodC4uLnRoZSBlbnRpcmUgUmVzZXZpb3IgRG9ncyBTb3VuZHRyYWNrIChraWNrIGFzcyA3MHMgbXVzaWMgZm9yIGFueW9uZSB3aG8gaXMgaW50ZXJlc3RlZCkNCg0KV2hhdCBzb25nIHJlbWluZHMgeW91IG9mIGNvbGxlZ2U/ICBCdWJibGUgVG9lcyAtIEphY2sgSm9obnNvbg0KDQpXaGF0IHNvbmcgcmVtaW5kcyB5b3Ugb2YgdGhlIGhhcHBpZXN0IHRpbWUgb2YgeW91ciBsaWZlPyBZb3UgQ2FuJ3QgSGlkZSBCZWF1dGlmdWwgYnkgQWFyb24gTGluZXMgYmVjYXVzZSB3YXMgdGhlIHNvbmcgSSB3YXMgcGxheWluZyBpbiB0aGUgY2FyIHdoZW4gSSBkcm92ZSB1cCBhbmQgZmlyc3Qgc2F3IG15IGhvbmV5Li4uYXd3d3cgc2lnaA0KDQpXaGF0IHNvbmcgcmVtaW5kcyB5b3Ugb2YgdGhlIGhhcmRlc3QgdGltZSBvZiB5b3VyIGxpZmU/IE1heWJlIEhlJ2xsIE5vdGljZSBoZXIgTm93IC0gTWluZHkgTWNDcmVhZHkNCg0KV2hhdCBzb25nIG1ha2VzIHlvdSBsYXVnaCBldmVyeSB0aW1lIHlvdSBoZWFyIGl0PyAgVGhhdHMgYSBnb29kIG9uZS4uaG1tLi4uQ29taW5nIGJhY2sgdG8gdGhpcyBvbmUuLg0KDQpXaGF0IHNvbmcgbWFrZXMgeW91IGNyeSBldmVyeSB0aW1lIHlvdSBoZWFyIGl0PyAgQ29uY3JldGUgQW5nZWwgYnkgTWFydGluYSBNY0JyaWRlDQoNCkltYWdpbmUgYSB0aW1lIGNhcHN1bGUsIHRvIGJlIG9wZW5lZCBpbiB0d28gaHVuZHJlZCB5ZWFycy4gWW91IGhhdmUgdG8gcHV0IGZpdmUgYWxidW1zIGludG8gdGhlIGNhcHN1bGUg4oCTIG5vdCBuZWNlc3NhcmlseSB5b3VyIGZhdm9yaXRlcywgYnV0IHRoZSBvbmVzIHRoYXQgd2lsbCBzYXkgdGhlIG1vc3QgYWJvdXQgeW91ciBsaWZlIHRodXMgZmFyLiBXaGF0IGZpdmUgZG8geW91IGNob29zZT8NCjEuKSAgVGVycmkgQ2xhcmsgLSBGZWFybGVzcw0KMi4pICBDYXJvbHluIERhd24gSm9obnNvbiAtIENvbXBsaWNhdGVkDQozLikgIENocmlzIElzYWFrIC0gRm9yZXZlciBCbHVlIG9yIEJhamEgU2Vzc2lvbnMNCjQuKSAgSGFycnkgQ2hhcGluIC0gR3JlYXRlc3QgSGl0cyBMaXZlIEFsYnVtIEkgZm9yZ290IHRoZSBuYW1lLi4uDQo1LikgIERpeGllIENoaWNrcyAtIEZseSAmIEhvbWUNCg0KR28gdG8gdGhpc2RheWlubXVzaWMuY29tLCBwbHVnIGluIHlvdXIgMTN0aCBiaXJ0aGRheSwgYW5kIGZpbmQgb3V0IHdoYXQgc29uZyB3YXMgIzEgb24gdGhlIFVTIGNoYXJ0IHRoYXQgd2Vlay4gKE9yLCB0aGUgVUsgY2hhcnQsIGlmIHlvdSdyZSBpbiBFdXJvcGUpIElmIHlvdSByZWNvZ25pemUgdGhlIHNvbmcsIHdoYXQgbWVtb3JpZXMgZG9lcyBpdCBldm9rZT8gDQpEbyB0aGUgc2FtZSBmb3IgeW91ciAxNnRoIGJpcnRoZGF5LCANCkRvIHRoZSBzYW1lIGZvciB5b3VyIDE4dGggYmlydGhkYXksIGlmIHlvdSd2ZSBwYXNzZWQgaXQuDQoNCg0KV2hhdCBDRCBhcmUgeW91IGN1cnJlbnRseSBsaXN0ZW5pbmcgdG8sIG9yIGRpZCB5b3UgbGFzdCBsaXN0ZW4gdG8/IElzIGl0IGZyb20gYSBnZW5yZSB5b3UgbGlzdGVuZWQgdG8gYXMgYSB0ZWVuYWdlcj8gKElmIHlvdSdyZSBzdGlsbCBhIHRlZW5hZ2VyLCB3b3VsZCB5b3UgaGF2ZSBsaXN0ZW5lZCB0byBpdCB0aHJlZSwgZm91ciB5ZWFycyBhZ28/KSANCg0KV2hhdCBDRC9hcnRpc3QgZGlkIHlvdSBsb3ZlIHdoZW4geW91IHdlcmUgeW91bmdlciB0aGF0IHlvdSBub3cgY3JpbmdlIGF0PyBBaGhoIE5ldyBLaWRzIG9uIHRoZSBCbG9jaw0KDQpJZiB5b3UgY291bGQgYnV5IGV2ZXJ5b25lIG9uIHlvdXIgZnJpZW5kcyBsaXN0IG9uZSBDRCwgd2hhdCB3b3VsZCBpdCBiZSBhbmQgd2h5PyAgSW4gbXkgb2ggc28gaHVtYmxlIG9waW5pb24gSSB0aGluayBldmVyeW9uZSBzaG91bGQgb3duICBhIERhdmlkIEdyYXkgQ0QgLSBwcmVmZXJhYmx5IEEgTmV3IERheSBBdCBNaWRuaWdodC4uLnNpbXBseSBiZWNhdXNlIGl0cyBvbmUgb2YgdGhvc2UgQ0QncyB0aGF0IG1ha2VzIHlvdSBmb3JnZXQgYWJvdXQgYWxsIHRoZSBzdHJlc3MgaW4geW91ciBsaWZlIGFuZCBtYWtlcyB5b3UgaGFwcHkuIExlIFNpZ2guLi5nb2luZyB0byBsaXN0ZW4gdG8gaXQgcmlnaHQgbm93IGFjdHVhbGx5IA0KDQpCb251cyBxdWVzdGlvbjogd2hhdCBiYW5kIG1vc3QgZGVzZXJ2ZXMgYSB0cmlidXRlIGFsYnVtPyBXaGF0IGN1cnJlbnQgYXJ0aXN0cyBzaG91bGQgY292ZXIgdGhlaXIgc29uZ3M/IE5vbmUuLi5yZWFsbHkgZG9uJ3QgbGlrZSB0cmlidXRlIGFsYnVtcy4uLnRoaW5rIGdyZWF0IGJhbmRzIHNob3VsZCBzaW5nIHRoZXkncmUgb3duIGdyZWF0IG11c2ljLg=="
"eventtime","2003-05-09 18:32:00"
"current_moodid","45"
"url","http://hellsdove.livejournal.com/10755.html"
"userid","6243"
"itemid","41"
"event","Names beginning with the letter ""E""

Your greatest need is to talk. If your date is not a good listener, you have trouble relating. A person must be intellectually stimulating or you are not interested sexually. You need a friend for a lover and a companion for a bedmate. You hate disharmony and disruption, but you do enjoy a good argument once in a while it seems to stir things up. You flirt a lot, for the challenge is more important than the sexual act for you, but once you give your heart away, you are uncompromisingly loyal. When you don't have a good lover to fall asleep with, you will fall asleep with a good book. (Sometimes, in fact, you prefer a good book.) 

http://www.wtv-zone.com/techniguy/names/"
"eventtime","2003-04-30 15:35:00"
"current_moodid","130"
"url","http://hellsdove.livejournal.com/10722.html"
"userid","6243"
"itemid","40"
"event","Okay...so I'm in a bit of a ranting mood after what I saw this afternoon...on with the soapbox
So...on my home from bombing my calculus exam regardless of countless of hours of studying, anyway... I am still in a good mood because the sun is out and I'm trying to keep a positive attitude regardless of what just happened. And I see the back of a man holding up a huge sign, guessing that it was simply another religious group on campus I payed no mind until...I look down at a sign that says: ""Warning graphic pictures ahead"" and as I glace up I am face to face with a 8 feet tall color poster of an aborted babies head, or rather what is left of it. I consider myself to have a stomach of iron and can take on situations that would make most people gag. But I could feel my stomach doing somersaults when I saw this. Not from the actual image, although completely grotesque but for the absolute audacity these people have to use shock value and horrific pictures to get across their opinions, when there are so many better ways to do this. Without making half of the university turn green. Among their extremely bad taste they, this just pounds home the point that these people are completely out of their minds. They also had posters of victims from the Holocaust, calling the ""Abortion Revolution"" ""Americas Holocaust"" and comparing clinic doctors to Hitler. I don't have to tell anyone that Hitler and his regime were a group of meglomaniacs. I'm from almost entirely German descent and lived in Germany for 3 years of my life. I even have members of my family who were members of the Gestapo, and inheireted a box of Nazi memorabilia from a great uncle who I never knew. The box now sits in a storage facility until I decide what to do with it. But anyway...my point...Hitlers annihalted over seven million innocents based on religious beliefs. The idea that these protestors or demostraters, whichever they want to be called, should probably brush up on their history and the reasons behind it before they start making comparisons like that. 
And...another thing, I'm a firm believer in people exercising their right to freedom of expression, even when I think they are crazier than bedbugs. However, I don't think anyone should be forced to listen or view thier opinions if they do not want to. And with how this was set up there is virtually no way any student can walk to class without walking past these half a dozen or so 8 by 6 posters. So unless you closed your eyes and prayed that your feet would guide you to class without getting hit by a car you had no choice but to look at these displays. That is simply unfair, no one should have to look at this unless they choose to, I've seen pictures from abortions and have even gone with friends to recieve abortions because of medical reasons. And I agree wholeheartedly that it is not a pleasant process, the noises smells and sights are forever burned into my mind. Yet, even being right in the front lines, walking through protestors at abortion clinics to hold friends hands as they went through this process, I still remain a firm believer in pro choice. I'm all for people having children when they are ready, I plan to have a few rug rats of my own one of these days, and I also support women faced with the decision for personal, medical or religious convictions. You have my full hearted respect and blessing  with any decision made regardless of whether or not I agree with you.  So I guess my point in saying that is screw you people you're not going to change my mind, if anything you solidified my belief system that much more...so thanks for that.  
Also...one of the signs other than the aborted child, holocaust and baby killer posters also bothered me...It had once again a picture of an aborted baby with the caption ""God Bless America?"" I have never been in my life a patriotic person, I have a laundry list of things I think are wrong with this place, but I have a even longer list of why this is the best damned place in the world to live. Because only in America can crazy fucks like you do sick things like this legally, and only here can I tell you I'll see you in hell when you waive your pamphlets in my face and call me a baby killer. But sadly you forgot on top of a baby killer I'm also a tree hugging, dirt worshipping, cute fuzzy bunny petting liberal 19 year old who is only disgusted by your displays of ignorance and desperation, and not altered in any way than to really feel sorry for you. So that is all you get..my disgust and pity.
And lastly...to the woman who had her 8 year old son holding one of these god awful signs, and tried to hand me a pamphlet on anti abortion, when I politely refused with a ""no thank you"" you called me a ""baby killer"" do not think that I didn't hear you as I breezed past, but I tell you now, that I hope you heard my response of ""facist bitch"" flung back at you. I believe the only reason I didn't engage myself if a full blown altercation was one, the presence of the police and my complete lack of desire to waste my precious time on someone with such a narrowminded view of the world. Also...I don't feel the need to make an ass of myself in public by arguing with you, you're already making an ass of yourself enough for a dozen people. And don't you dare try and make me or anyone else feel guilty for any decisions they make in their life. I think you've already proved to approximately ten thousand people today that you don't deserve an iota of respect for showing pictures of someones aborted baby. That used to be someone's child for god sakes, and this demostration using these pictures is, simply put, a disgusting act of disrespect. And for that, makes you morally devoid, horrible excuse for a forgiving and gracious human being. 

Alright...just had to get that off my chest before I exploded with pure rage....sorry if I offended someone in this process, I'm not irritated about their protests..they have every right to voice their opinions. But the manner in which it was presented is absolutely horrific and disrespecful to all who are forced to view it.
You can send me your opinions if you wish...positive, negative, indifferent...I'll get down off my soapbox now...its been a fun ride."
"eventtime","2003-04-30 14:47:00"
"current_moodid","118"
"url","http://hellsdove.livejournal.com/10292.html"
"userid","6243"
"itemid","39"
"event","Ahh yes...I'm back..and using LJ as a tool of procrastination once again...my procrastination level has reached new limits today. Already planned out the fabulous Italian dinner Corey and I are cooking for my daddy's very merry unbirthday celebration (he stopped counting birthdays after he hit 50...which I believe was over 8 years ago) next weekend. I'm making chicken and eggplant parmesean with tiramisu. Corey is doing homemade pasta and making some sort of ravioli. Speaking of food...so yesterday night after I did some homework I was rewarding myself with a frozen lemonde from Minute Maid and after I got about halfway through...I found..a fly frozen to the inside of the container. I was highly grossed out. I mean I'm a nature girl, have licked slugs kissed frogs and hugged trees, but I think I reached my limit when I found a fly in my ice cream. Bleck.
Anyway...life has been super crazy...had an absolutely faboo dinner with Marc and his mommy on friday night, she gave me some nifty advice about alternatives to the career I want to persue. Nice lady, very cool...and did the typical mom thing of embarassing the hell out of poor marc. But he was a good sport and I have flan still sitting in my fridge waiting for me to devour it...mmmmmm flan. 
But have a calculus midterm on monday and have come to the obvious conclusion that I think I'm screwed. I like my prof and all but hes just not a very good teacher and kind of looks like my dead grandfather which is creepy nonetheless. 
And....had an experience of the ex boyfriend kind this week...many times this week really...SOB was slithering all over campus. He's a speech and debate coach for a high school in Portland and the finals for the state were being held at the EMU on campus. Yipee...in my attempts to be civil to him he made the charming comment that my boobs had gotten smaller and I looked like I was retaining water. Ugh...what an ass. But he is thankfully gone and I with any luck will never have to see him as long as I live. But something tells me I won't be that lucky. Le sigh. 
Anyway...off to see the bestest lab TA in the whole wide world and Canada. Matt!!! Weeeeee
Happy Sunday everyone! *mwah*"
"eventtime","2003-04-27 14:54:00"
"current_moodid","99"
"url","http://hellsdove.livejournal.com/10225.html"
"userid","6243"
"itemid","38"
"event","<img src=""http://images.quizilla.com/J/jackee/1037956129_s12--rabit.jpg"" border=""0"" alt=""rabbit""><br>Mean lil fellow, arn't you?
<br><br><a href=""http://quizilla.com/users/jackee/quizzes/What%20Monty%20Python%20Character%20are%20you%3F/""> <font size=""-1"">What Monty Python Character are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-04-23 16:46:00"
"current_moodid","11"
"url","http://hellsdove.livejournal.com/9809.html"
"userid","6243"
"itemid","37"
"event","<html><center><img src=""http://www.rampantgecko.com/paradox/pheonix.jpg""><br>
You are a phoenix. <br><font size=1>
<a href=""http://www.rampantgecko.com/paradox/legendquiz.html"">What legend are you?</a>. Take the Legendary Being Quiz by <a href=""http://www.livejournal.com/users/girlwithagun"">Paradox</a>

<img src=""http://images.quizilla.com/1031609258_CWINDOWSDesktopRachel1normal.jpg"" border=""0"" alt=""""><br>You are normal, perhaps into sports a little too<br>much but besides that, normal.
<br><br><a href=""http://quizilla.com/users/Ray/quizzes/What%20do%20other%20people%20see%20you%20as%3F/""> <font size=""-1"">What do other people see you as?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/1032331712_beyond.jpg"" border=""0"" alt=""""><br>A little bit of this and that.  Well-rounded and<br>balanced.  You are Blonde and Beyond.
<br><br><a href=""http://quizilla.com/users/FishberryJam/quizzes/Which%20Blondie%20Album%20Best%20Suits%20You%3F/""> <font size=""-1"">Which Blondie Album Best Suits You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/1033779408_Cbette.jpg"" border=""0"" alt=""""><br>Bette Davis Eyes
<br><br><a href=""http://quizilla.com/users/warpedredhead/quizzes/What%20Eyes%20Do%20You%20Have%3F/""> <font size=""-1"">What Eyes Do You Have?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/G/ghettokitty/1047299736_entrancing.jpg"" border=""0"" alt=""entrancing""><br>You have an entrancing kiss~ the kind that leaves<br>your partner bedazzled and maybe even feeling<br>he/she is dreaming.  Quite effective; the kiss<br>that never lessens and always blows your<br>partner away like the first time.
<br><br><a href=""http://quizilla.com/users/ghettokitty/quizzes/What%20kind%20of%20kiss%20are%20you%3F/""> <font size=""-1"">What kind of kiss are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/T/triplegoojoob/1048499066_CMyDocumentsstar.jpg"" border=""0"" alt=""star""><br><big><b>Yay!  You were born to be a STAR.  You do<br>nothing of importance really, but you look so<br>good doing it!  You're by far the most<br>interesting person you know, and things<br>couldn't be better.  With a slew of friends<br>nearby, nothing can possibly stand in your way!<br>Just keep a clever saying nearby, in case<br>anybody ever suspects.</big><b>
<br><br><a href=""http://quizilla.com/users/triplegoojoob/quizzes/Which%20categorical%20personality%20are%20you%3F/""> <font size=""-1"">Which categorical personality are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

<img src=""http://images.quizilla.com/D/Desiderata/1037211058_resLegolas.jpg"" border=""0"" alt=""Legolas""><br>Legolas
<br><br><a href=""http://quizilla.com/users/Desiderata/quizzes/Find%20your%20Perfect%20Movie%20Beau/""> <font size=""-1"">Find your Perfect Movie Beau</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
Oh mah gosh....*drool....insta-orgasm*

table cellpadding=""10"" cellspacing=""0"" width=""350"" style=""background-image: url(http://www.phyde.plus.com/matrix_paper.png); border-style: double; border-color: black; border-width: 3px; background-color: transparent; border: black double 3px;""><tr><td style=""text-align: center !important; font-family: courier new, courier, monospace !important ; font-size: 15px !important ; color: black ; background-color: transparent !important; font-weight: bold !important; padding-left: 40px !important; padding-right: 30px !important;"">I scored<br /><span style=""font-size: 30px;"">59%</span><br />on the classic 400 Point Purity Test!</td></tr><tr><td style=""text-align: center !important; font-family: courier new, courier, monospace !important; font-size: 15px !important; color: black !important; background-color: transparent !important; font-weight: bold !important;  padding-left: 40px !important; padding-right: 30px !important;""><a href=""http://www.phyde.plus.com/purity400.html"" target=""_new"" style=""text-decoration: none !important; color: navy !important;"">Take the test here!</a></td></tr></table>"
"eventtime","2003-04-23 00:16:00"
"current_moodid","4"
"url","http://hellsdove.livejournal.com/9629.html"
"userid","6243"
"itemid","36"
"event","CENTER><A HREF=""http://www.half-asleep.com/pooh/interact/quiz/"" target=""_blank""><img src=""http://www.half-asleep.com/pooh/interact/quiz/rabbit.gif"" width=""300"" height=""175"" border=""0""><BR>Take the 100 Acre Personality Quiz!</A></CENTER>"
"eventtime","2003-04-18 12:41:00"
"current_moodid","91"
"url","http://hellsdove.livejournal.com/9461.html"
"userid","6243"
"itemid","35"
"event","My Matty and Jordan are coming home....yayyyy...
I.e. Both of their air craft carriers left the gulf this morning and bringing them back to me. Matt being my favorite cousin in the whole wide world and Canada...Jordan being a big brother type of mine. Both of them safe and happy to be coming home....thank god.

Yeah...so I've been really bad about updating or even coming within five feet of my computer the past few weeks...
Probably doesn't help that corey was here from thursday to tuesday as well as my best guy Derek....weeeeeeeeeee.....Derek's whole family came to visit me and go to his sisters rowing meet out at Dexter Lake in Lowell....for having to arrive there at 6am on a Saturday its absolutely beautiful. But poor baby Derek got sick so Corey and I took him back to his hotel and then we went back to bed seeing as how we had stayed up the entire night before drinking margaritas and dancing in my shoe box of a room. Sigh...can't wait for him to move here so can be like that all the time.  Soooon...yay
And just as a really old update the whole sick thing kind of reached a pinnacle last week and I landed myself in the emergency room hooked up to an Albuterol system for a few hours...yipee But yeah....that was lots of fun. The doctor told me I had been having essentially a week long asthma attack brought on by bronchitis. Yayyyyyyyyy. But as of now...still doing fine but have to go home this weekend for Easter, because my Catholic grandmother layed the mother of all guilt trips on me to come home. grrrrr...the woman doesn't even like me. Why do I have to come home for a holiday that I don't even like. Well...I just told my dad there better be a monsterous chocolate bunny waiting for me when I got there. He assured me there would be and he would take me on a date out to dinner with my friend Sarah so he could catch up with his 'girls'. Note: Sarah is one of my best girlfriends, who my dad absolutely adores and wants to adopt, if it weren't for the fact that she is 20. 
But so...on top of Eater festivities in my grandparents cramped smelly house in smelly St. Helens, I get to go for bridesmaid dresses this weekend as well for Sarahs wedding. If I didn't love her so much I'd tell her to stuff it and I was wearing a potato sack for her wedding. 
Sigh...anyway...I better get studying for my chemistry exam tomorrow....*big heavy sigh and a whimper*
But I first should post the results of some random quiz I snagged from Carol.... you can take it here --> http://blanchard.virtualave.net/war/dndstats.html
Strength: 11
Intelligence: 18
Wisdom: 18
Dexterity: 17
Constitution: 15
Charisma: 18

Not actually sure what these numbers...but I think they have something to do with video game characters....hmmm oh well...ciao my loves!"
"eventtime","2003-04-17 14:25:00"
"current_moodid","115"
"url","http://hellsdove.livejournal.com/8988.html"
"userid","6243"
"itemid","34"
"event","Oh mah freakin...grrrrrrrrrrr....fuckin damned big freakin expletive Health Center on campus is going to kill me before whatever it is I have does. First last week they scare the shit out of me thinking I have that crazy SARS thing and practically come in with haz-mat suits on. Then they say oh...well you just have strep throat...oh well goooooody. Then I go back because I've got this wonderful fever of ooooohhh about 103. And they say...oh...looks like pneumonia. Gosh! That makes it so much better. But we're not going to do anything about it for you. Take a few aspirin and call us in the morning, here's your coat, don't let the door hit you on the way out. Think the doctor was looking forward to getting back to his sports illustrated swimsuit issue (*coughs* horrible old man)
 Soo...call my dad crying and generally just being a princess, because Corey has been dealing with it all weekend and its my dads turn to be the rational one. He lectures me about going to a real doctor...the kinds that have degrees hanging on the wall and such...so...now looking for a clinic that I can go to tonight or tomorrow afternoon before I croak. So now I'm scouring the yellow pages and find that just about everything but a general urgent care that will be open past five except some place thats like 25 miles away. Pout...I hate this school...I'm moving to Canada."
"eventtime","2003-04-07 13:17:00"
"current_moodid","24"
"url","http://hellsdove.livejournal.com/8938.html"
"userid","6243"
"itemid","33"
"event","<div align=""center""> <table width=""350"" cellpadding=""10"" cellspacing=""5"" bgcolor=""FF0099""><tr><td bgcolor=""FF6699""> <p><font size=""3"" color=""FFFFFF"" face=""Verdana, Arial, Helvetica, sans-serif"">I am the Siren</font></p> <p><font size=""2"" color=""FFFFFF"" face=""Verdana, Arial, Helvetica, sans-serif"">A man is often secretly oppressed by the role he has to play - by always having to be responsible, in control, and rational. The Siren is the ultimate male fantasy figure because she offers a total release form the limitations of his life. In her presence, which is always heightened and sexually charged, the male feels transported to a realm of pure pleasure. In a world where women are often too timid to project such an image, learn to take control of the male libido by embodying his fantasy.</font></p> <font size=""1"" color=""FFCCCC"" face=""Verdana, Arial, Helvetica, sans-serif""><p><b>Symbol: Water.</b> The song of the Siren is liquid and enticing, and the Siren herself is fluid and ungraspable. Like the sea, the Siren lures you with the promise of infinite adventure and pleasure. Forgetting past and future, men follow her far out to sea, where they drown.</p></font> </td></tr></table> <br><font size=""2""face=""Verdana, Arial, Helvetica, sans-serif""><a href=""http://www.users.bigpond.com/polite_society/seduction.html"" target=""_blank"">What Type of Seducer are You?</a><br> created by <a href=""http://www.livejournal.com/userinfo.bml?user=polite_society"" target=""_blank""><img src=""http://www.livejournal.com/img/userinfo.gif"" width=""17"" height=""17"" border=""0""></a><a href=""http://www.livejournal.com/users/polite_society"" target=""_blank"">polite_society</a> </font></p></div>"
"eventtime","2003-04-06 17:48:00"
"current_moodid","95"
"url","http://hellsdove.livejournal.com/8455.html"
"userid","6243"
"itemid","32"
"event","<center>
<a href=""http://www.tenshi-arts.com/quizzes/"" target=""_top""><img src=""http://www.tenshi-arts.com/quizzes/race/elf.jpg""></a>
</center>

<center>
<a href=""http://www.tenshi-arts.com/quizzes/"" target=""_top""><img src=""http://www.tenshi-arts.com/quizzes/wings/pinkwings.jpg""></a>
</center>

<center>
<a href=""http://www.tenshi-arts.com/quizzes/"" target=""_top""><img src=""http://www.tenshi-arts.com/quizzes/rainbow/rainbowbrite.jpg""></a>
</center>

<center>
<a href=""http://www.tenshi-arts.com/quizzes/"" target=""_top""><img src=""http://www.tenshi-arts.com/quizzes/roscoe/cattoy.jpg""></a>
</center>"
"eventtime","2003-04-06 15:52:00"
"url","http://hellsdove.livejournal.com/8273.html"
"userid","6243"
"itemid","31"
"event","<FORM ACTION=http://thesurrealist.co.uk/monkey.cgi METHOD=GET><TABLE ALIGN=CENTER><TR><TD STYLE=""border:solid #664400; background-color:#442200; padding:10px; text-align:center; color:#ffddaa; font:x-small verdana;""><FONT SIZE=+1 COLOR=#FFDD00><B>hellsdove</B><BR><FONT SIZE=2>is a</FONT><BR><B>Garlic-Eating Giant Monkey</B></FONT><BR><BR>...with a Battle Rating of <FONT COLOR=#FFDD00><B>8.9</B></FONT><BR><BR><HR SIZE=1 COLOR=#664400><BR><INPUT TYPE=hidden VALUE=""hellsdove"" SIZE=10><FONT SIZE=-2>To see if your <B>Food-Eating Battle Monkey</B> can<BR>defeat hellsdove, enter your name:<br></FONT><BR><INPUT TYPE=hidden NAME=def VALUE=""hellsdove""><INPUT TYPE=text NAME=att SIZE=10 STYLE=""font: Arial; font-size: 8pt; color:#FFDD00;  border-width:1; border-color:#FFDD00; border-style:solid; background-color:#553300;""> <INPUT TYPE=submit VALUE=""Battle!"" STYLE=""font: Arial; font-size: 8pt; color:#FFDD00; border-width:1; border-color:#FFDD00; border-style:solid; background-color:#553300;""></TD></TR></TABLE></FORM>"
"eventtime","2003-04-04 08:39:00"
"current_moodid","75"
"url","http://hellsdove.livejournal.com/8191.html"
"userid","6243"
"itemid","30"
"event","<p>You are Erato, the Muse of Love Poetry and Mimicry.</p>
<a href=""http://dialogues.blackcodex.com/test/"" title=""Which are you?""><img src=""http://dialogues.blackcodex.com/test/erato.jpg"" align=""center"" alt=""Erato, the Muse of Love Poetry and Mimicry."" /></a>
<p><a href=""http://dialogues.blackcodex.com/test/"" title=""Take the test!"">Find out which is your Muse.</a> - brought to you by <a href=""http://www.livejournal.com/users/worthyoflove/"" title=""Worthy of Love"">Amanda</a>.<br />Geek assistance by <a href=""http://dialogues.blackcodex.com"" title=""The Dialogues"">Locke</a>.</p>"
"eventtime","2003-04-03 20:26:00"
"current_moodid","82"
"url","http://hellsdove.livejournal.com/7903.html"
"userid","6243"
"itemid","29"
