"names","values"
"event","V2VsbCB0d28gd2Vla3MgKHNpbmNlIFdlZG5lc2RheSkgSeKAmXZlIGJlZW4gdXAgQCBGZXJyaXMgU3RhdGUgd2l0aCBBbWFuZGEgYW5kIERhcmNleSBmb3Igdm9sbGV5YmFsbCBjYW1wLiBJIHRoaW5rIGl0IHdhcyBhIGdvb2QgZXhwZXJpZW5jZSBiZWNhdXNlIGl0IHdhcyBiYXNpY2FsbHkgbGlrZSB0aGUgd2hvbGUgY29sbGVnZSBzdXJyb3VuZGluZyBmZWVsLiBUaGUgZmlyc3QgZGF5IHdhcyBXZWRuZXNkYXkgYW5kIHdlIHBsYXllZCAzIGhvdXJzIG9mIHZvbGxleWJhbGwgYW5kIGFmdGVyIHdlIHdlbnQgc3dpbW1pbmchIFRoZSBzZWNvbmQgZGF5IHdlIHBsYXllZCBsaWtlIDE0IGhvdXJzIG9mIHZvbGxleWJhbGwgYW5kIHdlIG9yZGVyZWQgcGl6emEgdG8gb3VyIGRvcm0uIFlhaCBpdCB3YXMgZ29vZCB0byBhY3R1YWxseSBoYXZlIHJlYWwgZm9vZC4gVGhlIGxhc3QgZGF5IHdlIHBsYXllZCBsaWtlIDMgaG91cnMgb2Ygdm9sbGV5YmFsbCB0aGVuIHdlIHJlY2VpdmVkIGEgY2VydGlmaWNhdGUgZm9yIGNvbXBsZXRpbmcgdGhlIGNhbXAgKHRoYXQgd2FzIGdheSkuIEZpbmFsbHksIHdlIGFsbCB0b29rIHNob3dlcnMgdGhlbiBsZWZ0LiBUaGVuIG15c2VsZiwgQW1hbmRhLCBCcmkgYW5kIERhcmNleSBhbGwgd2VudCB0byBUYWNvIEJlbGwgZm9yIGx1bmNoIGJlY2F1c2UgQnJpIGRpZG7igJl0IGVhdCBicmVha2Zhc3QgYmVjYXVzZSBzaGUgd2FzIGxvb2tpbmcgZm9yIGhyIGtleSBhbmQgc2hlIGZvcmdvdCB0by4gQnV0IGl0IHR1cm5zIG91dCB0aGF0IEkgaGFkIEJyaeKAmXMga2V5IHNvbWVob3cgYW5kIG15IGtleSB3YXMgaW4gYW5vdGhlciBvbmUgb2YgbXkgYmFncy4gV2VpcmQgaHVoPyBGaW5hbGx5IG9uIG91ciB3YXkgaG9tZS4ud2UgZHJvcHBlZCBldmVyeW9uZSBvZmYgdGhlbiBJIHdlbnQgaG9tZS4gRnJpZGF5IHdhcyBzZXJpb3VzbHkgbGlrZSB0aGUgbG9uZ2VzdCBkYXkgb2YgbXkgbGlmZS4gQ2FtZSBob21lIGFuZCB3ZW50IGZvciBhIHdhbGsgd2l0aCBTdGVwaHkgdGhlbiBsYXRlciB3aXRoIE1hcmlhLiBIYWhhIHdlIHdlbnQgdG8gdGhlIEpveWNlIGhvdXNlaG9sZCwgd2VsbCB0aGVyZSBuZWlnaGJvcuKAmXMgaG91c2UuIEFmdGVyIEkgZ290IGhvbWUgbXkgYnJvdGhlciBhbmQgbXlzZWxmIHdhdGNoZWQg4oCcSGl0Y2jigJ0gd293IGFsbCBndXlzIHNlcmlvdXNseSBuZWVkIHRvIHdhdGNoIGl0IGJlY2F1c2UgaXQgYWN0dWFsbHkgZ2l2ZXMgdGhlbSB0aXBzIG9uIGdpcmxzLiBUaGVuIGxhc3Qgd2VlayBJ4oCZdmUgYmVlbiB1cCBAIEZlcnJpcyBTdGF0ZSBmb3IgdGhlIE5pa2UgVm9sbGV5YmFsbCBDYW1wLiBZYWggaXQgd2FzIGZ1biBidXQgbG9uZy4gQW1hbmRhIGFuZCBLYXRlIHdlbnQgd2l0aCBtZSwgYnV0IEthdGUgbGVmdCBvbmUgZGF5IGVhcmx5LiBJdCB3YXMgYW4gYWxsIGFyb3VuZCBjYW1wIHMwbyB3ZSBsZWFybmVkLSByZXZpZXdlZCB0ZWNobmlxdWVzIGFuZCB0aGUgYmFzaWNzLiBPcmRlcmVkIHBpenphIGF0IG5pZ2h0IGFuZCBzYXcgbXkgbG92ZSBNYXJpYS4gU2hlIHdhcyBmbGlydGluZyB3aXRoIHRoZSBnb2xmIGd1eXMuLmxvbC4ud2hhdHMgbmV3LiBCdXQgeW91IGdvdHRhIGxvdmUgaGVyLiBPdGhlciB0aGFuIHRoYXQgb24gdGhlIHdheSBob21lIEkgd2VudCB3aXRoIHRoZSBKb2huc29uIGZhbWlseSB0byBBcHBsZSBCZWXigJlzLiBGaW5hbGx5IGdvdCBob21l4oCmaXQgZmVsdCBzMG8gZ29vZCB0byBsYXkgaW4gbXkgb3duIGJlZC4gV2VsbCBvbiBTYXR1cmRheSwgd2hlbiBJIGNhbWUgaG9tZSBJIHNhdyBTdGVwaHkgYW5kIE1hcmlhLiBUaGVuIHllc3RlcmRheSBJIHdlbnQgdG8gQW1hbmRhJ3MgdG8gInNhbHQiIGFuZCBnbyBzd2ltbWluZyBhbmQgY2F0Y2ggc29tZSBzdW4gcmF5cy4NCg0KbG92ZS0NCi1UYXk="
"eventtime","2005-07-18 20:11:00"
"current_moodid","66"
"url","http://tookrazy4u019.livejournal.com/21913.html"
"userid","15919"
"itemid","84"
"event","V2VsbCB0b2RheSB3YXMgYSBzb21ld2hhdCBnb29kIGRheS4gTXkgbW90aGVyIGZvcmdvdCB0aGF0IHdlIChteXNlbGYgYW5kIG15IGJyb3RoZXIpIGhhZCBkb2N0b3LigJlzIGFwcG9pbnRtZW50cy4gV293IHMwbyBJIHdva2UgdXAgdG8g4oCcVGF5bG9yIGdldCB1cCByaWdodCBub3chIFdlIGFyZSBsZWF2aW5nIGluIDUgbWludXRlcyEh4oCdICBDYW1lIGhvbWUgYXJvdW5kIDFpc2ggdGhlbiBTdGVwaHkgY2FtZSBvdmVyIGFuZCB3ZSBhbGwgYXRlIGNob2NvbGF0ZSBjaGlwIHBhbmNha2VzIHRoYXQgbW90aGVyIG1hZGUgZm9yIHVzLiBZdW1tbSEgRXZlbnR1YWxseSBnb3QgbXkgYmF0aGluZyBzdWl0IG9uIGFuZCB3ZW50IG92ZXIgU3RlcGh54oCZcyBmb3IgYmFzaWNhbGx5IGxpa2UgdGhlIHdob2xlIGRheS4gSGFoYSBub3RoaW5nIG5ldy4gV2VsbCBnb3QgcmVhZHkgYW5kIFNjb3R0aWUgY2FtZSB0byBwaWNrIGhlciBhbmQgbXlzZWxmIHVwLiBPdXIgbGl0dGxlIG91dGluZ3MsIHMwbyBpbnRlcmVzdGluZy4gRmlzdCB3ZSB3ZW50IHRvIFN1YndheSBiZWNhdXNlIFN0ZXBoeSB3YXMgc3RhcnZpbmcsIGFmdGVyIHdlIHdlbnQgdG8gVGFyZ2V0IHRoZW4gS29obOKAmS4gQWZ0ZXIgd2UgYWxzbyB3ZW50IHRvIERRLiBUaGVuIHdlIGhhZCB0byBkcm9wIFN0ZXBoeSBvZmYgQCAxMCBzMG8gd2UgZGlkIHRoYXQgdGhlbiBTY290dGllIGFuZCBJIHdlbnQgZHJpdmluZy4gSGFoYSBpdCB3YXMgZnVuLCBidXQgcmVhbGx5IGludGVyZXN0aW5nLiAgVWhtbSBJIHN0b2xlICQxNiBkb2xsYXJzIGZyb20gaGltIGJ1dCBoZSBzb21laG93IGVuZGVkIHVwIGdldHRpbmcgaXQgYmFjay4gSGUgZHJvcHBlZCBtZSBvZmYgYXQgMTEgYWZ0ZXIgSSB1c2VkIG15IHRpbWUgdG8gdGhlIOKAnGZ1bGwgZXh0ZW50LuKAnSBZYWggdGhhdCB3YXMgbXkgZGF5Lg0KDQpMb3ZlIGFsd2F5cyBhbmQgYSBkYXktDQotVGF5"
"eventtime","2005-07-11 11:19:00"
"current_moodid","27"
"url","http://tookrazy4u019.livejournal.com/21546.html"
"userid","15919"
"itemid","83"
"event","V2VsbCB0aGUgcGFzdCB3ZWVrIChzaW5jZSBXZWRuZXNkYXkpIEnigJl2ZSBiZWVuIHVwIEAgRmVycmlzIFN0YXRlIHdpdGggQW1hbmRhIGFuZCBEYXJjZXkgZm9yIHZvbGxleWJhbGwgY2FtcC4gSSB0aGluayBpdCB3YXMgYSBnb29kIGV4cGVyaWVuY2UgYmVjYXVzZSBpdCB3YXMgYmFzaWNhbGx5IGxpa2UgdGhlIHdob2xlIGNvbGxlZ2Ugc3Vycm91bmRpbmcgZmVlbC4gVGhlIGZpcnN0IGRheSB3YXMgV2VkbmVzZGF5IGFuZCB3ZSBwbGF5ZWQgMyBob3VycyBvZiB2b2xsZXliYWxsIGFuZCBhZnRlciB3ZSB3ZW50IHN3aW1taW5nISBUaGUgc2Vjb25kIGRheSB3ZSBwbGF5ZWQgbGlrZSAxNCBob3VycyBvZiB2b2xsZXliYWxsIGFuZCB3ZSBvcmRlcmVkIHBpenphIHRvIG91ciBkb3JtLiBZYWggaXQgd2FzIGdvb2QgdG8gYWN0dWFsbHkgaGF2ZSByZWFsIGZvb2QuIFRoZSBsYXN0IGRheSB3ZSBwbGF5ZWQgbGlrZSAzIGhvdXJzIG9mIHZvbGxleWJhbGwgdGhlbiB3ZSByZWNlaXZlZCBhIGNlcnRpZmljYXRlIGZvciBjb21wbGV0aW5nIHRoZSBjYW1wICh0aGF0IHdhcyBnYXkpLiBGaW5hbGx5LCB3ZSBhbGwgdG9vayBzaG93ZXJzIHRoZW4gbGVmdC4gVGhlbiBteXNlbGYsIEFtYW5kYSwgQnJpIGFuZCBEYXJjZXkgYWxsIHdlbnQgdG8gVGFjbyBCZWxsIGZvciBsdW5jaCBiZWNhdXNlIEJyaSBkaWRu4oCZdCBlYXQgYnJlYWtmYXN0IGJlY2F1c2Ugc2hlIHdhcyBsb29raW5nIGZvciBoZXIga2V5IGFuZCBzaGUgZm9yZ290IHRvLiBCdXQgaXQgdHVybnMgb3V0IHRoYXQgSSBoYWQgQnJp4oCZcyBrZXkgc29tZWhvdyBhbmQgbXkga2V5IHdhcyBpbiBhbm90aGVyIG9uZSBvZiBteSBiYWdzLiBXZWlyZCBodWg/IEZpbmFsbHkgb24gb3VyIHdheSBob21lLi53ZSBkcm9wcGVkIGV2ZXJ5b25lIG9mZiB0aGVuIEkgd2VudCBob21lLiBGcmlkYXkgd2FzIHNlcmlvdXNseSBsaWtlIHRoZSBsb25nZXN0IGRheSBvZiBteSBsaWZlLiBDYW1lIGhvbWUgYW5kIHdlbnQgZm9yIGEgd2FsayB3aXRoIFN0ZXBoeSB0aGVuIGxhdGVyIHdpdGggTWFyaWEuIEhhaGEgd2Ugd2VudCB0byB0aGUgSm95Y2UgaG91c2Vob2xkLCB3ZWxsIHRoZXJlIG5laWdoYm9y4oCZcyBob3VzZS4gQWZ0ZXIgSSBnb3QgaG9tZSBteSBicm90aGVyIGFuZCBteXNlbGYgd2F0Y2hlZCDigJxIaXRjaOKAnSB3b3cgYWxsIGd1eXMgc2VyaW91c2x5IG5lZWQgdG8gd2F0Y2ggaXQgYmVjYXVzZSBpdCBhY3R1YWxseSBnaXZlcyB0aGVtIHRpcHMgb24gZ2lybHMuIFdlbGwgb24gU2F0dXJkYXkgYXMgYSBmYW1pbHkgd2VudCB0byBteSBzZWNvbmQgY3V6aW5zIGdyYWQgcGFydHkgd2hpY2ggZW5kZWQgdXAgYmVpbmcgYmV0dGVyIHRoYW4gSSB0aG91Z2ggaXQgd291bGQgYmUuIEFmdGVyIHdlIHdlbnQgc3RyYWlnaHQgdG8gY2h1cmNoLiBDYW1lIGhvbWUgYW5kIHdlbnQgb24gYW5vdGhlciB3YWxrIHdpdGggTWFyaWEuIFRoZW4gU2NvdHRpZSBjYW1lIGluIGhpcyBjYXIgYWxvbmcgd2l0aCBSb3NzIGFuZCBTdGVwaHkgYW5kIHRoZW4gU2NvdHQgdG9vayBteXNlbGYgYW5kIE1hcmlhIGFsb25nIHdpdGggU3RlcGh5IGFuZCBSb3NzIGZvciBhIHJpZGUgaW4gaGlzIGNhci4gWWFoIGl0IHdhcyBmdW4uIFRoZW4gd2UgZHJvcHBlZCBNYXJpYSBvZmYgYXQgaGVyIGhvdXNlaG9sZCB0aGVuIFNjb3R0IGRyb3ZlIHVzIGJhY2sgdG8gbXkgaG91c2UgdG8gY2hhbmdlIGFuZCBnZXQgbW9uZXkuIE9mZiB0byBTdGFyYnVja3MgdGhlbiB3ZSB3ZW50IHRvIHBpY2sgdXAgRGVybS4gU3RheWVkIGF0IGhpcyBob3VzZSBmb3IgYSBsaXR0bGUgd2hpbGUgdGhlbiB3ZSB3ZW50IGJhY2sgaG9tZSB0byBKZWZm4oCZcyBob3VzZS4gU3RheWVkIHRoZXJlIGZvciBhYm91dCAxNSBtaW51dGVzIGFuZCBtZXQgd2l0aCBhbGwgb2YgaGlzIGZyaWVuZHMsIHlhaCB0aGF0IHdhcyBpbnRlcmVzdGluZy4gVGhlbiB3ZSB3ZW50IGRyaXZpbmcgYXJvdW5kIGV2ZW50dWFsbHkgd2Ugc3RvcHBlZCBhdCB0aGUgTWNEb25hbGTigJlzIGJ5IENKIEJhcnJ5bW9yZeKAmXMuIERlcm0sIFN0ZXBoeSBhbmQgUm9zcyBhbGwgd2VudCBpbnRvIEplZmbigJlzIGNhciBiZWNhdXNlIHRoZXkgd2FudGVkIHRvIGdvIGhvbWUgYW5kIEkgZGlkbuKAmXQgczBvIEkgc3RheWVkIHdpdGggU2NvdHRpZSBhbmQgd2UganVzdCB3ZW50IGRyaXZpbmcgYXJvdW5kLiBZYWggaXQgd2FzIGludGVyZXN0aW5nIEkgbWlnaHQgc2F5LiBIZSB0b29rIG1lIGhvbWUgYXJvdW5kIDExaXNoPyBBZnRlciBJIHdhdGNoZWQg4oCcQ29hY2ggQ2FydGVy4oCdIHdpdGggbXkgbW9tbXkgYW5kIFJvc3MuIEV2ZW50dWFsbHkgSSBzaG93ZXJlZCBhbmQgd2VudCB0byBiZWQuIA0KDQpMb3ZlIGFsd2F5cyBhbmQgZm9yZXZlcuKApg0KLVRheQ=="
"eventtime","2005-07-10 12:30:00"
"current_moodid","11"
"url","http://tookrazy4u019.livejournal.com/21393.html"
"userid","15919"
"itemid","82"
"event","U2F0dXJkYXktDQpXb2tlIHVwIGFyb3VuZCA3aXNoPyBQYWNrZWQgdGhlIGNhciBhbmQgcGlja2VkIHVwIEFubmEgYW5kIFRvcGghIEdvdCB1cCB0byBDYVNlVmlMTEUgYXJvdW5kIDEyaXNoPyBla2trLiBZYWggd2UgZGlkbuKAmXQgdGFrZSB0aGUgYm9hdCBvdXQgYmVjYXVzZSB0aGVyZSB3YXMgd2F5IHRvIG1hbnkgcGVvcGxlIG91dCBvbiB0aGUgd2F0ZXIgYW5kIGFsc28gYmVjYXVzZSBpdCB3YXMgdGhlIG5pZ2h0IG9mIHRoZSBmaXJld29ya3MhIFNhdCBhcm91bmQgdGhlbiBlbmRlZCB1cCBsYXlpbmcgb3V0IG9uIHRoZSB0b3AgZGVjayB3aXRoIGV2ZXJ5b25lLiBJIHdpbGwgZGVmaW5pdGVseSBhZG1pdCBpdCB3YXMgcmVhbGx5IGZ1bm55IHdhdGNoaW5nIEFubmEgcGluIHVwIHRoZSBSb3Nz4oCZIGFuZCBUb3Bo4oCZcyBoYWlyLiBXZSBzZXJpb3VzbHkgY291bGRu4oCZdCBiZWxpZXZlIHRoYXQgdGhleSB3ZXJlIGFjdHVhbGx5IHRhbm5pbmcgd2l0aCB1cy4gVGFubmVkIGZvciBsaWtlIDMgaG91cnM/IEdvdCBtb3JlIGZvb2QgYW5kIG1hZGUgc25vdyBjb25lcy4gT01HISBBbm5hIGFuZCBJIHNlcmlvdXNseSB0aG91Z2h0IHRoYXQgd2UgbWV0IEplc3NlIE1jQ2FydG5leeKAmXMgdHdpbi4gVGhpcyBndXksIGhpcyBuYW1lIHdhcyBCcmVudCwgd2FzIHMwbzAgZnJpZ2dlbiBob3R0ISEhISBFdmVudHVhbGx5IGFsbCBvZiB1cyBzaG93ZXJlZCBhbmQgc2VtaSBnb3QgcmVhZHkuIFdhdGNoZWQgdGhlIGZpcmV3b3JrcyBmcm9tIHRoZSB0b3AgZGVjayEhISEgVGhleSB3ZXJlbuKAmXQgdGhhdCBnb29kIHRoaXMgeWVhcuKApmJ1dCBpdCB3YXMgZGVmaW5pdGVseSB3b3J0aCBpdC4gDQoNClN1bmRheS0NCldva2UgdXAgYXJvdW5kIDEwKjMwaXNoPyBGZWx0IGxpa2UgSSB3YXMgZGVhZC4gUHV0IG91ciBiYXRoaW5nIHN1aXRzIG9uIGFuZCB3ZW50IG91dCBvbiB0aGUgYm9hdCEgRWtrIGl0IHdhcyBzdWNoIGEgbmljZSBkYXkgb3V0dCEhISBXZWxsIEkgZm91bmQgc29tZSB0YW5uaW5nIG9pbCBpbiB0aGUgY2FiaW5ldCBzMG8gSSBhY3RlZCBsaWtlIGl0IHdhcyBtaW5lIGFuZCBsZXQgZXZlcnlvbmUgdXNlIGl0LiBZYWggVG9waCBhbmQgUm9zcyBib3RoIGdvdCBidXJudC4gVG9waCB3YXMgczBvIHByb3VkIG9mIGhpbXNlbGYgYmVjYXVzZSBmb3IgbGlrZSB0aGUgZmlyc3QgdGltZSBldmVyIGhlIGFjdHVhbGx5IGhhZCBzb21lIGNvbG9yLiBXZSBhbGwgdG9vayB0aGUgYm9hdCBvdXQgZm9yIGxpa2UgNCByaWRlcyBhbmQgSSBEUk9WRSEhISBZYWggYW5kIEFubmEgc2F5cyB0aGF0IEkgd2FzIGEgZ29vZCBkcml2ZXIuIEFuY2hvcmVkIHRoZSBib2F0IGFuZCB3ZW50IGluIGZvciBkaW5uZXIuIEhhaCBNci4gRGF2ZSB3b3VsZG7igJl0IGxlYXZlIHRoZSBib2F0IGJlY2F1c2UgdGhlcmUgd2VyZSBsaWtlIDE1IGRydW5rIHBlb3BsZSBvbiB0aGUgYm9hdCBuZXh0IHRvIHVzLiBUaGVuIGFzIHdlIHdlcmUgcHVsbGluZyBvdXTigKZ0aGlzIGd1eSBqdXN0IGxlZnQgdGhpcyBib2F0LCBub3QgZXZlbiBhbmNob3JlZCBvciBhbnl0aGluZy4gSGUgc2FpZCB0aGF0IHRoZSBib2F0IHdhcyBhIGZ1Y2tpbmcgcGllY2Ugb2Ygc2hpdC4gSSB3YXMgbGF1Z2hpbmcgbXkgYXNzIG9mZi4gUzBvIHdlIGhlbHBlZCBoaW0gYW5jaG9yIGl0LiBBbm5hIGFuZCBteXNlbGYsIGFmdGVyIHdlIGF0ZSwgYnJvdWdodCBmb29kIG91dCB0aGUgTXIuIERhdmUgczBvIHRoYXQgaGUgY291bGQgZWF0LiBGaW5hbGx5IHdlIHRvb2sgdGhlIGJvYXQgaW4gYW5kIEFubmEgYW5kIG15c2VsZiBnb3QgdG8gcmlkZSBpbiB0aGUgYm9hdOKApmhhaCB0aGF04oCZcyBzMG8gaWxsZWdhbC4gQWZ0ZXIgd2Ugd2VudCBwdXQtcHV0dGluZyBhbmQgZG93biB0aGlzIGh1Z2Ugc2xpZGUsIHRoZW4gd2UgZGlkIHdhdGVyIHdhcnMuIEFubmEgYW5kIFRvcGggYWdhaW5zdCBteXNlbGYgYW5kIFJvc3MuLnlhaCBJIHRvdGFsbHkgZ290IGRyZW5jaGVkLiBHb3QgYmFjayB0b29rIHNob3dlcnMgdGhlbiBkaWQgbm90aGluZy4gRXZlbnR1YWxseSBmZWxsIGFzbGVlcC4NCg0KTW9uZGF5LQ0KV2FzIGFuIGFscmlnaHQgZGF5LiBNb3N0IGRlZmluaXRlbHkgbm90IHRoZSBiZXN0IHdlYXRoZXIgYmVjYXVzZSBpdCBwb3VyZWQgdGhlIHdob2xlIGRheS4gQnV0IHdlIGNlbGVicmF0ZWQgTXIuIERhdmXigJlzIGJpcnRoZGF5IGFuZCBhdGUgY2FrZSBhbmQgd2F0Y2hlZCBoaW0gb3BlbiBoaXMgcHJlc2VudHMuIEF0ZSBkaW5uZXIgYW5kIGNsZWFuZWQgYSBsaXR0bGUgdGhlbiBldmVudHVhbGx5IGxlZnQgYXJvdW5kIDdpc2g/IFdlbnQgdG8gRFEgb24gdGhlIHdheSBob21lLg0KDQpUb2RheS0NCldlbGwgdW5wYWNraW5nIHRoZW4gcmUtcGFja2luZyBmb3IgY2FtcCB0b21vcnJvdyBAIEZlcnJpcyBTdGF0ZSB3aXRoIEFtYW5kYSBhbmQgRGFyY2V5LiBXaGVuIEkgc2lnbmVkIHVwIGZvciBpdCBJIHdhcyBsaWtlIGV4Y2l0ZWQgYWJvdXQgaXQgYW5kIG5vdyBJIGRvbuKAmXQgcmVhbGx5IHdhbm5hIGdvLiBCdXQgSSBkb27igJl0IGtub3cgYmVjYXVzZSBJIGtpbmRhIHdhbm5hIGdldCBvdXQgb2YgdGhpcyBwbGFjZSBldmVuIHRob3VnaCBJIGp1c3QgZ290IGhvbWUgZnJvbSBDYXNldmlsbGUgZm9yIHRoZSB3ZWVrZW5kLg0KDQogICAgICAgICB3aGF0IHdvdWxkIHUgdGhpbmsgb2YgbWUgbm93DQogICAgICAgICAgICAgICAgc28gbHVja3ksIHNvIHN0cm9uZywgc28gcHJvdWQNCiAgICAgICAgICAgICAgIGkgTmV2ZXIgc2FpZCAgdGhhbmt5b3UgZm9yIHRoYXQNCiAgICAgICAgICAgICAgICAgICAgICAgdGhvdWdodCBpIG1pZ2h0IGdldCBvbmUgbW9yZSBjaGFuY2UNCg0KbG92ZSBhbHdheXMgYW5kIGZvcmV2ZXIgKyBhIGRheQ0KLVRheQ=="
"eventtime","2005-07-05 15:17:00"
"current_moodid","31"
"url","http://tookrazy4u019.livejournal.com/21237.html"
"userid","15919"
"itemid","81"
"event","RnJpZGF5IChjb250aW51ZWQpLQ0KV2VsbCBteXNlbGYgYW5kIHRoZSBmYW0gYWxsIHdlbnQgdG8gdGhlIEthcmF0ZSBDYW1wb3V0IGxpa2Ugd2UgYWx3YXlzIGRvIGV2ZXJ5IHllYXIuIEkgaGF2ZW7igJl0IGJlZW4gaW4gYWJvdXQgdHdvIHllYXJzIHMwbyBldmVyeW9uZSBsb29rZWQgczBvIGRpZmZlcmVudCBhbmQgSSBkaWRu4oCZdCBrbm93IHdobyBhbnlvbmUgd2FzLiBBbnl3YXlzIGl0IHdhcyBmdW5uIGFuZCB3ZSBjYW1lIGhvbWUgYXJvdW5kIDFpc2g/DQoNClNhdHVyZGF5LQ0KR290IHVwIGtpbmRhIGxhdGUgYW5kIEkgZ290IHJlYWR5IHRoZW4gd2UgYWxsIHdlbnQgdG8gdGhpcyBncmFkIHBhcnR5IHRoYXQgSSBkaWRu4oCZdCBrbm93IHdobyB3YXMgZ3JhZHVhdGluZyBidXQgd2Ugb25seSBzdGF5ZWQgdGhlcmUgZm9yIGxpa2UgMzAgbWludXRlcy4gTGVmdCB0aGVyZSB0aGVuIHdlbnQgdG8gbXkgY3V6aW7igJlzIGhvdXNlIGluIFJvbWVvLiBXZW50IHBlZSBhbmQgZ290IHNvbWV0aGluZyB0byBkcmluayB0aGVuIGxlZnQuIENhbWUgaG9tZSBhbmQgcGlja2VkIEZhdGhlciB1cCB0aGVuIGFzIGEgZmFtaWx5IHdlIHdlbnQgdG8gQW15IERvcmFu4oCZcyBob3VzZWhvbGQgZm9yIGhlciBncmFkIHBhcnR5ISBJIHdvdWxkIGRlZmluaXRlbHkgc2F5IHRoYXQgd2FzIHRoZSBiZXN0IGdyYWQgcGFydHkgZXZlciEgSSBoYWQgczBvIG11Y2ggZnVuIHdpdGggYWxsIHRoZSBndXlzISAoYmVjYXVzZSB0aGVyZSB3ZXJlIG5vdCBnaXJscykgU3RheWVkIHRoZXJlIHVudGlsIGxpa2UgMTFpc2g/IEkgd2FzIHMwbyBwaXNzZWQgTW90aGVyIHdvdWxkbuKAmXQgbGV0IHVzIGdvIHRvIHRoZSBMdUdlIHBhcnR5IEAgRGF2ZeKAmXMgYnV0IHdoYXRldmVyIEkgZGlkbuKAmXQgZmVlbCBsaWtlIGdldHRpbmcgZHJ1bmsuICANCg0KU3VuZGF5LQ0KU2xlcHQgaW4gczBvIHdlIGRpZG7igJl0IGhhdmUgdG8gZ28gdG8gY2h1cmNoISBTQ09SRSEgQW55d2F5cyB0aGVuIGFzIGEgZmFtaWx5IHdlIGFsbCB3ZW50IHRvIEZhdGhlcuKAmXMgZnJpZW5k4oCZcyBzb27igJlzIGdyYWQgcGFydHkgQCBNZXRybyBQYXJrIEJlYWNoLiBXZSBzdGF5ZWQgdGhlcmUgZm9yIGFib3V0IDQgaG91cnMgdGhlbiBsZWZ0LiBPbiB0aGUgd2F5IGhvbWUgd2Ugd2VudCB0byBEUSBhbmQgdWhtbSBpdCB3YXMgZ29vZC4gV2VudCB0byBTdGVwaHnigJlzIGZvciBhIGZldyB0aGVuIHdlbnQgb24gYSB3YWxrIHdpdGggTWFyaWEgZm9yIGxpa2UgMyBob3Vycy4gQnV0IGl0IHdhcyBmdW5uLiBXZSBzYXcgRGF2ZSwgQWxleCBhbmQgQ3JhaWcuIEF3ZSBJIG1pc3MgdGhlbSBzMG8gbXVjaCAobGlrZSB0aGV5IG1pc3MgbWUpIENhbWUgaG9tZSBhcm91bmQgMTBpc2g/IFNob3dlcmVkIGFuZCBoYWQgYSByYW5kb20gdGFsayB3aXRoIFJvc3MuDQoNClRvZGF5LQ0KVWhtbSBzbGVwdCBpbi4uLndlbGwgYWN0dWFsbHkgU3RlcGh5IGNhbWUgaW4gbXkgaG91c2UgYW5kIGp1bXBlZCBvbiBtZS4gVGhhdCB3YXMgbXkgd2FrZSB1cCBjYWxsLiBTaGUgc3RheWVkIG92ZXIgZm9yIGFib3V0IDMgaG91cnM/IEkgbWFkZSBoZXIgYnJlYWtmYXN0IHRoZW4gd2Ugd2F0Y2hlZCDigJxMb3ZlIERvbuKAmXQgQ29zdCBhIFRoaW5n4oCdIGF3ZSBJIGxvdmUgdGhhdCBtb3ZpZS4gVGhlbiBhIGxpdHRsZSBsYXRlciB3ZSB3ZW50IHRvIERhdmXigJlzIGFuZCBzd2FtIHdpdGggS3Jpc3RvcGguIFBsYXllZCB2b2xsZXliYWxsIGFuZCB3aGF0bm90Lg0KDQpMb3ZlIEFsd2F5cyAmIEZvcmV2ZXIgKyB0b21vcnJvd+KApg0KLVRheTwz"
"eventtime","2005-06-27 16:31:00"
"current_moodid","31"
"url","http://tookrazy4u019.livejournal.com/20862.html"
"userid","15919"
"itemid","80"
