"names","values"
"event","Well, I'm in Tacoma now. Unfortunatly, the job hasn't happened yet. It might within the next couple of weeks or it won't happen at all. Pretty much, the boss man is flaking out on me because I can't work Graveyard and that's where he needs people to work. Geez, so yeah, I'm not in the best of moods right now. Hopefully something is figured out or else I'm probably headed back to Rochester early this summer. 

The only thing of note is that Saturday I got to go to my first 21 and over concert. It was at Hell's Kitchen and it was fun. The bands that played were Violence Unleashed, Hatefist, Burnt Shadows, and Lahar. Violence Unleashed and Burnt Shadows were both great while the other two were fun but nothing special. So that was fun. 

Ozzfest is getting closer, just 10 days away now. I just really want this whole job thing to work out. I guess what happens happens, right? Oh well."
"eventtime","2006-06-19 11:37:00"
"current_moodid","4"
"url","http://chrisconqueso.livejournal.com/27528.html"
"userid","2863"
"itemid","106"
"event","Well, it done be the last week at Evergreen for me. That means cleaning up the dorm and the whole evaluation process. Well, the eval stuff is done, and yours truly got all 16 credits, meaning only 4 more are needed to graduate but I'm going to be an overachiever and go for 48 more! Actually though, evals went fine, I got a good one overall and Ruth gave me a bunch of suggestions for what I can work on this summer to make sure I can be succesful next year so that's a good thing. As far as the cleaning front is concerned, well that's just gonna happen when it happens. I'll probably do some work on the kitchen tonight, but there really is no pressure since I've got all day tomorrow too. 

In other news, I done got to hang out Tyrel last night at the swamp castle. It was a blast. We made a bonfire down at the beach and actually went into the Puget Sound in survival suits. It was amazing to get to go swimming without getting wet! It really wasn't swimming because there was only 2 feet of water or so, but we got to float and stuff, so it was fun for sure. We also watched the show Home Movies which was funny. So yeah, it was great fun to get to hang with my #1 homie! 

So just 2 days until Faja picks me up and takes me to Tacoma for the summer. And just 14 days until what is sure to be the best day of the year...OZZFEST!!!!!!!!!!!!!"
"eventtime","2006-06-15 19:56:00"
"current_moodid","126"
"url","http://chrisconqueso.livejournal.com/27274.html"
"userid","2863"
"itemid","105"
"event","Whoa. What happened last night? Actually, I am aware of went down. It was movie night and Chris, Kirby, and I watched Fun With Dick and Jane. After that, Chris and I watched Austin Powers in Goldmember and then we watched Eurotrip. What fueled this MASSIVE movie night? It's a little thing called scotch. So yeah, I felt good last night. Unfortunately, I didn't drink enough water, so I've had a headache going since I woke up, but the good thing is that it's starting to subside as I'm already on my 3rd bottle of water in an hour, so yay for hydration! 

Coming up this weekend is my sister's graduation from high school. Some family is coming to visit as is Gary Joe, so that should be a good time. The kitten will purr and all will be good. 

Next week will be cleaning week. R308 is gonna be sparkling by the time we're done with it. And next Saturday marks my exit from Evergreen for the summer. Fear not, I'll be back in the fall, although for the last time. So whoa to that as well! 

Oh yeah, only 20 more days until Ozzfest!!"
"eventtime","2006-06-09 11:54:00"
"current_moodid","61"
"url","http://chrisconqueso.livejournal.com/27010.html"
"userid","2863"
"itemid","104"
"event","Like usual, I'm ending the day on a happy, probably crazy note. I'm just going to preface what I'm about to recount with the fact that I am a dude. Knowing that, it'll probably explain things. So Kirby and I were watching the ECW vs. WWE special tonight and saw a flimsy street sign used as a weapon. Kirby complained that that would do nothing. Upon hearing this, I remembered that I have a flimsy ""No Parking"" sign above the toilet. This led to the idea that we should test whether or not being hit over the head with a thin sheet metal sign would actually do anything. Kirby swang and all it did was make a loud noise. The impact really didn't hurt at all. I gave Kirby a hit and he has similar results. Things then escalated from there, as we took out my wallet chain and started swinging that thing at each other. That did hurt a little more, but in all actuality, it looks a lot more painful than it really is. Now if we swung at full strength, that'd hurt for sure! Anywho, it sounds like Kirby and I are going to have ourselves a little hardcore match sometime in the near future. So yeah, that's what watching wrestling does to you kids! 

In other news, today was the last day of class. We watched everybody's animations again, which was fun and a nice way to end it all. ""The Artist"" didn't get a great response but everybody laughed out loud watching ""It's More Than PC, It's PCP!"" so that was cool. Just got to write an evaluation draft before 5:00 pm tomorrow, but that won't be so hard. 

I also made my way to Lacey to the Washington Department of Licensing in order to get an ID card. The bus ride over was interesting as there was a crazy old dude talking about how he had called the White House and told them to get ready for him because he was running for President in 2008. He said it cost $1.00 for ten minutes to call over there and went on to say that 2008 was a lock because he almost won in 2004. He then tried passing out cards with his name on it so that we could all remember to vote for him. That was pretty funny. Once I got to the DOL, the process of waiting and getting the ID took about an hour. Luckily they only wanted the expired permit and I didn't have to dig out 5 forms of alternate identification documents. So my official ID is in the mail and will show up in 3 weeks. Then I can buy booze, although that won't be a common occurance. I might be able to do so now but I don't know how the rules work with a temporary ID. The process was a little less painless than I thought it would be.

I did a couple of other things today, such as getting 2 pairs of $11 work pants so that I'll fit in the Shell dress code, and I also cleaned the living room, so yay for that. 

Well, that's it. Hope everyone had a wonderful today and will have a good tomorrow!"
"eventtime","2006-06-07 23:45:00"
"current_moodid","106"
"url","http://chrisconqueso.livejournal.com/26782.html"
"userid","2863"
"itemid","103"
"event","You know, this day has turned out to be rather normal. Sure, it's 6/6/06, or just 666 for all the Satanists out there, but it really hasn't been that special. Sure, I've listened to a bunch of metal, but that happens every day. No sacrificing of goats or other un-godly rituals for me today.Ah such is life I guess. 

What has occured today is, again, rather normal. I got to show off my finished animation to the workshop group today. They felt that it was much improved with the sound and all, so that was good to hear. The rest of class was spent watching other people's animations. So that's how that went down. This afternoon hasn't had too much going for it either. I did manage to clean the kitchen and take out that garbage, but beyond that I've just been chillin'. 

Yesterday was good for the most part. Class was just kinda there, but that's all right. We watched Tarkovsky's The Mirror instead of Andrei Rubylev which was nice because it was only 1hr 48 mins instead of 3 hrs 30 min. It was also a better film. Other events of yesterday included going into town to drop of a metal mix to Ty, but he wasn't at work so that sucked. I did manage to find Bury Your Dead's first CD You Had Me at Hello though, and it's pretty cool. Sure it's only 20 minutes long and 3 of the 10 songs are on Cover Your Tracks. Still it's a fun CD that's had me rockin' out during breaks from class. 

Speaking of class, tomorrow is my last day of class of the school year. Crazy, huh? So I'll be saying goodbye to my comrades in Animated Visions. It won't be so bad though because the group wasn't as tight as the Emerging Order Amigos. The scary part is that I'll be finished with my 3rd year of college. That's just crazy. Oh well, next year is going to be a BLAST!!! 

This thing sure has turned out to be rather long winded so I'll leave you all with one last thing...23 DAYS UNTIL OZZFEST!!!!!!"
"eventtime","2006-06-06 22:16:00"
"current_moodid","106"
"url","http://chrisconqueso.livejournal.com/26397.html"
"userid","2863"
"itemid","102"
"event","Geez, this weekend was busy. I guess I should clarify why. Well, this weekend just so happened to be the weekend of my sister's graduation party. Being such, she wanted a luau. That being the case, there was a whole crapload of decorating going on. I spent 8 hours (specifically 4pm to 12am) Friday and another 6 or 7 or something on Saturday setting up stuff for the party. Heck, the party started at 6 and I was still running. By about 7, when everything was pretty well set up, I was flat out exhausted. So yeah, it definitely wasn't a party party party type party for Chris. More or less, I just chatted it up with family members and chilled. The sister had fun though, so I guess that's good. Mother also owes me indefinite trips to Casa Mia, so I guess that's good too. 

Today saw the tearing down of everything (which thankfully lasted all of 2 hours, which is good compared to the other days) and me chillin' watchin' TV and doing not much else. Boring, but a nice change of pace.

Nearing the end of the quarter, just 1 more week of class and then it's eval week. It's crazy to think that I've only got 1 more year left here at good ol' Evergreen. It's sure been fun so far and next year is gonna be good. Roommate situation sounds solved. So good for that. 

Oh yeah, one more thing. 25 days until Ozzfest!!"
"eventtime","2006-06-05 00:58:00"
"current_moodid","29"
"url","http://chrisconqueso.livejournal.com/26257.html"
"userid","2863"
"itemid","101"
"event","Heya, there's a new animation posted in my video section on my myspace ( www.myspace.com/chris_clark_44 ). You guys should watch it. 

As for the other happenings, yesterday was a pretty fun day. Got see X-Men 3, which was cool because Iceman went into full ice mode! That's all I wanted from the movie, and although it only lasted a few seconds, it was awesome. To borrow a term from Gary, I ""geeked out"" over it. I also helped out Alonna on her project making wire frame salmon since I was pretty much done with all my own work anyways. We listened to a bunch of Cold, Unloco, and Spineshank while doing it, so that was fun. Oh yeah, and wrestling was good too! I actually wound up staying up until 3:30 am or so packing up some of my stuff that I won't need for the next couple weeks so that I can lighten the moving out burden for later. Yesterday was a good day overall. Still need to figure out the 6th roommate, so let's hope that happens soon."
"eventtime","2006-06-02 11:37:00"
"current_moodid","18"
"url","http://chrisconqueso.livejournal.com/25948.html"
"userid","2863"
"itemid","100"
"event","Life is still going good right now for the most part. I won the poker game tonight and netted $20, so that's cool. I also got to see some cool kitties while I was there, so that was a nice treat. Gonna go see X-Men 3 tomorrow, so that should be fun. Gotta drop some sounds into my animation, but that'll be done by tomorrow as well. So yeah, things are going all right indeed. Only issue is finding a 6th room mate again since Matt isn't coming back to Evergreen next year, so hopefully we'll figure that stuff all out. We've got someone lined up, just need to make sure Housing will let us switch things up without too much hassle. We'll have to see how that goes tomorrw."
"eventtime","2006-05-31 23:46:00"
"current_moodid","57"
"url","http://chrisconqueso.livejournal.com/25775.html"
"userid","2863"
"itemid","99"
"event","Well, it be Tuesday, May 30th and with that comes the fact that there are now just 30 days until Ozzfest! Yep, still psyched about that thing as it's gonna be one of the best days of the year, like usual. Visions of being in the pit have gone through my head a lot lately (although that's not what was there this weekend). So yeah, Ozzfest just needs to get here already!

In other news, today is the first birthday of one little Twister. She's offically not a kitten anymore, but I'm still gonna call her kitten, so if anyone has a problem with that, they can take it up with my attorneys. 

Also, today marked the editing phase of my 3-D stop motion. Many thanks go out to Brian for helping Andrew and me out, although he doesn't read this, just figured I'd put that out there. Also got an MD recorder and need to record some noises to drop on in the film. So the thing is almost done. Last little school tidbit, I got my 8 pager back today and got glowing comments. It just proves that I'm a damn good writer. And there's my ego rearing it's ugly head. Oh well. 

Looking forward to seeing X-Men 3 this Thursday, mostly because Iceman is gonna go into full ice mode! Yeah, I don't geek out about much like my brother does, but Iceman, Boba Fett, and Cheetor are the exceptions. 

Cleaned house today, at least the living room and the bathroom anyways. I really ought to clean the kitchen but that just might have to wait for tomorrow. 

Also filled out the application for housing next year, gotta turn that stuff in tomorrow. Got a good group of people lined up to be living with, so that's good.  Next year=PARTY DORM!!! 

So overall, I'm back in my groove, doin' what I do. It feels darn good to be me right now. Just happy with how life's goin' I guess."
"eventtime","2006-05-30 20:17:00"
"current_moodid","15"
"url","http://chrisconqueso.livejournal.com/25565.html"
"userid","2863"
"itemid","98"
"event","Whoa, it's been a good week. 

Pretty much done with class stuff. Just gotta add sound to my animation and that shouldn't be too hard. Oh yeah, the 3-D animation itself turned out okay. I like my other one better, but that's due to the content differences. I tried making a serious film this time and that really isn't a goal of my work. I still had fun, and I'm still happy with what Andrew and I did overall, so don't get me wrong on that. It's just that making a slasher flick is a lot more fun. 

Wednesday was pasta bar and it was fun. Other events of that night included everyone dogpiling on Tim to force him to watch his least favorite scene from I <3 Huckabees (it involves Jude Law looking like a woman). There was also a roundrobin wrestling tournament which Alonna won. I still took out Matt pretty quick though. Headlock, bulldog, STF match over in less than a minute. So that was a good night.

Lastnight was Manly Movie Night since Tim, Chris, Kirby, and I were the only ones around. We watched Face/Off with Nic Cage (awesome actor) and John Travolta (eh actor) and had fun with that. So yeah, things have been fun lately. 

Going to Dad's this weekend, stoked about that. Doing manual labor today though, not so stoked about that. Oh well. And again, that is now it, so lata homies!"
"eventtime","2006-05-26 08:17:00"
"current_moodid","87"
"url","http://chrisconqueso.livejournal.com/25308.html"
"userid","2863"
"itemid","97"
"event","Well, I done found out yesterday that I'm gonna be living in Tacoma this summer. That means I'll be working for Shell selling gas and candy. It also means that all that money I saved up for an apartment in Seattle no longer needs to be saved. That means a huge financial burden has been lifted off my back. That means PARTY!!! Okay, not really. I'm still planning on saving most of it, but I don't have to tighten my belt for the rest of the quarter, which is really only 3 more weeks anyways, but not having to live off of $40 for those 3 weeks is really nice. 

Life otherwise is still related to the whole school thing. I'm working on a 3-D animation which is being filmed on Thursday, and my 8 pager is officially in the books as done so that's a relief. Next couple weeks of class should be a breeze once the animation is done.

Looking forward to going to my Dad's this weekend. Also looking forward to Ozzfest, which is now just 37 days away! So yeah, still in a good mood for sure. And that's about it."
"eventtime","2006-05-23 20:52:00"
"current_moodid","126"
"url","http://chrisconqueso.livejournal.com/24959.html"
"userid","2863"
"itemid","96"
"event","I done worked 17 hours over the course of 2 days doin hard manual labor this weekend. It sucked. On the plus side, I earned $200 doing it and got some groceries as well, so it's a good trade off. I also got my 8 page paper done, so that's a good thing. I'm pretty wore out though. Up next on my plate is a stop-motion animation so that'll be fun. 

Last week was allright. Mostly the same as most other weeks. Wednesday and Thursday were fun as we done had 2 movie nights, although Thursday I was a little intoxicated (sorry Gary) so I didn't really watch the 2nd part of the film. I just bugged my friends instead. I avoided the hangover again because I had 4 bottles of water during the course of my drinking, so yay for that! 

Um, this week will probably be more of the same again, but that's allright because I usually have a good week anyways. Friday might not be so fun since I've got to go work with Grandpa agian, but Memorial Day weekend should be fun as I'm gonna get to go visit Father. So yep, that's about it. Later friends."
"eventtime","2006-05-21 21:57:00"
"current_moodid","92"
"url","http://chrisconqueso.livejournal.com/24738.html"
"userid","2863"
"itemid","95"
"event","So yeah, next year looks like it's gonna be a good one. I went and talked with Ruth today about S.O.S. (Student Originated Studies) Media and it sounds like I'll be able to get into the class! It's gonna be cool because I'll get to do a supergrandfantabulistic animation that'll take 9 months to produce, so that way I'll get to make something high quality. Pretty stoked about that. Also, the housing situation sounds like it's gonna be a blast next year too. Endless movie nights!!!! So yeah, a lot to look forward to come fall. Including the Bears!!!! Oh, I'm in in such a good mood right now. And there's this little thing coming up in about a month and a half, you might have heard of it, it's called Ozzfest. I'm pretty happy about that too. And I'll get to see Gary and the kitties this weekend. Life don't get too much grander, does it?"
"eventtime","2006-05-11 13:28:00"
"current_moodid","15"
"url","http://chrisconqueso.livejournal.com/24328.html"
"userid","2863"
"itemid","94"
"event","Today so far has consisted of going over to Alonna's for PB and J and to watch Hostle, and then working out. The movie was fun, even though I just watched it last week, it's one of those movies that can get away with being watched over and over. The working out was fun too, although it's the first time I've really worked out in a couple of years (although some of the work I've done with Grandpa Nodell has been physically demeanding). I'm not as strong as I was back in highschool, but that's what a couple years of idleing does to you. I shall get better though as I intend to start making a regular thing of it. So yeah, things have worked out so far today. Later tonight I think I'm gonna go to comics night over in U dorm, so that should be fun. Hopefully I get some more reading done too. We'll have to wait and see, won't we?"
"eventtime","2006-05-05 16:13:00"
"current_moodid","27"
"url","http://chrisconqueso.livejournal.com/24124.html"
"userid","2863"
"itemid","93"
"event","Well, I'd like to start off by saying that I had an awesome night tonight, for the most part. Watched Scream 3 with the homies, got to play some Mario Kart, and also got to go on a nighttime hike out in the Evergreen woods. Great fun for sure. The only downer is that the guy that I wanted to win on Survivor, Shane, was voted out this evening, so that sucks! I was expecting it though, so it softened the blow a little, I just wished that he had made the final four. But such is life. At least I can say that one of my favorites won, which is something no one else in my family can say, so there. Oh well. It's late, Chris go sleepy now."
"eventtime","2006-05-05 02:33:00"
"current_moodid","49"
"url","http://chrisconqueso.livejournal.com/23954.html"
"userid","2863"
"itemid","92"
"event","Got my Ozzfest ticket today and I'm in the PIT!! Heck yeah, it's gonna be awesome. 2nd Stage is all pit anyways and usually the best part anyways, but this will be my first time in the pit during Main Stage. I absolutly love Lacuna Coil, so getting to be in the pit during thier set is gonna be awesome. Also stoked to get to see System of a Down for the first time. This is gonna be the best Ozzfest ever, I'm sure of it!!! Aghhh, 2 and a half months and all will be right in the world!"
"eventtime","2006-04-14 14:15:00"
"current_moodid","41"
"url","http://chrisconqueso.livejournal.com/23756.html"
"userid","2863"
"itemid","91"
"event","<embed src=""http://lads.myspace.com/videos/vplayer.swf?u=YUhSMGNEb3ZMMk52Ym5SbGJuUXViVzkyYVdWekxtTmtiaTV0ZVhOd1lXTmxMbU52YlM4d01EQTJOVEU0THpVeEx6YzJMelkxTVRnMk5qY3hOUzVtYkhZPQ==&d=65"" type=""application/x-shockwave-flash"" width=""430"" height=""346""></embed><br>Get this video and more at <a href=""http://vids.myspace.com/index.cfm?fuseaction=vids.individual&videoid=651866715&n=2"">MySpace.com</a>

Heya, here's an animation I done worked on with Chelsea Baker. Spent 7 hours in the studio this evening putting it all together. It was fun. Enjoy the stinkin thing, okay? By the way, that's sand and not some other illegal substance on the mirror at the end."
"eventtime","2006-04-13 02:47:00"
"current_moodid","31"
"url","http://chrisconqueso.livejournal.com/23418.html"
"userid","2863"
"itemid","90"
"event","In a moment of pure brain lapse I somehow decided to have 9 inches of my hair cut off today. So yeah, now the lucious locks ain't so majestic. Okay, so I'm being a little overdramatic here. It was my first haircut in 2 1/2 years and I actually like it, and it makes practical sense. I mean, in mosh pits my hair gets pulled like crap, so now I've got enough to still have fun headbanging with but not too much to where every strand actually hurts at the end of the night. So I'm fine with the change. (By the way, anyone who reads this who makes contact with my mother (ie. Cassie, Dad, ect.) please don't tell her, I'd like to shock her myself)

In other news, anyone who likes metal or hard rock needs to find a way to listen to the new Lacuna Coil CD ""Karma Code."" It's freakin' awesome, definitely the best of '06 so far!

So yeah, finished another late Monday night class. We never stinkin' finish class on time! Oh well. Maybe tomorrow.

Well that's about it, lata homies!

CHRiS"
"eventtime","2006-04-10 23:24:00"
"current_moodid","63"
"url","http://chrisconqueso.livejournal.com/23281.html"
"userid","2863"
"itemid","89"
"event","Well, done with class for the week. Turns out that there's only 5 1/2 hours on Tuesdays, so that's a normal Emerging Order type day. So Monday really is the only brutal day of any of them, and I'll probably get used to it. Today was pretty cool. There was a guest lecturer who gave an overview of 1000 years of Russian history in about 2 hours. It was all pretty interesting. I'm also starting Lenin's The State and Revolution which is intersting so far. I think I'm going to enjoy the Russian studies a lot more than I did the science aspects of EO. 

Also got my first animation assignment. It's a paper cut out assignment similar to the one I did of Twister and Tom Hanks in the fall, but this time I'm going to do something much more complicated that involves a monkey, a disco, and some illegal substances. Should be fun. 

This weekend, I'll be heading out to mother's get to see the family and the........wait for it......... KITTIES!!!! So that should be fun."
"eventtime","2006-04-05 16:04:00"
"current_moodid","126"
"url","http://chrisconqueso.livejournal.com/22914.html"
"userid","2863"
"itemid","88"
"event","Well it be the start of another quarter here at the delightful and charming Evergreen State College. I'm in a program called Animated Visions: Allegories of Resistance. It's got animation as well as Russian literature, poetry, and history all rolled into one happy burrito type thing. I got into the animation workshop so I'm really stoked about that. Something I'm not so stoked about is the schedule, as it's a wee bit crazy. I'm in class on Monday from 10am-12pm, then from 1pm-3pm, which seems normal enough but the kicker is that from 7pm-10pm there's class screenings. Now anyother night of the week, this would probably be all right, but Monday night is wrasslin' night. I guess I'll be watching Tuesday Afternoon Raw during this quarter. Tuesdays are just as brutal, as there's class from 9am-10am and then workshop from 10:30am-4:30pm. For those of you counting at home, that's 14 hours of class in 2 days! Wednesday is more normal 9:30-12:30. And I don't have class on Thursday and Friday, so I guess I'll be getting 4 day weekends. So yeah, it should be a fun class, just a little crazy during the first part of the week. 

Life otherwise is allright. Found out Ozzfest is coming to WA this summer, so that's good. Wrestlemania was enjoyable for the most part barring Cena's win. And I'll get to see some kitties this weekend. Geez, only Monday and I'm already ready for the weekend! Oh well."
"eventtime","2006-04-03 17:18:00"
"current_moodid","101"
"url","http://chrisconqueso.livejournal.com/22648.html"
"userid","2863"
"itemid","87"
"event","So yeah, I done got to go see KoRn this past Sunday night and I must say that I had a massively fun time. Both Mudvayne and KoRn were great. 10 Years, the openers, were just average, but they only played for 30 minutes anyways. Mudvayne was just crazy. The pit for them was as crazy as it had ever been for any other band I've ever seen. Ironically, during ""Not Falling,"" I fell. I wound up on the bottom of a pile of people and could barely breath. So yeah, that done took a bit out of me. Kirby wound up sticking with me pretty well, but Matt was nowhere to be seen. So after 45 minutes of brutality, we went to go get some water and done ran into Matt again and Alonna too. Hung out a while waiting for KoRn. When they done started, I was about in the middle of the pit area. I wound up moving up to about 4 people back from the front, but alas, it was just too crazy and I couldn't see much, so I done dropped back. Luckily there was a bubble where there was room to just hang out and head bang and I wound up running back into Alonna again. I could actually see a lot better from there and the sound was more audible. KoRn themeselves were f'n awesome! They played for 2 hours, which was great. I was suprised because a lot of the songs from See You on the Other Side came off really well live when I didn't expect them to. So all in all I had a great time and was glad to have some friends there in the pit, because that usually doesn't happen. Definitely one of the top 3 or 4 concerts I've been to. 

On the school front, just nearing the end. My freakin' minidisc wouldn't work today when I tried to extract the tracks to use in my animation, but other than that, the project has gone smoothly. Over 40 freakin' hours spent on the blasted thing, geez, but like I said, it's almost over for now. 

Pretty stoked for this weekend, as it's the B-day weekend and I'll get to see Gary, so that should be what they call fun. 

Also psyched for March 18th as I'm gonna have a Pizza party, so that should be fun too!

Well, gotta get back to work. So that is all."
"eventtime","2006-03-07 20:35:00"
"current_moodid","61"
"url","http://chrisconqueso.livejournal.com/22429.html"
"userid","2863"
"itemid","86"
"event","Y'all have seen I <3 Huckabees, right? Yeah, me and my friends done watched that and Cry Baby today. Well once we got to the part where they start hitting eachother in the face with the ball trying to get eachother to stop thinking, Tim got the bright idea to try it himself. So I started hittin' him with the pillow and he couldn't get it to work, so I let him start hitting me, but it didn't work either. Matt claimed it worked on him, but since we're all dudes, it devolved into us just smacking eachother in the face as hard as we could with pillows. It was fun. Everyone liked the movie so that was good. Cry Baby was a bit wierd but funny too. On the class front, I'm nearing the home stretch of my project. Just 20 more frames to animate and then I get to shoot the whole thing and edit sound in. Yayhoo. I'm pretty psyched for this Sunday as I get to see my favorite band again. KORN!!!!!!!!!!!!!! The week after that, I'll be 21 so yeah, things are going pretty good right now. Life is fun."
"eventtime","2006-03-02 18:58:00"
"current_moodid","15"
"url","http://chrisconqueso.livejournal.com/22143.html"
"userid","2863"
"itemid","85"
"event","Well, this weekend was good and bad. Overall average. 
See the main reason for it being bad is that little Twister was wounded. She got bit by something so she had to spend Friday at the vets. When we got her on Saturday, she was all drugged up and had one of those cones around the head to keep her from licking herself. When it came time for mother to give her her medicine, Twist didn't like it one bit. She also hates the fact that she's cooped up inside for the next two weeks. So yeah, I feel bad for my kitten. 
Also on Saturday, I done did some manual labor. I had to break up concrete mess and fill potholes in the road with it. Doing a sort of a butter churn motion with a big pry bar and shoveling all that crap sure did a number on my shoulders. They be really sore.
Today, for most of the day I worked on my final animation project. Done drew a monkey and a kitty and stuff about perception. I'll post it when it's done. 
So the part that makes the weekend good is that I done found out that next weekend, KoRn is playing a HUGE set. Like 27 songs huge!
01.It's On--fun song, haven't heard it live since Sick and Twisted 2000
02.Clown--fun song, heard last on Ozzefest 2003
03.Divine-- Same as above
04.Love Song(This is when all the back up band was revealed)--One of the new songs, so it should be intersting to see how it comes off live.
05. Falling Away From Me-- A classic. Always fun.
06.Souvenir-- Another new song, one of the better slow ones.
07.Here To Stay-- This probably should be the opener since it's one of thier heaviest songs.
*MUNKY'S SOLO*
08.Dirty-- Didn't come off so well last time I saw them, but we'll see.
09.Liar-- The most aggressive new song they'll play, should be good.
10.Counting On Me-- A good track from TALITM, never heard it live
11.Somebody, Someone-- Not so good on the Korn Live DVD, but both times I've heard it live it was good
12.Throw Me Away-- New song, should be fun
13.Shoots and Ladders-- Bag pipes, yay.
14.Need To-- Another one off of S/T
15.LIES-- My favorite off of S/T, I've never heard it live so it should be great
16.Make Me Bad-- Always good.
17.Thoughtless-- Could be good, could be just all right
18.ADIDAS-- This one always gets the crowd in a frenzy, should be fun
19.Twist-- short, but fun everytime
*Ending of open up with the scatting* -- I wish they would play the whole song since it's my fave of SYOTOS
20.Coming Undone-- All right
21.Did My Time-- Good good good
22.Got the Life-- This is always fun
23.Tearjerker-- Should be interesting as it's their softest song ever, should be a good chill out song before the encore

*ENCORE*
24.Twisted Transistor-- We'll see how this comes off live
25.HYPOCRTIES-- This will be good, as it's another of the heavier SYOTOS tracks
26.Freak On a Leash-- They obviously could not get away with not playing this song
27.Blind-- Just like my first Korn concert, they'll end with this one

So yeah, I'm pretty stoked about the long set. There are a few songs I'd rather them play such as Good God, Dead Bodies Everywhere, Trash, Blame, Everything I've Known, and Open Up, but I'm sure I'm going to have a great time. Just one week!!!"
"eventtime","2006-02-26 22:21:00"
"current_moodid","41"
"url","http://chrisconqueso.livejournal.com/21950.html"
"userid","2863"
"itemid","84"
"event","Ahhh. I done cranked out 9 pages of a 10 page paper yesterday. Amazingly, it took a grand total of only 9 hours which is good becuase I tend to usually take 2 hours per page when doing papers like this. So I must've been more focused than usual. Earlier this weekend, I went and saw the School Yard Heroes Friday night after cleaning house all day, had a few friends over for dinner Saturday, had a couple more over last night, and I get to watch wrasslin' tonight. Fun weekend, it's just too bad that it had to coincide with a weekend that I had a chance to see Gary. But if I had gone up to see him I wouldn't have done so well on my paper, so I hope he's allright with that. I'll see him in 3 weeks anyways when we turn 21. And then I'll also see him for Wrestlemania weekend. Well, got to get to writing that last page of that stinkin' paper, so later."
"eventtime","2006-02-20 12:02:00"
"current_moodid","45"
"url","http://chrisconqueso.livejournal.com/21596.html"
"userid","2863"
"itemid","83"
"event","Curious George was a rather delightful little movie. While most of the secondary characters were pretty generic, George was awesome. It's a movie definately meant for children, but it was still enjoyable. You really can't tell that Will Ferrel did the Man in the Yellow Hat's voice, but Drew Berrymore's character looked just like an animated version of her which was kinda annoying actaully. But overall a fun movie that was worth seeing."
"eventtime","2006-02-17 01:19:00"
"current_moodid","48"
"url","http://chrisconqueso.livejournal.com/21453.html"
"userid","2863"
"itemid","82"
"event","Hey yo. Just figured I'd let people know that if you done want to see some of my animations you can go to www.myspace.com/chris_clark_44 go to my general interests section and clicky clicky to watch my walk and a claymation piece that is what I consider to be the best thing I've ever done in my entire life. No Joking homies! If I'm sounding weird it's because I'm going on about 1.5 hours of sleep because I was up until 5 am editing the clay piece and actually didn't fall asleep until closer to 6 or so. So yeah, go check that stuff out. DO IT!!! I'm about 3.5 hours away from seeing Curious George, so that should be fun. I'll let y'all know how it is."
"eventtime","2006-02-16 13:03:00"
"current_moodid","41"
"url","http://chrisconqueso.livejournal.com/21035.html"
"userid","2863"
"itemid","81"
"event","Gosh durn this whole college thing. Wrote a 4 page paper last night, been working on the 3-D animation project tonight. Still haven't even got started on research. Geez. Too much work. Oh well. Next week I'll get to go see Curious George and everything will be allright. Yayhoo."
"eventtime","2006-02-08 23:03:00"
"current_moodid","91"
"url","http://chrisconqueso.livejournal.com/20851.html"
"userid","2863"
"itemid","80"
"event","School is kinda keeping me busy lately. I'm working on a 3-D claymation sequence with Tyrel, Matt, and Robo as well as an audio piece with Matt. On top of that, I've got some more individual animation assignments, both hand drawn and stop motion. In addition, I've got a 10 page research paper to do some studying for, and animation sequence to accompany it, and a whole crapload of work that I've got to do. Overall, it's gonna be a crazy busy stretch of 5 weeks coming up. Nothing else of note has really happend outside of the ordinary, other than winning poker last night. That was fun"
"eventtime","2006-02-03 14:24:00"
"url","http://chrisconqueso.livejournal.com/20485.html"
"userid","2863"
"itemid","79"
"event","Well, definately been a while since the last update. Overall things have been fairly good with the only real downer of the past month being that the Bears were eliminated from the playoffs last week. Other than that, I've made a Chris Jericho animation, read some books, and wrote papers. Not too much else has happened that detracts from the ordinary. The good news is that I'm gonna go see KoRn on March 5 with Kirby, Matt and Alonna. We got pit tickets so that should be a great time. Not much else left to say."
"eventtime","2006-01-20 11:23:00"
"current_moodid","68"
"url","http://chrisconqueso.livejournal.com/20372.html"
"userid","2863"
"itemid","78"
