"names","values"
"event","PGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92MzE3L3RvbWF0b21hdGEvaURlYXRoLmpwZyI+DQppUG9kIFVzZWQgSW4gRG9tZXN0aWMgSG9taWNpZGUNCg0KRnJpZGF5LCBNYXJjaCA1LCAyMDA0IFBvc3RlZDogNDo1MCBQTSBFU1QgKDE0NTAgR01UKQ0KDQpSRUxBVEVEIE5FV1MNCkdldCBncmVhdCBkZWFscyBvbiB0aGUgbmV3IEFwcGxlIGlQb2QgbWluaS4gU3RhcnRpbmcgYXQgdW5kZXIgJDI1MA0KDQpNRU1QSElTLCBURU5ORVNTRUUgKEhMTikgLSBBIE1lbXBoaXMgd29tYW4gd2FzIGFycmVzdGVkIGFuZCBjaGFyZ2VkIHdpdGggZmlyc3QtZGVncmVlIG11cmRlciBhZnRlciBzaGUgYmx1ZGdlb25lZCBoZXIgYm95ZnJpZW5kIHRvIGRlYXRoIHdpdGggYW4gaVBvZC4NCg0KQXJsZWVuIE1hdGhlcnMsIDIzLCB3YXMgYXJyZXN0ZWQgVGh1cnNkYXkgbW9ybmluZyBhZnRlciBzaGUgY2FsbGVkIE1lbXBoaXMgUG9saWNlIGFuZCBzYWlkIHNoZSBoYWQga2lsbGVkIGhlciBib3lmcmllbmQsIGFjY29yZGluZyB0byBhIFNoZXJpZmbigJlzIERlcGFydG1lbnQgcmVwb3J0Lg0KDQpXaGVuIGRlcHV0aWVzIGFycml2ZWQgYXQgTWF0aGVyc+KAmSBhcGFydG1lbnQgYXQgNTI4IFBvcGxhciBBdmVudWUsIE1hdGhlcnMgbGVkIHRoZW0gdG8gdGhlIGJvZHkgb2YgaGVyIGJveWZyaWVuZCwgQnJhZCBQdWxhc2tpLCAyNy4NCg0KQnJhZCBQdWxhc2tpIGhhZCBkaWVkIG9mIGJsdW50IHRyYXVtYSB0byB0aGUgaGVhZCBhZnRlciBiZWluZyByZXBlYXRlZGx5IGJsdWRnZW9uZWQgd2l0aCBhbiBpUG9kLCBhIHBvcHVsYXIgTVAzIHBsYXllciBwcm9kdWNlZCBieSBBcHBsZS4NCg0KUG9saWNlIHNhaWQgbm8gbW90aXZlIGhhcyBiZWVuIGNvbmZpcm1lZCwgYWx0aG91Z2ggZXZpZGVuY2Ugc3VnZ2VzdGVkIHRoZSBtdXJkZXIgd2FzIHRoZSByZXN1bHQgb2YgYSBkb21lc3RpYyBkaXNwdXRlIGFmdGVyIFB1bGFza2kgZXJhc2VkIHRoZSBjb250ZW50cyBvZiBNYXRoZXJz4oCZIGlQb2QuDQoNCkFjY29yZGluZyB0byBsYXcgb2ZmaWNlcnMsIE1hdGhlcnMgd2FzIGh5c3RlcmljYWwgd2hlbiBwb2xpY2UgYXJyaXZlZCBhbmQgdG9sZCB0aGVtIHRoYXQgc2hlIGtpbGxlZCBoZXIgYm95ZnJpZW5kIG9ubHkgYWZ0ZXIgaGUgYWNjdXNlZCBoZXIgb2YgaWxsZWdhbGx5IGRvd25sb2FkaW5nIG11c2ljIGFuZCBlcmFzZWQgYWJvdXQgMiwwMDAgb2YgaGVyIE1QM3MuIE1hdGhlcnMgY29tcGxhaW5lZCB0aGF0IGl0IHRvb2sgMyBtb250aHMgdG8gYnVpbGQgaGVyIG11c2ljIGNvbGxlY3Rpb24uDQoNCkFuIGF1dG9wc3kgcGVyZm9ybWVkIEZyaWRheSBhZnRlcm5vb24gYXQgTWV0aG9kaXN0IEhvc3BpdGFsIHNob3dlZCB0aGF0IEJyYWQgUHVsYXNraSBoYWQgYmVlbiBiZWF0IG11bHRpcGxlIHRpbWVzIGluIHRoZSBmYWNlIGFuZCBjaGVzdCBieSBhIGJsdW50IG1ldGFsIG9iamVjdCwgYW5kIGRpZWQgb2YgaW50ZXJuYWwgYmxlZWRpbmcsIHNhaWQgRHIuIEZlbGl4IEtsYW11dCwgZGVwdXR5IGNvcm9uZXIuDQoNCkFjY29yZGluZyB0byBBcHBsZeKAmXMgd2Vic2l0ZSwgdGhlIGlQb2QgaXMgcGFydGlhbGx5IG1hZGUgb2YgYSBoYXJkIG1ldGFsIHBsYXRlIHRoYXTigJlzIGJlZW4gcHJhaXNlZCBmb3IgaXTigJlzIHJlc2lzdGFuY2UgdG8gcmVndWxhciB3ZWFyIGFuZCB0ZWFyLCBsaWtlIGRyb3BzIGFuZCBjb2ZmZWUgc3BpbGxzLg0KDQrigJxJdCB0b29rIGhpbSBhIHdoaWxlIHRvIGRpZSzigJ0gRHIuIEtsYW11dCBzYWlkLiDigJxTaGUgbXVzdCBoYXZlIHN0YWJiZWQgaGltIDQwIHRvIDgwIHRpbWVzIHdpdGggdGhhdCBpUG9kLiBIaXMgZGVhdGggd2FzIG5vdCBpbnN0YW50YW5lb3VzLCB0aGF04oCZcyBmb3Igc3VyZeKAnQ0KDQpBcmxlZW4gTWF0aGVycyB3YXMgYXJyYWlnbmVkIEZyaWRheSBuaWdodCBieSBhIHZpZGVvIGhvb2t1cCBmcm9tIHRoZSBjb3VudHkgamFpbC4gTXVuaWNpcGFsIENvdXJ0IEp1ZGdlIFNpbW9uIExhbWJlcnQgc2V0IGhlciBib25kIGF0ICQ2MDAsMDAwIGFuZCBzY2hlZHVsZWQgYSBwcmVsaW1pbmFyeSBoZWFyaW5nIGZvciBNYXJjaCA5Lg=="
"eventtime","2004-07-14 12:55:00"
"url","http://theseahorsies.livejournal.com/5249.html"
"userid","15647"
"itemid","19"
"event","i cant sleep
theres so many moving shadows in my room at night
too many sounds
too many thoughts im my head"
"eventtime","2004-07-14 00:28:00"
"url","http://theseahorsies.livejournal.com/5067.html"
"userid","15647"
"itemid","18"
"event","""I watched the sky as we drove toweard the town center. It was a clear night and you could see the Milky Way.
Some people think the Milky Way is a long line of stars, but it isn't. Our galaxy is a huge disk of stars millions of lightyears across, and the solar system is somewhere near the outside edge of the disk.
When you look in direction A, at 90 degrees to the disk, you dont see many stars. But when you look in direction B, you see lots more stars because you are looking into the main body of the galaxy, and because the galaxy is a disk you see a strope of stars.
And then i thought about how for a long scientists were puzzled by the fact that the sky is dark at night, even though there are billions of stars in the universe and there must be stars in every direction you look, so that the sky should be full of starlight because there is very little in the way to stop the light from reaching earth.
Then they worked out that the universe was expanding, that the stars were all rushing away frm one another after the Big Bang, and the further the stars were away from us the faster they were mo ving, some of them nearly as fast as the speed of light, which was why their light never reached us.
I like this fact. It is somethying you can work out in your own mind just by looking at the sky above your head at night and thinking without having to ask anyone.
And when the universe has finished exploding, all the stars will slow down, like a ball that has been thrown into the air, and they will come to a halt an dhtye will all begin to fall toward the center of the universe again. And then there will be nothing to stop us from seeing all the stars in the world because they will all be moving toward us, gradually faster and faster, and we will know that the world is going to end soon because when we look up itno the sky at night there will be no darkness, just the blazing light of billions and billions of stars, all falling.""

the curious incident of the dog in the night-time by mark haddon

I am completely naked right now... except for my socks

i really need to go to bed but i got the strange urge to type something from the book im reading. its really a nice passage. well i think so anyways"
"eventtime","2004-07-13 23:14:00"
"url","http://theseahorsies.livejournal.com/4766.html"
"userid","15647"
"itemid","17"
"event","Im not feeling well both mentally and physically right now.

jessie called which was nice

i dont like typing in here when i feel like this. it makes me feel like im seeking attention or something.

im reading a really good book right now

cory you would like it

i think i will go drink something now

and then sleep

i really wish i wasnt home right now

id rather be sick with my friends than by myself

like the time cory and people were over and i was puking my guts out... that was nice"
"eventtime","2004-07-13 22:14:00"
"current_moodid","82"
"url","http://theseahorsies.livejournal.com/4460.html"
"userid","15647"
"itemid","16"
"event","I just finished talking to emo andrew for awhile on the phone. what a guy. im kinda stuck here for tonight. tommorow there will be hangage though.

i think i will....
-update my deviant art account
-sketch
-read
-clean my room

etc...."
"eventtime","2004-07-12 13:36:00"
"url","http://theseahorsies.livejournal.com/4248.html"
"userid","15647"
"itemid","15"
"event","So yeah i woke up an hour earlier than i could of because cutlers clock is mysteriously a hour fast. so i got all da way home and called my dad and hes all ""why are you home an hour early?"" and i look down at my watch and its not even nine yet when i was required to be home by ten. ive been cheated out of a hour of wonderful sleep. god cutler you clock is such a motherfucker.
So yeah yesterday was good i went to lake oswego to find people after the concert. couldnt find anyone for awhile so i sat in westridge park for about a half an hour which was nice. watched the bats and stars. So then i decided to move and i ended up at cutlers. i called david and they said they were comin soon so i hung out with cutlers dad and talked about final fantasy which was actually fun and intresting. if i had a playstation 2 id play that shit. but i dont. so fuck you. gamecubes better anyways. but anyway..... yeah they got there and nick and claudio were there and it was a party. so then we went to kennys and chilled. god claudio is such a beast hes seriously all bruce lee style ripped. dont step on his bed! he'll chop you in half. and nick started speaking this strange language and it was odd. i need to hang out with those guys before they leave forever. so then me and cutler drove to cutlers house which was a little scary. then me and cutler stayed up until 3 eating and watching family guy. then we went to bed and i was ass tired. we listened to mum and i thought of sad moments in my life until i fell asleep.

so now i have some chores to do. Theres a party today at davids that i want to go to but dont think i'll be able to get away from here today. i have class tonight and then welding in the morning so i cant be out tonight and today looks pretty filled. makes me sad to kina waste days like these. summers allready going by to fast. i havent seen that tommy kid yet this summer =( and i havent hung out with blake and jon and nik as much as i want to. bleh i need more sleep than what i got last night. i might take a nap. but i neeed a shower because im greasy. its one of those days where i either want to be with my friends or just be sleeping. grrrr i need to do things

i had a bagel for brunch."
"eventtime","2004-07-12 09:36:00"
"current_moodid","10"
"url","http://theseahorsies.livejournal.com/3908.html"
"userid","15647"
"itemid","14"
"event","So im back from the beach. just got back about 20 mins ago. I drove and it was kinda scary because there was alot of fast moving traffic and everyone was fucking tailgating me. but it was fun anyways

so this weekend in recap

Friday: got to see my lover for a little which was good. im going to miss her but shes having loads of fun in mexico. we left at around three and i wore my tuxedo to the beach because i didnt feel like changing. so we drive there and i convince my dad to let me put in some franz (i dont think he liked it) and then we eat at this weird little restauraunt and lots of people were staring at me i think because i was wearing my tux (i had fish and chips and scary looking potato salad that i didnt eat) so then we make it home and i work for a copule hours and the minimum wage of 6 dollars a hour is installed. bed is soon relized

Saturday: mostly working during the day. disasmebling this deck so the roof guys can come in and fix our shitty roof at the beach. so then after work my dad and i went crabbing and didnt catch shit. no one on the pier was catching anything and we had to share a little place with these two old fat smoking ladys. but it was funny because they dropped their lighter between the cracks of the wood and they freaked out because they couldnt smoke anymore so one of them had to go all the way back to the car to get a lighter. i laughed and then felt bad but dismissed the bad feeling and laughed some more. so then there was some dinner and then i watched Tank Girl with the Fam. good movie. actually most everyone hates it but i have a soft spot for it for some reason. so then they go to bed and i have three shots of vodka and go look at the stars on the beach for awhile which was very nice. then bed

Sunday: woke up late and had some lunch cleaned up the house and did alittle more work and then left.

so i made a bunch of money this weekend. i need to save alot of it for the aquabats concert though. I CANT WAIT! ooooo. i just relized that kellys coming back in less than a month now I ALSO CANNOT WAIT. summers nearing the half over mark. it makes the sadness present im my life.

so yeah. everyones at warped tour which makes me sad. but i want to hang with peeps afterwards so yeah if anyones not at warped tour give me a call cause im bored and when cutler and or kenny and crew get back from there give me a call 2.2.3.4.6.5.3. is da number

im going to go find something to do.

someone call me"
"eventtime","2004-07-11 17:36:00"
"current_moodid","5"
"url","http://theseahorsies.livejournal.com/3787.html"
"userid","15647"
"itemid","13"
"event","My dad changed his mind and now hes making me leave for the beach today at 3oclock instead of the orginally planned saturday morning. so if you want to you could drive to the LO transit and take the bus here or if your comfortable with it drive to portland (ONLY IF YOUR REALLY SURE) and meet me at my house at 12:45 because that usually about when i get home from welding. i dont know if we're going to be able to do anything today but i still want to hang out with you for a little bit before i go to the beach and you go to mexico. !<3|_|"
"eventtime","2004-07-09 08:56:00"
"url","http://theseahorsies.livejournal.com/3484.html"
"userid","15647"
"itemid","12"
"event","Its really cold in my room

last night i was attacked by a flesh eating killer moth. i think i shooed it out of the room though. but im not sure it cours still be in here

yesterday i got a 90$ used jacket (so the retail price is probably even more than that) at Mr. Formal for 20$ they're selling some clearance stuff for dirt cheap so if anyone needs a jacket or anything thats da place to go.

so yea now i have three tailjackets wouldnt it be cool if i just wore suits all the time? if your going to put clothes on why not dress nicely.

i have to go eat breakfast now"
"eventtime","2004-07-09 08:18:00"
"url","http://theseahorsies.livejournal.com/3115.html"
"userid","15647"
"itemid","11"
"event","i have to go to welding now

its chilly out

hopefully i can get the car today so i can see my peeps"
"eventtime","2004-07-08 08:47:00"
"current_moodid","84"
"url","http://theseahorsies.livejournal.com/2874.html"
"userid","15647"
"itemid","10"
"event","<img src=""http://img.photobucket.com/albums/v317/tomatomata/07-02-04.gif"">"
"eventtime","2004-07-07 23:17:00"
"url","http://theseahorsies.livejournal.com/2689.html"
"userid","15647"
"itemid","9"
"event","I'm here all alone
there is not an item of clothing on my body that is not red
besides my boxers
i need to get some red boxers
and im not wearing socks
but i dont have red socks
someone get me some red boxers and socks
the only bad thing about wearing all read though is someone might think im in a gang
but i like red
favorite color
and if i want to wear it then godamnit i will
alot of it
someone get me some more red clothes
it would be cool if all i wore from now on was red
but i wouldnt be able to wear my zelda stuff
so maybe just red and black
fuck da other colors

hehehe

i think maybe i'll go get a canvas so i can start some kind of painting thing

off to walk to go get a canvas i think"
"eventtime","2004-07-07 14:28:00"
"current_moodid","99"
"url","http://theseahorsies.livejournal.com/2498.html"
"userid","15647"
"itemid","8"
"event","lemme tell you now:
i came to bring the pain hardcore from the brain
let's go inside my astral plane
find out monumental based on instrumental
records hey so i can write monumental
methods i'm not the king but niggaz is decaf
i stick 'em for the cream check it
just how deep can shit get - get deeper than your fists
and brothers is mad pissed accept it
in your cross colors clothes you crossed over
and now ya totally crossed out.... and kriss kross
who da boss niggaz get tossed to da side
and i'm the dark side of the force of course
it's the method man from the wu-tang clan
i be hectic and comin' for that headpiece protect it
fuck it two tears in a bucket
niggaz want the ruckas? so bust it at me son now bust it
stylez i get buckwild method man on some shit
fuck'n niggaz foul son i'm sick
insane crazy drivin' miss daisy
how the fuck am i? now i got mine i'm swayze
is it real son lemme know it's real son if its
really real son lemme know it's real
load it up and kill one
load it up and kill one
load it up and kill one
if it's really real
when i was a little stereo i used to be the champion
i always wonder when i would be the number one - hey hey hey
and now you listen to me darcon darcon
- - - - - - - - - -
and all you niggaz come and test me test me
i'm gonna lick out your brains
brothers wanna hang with the meth bring the rope
cuz the only way you hang is by the neck
nigga pump off a set comin' through all your projects
take it as a threat or better yet it is a promise
comin' like a vet on some old vietnam shit
you can bet your bottom dollar that i'm on it yeah
and it'll get even worse word to god it's the wu
comin' through takin' niggaz 'fore they're
gone gone gone gone gone gone
movin' to your left
i came to represent and carve my name within your chest
you can come test realize it's no contest son
i'm the gun who won that old wild west
quick on the draw with my hands on the floor
lovin' all those goddamn monkey rhymes galore
check it cuz i think not when it's hip hop slung propa
rhymes be the proof when i'm drinkin' ninety proof vodka
no OJ no no straw
when you give it to me - yeah - give it to me raw i burn
give it to me raw i burn
chest hair
i don't need no chemical blow to pull no ho - no
all i need is chemical bank to pay her up
is it real son lemme know it's real son if its really real son
lemme know it's
1 2 3 4
kill one - fuck it up and kill one
fuck it up and kill one
lemme know it's real"
"eventtime","2004-07-06 22:11:00"
"url","http://theseahorsies.livejournal.com/2278.html"
"userid","15647"
"itemid","7"
"event","Ive been farting all day
i took a shower because i felt all dirty
and i smelled
i have to wake up early cause i have another welding class tommorow 930 to 1200
then i have my graphic novel course from 630pm to 930
thursday will probably be the first day this week ill be able to hang out
then friday is me and jessies ten month day
then later that day i have to go to the beach
and then i get back sunday afternoon

bah! busy week

i hate being busy

=("
"eventtime","2004-07-06 21:44:00"
"current_moodid","91"
"url","http://theseahorsies.livejournal.com/1813.html"
"userid","15647"
"itemid","6"
"event","So i installed the sims (deluxe edition 2002) on the new(old) computer and it ran fine but i unintalled it because the sims never really tickled my fancy at all. then i tried to intall worms armageddon and it didnt work because it says it doesnt run on windows NT or something like that and then i changed the compatibility mode to windows 98 and it still didnt work. which makes me sad but i dont think its that computer because it wouldnt work on this one either

(just went to go get stuff for my welding class. time 5:09)

My dad came home and was like YO WERE GOING so i couldnt update this i got a nifty welding cap and mask thing and some gloves i look like some kind of cool space dude.

so i have some sad news i really dont think im going to be able to go to warped tour again this year. i just dont have any money or anywhere to get it and even if i did i think im required to go to the beach this weekend because my dad needs help with some porch thing there. so yeah really lame. and i wont be able to see jessie on her last day here but i'll be able to on friday. hopefully some japanese garden will go down.

today has been odd and lethargic. found a song for it. i love finding songs for moods so here it is by depeche mode


Comatose, almost
You've got me dreaming
Slipping in
And Sliding out
Of conscious feeling

Take a light
Start the flame
Play the game
I am lost
In your eyes
Hypnotised

Here I believe
Dreams never deceive

Comatose, almost
You've got me dreaming
Slipping in
And sliding out
Life has no meaning

Bodies move
Colours change
Girl you're strange
Here inside
I'm at home
I'm alive

Don't be afraid
I'm floating away

Comatose, almost
You've got me dreaming
Slipping in
And sliding out
Of conscious feeling

Comatose, almost

Comatose, almost

Comatose.


yay wasnt that fun?

CORY! do you think maybe whenever you have the time you could make those cds for me. im suffering in my lack of music. anything you want to put on there would be good. and if you need more blank CD's dont worry about it i have an ass load.
JESSIE! I think i will call you after i post this. <3
CUNTLER! What a good friend. we havent had a cigar in a long time it makes me sad (hehehehe cunt)
KENNY! When do you come back? hopefully soon you surely are missed. me and cutler never got the babys out of your bathroom.... we werent a very organized rescue team. do you think they're dead?
KELLY! I havent heard from you in awhile... i emailed you and no response yet =( jon says he cant get a hold of you either ::worry::
DAVID! I liked hanging out with your friends you should invite them around more.
NICK! I dont know if i can go to your thing tommorow but i want to REALLY BAD
TOMMY! We need to chill my brotha! call me wheneva
JENNI! Sup?
JENNA! Where have you been? dead i guess JUST FUCKING DEAD!!!!
BLAKE! We need to hang out more NEXT WEEK I SAY!
NICKETTI! (sp?) Youre also another one of these missing people... how is the goz?
SAMMI! so whats with all of these people i havent seen in a long time? you should know! damn yous DAMN YOUS TO HELL
JON! do you still update your journal or read your friends page? i luv you
MIKE! I cant wait for you to come down here. the aquabats with you is like some kind of exstreme enema of awsomeness

I think thats almost everyone. if i forgot you, comment and ill say something to your greatness.




why didnt anyone ever tell me that Devo was so freagin good?!?!?!

i sense conspiracy!"
"eventtime","2004-07-06 18:00:00"
"current_moodid","125"
"url","http://theseahorsies.livejournal.com/1709.html"
"userid","15647"
"itemid","5"
"event","Pentium 3 processor
731 MHz
128mb Ram
Capacity 19 gb
used space 5.58 (with just windows xp, and microsoft office stuff)

will this play games?
i think i might try to install sims on it just to see if it works

off to learn how to weld...

arent you all jealous?"
"eventtime","2004-07-06 08:50:00"
"url","http://theseahorsies.livejournal.com/1453.html"
"userid","15647"
