"names","values"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
You Know You're Addicted to Dragonball Z When...</font></td></tr>
<tr><td align=left bgcolor=#FFFFFF>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 10pt;'>
You can recite every word of the original Japanese DBZ episodes/movies by heart.

You claim to be an expert on the Japanese language, then get kicked out of Japan on your vacation because all you knew how to do was insult people.

You scream, beg, whine, plead for your parents to order the (expensive!!) Dragon Ball Z games for your Playstation, then when all else fails you threaten to do a Big Bang and blow up the planet.

You're convinced the Dragon Balls DO exist, and you begin saving up your allowance to go on a quest to find them.

You stand outside screaming ""NIMBUS!!"" at night (after all, you wouldn't want to embarass your parents by doing it during the day, would you?)

You instantly pummel ANYONE who says Vegeta has a receeding hairline.

You take a martial arts class and ask the instructor when Gregory andd Bubbles will be arriving, then pout and demand to speak to King Ki.

You check every morining to see if you've sprouted a tail.

You buy a plastic toy sword, strap it to your back, and tell anyone who asks that Tabion the Brave gave it to you, then look at them like they're crazy when they ask who that is.

You freak out when you have chicken-pox / measels because you think that all that pink skin means you're turning into Frieza.

You suddenly become a vegetarian and eat nothing but carrots, rice, and other vegetables.

You secretly try to grow Senzu Beans and believe you are succeeding.

You ended up in the hospital because you severely injured your muscles trying to do a Ginyu pose.

You make yourself a perfect replica of Saiyan armour for Halloween.....then refuse to take it off.

You've actually convinced your friends that you met the Dragon Ball Gang last night for drinks.

You name your cat Karin, and nod wisely whenever it meows at you.

You've almost popped a vein in your forehead trying to will yourself to fly.

You learned to use a computer just so you could look at all those neat DBZ pictures.

You then refer to your computer desk as you ""Capsule Corp. Lab"".

You go outside at night, stare longingly at the stars, and sing; Someday My Princce Will Come.

You know that Vegeta and all the other DBZ characters would find you supremely cool and want to hang out with you.

You refuse you go near your freezer.

You refer to your mom as Chichi (when she isn't within earshot).

You're famous throughout your city for the time when you actually tried to stop a bank robbery with your Kamehameha (and maybe your actually succeeded!)

You failed biology class because of your diagram of a Cell.

Whenever there's a severe storm, you nod wisely and say, ""Someone's calling the Dragon....""

You can actually spout off a surprising number of phrases in Japanese.

You've gotten up a five a.m. every morning just to watch the replay of the DBZ episode that was on yesterday....even though you already saw it ten times!

During full moons you stand outside screaming until you pass out.

Even if you're in high school and you're a girl, your parents still shop for your birthday and Christmas presents in the same aisle that they shop in for your little eight-year-old brother....the action figure aisle.

You took home ec. class because you were determined to become a better cook than Chichi.

You took sewing class to learn how to make a cuddly little Vegeta plush toy.

You blast down anyone who insults your Saiyan pride.

When you laugh, you say, ""Kameha-ha-ha-ha!""

You burst into tears when a character, ANY character dies, regardless of Dragon Ball Availability

You almost drowned because you stood in the path of an approaching tidal wave, convinced that your Genki Dama summouned it to you

You giggle hysterically when you're told to eat your vegetables.

You begged, pleaded, bribed, and finally beat the crap out of your younger brother for his Burger King Piccolo DBZ toy, and you don't even LIKE Piccolo

You lose sleep over wondering about Frieza's sexual orientation, possibly due to nightmares

You *try* to wrap yourself around your computer, purring contentedly whenever a dbz related download finishes

Your thumbs are sore, cracked, and bleeding but you finally managed to beat DB Ultimate Battle 22 without dying ONCE!

You attacked the guy at the hardware store who looks like Nappa and almost gave him a concussion in your excitement to demand where Vegeta was

You've gotten kicked out of church for standing up in the middle of a funeral and yelling ""HEY!!! LET'S JUST GO GET THE DRAGON BALLS!!""

You're convinced that Japan actually has a secret fourth DB series, and they just aren't sharing

You're ALSO convinced that you hold the potential to create another DB series if only Toriyama would return your phone calls

You went into shock when they introduced Frieza's family, then immediately began putting in calls to Jerry Springer about lipstick wearing midgets with english, uncaring giant fathers

You're almost convinced yourself your toaster could POSSIBLY have been made by Dr Gero and therefore has android possibility

Deathly sick and exhausted, you STILL managed to chase down, in the rain, after four hours the dog who ran off with your Kuririn action figure

You spend hours making a power pole in your woodshop class

You watch the weather channel for signs of nimbuses

You believe it's possible to focus your ki into a deadly blast if you really wanted to, but are just too exhausted from all the ""Powering Up And Customary Screaming"" you've done that day

You made little score cards to hold up during the fight scenes

You try to fuse with your friends.

You try to shoot your teacher with a Big Bang Attack.

You jump off of buildings and try to fly.

You eat rice every night...at a mad speed.

You test your powers out on your little sister.

You dress in red pants with an red shirt every day.

You dye your hair yellow and claim your Super Saiyan.

You scream at people you don't like and then try to blast them.

You only answer to the DBZ name of your choice.
You hate Dende.

You spend hours try ing to use the ""instant transmission"" and only end up with two finger prints on your forehead.

You strap a piece of colored glass over you left eye and laugh at everyone, telling them what pathetic power levels they have.

You start wearing weighted clothing in order to increase you power level.

You plan to name your son Gohan.

You plan to name your daughter Pan.

You throw fisbees at people and yell ""distructo disc.""

You draw a ""third"" eye on your forehead.

You shave your head and put six little dots on your forehead.

You spike your hair and dye it yellow.

You go to the zoo and yell insults at all the monkeys.

When you have a problem you think ""what would Goku (Gohan, Vegita...) do.""

You actually get these jokes and pass them on to other friends who are addicted to Dragonball Z. </font></td></tr></table>
<br><br>
<div align=""center"">
<b><a href=""http://www.blogthings.com/addicted.html"">Get Your Own Addicted Meme Here</a></b>
<br><br>
More cool things for your blog at 
<a href=""http://www.blogthings.com"">Blogthings</a>
</div>"
"eventtime","2005-07-21 21:47:00"
"current_moodid","44"
"url","http://meg-at-fsu.livejournal.com/1812.html"
"userid","9816"
"itemid","6"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>alternative</b>. You are ""alternative"" rock. You like random bands such as Foo Fighters, Sparta, Queens of the Stone Age, Weezer, Chevelle, Smashing Pumpkins, Nirvana, Lit, Cake...bleh this is bad. i dont like this category. you know what type of music you like. why are you taking a quiz to find out anyway?<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>alternative</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='47' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>47%</font></td></tr><tr><td><p><font face='Arial' size='1'>metal</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>punk</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='28' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>28%</font></td></tr><tr><td><p><font face='Arial' size='1'>indie</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='22' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>22%</font></td></tr><tr><td><p><font face='Arial' size='1'>gothic</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='19' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>19%</font></td></tr><tr><td><p><font face='Arial' size='1'>poser (pop/punk)</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='19' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>19%</font></td></tr><tr><td><p><font face='Arial' size='1'>emo</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='9' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>9%</font></td></tr><tr><td><p><font face='Arial' size='1'>screamo</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='3' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>3%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=25408'>What genre of rock are you?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-07-20 22:12:00"
"current_moodid","109"
"url","http://meg-at-fsu.livejournal.com/1548.html"
"userid","9816"
"itemid","5"
"event","<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=right>Name:</td><td align=left><b>Margaret Marie Boone (aka Meggie/Meg)</b><input type='hidden' name='question1' value='Name%3A'><input type='hidden' name='type1' value='1'></td></tr><tr><td valign=top align=right>Birthdate:</td><td align=left><b>June 9, 1986</b><input type='hidden' name='question2' value='Birthdate%3A'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>Birthplace:</td><td align=left><b>Panama City, Florida </b><input type='hidden' name='question3' value='Birthplace%3A'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>Current Location:</td><td align=left><b>Port Saint Joe, Florida</b><input type='hidden' name='question4' value='Current+Location%3A'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>Eye Color:</td><td align=left><b>Hazel</b><input type='hidden' name='question5' value='Eye+Color%3A'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=right>Hair Color:</td><td align=left><b>Blonde</b><input type='hidden' name='question6' value='Hair+Color%3A'><input type='hidden' name='type6' value='1'></td></tr><tr><td valign=top align=right>Height:</td><td align=left><b>5'5""</b><input type='hidden' name='question7' value='Height%3A'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=right>Weight:</td><td align=left><b>105</b><input type='hidden' name='question8' value='Weight%3A'><input type='hidden' name='type8' value='1'></td></tr><tr><td valign=top align=right>Piercings:</td><td align=left><b>3 (one in each ear lobe and one in my left cartilage)</b><input type='hidden' name='question9' value='Piercings%3A'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=right>Tatoos:</td><td align=left><b>None, maybe at a later time I'll get one</b><input type='hidden' name='question10' value='Tatoos%3A'><input type='hidden' name='type10' value='1'></td></tr><tr><td valign=top align=right>Boyfriend/Girlfriend:</td><td align=left><b>Yep, Nicholas Comforter</b><input type='hidden' name='question11' value='Boyfriend%2FGirlfriend%3A'><input type='hidden' name='type11' value='1'></td></tr><tr><td valign=top align=right>Overused Phraze:</td><td align=left><b>Dude</b><input type='hidden' name='question12' value='Overused+Phraze%3A'><input type='hidden' name='type12' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>FAVORITES</i></b><input type='hidden' name='question13' value='FAVORITES'><input type='hidden' name='type13' value='2'></td></tr><tr><td valign=top align=right>Food:</td><td align=left><b>Hmm.... I'm gonna go with Mashed Potatoes</b><input type='hidden' name='question14' value='Food%3A'><input type='hidden' name='type14' value='1'></td></tr><tr><td valign=top align=right>Candy:</td><td align=left><b>Skittles</b><input type='hidden' name='question15' value='Candy%3A'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=right>Number:</td><td align=left><b>7</b><input type='hidden' name='question16' value='Number%3A'><input type='hidden' name='type16' value='1'></td></tr><tr><td valign=top align=right>Color:</td><td align=left><b>BLUE!!!!! (Silver and black are up there too)</b><input type='hidden' name='question17' value='Color%3A'><input type='hidden' name='type17' value='1'></td></tr><tr><td valign=top align=right>Animal:</td><td align=left><b>Cows!</b><input type='hidden' name='question18' value='Animal%3A'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=right>Drink:</td><td align=left><b>Vanilla Coke (To quote Dave, ""It's disgustingly dilicious"")</b><input type='hidden' name='question19' value='Drink%3A'><input type='hidden' name='type19' value='1'></td></tr><tr><td valign=top align=right>Alcohol Drink:</td><td align=left><b>uh....none?  Tried it, don't like it.</b><input type='hidden' name='question20' value='Alcohol+Drink%3A'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=right>Bagel:</td><td align=left><b>YUCK!  Me hatey bagels!!!</b><input type='hidden' name='question21' value='Bagel%3A'><input type='hidden' name='type21' value='1'></td></tr><tr><td valign=top align=right>Letter:</td><td align=left><b>Uh... S?</b><input type='hidden' name='question22' value='Letter%3A'><input type='hidden' name='type22' value='1'></td></tr><tr><td valign=top align=right>Body Part on Opposite sex:</td><td align=left><b>Eyes</b><input type='hidden' name='question23' value='Body+Part+on+Opposite+sex%3A'><input type='hidden' name='type23' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>This or That</i></b><input type='hidden' name='question24' value='This+or+That'><input type='hidden' name='type24' value='2'></td></tr><tr><td valign=top align=right>Pepsi or Coke:</td><td align=left><b>COKE!!</b><input type='hidden' name='question25' value='Pepsi+or+Coke%3A'><input type='hidden' name='type25' value='1'></td></tr><tr><td valign=top align=right>McDonalds or BurgerKing:</td><td align=left><b>McDonalds</b><input type='hidden' name='question26' value='McDonalds+or+BurgerKing%3A'><input type='hidden' name='type26' value='1'></td></tr><tr><td valign=top align=right>Strawberry or Watermelon:</td><td align=left><b>Oooo, hard one.  I guess watermelon</b><input type='hidden' name='question27' value='Strawberry+or+Watermelon%3A'><input type='hidden' name='type27' value='1'></td></tr><tr><td valign=top align=right>Hot tea or Ice tea:</td><td align=left><b>ICE TEA!! NO lemon...MUST be SWEET!!!</b><input type='hidden' name='question28' value='Hot+tea+or+Ice+tea%3A'><input type='hidden' name='type28' value='1'></td></tr><tr><td valign=top align=right>Chocolate or Vanilla</td><td align=left><b>Vanilla</b><input type='hidden' name='question29' value='Chocolate+or+Vanilla'><input type='hidden' name='type29' value='1'></td></tr><tr><td valign=top align=right>Hot Chocolate or Coffee:</td><td align=left><b>Depends on my mood</b><input type='hidden' name='question30' value='Hot+Chocolate+or+Coffee%3A'><input type='hidden' name='type30' value='1'></td></tr><tr><td valign=top align=right>Kiss or Hug:</td><td align=left><b>That's a close call, but I'm gonna say hugs</b><input type='hidden' name='question31' value='Kiss+or+Hug%3A'><input type='hidden' name='type31' value='1'></td></tr><tr><td valign=top align=right>Dog or Cat:</td><td align=left><b>Both</b><input type='hidden' name='question32' value='Dog+or+Cat%3A'><input type='hidden' name='type32' value='1'></td></tr><tr><td valign=top align=right>Rap or Punk:</td><td align=left><b>Rap is crap!  I like Punk better....but ROCK dominates them all!!</b><input type='hidden' name='question33' value='Rap+or+Punk%3A'><input type='hidden' name='type33' value='1'></td></tr><tr><td valign=top align=right>Summer or Winter:</td><td align=left><b>Summer</b><input type='hidden' name='question34' value='Summer+or+Winter%3A'><input type='hidden' name='type34' value='1'></td></tr><tr><td valign=top align=right>Scary Movies or Funny Movies:</td><td align=left><b>Funny!!</b><input type='hidden' name='question35' value='Scary+Movies+or+Funny+Movies%3A'><input type='hidden' name='type35' value='1'></td></tr><tr><td valign=top align=right>Love or Money:</td><td align=left><b>Love</b><input type='hidden' name='question36' value='Love+or+Money%3A'><input type='hidden' name='type36' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>YOUR...</i></b><input type='hidden' name='question37' value='YOUR...'><input type='hidden' name='type37' value='2'></td></tr><tr><td valign=top align=right>Bedtime:</td><td align=left><b>Around Midnight</b><input type='hidden' name='question38' value='Bedtime%3A'><input type='hidden' name='type38' value='1'></td></tr><tr><td valign=top align=right>Most Missed Memory:</td><td align=left><b>Arrow-head hunting with Mimmie and Poppa</b><input type='hidden' name='question39' value='Most+Missed+Memory%3A'><input type='hidden' name='type39' value='1'></td></tr><tr><td valign=top align=right>Best phyiscal feature:</td><td align=left><b>Hair I guess.  </b><input type='hidden' name='question40' value='Best+phyiscal+feature%3A'><input type='hidden' name='type40' value='1'></td></tr><tr><td valign=top align=right>First Thought Waking Up:</td><td align=left><b>Bah!   Me still sleepy!</b><input type='hidden' name='question41' value='First+Thought+Waking+Up%3A'><input type='hidden' name='type41' value='1'></td></tr><tr><td valign=top align=right>Goal for this year:</td><td align=left><b>Keep my GPA at least at a 3.2</b><input type='hidden' name='question42' value='Goal+for+this+year%3A'><input type='hidden' name='type42' value='1'></td></tr><tr><td valign=top align=right>Best Friends:</td><td align=left><b>Nick, Bob, Jessica</b><input type='hidden' name='question43' value='Best+Friends%3A'><input type='hidden' name='type43' value='1'></td></tr><tr><td valign=top align=right>Weakness:</td><td align=left><b>I'll NEVER tell!! bwahahahahaha</b><input type='hidden' name='question44' value='Weakness%3A'><input type='hidden' name='type44' value='1'></td></tr><tr><td valign=top align=right>Fears:</td><td align=left><b>Heights, closed spaces</b><input type='hidden' name='question45' value='Fears%3A'><input type='hidden' name='type45' value='1'></td></tr><tr><td valign=top align=right>Heritage:</td><td align=left><b>Scottish, Irish, Native American, German, and probably a few others</b><input type='hidden' name='question46' value='Heritage%3A'><input type='hidden' name='type46' value='1'></td></tr><tr><td valign=top align=right>Longest relationship:</td><td align=left><b>4 years and 10 months....and counting ^_^</b><input type='hidden' name='question47' value='Longest+relationship%3A'><input type='hidden' name='type47' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>HAVE YOU...</i></b><input type='hidden' name='question48' value='HAVE+YOU...'><input type='hidden' name='type48' value='2'></td></tr><tr><td valign=top align=right>Ever Drank:</td><td align=left><b>had a few sips, but never a whole drink</b><input type='hidden' name='question49' value='Ever+Drank%3A'><input type='hidden' name='type49' value='1'></td></tr><tr><td valign=top align=right>Ever Smoked:</td><td align=left><b>nope</b><input type='hidden' name='question50' value='Ever+Smoked%3A'><input type='hidden' name='type50' value='1'></td></tr><tr><td valign=top align=right>Pot:</td><td align=left><b>nope</b><input type='hidden' name='question51' value='Pot%3A'><input type='hidden' name='type51' value='1'></td></tr><tr><td valign=top align=right>Ever been Drunk:</td><td align=left><b>nope</b><input type='hidden' name='question52' value='Ever+been+Drunk%3A'><input type='hidden' name='type52' value='1'></td></tr><tr><td valign=top align=right>Ever been beaten up:</td><td align=left><b>nope</b><input type='hidden' name='question53' value='Ever+been+beaten+up%3A'><input type='hidden' name='type53' value='1'></td></tr><tr><td valign=top align=right>Ever beaten someone up:</td><td align=left><b>nope</b><input type='hidden' name='question54' value='Ever+beaten+someone+up%3A'><input type='hidden' name='type54' value='1'></td></tr><tr><td valign=top align=right>Ever Shoplifted:</td><td align=left><b>nope</b><input type='hidden' name='question55' value='Ever+Shoplifted%3A'><input type='hidden' name='type55' value='1'></td></tr><tr><td valign=top align=right>Ever Skinny Dipped:</td><td align=left><b>nope</b><input type='hidden' name='question56' value='Ever+Skinny+Dipped%3A'><input type='hidden' name='type56' value='1'></td></tr><tr><td valign=top align=right>Ever Kissed Opposite sex:</td><td align=left><b>yep</b><input type='hidden' name='question57' value='Ever+Kissed+Opposite+sex%3A'><input type='hidden' name='type57' value='1'></td></tr><tr><td valign=top align=right>Been Dumped Lately:</td><td align=left><b>nope</b><input type='hidden' name='question58' value='Been+Dumped+Lately%3A'><input type='hidden' name='type58' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>IN A GUY/GIRL</i></b><input type='hidden' name='question59' value='IN+A+GUY%2FGIRL'><input type='hidden' name='type59' value='2'></td></tr><tr><td valign=top align=right>Favorite Eye Color:</td><td align=left><b>Blue</b><input type='hidden' name='question60' value='Favorite+Eye+Color%3A'><input type='hidden' name='type60' value='1'></td></tr><tr><td valign=top align=right>Favorite Hair Color:</td><td align=left><b>Brownish</b><input type='hidden' name='question61' value='Favorite+Hair+Color%3A'><input type='hidden' name='type61' value='1'></td></tr><tr><td valign=top align=right>Short or Long:</td><td align=left><b>Short!  The wind shouldn't be able to move it</b><input type='hidden' name='question62' value='Short+or+Long%3A'><input type='hidden' name='type62' value='1'></td></tr><tr><td valign=top align=right>Height:</td><td align=left><b>around 6' </b><input type='hidden' name='question63' value='Height%3A'><input type='hidden' name='type63' value='1'></td></tr><tr><td valign=top align=right>Style:</td><td align=left><b>Comfortable, clean, NOT baggy loser or uptight prep/frat boy</b><input type='hidden' name='question64' value='Style%3A'><input type='hidden' name='type64' value='1'></td></tr><tr><td valign=top align=right>Looks or Personality:</td><td align=left><b>Personality!  Looks can change way too easliy</b><input type='hidden' name='question65' value='Looks+or+Personality%3A'><input type='hidden' name='type65' value='1'></td></tr><tr><td valign=top align=right>Hot or Cute</td><td align=left><b>Cute</b><input type='hidden' name='question66' value='Hot+or+Cute'><input type='hidden' name='type66' value='1'></td></tr><tr><td valign=top align=right>Drugs and Alcohol:</td><td align=left><b>No drugs!  Alcohol is ok as long as he never gets drunk/becomes an alcoholic</b><input type='hidden' name='question68' value='Drugs+and+Alcohol%3A'><input type='hidden' name='type68' value='1'></td></tr><tr><td valign=top align=right>Muscular or Really Skinny:</td><td align=left><b>Muscular arms and chest (but not bulging) and firm/soft stomache NO 6-pack....they looks gross to me</b><input type='hidden' name='question69' value='Muscular+or+Really+Skinny%3A'><input type='hidden' name='type69' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>RANDOMS</i></b><input type='hidden' name='question70' value='RANDOMS'><input type='hidden' name='type70' value='2'></td></tr><tr><td valign=top align=right>Number of Regrets in the Past:</td><td align=left><b>Not enough time or space</b><input type='hidden' name='question71' value='Number+of+Regrets+in+the+Past%3A'><input type='hidden' name='type71' value='1'></td></tr><tr><td valign=top align=right>What country do you want to Visit:</td><td align=left><b>Any...but Japan would be cool</b><input type='hidden' name='question72' value='What+country+do+you+want+to+Visit%3A'><input type='hidden' name='type72' value='1'></td></tr><tr><td valign=top align=right>How do you want to Die:</td><td align=left><b>In my sleep</b><input type='hidden' name='question73' value='How+do+you+want+to+Die%3A'><input type='hidden' name='type73' value='1'></td></tr><tr><td valign=top align=right>Been to the Mall Lately:</td><td align=left><b>Nope</b><input type='hidden' name='question74' value='Been+to+the+Mall+Lately%3A'><input type='hidden' name='type74' value='1'></td></tr><tr><td valign=top align=right>Do you like Thunderstorms:</td><td align=left><b>Yeah, they make me sleepy though</b><input type='hidden' name='question75' value='Do+you+like+Thunderstorms%3A'><input type='hidden' name='type75' value='1'></td></tr><tr><td valign=top align=right>Get along with your Parents:</td><td align=left><b>For the most part</b><input type='hidden' name='question76' value='Get+along+with+your+Parents%3A'><input type='hidden' name='type76' value='1'></td></tr><tr><td valign=top align=right>Health Freak:</td><td align=left><b>Ha, you're mistaking me for my brother</b><input type='hidden' name='question77' value='Health+Freak%3A'><input type='hidden' name='type77' value='1'></td></tr><tr><td valign=top align=right>Do you think your Attractive:</td><td align=left><b>More than what I used to think, thanks to getting out of PSJ</b><input type='hidden' name='question78' value='Do+you+think+your+Attractive%3A'><input type='hidden' name='type78' value='1'></td></tr><tr><td valign=top align=right>Believe in Yourself:</td><td align=left><b>Usually</b><input type='hidden' name='question79' value='Believe+in+Yourself%3A'><input type='hidden' name='type79' value='1'></td></tr><tr><td valign=top align=right>Want to go to College:</td><td align=left><b>I'm there baby! </b><input type='hidden' name='question80' value='Want+to+go+to+College%3A'><input type='hidden' name='type80' value='1'></td></tr><tr><td valign=top align=right>Do you Smoke:</td><td align=left><b>Nope, that crap stinks!</b><input type='hidden' name='question81' value='Do+you+Smoke%3A'><input type='hidden' name='type81' value='1'></td></tr><tr><td valign=top align=right>Do you Drink:</td><td align=left><b>Nope, alcoholism exists in my bloodline and I've seen/experienced the damage it can do</b><input type='hidden' name='question82' value='Do+you+Drink%3A'><input type='hidden' name='type82' value='1'></td></tr><tr><td valign=top align=right>Shower Daily:</td><td align=left><b>Yep, unless I'm too sick to move</b><input type='hidden' name='question83' value='Shower+Daily%3A'><input type='hidden' name='type83' value='1'></td></tr><tr><td valign=top align=right>Been in Love:</td><td align=left><b>Currently</b><input type='hidden' name='question84' value='Been+in+Love%3A'><input type='hidden' name='type84' value='1'></td></tr><tr><td valign=top align=right>Do you Sing:</td><td align=left><b>Yeah, but mostly to myself</b><input type='hidden' name='question85' value='Do+you+Sing%3A'><input type='hidden' name='type85' value='1'></td></tr><tr><td valign=top align=right>Want to get Married:</td><td align=left><b>Of course! I'm in love aren't I?</b><input type='hidden' name='question86' value='Want+to+get+Married%3A'><input type='hidden' name='type86' value='1'></td></tr><tr><td valign=top align=right>Do you want Children:</td><td align=left><b>Yep, but no more than 2</b><input type='hidden' name='question87' value='Do+you+want+Children%3A'><input type='hidden' name='type87' value='1'></td></tr><tr><td valign=top align=right>Have your future kids names planned out:</td><td align=left><b>Not for certain, but I've got ideas</b><input type='hidden' name='question88' value='Have+your+future+kids+names+planned+out%3A'><input type='hidden' name='type88' value='1'></td></tr><tr><td valign=top align=right>Age you wanna lose your Virginity:</td><td align=left><b>No specific age.  I just want to be married beforehand because I'm TERRIFIED of getting pregnant.  Birthcontrol doesn't always work... I'm an example of it failing</b><input type='hidden' name='question89' value='Age+you+wanna+lose+your+Virginity%3A'><input type='hidden' name='type89' value='1'></td></tr><tr><td valign=top align=right>Hate anyone:</td><td align=left><b>No, not really.  I'm just disappointed in their behavior</b><input type='hidden' name='question90' value='Hate+anyone%3A'><input type='hidden' name='type90' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table>"
"eventtime","2005-07-20 17:40:00"
"current_moodid","103"
"url","http://meg-at-fsu.livejournal.com/1436.html"
"userid","9816"
"itemid","4"
"event","<form action='http://memegen.net/viewmeme.pl?meme=1068057362' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Superhero Persona
 by <a href='http://www.couplandesque.net'><font color='#DDDD88'>couplandesque</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your Name' value='Margaret Boone' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Superhero Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Emo Kid</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Super Power</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Severe Mood Swings</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Enemy</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Hipsters</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Mode Of Transportation</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Motorcycle</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Weapon</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Wire Hanger</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='couplandesque'><input type='hidden' name='meme' value='1068057362'></form>"
"eventtime","2005-07-20 16:39:00"
"current_moodid","44"
"url","http://meg-at-fsu.livejournal.com/1079.html"
"userid","9816"
"itemid","3"
