"names","values"
"event","Li4uc29vbyBsYW5nZSBpc3RzIGhlcipnZw0Kd2FzIGlzIHBhc3NpZXJ0LCB2aWVsIHVuZCBkb2NoIG5pY2h0cywgd2llIGltbWVyLi4uDQpTb25udGFnIGltIFNjaHdpbW1iYWQgZ2V3ZXNlbiBzZWl0IGxhbmdlbSBtYWwgd2llZGVyLi4uTGV1dHogYWJnZWhvbHQgZWluZ2VwYWNrdCB1bmQgbG9zLi4uQmVybyBkZXIgU3BhY2tvIGtvbW10IGF1ZiBkaWUgZ2xvcmVpY2hlIElkZWUsIG1pciBiZWltIGF1ZnLDpHVtZW4gZGVzIEF1dG9zIHp1IGhlbGZlbiwgaWNoIGhhYnMgZ2VtZXJrdCwgd2VpbCBpY2ggbWljaCB3dW5kZXJ0ZSwgd2FzIGRhIGdyYWQgYW0gQXV0byBhYmdlZsO2b2dlbiBpc3QuLi5kcmVoIG1pY2ggdW0sIGdyaW5zdCBkZXIgbWljaCBhbiB1bmQgbWVpbnQgIk3DvGxsYmVzZWl0aWd1bmciLi4uZWhtLi4uIkV5IFl1Z29CZXRydWdvLCBkYSBnaWJ0cyBQZmFuZCBhdWYgZGllIFNjaGVpw58gRG9zZW4gdW5kIGRlcyB3YXJlbiBzY2hvIDIwIFJlZGJ1bGwgRG9zZW4sIHdpZXZpZWwgaGFzdG4gcmF1cz8iIGRyZWkgb2RlciB2aWVyIG1laW50ZSBkZXIsIG5hIGphIGVzIHdhcmVuIDEwLCBzcG9zdCENCkVnYWwgaW4gZGVyIFNvbm5lIGJyYXVuIHdlcmRlbiBsYXNzZW4sIG5pY2h0IGlucyBXYXNzZXIsIHdlaWwgZWtlbGhhZnQgdW5kIHNvLCBudXIgbWFsIHNjaG5lbGwgdW50ZXIgZGllc2UgRWlza2FsdGR1c2NoZW4gZGEuLi5icnJyLi4uLg0KDQpNb250YWcgbmlnZ2VzLi4uDQoNCkRpZW5zdGFnIGltIFRyYWluaW5nIGdld2VzZW4sIDEwMDAgVG9kZSBnZXN0b3JiZW4sIHdlaWwgdW5lcnRyw6RnbGljaCBzdGlraWcgaW4gZGVyIEhhbGxlIGdld2VzZW4uLi4NCg0KR2VuZXJlbGwuLi5KZW5uIGlzIHdlZywgaGF0IHNpY2ggbm9jaCB2ZXJhYnNjaGllZGV0Li4uZ29uZSBsaWtlIHRoZSBCcmVlemUuLi5tZWluZXIgT21hIGdlaHRzIHdpZWRlciBzY2hsZWNodCwgd2lyIGJyaW5nZW4gc2llIHdpZWRlciBpbnMgS0guLi50b2xsZSBTYWNoZS4uLg0KDQpJY2ggYmluIG3DvGRlLCBqYSBzZWhyIG3DvGRlLCBhdXNnZXBvd2VydC4uLmVzIGlzdCBzbyB3w6RoLCB3ZW5uIG1hbiBhcmJlaXRldCB1bmQgbWFjaHQgdW5kIHR1dCwgdW0gZGFubiBmZXN0enVzdGVsbGVuLCBlcyB3YXIgZsO8cm4gSGludGVybiENCg0KVW5kIGpldHp0IGdlaCBpY2ggZWluZmFjaCBtYWwgd2llZGVyIFNpbm5sb3MgZHVyY2ggZGllIEdlZ2VuZCBmYWhyZW4sIGhhbHQgaGllciB1bmQgZGEgbWFsIGFuIHVuZCBiZWFjaHRlIG1pdCBTaWNoZXJoZWl0IGtlaW5lIExpbWl0cy4uLmlyZ2VuZHdhbm4gbXXDnyBlcyBtaWNoIGRvY2ggbWFsIHZvbiBkZXIgU3RyYcOfZSBoYXVuLi4uDQoNCk9jaCBqYSwgcG9zaXRpdiBpc3QsIGRhw58gaWNoIGFtIEZyZWl0YWcgbmFjaCBTdHVnZ2kgbXXDnyB1bmQgZGVuZW4gZ2VzYWd0IGhhYiwgZGHDnyBtZWluZSBLYXJyZSB3cmVjayBpcy4uLmljaCBkYXJmIG1pciBlaW5lbiBtaWV0ZW4gdW5kIGRpZSB6YWhsZW4uLi5oZWhlLCBkZXMgaMOkdHRlbnMgbmV0IHNhZ2VuIGTDvHJmZW4uLi5BdXRvIGlzIGbDvHIgRnJlaXRhZyByZXNlcnZpZXJ0IHVuZCBkYW5uIGthbm4gaWNoIGJpcyBNb250YWcgZmFocmVuIHVuZCBtaXIgw7xiZXJsZWdlbiwgcGIgZGVzIHdpcmtsaWNoIGVpbiBBdXRvIGlzLCB3YXMgaWNoIGthdWZlbiBtw7ZjaHRlLCBzbyByaWNodGlnIGJpbiBpY2ggZGVuIGphIG5pZSBnZWZhaHJlbi4uLmphamEsIHdlcmRlbiB3aWVkZXIgdmllbGUgc2FnZW4gImd1Y2sgRGlyIG1hbCBkZW4gUHJvbGwgYW4iIEVHQUwgaSBkb24ndCBnaXZlIGEgZnVjayBhbnltb3JlIQ=="
"eventtime","2003-06-04 19:10:00"
"current_moodid","110"
"url","http://whytrippin.livejournal.com/30321.html"
"userid","16833"
"itemid","116"
"event","Li4uc2hpY2UgV2V0dGVyLCBlY2h0LCB2b2xsIGF1c2dlcnV0c2NodCB3ZWlsIEtvcGZzdGVpbnBmbGFzdGVyIHVuZCBuYcOfIHVuZCByZW5uZW4gdW5kIEFsZXggPSBQYW5uZSwgenVtIEdsw7xjayBrZWluZSBQbGF0dGUga2FwdXR0IGdlZ2FuZ2VuLi4uQWxzbyBNdWNrZSBoYWIgaWNoLi4uaMO2ciBncmFkIEFzaGFudGkgIkJhYnkiLi4uKmtyaWJiZWwgaWNoIGxpZWJlIGVzLCB3ZW5uIGVpbiBTb25nIHNvIHdhcyBzY2hhZmZ0Li4uZWdhbC4uLndhciBlc3NlbiBiZWkgZWxsaXMsIGdhYiBub2NoIFNhbGF0LCB0b2xsKmcNCmRhbm4gd29sbHRzY2ggZGllIEFubGFnZSBzY2hsZXBwZW4sIHdlaWwgbmljaCBtZWhyIHNvIHZpZWwgUmVnZW4uLi5obW1tLi4uaGFiIHNpZSBzY2huZWxsIG1pbSBIYW5kdHVjaCBhYmdldHJvY2tuZXQsIGFscyBpY2ggb2JlbiB3YXIuLi4NCkpldHp0IHp1IEtoYWxlZCwgZGVtIGdlaHRzIG5pY2ggc28sIGthLCB3aWxsIGxhYmVybiwgd2VyZCBoaW5nZWhlbiwgZXIgaMO2cnQgc2ljaCBqYSBhdWNoIGdlbnVnIGFuLi4uDQpLZWluZSBQYXJ0eSBIZXV0ZSwgb2RlciBkb2NoLCBiZXN0aW1tdCwgYWJlciBrZWluZSBtaXQgbWlyLi4uenUgZ2VzY2hsYXVjaHQgZ3JhZCB1bmQgaWNoIGRlbmsgbmljaHQsIGRhw58gZGVzIHNpY2ggw6RuZGVydC4uLg0KQWxzbyBiZWkgS2hhbGVkIHZpZWxsZWljaHQgTWF0cml4IFJlIGFuc2VoZW4gdW5kIGRhbm4gSGVpbS4uLnpvY2tlbiBvZGVyIHdoYXRldmVyLCBwZW5uZW4gdmllbGxlaWNodCwgaWNoIHdlacOfIGdyYWQgd2llZGVyIG1hbCBuaWNoLCB3byBtaXIgZGVyIEtvcGYgc3RlaHQsIG9kZXIgZG9jaCBpY2ggd2Vpw58gZXMsIGFiZXIgZGEgc3RlaHQgZXIgZGVmaW5pdGl2IGZhbHNjaC4uLg=="
"eventtime","2003-05-31 18:38:00"
"current_moodid","10"
"url","http://whytrippin.livejournal.com/29858.html"
"userid","16833"
"itemid","114"
"event","Li4uVGhlIFRyYW5zcG9ydGVyIGxpZWJlbi4uLmtvbW0gZ3JhZCB2b20gS3VtcGVsLCBoYW0gZGEgZGVuIEZpbG0gZ2VndWNrdC4uLmphamEsIGljaCBtdXNzdGUgbWFsIHdpZWRlciBkZW4gU2FtYXJpdGVyIHNwaWVsZW4gdW5kIGbDvHIgTmFocnVuZyB1bmQgR2V0csOkbmtlIHNvcmdlbiwgd2VpbCBzZSBhbGxlIGluIGRpZSBDb3VjaCBnZXByZXNzdCB3YXJlbi4uLnNoaWNlIFBhY2sqZ2cNClNvLCBNb3JnZW4gdW0gMTAgaXNzZXMgc293ZWl0LCBpY2ggYmVrb21tIEhhYXJlIGdlZsOkcmJ0KnVyZ3MuLi5tw7xzc2VuIGVyc3QgYmxvbmRpZXJ0IHdlcmRlbiwgd2VpbCBzb25zdCBrZWluZW4gU2lubi4uLsO8YmVybGVnIGltbWVyIG5vY2gsIG9iIGFsbGVzIG9kZXIgbnVyIFNwaXR6ZW4gb2RlciBzbypncnVlYmVsDQpBaCwgbWFuIGljaCBnZWggcGVubmVuLCBoYXQgZWggYWxsZXMga2VpbmVuIFNpbm4sIGljaCBzYWcgTW9yZ2VuIGVpbmZhY2ggIk1hY2ggbWljaCBow7xic2NoIiBpY2ggZ2xhdWIgZGFubiB3aXJkIHNpZSBtaWNoIGRpcmVrdCB3aWVkZXIgYXVzIGRlbSBMQWRlbiBzY2hpY2tlbi4uLm5laW4sIG5pY2ggd2VpbCBuaXggbWVociB6dSB0dW4sIHNjaMO2biB3w6RycypnZ2cNCk5laW4sIHNpZSB3w7xyZCBzYWdlbiJVbm3DtmdsaWNoIipsb2wNCk5hIGphLCBtYWwgc2VoZW4gdW5kIHdlbm4gS2hhbGVkIG1pciBzZWluZSBDYW0gbWFsIGF1ZmdlbGFkZW4gZ2ViZW4gd8O8cmQsIGvDtm5udCBpY2ggYXVjaCBtYWwgQmlsZGVyIG1hY2hlbiwgYXVjaCB2ZXJzcHJvY2hlbiBCaWxkZXIuLi4NCk44LCBXZWx0IGRhIGRyYXXDn2VuLi4u"
"eventtime","2003-05-31 04:05:00"
"current_moodid","44"
"url","http://whytrippin.livejournal.com/29288.html"
"userid","16833"
"itemid","112"
"event","Li4ua2FubiBlcyBuaWNodCBlaW5mYWNoIGF1ZmjDtnJlbiBtaXIgZGVuIEFidHVybnMuLi4NCk1laW5lIFNjaHdlc3RlciBydWZ0IGFuLCBmcmFndCBvYiBzaWUgbmUgSG9zZSB2b24gbWlyIGhhYmVuIGthbm4sIG5lIGt1cnplLCB3ZWlsIGhlacOfIGRyYXXDn2VuIHVuZCBzby4uLmtsYXIgaGFiIGljaCBnZXNhZ3QsIHNpZSBmcmFndCBvYiBpY2ggaHVuZ2VyIGhhYiBzaWUgbWFjaHQgbWlyIEhhc2NoZWUsIHdlbm4gaWNoIG1hZywgamEga2xhci4uLmNvb2wNClNpZSBrb21tdCB2b3JiZWksIGljaCBnZWIgaWhyIGRpZSBIb3NlLCBzaWUgc2V0enQgc2ljaCBpbnMgV29obnppbW1lciBzdGVsbHQgbmVuIFRlbGxlciBhYi4uLmljaCBsYXNzIG1laW4gQmFkIGVpbiB1bmQgd2lyIHVudGVyaGFsdGVuIHVucy4uLnNpZSB3aXJkIHRyYXVyaWcsIGljaCBmcmFnIHdhcyBsb3MgaXN0Li4uRGHDnyBtZWluZXIgT21hIGlyZ2VuZHdzIGdlZmVobHQgaGF0IGRpZSBsZXR6dGVuIFdvY2hlbiBoYXQgbWFuIGdlc2VoZW4sIHdlbm4gbWFuIHNpZSBnZWZyYWd0IGhhdCBrYW0gZWluICJOaWNodHMiLi4uSGV1dGUgTW9yZ2VuLCBoYXQgc2llIEF0ZW1ub3QgZ2VoYWJ0LCBBcnp0IHNhZ3QgaW5zIEtyYW5rZW5oYXVzLi4uMiBTdHVuZGVuIGF1ZiBuZW4gS3JhbmtlbnRyYW5zcG9ydGVyIGdld2FydGV0LCB3ZWlsIDExMiBnZWh0IGphIGJlaSBzb3dhcyBuaWNoLi4udHNlLi4uDQpJbSBLcmFua2VuaGF1cyB1bnRlcnN1Y2h0LCBva2F5IGF1ZiBkaWUgU3RhdGlvbi4uLm1laW5lIE9tYSBtdXNzdGUgYXVmIFRvaWxldHRlLCBTY2h3ZXN0ZXIgZ2VodCBtaXQuLi5zZXR6dCBzaWUgdW5kIG1laW50IHNpZSBrb21tdCBnbGVpY2ggd2llZGVyLi4uYWxzIGRpZSBTY2h3ZXN0ZXIgd2llZGVyIGdla29tbWVuIGlzdCwgZmluZGV0IHNpZSBtZWluZSBPbWEgb2hubcOkY2h0aWcgZGEgc2l0emVuLi4uaGF0dGUgbmVuIEhlcnppbmZhcmt0Li4uPGI+IFNoaWNlIFNoaWNlIFNoaWNlIDwvYj4NCldlcmQgamV0enQgYW56aWVoZW4gdW5kIGlucyBLSCBmYWhyZW4uLi53aXJkIGhvZmZlbnRsaWNoIHdpZWRlciB3ZXJkZW4uLi4="
"eventtime","2003-05-29 17:06:00"
"current_moodid","25"
"url","http://whytrippin.livejournal.com/28918.html"
"userid","16833"
"itemid","111"
"event","ZWhtLCBpY2ggaGFiIEhldXRtb3JnZW4gbm9jaCBnZXBvc3RlZD8qbMO2w7bDtsO2bA0KQm9haCwgaWNoIGJpbiBqYSBzbyBmcm9oLCBkYcOfIGljaCBrZWluZSBLb3Bmc2NobWVyemVuIGhhYiB1bmQgZXMgbWlyIGVyc3RhdW5saWNoIGd1dCBnZWh0IGRhZsO8ciwgZGHDnyBlcyBHZXN0ZXJuIHdpZWRlciB6dSB2aWVsIFdvZGthQnVsbCB3YXIuLi5mYXN0IG5lIEZsYXNjaGUgYWxsZWluKmdnDQpIdW5nZXIsIER1cnN0IHVuZCBWZXJwbGFudGhlaXQgcGxhZ2VuIG1pY2ggZ2VyYWRlLi4uZWdhbCwgTWlsY2hIb25pZyBCYWQgZXJzdG1hLCBkYW5uIEVsbGllcyB1bmQgZGFubiB1bmQgZGFubiB1bmQgZGFubi4uLmLDpGgsIG11w58gTW9yZ2VuIEFyYmVpdGVuLCBmcmFnIG1pY2gsIHdpZSBpY2ggSGV1dCBwZW5uZW4gc29sbCwgd2VubiBpY2ggZWJlbiBlcnN0IGF1Zmdlc3RhbmRlbiBiaW4/IT8NCkVnYWwsIHNjaGF1biB3aXIgZWluZmFjaCBtYWwuLi4="
"eventtime","2003-05-29 16:31:00"
"current_moodid","31"
"url","http://whytrippin.livejournal.com/28489.html"
"userid","16833"
"itemid","110"
"event","c29hLCB3YXIgaW4gU3R1Z2dpLCBqYSwgYWJlciBvaG5lIEhvdGVsIGRpZXNtYWwsIGhhYiBkaWUgS29obGUgZWluZ2VzdHJpY2hlbiB1bmQgYmluIG1pdCBNb21vIHp1csO8Y2sgbmFjaCBGRk0gZ2VmYWhyZW4uLi5nZXJhZGUgSGVpbWdla29tbWVuLCBuZWluLCBuaWNoIGF1cyBTdHVnZ2ksIGF1c20gR2FydGVuIHZvbiBuZW0gS3VtcGVsLCB3ZWlsIEFsZXggZGVyIEFyc2NoIGphIGRlbiBCLURheSB2b24ga2xlaW4gTW9udGFuYSB2ZXJnZXNzZW4gaGF0Li4uYmluIGFsc28gYXVzIFN0dWdnaSBkaXJla3QgaW4gR0FydGVuIGdlZmFocmVuIHVuZCBkdXJmdCBtaXIgZGllIExlaWNoZW4gZGEgcmVpbmZhaHJlbiwgTWljaGkgaGF0IG1pY2ggZXJrYW5udCx3YXIgbm9jaCBlaW5pZ2VybWHDn2VuIGFuc3ByZWNoYmFyIHVuZCBoYXQgbWljaCBmw7xyIGFic29sdXQgY3JhenkgZXJrbMOkcnQgdW5kIGlzIG1pciB1bSBIYWxzIGdlZmFsbGVuIHZvciBGcmV1ZGUqZyBib2EsIGVjaHQsIHdhcyBlaW4gZWhtLCBqYSwgZmVlbGluZy4uLmljaCBow6R0dGUgamEgZG9jaCBuaWNoIG5vY2ggYXVzIFN0dWdnaSB0b3RhbCBkaWNodCB6dSBpaG0gaW4gR2FydGVuIGtvbW1lbiBtw7xzc2VuLi4uaMOkdHRlIHdlbm4gdW5kIGFiZXIsIGljaCB3YXIgZGEgYXVmIHNlaW5lIEItRGF5IFBhcnR5IHVuZCBkZXMgaXMgZ3V0IHNvLi4uDQpTdHVnZ2kgd2FyIGF1Y2ggZ2FueiBsdXN0aWcsIHNoaWNlIDUwIENlbnQgUGFydHlzLCBnZW50IGRlbiBMRXV0ZW4gZG9jaCBrZWluZW4gQWxrLCB3ZW5uIHNpZSBkZW4gbmljaCB2ZXJ0cmFnZW4qbG9sLi4uc29uIE3DpGRlbCB0b3RhbCBicmVpdCwgbGFiZXJ0IG1pY2ggbWl0IGlyZ2VuZCBuZW0gc2hpY2UgenUsIElocmUgRnJldW5kaW4gd2lsbCBzaWUgd2VnemllaGVuIHVuZCBiZWlkZSBrbGF0c2NoZW4gc28gcmljaHRpZyBzY2jDtm4gYXVmbiBBcnNjaCB1bmQgYmxlaWJlbiBlcnN0bWFsIHNpdHplbirDtmzDtiBhdWYgZGVtIERyZWNrc2JvZGVuLCBuYSBkaWUgd2VyZGVuIHNpY2ggZnJ1ZW4gw7xiZXIgaWhyZSBTY2h3YXJ6ZW4gw4Ryc2NoZSBhdWYgZGVuIHdlacOfZW4gSG9zZW4uLi4NCkpvYSwgSGF1cyBnZXJvY2t0LCBLb2hsZSBrYXNzaWVydCwgbsOkY2hzdGVzIERhdGUgMDYuMDYuMDMgdW5kIGpldHp0IGhpZXIgdW5kIGZpeCB1bmQgYWxsZSwgYWIgaW5zIEJldHQsIFZhdGVydGFnIGJyYXVjaCBpY2ggbmV0LCBiaW4ga2VpbiBEYWQsIEhlcnJlbnRhZyBtZWludCBJaHIsIHRzZSwgYmluIGtlaW4gSGVyciwgYWxzbyB2ZXJzY2hvbnQgbWljaCBiaXR0ZSpn"
"eventtime","2003-05-29 07:07:00"
"current_moodid","72"
"url","http://whytrippin.livejournal.com/28198.html"
"userid","16833"
"itemid","109"
"event","Li4uYXVmIGRlciBBcmJlaXQsIHNvIHdhcyBhYmVyIGF1Y2gqZw0Ka2F1bSBnZXNjaGxhZmVuLCBpcmdlbmR3aWUgaGFsdCBpY2ggbWljaCBuaWNoIGFuIG1laW5lIGVpZ2VuZW4gV29ydGUgdW5kIGhhYiBtaXIgZmFzdCBkaWUgZ2FuemUgTmFjaHQgbmVuIEtvcHAgZ2VtYWNodCB1bmQgbWljaCB2b24gZGVyIFZlcmdhbmdlbmhlaXQgZWluaG9sZW4gbGFzc2VuLi4uYWxzIGljaCBtaW0gSHVuZCBkcmF1MMOfZW4gd2FyIHNpbmQgbWlyIERpbmdlIGF1ZmdlZmFsbGVuLCBhdSBtYW5uLi4uaGV5LCBpY2ggd29obiBpbiBkaWVzZXIgYmVrYWNrdGVuIFN0YWR0IHNlaXQgZGVtIGljaCBnZWJvcmVuIGJpbiwgaW4gZGllc2VyIFN0cmHDn2Ugc2VpdCAyMCBKYWhyZW4uLi4uZ3V0IDEwLTE1IEphaHJlIGRhdm9uIGhhYmUgaWNoIG1pdCBkZW5zZWxiZW4gendlaSBkcmVpIEp1bmdzIHZlcmJyYWNodCwgZGllIHdvaG5lbiBuaWNoIHdlaXRlciBhbHMgbmUgTWluIHZvbiBtaXIgd2VnLi4udW5kIHdhcyBpc3QsIGljaCBoYWJlIHNlaXQgZmFzdCA1IEphaHJlbiBrZWluZW4gbWVociB2b24gZGVuZW4gZ2VzZWhlbi4uLmRhYmVpIHdhciBkYSBzbyB2ZXJkYW1tdCB2aWVsIGdld2VzZW4uLi5hbGxlcyBzaGljZS4uLnNlbGJlIFN0YWR0LCBzZWxiZSBTdHJhw59lLCAxIE1pbnV0ZSEgVW5kIG5pY2h0cywgNSBKYWhyZSBsYW5nLi4uDQoNCkdlbnVnIGRhdm9uLi4uSGV1dGUgc29sbCBpY2ggbmFjaCBTdHVnZ2ksIGRlcyBoZWnDn3QgZ2xlaSBuYWNoIGRlciBBcmJlaXQgYWIgaW5zIEF1ZG8gdW5kIHJ1bm5lci4uLnZlcnN1Y2ggbmVuIGhhbGJlbiBmcmVpIHp1IGJla29tbWVuLCBkYW5uIGlzIHdlbmlnZXIgc3RyZXNzaWcuLi5vZGVyIGljaCBzYWcgU3R1Z2dpIGFiLCBobW1tLi4ua2VpbiBQbGFuIGdyYWQuLi5lcnN0bWEgQXJiZWl0ZW4uLi4="
"eventtime","2003-05-28 09:08:00"
"current_moodid","101"
"url","http://whytrippin.livejournal.com/27999.html"
"userid","16833"
"itemid","107"
"event","dWhoaCwgaWNoIGhhYiBzb24gQnJ1bW1zY2jDpGRlbCBncmFkLi4uenUgd2VuaWcgZ2VzY2hsYWZlbi4uLmRlbmsgaWNoIG1hKmcNCkJlaSBtZWluZW0gTmFjaGJlcm4gbWFjaGVuIGRpZSBkZXMgQmFkLi4udW0gNyBmYW5nZW4gZGllIGFuIHp1IGtsb3BwZW4gd2llIGJsw7ZkLCB0b2xsZSBzYWNoZS4uLg0KQXVnZSBpcyBpbW1hIG5vY2ggYmxhdSpobXBmDQo8Yj4gVGh4IGbDvHIgU01TIDwvYj4NCkljaCBiaW4gZWluIHdlbmlnIHRyYXVyaWcgdW5kIGdsZWljaHplaXRpZyBmZXUgaWNoIG1pY2ggaW1tZXIgd2llZGVyIGVpbiB3ZW5pZy4uLmtvbWlzY2guLi5hYmVyIGljaCBkZW5rZSBzbyBpc3QgZXMgaW0gTGViZW4gdW5kIG1pdCBkZW4gR2Vmw7xobGVuLCBHcsO8bmRlIGRhZsO8ciBnaWJ0cywgamEsIGFiZXIgZGllIHNpbmQgbWVpbmUgdW5kIG3DtmNodCBpY2ggZ3JhZCBuaWNoIHNvIGRyw7xiZXIgcG9zdGVuLi4uDQo8Yj4gaSdsbCBhbHdheXMgd2FudCB0byBiZSB0aGVyZSwgd2hlbiB1IG5lZWQgc29tZW9uZSA8L2I+"
"eventtime","2003-05-27 09:17:00"
"current_moodid","49"
"url","http://whytrippin.livejournal.com/27558.html"
"userid","16833"
"itemid","106"
"event","gute Nachricht Heute...Daddy gehts gut, is Home, hat ein bissi wenig Blutdruck auf einer Kammer, aber nichts dramatisches*g

Der Rest is wie immer bescheiden*g"
"eventtime","2003-05-27 00:07:00"
"current_moodid","44"
"url","http://whytrippin.livejournal.com/27222.html"
"userid","16833"
"itemid","105"
"event","Li4uPGI+IERhbmtlIGbDvHJzIHdlY2tlbiA8L2I+KmcNCmJpbiBmcm9oIGRhcyBzaWNoIG5pZW1hbmQgbWltIFRlbGthYmVsIGVyZHJvc3NlbHQgaGF0LCBzbyBiZWltIHRlbG4gZWluc2NobGFmZW4sIGhlaGUuLi4NCkFyYmVpdCwgZXJzdGVzIEtvbW1lbnRhciAiQWxleCB3aXIgd3Vzc3RlbiBEdSBiaXN0biBBc3NpLCB3aWUgc2llaHQgZGVyIGFuZGVyZSBhdXM/IiBib3IsIG1lbnNjaCwgZGVzIGlzbiBuZSBTcG9ydHZlcmxldHp1bmcgaWhyIGRlcHBlbipnIGdsYXVidCBtaXIgbmF0w7xybGljaCBrZWluZXIsIHdlaWwgc28gYW0gQVVnZSBpc24ga2xlaW5lciBsaWxhIFN0cmljaCB1bmQgYW4gZGVyIFNjaGzDpGZlIG5lbiBncm/Dn2VyIHJvdGVyIEZsZWNrIGdlc2Now7xyZnQuLi5lZ2FsIHNvbGxuIHNlIGRlbmtlbiB3YXMgc2llIHdvbGxlbipnDQpncmFkIHNjaG9uIHp3ZWkgTWVldGluZ3MgaGludGVyIG1pciwgamV0enQgYmluIGljaCBncmFkIGFtIGF1ZndhY2hlbi4uLmjDtmjDti4uLg0KRGFkIGlzIGltIEtyYW5rZW5oYXVzLCBiaW4gZ2VzcGFubnQgd2FzIGRhIHJhdXNrb21tdCwgbXXDnyBzdMO8bmRsaWNoIGRhIGFucnVmZW4uLi4NCmljaCBhYmUgR2VzdGVybiBtYWwgd2llZGVyIGdlbW5lcmt0LCBkYcOfIHNpY2ggYmVpIG1pciBuaWNoIHZpZWwgZ2XDpG5kZXJ0IGhhdCwgd2FzIG1laW5lIEdlZsO8aGxzd2VsdCBiZXRyaWZmdC4uLmFuZ2VuZWhtLCBpcmdlbmR3aWUsIG5hIGphLCBtYWwgc2VobiA7KQ=="
"eventtime","2003-05-26 12:11:00"
"current_moodid","64"
"url","http://whytrippin.livejournal.com/27078.html"
"userid","16833"
"itemid","104"
