"names","values"
"eventtime","2007-05-07 16:51:00"
"url","http://matrixmanne0.livejournal.com/32309.html"
"userid","9738"
"itemid","127"
"event","<lj-cut>It was that time of the month again.  Time to pay the child support, and, as usual, Martin Pershing was having a hard time finding the money to pay for it.  Of course, he would have to resort to his last resort once again.

It was years since Martin Pershing had divorced his wife, but not soon enough to avoid having a child.  The divorce was made for one of the strangest of reasons, though it made perfect sense.  After all, Martin Pershing and his wife were absolutely compatible in every way imaginable.  They loved the same movies, the same food... they always did nice things for each other, held doors open, pulled out chairs, had a little fun...  Yet it was one simple reason that the wife decided to break away from Martin's wife.

Martin looked at himself in the mirror.  He had hardly recognized his figure.  He stared at a middle-aged man.  A balding middle-aged man at that, though a stylish hat would easily cover that up.  He was still in shape, and was grateful for his health, though.  He still had all his teeth, and they were as pearly as ever.  If he were ten or twenty years younger, he wouldn't be able to walk out in public without girls from all directions mauling him.  

But perhaps his most mysterious feature was his grey eyes.  No one had eyes quite like them.  The eyes caught everything, but were very secretive about it.  They were quite mysterious in that they told nothing about the man to those who knew nothing about him, yet everything about the man who truly knew him.  Martin placed some eye contacts in and blinked furiously until the contacts found their place in his eyes, darkening the grey and producing a natural brown.

Martin knew he could get his money soon, and therefore he was not distressed at all in attending a friend's party.  After checking to see if he looked his finest in his dark suit, Martin left his apartment.

---

It was a gaudy mansion of three stories, and it almost hurt one's eyes as they strained to see the entire mass of the building at once.  It was a typical dream mansion with windows staring outside every room and light emitting from all rooms as well.  If the outside was gaudy, however, the inside was just disgusting.  Chandeliers hung from every ceiling and lit up the room as if the sun never went down.  It was all so beautiful with the perfectly polished wooden doors and the rugs from all over the world spread on top of the perfectly polished wooden floor.  There was not a speck of dust out of place, and Martin noted all of this as he took his first few steps into the abode of Sir Arthur Jeiger Candide Frankstein Chester III, esq., or Arthur as he demanded everyone call him, except his various housemaids and servants who had to refer to him by Mr. Chester.

""Gaudy,"" Martin muttered under his breath.

""You like it?"" Arthur asked, as he walked into the foyer and approached the front door.  ""The foyer,"" thought Martin to himself, ""must be the most useless room mankind has created.""

""It's......"" Martin was apparently at a loss for words.

""It's marvellous, isn't it?"" asked Arthur in a borderline feminine voice.  He looked borderline feminine himself, with his over-polished shoes, lint-free coat, and glossily moussed brown hair.  Martin almost winced looking at the shiny, almost fake figure standing in front of him.  He smiled and outstretched his hand.

""Come, come, the guests are waiting,"" said Arthur as he shoved Martin in front of him.

There were guests all right.  Martin hadn't really noticed who any of them were except Arthur's wife, Louisa Chester; and a detective, Dr. Hadean.  Arthur's wife was almost as gaudily dressed as the house.  A glittering dress of jewels draped her body and reflected every light that shone upon them.  Louisa was probably twenty, and was obviously far too young for Arthur.  Her dark brown hair flowed down her Russian body.  Diamond necklaces lined her neck and golden bracelets covered her arms so the perfect skin underneath might be preserved.  She was almost fake, thought Martin to himself.

Dr. Hadean, on the other hand, was dressed in a dirty suit and wore a ruffled moustache.  His hair was hastily brushed for the occasion, and it showed.  Dr. Hadean's eyes darted left and right quickly to evidently collect suspicious activity, though Martin saw none to detect.

""Ladies and gentlement,"" Arthur anounced in a projected, feminine voice.  ""May I present to you my friend Martin Pershing.""

It was as if applause should be heard at that point.  Martin felt awkward, as he didn't know whether or not to bow or walk away shamefully for a lack of applause, though evidently none was to be expected, as the others resumed their talk.  Louisa approached them, and after a long and unnecessary embracement with her supposedly legally married husband, who, with no doubt, had already married many women of tewnty before and would marry many women of twenty after having finished with Louisa, shook hands with Martin.

""Pleasure,"" blurted out Martin.

""Oh, the pleasure's all mine,"" said Louisa with as much sex as she could put into her words

""Might I ask,"" said Martin as he turned to Arthur, ""why the good Detective Hadean is here?""

""Everyone's been asking us all night,"" remarked Louisa.  ""It is rather annoying that he should get more questioning than me,"" she said out of jealousy.

""It's an interesting story, really,"" said Arthur, ignoring his wife.  ""I suppose you might have him come over and he should tell you himself.  Oh, Dr. Hadean!""

Dr. Hadean looked up from his observations and walked over to Arthur.  Dr. Hadean happened to be wearing boots to the occasion, which clunked everywhere he happened to walk.

""Dr. Hadean, I believe you should have the honors of telling Martin why you are here.""

""Right,"" said Dr. Hadean after studying Martin carefully.  Dr. Hadean led Martin into a library room that was unusually quieter than the rest of the house.  Dr. Hadean closed the door and looked about the bookshelves to be sure that no one was there before he began his explanation.

""You see, actually, the Chesters have received a.. well... a message.  A kind of threat...""

Dr. Hadean studied his reactions carefully, but Martin had little.  Death was the first thing that crossed his mind, though the second thing was easily theft.

""It is a threat of... well, perhaps you should read it yourself.""

Dr. Hadean produced an envelope from his inside sleeve and handed it to Martin.  He unfolded the envelope and the message inside.  The message was a letter addressed to Arthur and Louisa and read as follows:

---
Dearest Sir Arthur Jeiger Candide Frankstein Chester III, esq. and Louisa Chester:
I have come to acquire your most valued treasure, that is, that prized painting of Arsene Lupin.  I shall arrive at the Thirtieth of July to retrieve it, unless you feel at liberty to deliver it to me.

Faithfully Yours,
Vincent Jefferson
---

It was the well-known thief Vincent Jefferson!  Martin recalled the date as being July 30!  What an excitement the party now appeared to be after the revelation of a possible thief among the party guests!

""And have you caught him yet?"" Martin asked.

Dr. Hadean gave him a cold glance that told him that Vincent Jefferson was, evidently, still at large.

""That is all you need to know,"" said Dr. Hadean as he took the envelope and message back.

""Excuse me, sirs!"" said Arthur as he came bounding into the room as if skipping through a field of flowers and daffodils.  ""We are about to display the fabulous painting of Arsene Lupin!  Won't you join us?""

And the three left the library room to see the painting that this Vincent Jefferson proposed to steal.</lj-cut>"
"eventtime","2007-05-07 16:51:00"
"url","http://matrixmanne0.livejournal.com/32760.html"
"userid","9738"
"itemid","125"
"event","<lj-cut>It was as if time was frozen.  The gun clicked.  Vincent stared into the deep chambers of the gun and let out a small smile.

""I knew it.""

It was as if time was frozen.  Brett stood waiting for the bullet to leave the gun.  Another click.

""It's no use trying,"" explained Vincent.  ""I already emptied the bullets, actually.""

And as Brett checked the cartridge, Vincent jumped on him and pinned him to the floor.  A security guard passed by and rushed to the scene.  Another student had run off to tell security in the apparent confusion.

""Actually,"" Vincent said, ""the gun never left your back pocket.""

And there it was.  The policeman pulled it out of Brett's pants and stuck it in his own.

---

""So how'd you know?"" asked Alia anxiously, during History class.

""Simple.  He was the only one with the strange reaction.""  Vincent tried to pay attention, but diplomatic resolves weren't exactly an interesting point in history, even if they were important.

""But I thought you bought those smoke bombs from him.""

""Yeah.  So?""

""So... wouldn't his behavior be... well... not strange?""

Vincent looked at Alia as if she were stupid.  ""Of course it was strange!  It's not like he knew what I was going to do with those.""

""Well fine,"" Alia said with resignation.  ""Even if that's so, how would that have told you who the... er... culprit would be?""

Vincent shrugged.  ""Simple psychology.  He had a gun.  He wouldn't care about his own life if he was going to go to a high school loaded with security guards to kill someone.  He clearly didn't value his own life.  Hence the set-up.""

It was all so simple when he explained it, Alia thought.

""Well, how did you know it would be a gun?"" Alia asked.

""What else could you possibly bring in time?  If that person was going to glow up the school, he'd be making announcements weeks before.  The fact that the announcement came only yesterday led me to believe that it wasn't a bomb, because bombs take quite a bit of preparation.  So what else could possibly be smoke?  Smoke bombs?  A simple prank.  I figured I'd be more prepared for something more drastic.""

""And how'd you know that Brett had a gun in the first place?""

""What else would he possibly have brought?""  Vincent said it matter-of-factly, but it was a weak argument.

""But some bombs can be prepared quickly..."" Alia rebutted.

""I took my chances.""

Vincent was staring straight at the board, and Alia felt a pang of shock run through her body.  Had he really not known what kind of weapon it would be?

""Look, if it was a bomb anyway, I would have stopped him before he could plant it.  The fake gun was a dual-purpose.  If he had a gun, it would serve as a decoy.  If he had a bomb, I could threaten him with it.""

Vincent continued scribbling notes.

""It was ingenious, pretending to take his gun while dropping a decoy,"" Alia noted.  Vincent let out a short smirk.

""Wait a second.""  Alia turned to Vincent as he continued writing.  ""Don't tell me that wasn't part of your plan...!!""

Vincent didn't lift his head to turn to her.  He said simply, ""You'll never know, because a magician never reveals his tricks.""</lj-cut>"
"eventtime","2007-05-07 16:25:00"
"url","http://matrixmanne0.livejournal.com/32206.html"
"userid","9738"
"itemid","124"
"event","<lj-cut>""Vince!""

During all the confusion, Vince had finally come out of wherever he was, and Alia found him.  They were outside and away from the now smoky auditorium.

""Where the hell were you?"" Alia cursed.

""I'm fine, thanks.  Tell me, did you happen to see anyone else acting strange?"" asked Vince.  Alia shook her head in a mixture of disbelief and anger.

""You know what happened in there?"" asked Alia.  Vince made no response, rather he was looking very carefully at everyone running from the building.

""You didn't see anyone acting strange?"" Vince asked again.

""No!"" Alia yelled in annoyance.  Vince shrugged his shoulders.

""Only three people had strange reactions... well, four if you count myself.  Anyway, there's you, John Roberts, and Brett Lester.  Now, I'm going to discount myself, because I know I'm not the one to start the thing tomorrow.""

""You gonna discount me, too?"" asked Alia.  Vince cast a strange glance at her and said, ""Possibly.""

He continued, ""You acted strange because you didn't immediately panic, rather you looked around for something.  But that's not really a strange reaction, I suppose...

""There were two other strange reactions.  John Roberts hit the floor pretty fast and looked like  he was anticipating something... bigger... than a fire.

""Then there was Brett Lester.  He was acting a bit too calmly...""

Vince looked as if he might continue, but took a pause and stopped.

""And...?"" Alia asked in slight excitement.

""And... I think I'm going to have to get a toy gun.  Or one with empty cartridges.  Know where I can find one, Alia?""

Alia's father happened to be a detective, actually, and it was entirely possible that he did, indeed, have a gun, but unfortunately, Alia admitted that he wasn't the kind of detective to carry a gun.

""Toy gun it is then,"" remarked Vince.

---

4/20.  Vince's eyes darted down the hallway.  He saw no one except his target, but even that he did not see.  Vince patted his pocket to check for the gun.

""Where is he...""  Vince walked briskly down every hallway in search of that person...

And there he was.  Brett Lester.

""Simple,"" Vince thought.  ""Just like yesterday.  Just like every time before that.""

Vince held the gun concealed in one hand and followed Brett.

""He won't notice...""

Vince caught a glimpse of the gun tucked in the back of Brett's pants.  No belt.  It would be easy.

Vince checked before he was going to do it...  No one else was with Brett.  Hardly anyone in sight.  Vince walked right behind Brett.

""Sh--!!""

Something went wrong after Vince brushed against Brett.  He... tripped.  The gun fell from Vince's hand and clattered onto the floor.  Brett looked down in slight disbelief as his gun lay on the floor.  Vince reached out a hand to recover the weapon.  Brett dove for it...  The few people who were in the hallway either stood still in shock or else ran off.

A hand grabbed the gun.  It was sweaty and trembling and would have dropped the gun, but the second hand secured it.  Both hands held the gun to Vince's head.  No one was close enough to stop Brett.

A finger rested on the trigger of the gun.  Vince shook his head as if to tell him not to ""do it"".  It was hopeless, though, and Vince knew it.

Brett gave no warning.  A flick of a finger.  The trigger was pulled.</lj-cut>"
"eventtime","2007-05-05 13:23:00"
"url","http://matrixmanne0.livejournal.com/31912.html"
"userid","9738"
"itemid","123"
"event","<lj-cut>It was the next class period.  History.  Usually rather interesting for Vince, but not today.  He needed to think about who could possibly have a weapon... or perhaps, what kind of weapon could they possibly have?  Would they have a weapon in the first place?

""What's up?""

Vince turned his head to the right, his slightly long and slightly greasy hair flying as he did so.  He caught eyes with Alia Elwood.  She had short blonde hair, which was an interesting contrast to his own hair.  Alia cared about her hair and her nails and whatnot, but wasn't obsessive about it; her nails were, in fact, real.  She was wearing dark clothes as she usually did, and one might mistake her for a goth or something of the like, if it weren't for her bright yellow hair.

Alia and Vince were friends.  They seemed like they might be rather close, but neither of them would admit it.

""It's nothing.""  Vince made a poor attempt to brush her attention away, but she pursued.

""Nothing, huh?"" she asked.

""That's right, nothing.""

""That must be a really important nothing if you're not even paying attention to class...""

The history teacher shot a quick glare at the two of them beforeresuming his lecture.

""I'll tell you later,"" Vince whispered.

""Let's at least get the weapon,"" Vince thought to himself.

""Okay, well, 'up in smoke seems' like the best clue.  Up in smoke...  A fire?  No, too easy.  Fires can just be stopped by fire extinguishers.  They'll want something a lot more dangerous, I think...

""A bomb?  Maybe.  But why wait until today to post the message for tomorrow?

""The message was posted today because...?  Because the person had just thought of it yesterday...?  If that's the case, then they wouldn't have had time to properly prepare a bomb...  They also probably wouldn't have had enough time to get a group of people in the act...

""So there's a high possibility that the person's working solo...  Okay, if the person's working solo...  What could the person possibly do...?

""Smoke... Let's see... a rudimentary bomb would be made of gunpowder mostly...  A gun?

""Right, I'll look out for people who have guns,"" Vince concluded.

""Then the question becomes one of who would have a gun...  Most high schoolers aren't old enough to own guns...  In fact, the only people I could think of as having guns would be faculty...  But I don't think a faculty member would have a gun...  Nor would they bring it to school...

""Though it is a possibility.  But what other possibilities...?

""The kid could steal a gun from their parent!

""That means the kid must be a child of either a hunter or a policeman...  But policemen always carry their guns around.  They'll know if it's missing...  And the kid probably is going to carry around a handgun, so it probably won't be a gun that a hunter uses...""

Vince sat in thought, but wasn't quite able to think of how a student would get his hands on a gun without anyone noticing...

""Did you hear...?!""

Vince turned to his right again.  Alia was whispering to him.

""Did you hear,"" she restarted, ""that John's house was broken into a month ago?""

Vince's eyes lit up.  There was that other possibility which he didn't even think of...!

John Roberts was a fellow student who happened to be sitting two rows to the left of Vince.  For the past week, John Roberts had been quieter than usual.  His appearance now was quite different than the John Roberts before the burglary.  His eyes were always sagging and he was constantly irritated and paranoid.  No one could blame him, though, after that burglary.

""The timing's right, actually,"" Vince said to himself...

An idea hit Vince.  There was an assembly next period.  Maybe he could...

---

""Sure, I got some!  I always got some!""

Brett Lester was always ready for school pranks.  He happened to be a sophomore like Vince, though he could pass for a junior.  Brett was more than happy to lend a friend a helping hand.

""Whatcha using it for?!"" he asked.

""Surprise,"" Vince responded coolly.

---

Assembly time.  Alia looked around for Vince, but had no luck...

The assembly was fairly large and its lighting was very old, but at least sufficient.  The thousands of kids piled into the assembly.  Even though no one knew what it was about, no one was going to miss it.  It was perfect for Vince to figure out what he wanted to know...  Though Alia wished she could find him...

Everyone was already seated when the ""guest speaker"" had arrived.  The guest speaker was to talk about school violence.  The assembly had been scheduled for some time, and it was a convenient coincidence that the threat had come on the day of the assembly.

""I'm here to talk to you today...""

The guest speaker had already introduced herself as some AIP (apparently important person), but Alia wasn't paying attention.  She wondered where Vince could be...

There was a sudden commotion and the guest speaker froze on stage.  Some kids started panicking and a few rushed outside of the assembly hall.  Alia looked behind her, and through the commotion, she could make out smoke growing near the entrance of the assembly hall...</lj-cut>"
"eventtime","2007-04-27 16:50:00"
"url","http://matrixmanne0.livejournal.com/31705.html"
"userid","9738"
"itemid","122"
"event","<lj-cut>It was another boring day at Avalanche High School for Vincent Jefferson.  Lunchtime, and he had forgotten his lunch money once again.

Vincent was unusually short and thin, which worked to his advantage many times, what with having small hands and long fingers.  He was unusual in that his backpack didn't have what what conventional students had in their bags.  Instead of having the normal books everyone had, Vincent thought it more useful to carry jackets and hats in his bag.

Vincent surveyed his crowd quickly.  Everyone was waiting in the rancid atmosphere of week-old cheese and almost-moldy bread that would eventually form a sandwich for an unlucky customer.  Alas!  It was the only thing that school could afford when it came to food.

""I could find someone to loan me money,"" Vince thought as he stood in the long line that would eventually and supposedly lead to that moldy bread and curdling cheese.  Vince looked apathetically toward the line's destination.  His interest didn't lie in the food.

Vince noted the two people standing in front and behind him in line.  Obviously odd behavior, he thought to himself.  The one person kept looking back behind Vince to make sure of something.  He looked antsy and excited at the same time.  Vince stared ahead, but his concentration lay with the two in front and behind him.  They thought they would be sly.  He thought it was all too obvious...

The line in front moved, but the boy in front did not.  He knelt down to tie his shoe and shot a quick glance behind him.  Vince played along and pretended to trip, actually making a slightly fantastic scene as he found himself almost lying on the ground.  He felt a clumsy hand slip into his back pocket as the girl behind him seemed to trip as well.  It was almost comical.

Eventually, the three straightened themselves back up, with the two who were in front and behind Vince both standing to the front of him.  They looked almost giddy, and were clearly trying to suppress their emotions.  James gave a short smirk and while straightening his clothes out, accidentally brushed the person in front of himself as well.  It was all a rather confusing exchange and would be rather difficult to describe.

The line eventually got to the booth where the ""food"" was served.  The two kids in front looked dismayed as they unfolded a useless piece of paper.  Vince recognized it immediately and smirked.  The two kids were about to pull out their own wallets to pay for the lunch, but the boy who was previously in front of Vince apparently couldn't find his wallet.

""Hey!""

Vince stared impatiently at the two in front of him.  The girl fumbled through her back pockets for her own wallet, and found that she had two!  She handed one of them to the boy and the boy was astonished to find that he hadn't enough money for lunch himself!

After an annoyingly long amount of time, the two eventually left with a single lunch to split amongst themselves.  Vince pulled out a ten and paid for his own.

""After all, they were trying to steal from me first,"" he thought to himself.

---

The food wasn't exactly passing through Vince's digestive system too well, however.  Vince sat in a restroom stall that smelled almost as good as the cafeteria.

As he exited the stall, Vince noticed a note on the wall that wasn't there before.

""4/20: All will be in smoke.""

Vince smirked.  A death threat.  On 4/20.  Probably another rediculous prank.  Vince scanned the room quickly for the possible perpetrator, but had no luck.  He shrugged to himself.  A rediculous prank, he convinced himself.

""But I better keep my eyes peeled,"" he thought to himself...</lj-cut>"
"eventtime","2007-04-23 19:30:00"
"url","http://matrixmanne0.livejournal.com/31429.html"
"userid","9738"
"itemid","121"
"event","<lj-cut>The police ended up finding arsenic in the salt.  Everything was just as James said...

They were just words, weren't they?!  We were always making fun of each other at the forensics club!  Whatever happened to the saying ""sticks and stones""?!

I looked to Shandra with her head buried in her hands.  The police came by and were reading her her rights while placing her hands in handcuffs.  She needed someone to comfort her.  But I had no idea what to do.  How could I comfort a murderer?!

""You're so cold.""

James was standing next to me as we watched Shandra stand up.  It was to be the last time I saw her.

""You're so cold, Chris.""

""You're too emotional, James.""

""You don't understand it, do you...  How much words really hurt...""

""I understand damn well...!""

""No... How would you feel being called a loser every day?  Every day for a half hour being called a loser.  Loser!  Loser!""  James turned his face to me and started pushing me.  ""Loser!  You goddamn loser!  You suck at life!  Why don't you just go crawl into a hole and die!?  You're just a bi-""

""Stop it!""  I felt water fall on my cheek.  My eyes were red.  I was watching Shandra walk past me for the last time.  She wouldn't make eye contact.

""You idiot!""  James shouted.  ""You idiot!  You're such a goddamn jerk!  They're just words, right?!  Just words, dammit!  Don't cry, you idiot!""

""Just shut up!"" I screamed back.  My face was streaming with tears.  It was too much stress at school.  It was too much stress at the forensics club.  It was too much...

James smiled and helped me up.  He motioned toward my friend Shandra.  I nodded and walked over to her.  And though she was in cuffs, I could feel her arms around me, as I hugged her for the last time.</lj-cut>"
"eventtime","2007-04-20 22:32:00"
"url","http://matrixmanne0.livejournal.com/31106.html"
"userid","9738"
"itemid","120"
"event","<lj-cut>""I think it's time we all knew the truth.  I think it's time we knew the entire truth.""

James Hamish looked a great deal taller now than he was.  He had the utmost confidence in his apparent deductions.  Especially after traces of arsenic were found in the pillbox...

""It's an interesting crime, really.  It must have taken a long time to prepare for, expecially when you consider that the murder weapon was arsenic.""

James looked at the people gathered at the forensics booth.  Coach Darrell was fidgeting with his bandage.  Elias Nash was staring blankly at James.  Shandra Blunt looked half-asleep, but attentive.  Kelly Stockton set down her forensics stuff and let out a yawn.  Louis Escher looked coldly at the table.  Joan Keller, the server, stared at the table we had all previously eaten at.  Fabian Guillan, the cook, was obviously irritated with James and his arrogance.  The CSI policemen stood off to the side of the table, analyzing the other evidence.  I sat at the forensics booth and listened intently.  This was it, though what exactly, I didn't know.

""What kind of person was Danielle Glover?  She obviously wasn't exactly a nice person, even if she gave off the appearance of being so nice sometimes.  She would steal people's friends, steal people's money... she was a natural thief,"" James said with a touch of disgust.  ""But there is still the big mystery I would like to know about.  Care to explain...""

James took a dramatic pause.

""Coach Darrell?""

Everyone immediately turned to Coach Darrell, who had on the same phony smile as earlier.

""I don't know what you're talking about.""

""Well, I think you do,"" argued James.  ""How did you get that wound on your hand?  And I want the truth, Coach.""

Coach Darrell looked down at the table and looked slightly ashamed.

""I'll tell you the truth, then.""  Coach drew in a deep breath, then started, ""Well, Danielle and I were having a bit of an argument about... well...  About scalpels.

""You see, she was arguing that a pocket knife would be able to cut just as well as a scalpel.  She had hers out and was showing it to me.  I was thinking about confiscating it, as it was a weapon on school campus, but I decided to demonstrate just how much better scapels could cut than pocket knives.

""So I was demonstrating what you could do with a scalpel, and I was trying to take the pocket knife from her, but I accidentally cut myself with it.  I...""

""You got angry,"" James interrupted.  ""You started yelling at her about why knives aren't allowed at school.  You went to a back room to get some bandages, and when you were back, she already left, right?""

Coach Darrell gave a short nod.  I gave a short snicker.

""And that's the truth?"" James asked.

Coach Darrell looked down at the table and nodded.  James smiled.

""Well, that clears the mystery up.  Though I must say, it is a slightly disappointing story.""

James was about to leave again when he stopped and turned around.

""I almost forgot,"" he said stupidly and half-genuinely.  ""The murderer, right?""

""You mean Coach Darrell's not the murderer?!"" I protested.

""Of course not!"" James said matter-of-factly.  ""That's rediculous!  Why, how could he possibly poison just Danielle even though poison was found in Shandra's plate?!""

""Well,"" I began, ""he could have had the antidote in that needle, so when the cup spilled, he could have easily injected the antidote...""

""Wouldn't that hurt a little?"" James asked.  ""Wouldn't you at least feel something and move away?  Why, the needle would be broken before any medicine would pass through it!""

""Maybe Shandra simply didn't feel it!"" I argued.

""That might be so, but how did he manage to spill the drink then?"" James asked.  ""Did he know that Elias and Kelly were going to fight over a bottle of luminol?""

I thought about it for a moment.  Then the thought struck me.  Luminol.....!

""You're right,"" I started, ""but then couldn't Kelly or Elias have sprayed the luminol into the food?  After all, it is poisonous!""

James nodded his head.  ""You're grasping now.  The poison is arsenic, and arsenic is the only poison it will be.  You don't get arsenic poisoning from luminol.""

I thought harder.  There had to be something I missed.

""What about the food?  What if it was prepared with poison!?"" I asked.

""Far too dangerous.  The poison could have spread to the other foods in such a vicinity as a kitchen, though you did hit on a point that I thought of.  That's why I had the food checked...  Checked for an antidote of some sort!""

It was all making sense, but I was without any more theories.  I had eliminated all possibilities, as James had.  Or all possibilities that came to mind...

""If someone was going to poison both Danielle and Shandra,"" Kelly started.  She trailed off, but James encouraged her.

""All right,"" she continued.  ""If someone was going to poison both Danielle and Shandra,"" she said seriously, ""why was it that only Danielle died?""

""Good point!"" shouted James.  ""Though you're missing a key part of the story.  If someone was going to poison both Danielle and Shandra, why was there poison in both Shandra's food <i>and in Shandra's plate?</i>""

No one had the answer.  Except, perhaps, the killer.

""Well, it's quite simple,"" James continued.  ""The poison was in both plates because only Danielle and Shandra had the specific ingredient in their pizza.""

I ran through the list of ingredients again and protested.

""What are you talking about?"" I demanded.  ""The only thing Shandra had that was different from the others was sausage!  And even Danielle didn't have sausage!""

James smiled.  A thought hit me.

""Or are you suggesting that the cook and the waiter had poison in more than one ingredient?"" I asked.

James looked disappointed.

""I thought we already established that the murderer could not have been the cook or the server!

""Anyway, there was one ingredient that the two had.  That was... salt.""

We all looked to the salt shaker on the table.

""It was a rather well set up murder.  Don't you agree, Shandra Blunt?""

My ears perked up.  Shandra?  I looked to her, and her pupils looked smaller than usual.  There was a sense of fear in her eyes.  The sense of fear of being discovered.

""What... What are you talking about?"" she asked James.

""It's actually a simple crime,"" James said.  ""You switched out the salt that was originally on the table for a poisoned version of salt.  You knew you could poison Danielle with the salt because you ate lunch with her every day.  You knew that she would want salt with her pizza.""

""What!?"" Shandra protested.

""That's rediculous!"" I remarked.  ""What if someone else took the salt?!""

""Actually,"" James said, ""my early appearance accidentally helped out her plan.  You see, the real salt shaker was under the table.  The poisoned salt shaker was in plain sight all along!  But you could have easily knocked over the poisoned salt shaker and dropped it on the ground to switch it with the unpoisoned one!""  James drew a deep breath.  ""It really is a beautiful murder, and must have taken you a long time to work out...""

""Well, why didn't Shandra die?!"" I protested.

""Yes!  Why didn't I die?!"" she shouted.  ""What reason would I possibly have to poison myself?!""

""You didn't die... because you couldn't die.  You poisoned yourself twice over so you wouldn't die.""

James smiled.  I was utterly confused at this point.  Shandra, however, looked down to the table.  Apparently, she was found out.

""Does anyone know the story of Mithridates VI of Pontus?"" James asked.

No one volunteered an answer.  At this point, everyone in the restaurant was silent and watching James.

""Pity.  Mithridates VI took small doses of poison every day.  He took these doses of poison in small amounts at first, but eventually took more and more poison.  He didn't need a taste tester.  In fact, having a taste tester would kill more people than him eating the food himself.  Don't you see?  He grew immune to the poison by ingesting it!""

It was true.  We had read about it in forensics, though no one had associated the name ""Mithridates VI"" with the immunity to poison.

""That's why there was poison in your pillbox, right Shandra?""

James backed off.  It was Shandra's turn.

""She was always making fun of me at lunch.  Always.  She wasn't even just playing around.  She was so mean!  One day, she rolled up my sleeves and showed that I had cuts on my arms!  And she was always making fun of my clothes and my hair...

""Every day!  I would tell her to stop, but she wouldn't!  I wanted her to leave me alone.  I stopped eating with her.  I thought I had finally gotten away from her.

""But then she followed me!  Every day it was something wrong with me!  Something wrong with my body!  With my behavior!  With my head!!  I couldn't take it anymore!!

""One day, I noticed her eating her pizza with salt.  I asked her if she had always eaten her pizza with salt.  She nodded.  That's how I formulated the plan...

""I was going to make it look like the two of us were targetted.  That way, I would definitely be off the suspect list.  I built an immunity to arsenic, and I...!""

Shandra's voice trailed off...</lj-cut>"
"eventtime","2007-04-20 21:23:00"
"url","http://matrixmanne0.livejournal.com/30899.html"
"userid","9738"
"itemid","119"
"event","<lj-cut>4/20.  A day that tended to be met with little enthusiasm, except that it was the day that American students would smoke weed, though this year's was different.

There was uneasy tension at the school, but hardly anybody knew what for.  At least, any of the students.  The teachers and faculty at Avalanche High School all knew what was supposed to happen that day.  They opted out of telling the parents, but there were rumors floating around.  False rumors.  And true rumors.  And it was one of the scarier rumors that was true.

But that day hadn't come yet.  It was 4/19.  Tomorrow would be the day that a catastrophe happened.  There was extra security that day, already.  There would be still more security the following day.  Some teachers had already told the teachers that they were unable to come to school the next day.  The smarter studnts decided to skip the next day.

The message was a succinct one.  It was in the boys' restroom for about an hour until security came by and erased the message.  But it was enough time for Vincent Jefferson to read the message.

""4/20: All will be in smoke.""

Vince admired the work of art with a mocking smirk.  A little magic smoke should put an end to the trick.</lj-cut>"
"eventtime","2007-04-20 21:02:00"
"url","http://matrixmanne0.livejournal.com/30636.html"
"userid","9738"
"itemid","118"
