"names","values"
"event","Jm5ic3A7PHA+VElUTEU6IENhc3Npb3BlaWEncyBSZXR1cm48L3A+PHA+UkFUSU5HOiBQRy0xMzwvcD48cD5BVVRIT1I6IFNhbmRyYSAoYWthIExhZHlNaWRuaWdodCk8L3A+PHA+R0VOUkU6IEZhbnRhc3k8L3A+PHA+V0FSTklOR1M6IFZpb2xlbmNlIGFuZCBwb3NzaWJsZSBnb3JlLCBmdXR1cmUgd2FybmluZ3Mgd2l0aCBlYWNoIGNoYXB0ZXIuPC9wPjxwPkRJU0NMQUlNRVI6IEkgbWFrZSBubyBjbGFpbSB0byBUVlhRLCB0aGV5IGJlbG9uZyB0byB0aGVtc2VsdmVzIGFuZCB0aGlzIGZpYyBpcyB3cml0dGVuIG9ubHkgZm9yIHRoZSByZWFkZXIncyBlbmpveW1lbnQsIEkgbWFrZSBubyBtb25leSBmcm9tIHRoaXMgZmljIHNvIHBsZWFzZSBkb24ndCBzdWUuPC9wPjxwPkZFRURCQUNLOiBZZXMsIHBsZWFzZS48L3A+PGI+PHA+Jm5ic3A7PC9wPjxwPiZuYnNwOzwvcD48L2I+PHA+U2FuZHJhOiBUaGlzIGlzIG15IGZpcnN0IHNlcmlvdXMgVFZYUSBmaWMsIHRoZSBpZGVhIGhhcyBiZWVuIGJyZXdpbmcgaW4gbXkgaGVhZCBzaW5jZSBJIHNhdyB0aGUgY29uY2VydCBEVkQgIk8iIFRoZSBTZWNvbmQgQXNpYSBUb3VyLiBTb21lb25lIHB1dCB0aGlzIHVwIG9uIFlvdVR1YmUgYW5kIHRoZSBJIHJlYWxseSBoYWQgdG8gdHJ5IGFuZCBwdXQgdGhpcyBmaWMgdG8gcGFwZXIuPC9wPjxwPmh0dHA6Ly93d3cueW91dHViZS5jb20vd2F0Y2g/dj1HVmxNc3BKS3hnOCZhbXA7ZmVhdHVyZT1QbGF5TGlzdCZhbXA7cD0wMDQ0NDM5NTA4NzI0OThGJmFtcDtpbmRleD0yMjwvcD48Yj48cD4mbmJzcDs8L3A+PHA+Jm5ic3A7PC9wPjxwPiZuYnNwOzwvcD48cD4mbmJzcDs8L3A+PHA+Jm5ic3A7PC9wPjxwPiZuYnNwOzwvcD48cD4mbmJzcDs8L3A+PHA+UFJPTE9HVUU8L3A+PC9iPjxwPiZuYnNwOzwvcD48cD5UaGUgR29kZGVzcyBsb29rZWQgb3V0IG92ZXIgdGhlIGRlc29sYXRlIGxhbmQ7IHdoZXJlIG9uY2UgdGhlcmUgaGFkIGJlZW4gbGlmZSwgbm93IHRoZXJlIHdhcyBub3RoaW5nLiBIZXIgdGVhcnMgZmVsbCBvbiB0aGUgcGFyY2hlZCBlYXJ0aCBicmluZ2luZyBmb3J0aCBzbWFsbCBwb2NrZXRzIG9mIGdyZWVuIGdyYXNzIGFuZCBmbG93ZXJzLCBidXQgc2hlIGtuZXcgdGhhdCB0aGUgZXZpbCBpbmZlY3RpbmcgdGhpcyB3b3JsZCB3b3VsZCBzb29uIHBvaXNvbiBhbmQga2lsbCB0aGlzIG5ldyBsaWZlLiBMb29raW5nIHVwIGludG8gdGhlIHN0YXJsZXNzIHNreSBzaGUgY3JpZWQgb3V0LCAiUGxlYXNl4oCmLnRoaXMgd29ybGQgaGFzIHN1ZmZlcmVkIGVub3VnaCBhbmQgSSBubyBsb25nZXIgaGF2ZSB0aGUgc3RyZW5ndGggdG8gZmlnaHQgdGhlIGdyb3dpbmcgZGFya25lc3MuIjwvcD48cD5IZXIgdm9pY2Ugc2VlbWVkIHRvIGVjaG8gaW4gdGhlIGVuZGxlc3MgbmlnaHQgd2l0aCBubyBhbnN3ZXIgY29taW5nLiBXaGVuIGhlciBoZWFkIGJvd2VkIGluIGRlZmVhdCBhbmQgc2hlIHdvdWxkIGhhdmUgY29sbGFwc2VkIHRvIGhlciBrbmVlcyBhIGNvb2wgd2luZCBiZWdhbiB0byBibG93IGFuZCBzbm93IGJlZ2FuIHRvIGZhbGwgc29mdGx5LiBBIHNvZnQgYnV0IHBvd2VyZnVsIHZvaWNlIHN1cnJvdW5kZWQgdGhlIEdvZGRlc3MsICJUYWtlIGhlZWQsIG15IGRhdWdodGVyLiBGcm9tIHRoZSBmYXIgZGlzdGFuY2UgcGFzdCBJIHdpbGwgY2FsbCBmb3J0aCB0aG9zZSB3aG8gd2lsbCBhaWQgeW91IGluIHZhbnF1aXNoaW5nIHRoZSBldmlsIGFuZCBicmVhdGhlIGhvcGUgYW5kIGxpZmUgaW50byB0aGlzIHdvcmxkLiBCdXQgcHJlcGFyZSB5b3Vyc2VsZiAsIGFsdGhvdWdoIHRoZXkgaGF2ZSBzdHJlbmd0aCBvZiBoZWFydCBhbmQgc291bCB0aGV5IGFyZSBub3Qgd2FycmlvcnMgdHJhaW5lZCBhbmQgdGhlcmUgd2lsbCBiZSB0cmlhbHMgdG8gdGVhY2ggYW5kIG1vbGQgdGhlbSBmb3IgdGhlIHdhciB0byBjb21lLiBUYWtlIHRoZW0gdG8gU3VuZywgaGUgd2lsbCBrbm93IHdoYXQgbmVlZHMgdG8gYmUgZG9uZSBuZXh0LCBkYXVnaHRlci4iPC9wPjxwPlRoZSBHb2RkZXNzIGZlbHQgaGVyIGhlYXJ0IGxpZ2h0ZW4gYXMgdGhlIHdpbmQgYW5kIHNub3cgZmFkZWQsIGhlciBzdHJlbmd0aCBzdGFydGluZyB0byByZXR1cm4gYXMgc2hlIGdhemVkIHVwIHRvIHNlZSBmaXZlIHN0YXJzIGJsYXplIHRvIHN1ZGRlbiBsaWZlLiA8L3A+PHA+IlRoZSB0aW1lIG9mIENhc3Npb3BlaWEgaGFzIGZpbmFsbHkgY29tZSBhdCBsYXN04oCm4oCm4oCmIjwvcD48cD4mbmJzcDs8L3A+PHA+Jm5ic3A7PC9wPjxwPiZuYnNwOzwvcD48cD4mbmJzcDs8L3A+PHA+Jm5ic3A7PC9wPjxwPiZuYnNwOzwvcD48cD4mbmJzcDs8L3A+PHA+Jm5ic3A7PC9wPjxwPiZuYnNwOzwvcD48Yj48cD5DSEFQVEVSIDE8L3A+PHA+Jm5ic3A7PC9wPjwvYj48cD4iWW91IGFyZSBzbyBkZWFkIEp1bnN1IHdoZW4gSSBjYXRjaCB5b3UhIiBUaGUgeW91bmdlc3QgbWVtYmVyIG9mIFRWWFEgeWVsbGVkIGFzIGhlIGNoYXNlZCBoaXMgZnJpZW5kIGFuZCBiYW5kbWF0ZSB0aHJvdWdoIHRoZSBob3VzZSB0aGV5IGFsbCBzaGFyZWQuIEZpcnN0IEphZWpvb25nIGhhZCBidXJuZWQgaGlzIGJyZWFrZmFzdCB0aGlzIG1vcm5pbmc7IHRoZW4gWXVuaG8gaGFkIHNjb2xkZWQgaGltIG92ZXIgbWlzc2VkIGRhbmNlIHN0ZXBzIGFuZCBZb29jaHVuIGhhZCB0YWtlbiBoaXMgZmF2b3JpdGUgc2hpcnQgdG8gd2VhciBmb3IgdGhlaXIgaW50ZXJ2aWV3IHRoaXMgYWZ0ZXJub29uLiBOb3cgSnVuc3UgaGFkIGNhdXNlZCBoaXMgYmVsb3ZlZCBjb21wdXRlciB0byBjcmFzaC4gSXQgd2FzIGZhc3Qgc2hhcGluZyB1cCB0byBiZSB0aGUgd29yc3QgZGF5IGluIENoYW5nbWlu4oCZcyBsaWZlLjwvcD48cD4mbmJzcDs8L3A+PHA+SWYgdGhlIHlvdW5nIG1hbiBoYWQgaGFkIGFueSBrbm93bGVkZ2Ugb2Ygd2hhdCB3YXMgYWJvdXQgdG8gaGFwcGVuLCBoZSBtaWdodCBoYXZlIGJlZW4gcXVpY2sgdG8gc3RhdGUgdGhhdCB0aGlzIGRheSBoYWRu4oCZdCBiZWVuIHRoYXQgYmFkIGFmdGVyIGFsbC48L3A+PHA+Jm5ic3A7PC9wPjxwPiZuYnNwOzwvcD48cD5ZdW5obyBncmFiYmVkIENoYW5nbWluIGJ5IHRoZSBzaGlydCBjb2xsYXIsIGNhbGxpbmcgZm9yIEp1bnN1IHRvIGNvbWUgYmFjayBhbmQgYXBvbG9naXplLiBCb3RoIEphZWpvb25nIGFuZCBZb29jaHVuIHdlcmUgc3RhbmRpbmcgaW4gdGhlIGRvb3J3YXkgd2F0Y2hpbmcgdGhlIGRyYW1hIHVuZm9sZCwgdHJ1c3RpbmcgdGhlaXIgbGVhZGVyIHRvIGNhbG0gdGhlIHNpdHVhdGlvbiBkb3duIGJlZm9yZSB0cnVseSBoYXJzaCB3b3JkcyB3ZXJlIHNwb2tlbi48L3A+PHA+Jm5ic3A7PC9wPjxwPldoYXRldmVyIHdhcyBhYm91dCB0byBiZSBzYWlkIHdhcyBpbnRlcnJ1cHRlZCBieSBhIHN0cmFuZ2UgYnV6emluZyBzb3VuZCB0aGF0IHNlZW0gdG8gYmUgZ3Jvd2luZyBpbiB2b2x1bWUuPC9wPjxwPiZuYnNwOzwvcD48cD4iWXVuaG/igKbigKYuIiBCb3RoIEphZWpvb25nIGFuZCBZb29jaHVuIHF1ZXN0aW9uZWQgYXMgdGhleSBhbmQgSnVuc3UgbW92ZWQgY2xvc2UgdG8gd2hlcmUgaGUgYW5kIENoYW5nbWluIHdlcmUgc3RhbmRpbmcuIEFsbCBvZiB0aGVtIGJlZ2FuIHRvIGxvb2sgYXQgZWFjaCBvdGhlciBpbiBmZWFyIGFzIHRoZSBidXp6aW5nIGdyZXcgZXZlbiBsb3VkZXIgYW5kIGEgY29sZCB3aW5kIHNwcnVuZyB1cCBmcm9tIG5vd2hlcmUsIGVuY2lyY2xpbmcgdGhlIGZpdmUgbWVtYmVycyBvZiBUVlhRIGluIGl0cyBpY3kgZW1icmFjZS4gIldoYXQgaXMgZ29pbmcgb24hIiBDaGFuZ21pbiB5ZWxsZWQgb3ZlciB0aGUgd2luZC48L3A+PHA+Jm5ic3A7PC9wPjxwPkhvd2V2ZXIgaXQgd2FzbuKAmXQgWXVuaG8gd2hvIGFuc3dlcmVkLCBidXQgYSB2b2ljZSBmcm9tIHRoZSB3aW5kIGl0c2VsZi4gIkZpdmUgc3RhcnMgaGF2ZSBjb21lIHRvIGxpZmUgaW4gdGhlIGZhciBmdXR1cmUgYW5kIHlvdXIgdGltZSBvZiBkZXN0aW55IGhhcyBjb21lLiBHcmVhdGx5IGxvdmVkIGJ5IG1hbnkgaW4gdGhpcyB0aW1lbGluZSwgbWFueSBsaXZlcyBpbiBhIGJyb2tlbiB3b3JsZCBoYXZlIG5lZWQgb2YgdGhlIG1hZ2ljIHlvdSBjYXJyeSBpbnNpZGUgeW91LiBDb21lIGZvcnRoIFUtS25vdywgY29tZSBmb3J0aCBYaWFoLCBjb21lIGZvcnRoIE1pY2t5LCBjb21lIGZvcnRoIEhlcm8sIGNvbWUgZm9ydGggTWF4LiI8L3A+PHA+V2l0aCBlYWNoIGNhbGwgb2YgdGhlIHN0YWdlIG5hbWVzIHRoZXkgdXNlZCB0aGUgd2luZCBncmV3IGluIHZvbHVtZSBhbmQgdGhlIHdpbmQgYmxldyBmYXN0ZXIgYW5kIGNvbGRlcuKApnRoZW4gZmFkZWQgYXMgaWYgaXQgaGFkIG5ldmVyIGJlZW4uIFRoZSBkaWZmZXJlbmNlIHdhcyB0aGF0IHdoZXJlIGZpdmUgeW91bmcgbWVuIGhhZCBzdG9vZCB0b2dldGhlciB0aGVyZSB3YXMgb25seSBhbiBlbXB0eSByb29tIG5vdy48L3A+Jm5ic3A7PGJyIC8+PGJyIC8+PGJyIC8+VEJD"
"eventtime","2008-02-05 20:23:00"
"current_moodid","107"
"url","http://sandrockslady.livejournal.com/9178.html"
"userid","13249"
"itemid","34"
"event","<div>I have been out of the loop today until a few hours&nbsp;ago when I turned on the computer.&nbsp; Now I can't stop crying, I feel like something truly special is now gone from the world.&nbsp; The news of <span class=""yshortcuts"" id=""lw_1201055545_0"" style=""CURSOR: hand; BORDER-BOTTOM: #0066cc 1px dashed"">Heath Ledger</span>'s passing has knocked the breath from me.......Brokeback Mountain has held a&nbsp; place in my heart since the moment I first viewed it and to lose one of the actors that brought this wonderful and tragic story to life, it breaks my heart.</div><div>&nbsp;</div><div>I pray that the Goddess watches over Heath and grants him peace.&nbsp; I also pray that She holds his family in Her loving arms....as well as all who were touched by this amazing person.<br /><br /><br /><br />Blessed Be<br />Sandra</div><div>&nbsp;</div>&nbsp;<br />This is a really sad birthday for me......................."
"eventtime","2008-01-22 21:31:00"
"current_moodid","25"
"url","http://sandrockslady.livejournal.com/8937.html"
"userid","13249"
"itemid","33"
"event","<i>For the first five people that reply to me and re-post this challenge, I will send you something. It might be something I've made, or something cool from my hidden stash, it might be a mix CD, or a rubber duck, a book I think you will enjoy, or something else that is awesome. Whatever it is, I promise that I will get it to you in 365 days or fewer. The only thing you need to do in order to participate is to be one of the first five to reply to this, AND post this very same thing on YOUR LiveJournal - cause it's fun to give people stuff.</i><i>For the first five people that reply to me and re-post this challenge, I will send you something. It might be something I've made, or something cool from my hidden stash, it might be a mix CD, or a rubber duck, a book I think you will enjoy, or something else that is awesome. Whatever it is, I promise that I will get it to you in 365 days or fewer. The only thing you need to do in order to participate is to be one of the first five to reply to this, AND post this very same thing on YOUR LiveJournal - cause it's fun to give people stuff.</i><i>For the first five people that reply to me and re-post this challenge, I will send you something. It might be something I've made, or something cool from my hidden stash, it might be a mix CD, or a rubber duck, a book I think you will enjoy, or something else that is awesome. Whatever it is, I promise that I will get it to you in 365 days or fewer. <br /><br /><br /><br /></i><br />Blessed Be<br />Sandra"
"eventtime","2007-10-18 13:15:00"
"current_moodid","68"
"url","http://sandrockslady.livejournal.com/8693.html"
"userid","13249"
"itemid","32"
"event","<p>How many times can a person be&nbsp;knocked down&nbsp;before they decide that it just isn't worth it to get up??</p><p>I think I have reached that point........</p><p>Everytime I think things are starting to get better in my life and there is hope, something comes around the corner to knock me flat on my ass again.&nbsp; I am so f*cking tired of all this crap going on......I don't have the strength to keep pulling myself up off the ground.&nbsp; I just want it all to end........</p>"
"eventtime","2007-10-17 09:55:00"
"current_moodid","129"
"url","http://sandrockslady.livejournal.com/8374.html"
"userid","13249"
"itemid","31"
"event","I still live, even if it seems I have disappeared.&nbsp; Right now I have no internet, no phone and the only way friends can get in touch with me is when I am at work.&nbsp; *sigh*&nbsp; But I am still hanging in there...I have rediscovered some of my writing muses, been re-reading one of my favorite Jem fics and my muses are wanting me to work on my own...LOL&nbsp; I am still reading Gundam Wing yaoi, will never give that up, but it is hard to do that at work.....&nbsp; Just really want a phone and internet right now...LOL


Blessed Be
Sandra"
"eventtime","2007-09-19 12:41:00"
"current_moodid","108"
"url","http://sandrockslady.livejournal.com/8125.html"
"userid","13249"
"itemid","29"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your True Love Is a Leo</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/whatsignisyourtruelovequiz/leo.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Why you'll love a Leo:

A Leo has a presence and power that you find intoxicating.
Sensual and playful, you'll be thrilled to have your Leo pick you as a playmate!

Why a Leo will love you:

You're willing to let your Leo be the center of attention (both at home and in public)
And you're able to tiptoe around your lion - and put up with the occasional fit.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatsignisyourtruelovequiz/"">What Sign Is Your True Love?</a></div>"
"eventtime","2006-03-26 03:17:00"
"current_moodid","84"
"url","http://sandrockslady.livejournal.com/7448.html"
"userid","13249"
"itemid","28"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CCCCCC"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 18% Evil</b></font></td></tr><tr><td bgcolor=""#DDDDDD""><center><img src=""http://images.blogthings.com/howevilareyouquiz/evil-1.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are good. So good, that you make evil people squirm.
Just remember, you may need to turn to the dark side to get what you want!</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howevilareyouquiz/"">How Evil Are You?</a></div>"
"eventtime","2006-02-23 22:29:00"
"current_moodid","72"
"url","http://sandrockslady.livejournal.com/7298.html"
"userid","13249"
"itemid","27"
"event","I didn't think that depression could hit me this fast, it has been years since this kind of black feeling has overcome me.  I look around at my life and wonder why I ever bother anymore, I am so unhappy and the pain is almost unbearable.  Work is a struggle, Mom leaves me feeling drained and numb.  I would scream if I thought it would do any good, but I doubt anybody would hear me.  More and more I find myself just wanting to sleep and sleep; it use to scare me when I got like this, was afraid I would never wake.  Now I feel a sense of peace and seek that sleep more.

Is this a death wish???


I don't know...maybe.  All I know is that I am so tired.  Right now there is only one thing that brings me any kind of joy and those I live with make me feel like shit for seeking that little bit of happiness.

So very tired....................................."
"eventtime","2006-02-16 22:48:00"
"current_moodid","9"
"url","http://sandrockslady.livejournal.com/6921.html"
"userid","13249"
"itemid","26"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Mood Ring is Yellow</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/moodringgenerator/yellow.gif"" height=""100"" width=""100""></center><font color=""#000000"">
<center>Imaginative
Wondering
Thoughts
Peaceful</center></font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/moodringgenerator/"">Mood Ring Generator</a></div>"
"eventtime","2006-02-08 21:37:00"
"current_moodid","101"
"url","http://sandrockslady.livejournal.com/6853.html"
"userid","13249"
"itemid","25"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are a Prophet Soul</b></font></td></tr><tr><td bgcolor=""#DDDDDD""><center><img src=""http://images.blogthings.com/whatkindofsoulareyouquiz/prophet-soul.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are a gentle soul, with good intentions toward everyone.
Selfless and kind, you have great faith in people.
Sometimes this faith can lead to disappoinment in the long run.
No matter what, you deal with everything in a calm and balanced way.

You are a good interpreter, very sensitive, intuitive, caring, and gentle.
Concerned about the world, you are good at predicting people's feelings.
A seeker of wisdom, you are a life long learner looking for purpose and meaning.
You are a great thinker and communicator, but not necessarily a doer.

Souls you are most compatible with: Bright Star Soul and Dreaming Soul</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatkindofsoulareyouquiz/"">What Kind of Soul Are You?</a></div>"
"eventtime","2006-02-03 20:44:00"
"current_moodid","9"
"url","http://sandrockslady.livejournal.com/6567.html"
"userid","13249"
"itemid","24"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CCCCCC"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are The Sun</b></font></td></tr><tr><td bgcolor=""#DDDDDD""><center><img src=""http://images.blogthings.com/whattarotcardareyouquiz/sun.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You represent the best of life - vitality, success, and and truth.
You tend to have a strong, centered, balanced personality.
Inspiration and discovery are your fortes. You are very mentally strong.
A talented mind, you tend to excel at math, philosophy, and music.

Your fortune:

As well as you have done in the past, the future is going to be filled with more success.
A new creative project is coming your way. Feed it, and it will grow into something huge.
Great riches, recognition, prosperity, or happiness is coming your way.
And it's possible that a fantastic vacation, or a new baby, is coming sooner than you think.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whattarotcardareyouquiz/"">What Tarot Card Are You?</a></div>"
"eventtime","2006-01-29 22:57:00"
"current_moodid","1"
"url","http://sandrockslady.livejournal.com/6376.html"
"userid","13249"
"itemid","23"
"event","<table border='0'><tr><td align='center' valign='center'><a href='http://www.area23.com/meld/?from=sandrockslady'><img src='http://www.area23.com/meld/meld.php?username=sandrockslady'><br /><small>Get your own spectral analysis from Area 23<sup>&reg;</sup></small></a></td></tr></table>"
"eventtime","2006-01-28 21:05:00"
"current_moodid","93"
"url","http://sandrockslady.livejournal.com/6110.html"
"userid","13249"
"itemid","22"
"event","Last friday at this time I had just returned from Lexington after seeing Brokeback Mountain and after a week I still can't get that movie out of my head. Having read Annie Proulx's Close Range/Wyoming Stories, the collection of stories that has Brokeback Mountain in it, I knew storywise what was going to happen.  Still I was caught up in what is a true human love story and by the end was weeping like a heartbroken child.  There have been very few movies that have had that effect on me, I could count them on one hand.  The love and heartbreak between Jack and Ennis had me gasping for breath, as if my heart were being squeezed in my chest. Also thanks to this movie, I have fallen completely in love with Jake Gyllenhaal...LOL  He is sooooooo beautiful!!!!!!!!  If you haven't seen this movie yet, I highly recommend it.  This is not as a lot in the press have called ""a gay cowboy movie"".  This is a love story about two human beings who because of the outside world cannot be together.  And that is the true tragedy that had me and so many other who came out of the movie crying our eyes out."
"eventtime","2006-01-27 23:35:00"
"current_moodid","39"
"url","http://sandrockslady.livejournal.com/5845.html"
"userid","13249"
"itemid","21"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Were An Owl</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/whatanimalwereyouinapastlifequiz/owl.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are stealthy and secretive - no one knows the true you.
You are a seeker of freedom, and you are comfortable with your dark side.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatanimalwereyouinapastlifequiz/"">What Animal Were You In a Past Life?</a></div>"
"eventtime","2006-01-27 23:32:00"
"current_moodid","30"
"url","http://sandrockslady.livejournal.com/5471.html"
"userid","13249"
"itemid","20"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Lightning</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/whattypeofweatherareyouquiz/lightning.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Beautiful yet dangerous
People will stop and watch you when you appear
Even though you're capable of random violence

You are best known for: your power

Your dominant state: performing</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whattypeofweatherareyouquiz/"">What Type of Weather Are You?</a></div>"
"eventtime","2006-01-26 23:17:00"
"current_moodid","59"
"url","http://sandrockslady.livejournal.com/5321.html"
"userid","13249"
"itemid","19"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#B9EEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Hawaiian Name is:</b></font></td></tr><tr><td bgcolor=""#D4FFFF""><center><img src=""http://images.blogthings.com/hawaiiannamegenerator/girl.gif"" height=""100"" width=""100""></center><font color=""#000000"">
<center><strong>Nana Alani</strong></center></font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/hawaiiannamegenerator/"">What's your Hawaiian Name?</a></div>"
"eventtime","2006-01-24 23:55:00"
"current_moodid","49"
"url","http://sandrockslady.livejournal.com/5113.html"
"userid","13249"
"itemid","18"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are a Henna Gaijin!</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/whatsyourjapanesesubculturequiz/hennagaijin.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You're not Japanese, but you wish you were!
You can use chopsticks with your eyes closed, and you've memorized hundreds of Kanji.
You even answer your phone ""moshi moshi.""
While the number of anime videos you've seen is way higher than the number of dates you've been on, there's hope.
Play the sexy, mysterous gaijin, and you'll have plenty of Japanese meat.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatsyourjapanesesubculturequiz/"">What's Your Japanese Subculture?</a></div>"
"eventtime","2006-01-24 23:44:00"
"current_moodid","87"
"url","http://sandrockslady.livejournal.com/4643.html"
"userid","13249"
"itemid","17"
"event","Went back to work this week after taking time off for OhayoCon, then a week's vacation.  I soooo did not want to go back to work, kinda got use to being able to stay up late, read GW fanfics and sleep late in the morning...*sigh*

OhayoCon was a total blast, ran around with Cherokee, tkmaxwell777 and my cousin starshinehigh. *makes a mental note to watch self around TK and Jo, the two of them nearly killed me with the giggles on friday night*  This year I was able to get video of Scott and some of the other VA's, so I can go back and relive some of the memories...that will have to hold me until OhayoCon '07'  Although the con was great and I had so much fun, it did end on a bit of a sour note.  On sunday morning when Mom, Jo and I went down to the main programming room for the panel with Scott McNeil and Michael Dobson there was a small line formed at one end of the hall and two girls who were named the 'slut twins' by a nameless source were telling any who arrived that there was two lines, one for those attending the panel and signing and another just for the signing.  Sounds reasonable, right.

Wrong..........


There was no two lines and those who were standing in the panel line were told that they would have to be last in line for the signing since the panel with Scott and Michael was cancelled.  With my hurt knee, I was in no shape to be at the end of a long line, so with Cherokee we just left to hit the dealer's room one last time before heading back to Kentucky.  I did leave my 'Scott Stalker' t-shirt with Cherokee as she said she might head back to the signing later, if it was still going on.  


It was......  


She called me later that day and told me that they had put Scott and Michael outside the main programming room and they were still signing at 5pm.  The signing started around 11am that morning and those poor guys weren't given any kind of breaks or even lunch.  Just hope this doesn't sour them on coming back again.  Cherokee did get both of our t-shirts signed by Scott *he is such a sweetie!* and she sent mine back to me, came in yesterday's mail.  If Scott comes back for OhayoCon '07', I hope to get a pic with him...missed out this year....:(


Well, it is time for bed, so Good Night to all!!!

Sandra (LadyMidnight)"
"eventtime","2006-01-19 22:49:00"
"current_moodid","39"
"url","http://sandrockslady.livejournal.com/4356.html"
"userid","13249"
"itemid","16"
"event","There are only 8 days till OhayoCon '06' and my mind has already started making lists.  What do I need to remember to take with me, making sure I have all the right paperwork and so on.......  I keep checking weather.com to look at the 10 day forecast and all looks good on that front.  I really can't wait for this, have a surprise for Tonja and seeing Cherokee again, plus the surprise for Scott.  Need to remind myself to get pictures with them this time...lol  One thing different from last year is that I am going to have a video camera *look out Scott and Greg*  I am soooo ready...LOL


counting...counting...counting.....................


Sandra"
"eventtime","2005-12-29 18:19:00"
"current_moodid","41"
"url","http://sandrockslady.livejournal.com/4223.html"
"userid","13249"
"itemid","15"
"event","OhayoCon is coming...about 44 days and counting.  Can't wait to stalk Scott McNeil, meet up with TK and Cherokee again and just have fun, without people thinking I am too strange or weird.



Sandra (LadyMidnight)"
"eventtime","2005-11-23 23:30:00"
"current_moodid","59"
"url","http://sandrockslady.livejournal.com/3961.html"
"userid","13249"
"itemid","14"
"event","I am much more calm now and less likely to hurt someone.  I guess I just needed to vent.  It is just that the one thing I am truly looking forward to, well...I feel like it is being threatened.  Between work and family, I feel like I am so tightly bound that I can't move one way or another.  OhayoCon is the light at the end of the tunnel and the one thing keeping me sane right now.  I keep praying that the days will move quickly. But for now, I think I will close my eyes and go to sleep.  Work tomorrow, you know.


Sandra"
"eventtime","2005-09-22 23:13:00"
"current_moodid","68"
"url","http://sandrockslady.livejournal.com/3773.html"
"userid","13249"
"itemid","13"
