"names","values"
"event","SSBkaWQgaGF2ZSBxdWl0ZSBhIGJpdCBvZiB3b3JrIHRvIGRvIG92ZXIgdGhlIGxhc3QgdHdvIHdlZWtzLCBhbmQgbXkgTGl2ZWpvdXJuYWwgdW5mb3J0dW5hdGVseSB0b29rIGEgYmFjayBzZWF0IGR1cmluZyBhbGwgb2YgaXQuICBCdXQgZm9ydHVuYXRlbHksIG15IHdvcmsgaXMgb3ZlciBmb3Igbm93LCBhbmQgZm9yIHRoZSBzZWNvbmQgdG8gbGFzdCB0aW1lLCBJIGFtIGFibGUgdG8gcmVzdC4gIEkgYW0gZG9uZS4NCkkgZmluaXNoZWQgdGhhdCByZXNlYXJjaCBwYXBlciwgYW5kIEkgZ290IGEgMTQvMTUgb24gaXQuICBUaGlzIHdhcyBnb29kLiAgSSBmZWx0IHJhdGhlciBvZGQgZ2V0dGluZyBpdCBiYWNrLiAgSXQgZGlkbuKAmXQgZmVlbCBsaWtlIGEgcmVzZWFyY2ggcGFwZXIgd2hlbiBJIHdyb3RlIGl0LiAgSnVzdCBzb21lIHN0cmFuZ2UgY3JlYXRpb24gb2YgYSByZXN0bGVzcyBuaWdodC4gIEFjYWRlbWljIGxhbmd1YWdlIG5vIGxvbmdlciBzZWVtcyB0byBob2xkIGFueSBtZWFuaW5nIHdpdGggbWUuICDigJxGdWx0b24gc3RhdGVzIHRoYXQgdGhpcyBtYXkgYmUgdHJ1ZSwgYnV0IEkgZG9u4oCZdCByZWFsbHkgY2FyZSBtdWNoLCBzbyBJIHdvbuKAmXQgYXJndWUgd2l0aCBpdCBtdWNoLiAgSW5kZWVkLuKAnSAgQW5kIHNvIGZvcnRoLiAgSSBkb27igJl0IHVuZGVyc3RhbmQgcGVvcGxlIHdobyB3cml0ZSBhY2FkZW1pY2FsbHkgZm9yIGEgbGl2aW5nLiAgRG9u4oCZdCB0aGV5IGV2ZXIgZ2V0IGJvcmVkPyAgRG8gdGhleSB1bmRlcnN0YW5kIHRoYXQgdGhlIGxhbmd1YWdlIHRoZXnigJlyZSBzcGVha2luZyBoYXMgYWxtb3N0IGxlZnQgdGhlIGVhcnRoLCBub3cgcmVzdGluZyBvbiB0aGUgZnJvdGh5IHdoaXNwZXJzIG9mIHRoZSBhdG1vc3BoZXJlPyAgVGhleSB0YWxrIGFtb25nc3QgdGhlbXNlbHZlcywgY29udmluY2VkIGluIHRoZWlyIG1lYW5pbmcuICBUaGUgcmVzdCBvZiB1cyBhcmUgbGVmdCB0aGVyZSB0byBzaXQgYW5kIHNpZ2guICBXaGF0IGRvZXMg4oCcYWNocm9tYXRpY+KAnSBtZWFuIGFueXdheT8gDQpJIHdhcyB0YWxraW5nIHRvIExlYWggdGhlIG90aGVyIGRheSwgYW5kIEkgcmVmZXJyZWQgdG8gdGhlIOKAnExleGljb24u4oCdICBCdXQgSSB3YXMgdW5hYmxlIHRvIGRlZmluZSBpdCBmb3IgaGVyLiAgVGhlIGxleGljb24gaXMganVzdCB0aGUgbGV4aWNvbi4gIFRoZSBsZXhpY29uIGlzIGxpa2UgdGhlIHNreTsgdGhlIGNsb3NlciB5b3UgZ2V0IHRvIGl0LCB0aGUgbGVzcyB0aGVyZSBpcy4gIFVudGlsIHlvdeKAmXJlIGxlZnQgYXQgdGhlIHRvcCB3aXRoIHRoZSBmb3Jnb3R0ZW4gcGFzc2FnZXMgbGlrZSDigJxwYWxhdmVy4oCdIGFuZCDigJxzaW51YXRlLuKAnQ0KSSB3cm90ZSBhIG5pbmUgcGFnZSBlc3NheSBmb3IgbXkgVGhlb3J5IG9mIE5vdmVsLCB3aGljaCBpcyB0aGUgY2xhc3MgZnJvbSB3aGljaCBhbGwgbXkgd29yZCBhbmdzdCBzdGVtcy4gIExhdXJpZSBzZWVtcyB0byBiZSBmaW5lIHdpdGggZXNzYXlzIGluIGEgd2F5IHRoYXQgSSBjbGVhcmx5IGFtIG5vdC4gICBJ4oCZbSBkb25lIHdpdGggdGhlbSwgTGF1cmllIHNlZW1zIHRvIGJlIHN0aWxsIGVuZ2FnZWQgaW4gdGhlaXIgY2hhbGxlbmdlLiAgU2hlIGNvbXBsYWlucyBsaWtlIHRoZSByZXN0LCBidXQgc2hlIHN0aWxsIHNob3dzIGFuIGludGltYXRlIGNvbm5lY3Rpb24gd2l0aCBoZXIgd29yay4gIEkgc2VlbSB0byBoYXZlIGRpc2NhcmRlZCB0aGVtIGFsb25nIHdpdGggYWxsIHRoZSBSdWJpa+KAmXMgQ3ViZXMgZnJvbSBteSB5b3V0aC4gIE15IHRoZW9yeSBvZiBOb3ZlbCBjbGFzcyBoYXMgcmV2ZWFsZWQgYSB3aG9sZSBuZXcgc2Nob29sIG9mIHRob3VnaHQgdG8gbWUsIHNvbWV0aGluZyBJIHdhcyBjb21wbGV0ZWx5IHVucHJlcGFyZWQgZm9yLiAgSWYgdGhlcmUgd2VyZSBhIGZpbmFsIGV4YW0gb24gdGhlIHN1YmplY3QgSSB3b3VsZCBoYXZlIGJlZW4gZG9vbWVkLiAgUHJldmlvdXNseSBJIHRob3VnaHQgSSB3YXMgZ2xpZGluZyBvbiB0aGUgaGlnaCBwbGFpbnMgb2YgRW5nbGlzaCB0aGVvcnkuICBBcHBhcmVudGx5IHRoZSBjbG9zZSByZWFkaW5nIEkgaGFkIGNvbWUgdG8ga25vdyBpcyBzaW1wbHkgYSBzdGVwIGludG8gdGhlIHRydWUga25vd2xlZGdlIG9mIGxpdGVyYXR1cmUuICBUaGVyZSBhcmUgaW1wbGljYXRpb25zIHRvIHRoZSBpbXBsaWNhdGlvbnMuICBUaGUgYXR0ZW1wdHMgb2YgdGhlIGF1dGhvciBzZWVtaW5nbHkgbm8gbG9uZ2VyIGFwcGx5LiAgU28gSSB3cm90ZSB0aGlzIGVzc2F5IGxpa2UgdGhlIG9uZSBiZWZvcmUsIGV4Y2VwdCBJIGhhZCBhIGJldHRlciBncmFzcCBvZiB3aGF0IEkgd2FzIGRvaW5nLiAgQW5kIGEgYmV0dGVyIHN1YmplY3QuICBJIGdvdCBhIEMtIG9uIHRoZSBsYXN0IG9uZSwgc29tZXRoaW5nIEkgc2hvdWxkIGhhdmUgZXhwZWN0ZWQuICBJ4oCZbSBob3BpbmcgYSBCIGluIHRoZSBuZXh0IGVzc2F5IHdpbGwgc2VjdXJlIGEgcGFzc2luZyBncmFkZS4NCkFzIGZvciBTcGFuaXNoIHdlIGRpZCBvdXIgb3JhbCByZXBvcnQgd2hpY2ggdHVybmVkIG91dCBsZXNzIHRoYW4gd291bGQgYmUgZGVzaXJlZC4gIEkgaGFkIG1lbW9yaXplZCBteSBsaW5lcywgYnV0IG9ubHkgb25lIG90aGVyIG1lbWJlciBvZiBvdXIgdHJvdXBlIGhhZCBib3RoZXJlZCB3aXRoIHRoaXMuICBBbHNvIHRoZXkgZGlkbuKAmXQgcmVhbGx5IGNoYW5nZSB0aGUgcGFydHMgdGhhdCB3ZSB0b2xkIHRoZW0gdG8uICBBaCB3ZWxsLiAgVGhlIG5pZ2h0IGJlZm9yZSB0aGUgU3BhbmlzaCBmaW5hbCwgSSBzcGVudCB3b3JraW5nIG9uIHRoZSAxMDAgcGFnZSBwcm9qZWN0IGZvciBteSBMaWZlIHdyaXRpbmcgY2xhc3MuDQpJIGhhZCBnYXRoZXJlZCBhbGwgdGhlIG1hdGVyaWFscywgYW5kIEkgaGFkIHNjYW5uZWQgbW9yZSB0aGFuIGVub3VnaCBvbnRvIG15IGdpcmxmcmllbmRz4oCZIG1hY2hpbmUuICBCdXQgd2hlbiB0aGUgZGF5IGhhZCBhcnJpdmVkLCBJIHN0aWxsIGNhbWUgdXAgYSBiaXQgc2hvcnQuICBJIGRpZG7igJl0IHF1aXRlIGhhdmUgZW5vdWdoIHdyaXRpbmcgZXZlbiB0aG91Z2ggSSBkaWQuICBJIGRpZG7igJl0IHF1aXRlIGhhdmUgZW5vdWdoIHBpY3R1cmVzIGV2ZW4gdGhvdWdoIEkgZGlkLiAgRXZlbiBhZnRlciBJIGhhZCBmaW5pc2hlZCBpdCBkaWRu4oCZdCBmZWVsIGRvbmUuICBXaGF0IGhhZCBJIGFjY29tcGxpc2hlZCwgd2hhdCBoYWQgSSBsZWFybmVkPyAgSSBob25lc3RseSBjYW7igJl0IHNheS4gIEkgZmVlbCBsaWtlIEkgd2FudCB0byByZXR1cm4gdG8gdGhlIHByb2plY3QsIG1ha2luZyBpdCBzb21ldGhpbmcgd29ydGggd2hpbGUuICBCdXQgSSBob25lc3RseSBkb27igJl0IHNlZSB0aGUgcG9pbnQuICBJIGhhdmUgb3RoZXIgdGhpbmdzIHRvIHdyaXRlIG5vdywgbXkgcGxheSwgbXkgc2hvcnQgc3Rvcmllcy4gIEkganVzdCBuZWVkIHRvIG1vdmUgb24uDQpBcyBmb3IgbXkgU3BhbmlzaCBmaW5hbCwgd2VsbCBpdCB0dXJuZWQgb3V0IHRvIGJlIG11Y2ggbGVzcyB0ZW5hY2lvdXMgdGhhbiBwcmV2aW91c2x5IHRob3VnaHQuICBJIGp1c3QgaG9wZSBJIGdvdCBhIEIgb24gaXQgaW4gdGhlIGVuZC4gIEkgY2FuIGhvbmVzdGx5IHNlZSB0aGF0IEkgb25seSBnb3QgYSBDLCBidXQgdGhlbiBhZ2FpbiwgbWF5YmUgdGhhdCB3aWxsIGJlIGVub3VnaC4gIEhvbmVzdGx5LCBJ4oCZdmUgYmVlbiB3b3JyaWVkIGFib3V0IG15IGdyYWRlcyBmb3IgdGhlIGVudGlyZSBxdWFydGVyLiBJIGp1c3QgaG9wZSB0aGUgbmV4dCBvbmUgd2lsbCBwcm92ZSB0byBiZSBhIGJpdCBtb3JlIGZvcmdpdmluZy4NCkFuZCBmaW5hbGx5IEkgY2FtZSB0byBhIHN0cmFuZ2UgY29uY2x1c2lvbiBvbiBGcmlkYXkuICBJIHdvdWxkIGxpa2UgdG8gd3JpdGUgZm9yIHZpZGVvIGdhbWVzLiAgSeKAmXZlIGFsd2F5cyB0aG91Z2h0IHZpZGVvIGdhbWVzIGNvdWxkIHN0YW5kIHRvIGNoYW5nZS4gIEVzcGVjaWFsbHkgaWYgdGhleSBldmVyIGRlc2lyZSB0byBiZSBhY2NlcHRlZCBhcyBhbiBhcnQgZm9ybS4gIFRoZXnigJlsbCBuZWVkIGJldHRlciB3cml0aW5nLiAgVGhpcyBtYXkgdHVybiBvdXQgdG8gYmVjb21lIGEgZm9vbOKAmXMgZXJyYW5kLiAgSSBkb27igJl04oCZIGtub3cgaWYgdGhlIGluZHVzdHJ5IHdpbGwgYmVhciBteSBpbmNsdXNpb24uICBIb3dldmVyLCBJIGNhbiBiZSBwcmV0dHkgZnVubnksIHNvIHRoYXQgd291bGQgaGVscC4gIEnigJltIG5vdCBxdWl0ZSBjb252aW5jZWQgdGhhdCB0aGlzIGlzIHRoZSBjb3JyZWN0IHBhdGguICBIb3dldmVyIEkgZG8gZmVlbCBsaWtlIGl0IHdvdWxkIGJlIGEgZ29vZCBjb21iaW5hdGlvbiBvZiBteSBwYXNzaW9ucyBhbmQgaW50ZXJlc3RzLiAgUGVyaGFwcyBJIGNvdWxkIGV2ZW50dWFsbHkgYWlkIGluIHRoZSBjcmVhdGlvbiBvZiBxdWFsaXR5IGdhbWVzIG9uZSBkYXkuICBXZeKAmWxsIGp1c3QgaGF2ZSB0byBzZWUgaG93IGl0IGFsbCB0dXJucyBvdXQu"
"eventtime","2005-12-11 21:50:00"
"current_moodid","42"
"url","http://impractical-boy.livejournal.com/11040.html"
"userid","6909"
"itemid","42"
"event","Q29tZSBUdWVzZGF5LCBJIHdpbGwgaGF2ZSBhIHBsZWFzYW50IHR3byB0aG91c2FuZCB3b3JkIGVzc2F5IGR1ZS4gIEFzIG9mIFN1bmRheSwgSSBoYXZlIGp1c3Qgc3RhcnRlZCBteSB3b3JrLiAgWWVzdGVyZGF5IEkgd2FzIHN0cnVjayB3aXRoIHRoZSB0b3BpYyBmb3IgbXkgZXNzYXkgYWZ0ZXIgbWFueSBkYXlzIG9mIHNwb3JhZGljIGRlbGliZXJhdGlvbi4gIE15IHJlc2VhcmNoIHBhcGVyIHdpbGwgYmUgYWJvdXQg4oCcVGhlIHBlcnN1YXNpb24gZm9yIGNyZWF0aXZpdHkgaW4gY2hpbGRyZW7igJ0gb3Igc29tZXRoaW5nIGxpa2UgdGhhdC4gIFdoYXRldmVyLg0KSSBkb27igJl0IGZlZWwgbGlrZSB0YWxraW5nIG11Y2ggbW9yZSBhYm91dCBpdCBhcyBJIGZlZWwgdGhhdCBhbGwgbXkgZWZmb3J0cyBvbiB0aGUgdG9waWMgYXJlIHNvb24gdG8gYmUgZXhoYXVzdGVkLiAgTGV04oCZcyBqdXN0IHNheSwgaXTigJlzIG5vdCB0aGF0IGVhc3kgdG8gcmVzZWFyY2guDQpZZXN0ZXJkYXkgSSB3ZW50IHRvIG15IGhpZ2ggc2Nob29sIHBsYXkuICBJdCB3YXMg4oCcSGlsbGJpbGx5IEhhbmtlcmlu4oCdIGFib3V0IGEgZmV1ZGluZyBmYW1pbHkgd2l0aCBhIGxvdCBvZiBtYW4taHVuZ3J5IGdpcmxzLiAgSXQgd2FzIHBhcnRpY3VsYXJseSBhbXVzaW5nIHRvIHdhdGNoLCBob3dldmVyIGl0IHdhcyBmYXIgZnJvbSB0aGUgYnJpbGxpYW5jZSBkZWxpdmVyZWQgaW4gbGFzdCB5ZWFy4oCZcyDigJxUYXJ0dWZmZS7igJ0gIE15IG1haW4gb2JqZWN0IG9mIGNvbmNlcm4gd291bGQgYmUgdGhlIGNhc3QsIGFzIHZlcnkgZmV3IG9mIHRoZSBhY3RvcnMgc3Rvb2Qgb3V0IGFzIGJlaW5nIHJlYWxseSBjYXBhYmxlIGluIHRoZWlyIGNyYWZ0LiAgVGhpcyBjYXN0cyBxdWl0ZSBhIGJpdCBvZiBkb3VidCBvbiBteSBtaW5kIGlmIHRoZXkgYXJlIHJlYWR5IHRvIGRvIG15IHBsYXkgaW4gdGhlIHNwcmluZy4gIEkgZG8gc3VzcGVjdCB0aGF0IE1ycy4gUGZhZmYgd2lsbCBhc2sgdG8gcHVzaCBvZmYgb3VyIHByb2R1Y3Rpb24gb2Yg4oCcQW5kIFRoZW4gVGhlcmUgV2FzIEpha2XigJ0gdW50aWwgbmV4dCBmYWxsLiAgVGhpcyBpcyBzb21ldGhpbmcgSSBkbyBub3QgZXhhY3RseSB3YW50Lg0KSG93ZXZlciwgSSBkbyByZWFsaXplIHRoYXQgcHVzaGluZyBteSBwbGF5IG9uIGFuIHVucmVhZHkgY2FzdCB3aWxsIGFsc28gYmUgYSBkZXRyaW1lbnQgdG8gdGhlIHBpZWNlIGFzIGEgd2hvbGUuICBJ4oCZbSBzaW1wbHkgbm90IHN1cmUgd2hhdCB0byBkby4NCk15IHBsYW4gaXMgdG8gd3JpdGUgYSBsZXR0ZXIgdG8gTXJzLiBQZmFmZiAoYXMgc2hlIG1hbmFnZWQgdG8gbm90IGJlIHByZXNlbnQgYXQgdGhlIHBsYXkgb25jZSBhZ2FpbikgYW5kIGhlYXIgaGVyIHRob3VnaHRzIG9uIGFsbCB0aGlzLiAgQXQgdGhlIHZlcnkgbGVhc3Qgd2UgY2FuIHdvcmtzaG9wIHRoZSBwbGF5IGFuZCBzZW5kIGl0IG9mZiB0byB0aGUgcHVibGlzaGVycyB3aXRoIGNyb3NzZWQgZmluZ2Vycy4="
"eventtime","2005-11-20 17:06:00"
"current_moodid","91"
"url","http://impractical-boy.livejournal.com/10845.html"
"userid","6909"
"itemid","41"
"event","I just picked up Mario Kart not too long ago.  The online experience is almost everything we've been waiting for.  But finding people online is a tedious affair at best.  Too many times I've ended up with only one opponent.  It turns out that mario kart is not meant for two player.  It becomes this strange struggle back and forward.  Since the man in front is almost helpless (being that the item boxes yield crap to him) he easily gets picked out from the guy behind him.  Thus the dilema.  My most devious victory was such a game where we were approaching the finish line. I was a bit in front, but he had three mushrooms waiting and ready to spring.  So, I dropped back behind him in hopes that I could get something good from a item box.  There indeed turned out to be a blue shell there, which I unleashed upon my most likely cursing foe, and snatched victory away from him.  Don't feel too bad for him, this proves to be all too common in such matches.
Mario kart was made for eight players, four doesn't seem to cut it.  There simply has to be more people.  I feel that Nintendo needs to find a way in the next console iteration to have players join up more frequently.  It's painful to sit there, waiting for people to join up, watching their little boxes go on and off, knowing that there must be hundreds out there playing right now.  
The system of guildwars works so well that I suspect that something similar should be done.  In guild wars, a group of four battle another set of four about every four to five minutes.  The pace rarely slows down, as it usually only takes thirty seconds to find a new group to go up against (the chatting makes it go by faster as well). And one must also consider just how few people are playing Guildwars in that specific area in relation to what Mario Kart must be carrying now.  
If something similar were implemented, then people would be joining games more often, and the whole thing would feel a whole lot smoother.  Also, they should punish the drop out jerks.  They just decrease the fun steadily as you go along the four tracks.  I was elated to find four opponents just a while ago, but by the fourth race that number narrowed into two.  Ah well.
Strangely enough, I managed to find myself online.  I was a bit shocked that someone else not only used the exact same handle, ""cavalier,"" but he also used the same kart as I did.  We played many duel matches.  The total ended up in two ties and one win in his favor.  However, on our last outing, total victory was about to be mine until he was given a blue shell while I was ten yards from the finish line.  Now, I would say he was a better racer overall, in that instance, he simply stole the victory out from my grasp.
Laurie figured that my mysterious opponent was really my future self, come back to warn me in mario kart form.  It's difficult to precicely decipher the message, but I'd imagine it to be this: PUT DOWN THE DS AND GET BACK TO WORK LAME ASS.
How true."
"eventtime","2005-11-18 14:35:00"
"current_moodid","44"
"url","http://impractical-boy.livejournal.com/10738.html"
"userid","6909"
"itemid","40"
"event","T24gVGh1cnNkYXkgSSByZWNlaXZlZCBteSBncmFkZWQgaWRlbnRpdHkgcGFwZXIuICA3LzEwLiAgSSB3YXMgcXVpdGUgZGlzcGxlYXNlZCB3aXRoIHRoaXMgZGV2ZWxvcG1lbnQsIGJ1dCBJJ20gdHJ5aW5nIHRvIGxlYXJuIGZyb20gaXQuICBJIHJlYWxpemUgbm93IHRoYXQgbXkgc3R5bGUgdGhhdCBJ4oCZbSB1c2luZyBpcyBkaWZmaWN1bHQgYW5kIGNhbiBsZWFkIHRvIG1pc2ludGVycHJldGF0aW9uIG9yIGltcGF0aWVuY2UuICBJIGhhdmUgZGVjaWRlZCB0aGF0IEkgc2ltcGx5IG5lZWQgdG8gd29yayBoYXJkZXIgaW4gb3JkZXIgdG8gcHVzaCB0aGUgc3R5bGUgdG8gdGhlIHBvaW50IHdoZXJlIGl0IHdvcmtzLiAgVGhpcyB3aWxsIHVuZG91YnRlZGx5IHJlcXVpcmUgbW9yZSB3b3JrIHRoYW4gSSBpbWFnaW5lIGlzIGJlaW5nIGV4ZXJ0ZWQgYnkgbXkgcGVlcnMuICBJIGdhdmUgaXQgdG8gQXJpYW5lIHNvIHNoZSBjb3VsZCBnaXZlIG1lIHNvbWUgaGVscC4gIFNoZSBpbW1lZGlhdGVseSBwaWNrZWQgb3V0IHNvbWUgcGFydHMgdGhhdCBJIGhhZG4ndCBpbml0aWFsbHkgcmVhbGl6ZWQuICBTaGUncyBzbyBnb29kIGF0IHdoYXQgc2hlIGRvZXMuLi4gIE1hbi4gIEFueXdheSwgbXkgcGxhbnMgZm9yIG15IGZpbmFsIHByb2plY3QgYXJlIHNvIGFtYml0aW91cyBhbmQgcmlza3kgdGhhdCBJJ20gbm90IHN1cmUgdGhleSdsbCBhY3R1YWxseSBoYXBwZW4uICBIb3dldmVyLCBJIGZpbmQgdGhhdCB3aGVuIEkgd2FudCBzb21ldGhpbmcgaW4gdGhpcyByZXNwZWN0LCBJIHVzdWFsbHkgZW5kIHVwIGRvaW5nIGl0LiAgU3RyYW5nZSBob3cgSSBub3cgZmVlbCBsaWtlIEkgY2FuIGhhdmUgc29tZSByZWxpYW5jZSBvbiBteXNlbGYuDQpJbiBvdGhlciBuZXdzLCBJJ20gdGFraW5nIHRoZSB3ZWVrZW5kIG9mZiB0byB3b3JrIG9uIG15ICJMaWdodGhvdXNlIiB3aGljaCBpcyB0aGUgc3RvcnkgZm9yIG15IHdyaXRpbmcgd29ya3Nob3Agc3RhcnJpbmcgQXJpYW5lLCBBamF5LCBSb2JpbiwgTGF1cmllIGFuZCB5b3VycyB0cnVseS4gIEl0J3MgdGhlIHdvbmRlcmNhc3QuICBJJ3ZlIGJlZW4gcmVhbGx5IGVuam95aW5nIGdvaW5nIHRvIHRoZWlyIGdyb3VwLCBhbmQgYW0gbG9va2luZyBmb3J3YXJkIHRvIHByZXNlbnRpbmcgdGhlbSB3aXRoIG15IGxhdGVzdCB3b3JrLg0KVG9kYXkgdGhvdWdoIEkgZGlkbid0IGdldCBzbyBtdWNoIHdvcmsgZG9uZS4gIEkgc3RheWVkIHVwIGxhdGUgbGFzdCBuaWdodCBhbmQgSSB0b29rIGEgbmFwIHRvZGF5LiAgdGhhdCBlcXVhbHMgbGl0dGxlIHdyaXRpbmcgdGltZS4gIE9oIHdlbGwuLi4gSSd2ZSBiZWVuIGZydXN0cmF0ZWQgd2l0aCBteSB3b3JrLiAgRXZlcnkgbmV3IHByb2plY3QgdW5sZWFzaGVzIGEgc2VyaWVzIG9mIGRvdWJ0cy4gIEkndmUgY29tZSB0byB0aGUgY29uY2x1c2lvbiB0aGF0IHdyaXRpbmcgaXMgbGlrZSBzZXggd2l0aCBzb21lb25lIHlvdSBkb24ndCBsaWtlLiAgTWludXMgYWxsIHRoZSBzdGlja3kgYWZ0ZXJtYXRoLiAgVGhlIHJlbGF0aW9uc2hpcCBiZXR3ZWVuIHlvdSBhbmQgeW91ciB3b3JkcyByZWFsbHkgc3Vja3MgdXAgdW50aWwgdGhhdCBzdHJhbmdlIG1vbWVudCB3aGVyZSBhbGwgdGhvc2UgdGhpbmdzIGp1c3QgY2xpY2suICBQbGVhc3VyZS4gIFRoZXkgeW91IHJldHVybiBsYXRlciB0byBmaW5kIG91dCB0aGF0IGl0IHdhc24ndCBhcyBnb29kIGFzIHlvdSB0aG91Z2h0LiAgUmVwZWF0IGFzIG5lZWRlZC4NClRoYXQncyBteSBwaHlzaWNhbCB3cml0aW5nIHN0eWxlLg=="
"eventtime","2005-11-12 23:49:00"
"current_moodid","44"
"url","http://impractical-boy.livejournal.com/10279.html"
"userid","6909"
"itemid","39"
"event","I had a tough weekend.
I spent most of my time in anticipation of two tuesdays.  Last tuesday I had two essays due and a Spanish Test.  Of course, Spanish test also mean that my workbook was due as well.  I prepared myself a schedule for which I could finish all these separate projects with some ease over the weekend.  This ideal I set out for myself did not come to fruition.
Friday I did basically nothing.
Saturday I did a little work on my identity paper for my Life writing class.  I had a bit of trouble getting it started.  In fact I began it with some random sentences that were stuck in my head.  It wasn't all that true, but I said it anyway.  This did not necessarily lead to an essay.  I ended up spending most of Saturday with Leah.  This was unplanned, but she had gotten into a spat with one of her roommates... so she didn't want to stay in her apartment.
Sunday I finished what I could, which did not amount to all that much.  I basically finished my identity essay.  As of late I've been receiving 7/10s on my essays for that class.  Since I've been writing about myself, I take this a bit more personally.  With the last one, I was determined to produce a lengthy and engaging essay.  It resulted in an almost ten page affair that meanders through various points in my life.  However, it all comes down to one point in the end, so it feels quite satisfying when it finishes.  If she doesn't at least acknowledge me this time, I honestly don't know what to do.  I refuse to boil my experiences into a manageable and expected structure.  I refuse to just give her what I think she wants.
Monday came and everything stared me in the face.  I checked the New U to find quite a shock.  Instead of printing the Taboo comic like I thought they would, they printed my original comic about the broken Gamecube.  It took up three fourths of the page.  It was huge. I honestly couldn't believe it, and I called Laurie immediately after seeing it.  Wow.  You should check it out if you get a chance.  Looking at it now, I know I could have done a better job with the space that they provided me.  It leaves a lot of people confused, and this leads me to consider my art more thoroughly.  It was just my first comic, and I hope that everyone finds the next one in greater favor.
As of my schoolwork... I had done a bit of work, but I had finished nothing.  So I labored over the spanish workbook and got it done.  Then, to start my Theory of Novel essay.  Starting meant reading the prompt.  I spent hours considering the prompt and reading the material.  I took an hour off to eat and watch Arrested Development.  It was absolutely hilarious so I don't regret it a bit.  When writing my essay my main mistake was not faithfully turning off the internet.  I kept returning to the Nintendo Wi-Fi stats page and exploring it's wonderful possibilities.
I suppose now is as good a time to tell you about the other tuesday I was anticipating...  Next tuesday Mario Kart and Tony Hawk both come out for the DS, and they are both online my friend.  Praise Be.  So throughout the whole time I was supposed to be writing my essay, I had both online nintendo games and ""Never You mind"" in my head.  I just couldn't focus at all.  I ended up spending the whole night writing the darn thing.  After I finished that essay, I spent a little time putting the end to my identity paper, and I was done.
In theory of Novel class, we turned in our essays.  Then we told the teacher that the online material we were supposed to read simply wasn't there.  So our teacher gave us the class off, and after she left we stayed and had an impromptu class support group.  Apparently, everyone is just as confused as I am ingorant of the material.  Because of this group, I can tell everyone here is an intelligent individual, it's just that the class is almost at graduate level course, and we don't feel like we're really on the bandwagon with this thing... I just hope she likes my essay to a certain extent.  I don't want any D's.
It doesn't matter.  the more I reflect on that essay, the greater it makes me feel that it's already done.  Honestly, I'm damn tired of academic essays."
"eventtime","2005-11-09 23:49:00"
"current_moodid","132"
"url","http://impractical-boy.livejournal.com/10155.html"
"userid","6909"
"itemid","38"
"event","Happy all saint's day everyone.
Over the weekend, I had plans of all the things I would accomplish.  Very few things ended up happening.  On Saturday, Leah drove me, and Vivian to Target where I proceeded to be tempted by many a shiny things.  The prize in my mind was clear, I needed to get Arrested Development Season 1.  I found it, and there was much rejoicing.  But then I kept looking, and found myself the Schindler's List DVD.  I wanted that too.  So I snatched it up.  Then we all paraded down to the checkout, and I swiped my card giddily.
Not Approved.
This was an outrage.  I tried again, but with the same result.  SO I had to abandon my prizes, and we headed off to the local bank.  I was fraught with worry on the way there.  But the teller simply told me that the money was indeed there, and it was just a problem on their end.  Well...
So, to wrap it all up, I went to Gamestop and pre-ordered Mario Kart and Tony Hawk.
Then I said screw you to target and went to Best Buy.  I just ended up buying Arrested Development.  And then we went out for Hamburgers.
All of the schoolwork I meant to do over the weekend never came to fruition.
Monday turned out to be a busy day.
I checked the paper and my wonderful comic had managed to show up in good (or decent) form.  I'm am very pleased with it, but I feel a bit bad from breaking the thread of my other comic.  No matter.
Halloween at first, did not.  It didn't feel like the holiday at all... I felt a bit bad.  What made it worse was the Interview paper that I had to write about the interview that I had not done.  So yeah, it was a bit precarious as one might say.  However, at around two hours before midnight Laurie and Jessica appeared at our door all dressed up in unusual day clothing.  Laurie was the Autumn fairy (Aka crazy pirate grandmother).  Jessica was the generic Goth.  They invited me along, but I had so much work left, that I had to say, ""All right!""
SO I threw on a dress shirt and wrapped a red tie around my head... I became Shaun of The Dead!  So we began the carousing march around irvine in semi-costume.  It wasn't all that effective in the end... We meant to visit Kendra's house, but she was already in bed.  So, we were in the neighborhoods, so I paid a visit to Leah, and got one chocolate bar. Yummy.
The next day, I woke up early so I could finish my work.  All in all, tuesday turned out quite well."
"eventtime","2005-11-01 22:38:00"
"current_moodid","109"
"url","http://impractical-boy.livejournal.com/9762.html"
"userid","6909"
"itemid","37"
