"names","values"
"event","<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;""><form action=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/449/How-Should-Your-LJ-Friends-Comment-in-This-Entry"" method=""post"" name=""quiz449""><table border=""1"" cellspacing=""0"" cellpadding=""0""><tr><td><table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3""><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center"" style=""color: #FFFFFF; font-weight: bold;""><a href=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/449/How-Should-Your-LJ-Friends-Comment-in-This-Entry"" style=""color: #FFFFFF; text-decoration: none;"">How Should Your LJ Friends Comment in This Entry?</a></div></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">LiveJournal Username</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""ljusername"" value=""withoutxcause"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">How many comments have you left today?</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:0"" value=""none"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">A secret must be told to you by:</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">klwarren86</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">A compliment must be left by:</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">ibneedingsleep</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">However, a complaint about you should be left by:</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">pinkbullets87</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Some song lyrics should be posted for you to guess, by:</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">pajamamoe</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Also, a memory of you should be posted by:</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">senorcape</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Ten words that bring you to mind must be posted by:</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">merelovesyou</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">A haiku (5, 7, 5) should be written about you by:</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">kordavox</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">An ""anonymous"" comment should be left by:</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">brknhrtresistor</td></tr><tr bgcolor=""#003366"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center""><input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;""></div></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div style=""color: #FFFFFF;"" align=""center"">This <a href=""http://www.blogquiz.net/"" style=""color: #FFFFFF;"">Fun Quiz</a> created by <a href=""http://www.blogquiz.net/users/UmbrellaGirl"" style=""color: #FFFFFF;"">Marzi</a> at <strong>BlogQuiz.Net</strong><img src=""http://70.84.102.91/x/blogquiz.net-blog/14"" border=""0"" width=""1"" height=""1""></div></td></tr></table></td></tr></table><a href=""http://www.blogquiz.net/latest"">New Quizzes</a> at Blog Quiz</form><br></div>



Wow I did nothing this afternoon. It felt great."
"eventtime","2005-05-11 21:24:00"
"url","http://withoutxcause.livejournal.com/20566.html"
"userid","16933"
"itemid","79"
"event","I know I have not really updated in forever. I'm pretty much only doing this because Arianne and Ysa wanted me to ;).  I got more papers from my college today.  It kinda freaks me out to think about how everything I do now is going to really determine my future.  I'm not that worried even though I have to make at least a 3.5 gpa to keep my scholarship.  

So now that school is pretty much over, I need to see what everyone's plans are for the summer.  My goal is to never be home. lol. 

This is a completely lame entry.  GAH. heh. 


oh sidenote: Its very empowering not going gah gah over guys.  Im totally confident now.  Just thought I would share that minor achievement"
"eventtime","2005-05-09 17:56:00"
"current_moodid","56"
"url","http://withoutxcause.livejournal.com/20350.html"
"userid","16933"
"itemid","78"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074645612' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Homicidal Rampage! by <a href='http://www.livejournal.com/~_poisonoak'><font color='#DDDD88'>crash_and_burn</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your name:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your name:' value='CJ' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Weapon of Choice:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Hammer</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Favorite Target:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Mall employees</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Kill Count:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>394,961,057</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Battle Cry:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>""Yo mama!""</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Years You Spend in Jail:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>4</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>How Much Money In Damages You Cause:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>$189,257,641,487,746</span></td></tr><tr><td colspan='2' bgcolor='#333333' style='border: 1px solid black; text-align: center;' align='center'><table width='100%' cellpadding=0 cellspacing=0 width='300'><caption><span style='color: #FFFFFF;'>Your Homocidal Insanity Level:: 26%</span></caption><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr></table></td></tr><input type='hidden' name='un' value='crash_and_burn'><input type='hidden' name='meme' value='1074645612'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

better watch out bonnie, im after mall employees.  

Lets see, I just got home after taking the my Chem test.  I know you have heard us complain a million times but you can hear it this one last time.  I felt pretty confident during paper 1.  When I opened paper 2 I just started skipping whole pages. I of course went back to attempt them but they point is....im seriously afraid of failing now.   Well, im going to drown my sorrrows in icecream and caramel."
"eventtime","2005-05-04 15:15:00"
"current_moodid","129"
"url","http://withoutxcause.livejournal.com/20012.html"
"userid","16933"
"itemid","77"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td align=""center"" bgcolor=""#A8FFB3"">
<h3>Your Linguistic Profile:</h3>
</td></tr><tr><td bgcolor=""#D9FFD8"">
65% General American English</td></tr><tr><td bgcolor=""#A8FFB3"">
15% Dixie</td></tr><tr><td bgcolor=""#D9FFD8"">
15% Upper Midwestern</td></tr><tr><td bgcolor=""#A8FFB3"">
5% Yankee</td></tr><tr><td bgcolor=""#D9FFD8"">
0% Midwestern</td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/amenglishdialecttest/"">What Kind of American English Do You Speak?</a>
</div>


really have nothing much to say.  borders is pissing me off progressively more each day.  i think i shall have some chats with mr lines.  um well im gonna go goof off."
"eventtime","2005-04-21 17:03:00"
"current_moodid","8"
"url","http://withoutxcause.livejournal.com/19927.html"
"userid","16933"
"itemid","76"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074769185' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>What Icons are for you? by ladyallie</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='withoutxcause' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favourite Colour</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favourite Colour' value='pink' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Sex</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Sex'><option>Male<option SELECTED>Female<option>YES PLEASE!<option>Undecided<option>Both<option>Neither</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Love icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/love8.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Sad Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/sad1.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Happy Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/happy7.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Angry Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/angry6.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Food Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/food6.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Animal Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/animal1.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Random Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/random8.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Cartoon Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/cartoon6.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Sexy Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/sexy6.jpg""></span></td></tr><input type='hidden' name='un' value='ladyallie'><input type='hidden' name='meme' value='1074769185'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>


mmm me likes."
"eventtime","2005-04-10 12:53:00"
"current_moodid","29"
"url","http://withoutxcause.livejournal.com/19544.html"
"userid","16933"
"itemid","75"
"event","<img src=""http://www.world66.com/myworld66/visitedStates/statemap?visited=ALAKAZARCOFLGAILIAKSLAMIMNMSMONENVNMNCNDOKSCSDTNTXUTWIWY""><br/>
<a href=""http://douweosinga.com/projects/visitedstates"">create your own visited states map</a>
 or <a href=""http://douweosinga.com/projects/googlehacks"">check out these Google Hacks.</a>


wow ive been to way more places than i thought.  i hope to visit all 50 states though."
"eventtime","2005-04-02 18:01:00"
"current_moodid","120"
"url","http://withoutxcause.livejournal.com/19334.html"
"userid","16933"
"itemid","74"
"event","<img src=""http://images.quizilla.com/X/xdeadxstarx/1043983202_cturesBlue.JPG"" border=""0"" alt=""Blue info""><br>Your Heart is Blue
<br><br><a href=""http://quizilla.com/users/xdeadxstarx/quizzes/What%20Color%20is%20Your%20Heart%3F%20/""> <font size=""-1"">What Color is Your Heart? </font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>



how sad. im not really all that depressed. how very odd."
"eventtime","2005-03-29 18:58:00"
"current_moodid","73"
"url","http://withoutxcause.livejournal.com/19021.html"
"userid","16933"
"itemid","73"
"event","So today I watched Sense and Sensibility.  I love that movie. I love the way they dressed, acted, talked...everything.  Well shortly after the movie, something from Principia came in the mail...Freshman Handbook.  I am not freaking out as much as Bonnie. GOOD GRIEF!  I'm not ready to leave my comfortable environment yet. boohoo."
"eventtime","2005-03-28 19:15:00"
"current_moodid","127"
"url","http://withoutxcause.livejournal.com/18924.html"
"userid","16933"
"itemid","72"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074691035' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Harry Potter Meme of All Memes by <a href='http://www.livejournal.com/users/gtosaku'><font color='#DDDD88'>Osaku</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name/Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name/Username' value='withoutxcause' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Age</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Age' value='18' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Gender</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Gender' value='Female' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>House</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Ravenclaw</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Wand</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Oak, 9"", Veela Hair</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Best Course</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Muggle Studies</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Worst Course</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Charms</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Pet</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Manx cat</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Patronus</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Flobberworms</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Quidditch Job</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Common Spectator</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Wizard Candy</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Pumpkin Pasties</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Profession After School</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Hogwarts Professor</span></td></tr><input type='hidden' name='un' value='Osaku'><input type='hidden' name='meme' value='1074691035'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

Well, unlike Katie I have not finished my paper. blech.  Oh guys I made a new sn last night.  I dont know if I will actually use it or not but it is...zanyforzamboni. LOL"
"eventtime","2005-03-27 15:13:00"
"current_moodid","99"
"url","http://withoutxcause.livejournal.com/18552.html"
"userid","16933"
"itemid","71"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1106435747images.jpg'></td><td> You scored as <b>Peter Pan</b>. Your alter ego is Peter Pan. You are a child at heart. Anything you believe is possible, and you never want to grow up. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Peter Pan</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sleeping Beauty</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr><tr><td><p><font face='Arial' size='1'>Goofy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr><tr><td><p><font face='Arial' size='1'>The Beast</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cinderella</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cruella De Ville</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Donald Duck</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ariel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>Pinocchio</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>Snow White</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=3049'>Which Disney Character is your Alter Ego?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-03-26 07:57:00"
"current_moodid","98"
"url","http://withoutxcause.livejournal.com/18338.html"
"userid","16933"
"itemid","70"
"event","<div>Christi is the #666 most common female name.<br>0.017% of females in the US are named Christi.<br>Around 21675 US females are named Christi!<br>source <a href=""http://www.namestatistics.com/"">namestatistics.com</a></div>

<div>green is the #35 most common last name.<br>0.183% of last names in the US are green.<br>Around 457500 US last names are green!<br>source <a href=""http://www.namestatistics.com/"">namestatistics.com</a></div>"
"eventtime","2005-03-23 21:13:00"
"url","http://withoutxcause.livejournal.com/17969.html"
"userid","16933"
"itemid","69"
"event","My dad actually had the night off tonight.  It was so bizarre.  I promptly dropped all the plans I had for this evening and went out to eat with him.  We stopped at the phone store first and finally had my voicemail fixed.  I was especially grateful of this considering it hasn't worked for the past two months.  A few of the guys there apparently knew my dad quite well and told me I was lucky to be his daughter.  I hear that a lot actually. It's an ironic statement really, he seems to be there in everyones lives but mine.  So we went to eat.  I just started talking to my dad about everything and anything I could think of at the time.  I mean we hadn't had a real conversation in weeks.  It was nice to talk but at the same time it seemed he was not listening to what I was saying.  He had a margarita to ""relax himself"".  I think he depends too much on them and I think he should quit drinking completely.  I guess tonight was bittersweet but I am still appreciative of being in the same room with my dad for once."
"eventtime","2005-03-02 21:47:00"
"current_moodid","101"
"url","http://withoutxcause.livejournal.com/17779.html"
"userid","16933"
"itemid","68"
"event","Sorry guys, i don't have much to say.  This day really put me in a bad mood. Most of ya'll heard my story about this morning which im still not over.  This afternoon i burnt the roof of my mouth.  It really hurts badly...i mean badly...plus i have a molar that finally coming in...ouch.  So besides all that complaining, i dont have anything to say.  Sorry guys, i hate complainers...so just forget everything you just read."
"eventtime","2005-02-28 19:21:00"
"current_moodid","110"
"url","http://withoutxcause.livejournal.com/17660.html"
"userid","16933"
"itemid","67"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You are</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<font color=""#000000"">
<img src=http://www.quizdiva.net/bt/black-and-blue.gif>
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/rejectedcrayonquiz/"">What Rejected Crayon Are You?</a>
</div>"
"eventtime","2005-02-27 10:27:00"
"url","http://withoutxcause.livejournal.com/17399.html"
"userid","16933"
"itemid","66"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Belong in the UK</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<center>
<img src=http://www.quizdiva.net/bt/uk.gif>
</center>

<font color=""#000000"">
Blimey!

A little proper, a little saucy.

You're so witty and charming...

No one notices your curry breath</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/englishspeakingcountryquiz/"">What English Speaking Country Do You Belong In?</a>
</div>


mmm the british"
"eventtime","2005-02-27 00:33:00"
"url","http://withoutxcause.livejournal.com/16900.html"
"userid","16933"
"itemid","65"
"event","<center>
<h1>~withoutxcause~</h1>
<table border='0'><tr><td style='border:2px dashed' align='center'>
<img src='http://www.livejournal.com/userpic/5413552/857987'	alt='allyfox' title='allyfox' /><img src='http://www.livejournal.com/userpic/24187105/1055641'	alt='ariannegray' title='ariannegray' /><img src='http://www.livejournal.com/userpic/20011363/885628'	alt='bonbunny' title='bonbunny' /><img src='http://www.livejournal.com/userpic/24262350/867680'	alt='brknhrtresistor' title='brknhrtresistor' /><img src='http://www.livejournal.com/userpic/5640206/957844'	alt='ibneedingsleep' title='ibneedingsleep' /><img src='http://www.livejournal.com/userpic/18596680/606884'	alt='klwarren86' title='klwarren86' /><img src='http://www.livejournal.com/userpic/19819192/3582313'	alt='kordavox' title='kordavox' /><img src='http://www.livejournal.com/userpic/17150111/466698'	alt='merelovesyou' title='merelovesyou' /><br /><img src='http://www.livejournal.com/userpic/11884802/828740'	alt='pajamamoe' title='pajamamoe' /><img src='http://www.livejournal.com/userpic/23360353/621413'	alt='penguinsarekoo' title='penguinsarekoo' /><img src='http://www.livejournal.com/userpic/26010991/2303525'	alt='pinkbullets87' title='pinkbullets87' /><img src='http://www.livejournal.com/userpic/23764740/1953358'	alt='punkndisorderli' title='punkndisorderli' /><img src='http://www.livejournal.com/userpic/25899014/669333'	alt='senorcape' title='senorcape' /><img src='http://www.livejournal.com/userpic/20723340/700698'	alt='socialtool' title='socialtool' /><img src='http://www.livejournal.com/userpic/23360785/2402016'	alt='tessadee' title='tessadee' /><img src='http://www.livejournal.com/userpic/26053017/584170'	alt='thelavenderstar' title='thelavenderstar' /><br /><img src='http://www.livejournal.com/userpic/24907258/597752'	alt='twilighttears' title='twilighttears' /><img src='http://www.livejournal.com/userpic/22543262/1185005'	alt='vagingo' title='vagingo' /><img src='http://www.livejournal.com/userpic/9946446/17096'	alt='valgalsweetie' title='valgalsweetie' /><img src='http://www.livejournal.com/userpic/1783469/54732'	alt='vikingchick1987' title='vikingchick1987' /></td></tr></table></center>
<center>LJ <a href='http://ljcollage.retrograde.org'>friendsCollage</a>.

	    Brought to you  by <lj user='pratibha75'> and <lj user='teemus'>.
</center>"
"eventtime","2005-02-18 19:22:00"
"current_moodid","107"
"url","http://withoutxcause.livejournal.com/16707.html"
"userid","16933"
"itemid","64"
"event","moms know the perfect things to say to dampen ones spirits."
"eventtime","2005-02-10 21:41:00"
"url","http://withoutxcause.livejournal.com/16585.html"
"userid","16933"
"itemid","63"
