"names","values"
"event","Well today started out as a ""Im gonna be bored as shit"" kind of day, but that only lasted till about 5 sumthing....and ""Sir burns alot"" called me...hes like ""we got a new lawnmower and as soon as I finish the front I'll come over if you want""......and to me this was just the break I needed from all this laying around shit. Then not even a minute after that Kelli calls me and shes all like a hey chicka we need to chill. So I started my journey to meet up with her half way onto las brisas. During my trip this guy in a silver truck stopped and he tells me if I walk down the street and take a right there is this huge keg party....he drives away and then these two guys in a red jeep thingy pull up next to me and theyre all like ""riding's a lot faster than walking. Do you want a ride?""....I'm like ""no I'm good!""....As theyre driving away theyre like ""comon we're gentlemen!"" Riiiiiiiight alil too old for me...cuz u know what anyone over like 19 is too old for me...haha never thought I'd hear myself say that, but its true and I should of realized it a bit earlier than this!....oh well....back to the day Kelli and ""Sir burns a lot"" were coming down the street as yhe two cars had left and Kelli ended up stayin at my house for awhile and then leaving and that left me and ""sir burns a lot"" to have a lil fun in my room and out on the streets....We collected like 56 flags and put them all around the ""Deaf child zone"" sign...It was fuckin funny as hell!! And we also lit a fag on fire and the remains of the tattered flag is resting on my wall in all its ashing glory!!!


a tear for a smile
holly"
"eventtime","2004-07-05 23:35:00"
"url","http://hexeweisschen.livejournal.com/10254.html"
"userid","6285"
"itemid","39"
"event","Saw a tolerable amount of fire works today! Spent the whole fucking day with duck.....It all started when I got a call from duck asking if I wanted to go to lagomar pizza? So me duck, hill, haley, and cara all went up there and ate sum pizza and subs. Duck's gp interupted us and I thought duck was gonna have to leave...and we had just ordered the food(what a doosch),but anywho he got to stay and instead of goin to mt trashmore he went to the beach with me and my family!....its getting worse I'm scared....I realize more every day that I'm alone and I'm meant for it, but this certain feeling didnt come to my attention till the end of the day and I'd like to continue with the happy likeness!Today carried on from the beach to a construction site....stayed in there for like 3 hours(no comment). Then we came back to my house and went off bum sighting fireworks! haha then me and duck jumped dominatrix's fence and I went skinny dipping -YAY- that was so awesome! Duck didnt come in unfortunately...lol....Guiltyness overwhelment! That's an understandable thing. We rode around a lot more and talked to kelli....my thoughts wanted to fly into my legs to leave, but duck was talkin.....so i stuck around and didnt blow the popsicle stand....lmao hahahahahahaha....sry joke of the day. My mom said it as we were driving shes all like ""lets blow these ppl""......lmao.....""I mean get away"" haley was all like ""what are you ppl talking about!!!!"" but back on track we rode around till about 11 and then planted are asses in wet chairs and talked,this is where I realize I'm horny....no no thats wrong its that I'm a horrible person....yes yes there you go...but yeh I'm alone and I just have to get over it......



a tear for a smile
holly"
"eventtime","2004-07-04 23:32:00"
"url","http://hexeweisschen.livejournal.com/10075.html"
"userid","6285"
"itemid","38"
"event","I hate myself almost as much as I love chinchilla's! Today was a....very fucked up day. It's ryan b.'s birthday and I called him this morning, but I didnt actually get to see him, which makes me sad. I really want july fourth to kill this depression/ horny/ bitch I am right now....Duck and me hung out all day today till his gm came and rudely came to the door and spoke with amber. My parents are at a concert, hope theyre having a good time. But anywho back on subject.......Duck has a gf and as much as I want something nothing really must happen....and if you are reading this please stop messing with me....because I'm regreting it more than you! Ryan called from PA, kinda got some advice for this subject and he thinks I should try hanging out with some girls instead of guys and to let some things die, but its a lot harder to break away from something you've never not been able to have....I need more advice, but I dont expect to get an answer in my comments in this journal because no one gives a shit so w/e.......




a tear for a smile
holly"
"eventtime","2004-07-03 22:42:00"
"url","http://hexeweisschen.livejournal.com/9967.html"
"userid","6285"
"itemid","37"
"event","Today I didnt go anywhere! Just like I thought would happen. Tommorow's Ryan's birthday, maybe thats the solitaire break I need.....so I'm waiting. Hill seemed like she had a good time tonight, she went to see ""SpiderMan 2""...kinda regreting I didnt go now....but then again I did take a bike ride with my dad and we got a lot of crap out....I seem to be doing that a lot lately with ppl who are close to me. I think I'm going insane, I'm not sure if anything thats going on is actually how I should be spending my time, but then again I dont really have anything else. So I try and make the best of it every day, it doesnt always work to my advantage, but thats fucking life shit happens.....you lose ppl you care about....tear* I miss ash! I miss elle! I miss tay!I miss sierra and frank!.......


~wishing for salvation~

a tear for a smile
holly"
"eventtime","2004-07-02 22:20:00"
"url","http://hexeweisschen.livejournal.com/9703.html"
"userid","6285"
"itemid","36"
"event","I hate guys extremely much theyre ruining my life! I cant stand any of them today it seems like. NoBody gives a shit!!!.....Im not really gonna elaberate on what happened...but my dad wouldnt leave me alone either he made it fuckin worse! I wanna shoot myself...but I feel that would be too good for myself, Id like it too much! So I suffer on to another day!


a tear for a smile
holly


while I was writing this im talkin to tay tay and were getting a lot of shit out...."
"eventtime","2004-07-01 23:08:00"
"url","http://hexeweisschen.livejournal.com/9346.html"
"userid","6285"
"itemid","35"
"event","I saw ryan today...first day since hes been back from hawaii.
haha we had an interesting day!


a tear for a smile
holly"
"eventtime","2004-06-30 22:41:00"
"url","http://hexeweisschen.livejournal.com/9157.html"
"userid","6285"
"itemid","34"
"event","Bleh...today I had mad plans and all of them kinda got blown out of proportion,but so the day sucked ass!!!

hope waits for tommorow*

a tear for a smile
holly"
"eventtime","2004-06-29 20:39:00"
"url","http://hexeweisschen.livejournal.com/8826.html"
"userid","6285"
"itemid","33"
"event","GRRRRR.....well lets see today me and dom went to tay tay's and he was sick....yucky(first day of summer school)!! So0o0 me and dom went to wendys to chill with justin adn what not...that was all peace! Then we went to back to his house/erk's. AND DOM LOST HIS CAUSE!!! ahahahaha but w/e we went all over the house looking for that shit and it never turned up! hehehe...kinda feel like its my fault for not payin attention to where he put it...oh well. Then dom had to go to his guitar practice.....so I went home and saw erk outside the fence. I chilled with him till 8 sumthing...and i came home...and fuckin did nuthin else! 


short day
a tear for a smile*
holly"
"eventtime","2004-06-28 22:55:00"
"url","http://hexeweisschen.livejournal.com/8502.html"
"userid","6285"
"itemid","32"
"event","Swam in reap's pool with him (hes riiiiippppped....haha) and then met up with dominatrix's and our adventure began!!
The day was made for the cause!Me, dominatrix, kyle, tay tay, erk, and jp at first then erk and jp left and reap, chris es, mike d., darren, and sam came over and we went back to the chill spot the grav then the b..nt...angry sweet! HUM cleaned out with the snackage =( and like everybody left except dom and tay tay and then doms like I g2g home at 6:30 and I was like iight dominatrix we'll come over and swim l8er and thats exactely what me and tay tay did....after watching a movie and getting tickled a lot!! But anywho Im suppose to be going to meet dominatrix and tay tay tommorow mad early before they have to go to summer school...bleh I feel bad for them(Im glad I dont have to go).



a tear for a smile
holly*"
"eventtime","2004-06-27 23:02:00"
"url","http://hexeweisschen.livejournal.com/8276.html"
"userid","6285"
"itemid","31"
"event","Well.....the cause was into play today!! ME, dominatrix, erk, Reap, mike d, john, and jasper were all drainin the the cause of graity!! And me and dom had major munchies after they left it was fuckin awesome!! I felt really sick so me and dom just layed down and watched bruce almighty talkin about certain bs that was buggin our day to day lives.....it was a very short list im afraid...haha then i was like i wanna swim so i hopped....well i road my bike back home grabbed my swim wear and came back and swam!! Progressive day!! =)


a tear for a smile
holly"
"eventtime","2004-06-26 23:13:00"
"url","http://hexeweisschen.livejournal.com/8162.html"
"userid","6285"
"itemid","30"
"event","Rain!! me and erk fuckin sat in it for the full 2 hours just talkin and getting alot of personal shit off our chests!! blew my mind to hear sum the of shit he was letting out....talked on the way to the park and there ppl were looking at us funny like what the hell get an umbrella!! but fuck them! Then me and dominatrix rocked out in the pool yay in the lightning and shit haha!! 



a tear for a smile
holly"
"eventtime","2004-06-25 23:09:00"
"url","http://hexeweisschen.livejournal.com/7801.html"
"userid","6285"
"itemid","29"
"event","haha i chilled with matt today him and his cousin sierra!! it was awesome we made the cause happen in his kitchen with a foiley!! yay! then paublo came over and talked to him about ashley....dirty mexican!! haha but i kinda blew erk off and so i called him made things all peace!!


a tear for a smile
holly"
"eventtime","2004-06-24 23:06:00"
"url","http://hexeweisschen.livejournal.com/7513.html"
"userid","6285"
"itemid","28"
"event","me and haley hung today! yeh thats right i hung with my lil lil sis today and it was awesome erk came and got us in his dads stolen truck and we just fucked around the whole.....haha that just pretty much sums it up! But haley wanted to do a shit load of stuff and it just rocked!!



a tear for a smile
holly"
"eventtime","2004-06-23 23:02:00"
"url","http://hexeweisschen.livejournal.com/7219.html"
"userid","6285"
"itemid","26"
"event","Well got up kinda early to go to my appointement with the obgyn(woman doctor). I had to get a papsmear...my first ever. It wasnt so bad but I have to figure out if i want the shot or pill...probably the shot, but anywho i got to have a purble bubble* and suck out the flaming tree!!! yay!! me, erk, jesus, bob and jes! It was grand and fun! Anywho erk had come a picked me up in his dad's jeep, which he was ste...barrowing....yeh thats it he was just barrowing!!lol but anywho I went home in the jeep and erk let me drive!! he says i can do it tommorow too if i wake up early enough for it! And im stayin in for the rest of the day.....



a tear for a smile
holly"
"eventtime","2004-06-22 22:46:00"
"url","http://hexeweisschen.livejournal.com/6785.html"
"userid","6285"
"itemid","27"
"event","Well got up kinda early to go to my appointement with the obgyn(woman doctor). I had to get a papsmear...my first ever. It wasnt so bad but I have to figure out if i want the shot or pill...probably the shot, but anywho i got to have a purble bubble* and suck out the flaming tree!!! yay!! me, erk, jesus, bob and jes! It was grand and fun! Anywho erk had come a picked me up in his dad's jeep, which he was ste...barrowing....yeh thats it he was just barrowing!!lol but anywho I went home in the jeep and erk let me drive!! he says i can do it tommorow too if i wake up early enough for it! And im stayin in for the rest of the day.....



a tear for a smile
holly"
"eventtime","2004-06-22 22:46:00"
"url","http://hexeweisschen.livejournal.com/7035.html"
"userid","6285"
"itemid","25"
"event","hmm hmm hmm I got up to find that Hill and me were alone in the house so I got dressed and what not. And left to go to dominatrix's house and fazed around....then me and d had to do chores, well I didnt have to, but he was being a slow bob...so i had to help a brother out..so me d and duck could go to crazykyles house-yay-well anywho and a bottle (plz tell me u get bottle) but yeh we got sum hits with sean, chris es..., crazykyle, kevin, drew(humongous surprise) and this one guy.haha. sry forgot his name? Then all of a sundden me and duck are like D!! We need to go to wendy's!! So me d and duck all went and got alotta food haha and ck couldnt figure out why we didnt bring his food back hes like D you ate it!! haha* so we left and duck took off downt he road with me (again) on the handle bars bs. Lost dominatrix and then ended up at the junior market and then the chill spot where me and duck took a breather from shit happening today and again that confused feeling came over me, and it was also my undoing...cuz duck left and i sat there for about 40 minutes tryin to figure out why I feel so guilty and alone....uuuuhhh duh maybe cuz I am!! Yep im pretty much happy, alone, selfish, stonable person....and you know what im fine with that.....saw domski at kyles again with mike d.and then went home with him and now Im home wishin I could fix somethings that should of never happened!


missing my sanity
holly"
"eventtime","2004-06-21 23:18:00"
"url","http://hexeweisschen.livejournal.com/6588.html"
"userid","6285"
"itemid","24"
"event","I dont know wat the fuck was goin on with me today i felt realy out of it....but hey that could be considered a normal thing for me (no not really). But i woke up around noon robert b came over and we watched part of the predator and lost boys then we got dropped off at kelly's and got sum food and he payed for that and the movies...it was so sweet! We went and saw ""the stepford wives"" it was alright but i prolly wouldnt go see it again. hum and when we got out of the movie rob called his gm and she was all p/o cuz she couldnt get a hold of him and so i got joe to come get us and he dropped rob off at home and then i felt kinda sick so he dropped me off at home too. Then i got fuckin bored out of my mind and called todd and hes havin sum major problems with his gf poor todd...i feel bad for him he deserves better than that fucking skank hes dating. LIKE ME!! I AM FUCKING JOKING!! ahahahaha but yeh then i called dominatrix and im like boredom.....need sumthing to do......and so i went over handle bars style with doms help. Then chilled with dom, tay tay, and jon in dom's room watchin them rock out with the ""mexican dance"" haha and now im home writing in my journal...cuz im keeping a log of everything i do over the summer*


a tear for a smile
holly"
"eventtime","2004-06-20 23:04:00"
"url","http://hexeweisschen.livejournal.com/6306.html"
"userid","6285"
"itemid","23"
"event","Well lets see hung out with kyle, mike d, timmy, and sean at verizon then walked home with kyle to get a drink before i had to head home about 5ish or so and stayed there till 7 and i called duck and we went off i was ridin his handle bars on his bike and we went to see wat dom was doin...haha he was in his pool and im all like i wanna swim!!! lol so me and duck left and came back and with are b suits and swam till bout 10:45 it was awesome, but im really starting to get confused by duck like i know hes got a gf, but that kind of jank in the pool just totally fucked me up and now he feels guilty bout wat he did....and hes like stop!! but this is me ur talkin to i dont start shit with ppl they make the first impulse and this was no different...dont start sumthing unless ur gonna finish it..gf or not! but he road me home and yeh if his gm hadnt of roled up iunno wat could of happened.....penis never lies if u know wat i mean.....



a thought of confussion
holly"
"eventtime","2004-06-19 23:55:00"
"url","http://hexeweisschen.livejournal.com/6093.html"
"userid","6285"
"itemid","22"
"event","Well.....lets see yesterday i told ryan to wake up really early and come get me so i like weedwacked my yard on the edges at like 9 in the morning and then had ryan come get me about 30 minutes l8er i chilled with him and we sorta, almost, kinda, yeh we really did try, to do the do....if yeh get that but when we got to the point....hes like i dont wanna anymore and im sry but thats just sumthing that dont happen to me and that really fucked with my head when he told me why but ill just keep that little tale to myself...well anywho i walked out of his room and went outside and he thought i had left to walk home....::rolls eyes:: hes out in pineridge and my house is over on sandbridge road....i dont think so!!! whoa hello!!! but he came back with ricki and hes all like hey im gonna take u home so he dumps me off at home(i could of strangled sumone) i stayed in for the entire day till about 2:30 and then i went and got my nails fixed..i know that thats prolly a waste of time but hey i wanted to kill the rest of the day..but then!? i called will and he wanted me to come over to see him at one of his friends house but i didnt have a ride and my parents were out on a date...ewwwwww....haha but i got really really fuckin bored and i called charles to find out hes got a gf and then robert burgett and i ended up chillen with him in foxfire...watchin anger management and doin other crap that im not gonna go into.....and now im home typin in my journal cuz im alil freaka muffin with no life!!(dont know where the fuck that came from)


a tear for a smile 
holly"
"eventtime","2004-06-18 23:02:00"
"url","http://hexeweisschen.livejournal.com/5690.html"
"userid","6285"
"itemid","21"
"event","June 17 the last day of solitude in the confined walls of school.......i didnt have to go into school till 9:20 so robert came and got me at nine! we chilled for awhile and then i made my way upstairs to mr. brown's class. Ryan was standin outside and tay tays gf was there waitin for this guy who i guess was her ride....but anywho i gave tamra that cd i owed her, but tomboy (michelle) was no where to be found so i still got hers...oh well it was a good cd so its not a waste i made it. but anywho i think i did really good on my world hist exam...felt kinda bad that mr brown had a cast on his foot...i know that shit sucks!! but he didnt give a shit if we talked in that class so it was all around good class....and then me, stephanie, and ally all took books into the class across the hallway and shane was in there tryin to pick on me so i got him  back by donkey punching him in the head....lol he threw a pencil at me and i just walked away with out bein hit hahahahahaha....got a ride with ryan and he dropped me off at home...cuz he had to go by his work and finish sum other shit so i waited around for about 4 hours before he came and took me and hill off cuz we were droppin her off at sum lil party thing down the street...and i stayed out with ryan at the beach, park, mimi's, subway, ryans room and ricki's house where i met his mom and two sisters (lindsey and rachel)!!! an awesome day and he dropped me off at home around 10(Wish it had been 10:30).......



a tear for a smile
holly"
"eventtime","2004-06-17 23:16:00"
"url","http://hexeweisschen.livejournal.com/5465.html"
"userid","6285"
"itemid","20"
"event","Ok day.....nah it was fuckin grand day actually only one exam for me today and then i went home with ryan!!! We chilled at my house ::swoop:: he met my mommy ::bawomp:: and we went to his house to have wild hott sex!! (im fuckin joking cant you tell?) haha nah actually we went to ricki's house and chilled over there while ryan was tryin to figure out the best way to break up with megan(the gf i never knew he had) but w/e he had to go to tutoring and that really bites cuz i was in my house alone from 1 to 5 something then i called joe im like hey and hes like wat do u want from me!?.....im not even gonna go there =) again im just messin i just think its funny how he said it.....lmfao but yeh found a new place today and its officially the anywho place and ur not allowed to go there so bleh not that u know where it is period but hey ur just not specialistic-num-nummy enough!  i love my vocab!! I HEART fags! hahaha but yeh im supposed to be gettin a ride with robert to school and then a ride home and to the beach with ryan tommorow ::whoop whoop:: and if that dont fall threw thomas said he wants to chill so my last day of school is set babes its gonna be AWESOME* and holly-oger is goin to die...dont get it read her journal with the ""IT"" thing in it thats right thats me the fuckin tramp shes gonna get mowed down tommorow if i fuckin see her!! thats a bitch promise...hold me to it



a tear for a smile*
holly"
"eventtime","2004-06-16 23:18:00"
"url","http://hexeweisschen.livejournal.com/5149.html"
"userid","6285"
"itemid","19"
"event","Well so much for hangin with ryan today,but w/e and wat not...i saw joe today instead and we drove around and went to mt trashmore and talked a whole shit load!!! and maybe alil other stuff but i dont feel like recalling them right now...so they dont exist :) well thats pretty much my whole damn day so screw off why dont u now?!!!



a tear for a smile
holly"
"eventtime","2004-06-15 23:44:00"
"url","http://hexeweisschen.livejournal.com/4894.html"
"userid","6285"
