"names","values"
"event","<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;""><form action=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/506/Your-Livejournal-Final-Fantasy"" method=""post"" name=""quiz506""><table border=""1"" cellspacing=""0"" cellpadding=""0""><tr><td><table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3""><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center"" style=""color: #FFFFFF; font-weight: bold;""><a href=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/506/Your-Livejournal-Final-Fantasy"" style=""color: #FFFFFF; text-decoration: none;"">Your Livejournal Final Fantasy.</a></div></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">LiveJournal Username</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""ljusername"" value=""secludedtears"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Who is your favorite Final Fantasy hero?</td><td align=""left"" valign=""middle""><select name=""input:0""><option value=""0"" selected>Cloud.  I LIKE BIG SWORDS AND I CANNOT LIE!</option><option value=""1"" >Squall.  I'M ANGSTY.  OMG GUN BLADE.</option><option value=""2"" >Tidus.  I HATE MY DAD!  WHINE!</option><option value=""3"" >Zidane.  Who the crap is Zidane?</option><option value=""4"" >Locke.  WTF?  Now you're just making crap up.</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Inversely, who is your favorite Final Fantasy villain?</td><td align=""left"" valign=""middle""><select name=""input:1""><option value=""0"" >Sephiroth.  I LOVE MY MOM AND WANT TO BE A GOD.</option><option value=""1"" >Seifer.  Ur all st00pid lol i'm the sorceress's knight w00t w00t</option><option value=""2"" >Maester Seymour.  Everyone's favorite effeminate sexual predator.</option><option value=""3"" >Kuja.  THATS A MAN, BABY!</option><option value=""4"" selected>Kefka.  HATE HATE HATE HATE HATE HATE!</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">What is your weapon of choice?</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:2"" value=""Sword"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Moogles or Chocobo?</td><td align=""left"" valign=""middle""><select name=""input:3""><option value=""0"" >Moogles.  Kupo, biatch.</option><option value=""1"" >Chocobo.  Its riding in style.</option><option value=""2"" >I'm more partial to Tonberries myself.</option><option value=""3"" selected>ARE YOU ON CRACK?</option><option value=""4"" >I like fajitas.</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">So, wanna go camp Valkurm Emperor then go farm beehive chips in Giddeus?</td><td align=""left"" valign=""middle""><select name=""input:4""><option value=""0"" >Sure.</option><option value=""1"" >No thanks.  My LS wants me to do Eco now.</option><option value=""2"" >wtf?</option><option value=""3"" selected>ITS A TRAP!</option><option value=""4"" >KHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAN!</option></select></td></tr><tr bgcolor=""#6699CC"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Angsty hero with pointy hair and a MYSTERIOUS PAST.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">lordofdread</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Main hero's romantic interest that can summon stuff!</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">bpolarstar</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The diminuitive Black Mage.  BLACK MAGES RAWK.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">_argento</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The rough and tumble airship captain!</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">seraphimon_0000</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Uh ohes!  COMIC RELIEF!  No one likes your character.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">starwind789</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The strong but silent ninja who only has three lines.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">soushiyuuki</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The extremely hyper girl that can talk with animals and crap.</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">mathaeis</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Angry goth with a ten foot katana who wants to use the power of the planet to become a god</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">_argento</td></tr><tr bgcolor=""#003366"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center""><input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;""></div></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div style=""color: #FFFFFF;"" align=""center"">Quiz created by <a href=""http://www.blogquiz.net/profiles/1066/Kingcheapskate"" style=""color: #FFFFFF;"">Rob</a> at <strong><a href=""http://www.blogquiz.net"" style=""color: #FFFFFF;"">BlogQuiz.Net</a></strong><img src=""http://70.84.102.91/x/blogquiz.net-blog/23"" border=""0"" width=""1"" height=""1""></div></td></tr></table></td></tr></table><a href=""http://www.date.com/js/ClickCounter?trackid=000000025402&action=mail&site=&keyword="">Click here to browse millions of singles for free!</a></form><br></div>

I found this on mathaeis journal, I think that is how you spell it sorry if not ._.'; , but it made me laugh so I put it on here. nn; Nothing new with me still. Bye~!"
"eventtime","2005-04-12 11:47:00"
"url","http://secludedtears.livejournal.com/118620.html"
"userid","13449"
"itemid","462"
"event","Hi all, 

Sorry if I haven't updated in awhile, got tired of being caught and gripped at. Anyway, I'm alright, stressed which few know why, but happy. I wish i had a computer sometimes, I wouldn't be on Aim half as much as I used to be but it is good to keep in touch, right? Although, it is great to have Word for reports and such, but oh wait! My Father didn't have that. Bleh. *Reminds self...Term Paper Due Monday,NEED TO START IT!!!*

Oh Katt, my girl kitty looks like your kitty only she's a she. Luna's all white and has a pretty face, that's awesome, I like your kitty. ::laughs:: Oh yeah, and Larry works for my Mom now at the airport. She's like oh shit :;grumble grumble grumble:: 

Um, not really much has gone on that I let be known.Feel free to send me e-mails if you wish to keep in touch, I will reply. Till next time. 

Always,
-Cameo"
"eventtime","2005-03-31 12:03:00"
"url","http://secludedtears.livejournal.com/118525.html"
"userid","13449"
"itemid","461"
"event","I chickened out I couldn't sing, so I didn't go, i actually stayed home that day. Pitiful huh?

Today in  2nd hour I heard a girl say, "" My ribs are showing, so I stopped eating."" I mummbled,"" Your ribs are showing cuz you dont eat enough,jack ass.""  The teacher heard me and laughed. ... oops.

Yeah Valentines day was good. I had mine on the sixteenth. We went to pizza hut and ugh got his labret and tongue peirced then went to the mall. Yeah. Fun. I have explained my boyfriend right? 5'9 he's dirty blond...white O.o'; Weird huh and 21. Oh now he lives with my mom and I and he pays her $400.00 a month x.x'; Ah well..

Today is a good day. Happy. Ern I am a sneaky kid, now i have to go before Ms. Sneaky gets caught. Later. 
-Cameo"
"eventtime","2005-02-24 11:21:00"
"url","http://secludedtears.livejournal.com/118182.html"
"userid","13449"
"itemid","460"
"event","cool,I'm on a lap top in science heh. This is kinda different. Anyway hi.How are yu all I'm good,happy with bf and mom. Yeah... Itry out for a play/musical tomarrow after school. Please wish me  some luck and hope it travels fast. Um Im in intermediate womens choir. Good ...eh,right? ButIm doing good in school 6 A's 2 B's. Um How are all of you doing?Hm. Btw Valentines day bit ;.;. Oh well. Well talk later,peace!
Cameo"
"eventtime","2005-02-16 13:54:00"
"url","http://secludedtears.livejournal.com/117897.html"
"userid","13449"
"itemid","459"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=10751"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=10751' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>let's see:</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>your name </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='cameo'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>do you smoke? </td><td bgcolor='#D8F3F3'><select name='in1' size='1'><option value='Yes' >Yes</option><option value='No' selected>No</option><option value='Occasionally' >Occasionally</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>do you drink? </td><td bgcolor='#D8F3F3'><select name='in2' size='1'><option value='Yes' selected>Yes</option><option value='No' >No</option><option value='Occasionally' >Occasionally</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>stronger drugs? </td><td bgcolor='#D8F3F3'><select name='in3' size='1'><option value='Yes' >Yes</option><option value='No' selected>No</option><option value='Occasionally' >Occasionally</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>your favourite activity </td><td bgcolor='#D8F3F3'><input type='text' name='in4' size='32' maxlength='64' value='hanging out with friends'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>you are</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Oh, so sweet</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>you wish you were</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Less lazy</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>you hope</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>To get rich someday</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>people think you are</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Fucking weird</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>intelligent people though, think you are</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>The most wonderful thing nature's ever created</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>but, really, you're just</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>fun quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=18212'><font style='color : #000000;' color='#000000'>apistrakus</font></a> - Taken 63956 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New - <A href='http://www.datingtips.ws/' style='text-decoration: none;'>Help with love and dating!<a/></font></div>
</form>"
"eventtime","2004-11-16 11:14:00"
"url","http://secludedtears.livejournal.com/117630.html"
"userid","13449"
"itemid","458"
"event","Hi, been really good week. How is Katt? x.x'; I do not see an update and she hasn't commented I do hope she is alright. 

Anyway. I'm in compy class, being really happy,for no reason. Church sucks.. um yeah. Well nm thanks bye"
"eventtime","2004-11-04 11:14:00"
"url","http://secludedtears.livejournal.com/117450.html"
"userid","13449"
"itemid","457"
"event","doing pretty good, in exception for the fact I just got told that if you miss for days unexcised you dont get a semester grade. If I do not get a grade, i refuse to come to school for the rest of the year. The end. I'm happy with my bf and we worked things out. Till later
-cameo"
"eventtime","2004-11-02 11:49:00"
"url","http://secludedtears.livejournal.com/117074.html"
"userid","13449"
"itemid","456"
"event","I am feeling alot better. I have gained some confidence, Katt was right, I changed. Sadly not for the good. I did only get high once, it bored me. Cutting, well not worth it. I need to get rid of this boy. He is no good. What I really need is friends and people to talk to. My online life was left behind because I needed my mom and she needed me as much. I apologize to all the friends i ahve left behind. I have no one now. But that's okay. I will find more, I just hope you all will still talk to me sometime. It's rare that you do. The only one who comments is Katt. Thanks for caring katt. Your words made alot of sence."
"eventtime","2004-10-29 11:28:00"
"url","http://secludedtears.livejournal.com/116823.html"
"userid","13449"
"itemid","455"
"event","Okay look. i have to say some things in here dont get mad at me. Okay I got high the other night cuz my boyufriend is driving me insane. He told me to stop cutting myself, but he's not around. Instead he has colt watching me, so I smoked pot instead. Not that big of a deal. Seriously, it just made me feel tired that's all. My mom forgot me and I had to walk the mile and a half home. My boyfriend drove  by my house and just waved at me. I was like wth... I started laughing and crying at the same time. Plus, it was Monday. One of the shittiest days of my life. But But the best thing that has been happening to me is the fact Manuel has been calling me. That's the only thing cheering me up. That's wonderful,so glad I've gotten to talk to him. ^v^. Anyway I'm out. 
-Cameo"
"eventtime","2004-10-27 11:12:00"
"url","http://secludedtears.livejournal.com/116518.html"
"userid","13449"
"itemid","454"
"event","::Sighs:: Anyway...not having so much fun. I'm depressed again. Back to normal,right, yay Cameo is back. Um. Life's normal, nothings happening in other words, boring.

Hey, I get to dress up as a whore this Halloween. One of these days... Well one of these days I'll get a job and get my own P.C. apparently not soon. Yes, I admit, I am a lazy ass. 

I need to make some phone calls. Need to talk to Allison. Well um school sucks, high school (bleh). Well I am out. Bye"
"eventtime","2004-10-25 11:51:00"
"url","http://secludedtears.livejournal.com/116379.html"
"userid","13449"
"itemid","453"
"event","Ugh Rashad my boyfriend came back last night after being gone for a week and a half. I heard one door shut at 11 I knew it was him then two seconds later he was at my house. Happy day. Yeah ugh. Other than that I was depressed. Um spelling test. Making A's out my ass well later.
-Cameo"
"eventtime","2004-10-15 10:15:00"
"url","http://secludedtears.livejournal.com/116215.html"
"userid","13449"
"itemid","452"
"event","KAy, I've been doing well, I'm sorry people but  I dont have more than like five minutes on here. So please please post comments about your week =D please? ;.;. I want to read ljs but teacher is like rawrg yanno? Ah well. Week has been so so. Havent spoken to Rashaud my dunno maybe boyfriend who was my first kiss. Yay. That's over with. Now duuno if hes with me. Anyway. Schools fine. All A's sept my D in Geometry. Well gtg later."
"eventtime","2004-10-11 11:12:00"
"url","http://secludedtears.livejournal.com/115848.html"
"userid","13449"
"itemid","451"
"event","Nothing here just starting to get hooked up with neighbor boy. ^_^'; Fun. Anyway. Only new thing. More later, shes talking....AGAIN."
"eventtime","2004-09-29 10:55:00"
"url","http://secludedtears.livejournal.com/115458.html"
"userid","13449"
"itemid","450"
"event","Hey yallz, stills houldnt be on here but w/e. Um I've missed you all so much. Fuck you Sara you could have called me you chose not to. Heh all I can say. Katt hows the NY thing? Is Manuel still alive? xx'; Oh fuck Jeph too asshole. Um. I'm happy =D. Mom rocks.

Gots a dentist appt today, change the color of teh braces. Summer was boring btw, didnt make any friends near me till yesterday. Heh my neighbor Omar myuahaha he hooked me up with two more people to chill with. Kick ass man. Colt and Mike.I thinks Omar thinks I'm hott which is alos kick ass. High school bites people. YOU DIDNT WARN ME XP. Just playin. Its aiight just boring. World History lasts forever man. Anyway. Anybody wanna do my Geometry homework. I'll pay you..ugh eventually. Well.  I gotta go before I get caught. Hope your summers were kick ass. Aiight laters.
-Cameo"
"eventtime","2004-09-21 11:11:00"
"url","http://secludedtears.livejournal.com/115233.html"
"userid","13449"
"itemid","449"
"event","hey i am iin computer class gtg before i get caught better update later just wanted to say IM ALIVE! 

Yeah I am back for a few still sneaking heh. Um yeah living with mom is great and im happy. This school is okay, alot of mexicans but the cutest guy is white punky dude >.o me always whining about white boys now look. the shame;Anyway miss you all still getting back to you becca no phone later"
"eventtime","2004-09-17 10:29:00"
"url","http://secludedtears.livejournal.com/115104.html"
"userid","13449"
"itemid","448"
"event","Back for a bit. Here to say,I'm living with my mom and probably will rarely be seen for a year, or until I get a job to buy one of these things. Heh. Much better place to live for my poor lil mind. But You can call me at (405)632-8476 for about a month then it will change, if you want to know what it is ask Sara, colatesaddended.

Becca thank you very much for the letter, I promise to send one back with pictures and a drawing mwuahaha. Cha..Oh speaking of pictures. I got my nose peirced, my picture changed. Nyah. Plus I may dye my hair blue... unno yet. But yeah. Hope you are all doing well. I'd die if somthing really bad happened while I was gone. Well,I's okay.See you all some time around Christmas, I', thinking."
"eventtime","2004-08-12 21:30:00"
"url","http://secludedtears.livejournal.com/114892.html"
"userid","13449"
"itemid","447"
"event","Farewell I suppose. Don't think I'll update again before I go."
"eventtime","2004-06-12 16:07:00"
"url","http://secludedtears.livejournal.com/114664.html"
"userid","13449"
"itemid","445"
"event","Have you ever lost somthing dear to you? But at the same time gained somthing good? Has somthing fallen slowly out of your grasp and you can't do anything about it? Has anyone else felt like their whole world fell apart? It's an odd feeling to know that things were taken from you because of one decision. Perhaps what was lost really wasn't lost but merely appeared that way. Maybe it was just your imagination. If it was lost,maybe it will return. There are an endless amount of answers to any question,any choice. Several things in this world that still remain unanswered. After all there is no real answer to anything. It's what people assume is correct,""normal"". Just because someone looks like a regular person,doesn't mean they are.From what I've observed, it's the normal people the have had the worst experiances. Then again, I don't know..

Alot of things I say have no meaning,unimportant. Infact, I really don't know if anything that's come out of my mind has been important. I am quite sure none of it was vitial,or necissary. I was told once that if you talked to me for need,you'd already be gone. I'm only for fun right? After all you can't hold a serious conversation with me, can you? 

Hm. Now that I got that out I feel better. I'm not sure of much  anymore. I'm sorry for such a long rant."
"eventtime","2004-06-11 23:52:00"
"url","http://secludedtears.livejournal.com/114081.html"
"userid","13449"
"itemid","444"
"event","I'm sick. I'm shaking and feeling rather ill. I just mowed the lawn. Not a happy camper. 

Special note:
Those who not long desire my friendship tell me, that's all I ask. Yes I do notice those that are trying to get rid of me,I'm not stupid. 

I have four more days left at my dads. Then it's no computer and no phone.I suppose sometime I will send my sister onto AIM to reach the few people that do call me. Damn the distance. e_e'; 

Anyway. Any questions then IM. Bye."
"eventtime","2004-06-11 12:40:00"
"url","http://secludedtears.livejournal.com/113807.html"
"userid","13449"
"itemid","443"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?un=crash_and_burn&meme=1074645612' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Homicidal Rampage! by <a href='http://www.livejournal.com/~crash_and_burn'><font color='#DDDD88'>crash_and_burn</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your name:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your name:' value='Cameo' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Weapon of Choice:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Shovel</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Favorite Target:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Nuns</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Kill Count:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>445,508,087</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Battle Cry:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>""I enjoy cheese.""</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Years You Spend in Jail:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>1</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>How Much Money In Damages You Cause:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>$281,266,453,845,285</span></td></tr><tr><td colspan='2' bgcolor='#333333' style='border: 1px solid black; text-align: center;' align='center'><table width='100%' cellpadding=0 cellspacing=0 width='300'><caption><span style='color: #FFFFFF;'>Your Homocidal Insanity Level:: 68%</span></caption><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr></table></td></tr><input type='hidden' name='un' value='crash_and_burn'><input type='hidden' name='meme' value='1074645612'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with the ORIGINAL <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?un=crash_and_burn&meme=1074645612' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Homicidal Rampage! by <a href='http://www.livejournal.com/~crash_and_burn'><font color='#DDDD88'>crash_and_burn</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your name:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your name:' value='Secludedtears' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Weapon of Choice:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Chicken McNuggets</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Favorite Target:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Tourists</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Kill Count:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>910,113,537</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Battle Cry:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>""Allow me to molest your face with this rod!""</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Years You Spend in Jail:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>39</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>How Much Money In Damages You Cause:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>$43,747,847,127,876</span></td></tr><tr><td colspan='2' bgcolor='#333333' style='border: 1px solid black; text-align: center;' align='center'><table width='100%' cellpadding=0 cellspacing=0 width='300'><caption><span style='color: #FFFFFF;'>Your Homocidal Insanity Level:: 18%</span></caption><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#FFFFFF' height='10'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr><tr><td bgcolor='#000000' height='5'></td><td bgcolor='#000000' height='5'></td><td bgcolor='#110000' height='5'></td><td bgcolor='#220000' height='5'></td><td bgcolor='#440000' height='5'></td><td bgcolor='#660000' height='5'></td><td bgcolor='#880000' height='5'></td><td bgcolor='#AA0000' height='5'></td><td bgcolor='#CC0000' height='5'></td><td bgcolor='#EE0000' height='5'></td><td bgcolor='#FF0000' height='5'></td><td bgcolor='#FF0000' height='5'></td></tr></table></td></tr><input type='hidden' name='un' value='crash_and_burn'><input type='hidden' name='meme' value='1074645612'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with the ORIGINAL <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-06-10 14:22:00"
"url","http://secludedtears.livejournal.com/113433.html"
"userid","13449"
"itemid","442"
"event","Okay day was and is decent. The end."
"eventtime","2004-06-09 19:50:00"
"url","http://secludedtears.livejournal.com/113319.html"
"userid","13449"
"itemid","441"
