"names","values"
"event","PGZvbnQgc2l6ZT0tMj48Zm9udCBmYWNlPSJ0cmVidWNoZXQiPlRoaXMgd2VlayBoYXMgYmVlbiBmaWxsZWQgd2l0aCDigJw8aT5uZXcgcmVhbGl6YXRpb25zPC9pPuKAnSBmb3IgbWUsIGludm9sdmluZyB0aGUgaXNzdWVzIG9mIEZSSUVORFMgYW5kIG1vc3Qgb2YgYWxsLCA8Zm9udCBzaXplPTc+VFJVU1Q8L2ZvbnQ+LiBJIGhhdmUgcmVhY2hlZCB0aGF0IHBvaW50IHdoZXJlIEkgcmVhbGx5IGNhbnQgZXZlbiBsZXQgbXlzZWxmIGRlcGVuZCBvbiBhbnlib2R5IGFueW1vcmUuIFlvdSB0aGluayB5b3Uga25vdyBzb21lYm9keSB3ZWxsIGVub3VnaCB0byB0cnVzdCB0aGVtIHdpdGggc29tZXRoaW5nIGFzIHNtYWxsIGFzIHRoZSBib3R0bGUgb2YgcnVtIHlvdSBoYXZlIGJlZW4gc2F2aW5nIGFsbCB3ZWVrIGZvciBhIGZ1biwgYW5kIGNhcmUtZnJlZSBuaWdodCwgdG8gc29tZXRoaW5nIGFzIGltcG9ydGFudCBhcyB5b3VyIHZlcnkgYm95ZnJpZW5kLiBCdXQgeW91IGxlYXJuIHRoYXQgeW91ciB3cm9uZywgYW5kIHlvdSBmaW5kIG91dCB3aG8geW91ciB0cnVlIGZyaWVuZHMgYXJlLCBhbmQgd2hvIHNob3VsZCB0YWtlIHByaW9yaXR5IGluIHlvdXIgbGlmZS4gVGhpcyB3ZWVrIGhhcyB0YXVnaHQgbWUgdGhhdCB0byBrZWVwIG15c2VsZiBmcm9tIGdldHRpbmcgZnVja2VkIG92ZXIsIEkgYW0gZ29pbmcgdG8gaGF2ZSB0byBxdWVzdGlvbiBldmVyeWJvZHnigJlzIG1vdGl2ZXMsIG5vIG1hdHRlciBob3cgbXVjaCBJICBUIEggSSBOIEsgIEkgY2FuIHRydXN0IHRoZSBpbmRpdmlkdWFsLiBMYXN0IEZyaWRheSBpcyBzdGlsbCBvbiBteSBtaW5kLCBhbmQgdGhlIHdob2xlIG9yZGVhbCB3YXMgYSBmdWNraW5nIGtuaWZlIHRvIHRoZSBiYWNrLCBzbGFwIGluIHRoZSBmYWNlLCA8Yj7igJxsZXQgbWUgdHJ5IHRvIHN0ZWFsIHlvdXIgYm95ZnJpZW5kIGluIHdob20geW91IEZJTkFMTFkgZ290IGJhY2sgd2l0aCBhZnRlciBhIDIgbW9udGgg4oCYYnJlYWvigJkgKHdoYXRldmVyIHRoZSBmdWNrIHlvdSB3b3VsZCBsaWtlIHRvIGNhbGwgaXQpPC9iPiwgcGlzcyBteSBmcmllbmRzIG9mZiwgPGZvbnQgc2l6ZT00PkdPT0QgVElNRSEhPC9mb250PiBBbmQgSeKAmW0gc2ljayBhbmQgdGlyZWQgb2YgYWxsIHlvdSB3aG9yZXMuIFNvIHNlcmlvdXNseSwgZnVja2trIG9mZi4NCkJ1dCBhbnl3YXksIEnigJltIG9ubHkgdGhhdCBtdWNoIHN0cm9uZ2VyLCBhbmQgSeKAmW0gdGhhbmtmdWwgZm9yIHRoZSBsZXNzb25zIEkgY2FuIHRha2Ugb3V0IG9mIHRoZSBzaXR1YXRpb24uDQpPbnRvIGFub3RoZXIgbm90ZSwgQ2hyaXN0bWFzIGlzIGNvbWluZyB1cCBhZ2FpbiwgYW5kIG9oIEdvZCwgbXkgQ2hyaXN0bWFzIGxpc3QgaXMgYWJvdXQgNSBwYWdlcyBsb25nISAoSSBSRUFMTFkgbmVlZCB0byBmaW5kIGEgam9iLikgSSBkb27igJl0IGtub3cgd2hhdCB0byBhc2sgb2YgbXkgZmFtaWx5IGhvd2V2ZXIsIGJ1dCBJIGtub3cgSSB3aWxsIG1vc3QgY2VydGFpbmx5IDxmb250IHNpemU9Mj5ub3Q8L2ZvbnQ+IGJlIGFza2luZyB0aGVtIGZvciB0aGF0IGJpZyBib3R0bGUgb2YgQmFjYXJkaSB3aXRoIGEgY3V0ZSBsaXR0bGUgYm93IGFyb3VuZCBpdCB0aGF0IEkgaGFkIGluIG1pbmQuICg6WykNCkFuZCB3b3csIEkgaGF2ZW7igJl0IHVwZGF0ZWQgaW4gYSByZWFsIGxvbmcgdGltZSwgYW5kIEEgTE9UIGhhcyBiZWVuIGdvaW5nIG9uLCBidXQgdGhlIG9ubHkgdGhpbmcgSSByZWFsbHkgZmVlbCBsaWtlIGdvaW5nIGludG8gZGV0YWlsIGFib3V0IGlzIDxmb250IHNpemU9ND5WIEUgRyBBIFM8L2ZvbnQ+IHdoaWNoIHdhcyBqdXN0IHRoZSBncmVhdGVzdCB0aGluZyBldmVyLiBTdWNoIGEgZ29vZCB0aW1lLiBCZXR3ZWVuIFNIT1BQSU5HLCBydW5uaW5nIGFyb3VuZCB0aGUgaG90ZWxzLCBjaGVja2luZyBvdXQgYWxsIHRoZSBjcmF6eSBwZW9wbGUsIGdldHRpbmcgaGl0IG9uIGJ5IGEgYnVuY2ggb2YgZHJ1bmssIG1pZGRsZSBhZ2VkIG1lbiwgYWxtb3N0IGdldHRpbmcgYnVzdGVkIGF0IDMgaW4gdGhlIG1vcm5pbmcgYnkgc2VjdXJpdHksIGV0Y+KApkkganVzdCBjb3VsZG7igJl0IGhhdmUgaGFkIGEgYmV0dGVyIHRpbWUuIFNvIGNoZWNrIHRoZSBjdXQgZm9yIGE8bGotY3V0IHRleHQ9Imdvb2QgdGltZSA7KSI+DQoNCiA8aW1nIHNyYz0iaHR0cDovL2kyNC5waG90b2J1Y2tldC5jb20vYWxidW1zL2MxMC9zdGFycnlfZXllc3hvL3NleC5qcGciIGFsdD0iSW1hZ2UgaG9zdGVkIGJ5IFBob3RvYnVja2V0LmNvbSI+IGJlc3Qgc2V4IHdlJ3ZlIGV2ZXIgaGFkIHdpdGggdGhlc2UgZ3V5cw0KDQo8aW1nIHNyYz0iaHR0cDovL2kyNC5waG90b2J1Y2tldC5jb20vYWxidW1zL2MxMC9zdGFycnlfZXllc3hvL25ld3lvcmtuZXd5b3JrLmpwZyIgYWx0PSJJbWFnZSBob3N0ZWQgYnkgUGhvdG9idWNrZXQuY29tIj4gPGZvbnQgc2l6ZT01PllFQUggTkVXIFlPUks8L2ZvbnQ+IE5FVyBZT1JLKCEhKQ0KDQo8aW1nIHNyYz0iaHR0cDovL2kyNC5waG90b2J1Y2tldC5jb20vYWxidW1zL2MxMC9zdGFycnlfZXllc3hvL2NoaXBuZGFsZXMuanBnIiBhbHQ9IkltYWdlIGhvc3RlZCBieSBQaG90b2J1Y2tldC5jb20iPg0KDQo8aW1nIHNyYz0iaHR0cDovL2kyNC5waG90b2J1Y2tldC5jb20vYWxidW1zL2MxMC9zdGFycnlfZXllc3hvL2hvdHRheXMuanBnIiBhbHQ9IkltYWdlIGhvc3RlZCBieSBQaG90b2J1Y2tldC5jb20iPg0KDQo8aW1nIHNyYz0iaHR0cDovL2kyNC5waG90b2J1Y2tldC5jb20vYWxidW1zL2MxMC9zdGFycnlfZXllc3hvL3N0ZXBoaXNhY293Z2lybC5qcGciIGFsdD0iSW1hZ2UgaG9zdGVkIGJ5IFBob3RvYnVja2V0LmNvbSI+YXd3dyEhDQoNCjxpbWcgc3JjPSJodHRwOi8vaTI0LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYzEwL3N0YXJyeV9leWVzeG8vY293Z3VybHMuanBnIiBhbHQ9IkltYWdlIGhvc3RlZCBieSBQaG90b2J1Y2tldC5jb20iPmkgbG9vayBsaWtlIGEgbGl0dGxlIHNjYXJlZCBnaXJsDQoNCjxpbWcgc3JjPSJodHRwOi8vaTI0LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYzEwL3N0YXJyeV9leWVzeG8vUFJBREEuanBnIiBhbHQ9IkltYWdlIGhvc3RlZCBieSBQaG90b2J1Y2tldC5jb20iPiAidGhlIGRldmlsIHdlYXJzIDxmb250IHNpemU9ND5wcmFkYTwvZm9udD4iDQoNCjxpbWcgc3JjPSJodHRwOi8vaTI0LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYzEwL3N0YXJyeV9leWVzeG8vU1dFRUVFVC5qcGciIGFsdD0iSW1hZ2UgaG9zdGVkIGJ5IFBob3RvYnVja2V0LmNvbSI+IGFoaGggcHJldHR5ISBTdGVwaCB0b29rIHRoaXMhDQoNCjxmb250IHNpemU9NT5sZWF2aW5nIHdhcyBzdWNoIGEgZHJhZzwvZm9udD4sDQpidXQgd2F0Y2ggb3V0IHZlZ2FzLCB3ZSdsbCBiZSBiYWNrIDspDQo8L2xqLWN1dD4NCg0KDQoNCg0KDQoNCkFuZCB0aGF04oCZcyBhbGwgZm9yIG5vdy4gQnV0IHlvdSBrbm93LCBJIHJlYWxseSB3YW50IHRvIGdvIHRvIEhvbGx5d29vZCByaWdodCBub3cgYW5kIHdhbGsgYXJvdW5kIHRoZSBzdHJlZXRzIGluIGhvb2tlciBhcHBhcmVsLiBZZXAsIHRoYXTigJlzIHRoZSBPTkxZIHRoaW5nIHRoYXQgc291bmRzIGFwcGVhbGluZyByaWdodCBub3cu"
"eventtime","2005-12-10 06:49:00"
"current_moodid","101"
"url","http://ms-terror.livejournal.com/4219.html"
"userid","10498"
"itemid","15"
"event","PGZvbnQgc2l6ZT0tMj48Zm9udCBmYWNlPSJ0cmVidWNoZXQiPkkgc3RvbGwgdGhpcyBmcm9tIExhdXJlbiBJIHRoaW5rIDpdDQo8bGotY3V0IHRleHQ9ImZyaWRheSBib3JlZG9tLi4iPiAgDQoNCjAxLiBGYWxsZW4gZm9yIHlvdXIgYmVzdCBmcmllbmQ/OiB3ZWxsLCB0b28gYmFkIGZvciBTdGVwaCB0aGF0IEkgZG9u4oCZdCBzd2luZyB0aGF0IHdheSA6WyBoYWhoYWFhDQowMi4gTWFkZSBvdXQgd2l0aCBKVVNUIGEgZnJpZW5kPzogeXVzcw0KMDMuIEJlZW4gcmVqZWN0ZWQ/OiB5ZWFoLCBJ4oCZbSBzdXJlLi4NCjA0LiBCZWVuIGluIGxvdmU/OiB5ZWFoDQowNS4gQmVlbiBpbiBsdXN0PzogdWggZHVoIDpdDQowNi4gVXNlZCBzb21lb25lPzogeWVhaCAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgMDcuIEJlZW4gdXNlZD86IHllcC4NCjA4LiBDaGVhdGVkIG9uIHNvbWVvbmU/OiB5ZWFoLCBmdWNraW5nIGR1bWJlc3QgdGhpbmcgZXZlci4gTmV2ZXIgYWdhaW4uLg0KMDkuIEJlZW4gY2hlYXRlZCBvbj86IHllYWgsIHdvcnN0IGZlZWxpbmcgZXZlci4gIA0KMTAuIEJlZW4ga2lzc2VkPzogT0ggTE9SRCBGT1JCSUQhISBJIG1pZ2h04oCmZ2V0IHByZWduYW50ISA6T+KApi4NCmpheSBrYXkgZHVycnIuLg0KMTEuIERvbmUgc29tZXRoaW5nIHlvdSByZWdyZXQ/OiBubyBmdWNraW5nIHNoaXQuDQpXIGggbyAgdyBhIHMgIHQgaCBlICBsIGEgcyB0ICBwIGUgciBzIG8gbiAuIC4gLg0KMTIuIFlvdSB0b3VjaGVkPzogbXlzZWxmLiB3YWl0LCBub29vbyBJIHRoaW5rIGl0IHdhcyBteSBicm90aGVyIGN1eiBJIHNsYXBwZWQgaGltDQoxMy4gWW91IHRhbGtlZCB0bz86IFN0ZXBoDQoxNC4gWW91IGh1Z2dlZD86ICBBbGV4IEkgdGhpbmsuLg0KMTUuIFlvdSBpbnN0YW50IG1lc3NhZ2VkPzogZG9udCByZW1lbWJlcg0KMTYuIFlvdSBjYWxsZWQ/OiBKZW4NCjE3LiBZb3UgeWVsbGVkIGF0PzogQUxCRVJUIGZvciB0cnlpbmcgdG8gZ3JhYiBteSBhc3MgPjpPDQoxOC4gWW91IGxhdWdoZWQgYXQ/OiBDaHJpc3RpYW4NCjE5LiBZb3UgaGFkIGEgY3J1c2ggb24/OiBzaG1hZGFtIDpdDQoyMC4gYnJva2UgeW91ciBoZWFydD86IHlvdSB3aXNoDQpEIG8gIFkgbyB1ID8NCjIyLiBDb2xvciB5b3VyIGhhaXI/OiBZRVNTU1NTU1MgTUFZVU0hISANCjI0LiBQaWVyY2luZ3M/OiBsaXAgYW5kIGVhcnMNCjI1LiBIYXZlIGEgYm95ZnJpZW5kL2dpcmxmaWVuZC9ib3RoPyBFaGgsIEkgZG9u4oCZdCByZWFsbHkga25vdy4gSSBndWVzcyBJIOKAnGtpbmRh4oCdIGhhdmUgYSBib3lmcmllbmQuDQoyNi4gRmxvc3MgZGFpbHk/IEkgdHJ5LCBJIHRyeS4NCjI3LiBPd24gYSB3ZWJjYW0/OiBuYWgNCjI4LiBFdmVyIGdldCBvZmYgdGhlIGNvbXB1dGVyPzogeWVzcy4gVGhlIGNvbXB1dGVyIG1ha2VzIG1lIHNpY2sgdGhlc2UgZGF5cw0KMjkuIFNwcmVjaGVuIHNpZSBkZXV0c2NoZT86IHNheSB3aGF0dHQ/Pw0KMzAuIEhhYmxhIGVzcGFub2w/OiAqZHJvb2wqDQpHIGUgbiBlIHIgYSBsICBRIHUgZSBzIHQgaSBvIG4gcw0KNDAuIENvbnNpZGVyZWQgYSBsaWZlIG9mIGNyaW1lPzogOkQgaGVsbGxsbCB5ZWFoDQo0MS4gQ29uc2lkZXJlZCBiZWluZyBhIGhvb2tlcj86IGkgPGI+QU08L2I+IGEgaG9va2VyLiBoYWhhLCBubyBidXQgc2VyaW91c2x5Li5ZRUFILCBjb25zaWRlcmVkIGl0LiBmb3IgYSBtb250aC4gU3RlcGgsIHJlbWluZCBtZSB0byB0YWxrIHRvIHlvdSBhYm91dCB0aGlzLi4NCjQyLiBDb25zaWRlcmVkIGJlaW5nIGEgcGltcD86IG5vcGUsIHVzdWFsbHkgdGhhdHMgdGhlIGd1eXMgam9iLg0KNDMuIEFyZSB5b3UgcHN5Y2hvPzogPGZvbnQgc2l6ZT02PlRIQVTigJlTIFdIQVQgU0hFIFNBSUQhISE8L2ZvbnQ+IEhhaGFBSEFISEFoYWhhaCEhMTENCjQ1LiBTY2hpem9waHJlbmljPzogbm8uLg0KNDYuIE9ic2Vzc2l2ZT86IHllYWgsIGFib3V0IHNvbWUgdGhpbmdzLiBMaWtlIG11c2ljLCBhbmQgZmFzaGlvbi4gQW5kIGFsY2hvaG9sLg0KNDcuIE9ic2Vzc2l2ZSBjb21wdWxzaXZlPzogcXVlwr8NCjQ4LiBQYW5pYz86IGV2ZXJ5IG9uY2UgaW4gYSB3aGlsZQ0KNDkuIEFueGlldHk/OiBuYS4NCjUwLiBEZXByZXNzZWQ/OiBwc2ggeWVhaCBmdWNraW5nIHJpZ2h0IQ0KNTEuIFN1aWNpZGFsPzogZXd3dyBuZXZlcg0KNTIuIE9ic2Vzc2VkIHdpdGggSGF0ZT86IEkgaGF0ZeKApjxiPnlvdXIgZmlzaHkgYXNzIHZhZ2luYSEhPC9iPiA6WA0KNTMuIERyZWFtIG9mIG11dGlsYXRlZCBib2RpZXM/OiB5ZWFoLCB0aGF0IGtpbmQgb2Ygc2hpdCB0b3RhbGx5IHR1cm5zIG1lIG9uPDMNCjxmb250IHNpemU9LTI+bm90dHQ8L2ZvbnQ+DQo1NC4gRHJlYW0gb2YgZG9pbmcgdGhvc2UgdGhpbmdzIGluc3RlYWQgb2YganVzdCBzZWVpbmcgdGhlbT86IHdhaXQuLndoYWFhYT8NClIgYSBuIGQgbyBtICBTIHQgdSBmIGYgLiAuIC4NCjU1LiBJZiB5b3UgY291bGQgYmUgYW55d2hlcmUsIHdoZXJlIHdvdWxkIHlvdSBiZT86IHRvbyBtYW55IHBsYWNlcyB0byBjaG9zZS4gUHJvYmFibHkgbGlrZeKAplRhaXdhbiEhIEZvciByZWFsLg0KNTYuIFdoYXQgd291bGQgeW91IGJlIGRvaW5nPzogU0hPUFBJTkcoISEpIE9yIHNtb2tpbmcgaG9va2FoLCBjdXogdGhhdCBzb3VuZHMgcmVhbGx5IGJvbWIgcmlnaHQgYWJvdXQgbm93Lg0KNTguIFdoYXQgYXJlIHlvdSBsaXN0ZW5pbmcgdG8/OiBTdWJsaW1lDQo1OS4gQ2FuIHlvdSBkbyBhbnl0aGluZyBmcmVha2lzaCB3aXRoIHlvdXIgYm9keT86IGV3LCBteSB0aHVtYiBkb2VzIHRoaXMgd2VpcmQgdGhpbmcgY3V6IEkgZnJhY3R1cmVkIGl0IGEgbG9uZyB0aW1lIGFnbyA6WA0KNjAuIENoaWNrZW4gb3IgZmlzaD86IGRlcGVuZHMuIEJ1dCBvbWcsIHN1c2hpIGlzIHRoZSBiZXN0LiBLdGh4YmkuDQo2MS4gRG8geW91IGhhdmUgYSBmYXZvcml0ZSBhbmltYWw/OiB5ZWFoISBMZW9wYXJkLiBPciBhIHJhY2Nvb24sIGN1euKAmSBhY2NvcmRpbmcgdG8gU09NRSBwZW9wbGUsIEkgbG9vayBsaWtlIG9uZeKApmFuZCB0aGV5IGxvb2sgbGlrZSBhIG1vdXNlLg0KQyB1IHIgciBlIG4gdCBsIHkgOg0KNjIuIEN1cnJlbnQgQ2xvdGhlczogYm9vdGFhYXkgc2hvcnRzIGFuZCBhIHQtc2hpcnQNCjYzLiBDdXJyZW50IE1vb2Q6IG9oIGdvZCwgZG9u4oCZdCBldmVuIGdldCBtZSBzdGFydGVkLiBJIHRoaW5rIFN0ZXBoIG5lZWRzIHRvIGNvbWUgb3ZlciBzbyB3ZSBjYW4gZWF0IFN1c2hpIGFuZCB3YXRjaCBGUklFTkRTLiBBbmQgdGhlbiBtZWV0IEtldmluIGFuZCBBZGFtIGF0IHRoZSBob29rYWggYmFyLiBUaGF04oCZcyBteSBtb29kLg0KNjQuIEN1cnJlbnQgVGFzdGU6IG5vbmUsIGJ1dCBJIGtub3cgd2hhdCBpdCBTSE9VTEQgYmUhISBJ4oCZbGwgZ2l2ZSB5b3UgYSBoaW50LiBTdGFydHMgd2l0aCBhIEogYW5kIGVuZHMgaW4gYSBBQ0sgKGhhaGEgQUNLKQ0KNjUuIEN1cnJlbnQgSGFpcjogZnVja2VkIHVwIGFuZCBESVJUWSghISEoIyYpJCMpDQo2Ni4gQ3VycmVudCBBbm5veWFuY2U6IG5vdCBoYXZpbmcgYSBjaWcgaW4gbXkgbW91dGguDQo2Ny4gQ3VycmVudCBTbWVsbDogRG9ubmEgS2FyZW4NCjY4LiBDdXJyZW50IHRoaW5nIEkgb3VnaHQgdG8gYmUgZG9pbmc6IHByb2JhYmx5IGNhbGxpbmcgYSBmZXcgcGVvcGxlIHVwLiBCdXQgb2hoaGggdG9vIGJhZCBzbyBzYWQuDQo2OS4gQ3VycmVudCBEZXNrdG9wIFBpY3R1cmU6IHRoaXMgQ2hhbmVsIEFkDQo3MC4gQ3VycmVudCBGYXZvcml0ZSBHcm91cDogd2FpdOKApmdyb3VwPyBBcyBpbiBsaWtlLi5iYW5kPyBJZiB0aGF04oCZcyB0aGUgY2FzZS4uaXTigJlzIGEgY2xvc2Ugb25lIGJldHdlZW4gTmV3IFlvcmsgRG9sbHMgYW5kIFN1YmxpbWUNCjcxLiBDdXJyZW50IEJvb2s6IFNUSUxMIGZpbmlzaGluZyB1cCDigJxPbiB0aGUgUm9hZOKAnSAoZ29kZGFtbiEgR09PRCBCT09LISkNCjcyLiBDdXJyZW50IERWRCBJbiBQbGF5ZXI6IFRoZSBGcmllbmTigJlzIGRpc2sgdGhhdCBTdGVwaCBsZWZ0IGF0IG15IGhvdXNlIDpEDQo3My4gQ3VycmVudCBSZWZyZXNobWVudDogc29tZWJvZHkgUExaIGdldCBtZSBhIGZ1Y2tpbmcgZHJpbmsNCjc0LiBDdXJyZW50IFdvcnJ5OiB3aGF0IGFtIEkgZ29pbmcgdG8gZG8gdG9tb3Jyb3c/DQpGIGEgdiBvIHIgaSB0IGUgcyA6DQo3Ni4gRm9vZDogc3VzaGkhIQ0KNzcuIERyaW5rOiA8Zm9udCBzaXplPTU+YmFjYXJkaTwvZm9udD4gKG1tbSBtbW0gKm9yZ2FzbSopDQo3OC4gQ29sb3I6IEkgZG9u4oCZdCBrbm93IDpcIA0KNzkuIFNob2VzOiBteSBzdHJpcHBlci9iYWxldCBzaG9lcyEhDQo4MC4gQ2FuZHk6IG9tZyBvbWcgb21nPDMgdW1tbW0gbW1tbW1tbW3igKZDSE9DT0xBVEUNCjgxLiBBbmltYWw6IChhdCB0aGUgbW9tZW50Li4pIE5PVCBjYXRzISEhISEhISEhISEhISEhISEhITExMTExMTExODA5Mzc0MDkyNzQyKGNlcHQgZm9yIE9zY2FyKQ0KODIuIE1vdmllOiBBbG1vc3QgRmFtb3VzDQo4My4gRGFuY2U6ICjCvyl1bW3igKYuSSBsb3ZlIGRhbmNpbmchIDpEDQo4NC4gVmVnZXRhYmxlOiBkb2VzIHJpY2UgY291bnQ/IEN1eiByaWNlIGlzIGdvb2QgOl0NCkYgdSB0IHUgciBlIDoNCjg1LiBXaGF0IGRvIHlvdSB3YW50IHRvIGJlIHdoZW4geW91IGdldCBvbGRlcj86IEnigJltIGdvbm5hIHdvcmsgZm9yIFZvZ3VlIE1hZ2F6aW5lDQo4NjogTWFycmllZD86IGRlcGVuZHMNCjg3OiBLaWRzPzogZXd3dywgbm90IGZvciBtZS4gSSB3b3VsZCBmZWVsIGJhZCBmb3IgTVkga2lkcy4gVGhleSB3b3VsZG7igJl0IGxpdmUgdG8gYmUgMiA6Ww0KODg6IExpdmluZyBXaGVyZT86IExBL0hPTExZV09PRCEhISBLbDtqa2w7YWtmbGENClQgaCBpIHMgIG8gciAgVCBoIGEgdCA6DQo4OTogR2F5IG9yIHN0cmFpZ2h0Pzogc3RyYWlnaHQga3RoeA0KOTA6IEJveGVycyBvciBCcmllZnM/OiBiaWcgb3Igc21hbGw/DQo5MTogUmVhZGluZyBvciBXcml0aW5nOiB3cml0aW5nIGZvciBzdXJlIGZvciBzdXJlIA0KOTI6IEJhc2tldGJhbGwgb3IgQmFzZWJhbGw6IEJBU0VCQUxMISBBbGwgdGhlIHdheSAobW1tIGJhc2ViYWxsIHBsYXllcnMuIFNleHhpZXN0IGFzc2VzIGV2ZXJycikNCjkzOiBXYWxraW5nIG9yIFJ1bm5pbmc/OiB3aGVyZSB0b28/IA0KOTU6IExlZnQgb3IgUmlnaHQ/OiBSaWdodA0KOTY6IFRWIFNob3dzIG9yIE1vdmllcz86IG1vdmllcyANCjk3OiBCcml0bmV5IG9yIENocmlzdGluYT86IENocmlzdGluYSENCjk4OiBSYXAgb3IgUm9jaz86IHJvY2sgbiByb2xsIDoqIDxmb250IHNpemU9OD5hbGwgbmlnaHQ8L2ZvbnQ+DQo5OTogRGF5IG9yIE5pZ2h0PzogTiBJIEcgSCBUDQoxMDAuIFdoYXQgcGVvcGxlIGNhbGwgeW91PzogYnJpLCBza2Fua2llZSwgYnJpIGJyaSwgc3VnYXIgKHRlaDwzIGF3Li4pDQoNCjwvbGotY3V0Pg0KDQpXZWxsLCBpdHMgYmVlbiBhIHdoaWxlIHNpbmNlIEkgbGFzdCB1cGRhdGVkLiBXaGF04oCZcyBuZXcgd2l0aCBtZT8gV0VMTDogTXkgaGFpciBpcyA8Zm9udCBzaXplPTM+RCBJIFIgVCBZPC9mb250PiwgQU5ELi4uSSBuZWVkIGEgam9iLg0KU2VyaW91c2x5LCBzb21lYm9keSBwbGVhc2UgaGVscCBtZSB3aXRoIHRoaXMsIGJlY2F1c2UgSSBhbSBnZXR0aW5nIG5vIHdoZXJlLg0KQWxzbywgSSB0aGluayBteSBwbGFucyBvZiBzd2l0Y2hpbmcgc2Nob29scyBhcmUgYSBidXN0LiBUaGFua3MgdG8gdGhlIHJlY2VudCBpbmNpZGVudCBvZiBzb21lYm9keSBiZWluZyByYXBlZCBpbiB0aGUgZ2lybOKAmXMgYmF0aHJvb20uIFllcywgbm93IG15IG1vbSBpc27igJl0IHNvIGNyYXp5IGFib3V0IHRoZSBpZGVhLiBCdXQgd2hhdCBjYW4geW91IGRvIHlvdSBrbm93Pw0KQW5kIFZlZ2FzIGlzIGNvbWluZyB1cCBvaCBzbyBzb29uISBJIGFtIHdheSBleGNpdGVkIGFib3V0IHRoaXMsIGFuZCBJIGFtIHJlYWxseSBzdG9rZWQgdG8gc2VlIFJvYi4gKEkgbWVhbuKApnN0b2tlZCBMeUtlIFdPQUgpISBUaGF0IGd1eSBtYWtlcyBtZSBzbyBoYXBweS4gSXRzIGdvbm5hIGJlIGEgZ3JlYXQgdGltZS4gS2l4IGluIFZlZ2FzIHdpdGggZ29vZCBmcmllbmRzLiBIb25lc3RseSwgd2hhdCBlbHNlIGlzIHRoZXJlIHRvIHNheT8NCkkgYWxzbyBhbSBncm93aW5nIG1vcmUgYW5kIG1vcmUgaW4gbG92ZSB3aXRoIHRoZSA8Zm9udCBzaXplPTQ+UkFTVEE8L2ZvbnQ+PGk+ZmFyaWFuPC9pPiBpbnNwaXJlZCBsaW5lIG9mIERpb3IgcHJvZHVjdHMgOkQuIEkgbWVhbiBsb29rIGF0IHRoaXM6DQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YzMTAvcmFkYXJfbG92ZS9yYXN0YWRpb3IuanBnIiBhbHQ9IkltYWdlIGhvc3RlZCBieSBQaG90b2J1Y2tldC5jb20iPiB0csOocyBpbnNwaXJhbnQhPDMgQW5kIHllcywgeWVzLiBJIGFtIGF3YXJlIHRoYXQgaXQgaXNu4oCZdCB0aGF0IG5ldyBvZiBhIGxpbmUsIGJ1dCBJIHN0aWxsIHRoaW5rIGl0IGlzIGFtYXppbmcsIGFuZCBpZiB5b3UgbG92ZSBtZSwgeW914oCZbGwgYnV5IG1lIGEgc2FkZGxlIGJhZyBmb3IgbXkgYmlydGhkYXkgOnANCkZvciBvbmNlLCBJIGRvbuKAmXQgaGF2ZSBhIHdob2xlIGxvdCB0byBzYXkuIExpZmUgaGFzIGJlZW4gZmFpcmx5IGV2ZW50ZnVsLCBidXQgbm90IHZlcnkgcHJvZHVjdGl2ZS4gPGZvbnQgc2l6ZT01PlAgUiBPIEMgUiBBIFMgVCBJIE4gQSBUIEkgTyBOPC9mb250PiBpcyBiZWNvbWluZyBhIG1ham9yIHByb2JsZW0gZm9yIG1lLiBCdXQgb25jZSBhbGwgaXMgc2FpZCBhbmQgZG9uZSwgb25lIHRoaW5nIGlzIGNlcnRhaW46IOKAnEJvYmEgVGVh4oCdIGlzIFRIRUUgbW9zdCBzaWNrZW5pbmcgZHJpbmsgb24gZWFydGguIEkgdHJpZWQgaXQgZm9yIHRoZSB2ZXJ5IGZpcnN0IHRpbWUgdGhpcyB3ZWVrLCBhbmQgb2ggR29kIDrigJlYLCBiYWQgaWRlYSwgQkFEIGlkZWEuDQoNCm9oIGFuZCBQUzogbXkgYmRheSBpcyBNb25kYXku"
"eventtime","2005-11-11 11:05:00"
"current_moodid","84"
"url","http://ms-terror.livejournal.com/3901.html"
"userid","10498"
"itemid","14"
