"names","values"
"eventtime","2009-02-08 03:43:00"
"current_moodid","59"
"url","http://a-little-wisp.livejournal.com/50920.html"
"userid","158"
"itemid","197"
"event","(Names were changed)

Though having only gained a few short hours of slumber the night before, the Night Warriors strode into their domain. Outside, it was warm with a hint of spring wafting through the air. Inside, the kitchens were hot and the air thick with oils, but the warriors fought through it - they were there to serve.

Most every day they did this - Silent Carmen, small but stout-hearted, Black-Haired Harrison, quick and gregarious, lovely Elizabeth the Gentle, Harrison's lady, the fair Emily of Haunting Eyes, and Haleigh, the Bright-Eyed-and-Bushy-Tailed-Ribbon-Wearing Lady of Laughter. They worked on the West Field, where the customers were rough and worn, where smoke drifted up from every table - no clear-lunged man or woman ever dared to step foot in those lands.

The West Field and the East Floor Night Warriors served every wanderer that passed through the doors with grace and efficiency. 

It was not long after midday, however, when Black-Haired Harrison discovered something awful: The warriors who had served that morning had not completed their tasks, tasks that were meant to support the evening soldiers so that their work went smoothly, uninterrupted - safely. In fury, our hero slammed the freezer door shut, the sound startling the other workers. He then strode away, wordlessly, from the the empty containers that should have been filled with condiments for the evening workers. 


Haleigh was not laughing any longer, the light fading from her eyes as she peered into the empty bins. She herself had been meant to scout the condiment area, and now she was worried about what else had been left undone. 

Lady Donna, who worked on the East Floor, cried out in anguish as she discovered that of the bleu cheese, yea, verily, that fine cheese, there was none to be found! Haleigh moaned as she discovered that cups and lids had not been stocked either, and that surely all would fall behind in the afternoon with all the work that had to be done, that had been left undone.

""Damn me!"" Cried Matt the Stoic from behind the steamtable as he discovered that his tools had not been properly stocked. ""It seems the warriors who came before us would rather commit murder than do their duty!""

How could they have been so betrayed?

Then, Harrison appeared, his eyes blazing with fury as he cast down parchment into the window for all to see.

""Here me now!"" He cried, and the mournful faces of the once-proud Night Warriors lifted in his direction. ""Here me now, my friends, for we shall not suffer these injustices! We have been betrayed! Each night, when the hour is darkest, we fight to hold our ground, to please the people, and now those whom we trusted to help us - as we help them before we wearily retire - have turned their backs on us! Should the Lords whom we answer to not hear our plea for justice, such a revolt we will start that the walls of this building will tremble in our rage and the biscuits we cook will taste of resentment and the cornbread of revenge!  TOO LONG we have come to battle to find that we carry more than our own load! No more! Here, upon these pieces of parchment, we will each state our grievances and sign, and then pass them on directly to the Lords of the House so that they may, if they are just, mete out the correct punishment to those who have failed us! Time and again we have tried to express our displeasure through the spoken word, individually - now our voices shall be united as one, in silence, as our pens cry out, 'JUSTICE' to a such volume that the calls of the heralds in heavens shall be overcome, that the wails and the echoes of lashings in hell will be subdued. Come together now, and with the same ink that you upon your ground serve the people, sign this parchment! Speak out, write out! When this is completed, I will deliver the parchment myself, and we shall be heard. GIVE ME LIBERTY OR GIVE ME...

Free biscuits, on the job."" 

With a roar, the warriors rushed forward, each of them pouring out from their hearts the long repressed anger they felt for the stress they'd been dealt.

""Never again, when I arrive at the noon-hour, must I find any sort of blackberry glob in my microwave again!"" Cried Haleigh, and in her trademark bright, glittering green ink, she recorded each of the errors of the midday warriors' ways, and then with large sweeping strokes constructed her signature so that all would know how strongly she felt.

After everyone had signed, Harrison brought the parchment to our Lords.

Lord Mike read the parchment, and as voice after voice described each gruesome detail in their account, his face turned red, and the big man rose. His voice rumbled like thunder, so loud it was that even the bravest of men would feel a quiver of fear in his heart, and with fire in his eyes he cried, ""WHO WERE THE LIEUTENANTS RESPONSIBLE FOR THE OVERSEEING OF THE WARRIORS' TASKS?""

Only one came forward, the other having fled two hours ago. The one who came had few words, she only sputtered out foul excuses as the Lord glowered down at her with a less than understanding gaze. She thought she would burst into flames from his fury, from her shame, then and there.

""TELL ME HARRISON,"" roared the Lord. ""THE NAMES OF THE WARRIORS."" 

""I cannot,"" Harrison replied, his voice grim. ""The names were long ago erased off of the list."" 

""AS YOU WILL THEN. I WILL SEE TO THIS TOMORROW. NEVER AGAIN WILL THIS OCCUR, YOU HAVE MY WORD."" 

The joyous calls of the warriors filled the aisles, and the Western troupe clapped Harrison on the shoulder for his good work. 

""I must say,"" Haleigh shouted to him, the laughter back in her tone, ""I've always wanted to be a part of a rebellion! It will go down in history books, to be sure!"" 

""To be sure! Harrison's Rebellion!"" 

Much merry-making followed, but the rebellion had not solved the problem at hand - there was still much work to be done in order to catch up before the evening siege. 

Such is the warrior-life of a Waiter, or a Waitress, whose task is to serve. Serve they will do, and proudly, but behind their dedication lies a need to be respected.

""It is such a pity I missed it,"" sighed the Lady Elizabeth to Haleigh as she rolled her silverware dejectedly.

""Aye. 'Twas a powerful moment, Lizzy. Quite powerful."" 


---- 

 In other news, they call me ""Captain"" and ""Diablo"" at work- the chefs that is, which is quite nice (Captain because of a scarf I wore in my hair one day, Diablo because I used to play the game)!! Getting along much better with everyone. Today there were a lot of kids at my tables, and I really, really love most of the kids I get in there. They're so much fun to talk to, and their parents really appreciate the attention we pay them. ANYWAY. More school work and work tomorrow, and hopefully more epic moments to follow from each!"
"eventtime","2009-02-08 02:26:00"
"current_moodid","21"
"url","http://a-little-wisp.livejournal.com/50452.html"
"userid","158"
"itemid","196"
"event","U2FuZHNvbmcNCg0KPHNtYWxsPiBIYWlyIGhhbGYtd2V0IC0gSSBsaWVkLCBpdOKAmXMgZHJlbmNoZWQgLSBJIHNpdCBoZXJlIGFtb25nc3QgdGhlIGNoYW9zIGFyb3VuZCBtZSBhbmQgZHJlYW0gb2YgYSB0aW1lIHRoYXQgeW914oCZdmUgZm9yZ290dGVuLCB0aGF0IG5ldmVyIHdhcywgIGJ1dCB5b3Ugd2VyZSB0aGVyZSAsYW5kIHRoZSBwYXBlcnMgYW5kIGNsb3RoZXMgYW5kIHRpbWUgaWxsLXNwZW50IGFuZCBjb2ZmZWUgbXVncyBhbmQgcGFwZXIgY3VwcyBzYXkgYSBsb3QgYWJvdXQgbWUsIGFuZCBJ4oCZbSBoZXJlIGFtb25nc3QgaXQgYWxsLCBhbm90aGVyIHBpZWNlIG9mIHVzZWxlc3MganVuaywgbXkgZmluZ2VycyBwcmVzc2VkIGludG8gbXkgdGVtcGxlcyAtSSBrbm93IHdoYXQgSSB3YW50LCB5b3XigJlyZSBhd2Z1bCwgPGk+SeKAmW0gYXdmdWw8L2k+LCBhbmQgIEkgdGVsbCBteXNlbGYsIGFnYWluIGFuZCBhZ2FpbiwgYmVjYXVzZSBJIHdhbnTigKYNCkkgd2FudOKApiB0byBnbyBiYWNrIHRoZXJlIC0gYW5kIHRoZSBwYXBlcnMgYW5kIGNsb3RoZXMgYW5kIHRpbWUsIGFuZCBtb25leSB3YXN0ZWQgb24gdGhlIGNhZmZlaW5lIHRoYXTigJlzIG1ha2luZyBtZSBmdWNraW5nIGRlbGlyaW91cyBhbmQgaG90IGZyb20gbGFjayBvZiBzbGVlcCBpcyBrZWVwaW5nIG1lIHVwLCBrZWVwaW5nIG1lIGhlcmUsIHRoaW5raW5nIG9mIHlvdSDigJMgYW5kIGFsbCB0aGlzIHRyYXNoIHR1cm5zIHRvIHNhbmQuIA0KDQpUaGUgbW9zdCBkZWNpc2l2ZSBzb3VuZDogVGhlIHJlbmRpbmcgb2YgY2xvdGgsIGhvdCBicmVhdGggaW4gbXkgZWFyIGFzIEkgbXVybXVyLCDigJxOb3Qgc3VyZSwgbWF5YmUgbm90LSIgLSBob2xkIG15IGhhbmRzIGRvd24sIEkgd2FudCB0aGlzIHNvIGJhZGx5LCBidXQgaXTigJlzIG15IG5hdHVyZSwgc2VlLCBJ4oCZbSBqdXN0IHRyeWluZyB0byBiZSBnb29kLCBhbmQgbm9ibGUgYW5kIGhvbm9yLSBhaCwgPGk+b2g8L2k+LCBzbyByaXAgaXQgb2ZmLCBncmFiIG15IGhhaXIsIGhlYWQgZm9yY2VkIGJhY2ssIG5lY2ssIHRvbmd1ZSwgZmxlc2ggYW5kIHBvdW5kaW5nIHB1bHNlIHlvdSB0YXN0ZSBpdCwgZWFjaCBnYXNwLCBjaGVzdCBoZWF2aW5nLCBzdHJhaW5pbmcgdG8gYmUgdGVhc2VkLCB5b3UsIGZpcmUsIG1lbHRpbmcgd2hhdCB3YXMgaWNlLCB0cmVtYmxpbmcsIHNoYWtpbmcsIHdoaWxlIHlvdSBzaGFwZSBtZSwgSSByaXNlLSBJIHdhbnQgLSBJIGRhcmUgdG8gdG91Y2ggeW91IOKAkyA8aT53ZSBzaG91bGQga2VlcCB0aGlzIGltcGVyc29uYS0gPC9pPiDigJMgYnV0IHlvdXIgaGFpciwgZ29kLCB5b3VyIGhhaXIg4oCTIHdlIHNpZ2ggLSB3YXMgbWVhbnQgZm9yIHRoZXNlIGZpbmdlcnMgdG8gcnVuIHRoZW1zZWx2ZXMgdGhyb3VnaCwgZG9u4oCZdCB5b3Uga25vdz8gIFRoZXkgc2F5LCBzbWFsbCBicmVhc3RzLCBmbGF0IG9uIGFsbCBzaWRlcywgc2hvcnQtaGFpcmVkIGFuZCAgd2lkZS1leWVkLCB0aGF0IEnigJltIHByYWN0aWNhbGx5IGEgYm95LCBidXQgeW91LCBpbiB0aGlzIGluc3RhbnQsIGhhcmQsIHdpdGggeW91ciB3YW50IGFuZCB5b3VyIG5lZWQsIGRyYWdnaW5nIG91dCB3aGF0IEnigJl2ZSBhbHdheXMgdG8gZmluZCwgd2FudGVkIHRvIHJlc2lzdCwgeW91LCBkb21pbmF0aW5nLCBjb25xdWVyaW5nIG1lLCB0b3VjaGluZyBtZSB3aXRoIHN1Y2gg4oCTIEkgc29iLCBnYXNwIC0gZHJhZ2dpbmcgbWUgaW50byBwYXNzaW9uIHlvdSAtIGRvbuKAmXQgdGVsbCB0aGUgZmVtaW5pc3RzIOKAkyBzZWUgbWUgYXMgYSB3b21hbiBoZXJlLCBpbiB0aGUgc2FuZCwgb2NlYW4gY3Jhc2hpbmcgaW4gb3VyIGVhcnMsIHlvdSBjb21tYW5kIG1lIHRvIGxldCB5b3UgaW4sIGFuZCBJIHdhdGNoIHlvdSwgYW5kIHdhaXQsIHdldCwgYW5kIG9uZSBtb21lbnQgcGFzc2VzIGFuZCBteSBuYWlscyBkaWcgaW50byB5b3VyIHNob3VsZGVycyBhcyBJIHNheSwg4oCcWWUtICANCiANCiBEcmVuY2hlZCBpbiBzd2VhdCB0aGUgZHJlYW0gZW5kcyBhbmQgdGhlIHRpbWUgaGFzIHBhc3NlZCwgYW5kIGFsbCB0aGF0IHdhcyB5b3UgYW5kIEkgd2FzIGFuIGVuZCwgYW5kIG5vIG9uZSBrbm93cyB3aG8geW91IGFyZSwgbm90IGV2ZW4geW91LCBidXQgTW9ycGhldXMgZG9lcywgYW5kIG1heWJlIHRoZSBzYW5kLCBhbmQgbWF5YmUgdGhlIHNlYSwgdGhvdWdoIEnigJltIGZhciBmcm9tIGFsbCB0aG9zZSB0aGluZ3MsIGluIHRoZSByb29tLCB3aXRoIHRoZSBwYXBlcnMgYW5kIHRoZSBjbG90aGVzIGFuZCB0aGUgY29mZmVlLCBhbmQgdGhlIGV2aWRlbmNlIG9uIG15IGZpbmdlcnRpcHMuIDwvc21hbGw+"
"eventtime","2009-02-05 04:42:00"
"current_moodid","101"
"url","http://a-little-wisp.livejournal.com/50246.html"
"userid","158"
"itemid","195"
"event","PHU+VGhlbiBUaGVyZSBXYXMgVGhhdCBUaW1lIEkgV2FzIEVhdGVuIGJ5IGFuIEFuYWNvbmRhPC91Pg0KDQpJIHdhcyB0cmFwcGVkIGluIGFuIGFuYWNvbmRhLiANCijigJwtV2FpdCwgd2FpdCwgd2hhdD/igJ0NCuKAnEp1c3QgbGlzdGVuLCBkdWRlLuKAnSkgDQpJIGhhZCBiZWVuIGVhdGVuLCB0byBiZSBtb3JlIHNwZWNpZmljLiANCkFuZCBpdCB3YXMgSSB3aG8gc3RlcHBlZCBpbnRvIHRoYXQgbXVya3kgd2F0ZXIg4oCTDQpJIHdhcyBub3QgcHVzaGVkIC0NCkhhbGYtYXdhcmUgb2Ygd2hhdCB3YXMgbHVya2luZyBiZW5lYXRoLA0KV2FpdGluZyBmb3IgaXRzIG5leHQgbWVhbC4NCkkgZm91bmQgbXlzZWxmIGJlaW5nIGVhdGVuIGFsaXZlDQpOb3QgcXVpdGUgY2hld2VkLCBpdOKAmXMgYSBzbmFrZSwgYWZ0ZXIgYWxsLQ0KSXTigJlzIHRydWUsIEkgYmFyZWx5IGhhZCBhIG1vbWVudCB0byBzY3JlYW0gYmVmb3JlIEkgd2FzIA0KU3dhbGxvd2VkIHdob2xlLCBpbnRvIHRoZSBkYXJrIHBpdHMgb2YgdGhlIGJlYXN0J3MgYmVsbHkuDQooIi1Eb24ndCByb2xsIHlvdXIgZXllcyBhdCBtZSwNCkkgc3BlYWsgZnJvbSBleHBlcmllbmNlISINCiJXYXMgaXQgcmF0aGVyIGxpa2UgYmVpbmcgaW4gYSBkdW1wc3Rlcj8iKQ0KSSBjbGF3ZWQgYXQgdGhlIHNsaWNrIGxpbmluZyBvZiB0aGF0IA0KU2xpbXksIHRhdXQsIHVueWllbGRpbmcgd2FsbCwgDQpVbnRpbCB0aGUgc3BhY2UgYmVjYW1lIHRvIGNsb3NlLA0KQW5kIG15IGFybXMgd2VyZSBzdWRkZW5seSBjbGVuY2hlZCB0byBteSBzaWRlcw0KQW5kIG15IG11c2NsZXMgYnVybmVkIHdpdGggcGFpbi4gDQpJIHdvdWxkIGhhdmUgc2NyZWFtZWQsIA0KQnV0IEkgY291bGQgbm8gbG9uZ2VyIGZlZWwgbXkgZmFjZSwNCk9yIG15IGZsZXNoLg0KSW4gdGhlIG9uY2Ugd2lkZSB3b3JsZCBJIHdhcyBub3cgYSBsdW1wDQpJbiBhIHNuYWtlLCANCkFuZCBJIHdvdWxkIHN1ZmZvY2F0ZS4gDQooIlRoYXQgaXMgc28gd2VpcmQuIiANCiJTaHV0IHVwLCBpdCdzIG15IHN0b3J5LA0KT2YgY291cnNlIGl0J3MgZ29pbmcgdG8gYmUgd2VpcmQuIikNCkhhbGYtZGlnZXN0ZWQsDQpIYWxmLWRlY2F5ZWQsIA0KSGFsZi1hbGl2ZSwNCkkgYXdva2UtIA0KKOKAnFRoYXTigJlzIG5vdCB0cnVlLOKAnSB5b3Ugc2F5LA0K4oCcWW91IHNob3VsZCBoYXZlIGRpZWQu4oCdIA0K4oCcU2h1dCB1cCzigJ0gSSByZXBseSwNCuKAnEFuZCBsZXQgbWUgdGVsbCBteSBnb2RkYW1uIHN0b3J5LuKAnSkgDQpObywgSSBiZWNhbWUgdGhlIHNuYWtlLCANCuKAnEkgYW0gdGhlIHNuYWtlLiBJIGhhdmUgbm8gbmFtZSwNCkkgYW0gdGhlIGNyZWF0dXJlLuKAnSANCldlIHdlcmUgb25lLCBsaXZpbmcgaW4gdGhlIGRlcHRocyBvZiBhIA0KSnVuZ2xl4oCZcyByaXZlci0gd2Ugd2VyZSB0aGUgaGlkZGVuIG9uZS4gDQpJIGRpZWQgZW5vdWdoLCB5b3UgY291bGQgc2F5LA0KQnV0IG9uZSBkYXksIHdoaWxlIGlkbHkgc3dpbW1pbmcgYnkNClRoZSBzaG9yZSBJIHNhdyBhIGJpcmQgd2hvIHNhbmcgdG8gbWUsDQpTaGUgc2FpZCwg4oCcWW91IHdlcmUgb25jZSBodW1hbiwNCllvdSBoYXZlIHRoZSBleWVzIG9mIGEgaHVtYW4sIGFuZCANCllvdSBkbyBub3QgZWF0IGh1bWFucywNCllvdSBhcmUgc2ljaywgeW91IHN0YXJ2ZSwgeW91IHdpbGwgbm90IGZlZWQtDQpJZiB5b3Ugd2lsbCBub3Qgc3VjY3VtYiwgd2h5IG5vdCB0cnkgZmlnaHRpbmc/4oCdDQooIldobydzIHRoZSBiaXJkPyINCkkgc2lwIG15IHRlYSwgY2FsbWx5LCBhbmQgcmVwbHkgaW4gYW4gZXZlbiB0b25lOiANCiJOb3QgYWxsIG15IHN0b3JpZXMgYXJlIG1ldGFwaG9yaWNhbC4iIA0KIldoYXRldmVyLiIpDQpBbmQgSSBzYWlkLCDigJxEbyB5b3UgZGFyZSBzcGVhayBzbyBib2xkbHkgdG8gbWUsIA0KV2hvIGNvdWxkIGVuZCB5b3VyIGxpZmUgaW4gYW4gaW5zdGFudD/igJ0NClRoZSBsaXR0bGUgYmlyZCBsYXVnaGVkIGluIG15IGZhY2UsIGFuZCBJIHNocmFuayBhd2F5IA0KRnJvbSB0aGUgc291bmQsIGZvciBJIHdhcyBzbyBzbWFsbCBieSB0aGVuDQpUaGF0IHBlcmhhcHMgc2hlIGNvdWxkIGhhdmUgZWF0ZW4gbWUtDQpJIHdhc27igJl0IHN1cmUuIA0K4oCcRG8geW91IHdhbnQgbWUgdG8gaGVscCB5b3U/4oCdIA0K4oCcTm8s4oCdIEkgc25hcHBlZC4g4oCcSSBwdXQgbXlzZWxmIGluIHRoZSByaXZlciwNCkkgY2FuIHRha2UgbXlzZWxmIG91dCB3aGVuIEkgd2lzaCB0byBsZWF2ZS7igJ0NCkJ1dCBJIHdhc27igJl0IHNvIHN1cmUgdGhlbiwNCkFuZCBzdWRkZW5seSBJIGZlbHQgbGlrZSBJIHdhcyBiZWluZw0KQ29uc3RyaWN0ZWQsIGFsbCBvdmVyIGFnYWluLA0KQnV0IG5vdw0KV2l0aGluIG15IG93biBib2R5LiANCuKAnFlvdSBoYXZlIGEgdmVyeSBpbmZsYXRlZCBzZW5zZSBvZiBwcmlkZSzigJ0gDQpUaGUgbGl0dGxlIGJpcmQgcmVtYXJrZWQsIGJ1dCBJIGNvdWxkIG9ubHkgaGlzcyBpbiByZXNwb25zZSBhdCBoZXIuDQpBbmQgdGhlbiBJIGNyaWVkLiANCigiRG9uJ3QgbGF1Z2guIA0KDQotIG9rYXksIHlvdSBjYW4gbGF1Z2guIikNCkJ1dCBzbmFrZXMgY2Fu4oCZdCBjcnksIGl0IG1ha2VzIG5vIHNlbnNlLCBidXQgSSBoYWQgdG8sDQpJIHdvdWxkIGRpZSBpZiBJIGRpZG7igJl0Lg0KSG93ZXZlciwgDQpXYXJtIGFuZCBzbnVnIGFuZCBzYWZlIGFuZCBoYWxmLWRlYWQgaW4gdGhpcyBib2R5LA0KSSBkaWRu4oCZdCB3YW50IHRvIGxlYXZlLiBJIHdhcyBhIHNuYWtlIGFuZCDigJMNCuKAnFlvdeKAmXJlIG5vdCBhIHNuYWtlLuKAnQ0KSSB3YXNu4oCZdD8gDQpBbmQgaXQgY2FtZSB0byBtZSB0aGF0IA0KSSBzdGVwcGVkIGluIHRoYXQgcml2ZXIgYmVjYXVzZSBJIGNvdWxkbuKAmXQgc3RvcCBteXNlbGYsDQpCZWNhdXNlIEnigJlkIHRha2VuIG9uZSBzdGVwIGRvd24gYSBzdGVlcCBoaWxsIGFuZCBoYWQgZm9yZ290dGVuIHRvIGhpdCB0aGUgYnJha2VzDQpXaGVuIGl0IG1hdHRlcmVkIG1vc3QuIA0KU28gdGhlcmUgSSB3YXMsIGluIGEgcml2ZXIgb2Ygc2x1ZGdlLCANCkFuZCB0aGVyZSBpdCBjYW1lLCB0aGUgc25ha2UsDQpBbmQgSSBiYXJlbHkgZm91Z2h0IGl0Lg0KKCJZb3Ugd291bGQgYmUgdGhlIG9uZSB0byB0cmlwIA0KQW5kIGZhbGwgaW50byB0aGUgYW1hem9uIHJpdmVyDQpBbmQgZ2V0IGVhdGVuIGJ5IGFuIGFuYWNvbmRhLiIpDQrigJxXaGF0IHdpbGwgdGhleSB0aGluayBvZiBtZSwNClRoZSBodW1hbnM/IFRoZXkgaGF2ZSBncmVhdCBzdG9yaWVzIHRvIHRlbGwsDQpUaGV54oCZdmUgc2VlbiB3b25kcm91cyB0aGluZ3MsDQpBbmQgSeKAmXZlIG9ubHkgc3RvcmllcyBvZiBzbHVkZ2UgYW5kIHN0YXJ2YXRpb24uIA0KV2hlcmUgYXJlIHRoZXkgbm93LCANCldoYXQgaGF2ZSB0aGV5IGRvbmUgd2l0aCB0aGVpciBsaXZlcz/igJ0NClRoZSBsaXR0bGUgYmlyZCBjb2NrZWQgaGVyIGhlYWQgdG8gdGhlIHNpZGUgDQpBbmQgc2VlbWVkIHRvIHNtaWxlLA0KKOKAnEJ1dCwgb2YgY291cnNlLCB0aGF04oCZcyBzaWxseSwNCkJpcmRzIGhhdmUgYmVha3MsIA0KVGhleSBjYW7igJl0IHNtaWxlLuKAnSksDQpBbmQgc2hlIHNhaWQsIA0K4oCcV2h5LCBub3QgYWxsIGFyZSBodW1hbnMuDQpTb21lIGZlbGwgaW4gd29yc2UgdHJhcHMgdGhhbiB5b3Vycy4NCkJ1dCB3ZSBjYW4gYWx3YXlzIGVzY2FwZSwgDQpJZiB3ZSByZW1lbWJlciB0aGF0IHdl4oCZcmUgaHVtYW4g4oCTDQpXZSBoYXZlIHRoZSBjaG9pY2UtIA0KV2UgYWx3YXlzIGhhdmUgYSBjaG9pY2Uu4oCdDQrigJxCdXQgSeKAmXZlIGJlZW4gZWF0ZW4gd2hvbGUtIHRoZXJl4oCZcyANCk5vdGhpbmcgbGVmdCBvZiBtZS7igJ0gDQrigJxUaGVuIHN0YXJ0IG92ZXIu4oCdDQrigJxJ4oCZbSBzY2FyZWQu4oCdIA0K4oCcVGhlbiBkaWUu4oCdIA0KDQpTdWNoIHBhcmFseXppbmcgZmVhciBzd2VwdCBvdmVyIG1lIHRoZW4uIA0KDQpBbmQgSSByb3NlLCBhbmQgSSB0cmllZCB0byBzdGFuZCwNCkJ1dCBJIGhhZCBubyBsZWdzLA0KU28gYmVnYW4gdG8gc2hlZC4gDQpJIHB1c2hlZCwNCkkgc3RyYWluZWQgYXQgdGhlIGJvbmRzIGFyb3VuZCBtZSwNCkF0IHRoZSB0aGljayBtdXNjbGUsIA0KKOKAnE5vdCB1bmxpa2UgZXNjYXBpbmcgbW90aGVy4oCZcyB3b21iISINCkJlY2F1c2UgaXQncyBteSBkdXR5IHRvIHF1b3RlIG1vdmllcw0KTm8gb25lIGhhcyBldmVyIGhlYXJkIG9mLikNCkFuZCBteSBza2luIHNoZWQsDQpMYXllciBhZnRlciBsYXllciwgDQpBbmQgSSByb2xsZWQgYW5kIGZvdWdodA0KQWdhaW5zdCB0aGUgaXRjaCB0aGF0IA0KTmVhcmx5IGZvcmNlZCBtZSB0byBnaXZlIGluDQpBbmQganVzdCBiZSBhIHNuYWtlLCANCkluIG15IHJpdmVyLA0KSW4gbXkgc2x1ZGdlLCANCkxlZnQgYWxvbmUuIA0KQW5kIHRoZW4gSSBzY3JlYW1lZC4NClRoZSBzb3VuZCB3YXMgc28gZGVsaWNpb3VzbHkgbXkgb3duIHRoYXQgDQpJIHRvcmUgZXZlbiBoYXJkZXIgYXQgdGhlIHNraW4g4oCTDQpOb3cgbXkgaGFuZHMgd2VyZSB0aGVyZSwNCkFuZCB0aGVuIHRoZXkgYWNoZWQgZnJvbSB0aGUgZm9yY2Ugb2YgdGhlIGZpZ2h04oCTDQpCdXQgdGhlIGJpcmQgaGVscGVkLCBwdWxsaW5nIG9mZiB0aGUgbGF5ZXJzLA0KUGVja2luZyBhdCB0aGUgc2tpbi4NCuKAnEnigJltIHNvIHRpcmVkLCBJIGNhbuKAmXQgZmlnaHQs4oCdIA0KSSB3ZXB0LCBhbmQgZmVsdCB3ZWFrIGFuZCBhc2hhbWVkLg0K4oCcWW91IGhhdmUgdG8gZmlnaHQsIHlvdeKAmXJlIGFsbW9zdCB0aGVyZS7igJ0gDQpBbmQgdGhlbi4uLg0KQW5kIHRoZW4gdGhlcmUgd2FzIG9uZSBsYXN0IGxheWVyLCBjb2F0aW5nIG1lIGFzIGEgY29jb29uIHdvdWxkLiANCkF0IG15IGZpcnN0IG1vdmVtZW50IGl0IHRvcmUsIHNvIGRlbGljYXRlIGl0IHdhcywNCkNyaXNwIHRvIHRoZSB0b3VjaC4NCigiT2gsIGxpa2UgYSB3YWZlcj8iKSANCkkgdW53cmFwcGVkIG15c2VsZiwgDQpBbmQgc3Rvb2QsIG5ha2VkLCANCkJ1dCB1bmFzaGFtZWQtIA0KSSB3YXMgZnJlZS4NCkFuZCB0aGUgbGl0dGxlIGJpcmQgZmxldyBhd2F5LCANCkJlY2F1c2Ugc2hlIGhhZCBoZXIgb3duIGxpZmUsIA0KQW5kIEkgaGFkIG1pbmUuIA0KSSB0b29rIG15IGZpcnN0IHN0ZXAgdXAgdGhhdCBzdGVlcCBzbG9wZSwNCkFuZCBJIGZlbGwgY291bnRsZXNzIHRpbWVzDQpPbiBteSBuZXcgbGltYnMsDQpCdXQgSSB3YXMgZHlpbmcgdG8gc2VlIHdoYXQgYXdhaXRlZCBtZSBhdCB0aGUgdG9wIA0KT2YgdGhhdCByaWRnZS4NCkFuZCBzbyBJIHJvc2UsDQpBZ2FpbiBhbmQgYWdhaW4uIA0KQW5kIGRvIHlvdSBrbm93IHdoYXQgSSBmb3VuZD8gDQoNCiJVbSwgbm8uIiANClRoYXTigJlzIGFsbCByaWdodC4NCk5laXRoZXIgZG8gSS0NCkkgdGhpbmsgdGhhdOKAmXMgcGFydCBvZiB0aGUgYWR2ZW50dXJlLg=="
"eventtime","2009-02-02 23:46:00"
"current_moodid","115"
"url","http://a-little-wisp.livejournal.com/49986.html"
"userid","158"
"itemid","194"
"event","THIS MORNING: 

It began, friends, with an eviction notice of Epic Fail.

Because I paid rent and there is no way in hell I would be out of here in 10 days, even if they did have their way. 

I didn't pay rent on *time*. It should be smooth sailing after I call the people and sort things out, but what a horrible way to start a day!

I was late for work and the district manager had to pep-talk me and convince me that the cops weren't coming for me before I was chill enough to hit the floor, but I fuckin' love Frank, ya'll, he's the best. 

Anyway, I worked 9 hours and went home with 81 bucks, which isn't bad! And one lady said I had a lot of patience. Which made me grin. 

It's all been hectic lately, even though right now I feel pretty happy. Birthday week wasn't what I expected, but I dunno.... things are just odd! 


...Gawd, this was a pointless post."
"eventtime","2009-02-01 00:30:00"
"current_moodid","59"
"url","http://a-little-wisp.livejournal.com/49684.html"
"userid","158"
"itemid","193"
"event","So I accidentally fell asleep at like, 7:30 last night. In my clothes. Teeth unbrushed. I was not trashed, no, I just had one hour of sleep the night before. I wish I had been trashed, because then someone would have at least known to help me get my pants off. 

When I woke up today, at 8:20 AM, I kind of wanted to shoot myself in the face. 

And I heard music. 

So I went out to make coffee, my hair in crazy bedhead J-pop style, still half-drooling probably, and obviously in the same clothes I wore yesterday. My back hurt, my head hurt, and I was scowling. 

Then my roommate dances out of her room, bathed and dressed in her winter attire, playing mp3s on her phone as she practically skips out the door.

""Don't be a grumpy gills!"" She calls cheerfully. ""You had lots and lots of sleeeep! Have a good day, dear!""  And promptly shuts the door behind her, Rilo Kiley serenading her down the hallway...

And I siiighed.

Then, at least I was scowling anymore.

Might not be such a bad day."
"eventtime","2009-01-23 08:40:00"
"current_moodid","87"
"url","http://a-little-wisp.livejournal.com/49605.html"
"userid","158"
"itemid","192"
