"names","values"
"event","<P>From Slate Magazine: ""Verdict: Taranto by TKO,"" <A href=""http://paragraphfarmer.blogspot.com/2005/05/hitchens-vs-taranto.html"" target=_blank>declares</A> <STRONG>Paragraph Farmer </STRONG>Patrick O'Hannigan. At <STRONG>Mossback Culture</STRONG>, socially liberal and fiscally conservative Richard Bennett gives a predictably <A href=""http://bennett.com/blog/index.php/archives/2005/05/05/against-religiosity-in-politics/#comments"" target=_blank>even-handed reading</A> of the debate. ""It's hard to argue,"" he writes, with Taranto's logic ""that the courts have imposed specific policies on the country, such as legalizing abortion, that are actually the province of the legislative branch."" He applauds the responsible conservative movement to seek recourse electing like-minded representatives, but pleads, ""No more mixing religion and politics, please. Voting your moral values is fine, but following the literal text of the Bible is delusional.""</P>
<P>----</P>
<P>People are now being kicked out of churches for whom they voted for in November election. <A href=""http://news.yahoo.com/news?tmpl=story&amp;u=/ap/20050507/ap_on_re_us/church_politics_4"">http://news.yahoo.com/news?tmpl=story&amp;u=/ap/20050507/ap_on_re_us/church_politics_4</A>&nbsp;We do live in a crazy time - we went into a war in the middle east to give others the freedom of religion and&nbsp;the right to vote in a democracy&nbsp;- only to lose&nbsp;both of them&nbsp;little&nbsp;by little here at home. It is funny that by the time Iraq becomes a democracy, United States might have become a theocracy-lite. But&nbsp;I guess&nbsp;that is what we chose. Whatever the decision we made, we have a responsibility to see it through.</P>
<P>&nbsp;</P>"
"eventtime","2005-05-07 11:18:00"
"url","http://darklywise.livejournal.com/2571.html"
"userid","3581"
"itemid","9"
"event","PFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48U1RST05HPkl0IGlzIHNhaWQgdGhhdCBpZGVhbGx5IGEgcGVyc29uIHdobyBwcmFjdGljZXMgbWVkaXRhdGlvbiBzaG91bGQgbWVkaXRhdGUgb24gaGlzL2hlciBvd24gZGVhdGggZXZlcnkgc2luZ2xlIGRheSwgYmVjYXVzZSBpdCBpcyBzdWNoIGFuIGltcG9ydGFudCBhbmQgcHJvZm91bmQgbWF0dGVyIG9mIGV4aXN0ZW5jZSBhbmQgbGlmZS4gSSBjYW4gbmV2ZXIgZG8gaXQuIEkgbWVhbiwgSSBhbSBub3QgcmVhbGx5IGEgZGV2b3V0IHByYWN0aXRpb25lciBvZiBtZWRpdGF0aW9uLiBCZXNpZGVzLCBob3cgZG8geW91IGV4cGVjdCBhIG1hbiBpbiBoaXMgMjBzIHRvIHRoaW5rIGFib3V0IGhpcyBvd24gZGVhdGggZXZlcnkgZGF5PyBBbmQgSSBhbSB0aGUgcGhpbG9zb3BoaWNhbCBhbmQgcmVmbGVjdGl2ZSBraW5kLiBCdXQgd2hlbiBhIG1hbiBoYXMgbW9zdCBvZiBoaXMgbGlmZeKAmXMgYW1iaXRpb24gc3RpbGwgaW50YWN0IGFuZCB0aGUgc3VuIGlzIHN0aWxsIHNoaW5pbmcgb3V0c2lkZSBvbiBhIGdvcmdlb3VzIHNwcmluZyBkYXksIGhlIGlzIG5vdCB0aGlua2luZyBhYm91dCBoaXMgb3duIGRlYXRoIHRoYXQgaGUgZG9lc27igJl0IGZvcmVzZWUgZm9yIGF0IGxlYXN0IGEgZmV3IGRlY2FkZXMuPC9TVFJPTkc+PC9QPg0KDQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxTVFJPTkc+QnV0IGxhc3QgbmlnaHQgd2hpbGUgSSB3YXMgbHlpbmcgb24gYmVkIGJlZm9yZSBkcmlmdGluZyB0byBzbGVlcCwgaXQgc3VkZGVubHkgaGl0cyBtZS4gVGhlcmUgaXMgbm8gYWJzb2x1dGUgZ3VhcmFudGVlIHRoYXQgYW55IG9mIG15IGZ1dHVyZSB5ZWFycyBhcmUgZ29pbmcgdG8gbWF0ZXJpYWxpemUuIFllcywgSSBhbSAyOCwgd2l0aCBubyBhcHBhcmVudCBsaWZlLXRocmVhdGVuaW5nIGlsbG5lc3MsIG5vbi1zbW9rZXIg4oCTIHdoaWNoIHByb2JhYmx5IG1lYW5zIGxpZmUgaW5zdXJhbmNlIGNvbXBhbnkgd291bGQgYmUgZ2xhZCB0byB0YWtlIG15IG1vbmV5IGFueSB0aW1lLiBCdXQgSSBoYXZlIG5vIHNheSBpbiB3aGF0IGlzIGdvaW5nIHRvIGhhcHBlbiBpbiBHb2TigJlzIGdyYW5kIGRlc2lnbi4gV2hhdCBpZiwgaHlwb3RoZXRpY2FsbHksIHRoYXQgSSBkaWUgdG9tb3Jyb3c/IEFsbCBteSB3b3JrIHRpbGwgdGhpcyBkYXkgd2lsbCBiZSBmb3IgbmF1Z2h0LiBBbGwgbXkgYW1iaXRpb24gaXMgYnV0IGEgZHJlYW0uIEkgd291bGQgaGF2ZSBuZXZlciBiZWVuIG1hcnJpZWQsIG5ldmVyIGhhZCBraWRzIGxpa2UgSSB3YW50ZWQgdG8uIEluIG15IG93biBleWVzLCBteSBsaWZlIHdvdWxkIGhhdmUgYmVlbiBhIGZhaWx1cmUuIEl0IGdhdmUgbWUgYSBmZWVsaW5nIG9mIGRlZXAgcmVncmV0IGFuZCBzb3Jyb3cuPC9TVFJPTkc+PC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48U1RST05HPiZuYnNwOzxvOnA+PC9vOnA+PC9TVFJPTkc+PC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48U1RST05HPkhvd2V2ZXIsIHdvdWxkIGl0IGhhdmUgbWFkZSBhIGJpZyBkaWZmZXJlbmNlIGluIGEgZ3JhbmQgc2NoZW1lIG9mIHRoaW5ncyBpZiBJIGRvIGRpZSBiZWZvcmUgYWxsIG15IHdvcmsgaXMgZG9uZSBhbmQgbXkgbGlmZeKAmXMgYW1iaXRpb24gc2F0aXNmaWVkPyBJIHJlYWxseSBkb27igJl0IGtub3cuIEl0IGlzIHN0cmFuZ2UsIGJ1dCBmb3Igc29tZSByZWFzb24gSSB0aGluayBpdCB3b3VsZCBwcm9iYWJseSBtYWtlIHZlcnkgbGl0dGxlIGRpZmZlcmVuY2UgaW4gdGhlIGdyYW5kIHNjaGVtZSBvZiB0aGluZ3MuIEEgZGVhZCBtYW4gY2FuIG5vdCBiZSBib3RoZXJlZCB3aXRoIHRoZSB3b3JsZCwgYW5kIHZpc2UgdmVyc2EuIEZvciB0aGF0IHRoZXJlIGlzIGEgc2FkIHJlc2lnbmF0aW9uIGFuZCBhY2NlcHRhbmNlIGZvciBhbGwgdGhlIGRyZWFtcyB1bmZ1bGZpbGxlZCwgYmVuZWF0aCBlYWNoIGdyYXZlLiBNYXliZSwgbWF5YmUgaXQgd291bGRu4oCZdCByZWFsbHkgbWF0dGVyLjwvU1RST05HPjwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PFNUUk9ORz4mbmJzcDs8bzpwPjwvbzpwPjwvU1RST05HPjwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PFNUUk9ORz5CdXQgdGhpcyBtb3JuaW5nIHdoZW4gSSB3YWtlIHVwLCBJIGFtIHN0aWxsIGFsaXZlLiBMdWNreSBtZS4gSeKAmWxsIHNlZSB3aGF0IEkgY2FuIGRvIHRvZGF5LjwvU1RST05HPjwvUD48U1BBTiBzdHlsZT0iRk9OVC1TSVpFOiAxMnB0OyBGT05ULUZBTUlMWTogJ1RpbWVzIE5ldyBSb21hbic7IG1zby1mYXJlYXN0LWZvbnQtZmFtaWx5OiAnVGltZXMgTmV3IFJvbWFuJzsgbXNvLWFuc2ktbGFuZ3VhZ2U6IEVOLVVTOyBtc28tZmFyZWFzdC1sYW5ndWFnZTogRU4tVVM7IG1zby1iaWRpLWxhbmd1YWdlOiBBUi1TQSI+PFNQQU4gc3R5bGU9Im1zby1zcGFjZXJ1bjogeWVzIj4mbmJzcDs8L1NQQU4+PC9TUEFOPg=="
"eventtime","2005-05-02 22:39:00"
"url","http://darklywise.livejournal.com/2473.html"
"userid","3581"
"itemid","8"
"event","The weekend's visit to my parents was not as bad as I thought. Saw my brother and sisters. Some old friends as well. The gasoline price went up again, but that was no surpirse.

I have a lot, A LOT of work to do this week. In fact, I just finished working and it is 2am. I have to get up in 5 hours again. This is taking a toll on me. I just hope I can take a vacation soon or I have to quit this job and do something else. 

I am actually thinking about going back to school and getting a doctorate. I know it is useless because I will never become a professor or a researcher. But hey, Alan Greenspan got his Ph.D. in his 40s. I am not even 30 yet. Why not? I could also go to law school - which I acutally fancy myself doing since I was in college. But I don't know if I want to do that.

Anyway, better get some sleep."
"eventtime","2005-04-26 02:06:00"
"url","http://darklywise.livejournal.com/2067.html"
"userid","3581"
"itemid","7"
"event","PFA+PFNUUk9ORz5TRUJSSU5HLCBGbG9yaWRhIChDTk4pIC0tIEEgY291cGxlIG9mIGhvdXJzIHVwIHRoZSByb2FkIGZyb20gd2hlcmUgc29tZSBTZXB0ZW1iZXIgMTEgaGlqYWNrZXJzIGxlYXJuZWQgdG8gZmx5LCB0aGUgbmV3IGhlYWQgb2YgQXJ5YW4gTmF0aW9uIGlzIHByYWlzaW5nIHRoZW0gLS0gYW5kIHRyeWluZyB0byBjcmVhdGUgYW4gdW5ob2x5IGFsbGlhbmNlIGJldHdlZW4gaGlzIHdoaXRlIHN1cHJlbWFjaXN0IGdyb3VwIGFuZCBhbCBRYWVkYS4gIllvdSBzYXkgdGhleSdyZSB0ZXJyb3Jpc3RzLCBJIHNheSB0aGV5J3JlIGZyZWVkb20gZmlnaHRlcnMuIEFuZCBJIHdhbnQgdG8gaW5zdGlsbCB0aGUgc2FtZSBqaWhhZGljIGZlZWxpbmcgaW4gb3VyIHBlb3BsZXMnIGhlYXJ0LCBpbiB0aGUgQXJ5YW4gcmFjZSwgdGhhdCB0aGV5IGhhdmUgZm9yIHRoZWlyIGZhdGhlciwgd2hvIHRoZXkgY2FsbCBBbGxhaC4iPC9TVFJPTkc+IDwvUD4NCjxQPjxTVFJPTkc+RG9uJ3QgbGV0IGFwcGVhcmFuY2VzIGZvb2wgeW91OiBoaXMgcsOpc3Vtw6kgaW5jbHVkZXMgc3RvcHMgYXQgc29tZSBvZiBBbWVyaWNhJ3MgbmFzdGllc3QgZXh0cmVtaXN0IGdyb3VwcyAtLSBQb3NzZSBDb21pdGF0dXMsIHRoZSBLdSBLbHV4IEtsYW4gYW5kIEFyeWFuIE5hdGlvbi48L1NUUk9ORz48L1A+DQo8UD48U1RST05HPiJJIGRvbid0IGJlbGlldmUgdGhhdCB0aGV5IHdlcmUgdGhlIG9uZXMgdGhhdCBhdHRhY2tlZCB1cywiIEtyZWlzIHNhaWQuICJBbmQgZXZlbiBpZiB0aGV5IGRpZCwgZXZlbiBpZiB5b3Ugc2F5IHRoZXkgZGlkLCBJIGRvbid0IGNhcmUhIjwvU1RST05HPjwvUD4NCjxQPjxTVFJPTkc+S3JlaXMgd2FudHMgdG8gbWFrZSBjb21tb24gY2F1c2Ugd2l0aCBhbCBRYWVkYSBiZWNhdXNlLCBoZSBzYXlzLCB0aGV5IHNoYXJlIHRoZSBzYW1lIGVuZW1pZXM6IEpld3MgYW5kIHRoZSBBbWVyaWNhbiBnb3Zlcm5tZW50LjwvU1RST05HPjwvUD4NCjxQPjxTVFJPTkc+LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS08L1NUUk9ORz48L1A+DQo8UD5JIGp1c3QgcmVhZCB0aGlzIGZyb20gbXkgc3Vic2NyaXB0aW9uIGZyb20gY25uLmNvbS4gSSBjYW4ndCBiZWxpZXZlIHRoaXMgdGhpbmcgSSBhbSByZWFkaW5nLiBJdCBpcyBiYWQgZW5vdWdoIHdlIGhhdmUgSXNsYW1pYyB0ZXJyb3Jpc3RzIGNvbWluZyB0byBVUy4gTm93IHdlIGhhdmUgaG9tZS1ncm93biBLS0sgZ3JvdXAgbWFraW5nIGFsbGlhbmNlcyB3aXRoIHRoZW0gYmVjYXVzZSAid2UmbmJzcDtzaGFyZSB0aGUgc2FtZSBlbmVtaWVzLiIgV2hlbiB3aWxsIHBlb3BsZSBsZWFybiZuYnNwO0hhdGUganVzdCBsZWFkIHRvIG1vcmUgSGF0ZT8gSWYgeW91IHN0cmlrZSBzb21lb25lIGJhY2sgYmVjYXVzZSBoZSBoaXRzIHlvdSwmbmJzcDtoZSBpcyZuYnNwO2dvaW5nIHRvIHBsb3QgaGlzIHdheSB0byBzdHJpa2UgYWdhaW4uIFJldmVuZ2UmbmJzcDtpcyBhJm5ic3A7dmljaW91cyBjeWNsZSB0aGF0IG5ldmVyIGVuZCEgVGhleSBoYXZlIGZvcmdvdHRlbiBldmVyeXRoaW5nIEplc3VzIGhhcyB0YXVnaHQgdGhlbSAtIGFuZCB0aGV5IGNhbGwgdGhlbXNlbHZlcyBDaHJpc3RpYW5zLjwvUD4NCjxQPiZuYnNwOzwvUD4="
"eventtime","2005-04-23 16:17:00"
"url","http://darklywise.livejournal.com/1892.html"
"userid","3581"
"itemid","6"
"event","The weather has gotten a lot better. It is finally feeling like spring. I have to drive down to visit my parents in south jersey so I am taking the day off. I am relaxed. But I am not so sure I am looking forward to seeing all these people again.

    A lot of news buzzing on the tv and on the paper.. but frankly, they are all the same after a while. I do care. It is just I come to the realization that I can do very little to affect what is going on in this world. Maybe a few things locally and in my immediate circle, but that is about it. I certainly don't elect the Pope (Congratulations, His Holiness Benedict XVI). I certainly can't affect the senate's political process for judicial nominees. A lot of these are politically motivated, anyway. Do you think these politicians actually care about the moral principles, the working people - all these great words they speak to justify their actions - whether they are left or right, Republicans or Democrats? All they care about is whether they get elected or re-elected in the next election. If they can hold on to the power (or even better, advance politically in their career), then they can have their interest advanced. Otherwise, they are useless. They would say anything to get elected. That is why you have people like Tom DeLay still being House Majority Leader even after all these ethical scandals and corruption - because he is tough and politically smart.

    Meanwhile, working people like me can only hope the gasoline price won't go up again while I take my long drive down the turnpike to see my folks. That is the sad truth. Hey, at least the weather is getting better."
"eventtime","2005-04-22 09:53:00"
"url","http://darklywise.livejournal.com/1778.html"
"userid","3581"
"itemid","5"
"event","You Are 25% Left Brained, 75% Right Brained 

The left side of your brain controls verbal ability, attention to detail, and reasoning.
Left brained people are good at communication and persuading others.
If you're left brained, you are likely good at math and logic.
Your left brain prefers dogs, reading, and quiet.

The right side of your brain is all about creativity and flexibility.
Daring and intuitive, right brained people see the world in their unique way.
If you're right brained, you likely have a talent for creative writing and art.
Your right brain prefers day dreaming, philosophy, and sports.
 

LMAO. And I am a freaking CPA. Go figure."
"eventtime","2005-04-18 14:07:00"
"url","http://darklywise.livejournal.com/1333.html"
"userid","3581"
"itemid","4"
"event","Monday morning back to work.. Everything is still the same.. You would think things would be a little different.. But they are still the same. It is sad that the Rules of Universe doesn't change just because you have a change of heart. Cars still pile up in the early morning commute. Pepsi still overflows the cup if you pour it too fast. So what am I going to do? 

I'd like to think I can make a difference, make a dent to this world. I really do. But I know there are millions, millions of people out there who are as disappointed about life as I do. All the brave talks about each person makes a small contribution, a small stand to his/her own fate may just be that - brave talks. Sometimes I think too much.

If it is peace of mind I seek, then all these struggles must end in some way. But I know deep down inside I am not willing to let go yet."
"eventtime","2005-04-18 09:51:00"
"url","http://darklywise.livejournal.com/1209.html"
"userid","3581"
"itemid","3"
"event","With the recent passing of Pope John Paul II, the world has paid attention to the Roman Catholic Church again. Tomorrow 105 cardinals will enter the conclave and select a new pope to succeed John Paul II. Many names are floating in the news, but it is safe to say no one has any idea what they are talking about. And since the cardinals are not talking (they have taken an oath of silence), we can only wait. Remember, 'He who enters the conclave a Pope comes out a cardinal.""
  
    But I really want to say something about John Paul II. I mean, I am not a Catholic and certainly by no means the most religious person in the world. But he was the head of Roman Catholic Church for most of my life - since I was 2. He was the only pope I have ever known. After his death there were all sort of calling for immediate sainthood and even the title of John Paul the Great. I don't know how the Catholics will go about doing that. But I could safely say he had had tremendous impact on the world, whether you agree with his theology or world-view or not. (In my case, I really don't agree with him on everything)
One hundred years from now, people are probably going to forget about George W. Bush or Bill Clinton as some presidents in the history book. But they might not be able to forget about John Paul II. In that respect, perhaps he is great.

    However, with my condolence to the Catholic Church, they know as well as I do it is time to move forward. And to start to lighten things up, here is a joke I heard today about Pope:

    During a trip to New York, the pope begs his limo driver to let him behind the wheel. Unable to say no to his holiness, the driver agrees and gets in the back. Within a block, the two are pulled over, but when the officer sees who's driving, he calls his sergeant.

    ""Sarge,"" he stammers. ""I stopped someone really important and I don't know what to do.""
    ""Is it the mayor?"" his sergeant asks.
    ""No, sir, more important.""
    ""The governor?""
    ""Negative, sir. More important.""
    ""Don't tell me you stopped the god-damn president,"" the Sarge yells.
    ""Nope, more important than even the president!"" the officer says.
    ""Who the hell is it then?""
    ""I don't know,"" the officer responds, ""but his driver is the pope!"""
"eventtime","2005-04-17 14:46:00"
"url","http://darklywise.livejournal.com/798.html"
"userid","3581"
"itemid","2"
"event","The saying goes, ""He who seeks revenge should dig two graves."" My heard this saying a while ago. I have always thought it interesting and informative, but never truly believed in it. That is, until recently. In all my clumsy efforts to get back at people or things so far in life, most of them have backfired. Even if they succeeded, they usually take a toll on me. (And as I looked at a distribution chart of this livejournal users, I am actually one of the oldest users here - statistically - at the age of 28. Something I find amusing and sad at the same time.) 

    This is not to say we should underestimate the power of revenge. Hate, in fact, can get you going for a long, long time. The need to get even because of an injustice has done to you is instinctual. It has been the basis of a host of great literatures. Think Count of Monte Cristo. Think Hamlet. Think the idea of Final Judgment by Christ in Christian Theology. The great philosopher Immanuel Kant in fact insists Justice on earth should be for retribution. We really want to get things right in our life. When they are not, they become great motivations for us to strive toward something. The negative can be positive - to a point of time.

    But eventually, it will eats you up inside if you don't move on. What they didn't tell you is the fact Hamlet had to die for the success of his revenge. Think about it, it is a conquest that will never end. On your way to complete your revenge, chances are you will encounter more injustices in life. For every person or event in your life that you want to get even, there can be three people or events that will be added on your revenge list before you get done with the first one. Hence it was said in the movie ""Kill Bill"" -- ""Revenge is never a straight line. It is a forest. It is easy to get lost."" And if you are hoping for the Final Judgment to sort everything out on 'dies irae', that is a long time to wait. So what to do meanwhile we are on this Rock and alive? to be or not to be, indeed..

    Anyway, enough meaningless writing. Time to get back to my accounting work. (Did I mention I have one of the most boring professions?)"
"eventtime","2005-04-17 10:35:00"
"url","http://darklywise.livejournal.com/706.html"
"userid","3581"
"itemid","1"
"event","Well, this is going to be my first entry in this live journal. It is my journal, so I am going to tell my story and be honest about it. I am a 28 year old man. All my life I have felt I was extremely lucky and privileged. I was born in a well-to-do, if not rich, family. I did very well in school as a child, all the way till high school. I was at top of my class when I graduated from high school and attended an ivy-league university. Then in the middle of my sophomore year in college, a very bad episode of clinical depression hit me. Since then, I have not been quite the same. I have struggled a lot in my 20s. It took me longer than I expected to finish college, although I did finish it with some help from fate and ironic determination. I was never able to have a meaningful romantic relationship for a long time, and I could not hold a full-time job longer than half a year after I graduate. In essence, I was a loser - simple as that. And I still feel like that today, even though I have somehow managed to turn the corner and made a few changes in my life.

     Who was it that said, 'Life is too short to be small'? But the sad truth is, as I am approaching 30 (in about a little more than a year), I am beginning to get the feeling that life can be nothing but small. As we start out early in life, we all had big dreams and all the things we want - to be a rock star, to be a race-car driver, to have the love of our life, to be the freaking President of United States! But how many of these dreams actually realize? As individual, I can not help to feel like my life has to make a difference - that God must put me on this earth for a purpose. But then I thought about the billions of people on this tiny rock we called earth in the tiny galaxy among billions of stars in the Universe.. maybe I am not that important after all... But as long as I am alive, how can I do anything differently? Will I keep trying and get my head banged in every single time? Or is there one day I am going to stop caring because everything I want in this life just isn't there anymore? I look at the stars and wonder..

     Then I remembered... if you look up to the sky for too long, you might lose your footing on the ground."
"eventtime","2005-04-17 04:40:00"
"url","http://darklywise.livejournal.com/480.html"
"userid","3581"
