"names","values"
"event","PEJSPg0KPEJSPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0OyBURVhULUFMSUdOOiBqdXN0aWZ5Ij5UZSBjdWVudGFuIGNvc2FzIGFudGVzIGRlIHF1ZSBsYSBjb25vemNhcywgcGVybyBubyBzaXJ2ZW4gZGUgbmFkYSBwb3IgZG9zIHJhem9uZXM6IHNvbiBzZW5zYWNpb25lcyBhamVuYXMgeSBlbGxhIGVzIGludGFuZ2libGUuPC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0OyBURVhULUFMSUdOOiBqdXN0aWZ5Ij5Qb3IgZmluIGxsZWdhIGVsIGTDrWEsIGxhIHRvbWFzIGRlIGxhIGNpbnR1cmEsIHkgbGEgYmVzYXMuIExhIG1hZ2lhIGV4aXN0ZS4gU2UgbGxhbWEgbXVqZXIuIFF1aWVuIGxhIGVuY3VlbnRyZSBzZSBsYSBxdWVkYS4gQ3Jhc28gZXJyb3IsIHNlIGRlc2xpemEgcG9yIHR1cyBkZWRvcywgY29tbyBzdSBwZWxvLCB5IGxvcyBhY2FiYSBhYmFuZG9uYW5kb+KApiBFcyB1bmEgc2FjZXJkb3Rpc2EgZGUgQXZhbG9uLCB1bmEgbWl0YWQgZGUgU3l6eWdpYSwgdW5hIG1hZHJlIGFtb3Jvc2EsIHVuYSBhbWF6b25hIGluZmllbCwgbyB1bmEgYnVyZGEgbWFsb2xpZW50ZS4gPC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0OyBURVhULUFMSUdOOiBqdXN0aWZ5Ij48bzpwPiZuYnNwOzwvbzpwPjwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdDsgVEVYVC1BTElHTjoganVzdGlmeSI+RW4gdG9kbyBzZSBlbmNhcm5hIHkgbmFkYSBkZXNwcmVjaWEsIHNhbHZvIGEgdGkuIExhIGF0cmF2aWVzYXMsIGxhIGZ1ZXJ6YXMsIGhhY2VzIGNvbiBlbGxhIGxvIHF1ZSBxdWllcmVzLCB5IHNpbiBlbWJhcmdvLCB0ZSBlbnZ1ZWx2ZSBjb21vIGxhIGJydW1hIHkgdGUgbWVjZS4gVMO6IHRpZW5lcyB1biBlasOpcmNpdG8gZGUgMTAwMDAwIGhvbWJyZXMsIGVsbGEgdW5hIGd1ZXJyaWxsYSBpbmFwcmVuc2libGUuPC9QPg0KPEJSPg0KPEJSPg0KPFA+DQo8dGFibGUgYm9yZGVyPTAgd2lkdGg9MTAwJT48dHI+DQo8dGQ+PElNRyBoZWlnaHQ9MjAzIHNyYz0iaHR0cDovL2ltZzI4LmltYWdlc2hhY2sudXMvaW1nMjgvMjA2OS9hdmFsb241eXIuanBnIiB3aWR0aD0xMjg+PC90ZD4NCjx0ZD48SU1HIGhlaWdodD0yNDAgd2lkdGg9MTI0IHNyYz0iaHR0cDovL2ltZzI4LmltYWdlc2hhY2sudXMvaW1nMjgvNTk4L2FyaWVsbGUzc3IuanBnIj48L3RkPg0KPHRkPjxJTUcgaGVpZ2h0PTEzNCBzcmM9Imh0dHA6Ly9pbWcyOC5pbWFnZXNoYWNrLnVzL2ltZzI4LzcwMTYvYmFieTV1Zi5qcGciIHdpZHRoPTIxMz48L3RkPg0KPC90cj48L3RhYmxlPg0KPEJSPg0KPEJSPg0KPFA+WSB0ZSBwcmVndW50YXMgdW5hIHkgb3RyYSB2ZXosIMK/cG9yIHF1w6kgbWUgdGllbmUgYXRyYXBhZG8gc2kgbm8gZXhpc3RlPzwvUD48L1A+"
"eventtime","2005-10-08 01:09:00"
"current_moodid","53"
"url","http://lordastinus.livejournal.com/3255.html"
"userid","9148"
"itemid","11"
"event","PFA+UGFyZWNlIHF1ZSBlbCBPdG/DsW8geWEgaGEgbGxlZ2FkbywgY29sw6FuZG9zZSBlbnRyZSBsYXMgcmVuZGlqYXMgZGUgbWkgcGllbC4gRXN0YWJhIHlhIG5vc3TDoWxnaWNvIGRlIGVzdGEgbm9zdGFsZ2lhIHF1ZSBkZSBtw60gc2UgYXBvZGVyYWJhIGhhY2UgdW5vcyBhw7Fvcy4gQ3XDoW50YXMgdmVsZWlkYWRlcyBzZSBwdWVkZW4gZGVjaXIgZW4gZXN0ZSBlc3RhZG8sIHkgY3XDoW50byBub3MgbGFzIGNyZWVtb3MsIMK/bm8gZXMgY2llcnRvPyBTdXBvbmdvIHF1ZSBoYXkgbXVjaGFzIGZvcm1hcyBkZSBkZWZpbmlyIGxhIHZpZGEsIHkgaG95IG9wdGFyw6kgcG9yIGFxdWVsbGEgcXVlIHJlemEgYWxnbyBhc8OtIGNvbW8gcXVlIGVzIHVuYSBzdWNlc2nDs24gZGUgc2Vuc2FjaW9uZXMsIGluY2x1eWVuZG8gbG9zIGVzdGFkb3MgZGUgZW1icmlhZ3VleiBzZW50aW1lbnRhbC48L1A+DQo8UD5Ib3kgaGEgc2lkbyB1bm8gZGUgZXNvcyBkw61hcyBkb25kZSB0b2RvIHNlIHZlIGNvbiBvam9zIGNhbnNhZG9zLCBhbmNpYW5vcywgcXVlIG5vIGRlc21vdGl2YWRvczsgcGVybyBzw60gY2FyZW50ZXMgZGUgc29ycHJlc2EuIFVubyBjcmVlIGFjZXJ0YXIgbG8gcXVlIHBhc2EgcG9yIGxhIGNhYmV6YSBkZSBjYWRhIHBlcnNvbmFqZSBxdWUgc2UgY3J1emEgYW50ZSBsYSBjw6FtYXJhLCB5IGxvcyBzw61udG9tYXMgbyBsb3MgaGVjaG9zIGxvIGNvcnJvYm9yYW4uIEzDoXN0aW1hIHF1ZSBoYXlhIGRlc2Fwcm92ZWNoYWRvIHVuIGTDrWEgdGFuIG1hZ27DrWZpY28gY29uIHVuIGdlc3RvIGRlbWFzaWFkbyBzZXJpbyB5IHByZW9jdXBhZG8sIGVuIGx1Z2FyIGRlIHNvbnJlw61yIGEgbG9zIHZpZWpvcy48L1A+DQo8UD5Ob3MgZGVqYW1vcyBhcnJhc3RyYXIgcG9yIG51ZXN0cm8gZm90b2dyYW1hIHkgbm9zIG9sdmlkYW1vcyBkZSDigJxUaGUgYmlnIHBpY3R1cmXigJ0gbGEgbWF5b3IgcGFydGUgZGVsIHRpZW1wby4gUmVjdWVyZG8gcXVlIGNvbWVudGFiYSBjb24gdW5hIGJ1ZW5hIGFtaWdhIGhhY2UgdW5vcyBhw7FvcyBjb21vIGVuIGNpZXJ0b3MgbW9tZW50b3MgdmXDrWFtb3MgbG8gcXVlIGEgbnVlc3RybyBhbHJlZGVkb3IgYWNvbnRlY8OtYSBjb21vIGFsZ28gbGVqYW5vLCBqdWVnb3MgZGUgbWFyaW9uZXRhcywgY29tbyBlc3BlY3RhZG9yZXMgeSBubyBwcm90YWdvbmlzdGFzLiBTb2zDrWEgb2N1cnJpciBjdWFuZG8gZXN0YWJhcyBtdXkgY2Fuc2FkbywgbyBjdWFuZG8gY3Jlw61hcyBoYWJlciB2aXN0byBtdWNoYXMgY29zYXMsIGNvbW8gaG95LiBUcmFzbGFkYW1vcyBhIGxvcyBkZW3DoXMgbnVlc3RyYXMgcHJvcGlhcyBpcnJlYWxpZGFkZXMgaW50ZXJpb3JlcywgYcO6biBjdWFuZG8gbGEgbWF5b3LDrWEgc29uIHBvY28gZHVyYWRlcmFzLiBRdWl6w6EgZXN0b3kgc2llbmRvIGRlbWFzaWFkbyBvcmd1bGxvc28gZ2VuZXJhbGl6YW5kbyB0YW50bywgYXPDrSBxdWUgY29tbyBsbyBoZSBvYnNlcnZhZG8geSBsbyBoYW4gcmVjb25vY2lkbyBhbGd1bm9zIG90cm9zIHNlcmVzLCBsbyBkZWphcmVtb3MgZW4gcXVlIG1pIGFtaWdvIHkgeW8gbG8gcGFkZWNlbW9zIChvIGRpc2ZydXRhbW9zKS48L1A+DQo8UD5Ub2RhIGVzdGEgZGlhdHJpYmEmbmJzcDtoYSBzaWRvIHRhbiBpcnJlbGV2YW50ZSBjb21vIGbDunRpbC4gRWwgY2FzbyBlcyBxdWUgZWNobyBkZSBtZW5vcyBhIEFydGVtaXNpbmEsIGxhIHF1aWVybyBhcXXDrSBvIG1lIHF1aWVybyBhbGzDrSwgcGVybyBsbyBjaWVydG8gZXMgcXVlIGxhIGRlc2VvIGp1bnRvIGEgbcOtLiBFc3RvIGFjYWJhIGRlIGVtcGV6YXIsIHkgeWEgbm9zIGVzdMOhIHBhc2FuZG8gZmFjdHVyYTsgcXVpesOhIHNlIGRlYmEgYSB1biBleGNlc28gZGUgbcO6c2ljYSBkZSBsYSBxdWUgZW1icmlhZ2EsIG8gZGVtYXNpYWRhcyBwb2NhcyBjaGFybGFzIGNhcmEgYSBjYXJhIChzZWFtb3Mgc2luY2Vyb3MsIG5pbmd1bmEpLjxCUj48L1A+DQo8UCBhbGlnbj0iY2VudGVyIj48SU1HIHNyYz0iaHR0cDovL2ltZzYwLmltYWdlc2hhY2sudXMvaW1nNjAvNjc0Mi9sYWdvMTR4bC5qcGciPjwvUD4="
"eventtime","2005-09-26 23:16:00"
"current_moodid","60"
"url","http://lordastinus.livejournal.com/2926.html"
"userid","9148"
"itemid","10"
"event","PFA+TWUgZW5hbW9yw6kgZGUgZWxsYSBjb24gb2NobyBhw7FvcywgeSBhaG9yYSBQb3JjaWEgdnVlbHZlIGEgbcOtLiBBeWVyIGVzdHV2ZSB2aWVuZG8gIkVsIG1lcmNhZGVyIGRlIFZlbmVjaWEiLCB5IGNvbiBlbGxhIHJlY3VwZXLDqSBhIG1pIGFudGlndWEgbXVzYTsgcXVlIGRlYmVyw6EgY29tcGFydGlyIGxlY2hvIGNvbiBsYSBhdXNlbnRlLCBsYXMgZG9zIEF1ZHJleXMsIHkgZWwgYXF1w60gInN1ZnJpZW50ZSIuIEhlbWUgYXF1w60gY29uIGN1YXRybyBnYXRhcyB5IHNpbiBuaW5ndW5hIGRlIGVsbGFzLjwvUD4NCjxQPkVsIGNhc28gZXMgcXVlIHBhc2Ftb3MgZG9zIG1hcmF2aWxsb3NhcyBob3JhcyBlbiBjb21wYcOxw61hIGRlIGxvcyB2aXZvcyBwZXJzb25hamVzIGRlIG51ZXN0cm8gcXVlcmlkbyBTaGFrZXNwZWFyZSAoYWhvcmEgdGFtYmnDqW4gbnVlc3Ryb3MpLCB5IGRlIHVuYSBtYWduw61maWNhIGJhbmRhIHNvbm9yYS4gRWwgdmVzdHVhcmlvIGVyYSBtdXkgY29udmluY2VudGUgKGRpY2hvIHBvciB1biBpZ25vcmFudGUpLCBidWVuYSBmb3RvZ3JhZsOtYSwgeSB1bmEgY8OhbWFyYSBjb24gYnVlbiBtb3ZpbWllbnRvIHkgYnVlbm9zIGNhbWJpb3MgZGUgcHJpbWVyIGEgc2VndW5kbyBwbGFubyAocmVjb3Jkw6FuZG9tZSBhIGxhIGZhbW9zYSBlc2NlbmEgZGUgIkVsIGdyYWR1YWRvIiksIHkgbGEgYWN0dWFjacOzbiBkZSBsYSBiZWxsYSBMeW5uIENvbGxpbnMgZXN0dXZvIGEgbGEgYWx0dXJhIGRlIGxvcyBtYWVzdHJvcyBKZXJlbXkgSXJvbnMgeSBBbCBQYWNpbm8uIE5vcyB2YSBhIGRhciBtdWNoYXMgYWxlZ3LDrWFzIGVzdGEgY2hpY2EuPC9QPg0KPFA+Jm5ic3A7PC9QPg0KPFAgYWxpZ249ImNlbnRlciI+PElNRyBzdHlsZT0iV0lEVEg6IDg1NHB4OyBIRUlHSFQ6IDQ4NnB4IiBoZWlnaHQ9NTg4IHNyYz0iaHR0cDovL2ltZzY5LmltYWdlc2hhY2sudXMvaW1nNjkvMTk2My8yMDA0bWVyY2hhbnRvZnZlbmljZTAwNzFsci5qcGciIHdpZHRoPTg5Nz48L1A+DQo8UD4mbmJzcDs8L1A+DQo8UD5MYSBzZW1hbmEgYXB1bnRhIGludGVyZXNhbnRlLCB5YSBxdWUgdG9jYSBwcmVwYXJhciBlbCBhbsOhbGlzaXMgZnVuY2lvbmFsIHBhcmEgbG9zIG51ZXZvcyBjbGllbnRlcywgcXVlIHByb21ldGVuIHNlciBleGlnZW50ZXMgeSBwb2NvIGFncmFkZWNpZG9zLiBNZW5vcyBtYWwgcXVlIGVsIHByb3llY3RvIHRpZW5lIHVuYSBjb21wbGVqaWRhZCB0w6ljbmljYSBsaW1pdGFkYSwgeSBsb3MgbWF5b3JlcyByaWVzZ29zIHZpZW5lbiBwb3IgY29uc2VndWlyIHF1ZSBlbCBwb3J0YWwgc2VhIHJlYWxtZW50ZSB1c2FibGUsIGTDqSBzZWd1cmlkYWQgYWwgdXN1YXJpbywgeSB0ZW5nYSB1biBkaXNlw7FvIHNvbHZlbnRlLiA8L1A+DQo8UD5NZSBlbmN1ZW50cm8gZW4gbGFzIHNlbWFuYXMgZGUgbGEgbnVldmEgdHJhbnNpY2nDs24uIERhIGxhIHNlbnNhY2nDs24gZGUgcXVlIHVubyBzZSBlbmN1ZW50cmEgYW50ZSBsb3MgY29mcmVzIGRlIFBvcmNpYTsgcGVybyBjb24gY2llbnRvcywgZW4gbHVnYXIgZGUgdHJlcywgeSBjb24gY29sb3JlcyBlbiBtb3ZpbWllbnRvIGVuIGx1Z2FyIGRlIGNhcnRlbGVzLiBObyBub3MgdmFtb3MgYSBhYnVycmlyLi4uPC9QPg0KPFA+Jm5ic3A7PC9QPg0KPFA+Jm5ic3A7PC9QPg=="
"eventtime","2005-09-25 22:33:00"
"current_moodid","101"
"url","http://lordastinus.livejournal.com/2651.html"
"userid","9148"
"itemid","9"
"event","PFA+UGFyZWNlIHF1ZSBsbGVnYSBlbCBtb21lbnRvIGRlIGxhIHZlcmRhZC4gTGEgc2VtYW5hIHF1ZSB2aWVuZSB0ZW5nbyBlbCBwcmltZXIgZXhhbWVuIGRlbCBNQ0FELk5FVCwgeSBxdWllcm8gY29uY2VydGFyIGxvcyBkb3MgcmVzdGFudGVzIHBhcmEgOSBvIDEwIGTDrWFzIGRlc3B1w6lzLiBFc3Blcm8gZGVudHJvIGRlIHBvY28gdm9sdmVyIGEgZXN0YXIgdHJhYmFqYW5kbyBlbiBsbyBtw61vLCBkZXNwdcOpcyBkZSBlc3RvcyBtZXNlcyBzZW1pc2Fiw6F0aWNvcyAobGEgdmVyZGFkIGVzIHF1ZSBlbCBIb3RlbCBlbiBjaWVydG9zIG1vbWVudG9zIGhhIHNpZG8gY29tbyB1bmFzIHZhY2FjaW9uZXMsIHNpbiBuaW5nw7puIHRpcG8gZGUgcHJlc2nDs24pIGRlIGRlc2NhbnNvIHkgcmVwb3NvIG1lbnRhbC4gVGFtYmnDqW4gZXNwZXJvIHF1ZSBhbnRlcyBkZSB0cmFiYWphciwgcHVlZGEgdGVuZXIgdW5hIHNlbWFuaXRhIGRlIHB1cmEgbGliZXJ0YWQgcGFyYS4uLiDCv25vIGhhY2VyIG5hZGEgZGUgbmFkYT88L1A+DQo8UD5FbiBlbCBIb3RlbCBhY2FibyBsYSBzZW1hbmEgcXVlIHZpZW5lLCBkZXNwdcOpcyBkZSB1biBtb250w7NuIGRlIGFuw6ljZG90YXMuIExhcyDDumx0aW1hcyBzZSByZWZpZXJlbiBhIG1pc3Rlcmlvc29zIHBlcnNvbmFqZXMgcXVlIHJlaHV5ZW4gaWRlbnRpZmljYXJzZSBkdXJhbnRlIHNlbWFuYXMsIGdlbmVyYW5kbyBzb3NwZWNoYXMgZGUgcGFzYWRvIHkgcHJlc2VudGUsIGNvbW8gbcOtbmltbywgY29uIGR1ZG9zYSB2aXJ0dWQuPC9QPg0KPFA+VG9kbyBzaWd1ZSBtb3Zpw6luZG9zZS48L1A+"
"eventtime","2005-04-01 18:43:00"
"current_moodid","68"
"url","http://lordastinus.livejournal.com/2502.html"
"userid","9148"
"itemid","8"
"event","PFA+RWwgcXVlIGxvIGhhIGVzY3JpdG8gZXMgcGVyaW9kaXN0YSwgc2UgbGUgcHVlZGUgcGVyZG9uYXIgcXVlIGxhIG1pdGFkIGVzdMOpIGludmVudGFkbywgcGVybyBoYXkgcGFsYWJyYXMgcXVlIHNvbiBjaWVydGFzLiBPY3VycmnDsyBlbiBlbCBob3RlbCBTYW50YSBGZSAoZG9uZGUgdHJhYmFqbyk6PC9QPg0KPFA+Jm5ic3A7PC9QPg0KPFA+PElNRyBzcmM9Imh0dHA6Ly9pbWcxNDcuaW1hZ2VzaGFjay51cy9pbWcxNDcvOTM2OS9hcnRpY3Vsbzdxcy5qcGciPjwvUD4NCjxQPiZuYnNwOzwvUD4NCjxQPk1lbm9zIG1hbCBxdWUgcHJvbnRvIHRlcm1pbmFyw6ksIHkgcG9kcsOpIGRlZGljYXJtZSBhIG1lbmVzdGVyZXMgbcOhcyBwcm9kdWN0aXZvcy48L1A+DQo8UD4mbmJzcDs8L1A+DQo8UD4mbmJzcDs8L1A+"
"eventtime","2005-03-16 10:22:00"
"current_moodid","104"
"url","http://lordastinus.livejournal.com/2191.html"
"userid","9148"
"itemid","7"
"event","<P><FONT face=Verdana color=#666655 size=2>On a morning from a Bogart movie<BR>In a country where they turn back time<BR>You go strolling through the crowd like Peter Lorre<BR>Contemplating a crime<BR>She comes out of the sun in a silk dress running<BR>Like a watercolour in the rain<BR>Don't bother asking for explanations<BR>She'll just tell you that she came<BR>In the year of the cat<BR><BR>She doesn't give you time for questions<BR>As she locks up your arm in hers<BR>And you follow till your sense of which direction<BR>Completely disappears<BR>By the blue tiled walls near the market stalls<BR>There's a hidden door she leads you to<BR>These days, she says, I feel my life<BR>Just like a river running through<BR>The year of the cat<BR></FONT></P>
<P><IMG style=""WIDTH: 327px; HEIGHT: 369px"" height=417 src=""http://img137.imageshack.us/img137/5039/audreyhepburn040nr.jpg"" width=327></P>
<P><FONT face=Verdana color=#666655 size=2></FONT>&nbsp;</P>
<P><FONT face=Verdana color=#666655 size=2>Well morning comes and you're still with her<BR>And the bus and the tourists are gone<BR>And you've thrown away the choice and lost your ticket<BR>So you have to stay on<BR>But the drum-beat strains of the night remain<BR>In the rhythm of the new-born day<BR>You know sometime you're bound to leave her<BR>But for now you're going to stay<BR>In the year of the cat</FONT><BR></P>"
"eventtime","2005-03-16 10:06:00"
"current_moodid","108"
"url","http://lordastinus.livejournal.com/1997.html"
"userid","9148"
"itemid","6"
