"names","values"
"event","<div style=""float: right; margin-left: 10px; margin-bottom: 10px;""> <a href=""http://www.flickr.com/photos/52508575@N00/106530082/"" title=""photo sharing""><img src=""http://static.flickr.com/39/106530082_d43e903e40_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a> <br /> <span style=""font-size: 0.9em; margin-top: 0px;"">  <a href=""http://www.flickr.com/photos/52508575@N00/106530082/"">PICT0391</a>  <br />  Originally uploaded by <a href=""http://www.flickr.com/people/52508575@N00/"">alsoanno</a>. </span></div>I gotta get this history done before I can just live. :P<br /><br />I learned different things from each of those first 5 socks.. the most important thing, perhaps being that one who does not actually knit should not attempt her first pair of socks in expensive yarn.<br /><br />so.. I headed out to AC Moore armed with my trusty 40% off coupon and came home with a ball of lion magic stripes,and proceeded to knit myself another pair of socks.  using the same 56 stitches 56 rows pattern, but with 1,1 ribbing for the cuff, and 3,1 ribbing for the leg.  the first socks were so floppy, I figured I'd rib the next pair.  and.. that worked pretty well on some levels.  <br /><br />In the process of knitting these socks I learned that knitting in the front loop and knitting in the back loop produce two completely different.. looks.. I discovered this when I switched from back to front halfway through the first sock. :P  SO there is no picture of these socks!  the first one is knitted twisted to about the heel flap and then straight to the end and the second one is straight from top to toe.  I like that one better.  they are nice warm ugly socks, though.<br /><br />the other thing I learned from that pair is that just because a ball of yarn looks pretty in the ball does not mean it's going to look pretty as a sock.  I really don't find these colors or that striping pattern appealing at all.  oh!  and I also learned that all sock yarn is not the same, this pair was not floppy at all.  they fit quite nicely. <br /><br />SO.. I went back to AC Moore with another 40% coupon and bought another ball of magic stripes, in a colorway that did *not* appeal to me, much, as a ball, and came home and knitted this pair of socks you see in this picture, almost exactly to the 56x56 pattern and wound up with the best socks yet.. they're not beautiful but they're not ugly either, they fit great, they're comfortable, they wash well.. I love them. :)<br /><br />so.. that's the end of chapter 3.  aren't those nice socks?  :-D  they even almost match.. and with the coupon you get a nice 75% washable wool pair of sturdy socks for under 4 bucks.  gotta love that. :)<br /><br />this morning I stumbled across a post on some forum that mentioned listening to podcasts while knitting in an airport or something and one of those dim flickering nearly burnt lightbulbs fired in my brain flashing ""!!podcasts!!"" so.. I ventured off to explore that concept a bit.. I didn't even know if you could listen to podcasts without actually having a.. pod.  turns out you can. :)  <br /><br />so, I listened to the musings of a peaceful knitter.. which didn't do a lot for me.. it coulda been all zen and insightful but mostly it was.. not.  but it was the first.. issue?  edition?  volume?  occurrance of this particular podcast so maybe it will be more worthwhile in the future.<br /><br />then I listened to ""the mosh knit"" which was definitely not zen at all.  haha.. <br /><br />so.. now I am off to the yarn store, by way of the used book store, provided I remember I intend to go there before I take the shortcut that bypasses it.. I need another pair of #1 needles, a bottle of eucolan, and.. ideally, something that will make a pair of socks with 0% sheep and minimal % plastic, for my sister's birthday.  and a 7 layer burrito. :)<br /><br />I'm not sure what made this knitting thing explode into a nearly full time obsession the last month but once in a while I wonder if the fact that the yarn store is right behind taco bell has anything to do with it. :P<br clear=""all"" />"
"eventtime","2006-03-02 08:36:00"
"url","http://pollyanno.livejournal.com/1352.html"
"userid","12081"
"itemid","4"
"event","<div style=""float: right; margin-left: 10px; margin-bottom: 10px;""> <a href=""http://www.flickr.com/photos/52508575@N00/106331301/"" title=""photo sharing""><img src=""http://static.flickr.com/34/106331301_5275606f8b_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a> <br /> <span style=""font-size: 0.9em; margin-top: 0px;"">  <a href=""http://www.flickr.com/photos/52508575@N00/106331301/"">teds socks</a>  <br />  Originally uploaded by <a href=""http://www.flickr.com/people/52508575@N00/"">alsoanno</a>. </span></div>so on january 19, I went to the yarn store and got some yarn and proceeded to knit 2 booga bags. They turned out the way I expected them to and didn't take forever and were a lot of fun and it was very satisfying and the sale at the yarn store ran thru the 28th, so on 1/26, a week later, I went back.<br /><br />I got enough of the kureyon to make 2 more bags and a pair of fuzzy feet felted slippers.  I got some other wool, the closest color I could find to melanie green and some plain black to make my own stripes, to make another bag, and a ball of opal sock yarn.  those self-patterning sock yarns have fascinated me for years and I decided.. riding the high of starting and finishing 2 things in one week, that it was high time I learned to knit socks.  this was actually somewhat premeditated, I had also found a pattern that almost made sense to me and determined what size needles it wanted (but.. not what size yarn.  sock yarn is sock yarn, right?  er..)<br /><br />so.. I came home and commenced knitting more bags and dabbled in my sock now and then.. I didn't want ted to know I was knitting a sock until it actually *was* a sock and it would have remained a complete secret except aidan popped in that weekend and caught me.  oh well.  I don't think he was impressed.  <br /><br />So.. I knitted more bags and that sock and eventually I finished that sock and both bags and I was so puffed with my finished sock I decided I should knit ted a pair of socks for valentines day. :)  one sock under my belt, I was a pro.<br /><br />well.. not quite a pro.  so I found a pattern that suited me to knit him some socks.. house socks, I learned from the first sock that I didn't understand sock engineering well enough to attempt dress socks.. so I went to michaels and picked up 2 balls of wool-ease, because they had it on sale, cheap.. to practice this sock, and then I went to AC Moore and got 2 balls of gedifra fashion trends (51% wool 49% plastic) to actually make the official socks.<br /><br />so I knitted up the practice sock, it was pretty speedy, I was finished it by middle of the afternoon the next day.  it wasn't perfect but I learned enough in the process to be confidant I could make whole socks that fit ted, so.. then I did that, and there is a picture of them stuck in here somewhere, although I have no faith that it will actually show up unless you pretend to reply.  <br /><br />so.. there they are.. third and 4th socks, the first completed pair. :)<br /><br />I then proceeded to make the mate to the original sock, and I did finish that one too and I was quite pleased with them as well, for a short while. <br /><br />but.. that's another installment.  I must upload another picture before we get to that.<br clear=""all"" />"
"eventtime","2006-03-01 15:36:00"
"url","http://pollyanno.livejournal.com/1025.html"
"userid","12081"
"itemid","3"
"event","<div style=""float: right; margin-left: 10px; margin-bottom: 10px;""> <a href=""http://www.flickr.com/photos/52508575@N00/106331302/"" title=""photo sharing""><img src=""http://static.flickr.com/53/106331302_715a63beab_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a> <br /> <span style=""font-size: 0.9em; margin-top: 0px;"">  <a href=""http://www.flickr.com/photos/52508575@N00/106331302/"">booga bags</a>  <br />  Originally uploaded by <a href=""http://www.flickr.com/people/52508575@N00/"">alsoanno</a>. </span></div>I came here mostly to talk about knitting, and this photo place is implying it can do that for me so lets see if/how this works.<br /><br />this is what started it.  actually, mrs. hale started it, when I was 8 she gave me a skein of PINK yarn and a pair of knitting needles for christmas, and she and daddy between them taught me how to knit.  garter stitch.  badly.  I knitted a big pink square for a long time.. years.. and as I recall, it was quite ugly. I was extremely proud of it. :)<br /><br />even then I loved yarn, I saved up my allowance and bought a skein of rainbow colored red heart sport weight yarn and graduated from large ugly squares to narrow ugly strips, which I called headbands.  and wore, quite proudly. :)  later I added other colors, and made more headbands.  then I graduated to troll dresses.. which were pretty much short headbands with poorly executed holes for their arms to poke through.  finally, I progressed to beanbags. that was pretty much it, a few years later I learned to crochet and stuck with that, mostly, because it was easier.<br /><br />off and on I returned to knitting, I knitted a baby hat for my first nephew.  I finished the sweater that was supposed to go with it, for the second one.  I started a sweater for me, once.. decades ago.  mostly I knitted dish rags, mostly I crocheted. mostly, I bought yarn.  less often, I started things. much less often, I finished something. 1 baby hat, 1 baby sweater, a pile of dishrags and a few shower mittens are the sum total of my first 41 years of knitting, in terms of finished projects (discounting those headbands and beanbags) <br /><br />historically, I start things and don't finish them.  it's really somewhat remarkable that I'm not still pregnant with my first child. :P<br /><br />anyway.. it was coming up on my birthday this year and I decided I wanted a new purse.  I prowled the internet looking for a purse both worthy of being a 50th birthday gift and appealing enough I'd actually carry it and I didn't find one.  SO.. I decided to knit one.  I've always wanted to felt something, it seemed like a good combination of desires and inclinations. Found the pattern I wanted to use, and set about finding the yarn the recipe asked for.  it was kinda spendy.. or seemed so at the time.<br /><br />2 days before my birthday, I travelled over to the knitting store and purchased my yarn.  They were having a sale, so I got enough to make 2 purses. that shouldn't be surprising.  what is surprising is that by the following thursday, I had finished knitting 2 purses.. so I went back to the yarn store, and bought yarn to make 3 more purses and a pair of slippers.  it was still on sale. :) <br /><br />anyway, the point of this spate of words was to test out this photo/blog marriage and see if it actually functions..  here's the picture of the first purse finished and the second in progress.<br clear=""all"" />"
"eventtime","2006-03-01 07:29:00"
"url","http://pollyanno.livejournal.com/899.html"
"userid","12081"
"itemid","2"
"event","I think I have this thing turned on, but.. what's the deal with the goat?"
"eventtime","2006-02-28 21:58:00"
"url","http://pollyanno.livejournal.com/762.html"
"userid","12081"
