"names","values"
"event","I'd been hearing good things about <a href=""http://en.wikipedia.org/wiki/Frank_Miller_%28comics%29"">Frank Miller</a>'s <a href=""http://en.wikipedia.org/wiki/300_%28comics%29"">300</a>, an account of the <a href=""http://en.wikipedia.org/wiki/Battle_of_Thermopylae"">Battle of Thermopylae</a> in comics form. Now, there are a few things i've come to expect based on Miller's other work- particularly <a href=""http://en.wikipedia.org/wiki/Batman:_The_Dark_Knight_Returns"">the Dark Knight Returns</a> (a gritty tale of a possible future which did much to dispel the character that Batman had <a href=""http://en.wikipedia.org/wiki/Batman_%28TV_series%29"">recently acquired in popular media</a>), and the now famous <a href=""http://en.wikipedia.org/wiki/Sin_City"">Sin City</a> series.

I did not find what i expected. Yes, there was much of the <a href=""http://en.wikipedia.org/wiki/Mars#Mars_in_human_culture"">Mars</a> energy that dominates Miller's other works, so full of muscular men, slender women, and 90s-style comics ultra-violence. I've often been uncomfortable with the over-sexualized way Miller presents women, to say nothing of the sheer pointless brutality of some of his work (the worst of this is most likely <a href=""http://en.wikipedia.org/wiki/Batman:_The_Dark_Knight_Strikes_Again"">The Dark Knight Strikes Again</a>. Please, don't get me started on that one.)

However much i may be uncomfortable with some of Miller's themes, his tastes and style... i can't say he's a bad comics artist. He is an <I>excellent</i> artist, one of the best. He's the sort of artist you hate to love, who you wish would do something else; even though you know that the artist has the final say, you still want <I>something else</i>.

300 is something else, and it's brilliant in every meaning of the word.

Miller's strong Martian themes are suited very well to the telling of this event in history, if only because these are Spartans. I have little doubt that Miller put some of himself into the character of the soldier-storyteller Dilios, and indeed every other man in this book, Spartan and otherwise.

Above all else, I am astonished at the sexuality and beauty of many of the men in this book. From the nude athleticism of the Spartans and their king Leonidas, to the rich garb of Xerxes and his swarming armies, one might very easily miss the two pages of a writhing feminine form.

I must admit, I have some difficulty forming an unbiased criticism of this book. But then, I grew up on <a href=""http://www.amazon.com/Daulaires-Greek-Myths-Ingri-DAulaire/dp/0385071086"">D'Aulaires'</a>, and this is Sparta.

<a href=""http://pics.livejournal.com/huperanthro/pic/0000bdds""><IMG src=""http://pics.livejournal.com/huperanthro/pic/0000bdds"" height=""319"" width=""472""></a>"
"eventtime","2006-09-26 20:50:00"
"url","http://huperanthro.livejournal.com/4507.html"
"userid","6558"
"itemid","16"
"event","Most superheroes have secret identities, and nearly all of them have some kind of home. However, it's a lucky few who have a <I>lair</i>. 

While the idea of a secret hideaway where a character can remain safe from any potential threats seems more in keeping with the <a href=""http://en.wikipedia.org/wiki/Batman#Golden_Age"">superstitious and cowardly</a> character of criminals, there are some good reasons for a hero to keep a lair. For those who have a secret identity, the lair is a place you can relax without changing out of costume (or <a href=""http://en.wikipedia.org/wiki/Clark_Kent#Which_is_the_real_.22Identity.22.3F"">into it</a>). Sometimes this security is achieved through being <a href=""http://en.wikipedia.org/wiki/Fortress_of_Solitude"">removed a great distance from threats, or being accessible only to the hero</a>. Other times, <a href=""http://en.wikipedia.org/wiki/Batcave"">it is cleverly hidden, often behind secret passages</a>. Some are <a href=""http://en.wikipedia.org/wiki/X-Mansion"">in plain sight, but are protected from intrusion by the abilities of the heroes themselves</a> (Westchester isn't exactly the middle of nowhere in the Arctic). A few aren't even secret, and <a href=""http://en.wikipedia.org/wiki/Baxter_Building"">may even be famous within the world of the heroes</a>.

How a hero finds their lair is an important factor. Golden Age heroes often inherited or simply laid claim to their private domains, demonstrating the same authority and high birth that permeated every other aspect of their background. Later heroes may outright purchase lairs and refit them to suit their needs, while <a href=""http://en.wikipedia.org/wiki/Runaways_%28comics%29"">others</a> go so far as to put an enemy's former lair to good use.

However, what truly makes a lair is not simply being a place to recover, meet with other heroes, or monitor emergencies worldwide. It is something more, as Nightwing notes:

<IMG SRC=""http://pics.livejournal.com/huperanthro/pic/0000a54f"">

A lair is a testament to the hero's ability. If <a href=""http://en.wikipedia.org/wiki/The_Phantom"">they are the latest in a long line of heroes</a>, <a href=""http://en.wikipedia.org/wiki/Skull_Cave"">it may serve as a memorial to the accomplishments of their predecessors</a>. Most frequently, they hold trophies and mementos from past adventures, or tributes to fallen <a href=""http://en.wikipedia.org/wiki/Jason_Todd#The_Dark_Knight_Returns"">friends</a> and <a href=""http://en.wikipedia.org/wiki/Jor-El"">family</a> <a href=""http://en.wikipedia.org/wiki/Lara_Lor-Van"">members</a>. In essence, a lair is comic book continuity given form.

...no wonder they get blown up so often."
"eventtime","2006-09-19 19:41:00"
"url","http://huperanthro.livejournal.com/4249.html"
"userid","6558"
"itemid","15"
"event","...

why do I have a copy of <a href=""http://www.comics-db.com/comic-book/1072661-Extremely_Youngblood.html"">Extremely Youngblood</a>? I couldn't <I>stand</I> <a href=""http://en.wikipedia.org/wiki/Youngblood_%28comics%29"">Youngblood</a>, or <a href=""http://en.wikipedia.org/wiki/Image_comics"">Image Comics</a>, for that matter.

I mean, really:
<img src=""http://pics.livejournal.com/huperanthro/pic/00009atf"">

WHY?"
"eventtime","2006-09-15 19:01:00"
"url","http://huperanthro.livejournal.com/3958.html"
"userid","6558"
"itemid","14"
"event","I dunno how many of you remember what went on back <a href=""http://en.wikipedia.org/wiki/1993"">when</a> <a href=""http://en.wikipedia.org/wiki/Superman"">Superman</a> <a href=""http://en.wikipedia.org/wiki/The_Death_of_Superman"">died</a>, but the big thing after people got over the Man of Steel's death was all the people who pulled on the <a href=""http://metropolisplus.com/Superman/Index.htm"">S-shield</a>.

A lot of people remember the modern <a href=""http://en.wikipedia.org/wiki/Superboy_%28Kon-El%29"">Superboy</a>, also known in his early appearances as <a href=""http://en.wikipedia.org/wiki/Superboy_%28Kon-El%29#Reign_of_the_Supermen"">the Metropolis Kid</a>. A hormonal teenage clone of Superman, he eventually came into his own and ditched the <a href=""http://upload.wikimedia.org/wikipedia/en/6/63/Reign_superboy.jpg"">hideous nineties outfit</a> for a <a href=""http://upload.wikimedia.org/wikipedia/en/b/b7/Connerkent.png"">much simpler costume (and one that just about anybody could reproduce)</a>. He's since followed the example of the original Supes and <a href=""http://en.wikipedia.org/wiki/Superboy_%28Kon-El%29#Infinite_Crisis"">died in battle</a>, but <a href=""http://en.wikipedia.org/wiki/Superboy_%28Kon-El%29#The_Cult_of_Conner"">he'll be back</a>. It's a comic book, after all.

The Man of <a href=""http://en.wikipedia.org/wiki/John_Henry_Irons"">Steel</a> had his own <a href=""http://en.wikipedia.org/wiki/Steel_%28film%29"">movie</a> later on, but let's try to forget that one. He's had a decent showing in the <a href=""http://en.wikipedia.org/wiki/DC_animated_universe"">DC animated universe</a>, so you can go to that if comics aren't your bag (or, if you just want to see some really fun cartoons). Of all the ""Supermen"", John Henry Irons is perhaps the most visible, and has remained a constant and valued presence in <a href=""http://en.wikipedia.org/wiki/Metropolis_%28comics%29"">Metropolis</a>, even if he's gone through <a href=""http://en.wikipedia.org/wiki/John_Henry_Irons#52"">some changes</a>.

As for the <a href=""http://en.wikipedia.org/wiki/Cyborg_Superman"">Man of Tomorrow</a>, the Cyborg Superman was one of two who actually claimed to be Superman <a href=""http://en.wikipedia.org/wiki/Cyborg_Superman#Reign_of_the_Supermen:_The_Man_of_Tomorrow"">returned from the grave</a>. That story didn't hold up for long, but he managed to do some real damage before he disappeared into comic book limbo.

I never quite got what was the deal with the <a href=""http://en.wikipedia.org/wiki/Eradicator_%28comics%29"">Last Son of Krypton</a>, who turned out to be the Eradicator, a kryptonian android. Near as I can follow, he had even convinced himself that he was the real Superman, although that one also didn't last very long. Unfortunately, just thinking you're Superman isn't enough to <I>be</i> Superman, even if you have all his powers. Hyper-violent and grim, this ""Superman"" exemplified some of the worst qualities of nineties superheroes.

In the end, out of all the people who wore the shield after Superman's death, all the people who tried to live up to his example, the one who stayed most true was ultimately the one most folks forget about:

<a href=""http://en.wikipedia.org/wiki/Bibbo_Bibbowski""> <IMG src=""http://pics.livejournal.com/huperanthro/pic/0000813d"">
""Bibbo"" Bibbowski</a>.

While all the other costumed idiots were busy beating people (and each other) up, Bibbo went around handing out food to the homeless and rescuing drowning puppies. Which sounds more heroic?"
"eventtime","2006-09-12 18:24:00"
"url","http://huperanthro.livejournal.com/3817.html"
"userid","6558"
"itemid","13"
"event","<lj-poll-816986>"
"eventtime","2006-09-08 21:02:00"
"url","http://huperanthro.livejournal.com/3524.html"
"userid","6558"
"itemid","12"
"event","VGhlICMxIElzcmFlbGkgc3VwZXJoZXJvIHdyaXR0ZW4gYnkgYSA8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL1BoaWxhZGVscGhpYSI+UGhpbGFkZWxwaGlhbjwvYT4sIFNoYWxvbWFuOg0KPElNRyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9odXBlcmFudGhyby9waWMvMDAwMDd0MTkiPg0KVGhlIE1hbiBvZiBTdG9uZSENCg0KT3JkaW5hcmlseSBpbiB0aGUgZm9ybSBvZiBhIGdpYW50IDxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvU2hpbl8lMjhsZXR0ZXIlMjkiPnN0b25lINepPC9hPiAgYXRvcCBhIG1vdW50YWluLCB0aGUgImFuY2llbnQgY3J5IG9mIGRpc3RyZXNzIiA8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL095X3ZleSI+b2kgdmF5PC9hPiAoc2ljKSB0cmFuc2Zvcm1zIGhpbSBpbnRvIGEgbXVzY3VsYXIgc3VwZXJoZXJvIGNsYWQgaW4gYSBzaG9ydC1zbGVldmVkIHVuaXRhcmQsIGJyaWVmcywgYW5kIGEgPGEgaHJlZj0iaHR0cDovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9LaXBwYWgiPmtpcHBhaDwvYT4uIFNoYWxvbWFuIGZpZ2h0cyBhZ2FpbnN0IHRocmVhdHMgdG8gSXNyYWVsIGZyb20gYXJvdW5kIHRoZSB3b3JsZCBhbmQgb3V0ZXIgc3BhY2UsIGluIHN0b3JpZXMgcmFuZ2luZyBmcm9tIGNhbXAgc3B5IGZhcmUgdG8gc2NpZW5jZSBmaWN0aW9uLiBTdXBlci1zdHJvbmcsIHN1cGVyLWZhc3QsIHdpdGggc2Vuc2VzIGJleW9uZCB0aG9zZSBvZiBub3JtYWwgaHVtYW5zLiBCYXNpY2FsbHksIGEgU3VwZXJtYW4gdHlwZSB3aG8ncyBldmVuIDxJPm1vcmU8L2k+IG9idmlvdXNseSBKZXdpc2guDQoNCkxlYXZpbmcgYXNpZGUgdGhlIGF0cm9jaW91cyBzcGVsbGluZ3Mgb2YgaGVicmV3IGFuZCB5aWRkaXNoIHdvcmRzIHdpdGhpbiB0aGUgY29taWMsIG9yIHRoZSBkZXJpdmF0aXZlIHBvd2VycyBhbmQgc3Rvcnkgc3RydWN0dXJlLCBTaGFsb21hbiBzdHJhZGRsZXMgdGhlIGxpbmUgYmV0d2VlbiBoaWxhcmlvdXMgY2FtcCBhbmQgdXR0ZXIgaWRpb2N5LiBIaXMgdmlsbGFpbnMgaW5jbHVkZSA8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL0thc2hydXQiPkRvY3RvciBUcmFpZmY8L2E+IGFuZCB0aGUgPGEgaHJlZj0iaHR0cDovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9Lb3NoZXJfZm9vZHMjTWFtbWFsczpfMTE6My5FMi44MC45MzExOjgiPlBvcmtlZXM8L2E+LCBvciA8YSBocmVmPSJodHRwOi8vZW4ud2lraXBlZGlhLm9yZy93aWtpL0RvbGxhciI+TGFyIERhaGw8L2E+LiBMYXIgaXMgdGhlIGZlYXR1cmVkIHZpbGxhaW4gaW4gdGhlIGlzc3VlIGZyb20gd2hpY2ggSSBmb3VuZCB0aGUgYWJvdmUgY292ZXIgKHB1bmN0dWF0aW9uIHByZXNlcnZlZCk6DQoNCiI8ST5ITU1NLUhFUkUgSSBBTSwgVEhFIFJJQ0hFU1QgTUFOIElOIFRIRSBXT1JMRCwgQU5EIEknTSBOT1QgSEFQUFlfX19XRUFMVEgsIA0KSVQgU0VFTVMsIDxCPkNBTidUPC9CPiBCVVkgRVZFUllUSElORyEgSSBDT1VMRCBCVVkgQ0lUSVpFTlNISVAgSU4gQU5ZIENPVU5UUlkgQlVUIA0KPEI+SVNSQUVMPC9CPiEgSSBPRkZFUkVEIFRIRU0gQklMTElPTlMgQU5EIFRIRVkgUkVGVVNFRCEgSE9XIENPVUxEIEFOWU9ORSBSRUZVU0U/IFdIRU4gDQpJJ00gRE9ORSwgVEhFWSdMTCBXSVNIIFRIRVkgSEFEISBJJ00gQSBCLUEtQS1BLUQgRU5FTVkhIEknTEwgRElTR1JBQ0UgSVNSQUVMIA0KSU4gVEhFIFdPUkxEJ1MgRVlFUyEgUEVPUExFIEFMV0FZUyBCRUxJRVZFIFRIRSBXT1JTVCBBQk9VVCBUSEVNOyANCldIRVRIRVIgSVQnUyBUUlVFIE9SIE5PVCE8L0k+Ig0KDQpVbSwgd293LiBEYWhsJ3MgZ2ltbWljay0tIHdoaWNoIGhlIGJvdWdodCwgcmF0aGVyIHRoYW4gaW52ZW50ZWQgLS1pcyBhIG1pbmlhdHVyZSBudWNsZWFyIHN1Ym1hcmluZSB3aGljaCBpcyBzaW5raW5nIHNoaXBzIGFuZCBwbGFuZXMgd2l0aCAidGhlIHdvcmxkJ3MgbW9zdCBwb3dlcmZ1bCBtaWNyby1sYXNlciIuIFBsYW50ZWQgZG9jdW1lbnRzIChub3Qgc3VyZSBob3cgeW91IGRvIHRoYXQgb24gdGhlIG9wZW4gc2VhLi4uKSBsaW5rIHRoZSBhY3RzIHRvIElzcmFlbCBpbiB0aGUgZXllcyBvZiB0aGUgaW50ZXJuYXRpb25hbCBuZXdzIG1lZGlhLCBkZXNwaXRlIElzcmFlbCBhbHNvIHN1ZmZlcmluZyBpbiB0aGUgYXR0YWNrcy4NCg0KT2theSwgaXQncyBub3QgbmVhcmx5IGFzIGJhZCBhcyB0aGUgb2xkIEFtZXJpY2FuIHBhdHJpb3RpYyBjb21pY3MtLSBidXQgaXQncyBwcmV0dHkgYmFkLiBJdCdzIG5vIHdvbmRlciB3ZSBoYXZlbid0IGhlYXJkIGFib3V0IGEgU2hhbG9tYW4vU3VwZXJtYW4gY3Jvc3NvdmVyLi4u"
"eventtime","2006-09-08 20:52:00"
"url","http://huperanthro.livejournal.com/3092.html"
"userid","6558"
"itemid","11"
"event","A few years back, I asked some people to name a vegetarian superhero... most people couldn't think of even one.

Which is part of why you need to read <a href=""http://en.wikipedia.org/wiki/Grant_Morrison"">Grant Morrison</a>'s run of <a href=""http://en.wikipedia.org/wiki/Animal_Man"">Animal Man</a>. Gifted with the power to duplicate any of the natural abilities of nearby animals (from elephants to bacteria) Buddy Baker's connection to the broader natural world steadily engenders a deeper moral conscience, beyond the vaguely defined sense of justice that so many superheroes are driven by. He speaks out for animal rights, tries to communicate with supervillains instead of simply attacking. This is not to say that he doesn't make bad decisions, but Morrison very deliberately shows the consequences of those actions. While rescuing lab animals from unecessary and cruel ""testing"", he allows a companion to set fire to the empty labs-- an action which is later shown to have resulted in severe injuries to firefighters who attempted to stop the blaze. Buddy struggles with being perceived as a role model, with the consequences of well-intentioned actions, and eventually his own nature as a fictional character.

But you shouldn't just read Animal Man because it touches on social and environmental issues in a sensible and appropriately cautious fashion, or because it discusses the nature of the author to their creations by having the them meet and talk it out. No, you should read it because of this:

<a href=""http://en.wikipedia.org/wiki/Tiger_pistol_shrimp""><img src=""http://pics.livejournal.com/huperanthro/pic/00006fch""></a>

I mean, really. Do you know any other superhero who can do that?"
"eventtime","2006-09-05 21:35:00"
"url","http://huperanthro.livejournal.com/2854.html"
"userid","6558"
"itemid","10"
"event","Sorry to have dropped off the face of the internet like that, had to get everything moved in on campus. I'm looking at a Tuesday/Friday schedule for this thing in future updates, so if you don't see anything by the late afternoon those days, something's up."
"eventtime","2006-09-04 15:35:00"
"url","http://huperanthro.livejournal.com/2809.html"
"userid","6558"
"itemid","9"
"event","The big thing in DC comics right now is 52, a weekly series which has had some notable highlights:

-The introduction of <a href=""http://en.wikipedia.org/wiki/Supernova_%28comics%29"">Supernova</a>, <a href=""http://en.wikipedia.org/wiki/Kate_Kane"">Batwoman</a>, and <a href=""http://en.wikipedia.org/wiki/Isis_%28DC_Comics%29"">Isis</a>. I really want to find out who the heck Supernova is (I'm hoping <I>not</i> Booster Gold from another timeline), Batwoman is interesting if a bit poorly designed; Isis is yet another of those superheroes who are named after (or channel the power of, or are supposed to be an incarnation of...) a deity from a polytheistic religion, which I tend to find to be really annoying for various reasons. However, the influence she's having on Black Adam is welcome.

-<a href=""http://en.wikipedia.org/wiki/Cassandra_Sandsmark"">Wonder Girl</a> joining a cult which promises the ressurection of <a href=""http://en.wikipedia.org/wiki/Superboy_%28Kon-El%29"">Superboy</a>.

-<a href=""http://en.wikipedia.org/wiki/Black_Adam"">Black Adam</a> forming <a href=""http://en.wikipedia.org/wiki/Freedom_of_Power_Treaty"">an international alliance to limit the activities of metahumans</a>, then mellowing out and turning his attentions towards becoming a better <a href=""http://en.wikipedia.org/wiki/Kahndaq"">ruler</a>.
-<a href=""http://en.wikipedia.org/wiki/Metal_Men"">Mercury</a> being at least partially restored. The DCU needs characters as wacky as the Metal Men, even if things stay serious. It's the whole ""Emperor's New Clothes"" phenomenon- the best person to keep the authority figures on their toes is sometimes the one who acts the least respectable.

-The <a href=""http://en.wikipedia.org/wiki/Image:Boosterdeath.PNG"">death</a> of <a href=""http://en.wikipedia.org/wiki/Booster_Gold"">Booster Gold</a>. Took them long enough. Now, let's see how long it takes Skeets to destroy the world.

-A powerless <a href=""http://en.wikipedia.org/wiki/Elongated_Man"">Ralph Dibny</a> going stone-cold <I>crazy</i>.

-<a href=""http://en.wikipedia.org/wiki/John_Henry_Irons"">Steel</A> being turned into, well... steel. Lex Luthor may be a a criminal and scientific mastermind, but he really needs someone else to write his jokes for him.

-The other <a href=""http://en.wikipedia.org/wiki/Natasha_Irons"">Steel</a> (you know... the annoying one) getting powers of her own and working for Luthor.

-<a href=""http://en.wikipedia.org/wiki/Hal_Jordan"">Hal Jordan</a> getting hit upside the head for what is probably the thousandth time. I'm convinced the real reason for <a href=""http://en.wikipedia.org/wiki/Parallax_%28comics%29"">Parallax</a> was brain damage.

-<a href=""http://en.wikipedia.org/wiki/Captain_Marvel_%28DC_Comics%29"">Captain Marvel</a>...

<img src=""http://pics.livejournal.com/huperanthro/pic/00005rah"">

...um.

Yeah, this guy intimidates <B>Superman</B> when he's just chilling. You know, I was going to rant about how people in the DC universe have become way too dependent upon Superman, Batman, and Wonder Woman; how they're all in a panic looking to people to protect them until their big heroes return. However, seeing that expression on <I>his</i> face....

It might be a good idea for someone to step in."
"eventtime","2006-08-25 15:26:00"
"url","http://huperanthro.livejournal.com/2373.html"
"userid","6558"
"itemid","8"
"event","I am not the sort to claim having been a fan of an artist or character since before they were popular, although I do feel some small shame in having only become aware of certain works within the past several years. Chief among these is what has come to be my favorite character, by one who has come to be one of my favorite artists and writers: <a href=""http://en.wikipedia.org/wiki/Mike_Mignola"">Mike Mignola</a>'s <a href=""http://en.wikipedia.org/wiki/Hellboy"">Hellboy</a>. 

For some time I have been reading the adventures of the big-armed demon, and had become quite enamored of Mignola's art and stories. Indeed, Mignola excels as an artist, and particularly as a character desginer (he has been credited with designing the very memorable <A href=""http://en.wikipedia.org/wiki/Mr_Freeze#In_other_media"">animated version of Mr. Freeze</a>, whose appearance demonstrate Mignola's sense of design even when drawn in <a href=""http://en.wikipedia.org/wiki/Bruce_Timm"">Bruce Timm</a>'s style). However, one rarely sees him solely as a writer.

<img src=""http://pics.livejournal.com/huperanthro/pic/0000362s"">

<U>Hellboy: Makoma or, a Tale Told by a Mummy in the New York City Explorer's Club on August 16, 1993</U> is both a stellar example of Mignola's ability as a writer, and brilliant stand-alone comic that still fits into the broader Hellboy mythos. This is a story framed by Mignola's portrayal of Hellboy's visit to a private club on the lower east side, a place filled with just the sort of dimly lit and richly shadowed artefacts that are so wonderfully portrayed in this style. Particularly notable is the titular mummy, which leads Hellboy on a trance journey into a royal necropolis, where the great adventurer falls asleep, waking into the role of the hero in the mummy's tale.

Here is a subtle brilliance: one turns the page, and finds the hand of <a href=""http://en.wikipedia.org/wiki/Richard_Corben"">Richard Corben</a> illustrating Hellboy as Makoma. This change is more than a new artist stepping in, it is the signal that both Hellboy and the reader have entered the tale of Makoma. Those who have become close to Mike Mignola note his love of books, his home is as much a repository for tales as his own mind has proven. Drawing upon that wellspring of lore, he is a master of telling stories in the old way. Regardless of the national or ethnic origins of those who weave it with word and image; Makoma is not a story about Hellboy in Africa, it is an African story about Hellboy. Any fortunate child whose parents read them stories of Anansi or told them the folklore of the Yoruba may recognize the style, the manner and structure of this adventure. Most notable, I found, was Hellboy/Makoma's dialogue with a giant whose activities have made a terrible thunderous sound across the plains:

HELLBOY: ""HEY!""

GIANT, pausing as he lifts a stone: ""?""

HELLBOY: ""That you making all that noise?""

GIANT: ""I am Chi-eswa-mapiri, Builder of Mountains. Who are you, little man, that you dare speak to me?""

HELLBOY: ""Makoma.""

NARRATOR: The giant knew the meaning of that name and was enraged to hear it.

CHI-ESWA-MAPIRI: ""Gaah! He Who is Without Fear? You should have fear of ME!!""

A battle ensues, with the hero as the easy victor. He goes on after this to mee three more giants, each time giving his name, and each time this enrages the giant into attacking him and being made to surrender. Makoma encounters many other things in his journeys, from a fiery lizard-demon to a city of corpses. All of this is in the rich manner of the stories which are told through generations, which are told that they might not be forgotten.

<img src=""http://i105.photobucket.com/albums/m233/huperanthropology1/hbymak1p4.jpg"">

Indeed, it is memorable. To repeat the cries of the defeated giants who have begged for mercy- Makoma is great!"
"eventtime","2006-08-22 15:05:00"
"url","http://huperanthro.livejournal.com/2078.html"
"userid","6558"
"itemid","7"
"event","There's something I don't like about <a href=""http://en.wikipedia.org/wiki/Wonder_Woman"">Wonder Woman</a>.

In <I>principle</I>, she's one of my favorite characters. A heroine with easily defined powers and some really neat gadgets, the concept works great. Even better, she's the first notable female supehero. You kind of have to like her if you're into the genre at all.

The problem is, she's only a favorite in principle. She works great conceptually, hell, Aquaman works great conceptually. But, like Aquaman, she's suffered from a long line of bad decisions behind the scenes. Despite DC's best efforts to promote her as one part of a trinity with Batman and Superman, she's still very removed from them in popularity and visibility.

Sure, everyone who knows superheroes knows about her. She's had a live-action <a href=""http://en.wikipedia.org/wiki/Wonder_Woman_%28television_series%29"">TV show</a>, and she's been around for longer than many of her fans have been alive. Still, it always feels as though she doesn't have nearly the star power of other big name superheroes. Why is that? It's pretty simple, really:

She has no personality of her own.

Everyone knows Superman. He had some temper tantrums and got way too emo in the nineties, and then he had a midlife crisis and joined <a href=""http://en.wikipedia.org/wiki/Image:Superman_Blue.jpg"">Blue Man Group</a>, but pretty much everyone will describe him as the Good Guy. Superman's the hero who always does the Right Thing, just because he can. He's the shining example to all the other heroes. He's the Kents' boy, a nice kid who helps out with the farm work. Same goes for Batman, although it honestly hasn't always been that way: he's the one who does the dirty work but still stays above it, the champion of authority in an often very patriarchial way. He's brooding, a little too obsessed with justice, and has issues about his father, but he's ultimately a good guy. Batman's the one who acts as an example not of morality and ethics, but of dedication.

How can you sum up Wonder Woman like that? If you take all the different incarnations of her over the years and cut out the stuff that doesn't gel together, you wind up with something a little too simplistic: she's a strong woman, an Amazon in the literal and figurative sense (<a href=""http://en.wikipedia.org/wiki/Amazons#Etymology"">except that she has both her breasts</a>). Don't agree? Well, here's the genesis of all this kvetching- a while back, I decided to create superheroes based on popular archetypes for my own stories, analogues of the more famous characters. Superman, Batman, Captain America-- easy enough --but when I got to Wonder Woman, I wound up creating two characters... then three, then four, and so on. In brief:
-I began with the <a href=""http://en.wikipedia.org/wiki/William_Moulton_Marston"">WMM-era bondage heroine</a> who defeats her foes by causing them to willingly surrender, rather than just beating them up. I left out the bit where submitting to men deprived her of her powers.
-I just had to skip over the lovestruck <a href=""http://en.wikipedia.org/wiki/Multiverse_%28DC_Comics%29"">Earth-Two</a> <a href=""http://en.wikipedia.org/wiki/Wonder_Woman#Dr._Wertham_and_the_Silver_Age"">version</a> whose powers came from <I>male</i> <a href=""http://en.wikipedia.org/wiki/Theos"">theoi</a>. She willingly gave up her powers and retired, anyway.
-The one based on <a href=""http://en.wikipedia.org/wiki/Wonder_Woman#The_Diana_Prince_era_and_the_Bronze_Age"">Diana Prince</a>... hoo boy. A lot of people, then and now, have criticized the de-powering of Wonder Woman. Thing is, her comics had hit a long-running slump before that-- and the change (if only because there was a change) was more than enough to send sales skyrocketing. Yeah, there was some really awful writing, but for a while she had the personality she had been lacking for years. If the earlier versions were Wonder Woman with the emphasis on <I>Wonder</i>, this was putting the emphasis on <I>Woman</i>.
-I took a note both from the late 80s version and her portrayal in the <a href=""http://en.wikipedia.org/wiki/Justice_League_%28animated_series%29"">DC animated universe</a> (and maybe a little bit of <a href=""http://en.wikipedia.org/wiki/Kingdom_Come_%28comic%29"">Kingdom Come</a>) for yet another superhero. This is Diana as the Princess of the Amazons, the confident leader who is in every way the equal of Superman and Batman, and in many ways their superior. She's what politicians wish they could be, or at least what they pretend to aspire to- a representative of her nation who is both a capable diplomat, able leader in wartime, and beloved liberator of the imperiled and mistreated. 
-I refuse any association with <a href=""http://en.wikipedia.org/wiki/Mike_Deodato"">Deodato's</a> <a href=""http://en.wikipedia.org/wiki/Wonder_Woman#Post-Perez"">period</a> with <a href=""http://en.wikipedia.org/wiki/William_Messner-Loebs"">Messner-Loebs</a>. Taking a character revered as a feminist icon and turning her into a Barbie-waisted pinup. Potential and actual writers: look to this part of Wonder Woman's history as an example of how the wrong artist can utterly ruin your work.
-I don't like what they've done with Wonder Woman <A href=""http://en.wikipedia.org/wiki/Wonder_Woman#Infinite_Crisis"">lately</a>, either, but that doesn't mean I can't take something from it. Even if most of the people in the DC universe don't, I do recognize that she had to do what she did. However, I do also recognize that it shouldn't have led to that, the directions the story took to lead up to a heroine-- who was originally conceived of as defeating villains by making them to surrender --brutally killed a super-powered murderer. Of course, sometimes you have to write a character you don't like to advance the story... that's where my version of this incarnation comes in.

Of course, all that doesn't count the times the role of Wonder Woman fell to others: former ""Wonder Girl"" Donna Troy, Diana's own mother Hippolyta, a crazy redhead, or whatever other amazon feels like girding her loins with a field of blue emblazoned with stars*. It certainly doesn't factor in her numerous appearances in other media or alternate universes.

What's the solution? Ideally, a way to create a coherent whole from these disparate parts could be found. But, that's up to the writers, and the writers are up to the people in charge. Hopefully, they'll realize they've got something even more precious hidden under all those years of golden lariats and bulletproof bracelets.


*The best thing the writers ever did was explain this imagery. Too bad most folks don't remember it :P"
"eventtime","2006-08-18 22:29:00"
"url","http://huperanthro.livejournal.com/1966.html"
"userid","6558"
"itemid","6"
