"names","values"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td width=400 bgcolor=#66CCFF align=center>

<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your EQ is</b></font></td></tr>

<tr><td align=center bgcolor=#FFFFFF>

<center><font color=""#0000CC"" size=""+6"">93</font></center>

50 or less: Thanks for answering honestly. Now get yourself a shrink, quick!

51-70: When it comes to understanding human emotions, you'd have better luck understanding Chinese.

71-90: You've got more emotional intelligence than the average frat boy. Barely.

91-110: You're average. It's easy to predict how you'll react to things. But anyone could have guessed that.

111-130: You usually have it going on emotionally, but roadblocks tend to land you on your butt.

131-150: You are remarkable when it comes to relating with others. Only the biggest losers get under your skin.

150+: Two possibilities - you've either out ""Dr. Phil-ed"" Dr. Phil... or you're a dirty liar.</td></tr></table>

<div align=""center""><a href=""http://www.blogthings.com/eqquiz/index.php"">What's Your EQ (Emotional Intelligence Quotient)?</a>

</div>

<center>

<table border=0 cellpadding=4 bgcolor=""#000000"">

<tr>

<th colspan=""3"" bgcolor=""#BBFFFF""> <font color=""#000000"" size=""+1"">NICOLE</font> </th>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">N</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Neat</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">I</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Important</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">C</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Calm</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">O</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Openhearted</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">L</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Lovesick</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">E</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Enjoyable</font> </td>

</tr>

</table>
</center>
<div align=""center"">
<a href=""http://blogthings.com/acro/acronymquiz.php"">
What Does Your Name Mean?</a>
</div>

<center>

<table border=0 cellpadding=4 bgcolor=""#000000"">

<tr>

<th colspan=""3"" bgcolor=""#BBFFFF""> <font color=""#000000"" size=""+1"">NIKKI</font> </th>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">N</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Neglected</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">I</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Impassioned</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">K</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Kind</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">K</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Kinky</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">I</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Influential</font> </td>

</tr>

</table>
</center>
<div align=""center"">
<a href=""http://blogthings.com/acro/acronymquiz.php"">
What Does Your Name Mean?</a>
</div>

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66FF33 align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Irish Name Is...</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<center>
<img src=""http://www.quizdiva.net/bt/irish-name.gif"">
</center>

<font color=""#000000"" size=""+1"">

<center><b>Aislin MacSween</b></center>
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/irishnamegenerator/"">What's your Irish Name?</a>
</div>

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Will Die at Age 61</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  61  </font>

</center>

<font color=""#000000"">
You're pretty average when it comes to how you live...

And how you'll die as well.</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatagewillyoudiequiz/"">What Age Will You Die?</a>
</div>

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Brain is 66.67% Female, 33.33% Male</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>

<font color=""#000000"">
Your brain leans female

You think with your heart, not your head

Sweet and considerate, you are a giver

But you're tough enough not to let anyone take advantage of you!</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/genderbrainquiz/"">What Gender Is Your Brain?</a>
</div>

<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#FFCDDD><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Porn Star Name is: <b>Tight Cherry</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/pornname.html""><b>Get your own Porn Star Name</b></a></div><br>

<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#FFCCFF><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Stripper Name is: <b>Peaches</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/strippername.html""><b>Get your own Stripper Name</b></a></div><br>

<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#FFE6E8><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Boobies' Names Are: <b>Silk and Satin</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/boobiename.html""><b>Get your own Boobie Names</b></a></div><br>

<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#FECFB3><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Hippie Chick Name is: <b>Mystery</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/hippiechickname.html""><b>Get your own Hippie Chick Name</b></a></div><br>"
"eventtime","2005-04-14 13:51:00"
"current_moodid","44"
"url","http://tickleickleme.livejournal.com/7305.html"
"userid","15763"
"itemid","27"
"event","Today was a HORRIBLE day. I didnt even realize it till 3rd hour either. I forgot my money for lunch, then a lot of other crap happend and it all sucked. I dont really want to go into detail becuase its nothing that needs to get out and have everyone and there mama know. I am soooo sick of the way i am and just to let everyone know i have gone insane. LOL . Im gonna speak my mind from now on and im not gonna be little miss nice girl n e more. I am sick of peoples shit and im not ognna let n e walk on me ever again. I cant wait until 2:15 so i can get on the bus and be on my way home. I really hate how things are right about now. I just want to go back to bed. LOL ok well im sick of being all blah about everything so im done hehe. So n e who. Does n e one even read my journal n e more?!?! Probably not cuz i never write lol. Ok well i had better bizounce. Oh and i got to talk to a certain someone who is kool last night on the phone :P He knows who he is!! Miss ya! I never get to talk to u n e more. Well u should keep in touch!! buhbyes ~**nikki**~"
"eventtime","2005-04-14 13:26:00"
"current_moodid","110"
"url","http://tickleickleme.livejournal.com/7126.html"
"userid","15763"
"itemid","26"
"event","today is the final day to do my report and i am WAY to lazy to work on it right this second. Good thing i have like half of it done already cuz its due tomorrow and im wasting my time wroking on this......... Ok well I am really bored right now. I should be on a feild trip but i didnt got cuz we didnt have enough money to go on both trips so i only get to go on one.... The museum... Ok well i found out that my friend Nick is coming down in june to go to chicago so hes gonna swing by and kidnap me hehe! I cant wait im like SUPER excited! That only means i have to lose more weight before he gets here tho cuz i want him to go back and tlak about how different i look hehe. If not oh well. hehe. Im like super hyper today. I cant wait to go home and be home already! I made a couple new friends over the past couple of days hehe im like super excited. There is this kinda cute guy hehe he will remain nameless cuz i dont want shit going around... ok well i better get working. Buhbyes. ~**nikki**~"
"eventtime","2005-04-14 09:33:00"
"current_moodid","59"
"url","http://tickleickleme.livejournal.com/6891.html"
"userid","15763"
"itemid","25"
"event","Im sooo happy! Its friday and we only have 25 mins left of class! Thats a lot when ur bored tho so i decided to update my journal. You wanna know what i noticed? ok i will tell u! My journal is boring lol! I dont know how to make it more fun! I wanna take some more quizzes but its like everytime i go to take one the techer comes around and so i click out. Man im looking over onto megans screen name she has a bunch of writing.........Me on the other hand have like a couple of boring sentences that probably puts everyone to sleep when they read it! So n e ways........ My nephew is in the hospital. He had to go in for emergency sergery last night so hopefully i get to see him today. Im really worried about him....... I really have nothing to do this weekend cept for my brothers party and seeing my nephew. I have got news that tyler is coming out here to see me at the end of the school year. Him and his dad are coming up here from Tx! Then we are gonna chill for a couple of days and then he will go back. I really miss him a lot. I am nervous to see him. Hopefully i can lose some more weight so that he wont even reconize me when he comes to see me! That would be awesome! Hehe. i was supposed to go to nikkis dads house with her but my mom wont let me with everything going on this weekend. i will go another time tho! I might be going horse back riding on sunday. I am kinda scared tho so i dont know if im gonna go! Wow time is going soooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo oooooooooooooooooooooooooo (LOL) slow. I still have 18 mins dman it. So n e who this weekend better be fun or im gonna cry lol. Today is my brothers b day! I dont know if i already put that somewhere and i really dont care lol! He is 16 today YIPPY! lol hes a loser too! I didnt get him n e thing for his b day cuz for 1. im broke and 2. He never gets me n e thing so why bother. Oh wait i take that back when i was like 10 he gave me a barbie dress that he took out of my barbie case!!! He gave me my own fucking dress LOL It was kinda funny tho! Ok well im gonna bounce. Im gonna check my email once more b4 the end of class! ~**Nikki**~"
"eventtime","2005-04-08 13:50:00"
"current_moodid","16"
"url","http://tickleickleme.livejournal.com/6553.html"
"userid","15763"
"itemid","24"
"event","Yeah so its been a while since i wrote in here but i never know what to say really! Im really bored right now. I just got home from working out down at the gym! It was kinda fun! Now im here and my sister is shouting out all the things there is to eat tonight for dinner. There is nothing here to eat!! So yeah I went with Carlos and Nikki to the stables! It was awesome! I got a little scared tho cuz all the horses came by me and im like AHHHHHH LOL! So i had to go on the other side of the gate so that they wouldnt freak out cuz i was freakin out! Ok well time to go look for whats for dinner! ~**Nikki**~"
"eventtime","2005-04-07 18:09:00"
"current_moodid","98"
"url","http://tickleickleme.livejournal.com/6240.html"
"userid","15763"
"itemid","23"
"event","Today is april fools day and i have NEVER played an april fools joke! So this year I have to make my first one GOOD!! I still havent decided to who and what im gonna do yet. When I do tho its gonna be the BEST april fools EVER! Im really not looking forward to going to school again on monday. Poop I wish we could get two weeks out. Oh well....I Wanna find something to do today! It doesnt help that most my friends are in az. Cant hang out 1800 miles away! Man our clocks get turned an hour ahead tomorrow. Thats SOOO gay. Now we will be 2 hours ahead of az. GRR thats so dumb. LA DE DA DE DA! Im really bored. I cant stop thinking about what im gonna do! I hope no one remembers its april fools. That would suck. Ok well I have to go make a plan! *hugz* ~**Nikki**~"
"eventtime","2005-04-01 11:12:00"
"current_moodid","101"
"url","http://tickleickleme.livejournal.com/6053.html"
"userid","15763"
"itemid","22"
"event","Yeah so its already thursday. I havent really had much to say lately. On Tuesday me and a bunch of people went walking all around the town. It was kinda fun. I got to hang out with a lot of people who are kool just maybe not my type of friend. I am SOO excited 4 saturday! Megan is preforming!! Its gonna be great! Im excited! Last night it stormed soo bad it was awesome! Me and megan hung out all day which is awesome as always! Today my grandmother is taking me and my brother out to go get clothes! OK well i got to go get ready. Buhbyes ~**Nikki**~"
"eventtime","2005-03-31 10:44:00"
"current_moodid","87"
"url","http://tickleickleme.livejournal.com/5785.html"
"userid","15763"
"itemid","21"
"event","Holy whoa i havent written in a long ass time! I just have been so sick. *tear* So yesturday was easter and it was pretty much just another day except the fact that EVERYONE was busy so no one wanted to hang out. So me and Jimmy just chilled with my family all day! Jimmys kool to a point. He is a moocher but he also doesnt have a place to live so he pretty much has to be like that. Hes kool tho! I have a couple friends coming over today which im excited about! It will be fun! Im just so happy that im getting over this sickness. Being sick was getting boring!! The BEST THING HAPPEND TO ME!! Megan brought me ice cream for my throat! I have never had n e one go out of there way to try to make me feel better when im sick. It really touched me! I know that sounds corny as all hell but seriously it touched my heart! I love you megan ur the bestest! Well I have a lot more to say but so little time guess i will have to come back! ~**Colie**~"
"eventtime","2005-03-28 10:34:00"
"current_moodid","4"
"url","http://tickleickleme.livejournal.com/5459.html"
"userid","15763"
"itemid","20"
"event","Yeah well today is friday. WHOOPDI FREAKIN DO. I feel like crap. I didnt go to school today because i feel like crap. Im looking forward to my oldest brother coming over and bitchin at me for not going to school today. He always does. I just want him to stay the hell out of my business. GRR. I had a CrAzY dream and i dont remember what it all is about. LOL all I know is it was CrAzY. Right now im looking up cool stuff online. I found a lot of pics of hot guys. I think i pretty much fucked everything up that could or would have happend between me and joe. He came over last night and right when nikki left he HAD to leave. He didnt even give me a hug goodbye. Oh well im not too worried about it. Its my fault that I am the way I am about things. DAMN. Well i better stop writing cuz I just need to go lay down and think. I love everyone! You know who u r! ~**Nikki**~"
"eventtime","2005-03-18 12:48:00"
"current_moodid","28"
"url","http://tickleickleme.livejournal.com/5260.html"
"userid","15763"
"itemid","19"
"event","A - Age you got your first kiss: 10
B - Band listening to right now: Some guys who think they can sing singing in   my  class.
C - Crush: TOO MANY!!
D - Dad's name: Scott
E - Easiest person to talk to: Megan, Nikki, and my MOM!
F - Favorite band at the moment: My chemical romance
G - Gummy worms or bears: Gummy bears
H - Hometown: Steger, IL
I - Instruments: When I was younger i played cliarinet
K - Kids: lol none
L - Longest car ride ever: 40 hours
M - Mom's name: Lou
N - Nickname[s]: Nikki, nick, ""hey you""
O - One wish: To find my one true love!
P - Phobia[s]: test, insects, and insects haha
Q - Quote: Dont cry because its over smile because it happend.
R - Reason to smile: everything!
S - Song you sang last: The 6 flags theme song Do do do do do do do......
T - Time you woke up [today]: 6:00am
U - Unknown fact about me: Im TALL LOL
V - Vegetable you hate: Tomatos
W - Worst habit(s): talkin 2 much, being paranoid
X - X-rays you've had: a lot
Y - Yummy food: pizza and apples (of course not together)
Z - Zodiac sign: capircorn"
"eventtime","2005-03-16 13:43:00"
"current_moodid","68"
"url","http://tickleickleme.livejournal.com/4883.html"
"userid","15763"
"itemid","18"
"event","I got all my grades back today and lets just say that i am very proud of my accomplishments. In my first semester here at Bloom trail I missed a lot of school and so I failed all my classes. NOT GOOD. Thank god that was only a quater grade!! Now I have 3 c's and a b!!!!!!! Im like REALLY happy right now cuz im not failing!! I also got 2 permission slips today cuz im going on 2 field trips!!!!! Thats so awesome. Hehe. Im excited. There is this named ryan in my 4th period. he is soooooooo hot and i love his nice hot sexy body. LOL ANYWAYS im not gonna explain that hehe. So yeah when i get home nikkis friend jordan is supposed to be at her house so im assuming we are all gonna hang out. If not you best bet im going to SLEEP!!!! hehe. I probably wont wanna sleep once I get home tho. Oh well. Today actually went by pretty fast. I have had A LOT to think about these last couple of days and i still dont know how i feel about n e of the stuff im trying to sort out. I think i just need some time to just really think about it. There is this guy at my lunch who i think is really cute and from what i hear hes kool as hell. Well it just so happens that my friend is friends with him so I guess now this guy wants to talk to me *big grin* hehe. Even if nothing comes out of it at least i will still have a new friend! friends are always good to have!! WOW its really hot in this class. It sux cuz the teacher always turns off the air cuz people in the class get cold but me, IM ALWAYS FREAKIN HOT! it sux but oh well. My megan isnt in class today. She had a choir concert today. *tear* She lookjed hot on the bus today she was wearing this nice outfit. OUCH HEHE megan that was a awesome outfit!! Love ya! ok well i had better bounce got other work to do!! *hugs* to everyone who wants one!! ~**Nikki**~"
"eventtime","2005-03-16 13:28:00"
"current_moodid","83"
"url","http://tickleickleme.livejournal.com/4761.html"
"userid","15763"
"itemid","17"
"event","Well so far this weekend I went to asons house with megan and then we went to go hang out at festers for a bit. It was super fun!! I cant wait till tonight!! I love going to Rocky! I have sooo much fun there! Tonight I also get to meet pinhead! I hope he is kool! But yeah i finally almost caught up on most my sleep. I wish i could have slept longer but my nephew woke me up to ask if he could turn my fan off, and then i couldnt go back to sleep. oh well. I need to do some housework n e ways. I cant wait till tonight tho! I have nothing to do all day cept for clean and then go to rocky! LALALA hehe. Ok well now im bored and of course none is online so i am stuck here talking to myself! LOL Ok well i guess i can go get started on house work! My landlord is coming over to fix my sink today! Buhbyes *hugs* ~**Nikki**~



<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1106435196images.jpg'></td><td> You scored as <b>Cinderella</b>. Your alter ego is Cinderella! You often find yourself doing a lot of housework, but if you are patient, your hard work usually pays off. You are prone to losing things, so dont rush through everything.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Cinderella</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sleeping Beauty</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>The Beast</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Goofy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ariel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Peter Pan</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='69' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>69%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cruella De Ville</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='69' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>69%</font></td></tr><tr><td><p><font face='Arial' size='1'>Snow White</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Pinocchio</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Donald Duck</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=3049'>Which Disney Character is your Alter Ego?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-03-12 09:25:00"
"current_moodid","41"
"url","http://tickleickleme.livejournal.com/4564.html"
"userid","15763"
"itemid","16"
"event","Right now im in third hour. Again I have horrible cramps. We are doing SSR. Means we are supposed to be reading. Im sick of reading tho so i have decided to write in here. Today after school me and megan are gonna go home with Jason. I hope we have fun. I dont know  exactly what we are planning to do. Today is going by sooo slow. I just wanna get out of this jail. hehe. Man i almost fell asleep in 3rd hour today which is weird cuz i have never fallen asleep in school b4. weird. hehe. I get to meet jasons friend pinhead today! im kinda excited ehs a new person and he seems kool! ok well got to go now ~**Nikki**~"
"eventtime","2005-03-11 13:08:00"
"current_moodid","4"
"url","http://tickleickleme.livejournal.com/4320.html"
"userid","15763"
"itemid","15"
"event","I HAVE KILLER CRAMPS AND THE NURSE ISNT HERE TO GIVE ME MEDICATION AHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH. Im gonna freakin die dude. It hurts so bad i feel like my female parts are gonna come popping out of my body :( Oh well lol. Today is going by soooo fast thank god. My megan is in here with me today *tear* she went home earlie. Joe blew me and Nikki off last night. He was supposed to come over around 8pm last night and he never showed up never even called. What a loser. LOL. I cant wait to go home and take some freakin tylonal.I got to talk to my dad last night for like 5 mins. Hes just there. He doesnt really talk too much on the phone i do all the talking. Oh well at least i know he isnt dead. I was really worrried about him. I want to curl up with a nice heating pack when i get home but im going with nikki to her daddys house. I heard its awesome over there! Im all excited hehe. BLAH. Ok well i really have nothing more to say so im gonna bounce. ~**Nikki**~"
"eventtime","2005-03-10 13:01:00"
"current_moodid","27"
"url","http://tickleickleme.livejournal.com/3882.html"
"userid","15763"
"itemid","14"
"event","Whoa its wednesday! HEHE its only freakin wednesday lol!!! Ok well im super tired today. I didnt get much sleep last night but when do i?! Everything is such a blur. I mean time is just flying by, I am meeting new people, and still  I feel alone a lot of the time.... Today is my dads birthday. I dont think he will answer the phone if i do even call him. I have called him everyday for the past 3 weeks and he hasnt answerd his phone. Sometimes i think he is avoiding my call. Oh freakin well. When i get home today me, nikki, Joe, and Jd are all gonna chill. I hope its fun hehe. Joe is a kool kid dude. He is freakin hilarious!! Im glad i met him he makes me laugh. Well there is something I have been thinking about a lot latley and I dont think i need to be thinking about it. I need to just get everything outa my head and start over fresh. its 1:30pm and im in 4th hour A presentation is about to start so i cant write much more. Well I cant wait till this classs is over so i can go home and hang with my friends!! Ok well talk to everyone later!! *much love* ~**Nikki**~"
"eventtime","2005-03-09 13:25:00"
"current_moodid","29"
"url","http://tickleickleme.livejournal.com/3685.html"
"userid","15763"
"itemid","13"
"event","Hello! Im bored lol. Sorry i havent writen in a while i havent been on. Im still tired from last night. I didnt get to bed till like 7am. Sux. Oh well. Thank god we dont have school on monday!! that makes me happy cuz i dont wanna go. School sux. so yeah rocky was last night. I had fun for what it was worth. Megan didnt have too much fun which sux but there is really nothing i can do about that. I got 2 guys numbers last night but im not too excited about it lol. They are kool friends! :) people who are easy to talk to. I wanna go back to arizona and see all my friends out there. I miss them. I really like my new friends but i miss my old ones too. hehe. Well right now im talking to this one guy who i met on hi5.com. That site is sooooo lame i dont even know why im on it. hehe maybe im a lame lol. Ok well im going to lay down. love ya all! ~**Nikki**~"
"eventtime","2005-03-06 13:03:00"
"current_moodid","40"
"url","http://tickleickleme.livejournal.com/3517.html"
"userid","15763"
"itemid","12"
"event","So yeah im in 4th hour and i have to present my project here in a second. I am kinda nervous. Oh well. Its just a project im sure there will be many more. So today is going by really REALLY slow. Sux. We are going to rocky on saturday which im excited about! Well yeah i have a couple things to do after school so i dont know if i will be able to put n e thing else in here tonight but its not like n e one but megan reads my lame journal n e way lol! *hug* ~**Nikki**~"
"eventtime","2005-03-03 13:25:00"
"current_moodid","134"
"url","http://tickleickleme.livejournal.com/3171.html"
"userid","15763"
"itemid","11"
"event","So far today im not having too bad of a day. Me and Nikki are staying after to talk about some things. I honestly dont know how it will go. Hopefully we will come to a good ending but who knows things change. Im excited to go home. Im so sick of being here... Its totally killin my mood. I just wanna go home and lay there till i cant even get up lol. I feel so lazy. Im still really confused about all the feelings i have locked up inside of me. I will get them all sorted out soon i just dont know when. LOL. I really dont like this class. All we do is book work. I dont learn n e thing i didnt learn in intro to business. Ok well time to go *hugs* buhbyes ~**Nikki**~"
"eventtime","2005-03-01 13:53:00"
"current_moodid","47"
"url","http://tickleickleme.livejournal.com/3012.html"
"userid","15763"
"itemid","10"
"event","Ok so i got really pissed at a lot of things tonight. none of which i will bring up right this second cuz im too pissed to come to and honorable conclusion. All i know is i am getting extremely good at telling people how i feel and what is really on my mind. A lot of bad things happend today which totally killed my monday. Damn... I kinda wish sometimes that all people thought the same way and had the same feelings about things as i do. I mean im not saying im right about everything or n e thing along those lines. All i know is  there is a lot of things that can hurt a lot of people and its honestly disturbing to think that so many people can get hurt by one mistake. It scares me cuz i have a GUT FEELING something bad is gonna happen to me or someone close to me really soon and its not good at all... Im really scared about this cuz it is a strong feeling. I jsut dont know what to beileve n e more. So many things have been thrown in my face its unbelieveable. Ok well its getting late and i have school tomorrow. WOW i wrote 3 entries today. lol goodnight to all *hug* ~**Nikki**~"
"eventtime","2005-02-28 22:26:00"
"current_moodid","24"
"url","http://tickleickleme.livejournal.com/2699.html"
"userid","15763"
"itemid","9"
"event","Grrr to most guys. Well it all started when Nikki (one of my best friends) made plans to go hang out with this guy that i kinda like... I wasn't mad about it at all, i mean i understand they are friends and im not gonna tell her who she can and cannot be friends with. I dont even mind them being friends....Then she tells me they are gonna go to the mall to talk about some stuff..Im like thats really kool ya know. Then i asked if i could go and she said ""no offence to you but i kinda just wanna talk to him alone.."" so im like yeah thats fine but its weird cuz she usually lets me go with her whenever she is with n e other guy... Well she pretty much rubbed it in my face today at school that she is going with him...So im just like whatever... Then i find out they arent going to the mall that they are going to the movies.... OKKKK who talks in a movie?!?! Sounds like a date to me... I mean WTF. I cant really be mad cuz hes like not my bf or n e thing but he kissed me the first day he met me so im DYING to know what they are REALLY doing....Im done i give up.
Ok so that was just the begining.... I called my ex danny.. He was being a total ASSHOLE. He said he doesnt wanna talk to me n e more... im like "" we are supposed to be friends how could u not wanna talk to me n e more?!?!"" he says "" I just dont feel like talking to u n e more"" so im like WTF dude. ASSHOLE i swear. Im gonna refer to him as asshole from now on... so n e who asshole hung up on me!!!! I cant freakin stand it when assholes hang up on me. It bugs the SHIT out of me. GRRRRRR. So right after that my friend Justin came over... We watched a little bit of the rocky horror picture show but he didnt like it so i put the grude in... good movie till the end. lol. But yeah then he just like up and left. Weird. I got a message from rob saying he wore the same shirt today as he did to rocky on saturday and it smelled like me.... he even put a drewling face. WTF can u say WIERD?!?! lol So yeah my day pretty much sucked ass for the most part. I think the only good part about today will be when im sleeping that way nothing to bad can happen. Knowing my luck it will tho.. Oh well im done caring about n e thing n e more all ui ever get is fucked over by dumb assholes who dont see the real me. The End."
"eventtime","2005-02-28 19:53:00"
