"names","values"
"event","DMB at the Hollywood Bowl Rocked my World!!! 
Current mood:  ecstatic 

I haven't much time, but I just had to say that Monday and Tuesday night's Dave Matthews Band concerts were AMAZING!!!! He played 27, Grey Street, Ants Marching, Tripping Billies, Two Step, Cornbread, Shotgun, Crash and many many more.

But the even better part of the evening? He had a few freinds join him for a few songs. The Marley Brothers came out for a song and sang ""Exodus"".

But the best treat ever? John Mayer came out, confessed that he would not be who he is today had it not been for the Dave Matthews Band and then he played electric guitar and sang 41 with the band!!!!!!!!!!!!!! Eeeeeeee!!!!!!!!! It was an awesome night.

Long story short, BEST DMB CONCERT I'VE EVER BEEN TO! And I'm praying that they'll make it a live album. How cool would that be, DMB Live at the Hollywood Bowl.... I'll keep my fingers crossed! 

Off I go, today is a big day! Guys and Dolls audtions are tonight and I can't wait.

Also, finished interviewing for a new job yesterday and feel great about how it went.  I'll find out in a week and a half if I got the job or not!!!

And last, but not least, today is David's and my 6 month anniversary!!!  I love you, Babe!  You're the best and I'm beyond excited to venture through life with you.  *kiss*"
"eventtime","2007-10-05 09:17:00"
"current_moodid","15"
"url","http://nicoliosis17.livejournal.com/52296.html"
"userid","10961"
"itemid","203"
"event","It's been way too long since I lasted posted anything and there are so many things going on right now.

Backing up to a week ago, David and I went to the Ojai Pirate Fair on both Saturday and Sunday of last week.  He's a snare drummer in a bagpipe band and they perform at this event every year.  I've never been to anything quite like the Pirate Faire before, but I managed to put together a piratesque costume and ended up having a blast.  I met the midget and the really tall black man from Pirates of the Caribbean, some of the costume/tech/makeup people who worked on the movies as well, and saw quite a few interesting people.  All in all, it was a great weekend.  :)  Not to mention that David looks super cute in his kilt and pirate gear.

Friday night David and I drove up to Sacramento for my uncles wedding.  The 6 hour drive wasn't too bad for me (although I'm sure that David might beg to differ as I played and sang along to Aida for 2 hours).  Saturday morning my Mom, Russ, David and I headed up to Apple Hill.  When I was young I used to live in Camino aka Apple Hill for about 6 years.  It's a quaint little area in the mountains between Sactown and Tahoe.  We drove down our old road, past my elementry school and through town.  Later we headed to High Hill Ranch for some apple pie and apple wine.  We headed back to Sacramento at about 2pm to get ready for my uncles wedding.

The wedding was very pleasant and in a very pretty location.  There was a lake behind the outside alter, a pretty grassy hill and tons of flora.  The ceremony was short and sweet.  After the wedding we went inside for a buffet dinner.  I sang for everyone (per my uncle's request) right before the cake cutting.  May I just say, I love my family dearly, but I am BEYOND happy that I never have to sing at another wedding...  In fact, I'm tempted to have my entire family sing ""Bohemian Rhapsody"" for my wedding just because I'd find it highly ammusing.  Anyway, as usual I burst into tears (because I get super emotional at weddings) and didn't get control of myself until about 1/4 of the way though the song.  After that, there was cake, a champagne toast and coffee.  It was pleasant and I was glad to have the family finally get to meet David.  Everyone enjoyed having him around and I was pleasantly surprised by the exceptionally warm reception that my family gave him.  I think that they all know that he'll be around for a long, long time.  :)

Anyway, in other news, I'm off to see the Dave Matthews Band at the Hollywood Bowl with David tonight and tomorrow night.  :)  David had purchased these concernt tickets the 2nd week that we were together and we knew that we'd still be together when it rolled around... and here we are!!!  What more could I ask?!  I've got my two favorite Daves in the same place!!!

I'm also looking forward to starting the shows up once again!  Auditions are this Friday and Saturday and (as usual) I have yet to decide what I'll teach for the audition number.  All I know is that this show will be 10 times easier than the last and just as much of a blast.  :)  I'm so ready to be teaching again.

Friday is David and my 6 month anniversary!!!  But due to my forgetfulness, we'll not get to celebrate until Sunday.  Oh well.  I'm happy.  :)  It feels like we've been together for so much longer than 6 months and I can't wait for the years and years to come.  

Oh, and I got another raise/promotion and I've got an interview for another job.  Oh, and I've been asked to model for a brooks student and I'm stoked about that, too.  More on all of that later.

Well, that's all (and by that's all I mean, 'I've regurgitated WAY too much information and should really stop typing now')."
"eventtime","2007-10-01 14:28:00"
"current_moodid","15"
"url","http://nicoliosis17.livejournal.com/51969.html"
"userid","10961"
"itemid","201"
"event","These next couple of weeks seem so insanely busy.  This weekend is the Pirate Fair (in Ojai which I shall be attending both days of.  David's bagpipe band plays there every year and I'll be tagging along for some sight-seeing and some possible beer.  Be you intaaaarrrrested let me know.  Perhaps you could catch a ride with David and me.  :)

The next weekend is my uncles wedding which I should be a lot more excited for than I am.  This is mostly because my family members all isist that I sing at their weddings.  I can't stand doing this.  Partly because this means that I have to learn songs that I don't like, I have to stress about getting them right instead of enjoying the event, I'm extreemly emotional at weddings, and (lastly) I feel like a performing monkey...  cymbals and all.  Anyway, other than that, I'm sure that it'll me a nice weekend and David gets to meet my family.  :)  I'm really excited for that.

The weekend after that, all hell breaks loose.  A.K.A. Shrunken Head Productions is holding auditions for ""Guys and Dolls.""  I'm super excited for this show and it should be a lot of fun and the show is really cute.  Not to mention that the costumes are super cool.  So, after auditions, my life is going to be consumed by the show.  :)

That's about all here.  I'd really like a new job, but haven't taken the time to really find a new one, so I'm stuck in the travel industry for now.  I'm sure that I'll have some interesting news in a the next couple of days."
"eventtime","2007-09-17 16:51:00"
"current_moodid","68"
"url","http://nicoliosis17.livejournal.com/51498.html"
"userid","10961"
"itemid","199"
"event","Aloha! 
Current mood:  excited 


I'm getting excited for my trip to Hawaii!!!  Friday the whole company is heading to the airport at about 3pm or so for celebratory beers and to catch our flight to Honolulu.  :)  We arrive into Honolulu Friday night at about 9:30pm and head to our beautiful resort (The Hilton Hawaiian Village Resort).  My plan is to book it to the beach for a late night swim in the ocean.= and then head to bed.

The next morning, the entire company has a site inspection of Waikiki Beach Marriott Resort followed by breakfast.  After that, I have the whole afternoon off until the 5:30 pm site inspection of the Kahala Resort.  After this, the resort is hosting a dinner for our company at the Plumeria Beach House.  Mmmm.....  After that, who knows... perhaps a night of dancing?

The next morning there is another company breakfast at our resort and then free time all day until our company hosted dinner that evening at 7:30pm.  The fantastic thing about the company dinner is that they always take us to some 5 star restuarant and let us order what ever we want.  Drinks, appetizers, steak, fish, more drinks, desert and coffee.  Mmmmm....

As for my free time, I would really like to go snorkeling, body surfing, shopping and perhaps visit my aunts company for a swim with the dolphins.  <3  Should be a blast!

There is a sad side as well.  I know that this may sound terribly sappy and pathetic, but I'm really goingto miss David.  Since we stared dating almost 6 months ago, the longest that we've spent apart is 24 hours.  I'm thankful that he's going to be in SF this weekend with his band.  That way I won't feel so bad.  He's the best.  Then, come Sept 8th I'll be moving into Casa de Ron!  :)  Yay!!!!!  It should be fantastic!  Things couldn't be better!  Well, perhaps they could...  If I get that job that I've been hoping for life would be perfect.

Anywho, if any of you have any requests of things to pick up while I'm in Hawaii, let me know!  Aloha!"
"eventtime","2007-08-29 11:32:00"
"current_moodid","41"
"url","http://nicoliosis17.livejournal.com/51116.html"
"userid","10961"
"itemid","197"
"event","Yesterday was beyond bizzare.  Perhaps it's because I had to drive myself into work or perhaps someone was just playing one bizzare and evil trick on Santa Barbara Travel.  Everything was going on as usual until about 10:30am when all of the power on our entire block went out.  After about 10 minutes of no power (and no work because everything that we do is through the computer) these two foreign exchange students come in and walk over to my desk.  The girl starts rambling on and on about how she wants to go to Canada or something and I say, ""I would love you assist you, however, the power is out and I can't check any airline tickets for you at this time.""  So the guy chimes in and says, ""When can you check the prices for us?""  I say, ""As soon as the power is back on.""  He says, ""well, when's that goingto be?""  So, I replyed, ""They're estimating between 4-6 hours.  You can come back tomorrow if you'd like or you can try us later in the day.""  He said, ""Well, if you aren't going to help us....  We just want to know when we can get a quote.""  O_o  I had just told him what the deal was.... sheeesh.

Eventually those two took off and we were still without power.  There was a full staff of us just sitting around waiting for the power.  About that time, this old hag and her husband burst into our office.  The woman starts hurrying (and by hurrying I mean shuffling quite slowly) towards the back of our office.  People aren't allowed past the frount desks in our offices, as with most businesses.  So I say, ""May I help you ma'am?""  And she says, ""I need to use your restroom.""  So I reply, ""I'm sorry ma'am, but we don't have a public restroom.  You'll have to use the one over at Kinkos, next door.""  She says (still moving towards the back of our office), ""Kinkos is closed and I need to pee.""  I say, ""I'm sorry ma'am.  You cannot go back there.  It's for employees only.  We have credit card info, the safe and other thing that we cannot have you around.""  At this point she turns to me and screams, ""Well, then I'll just yank my pants down and pee on your floor!  I have to go and you all are shitheads... so I'll just piss all over your floor!""  And she proceeds to begin pulling her pants down.  About this time, my manager comes storming out of her office yelling, ""Ma'am!  You do NOT yell at my employees!""  And her and this woman just start flinging verbal insults at each other.  Finally my manager says, ""Just go use the restroom and get out of my office.  You are never to come back here again.""  Meanwhile the poor husband is just standing there mortified.  The woman did her thing and then my manager escorted her out the back door yelling, ""You don't ever come back here.  You're an extreemly rude woman.""  It was insane.  The hag was seriously about to pee all over the floor.  I was going to let her do it and then called the cops to have her dragged out of here.  Ahhh, the joys of working on State Street.

After that, I took lunch and talked to David while sitting in my car.  He was explaining the joys of jury duty to me.  Once back in the office, I had an email from a woman named Marie.  I had turned in my application to Commission Junction (the company that David works for) a few months back.  I'd pretty much given up, when I get a message saying that they were interested in interviewing me for the Client Support Representative possition.  Long story short, I have a phone interview on Friday.  The company is fantastic with tons of room for growth and I'd be working in the same place as my baby.  :)  Could it get any better?  So, we'll see how that goes.  If I do get the job, David gets a $1500 check for recommending me.  Pretty cool!

Oh, and to top off the most bizzare Monday, two of my coworkers hard drives crashed, another fire was started just north of here and my manager has a flat tire...  To say the least, walking into work this morning was a little nerve racking.  But thus far, everything seems to be going alright.  (knock on wood).

Other than that, life is fantastic.  I have no complaints.  I'm just counting the days until Hawaii and my move.  :)  Life is good."
"eventtime","2007-08-21 12:29:00"
"current_moodid","15"
"url","http://nicoliosis17.livejournal.com/50607.html"
"userid","10961"
"itemid","195"
"event","I realized a few days ago that I really haven't been keeping up on my journal.  I think that this is due to the fact that I have been overwhelmingly happy and relatively stress free these last few weeks.  David and I are doing fantastic.  We finished painting our room a few weeks ago and it looks amazing.  We have this awesome deep blue, burnt velvet bedding from Z Gallerie that looks a little moroccan.  And we painted the walls a medium blue and really deep navy blue.  It looks great and feels very relaxing.  On top of that, I'm super excited for my move down to Camarillo.  Every weekend that we spend at the Casa de Ron as we call it, makes me more and more excited.  I've become so domesticated all of a sudden.  I've even developed an interest in gardening!  O_o

In other news, my company just announced yesterday that we are going to Oahu over Labor Day weekend!!!  Yay!!!  My air was ticketed Monday and I will be getting to stay at the Hilton Hawaiian Village.  If you want to drool a little you can check it out here:  http://www.hiltonfamilyhawaii.com/hilton-hawaii-village.aspx .  To say the least, I'm excited.  I've been needing a vacation and a reason to stick with this grueling profession.

SHP is getting ready for the next show and I'm excited.  It'll be nice to get back into the swing of things.  I've also heard that Ryan is planning on continueing SHP after this year and that there is a pretty amazing person interested in becoming director.  I've been saying that this is my last year with SHP and that I need a break and blah, blah, blah...  but who knows, if they'll have me perhaps I'll stick around.  David really hopes that I will as he's developed a great appriciation for the shows.  :)  Makes me happy.  But if not, perhaps I'll audition for some musical theater groups near Camarillo and perform for a change.  Who knows...  All I know is that I will need some sort of distraction and it better damn well be theater!

So the upcoming weeks are busy, but I'm excited about it all.  Hawaii, the move, Anna's birthday, my Uncle's wedding, Dave Matthews Band, the Pirate Fair...  and starting back up for another fun-filled year with SHP.  I can't wait!!!"
"eventtime","2007-08-07 15:41:00"
"current_moodid","15"
"url","http://nicoliosis17.livejournal.com/49934.html"
"userid","10961"
"itemid","192"
"event","A few months ago my Mom called to tell me that the company that her new husband works for is closing down the plant that he is in and relocating him to Sacramento.  Normally this wouldn't be such a terrible thing, but there are a few aspects of this situation that complicate things.  A couple of years ago, my Mom and Russ decided to buy a house together.  This is the first house that my mom had ever owned and knowing this fact helps me to know that she's become very attached to the place.  My mom's work also just put her through two years of school so that she could earn her BA in business and she finally got the promotion that she's been working so hard to get.  Only, now she's had to think of leaving her job, taking on thousands of dollars worth of debt and selling the house that she and Russ just bought.  Well, My mom and Russ have been sitting on this topic for sometime and neither of them wanted to put their foot down to say, ""This is what we should do,"" and the time frame of the move is growing smaller.  I recieved an email this morning that broke my heart.  In short it said that after a lot of discussion Russ has decided that he is moving back to Sacramento in September and my Mom is staying in Colorado at least until March of next year.  They haven't even been married for a year and this all gets thrown at them.  The situation is terrible and I know that it is crushing them both.  My Mom's saddness is palpable as I am sure that Russ' is as well.  It crushes me.  My Mom has had such a rough life and about the time that she got married she said to me, ""I finally feel like things are goin my way.  I finally feel as if I get to do what I want to go.""  She works so hard and yet life never seems to give her the break that she is looking for.  Russ means the world to her and now they'll be spending a good part of the next year apart.  And on top of all of this, they have to sell their house and both of them will be moving into one bedroom appartments.  I wish so badly that I could give her a huge hug and let her talk about all of her fears and dissapointments.  It saddens me that I cannot be.  Oh well, I guess...  such is life."
"eventtime","2007-07-19 09:52:00"
"current_moodid","25"
"url","http://nicoliosis17.livejournal.com/49225.html"
"userid","10961"
"itemid","191"
"event","V2lzaCBlbm91Z2gsIHdpc2UgbWFuJ2xsIHRlbGwgeW91IGEgbGllLiANCldpbmRvdyBicm9rZSwgdG9ybiB1cCBzY3JlZW5zLiANCldobydkIGhhdmUgdGhvdWdodCB0aGF0IHlvdSdkIGRyZWFtIA0KT2YgYSBzaW5nbGUgdHJhZ2ljIHNjZW5lLiAgDQogDQpJIGp1c3Qgd2FubmEgc2luZyBhIHNvbmcgd2l0aCB5b3UuIA0KSSBqdXN0IHdhbnQgdG8gdGFrZSBpdCBvZmYgb2YgeW91LiANCg0KQ2F1c2UgQmx1ZSBFeWVzIA0KWW91IGFyZSBhbGwgdGhhdCBJIG5lZWQuIA0KQ2F1c2UgQmx1ZSBFeWVzIA0KWW914oCZcmUgdGhlIHN3ZWV0IHRvIG15IG1lYW4uIA0KDQpGZXNzIGl0IHVwLCBkb3Qgb24gdGhlIHBhbG0gb2YgeW91ciBoYW5kLiANCkkgY2FuIGhlbHAgeW91IHRvIHN0YW5kLiANClNhdmVkIGl0IHVwIGZvciB0aGlzIGRhbmNlLiANClRlbGwgbWUgYWxsIHRoZSB0aGluZ3MgeW91IGNhbi4gDQoNCkkganVzdCB3YW5uYSBzaW5nIGEgc29uZyB3aXRoIHlvdS4gDQpJIGp1c3Qgd2FubmEgYmUgdGhlIG9uZSB0aGF0J3MgdHJ1ZS4gDQoNCkNhdXNlIEJsdWUgRXllcyANCllvdeKAmXJlIHRoZSBzZWNyZXQgSSBrZWVwLiANCkNhdXNlIEJsdWUgRXllcy4uLiANCg0KQWxsIHRoZSBsaWdodHMgYXJlIG9uIGFuZCB5b3UgYXJlIGFsaXZlLiANCkJ1dCB5b3UgY2FuJ3QgcG9pbnQgdGhlIHdheSB0byB5b3VyIGhlYXJ0LiANClNvIHN1YmxpbWUsIHdoZW4gdGhlIHN0YXJzIGFyZSBhbGlnbmVkLiANCkJ1dCB5b3UgZG9uJ3Qga25vdywNCllvdSBkb24ndCBrbm93IHRoZSBncmVhdG5lc3MgeW91IGFyZS4gDQoNCkNhdXNlIEJsdWUgRXllcyANCllvdSBhcmUgZGVzdGlueSdzIHNjZW5lLiANCkNhdXNlIEJsdWUgRXllcyANCkkganVzdCB3YW5uYSBiZSB0aGUgb25lLiANCg0KSSBqdXN0IHdhbm5hIHNpbmcgYSBzb25nIHdpdGggeW91LiANCkkganVzdCB3YW5uYSBnZXQgaXQgb24gd2l0aCB5b3UuIA0KDQpDYXVzZSBCbHVlIEV5ZXMgDQpZb3XigJlyZSB0aGUgc2VjcmV0IEkga2VlcC4gDQpDYXVzZSBCbHVlIEV5ZXMgDQpJIGp1c3Qgd2FubmEgc2luZyBhIHNvbmcgd2l0aCB5b3UuDQoNCkJsdWUgRXllcyBieSB0aGUgQ2FyeSBCcm90aGVycw=="
"eventtime","2007-07-11 16:47:00"
"current_moodid","13"
"url","http://nicoliosis17.livejournal.com/49150.html"
"userid","10961"
"itemid","190"
"event","My life is fantastic!!!  :)  I have the best Man, am moving into a fantastic house (that said amazing man owns), am looking for a new job (possibly in the jewelery business) and am happier than ever.  Not to mention I have found the perfect peice of jewelery.  :)  I just want it to be September so that I can move in with David.  He's such an amazing guy!!!

This weekend, David and I started to remove the wallpaper in his room in preperation for new paint.  We've picked out the most amazing bedding (this really awesome burnt velvet duvet in a rich navy blue color) and are going to paint the walls in a medium grey blue.  Just getting peices of the terrible floral stripped wall paper is making to room look so much larger, I can only imagine how awesome it'll look with fresh blue paint!!!  Our room is going to be so amazing!!!!!!!  :)  After we finish that, I plan to work on the living room.  Daivd really wants an ""Indiana Jones"" feel to his living room so I told him that when he's ready I'll paint it whatever he wants.  I love moving into new places and I love decorating so this is gonna be a blast.  :)  To date, I've moved a total of 7 times since I first moved to Santa Barbara 5 years ago.  Crazy.  Now, I'll actually get to settle down for a while.  Or, at least for the next few years.  Hopefully, one day, we'll pack up and move some place outside of California... like Seattle or Denver.  But, until then, Camarillo is slowly becoming my new home.  I'm excited.  My life is beginning to settle into what I had dreamed that it would be.  :)"
"eventtime","2007-07-09 16:27:00"
"current_moodid","107"
"url","http://nicoliosis17.livejournal.com/48750.html"
"userid","10961"
"itemid","186"
"event","I walk half way around the world,
Just to sit down by your side.
And I would do most anything boy,
To be the apple of your eye.

Troubles they may come and go,
But good times they are the gold.
And if this road gets rocky boy,
Just steady as we go.

Any place you wanna go,
Know I'll be next to you.
If it's treasure baby you're looking for,
I'll search the whole world through.

Know troubles they may come and go,
But good times they're the gold.
So if the road gets rocky boy,
Just steady as we go.

When the storm comes,
You shelter me.
And I don't say a word,
And you know exactly what I mean.
In the darkest times,
You shine on me.
You set me free.
And keep me steady as we go.

So if your heart rings dry my love,
I will fill your cup.
And if your load gets heavy boy,
I will lift you up.

Troubles they may come and go,
But good times be the gold.
So if this road gets rocky boy,
Just steady as we go.

Ah
Hold me,
Shine on me.
Oh, shine, shine,
Shine on me.
Shine, shine
Yeah shine on me.
Hey shine."
"eventtime","2007-06-27 09:51:00"
"current_moodid","68"
"url","http://nicoliosis17.livejournal.com/47840.html"
"userid","10961"
"itemid","185"
"event","I remember thinking that I was going to be bored after 42nd Street ended due to a lack of things to do.  Turns out that this is not the case.  Between David's band/social obligations and my social calender, we've managed to stay more than busy.  Since 42nd Street ended, neither of us has had a weekend in which we had nothing planned.  July looked as if it were going to remain rather uneventful, but day by day seems to be getting more and more full.  August doesn't seem to have too much going on and September and October are already pretty booked up.  O_o  This doesn't even include the SHP rehersal schedule/auditions/shows/whatever else.  I enjoy having things to do, and David and I make the best of everything, but I'm hoping that there might be a weekend or two over the next 3 months that doesn't have much planned.  :)

My work just made an unofficial announcement that the whole company is going to Hawaii again.  As it stands, we are not going to Maui again (which is good, as it's an island I have already seen.)  However, I am not so certain that I will still be with the company.  I am growing tired of being misstreated in the work place and being taken advantage of and not paid accordingly.  I'm not sure if I stated it before, but, two weeks ago my manager pulled me aside and informed me that I would be getting a pay raise of $1.50 per hour.  Pretty awesome!  That is, until the same manager pulled me aside last Friday to inform me that she had made a mistake and I would only be getting a $.50 per hour raise.  That's a whopping $50 a month after taxes.  Bleh.  Long story short, I don't really have respect for the way that the company is being run.  I'm currently revamping my resume and have a list a mile long of places that I'm looking to apply.  Wish me luck!

Oh!  And I can't wait to move in with David come the middle of September.  I feel like once the move is complete, my life will feel a little bit more settled.  If I could move in this weekend, I would.  But, alas, I have a lease.  Only two and a half more months!  Eeeeeeeeeee!!!!!!!!!!!"
"eventtime","2007-06-26 14:02:00"
"current_moodid","91"
"url","http://nicoliosis17.livejournal.com/47562.html"
"userid","10961"
"itemid","184"
"event","I have decided that it is now time to begin looking for another job.  The one that I am currently in is not a career path that I would like to follow.  I haven't really taken the time to figure out what I think I would like to do instead...  I do know, that I would like to take a few classes at a community college in the near future to perhaps work towards getting a degree in sports medicine.  I've always been interested in becoming a physical therapist and now might be the time to begin looking into doing that.  Having been through more physical therapy than most 60 year olds, I know what it's like, I know how it feels to be injured and working towards recovery and I'm good with people.  Who knows, perhaps I could become a physical therapist for a dance company or an athletic team.  It's be pretty cool.  Anyway, I'm just trying to rack my brain to see what I might be interested in.  More on that later.  I'm not so sure that I will looking into classes until I've moved and have settled into another job...  Then I just have to figure out if I'll be working in Camarillo or in Santa Barbara.  Bleh......  Thank God David is around to keep my head on straight.  Where would I be without that boy?  :)  Well, keep your fingers crossed for me and if you have any suggestions on places to work, I would be more than willing to consider them."
"eventtime","2007-06-25 09:22:00"
"current_moodid","134"
"url","http://nicoliosis17.livejournal.com/47142.html"
"userid","10961"
"itemid","182"
"event","Last night was the open dress rehearsal for 42nd Street, and although there were a few hitches, it went amazingly well!!!!  We've never put on such a great show.  The cast is a blast, the acting is brilliant, and my dancers are better than I ever could have asked for.  On top of all of this, the band sounds fantastic thanks to a fantastic musical director (and of course my superb boyfriend!)  I must say, I've never had a boyfriend who worked so hard to help out with any performance that I've been in or helped to put on.  David's been to nearly every rehearsal (even though he didn't have to), helped me learned my lines and knows the songs from the show better than I do.  :) :) :)  Soooo, much better than fighting someone just to help me for one night.  Just one more reason I know this guy's a keeper.  No one understands me quite liek he does, picks me up when I'm not capable of picking myself up and puts me in my place when I'm being a little brat.  He's the One!!!  My one and only!!!  I could go on and on about how great he is to/for me but I'd rather not make you lose your lunch.  Anyway, I must say that it's nice to look back at the past 2 months of journals and see that I have been overwhelmingly happy.  No moredeep depressions, ""I Hate You"" journals, or ""How much more can I take?"" questions.  Life's as it should be, and will be from hear on out.  This is what happens when two hopeless romantics fall in love...  there's hope!"
"eventtime","2007-06-08 11:56:00"
"current_moodid","125"
"url","http://nicoliosis17.livejournal.com/46640.html"
"userid","10961"
"itemid","181"
"event","Yesterday:  Got through 3 minutes of intense tap choreography and still have about 40 seconds to go (about 30 minutes to an hour of work).  That's not to say that I am done as I still need to finish ""Young and Healthy"" and act II scene 6 ""blocking"".  It went quite well, and the cast is learning so fantastically quick.  :)  I have a little bit of frustration, but I believe that now is not the time to address it.  (If ever, as my frustrations with the show usually just piss people off).  Lesson learned: Scale back on how involved in the shows I am from here on out, or find a replacement and be done with them all together.  If it weren't for the cast, I'd have given up by now as I feel that I am in way to deep and not really getting any slck for how much work I've taken on this show.  But, enough complaining as it's never really directed at where it belongs, and therefore, is inconsequential.

Tonight:  Relax with David.  Go over my lines and perhaps pull together all of the costume pieces for the show.  Perhaps not...  who knows.  We'll just play it by ear.

Tomorrow:  Finish 42nd Street number and clean all of the other dance numbers that we've got finished.

Friday:  Head down to the House of Ron.  :)

This is the calm before the storm.  I'm hoping that the next week won't be all that bad as the cast is doing well.  Now I just need to catch myself up to speed and get all of my songs, lines and dances memorized.  Bleh....

Oh, and I love David!!!  Best boyfriend I could ever ask for.  Not to mention, he's a FANTASTIC drummer and will definitly help to hold our tapping together.  <swoon>"
"eventtime","2007-05-30 09:30:00"
"current_moodid","75"
"url","http://nicoliosis17.livejournal.com/46378.html"
"userid","10961"
"itemid","180"
"event","It's not quite tech week yet, but the mayhem begins.  Tonight I have to finish 4 minutes of intense tap choreography for the closing (and best known) number of the show.  Blehhh......  I get really overwhelmed by all of this, even though, I'm doing rather well for a little time as I have had to do all of this choreography in.  This is the most intense show that I have worked on. It has even more choreo than JC Superstar... although the cast is much more focused and therefore much easier to work with.  I have very little wiggle room this quarter on getting things done and now I am feeling the presure.  For the next show, I think that I'll ask to have choreo time scheduled so that it doesn't get this crazy again.  Thank God for the 4 months that I get off this Summer.  I think that it is much needed.  Anyway, besides finishing the finale of the show, I have to go over all of my lines and songs to make sure that they are stage ready (right now that is definitly NOT the case.)  Then Saturday begins tech week....  gah......  I'm actually thinking that it's not going to be all that bad.  The cast is on top of everything, the songs sound decent, all of the blocking is done and there are just a few small scenes here and there that need choreo work.  Should be rather smooth.  Well, at least I have tomorrow and Friday to relax before the storm hits!  After Saturday, there's no stopping me until Sunday morning!!!  Thank God David's in the show or I'd have to deal with severe David withdrawls.  In the past 2 months, there have only been about 3-4 nights that we haven't spent together... crazy.  We are crazy, and I love it!"
"eventtime","2007-05-29 14:07:00"
"current_moodid","4"
"url","http://nicoliosis17.livejournal.com/46220.html"
"userid","10961"
"itemid","178"
"event","The next few weeks of my life are going to insanely busy, and the only reason that I'll make it through them is that I have the most supportive companion.

This week:  Finish choreographing ""Go Into Your Dance"" and ""Misc. Dance""

Friday:  Head down to David's house for our weekly ritual of bonding/talking/acting silly until 2am.

Saturday and Sunday:  Heading to someplace in the LA region for 2 days of gigs that David is playing in.

Monday:  Hopefully relaxing, possible gig.

Tues - Thurs: Finishing Choreo for 42ns Street

Friday:  See Last Friday.

Saturday - Wed:  TECH WEEK  O_o

Thurs-Sat: Shows/cast party

Fri 15 - Mon 18:  CRUISE!!!!!!!!!!!!!!!!

And then David has a few gigs here and there, and I have a few scattered Saturday work days.  Hopefully, our schedule will calm down a bit and we can enjoy some quiet nights at home.  Thank God we're bothcomeing to each other's events, or we might never see each other!  Wish me luck on the following month or so!

Nicole"
"eventtime","2007-05-22 11:06:00"
"current_moodid","49"
"url","http://nicoliosis17.livejournal.com/45696.html"
"userid","10961"
"itemid","177"
"event","So, work has been INSANELY busy.  I've hardly been abale to breathe, let alone take care of everythign that's been placed on my desk.

In other (more exciting and therefor, more important) news, David's family is taking us on a cruise to Mexico on June 15th.  His Mom, Dad, Brother, Brother's girlfriend and Half sister are all going.  They told me that I had to go, and that I was a part of their family and wanted to have me along.  SOOO  SWEET!!!  They offered to pay, so in return, I decided to book the cruise for them.  I'm more than excited!  Not only is this my first cruise and my first time out of the counrty, but I get to go with 6 other amazing people (one of whom is my lover).  AWESOME!!!

Anyway, I love my David.  More about that later!!!

~Nicole~"
"eventtime","2007-05-16 16:25:00"
"current_moodid","98"
"url","http://nicoliosis17.livejournal.com/45409.html"
"userid","10961"
"itemid","176"
"event","I am a very emotional person who tends to dwell on my past until I completely understand what has happened.  Some issues take years to resolve, others a matter of moments.  Today I was looking through my email account and deleting messages that I no longer need and ran across emails from J.  At first, it made me sad, but a split second later I realized how much happier I am now, how little stress there is in my life and how I finally have someone who truely understands, listens and appriciates who I am.  All of the feelings of sadness and failure that I felt for J. melted away and left me thinking that this all needed to happen to get me where I am today.  To a place where I can truely appriciate being understood and loved.  It's taken me nearly a month to step back from the mess that J. left behind him and take it for what it is.  A learning experience.  I'm not one to regret, as I feel we all learn something from any given experience.  My life has been a string of events that have gotten me to where I am now.  Had I not dated J, I never would have found out that we'd been cheating on me, which would have prevented me from being hurt, which would have kept me from joining a spacific website, which would have prevented me from meeting David.  In many ways, I own him a thank you for doing what he did, as I would have kept searching and missed my perfect opportunity.  All of the building blocks are starting to fall into place.  I'm sure I sound like a raving lunatic, and there's really only one person who can truely understand what I am saying...  but in laymans terms, I am happier now than I have been my entire life.  Everything just feels right...  even the tough times.  I'm finally content...  oh, and I'm in love.  :)"
"eventtime","2007-05-09 11:14:00"
"current_moodid","64"
"url","http://nicoliosis17.livejournal.com/45243.html"
"userid","10961"
"itemid","172"
"event","I'm going slightly mad."
"eventtime","2007-04-24 16:49:00"
"current_moodid","71"
"url","http://nicoliosis17.livejournal.com/44035.html"
"userid","10961"
"itemid","170"
