"names","values"
"event","I had 2 weird and not so good dreams last night.

plus I have an astronomy test I will be leaving to go study for.

plus, i have to start my senior show.

plus, it hasnt been a good weekend.  its strange how people can freak out about characters in books dying when I experience in real life and it makes the characters in books pale in comparison.  anyway, very sad weekend.

well i should go study. its cruddy stormy rain weather outside.

the only thing I have to look forward to is Friday's Degrassi and possibly doing something with Mark on Thursday.

grr."
"eventtime","2003-07-21 10:51:00"
"current_moodid","18"
"url","http://dreamspell.livejournal.com/25272.html"
"userid","4205"
"itemid","91"
"event","First off, I want to thank Marky Mark for helping me out with the Windows Media Player deal.  You rock. Hugs and Kisses to you.

Okay, so the drama of my webpage and learning CSS and Iframes continues.  So I have the Iframe thing down and the CSS for the most part.  Now what I need is to learn how to get a background.  Like I designed one, right? and I made these cool boxes for the Iframes boxes to fit into....but how do I get it to work?  
If anyone knows, HELP. please.  

i have astronomy class i 40 minutes.  can you feel the excitement? i have been literally working on my website all day.  its not much but its there.  (oh wait, you cant see it because im working on it via test pages and such)

ok im outtie.  POST BACK YOU (fellow) WEBDESIGN GENIUSES!!!!!!"
"eventtime","2003-07-02 17:17:00"
"current_moodid","47"
"url","http://dreamspell.livejournal.com/23423.html"
"userid","4205"
"itemid","87"
"event","i have seen so many livejournal's friends only and I think I shall do the same.

soon.

love amie"
"eventtime","2003-06-30 14:20:00"
"url","http://dreamspell.livejournal.com/22412.html"
"userid","4205"
"itemid","80"
"event","So.

My top graduate school choices off this list I found were University of Southern California, Columbia College Chicago, New York Film Academy and University of LA, which are coicidentally the BEST schools for film/arts production and probably cost more than my life.  What's an artist to do?

I keep watching television-more than usual, which isn't saying much, because I don't make a habit of watching everyday, or rather I used to not make a habit--oh whatever.  Anyway, I watch the boobtube and think, yeah I can do that!  I can produce-create sets and scenes and such.  Just this evening I was watching the Daytime Emmys (BTW-LOOOOOOVE <a href=""http://www.celebritykidz.com/shialabeouf"">SHIA LA BEOUF</a>!!! CONGRATS TO HIM!) and one category was outstanding production in arts (scenes, sets, etc) or something along those lines and I freaked out because I was like ""Yeah!!! That's my job!!! I want to be at the Daytime Emmys (or regular Emmys or Academy Awards--well you get the picture)""

It almost seems impossible to even <i>dream</i> about having such a career but why not?  Why can't I be one of those people??  They have to come from somewhere--and though it won't be easy, I have to do it.  I've always wanted to do it so what's stopping me?!?  I have to make myself stand out, and be persistent and strong and motivated and imaginative and creative. But how do I make myself stand out?  Thus far, I'm only slightly above ""pretty good.""  **SIGH**

I think it comes down to the fear of failure, which I won't know about if I don't even try! And if I don't try and take a life-altering chance, I could be living a life of regrets for not having taken a chance at all! Success stories are told all the time about stars making it big or people's dreams coming true because of their determination, and some just by pretty damn good luck.  Wish me luck and loads of prayer.  I'm gonna need it.  But! At least I know right NOW what I want to do.  I mean, I've always known, but now I know what the schools and the jobs are looking for and can gear the rest of the undergrad schooling and the things I do to cater to that knowledge.  You follow? Oh it doesnt matter.

Anyway enough ramble and bamble, its midnight, offically saturday, and I gotta go. 

XO,
'mie"
"eventtime","2003-05-16 23:53:00"
"current_moodid","45"
"url","http://dreamspell.livejournal.com/20618.html"
"userid","4205"
"itemid","79"
"event","Hi everyone!

Okay, so I haven't updated in a bit and when I do, it's not much. Well here is more.

I've found a graduate school that I really like.  Problem is:  it's like the TOP DOG of schools.  <a href=""http://www.usc.edu""> University of Southern California</a>.  Yeah. So I could go and get a Master's of Fine Arts in Cinema and Television!  Awesome much?  But it's so darn competitive that I have to start planning--NOW!  Wish me loads of luck and all that stuff.

Other than that, my life is dull.  The weather is cold and rainy and nothing exciting is going on. Yet.  You know, when I first started this livejournal it was one year ago, before I competed in the Kentucky Regional Bible Bowl for the Orthodox Antiochian church association conference.  Now, I am doing the same thing, only it's here in Grand Rapids.  Ah, well I hope like last year, I can post of our success! *wink*

So, I should get going.  I know, another dull post but what can I say? 

talk to you all later
Amie"
"eventtime","2003-05-12 22:37:00"
"current_moodid","102"
"url","http://dreamspell.livejournal.com/20254.html"
"userid","4205"
"itemid","78"
"event","So it's been forever since I've written to you all.  Did you miss me?

There are things on earth that are just simple little pleasures and make me amazed at God's creations.  Angie and I were headed to my cousin's graduation party but passed through a neighborhood to look at garage sales.  I was in the passenger seat so I was able to call to Angie to STOP driving when I spotted....a Mama Duck and about 6-8 baby ducklings crossing the street!!  Angie stopped (we were still in the neighborhood), and grabbed our camera and took pictures.  Suddenly, like 2 or 3 other cars were doing the same.  It was such a beautiful sight to see-goshdarnit that I didn't have my video camera!!  So Mama duck gets to the curb and hops up, and the babies try to follow but all end up bumping into to each other because they can't hop up on the curb-they're not even as tall as the curb-they're so tiny.  So after a few steps, Mama turns around and realizes-oh my babies aren't following me! And starts walking back (with the ducklings following her every move in a tiny congregation) and to side of the curb that is easier for her ducklings. So finally, she gets them all up on the sidewalk and they walk across a driveway and into someone's backyard.  It was the cutest thing and so amazing.  Those tiny ducks were so soft looking and really walked in a line behind their Mama.  Those sort of experiences make you stop and appreciate the nature around us. It really does.

So-back to more not so exciting stuff.  I graduate next December and what am I going to do with my life? I want to work in entertainment: always have.  So where do I go from there?  I've researched job opportunities (locally and nationally) and they are all looking for EXPERIENCE.  Even locally! How am I took get experience if no one is willing to give me that chance!  Volunteer work is my best bet right now.  And anyway, I want to do special effects and sets and design maquettes and mockups for things.  I don't want to do communications: which most of these jobs are.  I will have to keep working at it and eventually skoot my butt to some place like NY or LA.  Pray for me! I know it won't be easy.  Part of me wants to take that chance and go for it and work hard, but I realize now, I'm afraid of failing....but how will I ever know if I don't take that chance????

Studying!  I'm studying for the Antiochian Orthodox Conference Bible Bowl!!!  Galatians, Ephesians and Phillipians is NOT easy.  I'm on the adult team-our Teen Team is great but right now, me and my partner aren't so strong. Got to fix that!

Okay, that is my update for now.  I want to go to the movies and see Holes, Lizzie McGuire, and of course XMen2

peace out,
Amie"
"eventtime","2003-05-07 09:34:00"
"current_moodid","45"
"url","http://dreamspell.livejournal.com/20041.html"
"userid","4205"
"itemid","77"
"event","So what do I do now? I'm out of school!

I have seen the movie ""Sorority Boys"" about a million times now.  Maybe not that many. Maybe about 5-10 within the past few days.  Ever seen it? I love it!  If you watch it for anything, watch for Barry Watson's butt. 

I'm getting a cold. I hope that's all it is and not some obscure, incurable disease with flu-like symptoms, if you know what I mean....

Angie 'graduated' on April 26! I am very proud of her.  I'm also glad we aren't doing that in the same semester. That would've been a nightmare!  We would have been at separate ends of the Van Andel arena which would have sucked for my family!  Anyway, it was good ceremony.  I saw loads of my friends walking! Congrats to the class of 2003.

Anyway my tummy hurts so i gotta go. talk to you all soon.

-The One and Only-"
"eventtime","2003-04-30 11:38:00"
"current_moodid","82"
"url","http://dreamspell.livejournal.com/19812.html"
"userid","4205"
"itemid","76"
"event","next week are ""finals""

I have a take home exam in WGS
I have 2 portfolios due 
All this is to be done by Weds.
No big.

I aced my History final we had early. I mean ACED. Got an A. yes,

expecting to make the dean's list again. let's hope so.

Got a gift today.  A ""Potato Gun.""  I hear it works well.  I will let you know how it goes.

waiting for angie and tim to get out of a play. i am offa work.

write me

-amie"
"eventtime","2003-04-18 21:27:00"
"url","http://dreamspell.livejournal.com/19689.html"
"userid","4205"
"itemid","75"
"event","so last night, GVSU had the annual RECOGNITION AWARDS for the student life organizations on campus.  Our organization kicked ass this year.  We won Outstanding Cultural Program (for bringing in Dr. James Zogby-international speaker and founder of Arab American Insititute in Washington),  Outstanding Advisor (we nominated him and he deserved it!) and then...THEN!  There was a new award, one we did not nominate ourselves for.  It was the Heath L. Sabin Student Life Fund Award.  (Named after the Head of Appropriations-the student senator you go to for organization funds-Heath Sabin).  It was awarded to a dedicated organization who was prompt with deadlines, budget, used the money towards activities and events they said they would, as well as putting on successful, school enhancing events (etc etc).  Heath stood at the podium describing the award then describing the recipient.  I <i>knew</i> he was describing us so it came as no surprise, but more of a thrill and pleasure to hear that he announced Arab Culture Club the winner.  I went up and recieved the award on behalf of ACC.  Now you have to understand that ALL ORGANIZATIONS GO THROUGH HEATH/STUDENT SENATE.  There are over 50 to say the least, organizations, and WE WERE CHOSEN FOR THIS AWARD!  We will have our name on a floating trophy and we recieved a beautiful plexiglass trophy to keep.  It was awesome.  

Individual awards: well i got a ""graduating senior"" recognition award, among many others.  That included an award certificate, a photo album and GVSU ALUMNI mug. Yes.. goodies!

Angie got this too. but was also awarded one of those surprise awards.  She was chosen to recieve the ""Advisor's Award"" by the head of Cultural Board for someone who stood out, worked hard with her organization as well as Cultural Board, was active, friendly, a true leader (etc etc).  Again, there are hundreds of students that could have been chosen (if there are 50 + organizations, and tons of leaders, you do the math) and MY SISTER WAS AWARDED. She deserved it, goshdarnit.  But that's how it always is.  She got an award like that last year for her leadership and service and was nominated by ACC for the President's Award and won.  And another one before the Advisor's Award called the Thomas Sekora Award.  She has become one of those award-winners because of her natural leadership and responsibility and drive!  I'm proud of her.  She really stands out. 

I'm not bragging...well not in a mean way.  It was just an exciting night last night. 

And just now-I realized, for this time capsule project I am making, that I can use PVC PIPE!  It's waterproof and durable! Of course!  I went all over looking for the right thing and researching things I could waterproof my metal container with.  THEN-I read online about people using PVC Pipe!  *LIGHT BULB flickers* DUH! Why had I forgotten it?  So Im excited now.  Yay. Anyway I got to get back to work.  Talk to you all later

Amie"
"eventtime","2003-04-11 17:01:00"
"current_moodid","108"
"url","http://dreamspell.livejournal.com/19320.html"
"userid","4205"
"itemid","74"
"event","My previous post was written prior to history class. but my day got better. i purchased a bitter cafe mocha from a coffee vending machine and paid a dollar for a 55cent cup. I got my change and got extra! seems like someone forgot to get their change before me. Score!

Then I went into class, and though I was sooo tired and sipped on my bitter coffee laced with floaty grains of coffee, I was feeling better.  I got my paper back and got an A and only ONE ITTY BITTY part was marked. Score again!

Then after class, (half the time was spent watching a documentary), I went to go meet angie in Kirkhof and realized Harry Potter was playing, though I had missed an hour of it.  Score again! I sat down, Angie later to follow, and watched an hour of the movie before my 4:30 class.  Score times 10! It was so great to watch it, and just chill out. So my day got better. 

I'm still stressed but not depressed and stressed. Make sense?

ttyl!
Im at work and must return to me duties.

-ASB"
"eventtime","2003-04-07 19:21:00"
"current_moodid","99"
"url","http://dreamspell.livejournal.com/19185.html"
"userid","4205"
"itemid","73"
"event","Mondays are so blah. especially since this monday is like midwinter monday. hello. the snow was SUPPOSED TO STOP BY NOW. 

I am pooped too, stress and daylight savings.

my photography prints came out like poop-which is of no surprise since NOTHING involving a manual 35 mm camera has been working for me.

I can't find my work keys. until I do, i have to borrow some. ahh. i better find them.

though Harry Potter is playing at school this week, i probably wont be able to see it. sucks. i know.

its also student employee appreciation week and monday is the day our ""department"" does something special for us.  the art dept. did nothing.

i feel unenthused, unenergetic and sleepy. my women and gender studies class was cancelled. that was a plus. but i did nothing but sit, snack on apple chips my mom made, and then went to meet angie. as i write this, i am so not energized.

plus: our troops are over seas. i am so worried for them. i know 2 people if not more over there. *sigh*

Hope you are all having a better Monday Monday than me.


-Amie

off to history I go."
"eventtime","2003-04-07 01:21:00"
"current_moodid","75"
"url","http://dreamspell.livejournal.com/18794.html"
"userid","4205"
"itemid","72"
"event","no i have not dropped off the face of the earth.

only 3 weeks left of school, including this week. stressed out.

had weird encounters with people dressed in chicken suits-ask if you dare.

seen more then a modest share of my sister in the media and getting honorable recognition in several ways. good for her. i pale in comparison.

the weather is improving. we can thank the Heavenly Weatherman for that. 

Next week, if i have time, I will watch Harry Potter. It is also Student Employee Appreciation week--goodtimes hopefully.

Have class. Must Go. Write back.


-AMIE"
"eventtime","2003-04-02 01:32:00"
"current_moodid","28"
"url","http://dreamspell.livejournal.com/18498.html"
"userid","4205"
"itemid","71"
"event","I don't know whether this has to do with my consistent requests in the Suggestion Box at the Information Desk at school but an organization at GVSU is finally playing  Harry Potter and the Chamber of Secrets!  Angie told me to  <a href=""http://events.gvsu.edu/ViewCalendar.asp?inDate=4%2F7%2F2003""> check 2 weeks from now on the GVSUEvents </a>.

Guess who is going to be watching that movie all week?  PLUS it's Student Employee Appreciation week. That, too, includes your's truly. Just a bit of nice news.

peace love and ron.
amie"
"eventtime","2003-03-21 18:59:00"
"current_moodid","109"
"url","http://dreamspell.livejournal.com/18284.html"
"userid","4205"
"itemid","70"
"event","Everything else in my life seems so trivial at this point.

I got an email from someone at my school, it was a mss email. it said that even though we may or may not agree with the war, there is nothing we can do about it now, but pray that it ends quickly and the soliders return safely.

I agree. My cousin Danny is a captain in the army. I am so worried for everyone.  

Please, send prayers and good thoughts to the way of all the US troops, and the innocent civilians.  I saw on the news iraui children, maybe 3 or 4 years old, in hospitals. it brings tears to your eyes."
"eventtime","2003-03-20 10:53:00"
"current_moodid","85"
"url","http://dreamspell.livejournal.com/18055.html"
"userid","4205"
"itemid","67"
"event","Interesting Conversation with your's truly and a friend who chooses to remain ""anonymous"" under the alias of ""Doodle"":

Doodle: oh gosh
Me: i was all reading
Doodle: and all of a sudden harry potter pops up staring me in the eyes
Doodle: and im like AHH
Me: its great, yes?
Doodle: you should make your text hunter orange
Doodle: cos i cant read it when it passes harry's hair
Me: scroll. thats all
Doodle: and who is rupert?
Doodle: rupert murdoch?
Me: who???
Me: rupert grint!
Doodle: who is rupert grint
Me: the one with orange hair holding the broken wand
Doodle: broken wand? where is this ""wand"" you speak of?
Doodle: i guess
Me: oooh. wait its hard to see in the pic. hold on
<img src="" http://mugglenet.com/images/wallpapers/ron2a.jpg""> 
Me: his is the only background that has his head cut off at the top.
Doodle: muggle? (**FYI from Me: A muggle is a non-magical person)
Me: yes.
Doodle: thats not rupert!
Doodle: thats ron weasley!
Doodle: so is this characters real name rupert or ron?
Me: Rupert is his REAL name yes
Doodle: he looks more like a rupert than a ron i must admit"
"eventtime","2003-03-03 11:00:00"
"current_moodid","44"
"url","http://dreamspell.livejournal.com/17154.html"
"userid","4205"
"itemid","64"
"event","So ""Rami"" took Angie and Me to go eat at this Mexican place to wait for Tanya.  I am full of Mexican food so much, I can't breathe.

*Sigh*  So how is everyone? just a general ""hello, how are ya"" to you all. I am waiting until Rami and Tanya's friends come over and chill. They are not here yet and until they are, here i am-typin' away. It's like a quick phone call or something.

Hm Anyway, boring post, I'll admit. :)

TTYL
God bless,
Amie"
"eventtime","2003-03-02 20:31:00"
"current_moodid","93"
"url","http://dreamspell.livejournal.com/16489.html"
"userid","4205"
"itemid","63"
"event","Palestinian / Isreali conflict.

How sad that Palestinians don't even have gas masks to save or aid in the survival of their citizens.  They are dying, and no one seems to care, at all.  I can't even type anymore than this because it makes my blood boil to do so.

On a lighter note:

I am in Detroit (Canton) now, and was visiting Tanya at CVS.  I found in the discount basket this product:

<b>Firmorol - 10</b> Fanny Firming Lotion
The image on the cover was a nicely shaped 'fanny' in white cotton undies-the same ones used for underwear ads. Hm. I thought it was funny.

That is all for now, my friends.

Peace in the middle east

Amie"
"eventtime","2003-03-02 17:34:00"
"current_moodid","129"
"url","http://dreamspell.livejournal.com/16296.html"
"userid","4205"
"itemid","61"
"event","Thanks Mark for the entertainment while I worked. You rock da houze, homeboyage (i think one of our radio personality people said ""homeboy...age"" this morning. funnytimes!)

So I am home and being the InterNetJunkie that I am, here we are posting Once again. its just an excuse for me to look at my harry potter / ron weasley decor of my current LJ.

Lo. I am a wee bit tired but for as tired as I am, I still stay up...weird. hm.

Well,  I think I have posted enough for today, so this lady says she will see you all later.

As my friend Kala and I say 
SWONAPIBBALP,

AMIE"
"eventtime","2003-02-28 22:43:00"
"url","http://dreamspell.livejournal.com/15811.html"
"userid","4205"
