"names","values"
"event","this was my first Christmas away from home. it was lovely. i love Clark's family. i miss mine terribly.
i took pictures of my gifts, because i am apparently lj-minded...

<lj-cut text=""HO! HO! HO!"">

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2928.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2928.jpg"" border=""0"" alt=""Photobucket""></a>
48 Sharpies(fine and ultra fine!!!)((from my brother-in-law Kenny, we drew names)), Brazilian Nut Shea Body Butter and Body Scrub (smells SOOO good!)((from my in-laws)), the latest Thrice cd (tres bien!), headphones for my ipod (the ipod ones are awful to run with), and a beautiful picture frame! ((these last three things were from Clark!))

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2934.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2934.jpg"" border=""0"" alt=""Photobucket""></a>
The Fifth Element, season one of 24, The Prestige((from my inlaws)), Twilight((from Clark)), and Angel (perfume from my Dad!)

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2938.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2938.jpg"" border=""0"" alt=""Photobucket""></a>
GOO!!!! the shoes i wanted from Aldo! i cannot believe that my in-laws bought me these!

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2940.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2940.jpg"" border=""0"" alt=""Photobucket""></a>
how awesome are these??? as you can see my shoe addiction has been fed. these ones are from Clarkie!

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2946.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2946.jpg"" border=""0"" alt=""Photobucket""></a>
pillow cases from my Grandma, a maple leaf body pillow case (Toronto Maple Leaf colours of course!), a humbug bag (holds all my Sharpies!), and star shaped dish cloths from my Mom! i LOVE homemade gifts!!!

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2950.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2950.jpg"" border=""0"" alt=""Photobucket""></a>
a cardinal trivet for my hot pots! GOO!!!! from Mom.

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2952.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2952.jpg"" border=""0"" alt=""Photobucket""></a>
Power Ranger pillow case, my sister Rachel and my Grandma made this for me!

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2959.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2959.jpg"" border=""0"" alt=""Photobucket""></a>
a reversible apron!!! made by my sweet Mother!

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2961.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2961.jpg"" border=""0"" alt=""Photobucket""></a>
a corn bag with frogs!!! i will need this to heat my swollen jaw after i get my wisdom teeth removed! also made by my Mom.

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2955.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2955.jpg"" border=""0"" alt=""Photobucket""></a>
A REMOTE CONTROL MEXICAN RED KNEE TARANTULA!!!! WITH A CONTROLLER THAT LOOKS LIKE AN EGG SACK!!! WOWEEEE!!!!! i cannot wait until the spring when i can take it out and control it behind a bush to scare the crap out of people!!! my father-in-law picked this out for me!!! it would seem he knows me well.


<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2974.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2974.jpg"" border=""0"" alt=""Photobucket""></a>
and a Jack Skellington key cover from Clark! wooooooohooooo!!!!! i will never have trouble finding my house key in the dark again!

also, my parents also gave us $100 Target gift card which we spent on a space heater for our apartment, The Office season 1, Harry Potter and the Order of the Phoenix, and Bill and Ted's Excellent Adventure!!!

i forgot my camera at home and we spent Christmas Eve at the Nelson's...you have no idea how angry i was. so yeah, no pictures from Christmas. go me.

we got to talk to Chase. he called from Russia on Christmas Eve. it was awesome to hear from him. he is doing really well! his Russian sounds great!

Clark's Mom has cancer. its terminal, but we dont know how long she has. its way depressing.  she started chemo last week so shes very sick now. she's my Mother her in Utah and shes a really awesome person, its going to be way hard without her. we just hope that she will live long enough to see Chase return home from his mission.


in other news, i got myself a full time job at Office Max yesterday! its only a block away! i walked in and the guy gave me an interview in the desk and chair section! the interview went really well. he said that i have the job once i pass the back round check and drug test...yes drug test. ive never had to do that before!!! i go today when Clark gets home to be tested. i had to fill this long application out online last night and then today i went back to do some more paper work. i should start training next week. yay for employment!!!</lj-cut>"
"eventtime","2007-12-28 11:43:00"
"url","http://malto-dextrin.livejournal.com/7069.html"
"userid","9575"
"itemid","26"
"event","I wrote this goofy poem for Clark a long time ago. It's completely ridiculous and made me laugh for about an hour when i found it.

""Jack-o-lanterns mock and scorn with their fire filled grins. A large array of squash - complete with Jay Leno chins.  The purple pimpernel prances along precociously primping previously picked pansies. Bewildering!
A goat races a raccoon. Who will win? Why, the goat of course! Without the slightest glimpse at the moon!
Paperclips, screws, staples, string, used for holding things together. Mend yourself. 
Babbling brooks, chipmunks, blossoming meadows. Gay. Use plastic cuttlery to pick apart a mangled heap of lies.
The young Mexican dances carelessly in the streets, never missing a beat. To work or not to work? The question that one asks himself as he sits in class. The answer is no. Instead, brain space used for problem solving is taken up by thoughts of formaldehyde, spatulas, hockey pucks, sombreros, and cattle.  In times of desperation it is plausible to think of the little purple elastics that are used on stalks of celery, broccoli, and asparagus. Just knowing that if you are purple you can gain wonderful friendships with vegetables must be a comforting thought for an elastic.  Plastic cutlery, a mans best friend.""

What in the hell!? Wow. Just, wow. I am not even going to try and explain this. 

Clark and I made gingerbread houses! And cookies!!!

<lj-cut text=""gimme some some summa this cinnabon."">

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2757.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2757.jpg"" border=""0"" alt=""Photobucket""></a>
Clark's!

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2758-1.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2758-1.jpg"" border=""0"" alt=""Photobucket""></a>
mine!

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2764.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2764.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2918.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2918.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2924.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2924.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2922.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2922.jpg"" border=""0"" alt=""Photobucket""></a>
this guy is my favourite.

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2867.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2867.jpg"" border=""0"" alt=""Photobucket""></a>
made this one at Clark's family Christmas party!

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2868.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2868.jpg"" border=""0"" alt=""Photobucket""></a>
here she is again avec saggy boobs and sans legs!

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2793.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2793.jpg"" border=""0"" alt=""Photobucket""></a>
made this sock creature for my sister Rachel for Christmas. I hope she likes it!!!

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2786.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2786.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2788.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2788.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2790.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2790.jpg"" border=""0"" alt=""Photobucket""></a>
i went a little crazy with the photos of him...

her birthday is also this month. i made her this card. She loved it!
<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2774.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2774.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2773.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2773.jpg"" border=""0"" alt=""Photobucket""></a>
Rachel: ""did you take that picture just for the card?""
me: ""haha yes!""
Rachel: ""haha you're so gay!""


these are picture from Temple Square. the place looks especially brilliant during December!
<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2748.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2748.jpg"" border=""0"" alt=""Photobucket""></a>
I LOVE this picture!

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2744.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2744.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2738.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2738.jpg"" border=""0"" alt=""Photobucket""></a>
...i really wish those people werent standing there.

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2734.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2734.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2731.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2731.jpg"" border=""0"" alt=""Photobucket""></a>
Clark, surprisingly, making a goofy pose and allowing me to take a picture. this was a rare occurrence.

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2730.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2730.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2711.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2711.jpg"" border=""0"" alt=""Photobucket""></a>

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2717.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2717.jpg"" border=""0"" alt=""Photobucket""></a>
I also LOVE this picture!

this is pretty random, but, how much does Clark's cousin look like Amanda Peet!?
<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=CIMG2643.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2643.jpg"" border=""0"" alt=""Photobucket""></a>
ALOT!!!</lj-cut>"
"eventtime","2007-12-22 15:50:00"
"url","http://malto-dextrin.livejournal.com/6665.html"
"userid","9575"
"itemid","25"
"event","HAPPY HALLOWEEEEEN!!!!!

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2584.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<lj-cut text=""all dressed up with nowhere to go..."">

Clark had to work tonight. my plans fell through, but i got dressed up anyway, and took lots of goofy pictures.
hey, when youre bored, why not camwhore??? actually, im not too sure if there is any excuse for camwhoring...
oh well...

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2599.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
                                                                I'm a bag of jelly beans!!!

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2603.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
                                            Clark and i carved pumpkins last night! mines Jack!

                                                     I did my makeup all fancy and shtuff...
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2565.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2564.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
                                                                  this is my duck face.          

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2560.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2492.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/CIMG2538.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
                                            do i look scared??? that was what i was going for...
</lj-cut>"
"eventtime","2007-10-31 19:28:00"
"url","http://malto-dextrin.livejournal.com/6457.html"
"userid","9575"
"itemid","24"
"event","It's been a while.
So here's a bit of an update. Clark and I got married in the Toronto Ontario Temple for the Church of Jesus Christ of Latter-day Saints on January 26th, 2007. It snowed that day. It was beautiful! 

Clark and I now live in Salt Lake City, Utah so that he can attend the University of Utah.
I love it here. I miss my family and friends a heck of alot though.
I'm waiting for my workers permit, so for now I've just been...well...hanging out.

<lj-cut text=""...and they lived happily ever after!"">

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9696.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9708.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9709.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9714.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
Clark's family

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9718.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
Clark's parents

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9722.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
My parents

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9736.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
My family!!!

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9738.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
Me and one of my best friends Erin Ewing.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9746.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
Erin's Step-dad and Step-siblings. I grew up with them.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9748.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
Tasha and Brandon Bunnage!!! All of these pictures, except this one, were taken by Brandon. His skills are fantastic.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9752.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
Melissa Popiel. Grew up with her around too. We went to church together. She was my Young Women's leader for a few years.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9755.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
My Mom, sister Rachel and I.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9760.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
Me and my brothers, Nathan ans Trevor.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9758.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
Brother Gilespee! I've known him from church forever and found out that day that he would be the one sealing(marrying)  Clark and I.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9764.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9765.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9767.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9768.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9772.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9778.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9779.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9785.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9786.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9788.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9792.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9795.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>
Hahaha. I couldnt resist... 

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9796.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9799.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9803.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9805.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_9808.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

ZIE EEEEEEND!!!!</lj-cut>"
"eventtime","2007-08-13 19:42:00"
"current_moodid","64"
"url","http://malto-dextrin.livejournal.com/6149.html"
"userid","9575"
"itemid","22"
"event","im not quite sure what to do with myself when im not on the phone with Clark.
there are alot of things i could be doing, or should be doing, but i dont usually bring myself to do them.

i keep missing the bus for school. and then i miss school because my dad wont drive me, even though hes awake in the mornings. i know, i know, wake up earlier.

theres a new tomb raider game coming out. i watched the trailer and just about died, it looks amazing.
they have this thing called ""desktop lara"" and she runs around your desktop. i hit that shit up. i dont think having lara run around my desktop could ever get annoying. oh lara. my hero.

we had the bunnages over for dinner. it was excellent. spent some time talking to jackie and tash, and playing with Michael and Max. Goo. i cant wait to have kids.

jennifer anniston has nice boobs [they are watching Derailed in the next room]

<lj-cut text= ""A Model Idiot?""> 

<lj-cut><a href=""http://photobucket.com"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/zoolanderclarkie.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>

this is Clarkie when he was a little boy. Zoolander much? </lj-cut>"
"eventtime","2006-03-24 22:08:00"
"url","http://malto-dextrin.livejournal.com/5647.html"
"userid","9575"
"itemid","21"
"event","one day i met a guy named Steve Lynn. He IS very cool.

and now we are friends.

he calls me ""Plava""

he put me in the top 12 on his ""friendky friends"" list on msn.

and then one day he was emo and i left a message on his phone and made him feel better.

the end."
"eventtime","2006-03-22 23:05:00"
"url","http://malto-dextrin.livejournal.com/5433.html"
"userid","9575"
"itemid","20"
