"names","values"
"event","<table width=""350"" style=""margin: 5px; border: 1px solid #FF0000; padding: 5px; font: 10pt arial, verdana, 'sans serif'; color: #000000; background-color: #ffffff;""><tr style=""background-color: #ffccff; font: 12pt arial, verdana, 'sans serif';""><td colspan=""3"" style=""text-align: center;""><strong>Your <A href=""http://www.theferrett.com/purity"">Ultimate Purity Score</a> Is... </strong></td></tr><tr><td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid;"" width=""125""><strong>Category</strong></td><td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid;""><strong>Your Score</strong></td> <td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #FF0000; border-bottom-style: solid;""><strong>Average</strong></td> </tr><tr style=""background-color: #ffffcc;""><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Self-Lovin'</td><td><b>35%</b><br>When I think about you - or anyone - I touch myself</td> <td style=""vertical-align: top; font-weight: bold"">64.6%</td></tr><tr ><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Shamelessness</td><td><b>57.1%</b><br>It takes a couple of drinks</td> <td style=""vertical-align: top; font-weight: bold"">79%</td> </tr><tr style=""background-color: #ffffcc;""><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Sex Drive</td> <td><b>39.5%</b><br>I got <i>needs</i>, baby, you gotta unnastan'!</td><td style=""vertical-align: top; font-weight: bold"">77.3%</td></tr><tr><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Straightness</td><td><b>3.6%</b><br>Knows the other body type like a map</td> <td style=""vertical-align: top; font-weight: bold"">44.4%</td> </tr> <tr style=""background-color: #ffffcc;""> <td style=""vertical-align: top; font-weight: bold;"" width=""125"">Gayness</td> <td><b>98.2%</b><br>Repressed, are we?</td> <td style=""vertical-align: top; font-weight: bold;"">82.8%</td></tr>
  <tr><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Fucking Sick</td><td><b>69.9%</b><br>Dipped into depravity</td> <td style=""vertical-align: top; font-weight: bold;"">89.6%</td></tr>  <tr style=""background-color: #ffffcc; vertical-align: top; font: 12pt arial, verdana, 'sans serif'; font-weight: bold;"">
    <td colspan=""3"" style=""vertical-align: top; font: 12pt arial, verdana, 'sans serif'; font-weight: bold; padding: 12px; text-align: center;"">You are 50.9% pure<br>Average Score: 72.2%<br></td></tr><tr> <td colspan=""3""><div align=""center""><a href=""http://www.theferrett.com/purity""><strong>Take The Ultimate Purity Test<br>and see how you match up!</strong></a></div></td> </tr></table>

here is my score...try, if you dare..."
"eventtime","2003-07-14 02:23:00"
"url","http://squantz2.livejournal.com/15422.html"
"userid","14566"
"itemid","59"
"event","how do i maintain balance when i am ""torn"" between two houses??? i want to stay, but i need to maintain presence with my own house...i will wait patiently for the right moment...them i will ""strike""..."
"eventtime","2003-07-14 02:04:00"
"url","http://squantz2.livejournal.com/15354.html"
"userid","14566"
"itemid","58"
"event","t3 fucking rocked...i loved the WHOLE movie...very unusual...i don't normally enjoy the whole movie...*BRAIN FART*...tired...very tired...must...go...shadow...walking...(falls into deep coma)..."
"eventtime","2003-07-14 01:38:00"
"url","http://squantz2.livejournal.com/14906.html"
"userid","14566"
"itemid","57"
"event","<a href=""http://www.gaijindesign.com/lawriemalen/jedi"" target=""_blank""><img src=""http://www.gaijindesign.com/lawriemalen/jedi/dooku.jpg"" width=""285"" height=""123"" border=""0""><br>:: how jedi are you? ::</a>

sweet...ill kick yoda's ass!!!"
"eventtime","2003-07-13 16:10:00"
"url","http://squantz2.livejournal.com/14621.html"
"userid","14566"
"itemid","55"
"event","<table width=""80%"" border=""0"" cellspacing=""2"" cellpadding=""3"">
  <tr align=""center"" valign=""top""> 
    <td colspan=""2""><font face=""Arial, Helvetica, sans-serif""><a href=""http://www.carmody-online.com/frametest2.asp?ID=32&Sort=32""><img src=""http://www.carmody-online.com//images/quiz2/Farseeker.jpg"" border=""0"" align=""left""></A><b><font size=""3"">Primary 
      Ability:<br>
      </font></b> <font size=""3""> 
      Farseeker
      <br>
      Farseekers posses the ability to communicate over great distances via telepathy.  They are great friends who know when they're needed, and seem to be able to detect others thoughts.
      <br>
      
      </font></font> </td>
  </tr>
  <tr align=""center"" valign=""top""> 
    <td width=""77%""> </td>
    <td width=""23%""> </td>
  </tr>
  <tr align=""center"" valign=""top""> 
    <td colspan=""2"" height=""117""><font face=""Arial, Helvetica, sans-serif""><img src=""http://www.carmody-online.com/images/quiz2/Coercer2.jpg"" align=""left"" ><b><font size=""2"">Secondary 
      Ability: <br>
      Coercer
      <br>
      </font></b> <font size=""2""> 
      Coercers are by far, the most powerful Misfit, possessing the ability not only to read other peoples minds, but to affect them as well.  While Coercers can sometimes tend to be stubborn, they will sacrifice anything for the happiness of a friend.
      </font></font> </td>
  </tr>
  <tr align=""center"" valign=""top""> 
    <td colspan=""2""><a href=""http://www.carmody-online.com/frametest2.asp?ID=32&Sort=32""><font face=""Arial, Helvetica, sans-serif"">What 
      is your Misfit Talent?</font></a></td>
  </tr>
</table>

its true...its damn true..."
"eventtime","2003-07-13 16:01:00"
"url","http://squantz2.livejournal.com/14133.html"
"userid","14566"
"itemid","54"
"event","<center><table cellpadding=""2"" cellspacing=""0"" border=""1"" style=""text-align: left; width: 500px;"" bgcolor=""#ddddff"">
<tbody><tr align=""center""><td style=""vertical-align: top;""><span style=""font-weight: bold;""><font size=""+1""><a href=""http://www.livejournal.com/users/squantz2""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=0>squantz2</a>'s  <a href=""http://euthanize.us/memes/lj-slut-meme/"">LiveJournal Slut Stats</a></font></span><br> The below percentages indicate what <a href=""http://www.livejournal.com/users/squantz2""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=0>squantz2</a> has done with the 7 people on his friends list!<br></td></tr><tr><td style=""vertical-align: top;""><table cellpadding=""2"" cellspacing=""2"" border=""0"" style=""text-align: left; width: 100%;""><tbody><tr><td style=""text-align: right; vertical-align: middle;"">met</td><td style=""vertical-align: middle; width: 320px; text-align: center;""><table cellpadding=""2"" cellspacing=""2"" border=""0"" style=""text-align: left; width: 320px;""><tbody><tr><td style=""vertical-align: top; width: 274px; background-color: rgb(204, 0, 0);""></td><td style=""vertical-align: top;""><br></td></tr></tbody></table></td><td style=""width: 50px; vertical-align: middle; text-align: left;"">85.7%<br></td></tr><tr><td style=""text-align: right; vertical-align: middle;"">hugged</td><td style=""width: 320px; text-align: center; vertical-align: middle;""><table cellpadding=""2"" cellspacing=""2"" border=""0"" style=""text-align: left; width: 320px;""><tbody><tr><td style=""vertical-align: top; width: 229px; background-color: rgb(204, 0, 0);""></td><td style=""vertical-align: top;""><br></td></tr></tbody></table></td><td style=""width: 50px; text-align: left; vertical-align: middle;"">71.4%</td></tr><tr><td style=""text-align: right; vertical-align: middle;"">dated</td><td style=""width: 320px; text-align: center; vertical-align: middle;""><table cellpadding=""2"" cellspacing=""2"" border=""0"" style=""text-align: left; width: 320px;""><tbody><tr><td style=""vertical-align: top; width: 137px; background-color: rgb(204, 0, 0);""></td><td style=""vertical-align: top;""><br></td></tr></tbody></table></td><td style=""width: 50px; text-align: left; vertical-align: middle;"">42.9%</td></tr><tr><td style=""text-align: right; vertical-align: middle;"">kissed</td><td style=""width: 320px; text-align: center; vertical-align: middle;""><table cellpadding=""2"" cellspacing=""2"" border=""0"" style=""text-align: left; width: 320px;""><tbody><tr><td style=""vertical-align: top; width: 183px; background-color: rgb(204, 0, 0);""></td><td style=""vertical-align: top;""><br></td></tr></tbody></table></td><td style=""width: 50px; text-align: left; vertical-align: middle;"">57.1%</td></tr><tr><td style=""text-align: right; vertical-align: middle;"">seen topless</td><td style=""width: 320px; text-align: center; vertical-align: middle;""><table cellpadding=""2"" cellspacing=""2"" border=""0"" style=""text-align: left; width: 320px;""><tbody><tr><td style=""vertical-align: top; width: 183px; background-color: rgb(204, 0, 0);""></td><td style=""vertical-align: top;""><br></td></tr></tbody></table></td><td style=""width: 50px; text-align: left; vertical-align: middle;"">57.1%</td></tr><tr><td style=""text-align: right; vertical-align: middle;"">seen naked</td><td style=""width: 320px; text-align: center; vertical-align: middle;""><table cellpadding=""2"" cellspacing=""2"" border=""0"" style=""text-align: left; width: 320px;""><tbody><tr><td style=""vertical-align: top; width: 137px; background-color: rgb(204, 0, 0);""></td><td style=""vertical-align: top;""><br></td></tr></tbody></table></td><td style=""width: 50px; text-align: left; vertical-align: middle;"">42.9%</td></tr><tr><td style=""text-align: right; vertical-align: middle;"">phone sexed</td><td style=""width: 320px; text-align: center; vertical-align: middle;""><table cellpadding=""2"" cellspacing=""2"" border=""0"" style=""text-align: left; width: 320px;""><tbody><tr><td style=""vertical-align: top; width: 1px; background-color: rgb(204, 0, 0);""></td><td style=""vertical-align: top;""><br></td></tr></tbody></table></td><td style=""width: 50px; text-align: left; vertical-align: middle;"">0.0%</td></tr><tr><td style=""text-align: right; vertical-align: middle;"">made out</td><td style=""width: 320px; text-align: center; vertical-align: middle;""><table cellpadding=""2"" cellspacing=""2"" border=""0"" style=""text-align: left; width: 320px;""><tbody><tr><td style=""vertical-align: top; width: 137px; background-color: rgb(204, 0, 0);""></td><td style=""vertical-align: top;""><br></td></tr></tbody></table></td><td style=""width: 50px; text-align: left; vertical-align: middle;"">42.9%</td></tr><tr><td style=""text-align: right; vertical-align: middle;"">oral sex</td><td style=""width: 320px; text-align: center; vertical-align: middle;""><table cellpadding=""2"" cellspacing=""2"" border=""0"" style=""text-align: left; width: 320px;""><tbody><tr><td style=""vertical-align: top; width: 137px; background-color: rgb(204, 0, 0);""></td><td style=""vertical-align: top;""><br></td></tr></tbody></table></td><td style=""width: 50px; text-align: left; vertical-align: middle;"">42.9%</td></tr><tr><td style=""text-align: right; vertical-align: middle;"">fucked</td><td style=""width: 320px; text-align: center; vertical-align: middle;""><table cellpadding=""2"" cellspacing=""2"" border=""0"" style=""text-align: left; width: 320px;""><tbody><tr><td style=""vertical-align: top; width: 137px; background-color: rgb(204, 0, 0);""></td><td style=""vertical-align: top;""><br></td></tr></tbody></table></td><td style=""width: 50px; text-align: left; vertical-align: middle;"">42.9%</td></tr></tbody></table></td></tr><tr align=""center""><td style=""vertical-align: top;""><a href=""http://euthanize.us/memes/lj-slut-meme/""><big>What are your LiveJournal Slut Stats?</big></a><br>Sponsored via <a href=""http://adultfriendfinder.com/go/p47465c""><span style=""font-weight: bold;"">Adult Friend Finder</span></a>. Keep this meme and others like it checking it out or getting <a href=""http://adultfriendfinder.com/go/p47465c""><span style=""font-weight: bold;"">free account</span></a>! You may <a href=""http://adultfriendfinder.com/go/p47465c"">meet the match of your dreams!</a></td></tr></tbody>
</table></center>

damn..."
"eventtime","2003-07-13 15:51:00"
"url","http://squantz2.livejournal.com/13963.html"
"userid","14566"
"itemid","53"
"event","Vengeful Dungeon Master: You rule your players with<br>an iron fist! The rules are the rules, and you<br>must follow them. The first rule of D&D is the<br>DM is always right! If anyone questions your<br>authority, they'll probably find themselves<br>stranded in the plane of Carceri with a dagger<br>and a Great Red Wyrm.
<br><br><font size=""-1""><a href=""http://quizilla.com/users/seanschoenherr/quizzes/What%20type%20of%20D%26D%20nerd%20are%20you%3F/"">What type of D&D nerd are you?</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

not exactly, but my players ""never trust a smiling dm""..."
"eventtime","2003-07-13 15:38:00"
"url","http://squantz2.livejournal.com/13816.html"
"userid","14566"
"itemid","52"
"event","i finally get to see t3 today...sweet...i'll give an opinion when i get back...have fun in this ""leaking"" world...hahaha(evil laugh)."
"eventtime","2003-07-13 15:32:00"
"url","http://squantz2.livejournal.com/13342.html"
"userid","14566"
"itemid","51"
"event","<img src=""http://images.quizilla.com/B/beastofthesun/1057882004_toplucifer.gif"" border=""0"" alt=""Lucifer""><br>Lucifer
<br><br><a href=""http://quizilla.com/users/beastofthesun/quizzes/What%20Godform%20Are%20You%3F/""> <font size=""-1"">What Godform Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

wow...if only i were christian"
"eventtime","2003-07-10 19:10:00"
"url","http://squantz2.livejournal.com/13093.html"
"userid","14566"
"itemid","49"
"event","<img src=""http://images.quizilla.com/I/irishfyrflye/1057843259_izzydragon.jpg"" border=""0"" alt=""I dunno""><br>You are a dragon! You usually get your way, if you<br>can help it. But sometimes you have a very<br>quick temper.
<br><br><a href=""http://quizilla.com/users/irishfyrflye/quizzes/What%20fictional%20creature%20are%20you%3F/""> <font size=""-1"">What fictional creature are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

roar...i can shoot fire...out of my ass!!!!!!!"
"eventtime","2003-07-10 19:06:00"
"url","http://squantz2.livejournal.com/12687.html"
"userid","14566"
"itemid","48"
"event","<img src=""http://images.quizilla.com/F/forbiddensnowflake/1057800170_consimages.jpg"" border=""0"" alt=""bloody""><br>you know a lot. either you're really interested,<br>know someone that is, or you are yourself.
<br><br><a href=""http://quizilla.com/users/forbiddensnowflake/quizzes/how%20much%20do%20you%20know%20about%20vampires%3F/""> <font size=""-1"">how much do you know about vampires?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

i was a hunter...yes, you heard me...A HUNTER!!!!!!!!!!!!!!!!!!!"
"eventtime","2003-07-09 19:39:00"
"url","http://squantz2.livejournal.com/12533.html"
"userid","14566"
"itemid","47"
"event","You are rough and tough, you stand<br>up for yourself, your friends, and just like to<br>fight... gooooo you!
<br><br><font size=""-1""><a href=""http://quizilla.com/users/TrigunRox/quizzes/Are%20you%20tough%20enough%20to%20beat%20me%3F/"">Are you tough enough to beat me?</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


that's my family"
"eventtime","2003-07-09 19:32:00"
"url","http://squantz2.livejournal.com/12214.html"
"userid","14566"
"itemid","45"
"event","You are a Black Robe.  Feared by most, you are Evil<br>and have chosen to follow the Dark gods.  Hated<br>by the White Robes and the Church, you are<br>mostly shunned.  Tolerated by the Red Robes,<br>you have a place in the High Council.  Your<br>magic focuses on malediction, giving you<br>strength in conflicts but a weakness where<br>matters of emotion are concerned.
<br><br><font size=""-1""><a href=""http://quizilla.com/users/shadowshauntingme/quizzes/What%20color%20of%20magic%20Robe%20do%20you%20wear%3F/"">What color of magic Robe do you wear?</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

white robes are the girls of the combat sector...sorry sweetie"
"eventtime","2003-07-09 19:15:00"
"url","http://squantz2.livejournal.com/11744.html"
"userid","14566"
"itemid","44"
"event","<img src=""http://images.quizilla.com/S/sexyariesbabe/1057791722_uresbunnny.gif"" border=""0"" alt=""6969""><br>U R TOTALLY PLAYBOY MATERIAL!!!
<br><br><a href=""http://quizilla.com/users/sexyariesbabe/quizzes/Are%20u%20playboy%20material%3F%3F/""> <font size=""-1"">Are u playboy material??</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

sorry girls, i'm taken..."
"eventtime","2003-07-09 19:10:00"
"url","http://squantz2.livejournal.com/11382.html"
"userid","14566"
"itemid","43"
"event","<img src=""http://images.quizilla.com/T/technicolorpachyderm/1057798388_sphinx.jpg"" border=""0"" alt=""sphinx""><br>You're a sphinx. You're one smart cookie, but<br>possibly a sociopath, seeing as you kill anyone<br>who can't answer your riddles correctly. The tv<br>show ""who wants to be a millionaire""<br>would be much more interesting with you as the<br>host.
<br><br><a href=""http://quizilla.com/users/technicolorpachyderm/quizzes/which%20monster%20from%20classical%20mythology%20are%20you%3F/""> <font size=""-1"">which monster from classical mythology are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

meow!!!!! anyone care to try???"
"eventtime","2003-07-09 18:51:00"
"url","http://squantz2.livejournal.com/11219.html"
"userid","14566"
"itemid","42"
"event","<a href=""http://quizilla.com/users/EmrysWolf/quizzes/What%20Is%20Your%20Animal%20Personality%3F/""><img src=""http://images.quizilla.com/E/EmrysWolf/1043110147_zstuffwolf.gif"" border=""0"" alt=""Wolf""><br> <font size=""-1"">What Is Your Animal Personality?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


grrrr....aarrrggghhhh!!!"
"eventtime","2003-07-03 15:54:00"
"url","http://squantz2.livejournal.com/10999.html"
"userid","14566"
"itemid","41"
"event","Joker!
<br><br><font size=""-1""><a href=""http://quizilla.com/users/MrEvilGenius/quizzes/Which%20SuperHero%2FVillan%20are%20you%3F/"">Which SuperHero/Villan are you?</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

never been called that before"
"eventtime","2003-06-29 22:00:00"
"url","http://squantz2.livejournal.com/10744.html"
"userid","14566"
"itemid","40"
"event","You are truly 100% morbid
<br><br><font size=""-1""><a href=""http://quizilla.com/users/Josh-z/quizzes/How%20morbid%20are%20you/"">How morbid are you</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

i'm not that morbid......am i???"
"eventtime","2003-06-29 21:58:00"
"url","http://squantz2.livejournal.com/10475.html"
"userid","14566"
"itemid","39"
"event","<img src=""http://images.quizilla.com/U/unforgottenlove/1056684347_tureswrath.jpg"" border=""0"" alt=""Pride""><br>You are Wrath! Okay...Ever heard of Anger<br>Manegment? Might want to look up on that. So<br>take a chill pill and relax before you hurt<br>someone. Unless you already have...then...stay<br>away from me. But anyways heres some info on<br>Wrath:

What it is: Anger is manifested in the individual<br>who spurns love and opts instead for fury. It<br>is also known as Wrath.

Why you do it: You're wired for it. Also, the<br>people around you are pretty damn irritating.

Your punishment in Hell will be: You'll be<br>dismembered alive.

Associated symbols & suchlike: Anger is linked with<br>the bear and the color red.
<br><br><a href=""http://quizilla.com/users/unforgottenlove/quizzes/Which%20of%20the%20Seven%20Deadly%20Sins%20are%20you%3F/""> <font size=""-1"">Which of the Seven Deadly Sins are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

i'm not that bad, am i ????"
"eventtime","2003-06-26 22:12:00"
"url","http://squantz2.livejournal.com/10140.html"
"userid","14566"
"itemid","38"
"event","<img src=""http://images.quizilla.com/E/evilbarbie/1047439847_BIGHRsmall.jpg"" border=""0"" alt=""Greatest gun ever! Feel special. Beautiful and reliable but can still scare the living bejesus outta anyone.""><br>Sig Sauer P226. Greatest gun ever! Feel special.<br>Beautiful and reliable but can still scare the<br>living bejesus outta anyone.
<br><br><a href=""http://quizilla.com/users/evilbarbie/quizzes/What%20handgun%20are%20you%3F/""> <font size=""-1"">What handgun are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

excellent..."
"eventtime","2003-06-26 22:03:00"
"url","http://squantz2.livejournal.com/9729.html"
"userid","14566"
"itemid","37"
"event","your a groin shot,you take no prisioners and will<br>do anything to get your way,bastard
<br><br><font size=""-1""><a href=""http://quizilla.com/users/jehuty49/quizzes/what%20kind%20of%20attack%20would%20you%20be%3F/"">what kind of attack would you be?</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

just in case you didn't know..."
"eventtime","2003-06-26 22:00:00"
"url","http://squantz2.livejournal.com/9673.html"
"userid","14566"
"itemid","36"
"event","<a href=""http://quizilla.com/users/wgryph/quizzes/What%20Finding%20Nemo%20Character%20are%20You%3F/""><img src=""http://images.quizilla.com/W/wgryph/1054599840_ngillframe.gif"" border=""0"" alt=""You are GILL!""><br> <font size=""-1"">What Finding Nemo Character are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-06-26 21:54:00"
"url","http://squantz2.livejournal.com/9280.html"
"userid","14566"
