"names","values"
"event","PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdDsgTElORS1IRUlHSFQ6IDE1MCUiPjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxNTAlIj48c3BhbiBzdHlsZT0iQ09MT1I6IGJsYWNrIj48L3NwYW4+PC9kaXY+PGRpdiBjbGFzcz0ibGpjdXQiIHRleHQ9Ik1vcmFsaXR5IG1lbWUiPjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxNTAlIj48Yj48c3BhbiBzdHlsZT0iQ09MT1I6IGJsYWNrIj5XaGF0J3MgdGhlIHdvcnN0IHRoaW5nIHNvbWVvbmUgY291bGQgZG8/PC9zcGFuPjwvYj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTUwJSI+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjayI+RGVzdHJveSB0aGVtLiBOb3Qga2lsbCB0aGVtLCBidXQgZGVzdHJveSB0aGVtLiBNYWtlIHRoZW0gc29tZXRoaW5nIHRoZXnigJlyZSBub3TigJR0d2lzdCB0aGVtIHRvIHRoZSBwb2ludCB0aGF0IHRoZXkgdGhlbXNlbHZlcyB3b3VsZG7igJl0IHJlY29nbml6ZSB3aG8gdGhleSBhcmUuPC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxNTAlIj48Yj48c3BhbiBzdHlsZT0iQ09MT1I6IGJsYWNrIj5XaGF0J3MgdGhlIHdvcnN0IHRoaW5nIHNvbWVvbmUgY291bGQgZG8gdG8geW91Pzwvc3Bhbj48L2I+PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdDsgTElORS1IRUlHSFQ6IDE1MCUiPjxzcGFuIHN0eWxlPSJDT0xPUjogYmxhY2siPk9oLCByaWdodCwgbGlrZSBJ4oCZbSByZWFsbHkgZ29pbmcgdG8gdGVsbCB5b3UgdGhhdC48YnIgLz48Yj5XaGF0J3MgdGhlIHdvcnN0IHRoaW5nIHRoYXQgY291bGQgaGFwcGVuIHRvIHlvdT88L2I+PC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxNTAlIj48c3BhbiBzdHlsZT0iQ09MT1I6IGJsYWNrIj5TZWUgdGhlIGFib3ZlLjwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTUwJSI+PGI+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjayI+V2hhdCdzIHRoZSB3b3JzdCB0aGluZyBzb21lb25lIGNvdWxkIHNheSBhYm91dCBhIHBlcnNvbj88L3NwYW4+PC9iPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxNTAlIj48c3BhbiBzdHlsZT0iQ09MT1I6IGJsYWNrIj5UaGF0IHRoZXnigJlyZSBsaWFycywgdGhhdCB0aGV5IGtub3cgdGhlIHRydXRoIGFuZCBzdWJ2ZXJ0IGl04oCUdGhhdCB0aGV5IHRlYWNoIG90aGVycyB0aGF0IHN1YnZlcnNpb24gYXMgZmFjdC48YnIgLz48Yj5XaGF0J3MgdGhlIGJlc3QgdGhpbmcgc29tZW9uZSBjb3VsZCBzYXkgYWJvdXQgYSBwZXJzb24/PC9iPjwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTUwJSI+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjayI+VGhhdCB0aGV54oCZcmUgaG9ub3JhYmxlLCBhbmQgZG9u4oCZdCBmbGluY2ggZnJvbSB3aGF0IGlzIG5lY2Vzc2FyeS48YnIgLz48Yj5BcmUgbWVuIGFuZCB3b21lbiBiYXNpY2FsbHkgZGlmZmVyZW50PyA8L2I+PC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxNTAlIj48c3BhbiBzdHlsZT0iQ09MT1I6IGJsYWNrIj5PdGhlciB0aGFuIGJpb2xvZ3ksIG5vLjxiciAvPjxiPldoaWNoIGlzIGJldHRlciwgdG8gYmUgYSB3b21hbiBvciB0byBiZSBhIG1hbj88L2I+PGJyIC8+SXQgaXNu4oCZdC4gRWl0aGVyIHdheSB5b3UgY2FuIGJlIGFuIGlkaW90LjxiciAvPjxiPldoYXQgY2FuIG1lbiBkbyB0aGF0IHdvbWVuIGNhbid0IGRvPzwvYj48YnIgLz5UaGUgbWFqb3JpdHkgb2Ygc29sZGllcnMgYXJlIG1hbGUuIEluIHRoZSBvdXRzaWRlIGFsbCBvZiB0aGUgcGVvcGxlIGluIHBvd2VyIGFyZSBtZW4uPGJyIC8+PGI+V2hhdCBjYW4gd29tZW4gZG8gdGhhdCBtZW4gY2FuJ3QgZG8/PC9iPjxiciAvPlNwaXJpdHVhbCBsZWFkZXJzIG9uIHRoZSBvdXRzaWRlIGFyZSBmZW1hbGUsIGJ1dCB0aGV54oCZdmUgZGVub3VuY2VkIHRoZWlyIGdlbmRlciBzbyBJIGRvbuKAmXQga25vdyBpZiB0aGF0IGNvdW50cy48YnIgLz48Yj5JcyBpdCBwb3NzaWJsZSB0byBjaGFuZ2UgZ2VuZGVycz88L2I+PC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxNTAlIj48c3BhbiBzdHlsZT0iQ09MT1I6IGJsYWNrIj5HZW5kZXLigJlzIGp1c3QgYSBwZXJjZXB0aW9uIGJ5IHNvY2lldHkgb2Ygd2hhdCB5b3VyIHNleCBpcy4gSXQgZGVwZW5kcyBvbiB5b3VyIGN1bHR1cmUsIHJlYWxseS48YnIgLz48Yj5Ib3cgb2xkIGlzIG9sZCBlbm91Z2ggdG8gaGF2ZSBzZXg/PC9iPjwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTUwJSI+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjayI+V2VsbOKAlGFmdGVyIHlvdeKAmXZlIHBhc3NlZCB0aHJvdWdoIHB1YmVydHksIGFuZCBzbyBvbi4gSWYgeW914oCZcmUgb2xkIGVub3VnaCBub3QgdG8gYmUgYW4gaWRpb3QgYWJvdXQgaXQuPGJyIC8+PGI+SXMgaXQgd3JvbmcgdG8gaGF2ZSBzZXggaWYgeW91J3JlIHVubWFycmllZD88L2I+PC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxNTAlIj48c3BhbiBzdHlsZT0iQ09MT1I6IGJsYWNrIj5Oby4gQXMgbG9uZyBhcyB5b3XigJlyZSBub3Qgc3R1cGlkIGFib3V0IGl0LCBhbmQgaGF2ZSBubyBwcmV2aW91c2x5IGJvdW5kIGNvbW1pdG1lbnRzIHRvIGFub3RoZXIuPGJyIC8+PGI+SXMgaXQgd3JvbmcgdG8gaGF2ZSBzZXggd2l0aCBzb21lb25lIG90aGVyIHRoYW4geW91ciBzcG91c2UgaWYgeW91J3JlIG1hcnJpZWQ/PC9iPjwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTUwJSI+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjayI+SXQgZGVwZW5kcyBvbiB0aGUgY3VsdHVyYWwgY29udGV4dC4gSSB3b3VsZCBiZSB2ZXJ5IGFuZ3J5Ljwvc3Bhbj48c3BhbiBzdHlsZT0iQ09MT1I6IGJsYWNrIj48YnIgLz48Yj5JcyBpdCB3cm9uZyB0byBoYXZlIHNleCB3aXRoIGEgcGVyc29uIG9mIHRoZSBzYW1lIGdlbmRlcj88L2I+PC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxNTAlIj48c3BhbiBzdHlsZT0iQ09MT1I6IGJsYWNrIj5JIGRvbuKAmXQgc2VlIHdoeSBpdCB3b3VsZCBiZS48L3NwYW4+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjayI+PGJyIC8+PGI+SXMgaXQgd3JvbmcgdG8gaGF2ZSBzZXggd2l0aCBhIHBlcnNvbiBvZiBhIGRpZmZlcmVudCByYWNlIChvciBhIGRpZmZlcmVudCBpbnRlbGxpZ2VudCBub24taHVtYW4gc3BlY2llcyk/PC9iPjwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTUwJSI+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjayI+Tm8sIHRvIHRoZSBmaXJzdC4gQXMgbG9uZyBhcyB5b3UgYm90aCB1bmRlcnN0b29kIHlvdXIgY3VsdHVyYWwgZGlmZmVyZW5jZXMgYW5kIGV4cGVjdGF0aW9ucyB3aXRoIHJlZ2FyZHMgdG8gdGhlIG1lYW5pbmcgb2YgaGF2aW5nIHNleC4gVG8gdGhlIHNlY29uZOKAlEkgZG9u4oCZdCBrbm93Ljwvc3Bhbj48c3BhbiBzdHlsZT0iQ09MT1I6IGJsYWNrIj48YnIgLz48Yj5JcyBpdCB3cm9uZyB0byBoYXZlIG1vcmUgdGhhbiBvbmUgc2V4dWFsIHBhcnRuZXIgYXQgdGhlIHNhbWUgdGltZT88L2I+PC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxNTAlIj48c3BhbiBzdHlsZT0iQ09MT1I6IGJsYWNrIj5JIGNhbuKAmXQgdGhpbmsgb2Ygd2h5IHNvbWVvbmUgd291bGQgd2FudCB0by48L3NwYW4+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjayI+PGJyIC8+PGI+SXMgaXQgd3JvbmcgdG8gaGF2ZSBzZXggd2l0aCBzb21lb25lIHlvdSBkb24ndCBsb3ZlPzwvYj48L3NwYW4+PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdDsgTElORS1IRUlHSFQ6IDE1MCUiPjxzcGFuIHN0eWxlPSJDT0xPUjogYmxhY2siPkkgZG9u4oCZdCBrbm93IGFib3V0IGxvdmUsIGJ1dCBpdOKAmXMgc3R1cGlkIHRvIGhhdmUgc2V4IHdpdGggc29tZW9uZSB5b3UgZG9u4oCZdCB0cnVzdC48L3NwYW4+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjayI+PGJyIC8+PGI+V2hhdCBhcmUgdGhlIHJlc3BvbnNpYmlsaXRpZXMgb2YgYSBtb3RoZXIgdG93YXJkIGEgY2hpbGQ/PC9iPjxiciAvPlRvIGNhcmUgZm9yIHRoZW0sIHRvIGxvb2sgb3V0IGZvciB0aGVtLCB0byBwcm90ZWN0IHRoZW0sIHRvIGxvdmUgdGhlbS4gVG8gY2hlcmlzaCB0aGVtIG5vIG1hdHRlciB3aG8gdGhleSBhcmUuPGJyIC8+PGI+V2hhdCBhcmUgdGhlIHJlc3BvbnNpYmlsaXRpZXMgb2YgYSBmYXRoZXIgdG93YXJkIGEgY2hpbGQ/PC9iPjwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTUwJSI+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjayI+SSBkb27igJl0IGtub3cuIFRvIHByb3ZpZGU/PC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxNTAlIj48Yj48c3BhbiBzdHlsZT0iQ09MT1I6IGJsYWNrIj5XaGF0IGFyZSB0aGUgcmVzcG9uc2liaWxpdGllcyBvZiBhIGNoaWxkIHRvd2FyZCBhIHBhcmVudD88L3NwYW4+PC9iPjxzcGFuIHN0eWxlPSJDT0xPUjogYmxhY2siPjxiciAvPlRvIG5ldmVyIGRpc2hvbm9yIHRoZWlyIG5hbWVzLjxiciAvPjxiPldoaWNoIHNob3VsZCBiZSBtb3JlIGltcG9ydGFudCB0byB5b3UsIHlvdXIgcGFyZW50IG9yIHlvdXIgY2hpbGQ/PC9iPjwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTUwJSI+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjayI+WW91ciBjaGlsZC4gWW91IHNob3VsZCBub3QgYnJpbmcgc29tZW9uZSBpbnRvIHRoZSB3b3JsZCBpZiB5b3XigJlyZSBub3Qgd2lsbGluZyB0byBsZWF2ZSBpdCBmb3IgdGhlbS48YnIgLz48Yj5XaGljaCBzaG91bGQgYmUgbW9yZSBpbXBvcnRhbnQgdG8geW91LCB5b3VyIHBhcmVudCBvciB5b3VyIHNwb3VzZT88L2I+PC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxNTAlIj48c3BhbiBzdHlsZT0iQ09MT1I6IGJsYWNrIj5Zb3UgaGF2ZSBhIGJvbmQgb2YgaG9ub3IgdG8geW91ciBwYXJlbnQuIFlvdSBzaG91bGRu4oCZdCBicmVhayB0aGF0IGZvciBzb21lb25lIHlvdSBvbmx5IGhhdmUgYSBtdXR1YWwgcmVzcGVjdCBmb3IuPC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxNTAlIj48c3BhbiBzdHlsZT0iQ09MT1I6IGJsYWNrIj5JIHdhcyBkaXNvd25lZCwgd2hpY2ggY2hhbmdlcyB0aGF0LiBNeSBwYXJlbnQgaXMgdGhlIEhvdXNlLjxiciAvPjxiPldoaWNoIHNob3VsZCBiZSBtb3JlIGltcG9ydGFudCB0byB5b3UsIHlvdXIgY2hpbGQgb3IgeW91ciBzcG91c2U/PC9iPjwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTUwJSI+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjayI+WW91ciBjaGlsZC48YnIgLz48Yj5JcyBpdCB3cm9uZyB0byBoYXZlIGEgY2hpbGQgaWYgeW91J3JlIHVubWFycmllZD88L2I+PGJyIC8+WWVzLiBBIGNoaWxkIHJlcXVpcmVzIG1vcmUgYXR0ZW50aW9uIHRoYXQgb25lIHBlcnNvbiBjYW4gZ2l2ZSB3aXRob3V0IGJlY29taW5nIGEgZGV0cmltZW50IHRvIHRoZSBzb2NpZXR5IHRoZXkgbGl2ZSB3aXRoaW4uIE1heWJlIGl04oCZcyBkaWZmZXJlbnQgaW4gb3RoZXIgd29ybGRzLjxiciAvPjxiPklzIGFib3J0aW9uIHdyb25nPzwvYj48YnIgLz5JdOKAmXMgc3R1cGlkIHRvIG5lZWQgaXQuIE9ubHkgaWRpb3RzIGRvbuKAmXQgdXNlIGNvbnRyYWNlcHRpb24uPGJyIC8+PGI+SXMgY29udHJhY2VwdGlvbiB3cm9uZz88L2I+PGJyIC8+T2YgY291cnNlIG5vdC48YnIgLz48Yj5JcyB0aGVyZSBvbmUgdHJ1ZSByZWxpZ2lvbj88L2I+PGJyIC8+SSBkb27igJl0IGJlbGlldmUgaW4gcmVsaWdpb24uPGJyIC8+PGI+RG9lcyBhIGRlaXR5IG9yIGRlaXRpZXMgZXhpc3Q/PC9iPjxiciAvPkkgdGhpbmsgc28uIEnigJl2ZSB5ZXQgdG8gY29tZSBhY3Jvc3MgaGFyZCBldmlkZW5jZSwgaG93ZXZlci48YnIgLz48Yj5Ib3cgaW1wb3J0YW50IGlzIGl0IHRvIGJlbGlldmUgaW4gYSBkZWl0eSBvciBkZWl0aWVzPzwvYj48L3NwYW4+PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdDsgTElORS1IRUlHSFQ6IDE1MCUiPjxzcGFuIHN0eWxlPSJDT0xPUjogYmxhY2siPklmIHRoZXkgZXhpc3QsIGl04oCZcyBpZGlvdGljIG5vdCB0by4gSWYgdGhleSBkb27igJl0IGV4aXN0LCB0aGVuIGl04oCZcyBpZGlvdGljIHRvIHByZXRlbmQgdGhleSBkbyE8YnIgLz48Yj5Ib3cgaW1wb3J0YW50IGlzIGl0IHRvIGFjdGl2ZWx5IHByYWN0aWNlIHlvdXIgcmVsaWdpb24/PC9iPjxiciAvPkkgZG9u4oCZdCBoYXZlIGEgcmVsaWdpb24uIEkgaGF2ZSBhIHNldCBvZiBiZWxpZWZzLCB0aG91Z2gsIGFuZCBpdOKAmXMgd3JvbmcgdG8gYWN0IGNvdW50ZXIgdG8gd2hhdCB5b3UgYmVsaWV2ZSB0byBiZSB0cnVlLjxiciAvPjxiPkRvZXMgbWFnaWMgZXhpc3Q/PC9iPjwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTUwJSI+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjayI+T2YgY291cnNlIG1hZ2ljIGV4aXN0cy48YnIgLz48Yj5JcyBwcmFjdGljaW5nIG1hZ2ljIHdyb25nPzwvYj48YnIgLz7igKZ3aGF0IHNvcnQgb2YgcXVlc3Rpb24gaXMgdGhhdD8gSXMgZ2FyZGVuaW5nIHdyb25nPzxiciAvPjxiPklzIGtpbGxpbmcgYWx3YXlzIHdyb25nPzwvYj48YnIgLz5Oby4gTm90IGFsd2F5cy4gWW91IHNob3VsZG7igJl0IGV2ZXIgZG8gaXQgbGlnaHRseSwgdGhvdWdoLjxiciAvPjxiPklzIHdhciBhbHdheXMgd3Jvbmc/PC9iPjwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTUwJSI+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjayI+RXZlcnl0aGluZyBzaG91bGQgYmUgYWJsZSB0byBiZSBzb2x2ZWQgd2l0aG91dCB3YXJzLiBCdXQgbG90cyBvZiBwZW9wbGUgYXJlIGlkaW90cyBhbmQgZGlzYWdyZWUsIHNvIHlvdeKAmXJlIGdvaW5nIHRvIGhhdmUgdG8gZmlnaHQgdGhlbSBhbnl3YXlzLjxiciAvPjxiPkhvdyBvbGQgaXMgb2xkIGVub3VnaCB0byBmaWdodCBpbiBhIHdhcj88L2I+PGJyIC8+V2hlbiB5b3XigJlyZSBmaWZ0ZWVuLiBZb3Ugc2hvdWxkbuKAmXQgaGF2ZSB0byBmaWdodCBiZWZvcmUgeW914oCZcmUgYW4gYWR1bHQuIFVubGVzcyBhbGwgb2YgeW91ciBtZW4gd2VyZSBraWxsZWQgb2ZmLCBvZiBjb3Vyc2UuPGJyIC8+PGI+SXMgcmFwZSBhbHdheXMgd3Jvbmc/PC9iPjwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTUwJSI+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjayI+SXQgZGVwZW5kcyBvbiB5b3VyIGRlZmluaXRpb24gb2YgcmFwZS4gSWYgeW914oCZdmUgYmVlbiBib3VuZCBpbnRvIGEgbWFycmlhZ2UgYWdhaW5zdCB5b3VyIHdpbGwgaXQgaXMgd3JvbmcgdG8gbm90IGNhcnJ5IHRocm91Z2ggd2l0aCBpdCwgYmVjYXVzZSB5b3VyIHBlb3BsZSB3aWxsIHN1ZmZlciBzaGFtZS4gSWYgYSBtYW4gaGFzIG5vIHJpZ2h0IHRvIGEgd29tYW4sIGFuZCBzaGXigJlzIHVud2lsbGluZywgdGhlbiB5ZXPigJRpdCBpcyB3cm9uZy48YnIgLz48Yj5JcyB0b3J0dXJlIGFsd2F5cyB3cm9uZz88L2I+PGJyIC8+SXTigJlzIHN0dXBpZCB0byB0b3J0dXJlIHBlb3BsZSBiZWNhdXNlIHRoZXkganVzdCB0ZWxsIHlvdSB3aGF0IHRoZXkgdGhpbmsgeW91IHdhbnQgdG8ga25vdy48L3NwYW4+PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdDsgTElORS1IRUlHSFQ6IDE1MCUiPjxiPjxzcGFuIHN0eWxlPSJDT0xPUjogYmxhY2siPklzIHRoZWZ0IGFsd2F5cyB3cm9uZz88L3NwYW4+PC9iPjxzcGFuIHN0eWxlPSJDT0xPUjogYmxhY2siPjxiciAvPkl0IGlzIG5vdCBob25vcmFibGUuIEJ1dCBzb21ldGltZXMgeW91IGhhdmUgdG8uPC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxNTAlIj48Yj48c3BhbiBzdHlsZT0iQ09MT1I6IGJsYWNrIj5JcyBzbGF2ZXJ5IHdyb25nPzwvc3Bhbj48L2I+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjayI+PGJyIC8+SXQgaXMgd3JvbmcgdG8gbWlzdHJlYXQgeW91ciBzbGF2ZXMsIGFuZCBtYW55IHBlb3BsZSBkby4gSSBkb27igJl0IGxpa2Ugc2xhdmVyeSwgYnV0IEkgYW0gbm90IHN1cmUgaXTigJlzIHdyb25nLjwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMTUwJSI+PGI+PHNwYW4gc3R5bGU9IkNPTE9SOiBibGFjayI+SXMgbHlpbmcgd3Jvbmc/PC9zcGFuPjwvYj48c3BhbiBzdHlsZT0iQ09MT1I6IGJsYWNrIj48YnIgLz5ZZXMuPC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAxNTAlIj48Yj48c3BhbiBzdHlsZT0iQ09MT1I6IGJsYWNrIj5JcyBzd2VhcmluZyB3cm9uZz88L3NwYW4+PC9iPjxzcGFuIHN0eWxlPSJDT0xPUjogYmxhY2siPjxiciAvPkkgZG9u4oCZdCB0aGluayBzby4gSXQgZG9lc27igJl0IGhlbHAuPC9zcGFuPjwvZGl2PjwvZGl2PjwvZGl2Pg=="
"eventtime","2008-08-08 23:32:00"
"url","http://uquars-gadget.livejournal.com/6923.html"
"userid","16306"
"itemid","26"
"event","When Helen wakes up she feels the faint tug in her stomach saying that they're going today. It's only faint, but she sits up and grabs Jamie by the shoulder, shaking him awake."
"eventtime","2008-08-07 22:07:00"
"url","http://uquars-gadget.livejournal.com/6860.html"
"userid","16306"
"itemid","25"
"event","Helen's sitting out on the steps of a building in Creem di Leemaa, a good two armspans from the whirling parade. When, occasionally, a brave fool tries to get her to join the dancing she snaps at them. By now most of them have learned their lesson, and keep away.

She has an icy orange drink, and is holding a quiet conversation with the rat sitting in her lap. As the only person in black in all of the world, she kind of sticks out."
"eventtime","2008-07-15 21:14:00"
"url","http://uquars-gadget.livejournal.com/6615.html"
"userid","16306"
"itemid","24"
"event","Helen has been sitting in the room she and Jamie have been living in, collecting bugs from the straw-stuffed mattress (she's not particularly impressed by their level of technology, but it does make a good habitat).

Jamie left, awhile ago, to--well, it's not like <i>she</i> cares, is it? Something about supplies, and self-important looks, and she ignored him as best she could.

She can't wait for the <i>tug</i> again, when she can get away from this ridiculous mess. Jamie seems to have a particular talent of making her feel stupid and frustrated."
"eventtime","2008-06-08 20:16:00"
"url","http://uquars-gadget.livejournal.com/6256.html"
"userid","16306"
"itemid","23"
"event","SGVsZW4gaGFzbuKAmXQgYmVlbiBhYmxlIHRvIHVuZGVyc3RhbmQgV0hZIEphbWllIHdhcyBzbyBpbnNpc3RlbnQgc2hlIG5ldmVyIHdvcmsgYXMgdGhlIGZyb250IG9mIHRoZSBob3JzZS4gSXQgY291bGRu4oCZdCBiZSB0aGF0IGhhcmQsIHNoZeKAmWQgdGhvdWdodCBtYW55IHRpbWVzIHNpbGVudGx54oCUYW5kLCBva2F5LCBvdXQgbG91ZOKAlGlmIEphbWllIG1hbmFnZWQgaXQgc28gZWFzaWx5LiBBbnl3YXlzLCBpdCB3YXMgaG90IGFuZCBzd2VhdHkgYXQgdGhlIGJhY2sgb2YgdGhlIGhvcnNlIGFuZCB1bmNvbWZvcnRhYmxlIGFsbCBiZW50IG92ZXIuIFNoZSBzdXNwZWN0ZWQgdGhhdCB3YXMgd2h5IGhlIGZvcmNlZCBoZXIgdG8gYmUgaXQuDQoNCkJ1dCBzaGXigJlzIG1hbmFnZWQgdG8gYnVsbHkgaGltIGludG8gaXQsIHNvIHNoZeKAmXMgc3RhcmluZyBvdXQgb2YgdGhlIGhvcnNlIHNtdWdseSBhcyB0aGV5IHRyb3QgZGlzY29vcmRpbmF0ZWx5IG9uIHN0YWdlLiBBbmQgdGhlbiBzaGUgc2VlcyA8aT5oZXI8L2k+LCBhbmQgc3RvcHMu"
"eventtime","2008-06-06 21:36:00"
"url","http://uquars-gadget.livejournal.com/5933.html"
"userid","16306"
"itemid","22"
