"names","values"
"event","I love the feeling of being told how I'm a great friend, and all I do is make somebody happy and I love hearing that my words comfort people, I love hearing that someone wouldn't know what to do without me.

But I don't love hearing that I'm everything a guy wants in a <b>different</b> girl. It makes me feel so shitty when a guy is complaining to me about a girl, and everything he's telling me, I'm the exact opposite. I don't get trashed everyday, I haven't drank since New Years, I haven't smoked since October, I don't leave people in the dark, I talk. I talk, I talk, I listen, I don't let things get akward, I text people, I keep in touch, I care. <b>I CARE.</b> And that's everything he wants. But he doesn't want me. I don't know if that means that there's another feature about me he doesn't like, or if he just doesn't want the physical Susan. Whichever, it's a slap in the face. I try and be all that I can for everybody. I text people saying ""I hope that you're having a good day"", because I really do. Hearing someone isn't having a good day is my que to jump in and ask ""What's wrong?"". That's how I work.

I don't know what kind of person I am, really. I want to know how people view me. Am I the girl that's pushy and tries to get into everyone's business by always asking what's wrong ? Am I the girl that is too into hearing about emotions that people are scared that I can't kick back and have a good time, all seriousness aside ? Because I most certainly can, I love laughing for a whole night with friends. But I never have that anymore. That's gone to me. It's all which boys we're upset about, who's backstabbing who.

I am not a slut. I've made some poor decisions, yes, but I am not a slut, so when every single one of you girls wants to think that, be my guest. It bugs the hell out of me when I've lost a whole group of friends because apparently I'm a slut. I got in a fight with one girl because she liked the guy I was hooking up with, and I lose a group of friends because I'M the slut. Totally disregard your best friend, right ? And half naked pictures on myspace. At least I have more respect for myself.

Respect, it's a funny thing, isn't it ? I respect everybody. Absoloutly every single person, I don't know what has happened to you or what kind of things you go through, and I understand that and respect you because of my ignorance. But I don't respect anybody that doesn't have it. Who goes through their purse in the middle of praying ? Who talks through an entire message during church about useless stuff that can wait ? Who leaves comments on other people's myspaces about me instead of telling me they don't like me to my face ? Who ignores the person you've spent everyday with for two months without telling her you don't like her, and you leave her in the dark ? Who hooks up with two people in front of the person they've just promised to stop getting around ? Who makes plans to drink in front of the person they've just promised to stop ? Who tells a guy they like them alot and are so interested in them, but can't turn their phone off, fearing to miss a call from any of the three guys that called her ? Who tells a guy that their feelings won't change, and then ditch them ? Who lies to get of a date because their only flaw makes them look like a human being ?

Respect for my mom. On Good Friday at my church, we have a very large wooden cross. The members of the congregation sign a purple piece of paper that says that Jesus died for their sins, and we nail it on the cross. This year, my mom came up with something new. She designed a new piece of paper, and it's so clever, it gives me all the more reason to be in awe of that woman. A heart-shaped piece of white paper, and the back is red. On the white side, it says ""Jesus gave his life for me."" And you sign your name underneath. Fold it in half, and it's shaped like a drop. Maybe a tear drop ? Maybe a drop of blood ? But it's red. Nail it on the cross, the red tear-filled cross. And come Easter ? Rip the heart in half, and you have a white tear-filled cross. Moral: He gave his heart and bled for us to be pure.

So who am I ? What am I to you ? John was right when he said that he was tired of people saying their friends, but they show no effort in wanting to hang out. Am I just your therapist, or your friend ? Am I worth your time, or are you just worth mine ? 

All complaints aside, time for some good. Isn't it sad that we have to get all our complaints out before we can turn around and say, ""But hey, on the other hand..."". Bad always comes before good. We have to look through the bad to see the good, but we don't have to look through the good to see the bad.

I have no problem texting people and wishing them a good day. I have no problem sitting and listening to people complain for hours. Why ? Because I have some of the most amazing friends a person can have. Maybe they complain to me, but so what ? I know that they aren't bad people. The bad people are people that have don't want to complain, and want to keep it inside. Alot of people don't want to hear people complain, but if I didn't, who would ? How would you get your anger out ? How would you overcome fears ? I think I'm here for a reason. 

Aj, Casey, Cathy, Dj, Mark, Kait, Solveig, John, Gabs, Nicky G, Ryan, you're all worth it. All of this, all of the frustration, all of my patience, all of my compassion, all of my love, it's all for you, you're all worth it. I've never met such amazing people in my entire life, and you're all what makes my time worth while. It hurts that seven out of eleven are leaving the state in a few months. It kills that 7/11 won't be so close in a little while. Ha, hell, 5/7 will be in Pennsylvania. And when that happens, not a weekend will go by when I'll be crying to cross the NJ/PA border to see all 5 of you. You're all worth those tears. And those tears will come. Everyone is leaving the same time, which is going to be terrible, and I'm living each day as it comes, working to make your last few months here worth while. I love you all. Really, I do. It's love. =(

<3"
"eventtime","2006-04-14 14:10:00"
"current_moodid","127"
"url","http://shamerevealed.livejournal.com/13689.html"
"userid","13646"
"itemid","52"
"event","Again. Music. I wanted to write in here before, but no motivation. Mae comes on. It comes like ocean currents.

I am vulnerable.
I am giving.
I am a sucker.
I am lonely.
I am not afraid.
I am just terrified.
I am fearless.
I am worried, though.
I am not real.
I am undecisive.
I am worthless.
I am priceless.
I am not strong.
I am emotional.
I am neverending.
I am honest.
I am trustworthy.
I am vulnerable.

And nothing you say will make me what you want me to be.

So am I foolish ? Am I wasting my time ? Should I not even bother ? This week has consisted of hanging out with Mark. Of crying over Mike. Of talking for hours with Dj. Of driving around with Aj. Of not talking and being in bad moods. Of staring into space and getting lost for hours. Literally.

Is it just ? This guy talks to girl number one, let's call her Mary. He talks to Mary about girl number two, we'll call her Jen. He likes Jen, he wants to be with Jen, they hang out, they're best friends, but Jen has a boyfriend. Well, one night at a party with Jen, they get close and spend alot of time alone. And he likes her more than ever, and would give the world for Jen. But Jen has a boyfriend. And Jen is drunk. Over a few days he finds that Jen doesn't want to break up with her boyfriend, she just can't, but she talks about him so much and says how she doesn't like her boyfriend and likes him. So he is a confused guy. He talks to Mary about her, and Mary tells him that if this girl really liked him at all, she wouldn't be wasting her time with her boyfriend whom she says she doesn't like. And Mary poses the question of ""This girl has no problem cheating on her boyfriend now, what makes you think she won't break your heart ?"" But he doesn't want to hear it. A week or two go by and he starts forgetting about her, and he hangs out with Mary and gets close with Mary. Then, a few days after him and Mary hang out, Jen hands him a note apologizing for how she led him on, and she broke up with her boyfriend, but she seems uninterested in this guy. He tells Mary that her smiles in school are very fake, and she's just not there like she was when she was going out with her boyfriend. So he doesn't fret, because Mary is still on the side, tapping her foot, and hangs out with her a few more times that week.

I am Mary. Is it fair that I'm a side-girl ? Should I care ? He says if she turns around and changes her mind and wants to be with him again, he would. Should I be upset ? Should I just continue as I did without any expectations ? I really want your opinions on this.

A few extra things to write about. Mike is too busy to call me, but Bryan put pictures of Bryan and Mike and other people on his myspace from the mall last night. So much for being SO busy. He's a liar, and filth. I'm very glad I did not spend $80 on him for his birthday yesterday. He's not worth my time, he's not worth my tears. Why they keep coming, I honestly don't know. 

Casey & Cathy are my sisters, I don't care what you fucking selfish bitches have to say about it, all you do is start drama and talk shit, now start drama, and your ass is going to juvie, so try it. I'll knock your teeth in, I'm not a fighter, I'm nothing, but I will risk getting the shit beat out of me for these girls because they're sisters, and I'm not scared of yous. Stop being so goddammned fake and trying to ruin my girls' last few months in New Jersey. You're just jealous because you're the skanks. You can tell by the mere fact of the way yous dress, and by the way we dress. We're not disgusting, we're not filthy, we don't think we might be pregnant. How ridiculous.

I'm really happy that Mark took me to Red Bank last night. Let me try and name every single person I hugged and am so happy that I saw. Kat, Kate, Brendan, Amanda, Eleni, John, Kait, Solveig, Aj, Gabs, saw Annie&Alex&Zac, Amanda, Ryan, Mark, Abby, Alex, MICHELE, Andy, and Tara. So many people that made me so happy.

Kait got her septum pierced, I want my snakebites so badly and should get them this week, I put in my application, I'm going to New Orleans this summer to help fix houses and things, I might work out Chapel Beach Club thing in Sea Bright this summer, I'm working on straight A's for this marking period, and my mom told me this morning that I think we're getting phones ! VERIZON PHONES ! I am very happy about that.

I love Mae. I love life. I love friends. I love being held. I love helping friends."
"eventtime","2006-04-08 12:45:00"
"current_moodid","96"
"url","http://shamerevealed.livejournal.com/13355.html"
"userid","13646"
"itemid","50"
"event","I suppose I'm overdue for an update.

Me and Mike are done. He decided he was just going to stop calling me. Ignored me for 5 days straight, so I showed up at his house, he gave me what I think is the most bullshit I've ever heard, told me he wanted to be with me but cross country is occupying his life. Well you know what ? Noone has cross country 7:00 - 10:00 at night. 6 days a week at that time. And even still, I showed up at his house 7:00 on Friday night and he happened to be home ? And the car that pulled up and started yelling at him about a party wasn't sketchy at all. Whatever. I don't want to deal with a guy that is 1) going to be too much of a pussy to tell me to my face he doesn't want to be with me. I don't care if it hurts, I'd rather know than be left in the dark. It just goes to show how little respect he has for me. 2) I don't want to have to second guess what my boy is saying. That's not cool. 3) Three hours for three days a week is not alot. I'm only allowed out 3 days a week because I got a bad progress report, so I saw him for THREE NIGHTS A WEEK. Is that too much ? Maybe he thought it was. A little ridiculous when we went from seeing each other EVERY SINGLE DAY to 3 days a week then to nothing. So that's what happened to Mike. I told Bryan to tell Mike I didn't want to have anything to do with him, and I would tell him myself, but he's avoiding me. Oh well, I didn't hurt him by breaking it off, because he started it, I just finalized it.

And that's what happened to Mike. I think it's ridiculous how much of an effect music can have on my mood. When I'm sad, it's a few Anberlin songs, almost anything acoustic, Umbrellas, The Early November. When I'm happy and hyper ? Bloodhound Gang, Nelly, A Love Like Pi, PANIC!Atthedisco, Say Anything. It's logicial, of course music is going to effect me, but I don't know. It says things I can't say.

Well, now I hung out with Mark, whom I haven't seen in over a year, maybe two. It was way too long, I missed that kid. It was a swell hangout session to say the least, he makes me laugh so much. And last night I was happy hanging out in Barnes & Noble parking lot with Aj, John, and Dj. Dj is such a good friend to me, I want to hang out with him more. (That's just in case you read this. Heh.)

Three or four more things. I was looking through my comments to find this kids myspace, and they were comments from like fall of last year, and I found ALL of the comments from Nicky G when we were going out. I read almost all of them, and they were so sappy and dumb, but they were so cute. If anyone gets a hold of him or someone that leaves comments like he did, keep them, you'll be sad if you give them up. =/

I was trying to find Alex Gaeta's myspace, we got into a fight last year, he called me fake or something, and I just bugged out because I don't know what that means, and it doesn't make any sense, there aren't many people like me. Well, I heard over the weekend he got his ass beat, apparently his jaw got all fucked up, so to be nice, I messaged him saying that I know it we got into a fight and I hated him ever since, but I hoped he was okay. That was my nice thing for today.

Solveig. I miss her. I'm sorry, but I do, I'm not going to lie. It upsets me so much that we didn't fight, we didn't argue, I don't THINK I did anything, and she refuses to talk to me. Apparently she was mad at me and Aj, but her and Aj are fine now, and we still aren't. And I miss her randomly coming over, her coming to talk to me, cutting my hair, taking me really random places, and just being nuts in 2nd period and stuff. It kind of sucks that there's nothing I can do to make it better because I don't know what I did in the first place. =(

And I think the last thing. Today was so depressing. I sat next to Aj at lunch since Jess wasn't there (Are you sick poopsie ? I LOVE YOU !) and Aj was making a list of all of the things she needed to bring with her to college. Last night, when I went to Barnes & Noble with her, Dj, and John, Aj&Dj were talking about how they're going to school like 10 minutes from each other. Casey is never allowed out anymore because she's cleaning up her house and doing things. She just recently got back from Florida to scope out her new house. Whaaaat the fuck am I going to do ? I can throw a rock to Aj's house, but I can't throw a rock to West Chester, I mean, my best friend who's been there for me at the drop of a hat for 16 years, she's too far to bring me chips. I'm too far to feed her when there's no food around. Who will I bake brownies with for Valentine's Day next year ? Whose paintings am I going to store in my room ? Who is going to drive down 287 going 80 SCREAMING All Hail The Heartbreaker by The Spill Canvas ? Who is going to scream at Mike and Bryan while they're at work with me ? Who is going to take me to Red Bank to hit on the guy at Elsie's ? Who is going to let me drive her car ? Who is going sing to me horribly on the phone and everywhere ? Who is going annoy the friggin' hell out of me so much that I want to kill myself, but things will be okay ? Who's going to cry with me at the spyhouse ? And Casey. Who is going to throw shoes at me ? Who is going to hit on me ? Who is going to tell me when I'm wearing orange ? Who is going to let me borrow books and never return ? Who is going to share a locker with me ? Who am I going to write notes to ? Who is going to talk to Conway until 5 in the morning with me ? Who is going to make me pizza bagels ? Who is going to sit with me after school ? Who is going to try and take Aj from me ? Who is going to buy me shirts and paints for Christmas ? Now Cathy. Oh man. Who is going to be me Gemini twin ? Whose dogs am I going to let lick me all over ? ;) Whose house am I going to ""stop by"" at ? (I don't do that to anyone else but you, by the way. It's cause I'm so close to your parents.) Who am I going to throw pretzels to on the other side of the hall ? Who am I going to blow kisses to while they're in class and I'm going to lunch ? Who am I going to call Crutchy Crutch ? Who is going to talk to vegetables for me ? Whose nieces are going to make me play princess with them ? Where am I going to get pizza ?

Moral of the story, Aj, Casey, & Cathy. You girls are my life, and you're all leaving. You girls are the purpose for me to wake up and go to school, and I don't have that anymore. You girls are the reason I write in my Livejournal, and now what ? I have to fend for myself, and to be honest, with 3/4 of my heart gone, I don't think I'll be strong enough.

PS. I made a bet today for $50 that I'm getting straight A's the last marking period. Psyched ? If I get straight A's, my parents will BUG out.

PSS. Donald Raymond Desfosse is one of the best kids that I have ever met. To be honest, he is such a sweet guy, and I'm sorry that he's always upset, but ya'll don't even know what you're missing. This kid treats women like princesses. This kid is so sweet, he makes any other guy in Middletown look like trash, personally.

PSSS. I need to get my snakebites, like, now. I want me&Kait to go to NY to get them done, that'd be so amazing. I wonder how I'd look.

The end."
"eventtime","2006-04-03 13:39:00"
"current_moodid","9"
"url","http://shamerevealed.livejournal.com/13046.html"
"userid","13646"
"itemid","49"
"event","<img src=""http://tn3-2.deviantart.com/fs9/300W/i/2006/066/5/c/My_world_darkens_for_you__by_Shamerevealed.jpg"">

<i>Are there no shadows where you are?
I can see everything as day
Problems that you try to hide away
Pushing me aside (You're pushing me aside)

Could the winter calm come twice?
Because your heart seems so cold tonight
Thirst for substance somehow isn't right
It's killing me inside (It's killing you inside)
Killing me inside

I don't wanna be where you are
I don't wanna be here even now
I don't wanna be by your side
If something isn't right
If something isn't right

This is our last goodnight
Say what you will
Say all that you can
Words have no meaning
When I've seen where you've been

This is our last goodnight
Say what you will
Say all that you can
This is our last goodbye
This is where love ends

Are you so naive to right and wrong
How could you watch innocence forgone
Does what we've done ever really belong?
It wasted me away (I feel so wasted away)

God if you can hear me out alright
Please take these feelings for her inside
My chest hurts when I breathe tonight
It's wasting me away (You're wasting me away)
You're wasting me away

I don't wanna be where you are
I don't wanna be here even now
I don't wanna be by your side
If something isn't right
If something isn't right

This is our last (This is our last)

This is our last goodnight
Say what you will
Say all that you can
Words have no meaning
When I've seen where you've been

This our last goodnight
Say what you will
Say all that you can
This is our goodbye
This is where love ends

This is our last goodnight
Say what you will
Say all that you can
Words have no meaning
When I've seen where you've been

This is our last goodnight
Say what you will
Say all that you can
This is our last goodbye
This is where love ends</i>




For some reason, this song has been affecting me lately. Just the lyrics and the song, it makes me think and makes me so sad. It doesn't have anything to do with how I am lately, Mike and I are perfect, we've been perfect, he makes me so happy. When he smiles at me while we're really close and hugging and looking at each other, that makes me feel so happy, so content with being in his arms, it's unexplainable. Yet, all week, I've been seeing Billy, even more than usual, and I just want to cry. He just makes me cry, I guess. The fact that I hurt him, the fact that I just discarded him like an unread book. The fact that I made him cry, the fact that I hurt him badly enough to see the hurt right through his eyes everytime he looked at me, and when I see him at his shows or something, I can't look him in the eyes. I did once, and I saw right into him that he's put a block on me, everytime he sees me he draws that red circle with the line through it, reminding himself that I'm not a good person, that I made him vulnerable, that I ended it. And I'm going to have to live with this forever. I don't know, something about those last few days that we hung out when it was just hurt everywhere. I was trying to push him away as gently as possible, and he would do anything in his power to keep me. That's so upsetting to me, I can't take it. But I do have to grin when I think about how I never let our relationship get all physical. I never ever want a relationship based on sex. That's not what I'm looking for, so if you are, turn around. And that's exactly what him and Sam have. I've been told their relationship is sex. Everyday, all the time, 24/7. So, in a way, I had more with him than they ever will. And that's an awful thing to say or think about, because I like Sam, she's so sweet, and I don't know why it makes me feel better, but it does. Quickly changing the subject. Mike. I hung out with him last night, and we've been hanging out for over a month now, and almost everyday, and I've come to see that the thing I love doing most with him is laying in my bed, him hugging me and kissing me, and us just acting look goof-offs. I can't wait until he gets his car back, and it gets nice out. I'm going to take him on dates and we're going to lay at the beach, and the park. Nice things.

So Casey, huh ? Hehe. I have never met a better writer. I'm envious. I'm astonished. I'm jealous. I'm hurt. Hurt that she's leaving, hurt that the girl that makes me bagels everyday, the girl that comforts me, the girl that lends me books, the girl that will cut school with me, the girl that I'd give my life for, is moving. Not around the corner, either. Florida isn't within walking distance. Florida isn't a 40 minute carride up 287 with Aj. Florida is a 3-day drive or something like that. Florida is down, down, down. Florida is not somewhere I can spend the weekend. Florida is way too far for my best friends to be moving to. And I'm planning on getting a Verizon phone (even though I've wanted one, but even more so now) so that I can text her and call her for free. I'm pretty much just being ridiculous and whiney and complaining, and I'm sorry for those of you who've lost a best friend, but I'm not loosing a best friend, I'm loosing a sister. And I'm not loosing just one, but 4. What will I do ? Who will I share a locker with ? Who will I call just to laugh and laugh and laugh nonstop with ? Who will I listen to rap with ? Who will I write poems with, or share books with, who will I write notes too during class, who will I walk to McDonald's with when I'm supposed to be in school, who will I dance with, who will take my best friends' spots ? And she's ready to give it up sooner rather than later because a few girls don't know how to handle themselves as sophmores.

=("
"eventtime","2006-03-16 17:15:00"
"current_moodid","38"
"url","http://shamerevealed.livejournal.com/12726.html"
"userid","13646"
"itemid","48"
"event","Everyone seems tired. Tired of the same old things, tired of school, tired of waking up, tired of drama, tired of music, tired of myspace, tired of winter, tired of New Jersey.

I'm tired. Physically tired. I'm tired of fucking up. I'm tired of not pleasing everybody. I'm tired of drama, of school, of waking up everyday, of never ever having any energy, of thinking I have some sort of deteriorating muscle disease, of not doing homework, of being lazy and telling teachers I didn't do it, of straightening my hair, of trying SO DAMN HARD, of not having money, of not having a phone, of loosing stuff I buy with my own money, of not being able to get my snakebites or my nose pierced, of going to church and crying for being such a terrible person, of people being upset, of people just <b>WAITING</b> to move, of acne, of not being able to do what I want, of being left behind, of sitting on the computer, tired of being tired.

I'm not tired of Mike. I'm not tired of falling asleep with someone, I'm not tired of my music, or New Jersey, my friends, the books I read, the pictures I take, I'm not tired of the sun, or the moon, or food. I'm not tired of drawing or Red Bank or shows. I'm not tired of wanting, I'm not tired of dreaming, I'm not tired of my parents, of writing what I want. I'm not tired of movie nights, card nights, or just plain hangouts. I'm not tired of driving, of gym class, of singing, of being emotional, of having so much love bottled inside of me that I just love my friends never-endingly.

Today, I noticed there are so many people I would just pour my heart out for.

But I can't deal with being routine. 





Things are going well, I just want to live with Mike, basically. Haha. Everytime he comes over I hug him and tell him to sleepover. I never want to mess things up with him, he makes me smile, he makes me happy, and although he's not a very open guy, he will say things reall suttle, but it means the world to me. So, Lord, don't let me hurt him, don't let me mess this up. He doesn't deserve it, he deserves a princess, not me."
"eventtime","2006-03-09 22:40:00"
"current_moodid","64"
"url","http://shamerevealed.livejournal.com/12510.html"
"userid","13646"
"itemid","47"
"event","New <a href=""http://www.myspace.com/amymalkoffnj"">Amy Malkoff</a> is amazing.

Mike is all I need and want right now. He makes me so happy. I adore spending day after day with him. When he leaves, saying goodbye takes an hour. When he gives me something, I treasure it. When he kisses me, I have to stop and remind myself to react because in that second, I am happy. =)

<i>It's the way you smile with your eyes
It's the way we have hard times saying our goodbyes
It's the way you look at me
It's the way it should be.

So sorry if I'm holding on too tight
So sorry if I'm taking all of my time
I just don't know how long I'll have you.

How did I get blessed with this curse ?
The only one I don't want to go into reverse
Tell me what did I do to deserve all of this
Who would be foolish enough to give you up ?

So sorry if I'm holding on too tight
So sorry if I'm taking all of my time
I just don't know how long I'll have you.

I want to be the last person you see
Before you fall asleep.
Oh baby, dream of me
I want your body to ache
Just like mine does when I miss you

So sorry if I'm holding on too tight
You know that I am trying with all of my might
So sorry if I'm taking all of my time
It's every moment with you that I want to rewind

I just don't know how long I'll have you..</i>

-Amy Malkoff. (I love you, by the way.)"
"eventtime","2006-03-09 16:51:00"
"current_moodid","109"
"url","http://shamerevealed.livejournal.com/12158.html"
"userid","13646"
"itemid","46"
"event","Sorry, I don't know how to do that link thing where you link to the other entry thing and you can view all the pictures.

<img src=""http://img.photobucket.com/albums/v485/shamerevealed/Friends/mike003.jpg"">
<img src=""http://img.photobucket.com/albums/v485/shamerevealed/Friends/meandmike004.jpg"">
<img src=""http://img.photobucket.com/albums/v485/shamerevealed/Friends/meandmike005.jpg"">
<img src=""http://img.photobucket.com/albums/v485/shamerevealed/Friends/meandmike006.jpg"">

I love just how ridiculous we both look in all of these except the one of us almost kissing.

This kid is amazing."
"eventtime","2006-03-04 16:43:00"
"current_moodid","131"
"url","http://shamerevealed.livejournal.com/11792.html"
"userid","13646"
"itemid","45"
"event","<img src=""http://img.photobucket.com/albums/v485/shamerevealed/Myspace/meandmike003.jpg"">
<img src=""http://img.photobucket.com/albums/v485/shamerevealed/Myspace/meandmike002.jpg"">
<img src=""http://img.photobucket.com/albums/v485/shamerevealed/Myspace/meandmike001.jpg"">
<img src=""http://img.photobucket.com/albums/v485/shamerevealed/Myspace/mike001.jpg"">

He's not too photogenic. Too bad I like him. It's just too bad. He came over last night, and Bryan said he was worried that it was going to be akward and that I was going to get bored of him, and I don't think we stopped talking the entire night. I adore him. He makes me laugh, he makes me smile, I cannot stop touching him when I'm with him, he gives the best hugs, he gets nervous with me, he is hyper and crazy just like me.

So guys, what's the verdict ? I don't really know, I just hope he likes me as much as I like him. He acts like it.
<3"
"eventtime","2006-02-25 10:41:00"
"current_moodid","107"
"url","http://shamerevealed.livejournal.com/11626.html"
"userid","13646"
"itemid","44"
"event","<img src=""http://img.photobucket.com/albums/v485/shamerevealed/Myspace/Michaelhearts.jpg"">

This boy has my heart right now. And I'm not scared.

I trust him.

I like him.

He makes me laugh and smile constantly.

What more could I ask for ?

<3"
"eventtime","2006-02-22 22:19:00"
"current_moodid","67"
"url","http://shamerevealed.livejournal.com/11473.html"
"userid","13646"
"itemid","43"
"event","Yesterday =
&hearts; Flea market with Solveig & Casey.
&hearts; Watched Solveig do Nikole's hair.
&hearts; Got ready.
&hearts; Nikole's party.
&hearts; Show with AJ&Solveig to see Brendan (<b>Some Call Me The Poet</b>)
&hearts; Bryan's house with AJ and Rhaoni was there.

Today =
&hearts; Chubby's show, which is going to be awesome, because I miss everyone.
&hearts; Maybe subs from Elsie's =DD
&hearts; Freehold to see Brendan again (<b>Some Call Me The Poet</b>)
&hearts; Hopefully hanging out with Bryan&Mike.

Wish me luck.

<3"
"eventtime","2006-02-19 12:05:00"
"current_moodid","99"
"url","http://shamerevealed.livejournal.com/11202.html"
"userid","13646"
"itemid","42"
"event","I'm happy today.

Valentine's Day doesn't bum me out. Yeah, it sucks I don't have a ""special someone"", but it's nice seeing everyone so happy and giddy when they got something from their boyfriend or girlfriend, you know ? Everybody is being so romantic and sweet to each other and such.

I'm about to go to the store and buy a ton of Valentine's for the people that I love so incredibly, and making brownies, and going out with Nicky G somewhere, because he's my Valentine for today, and I'm sooo excited.

=) &hearts;"
"eventtime","2006-02-14 17:49:00"
"current_moodid","86"
"url","http://shamerevealed.livejournal.com/10871.html"
"userid","13646"
"itemid","41"
"event","This entire entry is going to be about absoloutly nothing. I promise.

Am I avoidable ? Is there something about me that guys like, but once they hook up with me, I'm not interesting anymore ? Because it seems like lately, that's all that's been going on. Someone will tell me they're into me, and then they realize they've got me wrapped around their finger or something, and I become less appealing. Is there something wrong with me ?

I truely don't understand. I had an amazing time hanging out with this kid, it was complete cuddlefest 2006, awesome. And now he's barely talking to me. Even if he were to tell me that he isn't interested, but I'm left playing guessing games, really. I just want to know how he's feeling. I want to know what is going through his head, or what was going through his head on Thursday.

Oh well. I have to wait. I have to play guessing games until he's ready to tell me how he's feeling I suppose. I'm left trying to figure out if he's ignoring me, or if he's honestly just been busy. I have to decide if he's really worth my time. I have to decide how I'm going to handle this.

I've made some amazingly terrible decisions in my day. Really. 
<b>&</b> The thought of having sex even crossed my mind.
<b>&</b> I got involved with a 22-year old.
<b>&</b> I lied to my friends.
<b>&</b> I got involved with my best friends brother, jeopardizing our friendship, and made everything terrible.
<b>&</b> I cheated on someone so amazing that I will never ever get back. And the boy I cheated on him with isn't worth anybody's time.
<b>&</b> I let my best friends slip away from me. All I want is to have them back.
<b>&</b> I let myself fall for guys too easily. I don't try and stop myself, all I think about is them and their wants.

Pretty much this is me complaining that when I found out some people called me a slut and a whore and nasty and grosse, it's kind of true. I give so much credit to people who either have to really like someone in order to hook up with them.

I need to stop.
&hearts;"
"eventtime","2006-02-12 13:46:00"
"current_moodid","9"
"url","http://shamerevealed.livejournal.com/10624.html"
"userid","13646"
"itemid","40"
"event","I love being held.
I love cuddling.
I love holding hands.
I love being loud.
I love vitamin water.
I love music.
I love piano.
I love church.
I love bass guitar.
I love cars.
I love Mini Coopers.
I love Livejournal.
I love Myspace.
I love DeviantART.
I love bomb threats.
I love my parents.
I love aiding friends with problems.
I love going to my locker.
I love writing away messages about people and they don't know it.
I love school sometimes. Not now.
I love music I listened to when I was 7. (Mandy Moore.)
I love cheezybread.
I love Red Bank.
I love sunsets.
I love sunrises.
I love the night.
I love the sun.
I love summer.
I love walks.
I love rap.
I love shows.
I love singing rap.
I love linient teachers.
I love acoustic guitars.
I love guys that look me in the eyes.
I love pictures.





That made me feel better. Really. I saw it on Pat's myspace so I figured I'd do it. Either way. I'm overreacting. I hung out with him, I like him, I feel like he's ignoring me, I'm totally falling for him. And I really really don't want to.

I think I'm going to go to bed at about 8. I don't want to have to think about anything. I want everything to disappear. School, pimples, periods, chubb, and male guessing games.

&hearts;"
"eventtime","2006-02-10 19:52:00"
"current_moodid","96"
"url","http://shamerevealed.livejournal.com/10484.html"
"userid","13646"
"itemid","39"
"event","Okay, I have one expectation for a guy to fill. I want him to fulfill the lyrics of every love song. I want to be happy. Smile. That's it.

Make me smile. Please.

&hearts;&hearts;&hearts;&hearts;&hearts;&hearts;&hearts;&hearts;&hearts;&hearts;&hearts;&hearts;"
"eventtime","2006-02-06 21:49:00"
"current_moodid","93"
"url","http://shamerevealed.livejournal.com/10031.html"
"userid","13646"
"itemid","38"
"event","This is my wakeup call. I need to change. Quickly.

I'm a fool for saying things I shouldn't have, and I'm a fool for trusting anyone. Thank you for letting me see that. 

&hearts;"
"eventtime","2006-02-04 17:25:00"
"current_moodid","111"
"url","http://shamerevealed.livejournal.com/9811.html"
"userid","13646"
"itemid","37"
"event","My day off was so good. I got into a fight with a girl that isn't worth anybodys time though. But I refrained because someone else didn't want me to say anymore to her. So that's the end of that.

So this boy I been talking about. He was in my dream last night and I was at Wendys with my dad, and I walked past him. I didn't want to say hi because I'd feel like an asshole, I feel like I'm always saying hi to him and creeping him out, it's terrible. HAHAHAH. Either way, I walked past him. Then he noticed me, and waved. =)

I also had a dream that me and Justin Curtis were together. =D Ha.

Please let today be a good day, this week has been alright. Don't let today ruin it. That would suck so badly. &hearts;&hearts;&hearts;"
"eventtime","2006-02-02 06:50:00"
"current_moodid","4"
"url","http://shamerevealed.livejournal.com/9493.html"
"userid","13646"
"itemid","36"
"event","I'm watching Gilmore Girls on my day off from post-midterm stress, drinking regular (not diet) peach Snapple, and I'm in one of the best moods in a long time.

I bitched out Mike again this morning, because I just don't agree with him, and we're done. Never to speak again. I wonder how long that'll stay for. But I don't like the way that he's acting, so for now, we're done. I no longer remember what I saw in him anyway, except that he told me I was beautiful the way I was. Too bad I'm 7 years younger than him. =)

I'm going to start drawing and writing more again. I drew the other night, made me so happy, and today, who knows. I'm about to take myself into the living room, watch some more Gilmore Girls, and see what comes out of it. I'm not very good at it, but I need to do something.

I love life today. I love when it's nice, but gray outside. It's cloudy, but not dark and miserable, but not sunny and bright. It's a good day. And I can't believe how close me and DJ have gotten. He's such an awesome kid.

=) &hearts;"
"eventtime","2006-02-01 13:25:00"
"current_moodid","64"
"url","http://shamerevealed.livejournal.com/9373.html"
"userid","13646"
"itemid","35"
"event","I read too much into things. So, yeah, he would be a good choice for me, but I read too much into it, I think. I jumped the gun a little. I'm going to chill right now. Guys and everything, it's become too complicated. I'll let whoever come to me if they're worth anything. And I sincerely mean that.

It's such a BEAUTIFUL day out today. I don't want to do this English project, I want to go for a walk with a camera, take pictures, feel beautiful. I love alone time. I think that's what's in store for me after this project.

And now the bad mood begins when mom gets mad at me for leaving, even though it's her beef that they don't pay the cell phone bill, or she won't let me get my own with my own money. Oh well. I'm going to go out eventually today. I should just leave. It's her fault, I don't have a cell phone, not mine, it's not my fault Cingular tacks on charges for no reason.

Fuck this shit.





PS. I saw Billy after school, he waved at me, and I feel fine. =)"
"eventtime","2006-01-30 13:03:00"
