"names","values"
"event","Why do I only find out about these things after they've happened?



http://news.bbc.co.uk/2/hi/5169344.stm

Syd Barrett, one of the original members of legendary rock group Pink Floyd, has died at the age of 60 from complications arising from diabetes.


So, so you think you can tell Heaven from Hell,
blue skies from pain.
Can you tell a green field from a cold steel rail? A smile from a veil?
Do you think you can tell?

And did they get you trade your heroes for ghosts?
Hot ashes for trees? Hot air for a cool breeze?
Cold comfort for change? And did you exchange
a walk on part in the war for a lead role in a cage?

How I wish, how I wish you were here.
We're just two lost souls swimming in a fish bowl,
year after year,
running over the same old ground. What have we found?
The same old fears,
wish you were here."
"eventtime","2006-08-18 01:50:00"
"url","http://wob-hates-lj.livejournal.com/21265.html"
"userid","16938"
"itemid","82"
"event","I'm making a list of albums that any respectable appreciator of music must own...

This list is encompassing all genres, and the only criteria to be met is that it must have that ""special album-feeling""; something you get, and listen to for the next month, no matter how many times; one you memorize all the lyrics to, just so you can rock out in proper fashion; something that really never leaves your heavy rotation of listening. I've come up with a few I deem worth


Pennywise - Full Circle
At the Gates - Slaughter of the Soul
A Perfect Circle - Mer de Noms
Tool - Undertow & Aenima
A Tribe Called Quest - The Low-End Theory
Against Me! - Crime, as Forgiven by Against Me!
Sepultra - Chaos A.D.
Agnostic Front - Something's Gotta Give
Bad Religion - Suffer
Bob Marley - Legend
Arsis - A Celebration of Guilt
Alice in Chains - Sap EP
Rage Against the Machine - self-titled
Bad Brains - self-titled
Reel Big Fish - Turn the Radio Off
Dead Kennedys - Bedtime for Democracy
Dag Nasty - Can I Say
Death By Stereo - Into the Valley of Death
Diehard Youth - All for One, One for All
Reagan Youth - A Collection of Pop Hits
Dillinger Four - Midwestern Songs of the Americas
The Fugees - The Score
Green Carnation - Light of Day, Day of Darkness
Husker Du - Zen Arcade
Leftover Crack - Fuck World Trade demo
Black Flag - Damaged & My War
Mos Def and Talib Kweli - ...Are BlackStar
Propagandhi - Today's Empires, Tomorrow's Ashes
Rancid - Let's Go!


Obviously, I've left some out; feel free to add as you see fit.

Also, if you feel something is undeserving, by all means, say so: let's get a conversation going, eh?"
"eventtime","2006-08-11 19:55:00"
"url","http://wob-hates-lj.livejournal.com/21072.html"
"userid","16938"
"itemid","81"
"event","Here in the land that Abraham was promised to receive we listen to you catechize from your pulpit overseas. You mourn the proofs of our barbarity. 
Dry your eyes, oh Pharisee. We both speak a settler's cant. We both read from the same old played out scripts and hum familiar tunes, broadcast on fixed frequencies, stuck in locking grooves. 

We both profess noble intent as we civilize human impediments. So if your hands are clean then noblesse oblige that you wipe that ""who me?"" look off your face and concede our designs separated by nothing more than place and time. Different scenes, same crimes. 

Pray, let him who's without sin cast the first statues of the former rogues turned folk heroes that your forefathers hung. Don't lecture me about plundered soil while you loaf upon your father's spoils. 

We want nothing more than what you already have: a comforting set of exculpatory ""facts"" like, say, the myth of an empty land and a conquest so complete we can pull these tanks from our streets and hand the loose ends over to bureaucrats and become just like you - lounging carefree in your cafes, absolved from sin and human grenades. Entre nous, how did your desert bloom?"
"eventtime","2006-08-10 16:26:00"
"url","http://wob-hates-lj.livejournal.com/20741.html"
"userid","16938"
"itemid","80"
"event","I always thought genetics were really cool: the more you procreate, with different genetic codes, the chance that better and newer strains come about.


I feel the same of ideas; conversations; acquaintances. Apparently, I am the only one.



I, Augustus, one of the eldest remaining proprietors of AIM Music, am declaring it dead. Stay out, if you know what is good for you."
"eventtime","2006-08-08 21:42:00"
"url","http://wob-hates-lj.livejournal.com/20608.html"
"userid","16938"
"itemid","79"
"event","So, I have completely managed to become a bum.



I'm behind on my money-ledger; I'm behind on my laundry; I'm not unpacked yet, and I haven't been shopping for groceries or anything else I need for quite some time.
I just sort of sleep, most of the day, and go to work.
Or go to my father's and do laundry.


I need motivation.


In other news, I've been promoted to manager of a Pizza Hut restaurant. Bless me, Father, for I have sinned...

Eh. Could be worse.

I also decided to not do the lyric-trivia thing, that I had obtained expressed written permission for, because I realized a whole two people still read me, and that would just lead to disappointment."
"eventtime","2006-08-06 01:44:00"
"url","http://wob-hates-lj.livejournal.com/20447.html"
"userid","16938"
"itemid","78"
"event","For Michelle...





SID VICIOUS

Sid was allegedly the bassist for the Sex Pistols, though he was never recorded in the studio and was usually unplugged when playing on stage. His favorite things included his best friend Johnny Rotten until their band broke up, his girl Nancy until he stabbed her to death with a hunting knife, and heroin until his tragicomic overdose at the age of 21. Anti-celebrity incarnate, he still died like a stupid fucking rockstar, wondering why no one was paying him lots of money to shoot drugs, swear, and try to be clever for cameras that had long since lost interest.

Rotten.com spiritualists have received a special beyond-the-grave message from Sid to all of those hordes of alienated white boys who would give anything in the world to become that most mysterious of archetypes- the famous, nihilist punk rocker: ""A$ LONG AS EYE LIVE WITHIN U, PUNKZ NOT DED!@# FUCK 'THE QUEEN!'"" 



Compliments of the Rotten Library.

I'm also thinking about stealing Michael's lyric trivia-thing. I must, of course, obtain written permission of Michael, and ABC."
"eventtime","2006-07-21 01:10:00"
"url","http://wob-hates-lj.livejournal.com/20040.html"
"userid","16938"
"itemid","77"
"event","I had to share this:



SOURCE: WIKIPEDIA

Topic: Ann Coulter

Trivia

    * Coulter claims to be a fan of Chris Rock and defended his controversial comments on abortion as being taken out of context. [citation needed]
    * According to one source, Coulter supports Indiana Representative Mike Pence for President of the United States in the 2008 election.[13] She has also mentioned support for an Al Gore candidacy in 2008.[42]
    * At a private reception with Club 100 Members at CPAC 2006, she told the Washington, D.C. crowd that she would also support the candidacy of Rep. Steve King (R-IA) as well as Rep. Tom Tancredo (R-CO). [citation needed]
    * Coulter says she likes to read anything written by humorist Dave Barry. [citation needed]
    * Coulter is fond of wearing short skirts. [13]
    * Coulter is clinically insane.



I shit you not."
"eventtime","2006-06-07 20:54:00"
"url","http://wob-hates-lj.livejournal.com/19746.html"
"userid","16938"
"itemid","76"
"event","http://www.nationaldayofslayer.org/


Album got pushed back, so uh.....see some crappy teen-horror flick, and listen to metal, all day long. LET DARKNESS COMMAND YOU.


""Woe to you, Oh Earth and Sea, for the Devil sends the

beast with wrath, because he knows the time is short...

Let him who hath understanding reckon the number of the

beast for it is a human number, its number is Six hundred and

sixty six.""



I left alone my mind was blank

I needed time to think to get the memories from my mind



What did I see can I believe that what I saw

that night was real and not just fantasy



Just what I saw in my old dreams were they

reflections of my warped mind staring back at me



'Cos in my dream it's always there the evil face that twists my
mind

and brings me to despair



The night was black was no use holding back

'Cos I just had to see was someone watching me

In the mist dark figures move and twist

Was this all for real or some kind of hell

666 the number of the beast

Hell and fire was spawned to be released



Torches blazed and sacred chants were praised

As they start to cry hands held to the sky

In the night the fires burning bright

The ritual has begun Satan's work is done

666 the number of the beast

Sacrifice is going on tonight



This can't go on I must inform the law

Can this still be real or just some crazy dream

But I feel drawn towards the evil chanting hordes

They seem to mesmerise me ... can't avoid their eyes

666 the number of the beast

666 the one for you and me



I'm coming back I will return

And I'll possess your body and I'll make you burn

I have the fire I have the force

I have the power to make my evil take it's course"
"eventtime","2006-06-06 06:20:00"
"url","http://wob-hates-lj.livejournal.com/19523.html"
"userid","16938"
"itemid","75"
"event","In the interest of keeping things interesting:



domestic wire-tapping; Seizure of public records, without warrant; Federal warrants issued without first going to a judge?
What say you to all this cloak and dagger-shit?



P.S. Can I sleep at your house, tonight?"
"eventtime","2006-05-12 14:46:00"
"url","http://wob-hates-lj.livejournal.com/19425.html"
"userid","16938"
"itemid","74"
"event","I'm rediscovering a complete infatuation with Bad Religion, all over again.



Won't you join me?"
"eventtime","2006-05-03 13:57:00"
"url","http://wob-hates-lj.livejournal.com/19069.html"
"userid","16938"
"itemid","73"
"event","BEHOLD!



I bring unto you; good people, the hour of darkness hath descended upon us. We, as mortal beings, have lived to see the day of purest evil; tr00 br0d1ng kvu1tness will overtake your soul, and the Dark Lord will command thee; on this, the sixth day of June, in the year 2006: let humanity know whom it is you serve.




http://www.nationaldayofslayer.org/


You, the masses of humanity; you shall forever revel in the day that the most crushing band to ever trot this morbid macabre of existence released their newest album, to coincide with the Dark Day. AND YOU WILL ABIDE BY THEIR DECREE, LESS YOU FORFIET YOUR SOUL TO THE EVER-BURNING ANGUISH OF PURE METAL FURY. BE YOU SUBJUGATED PLEBS; YOU VILLANIOUS LOT. OBEY, AND SUBMIT YOUR LIFE UNTO SLAYER!"
"eventtime","2006-04-28 00:11:00"
"url","http://wob-hates-lj.livejournal.com/18706.html"
"userid","16938"
"itemid","72"
"event","Greg Graffin, the band's frontman, holds a Master's degree in geology from UCLA and a Ph.D. in zoology from Cornell University. Graffin's dissertation for Cornell was a comprehensive study of how modern scientists, especially those who believe in strict Darwinism, view theism and religion, and how their own religious beliefs, if any, affect their study and work. He has since published it for fans of the band.




Beat that, modern punk rock.



I will say, however, that the new Hollow Points album 'The Black Spot' is fucking great. Check out 'The Sickness', on it. It's like Mike Ness singing something Graffin wrote. And gritty!"
"eventtime","2006-04-24 05:40:00"
"url","http://wob-hates-lj.livejournal.com/18613.html"
"userid","16938"
"itemid","71"
"event","VG8gZXhwYW5kIHVwb24gdGhlIGltbWlncmF0aW9uIGJpbGwtdGFsaywgc2xpZ2h0bHk6DQoNCg0KDQppbiBteSBjbGFpbSB0aGF0IHRoZSBwcm9ibGVtIG11c3QgbGllIHNvbWV3aGVyZSB3aXRoIHRoZSBzdGF0ZSBvZiBNZXhpY28sIEkgdGhvdWdodCBpdCBwcnVkZW50IHRvIHJlc2VhcmNoIGp1c3QgdGhhdC4NCg0KU29ydCBvZiBhIHNob2NraW5nIGRpc2NvdmVyeSwgb24gbW9zdCBwb2ludHM7IHRob3VnaHQgSSdkIHBvc3Qgc29tZSBvZiB0aGUgc3RhdHMgSSB1bmNvdmVyZWQsIGZvciB0aGUgc2FrZSBvZiBrZWVwaW5nIHRoZSBhcmd1bWVudCBmYWlyLg0KDQoNCkkgd2lsbCBhbHNvIHBvc3QgVVMgc3RhdHMgb2YgdGhlIHNhbWUgY2F0ZWdvcnksIHRvIHNlcnZlIGZvciBjb21wYXJpc29uLg0KDQpgRUNPTk9NWQ0KIiBNZXhpY28gcmFua3MgMTJ0aCBpbiB0aGUgd29ybGQgaW4gcmVnYXJkIHRvIEdEUCBhbmQgaGFzIHRoZSBoaWdoZXN0IHBlciBjYXBpdGEgaW5jb21lIGluIGl0cyByZWdpb247IGFuZCBpdCBpcyBmaXJtbHkgZXN0YWJsaXNoZWQgYXMgYW4gdXBwZXIgbWlkZGxlLWluY29tZSBjb3VudHJ5LiBTaW5jZSB0aGUgZWNvbm9taWMgY3Jpc2lzIG9mIDE5OTTigJMxOTk1IHRoZSBjb3VudHJ5IGhhcyBtYWRlIGFuIGltcHJlc3NpdmUgZWNvbm9taWMgcmVjb3ZlcnkuIEFjY29yZGluZyB0byB0aGUgZGlyZWN0b3IgZm9yIENvbG9tYmlhIGFuZCBNZXhpY28gb2YgdGhlIFdvcmxkIEJhbmssIHRoZSBwb3B1bGF0aW9uIGJlbG93IHRoZSBwb3ZlcnR5IGxldmVsIGhhcyBkZWNyZWFzZWQgZnJvbSAyNC4yJSB0byAxNy42JSBpbiB0aGUgZ2VuZXJhbCBwb3B1bGF0aW9uIGFuZCBmcm9tIDQyJSB0byAyNy45JSBpbiBydXJhbCBhcmVhcyBmcm9tIDIwMDAtMjAwNCINCg0KIlRoZSBVbml0ZWQgU3RhdGVzIGhhcyB0aGUgbGFyZ2VzdCBhbmQgbW9zdCBkaXZlcnNlIGVjb25vbXkgb2YgYW55IG5hdGlvbi1zdGF0ZSBpbiB0aGUgd29ybGQuIFRoZSBVbml0ZWQgU3RhdGVzIGhhcyBhIHBlci1jYXBpdGEgYW5udWFsIGdyb3NzIGRvbWVzdGljIHByb2R1Y3Qgb2YgJDQzLDU1NSAod3d3LmltZi5vcmcpLCByYW5raW5nIDNyZCBiZWhpbmQgTHV4ZW1ib3VyZywgYW5kIEVxdWF0b3JpYWwgR3VpbmVhLiBXaXRoIHRoZSA4dGggbGFyZ2VzdCBwZXItY2FwaXRhIGVuZXJneSBjb25zdW1wdGlvbiBhbmQgdGhlIDd0aCBsYXJnZXN0IHBlci1jYXBpdGEgY2FyYm9uIGZvb3RwcmludCwgdGhlIFVTIGFjY291bnRzIGZvciBtb3JlIHRoYW4gYSBxdWFydGVyIG9mIHRoZSBlbmVyZ3kgY29uc3VtZWQgd29ybGR3aWRlLg0KQW1lcmljYSBpcyBkaWZmZXJlbnRpYXRlZCBmcm9tIG1vc3QgaW5kdXN0cmlhbGl6ZWQgZWNvbm9taWVzLCBwYXJ0aWN1bGFybHkgdGhvc2UgaW4gd2VzdGVybiBFdXJvcGUsIGJ5IGl0cyBsb3cgdGF4IHJhdGVzIGZvciB0aGUgd2VhbHRoaWVzdCBvZiBpdHMgY2l0aXplbnJ5LiBBcyBhIHJlc3VsdCB0aGUgVW5pdGVkIFN0YXRlcyBoYXMgYnkgZmFyIHRoZSBncmVhdGVzdCBudW1iZXIgb2YgdGhlIHJpY2hlc3QgaW5kaXZpZHVhbHMgaW4gdGhlIHdvcmxkIC0gbWFueSBvZiB0aGVtIHdobyB3ZXJlIGZvcmVpZ24gbmF0aW9uYWxzIGJ1dCBiZWNhbWUgY2l0aXplbnMgLSBsdXJlZCBieSB0aGlzIGluY2VudGl2ZS4NClRvIGNvbXBlbnNhdGUgZm9yIHRoaXMsIHRoZSB3ZWxmYXJlIHN5c3RlbSBhbmQgc29jaWFsIHNhZmV0eSBuZXQgaXMgcmVsYXRpdmVseSBtZWFnZXIgY29tcGFyZWQgdG8gb3RoZXJzLiBVLlMuIG5hdGlvbmFscyBlYXJuaW5nIHRoZSBmZWRlcmFsbHktbWFuZGF0ZWQgbWluaW11bS13YWdlIG9mICQ1LjE1IHBlci1ob3VyIGFuZCB3b3JraW5nIGZ1bGwtdGltZSA0MC1ob3VyIHdvcmsgd2Vla3MgaGF2ZSBsZXNzIGluY29tZSB0aGFuIHdlc3Rlcm4gRXVyb3BlYW5zIHdobyBkbyBub3Qgd29yayBhdCBhbGwgYW5kIGxpdmUgb24gdGhlaXIgY291bnRyaWVzIHJlc3BlY3RpdmUgd2VsZmFyZS1zeXN0ZW0uIFRoZSBVbml0ZWQgTmF0aW9ucyBEZXZlbG9wbWVudCBQcm9ncmFtbWUgUmVwb3J0IDIwMDUgcmFua3MgdGhlIFVuaXRlZCBTdGF0ZXMgYXMgdGhlIDc0dGggbW9zdCBlcXVhbCBvdXQgb2YgMTI0IGNvdW50cmllcywgYSBsb3cgbWFyaywgYXMgbWVhc3VyZWQgYnkgdGhlIEdpbmkgY29lZmZpY2llbnQuIg0KDQpgRURVQ0FUSU9ODQoiTWV4aWNvIGhhcyBtYWRlIGltcHJlc3NpdmUgaW1wcm92ZW1lbnRzIGluIGVkdWNhdGlvbiBpbiB0aGUgbGFzdCB0d28gZGVjYWRlcy4gSW4gMjAwNCwgdGhlIGxpdGVyYWN5IHJhdGUgd2FzIGF0IDkyLjIlLCBhbmQgdGhlIHlvdXRoIGxpdGVyYWN5IHJhdGUgKGFnZXMgMTUtMjQpIHdhcyA5NiUuIFByaW1hcnkgYW5kIHNlY29uZGFyeSBlZHVjYXRpb24gKDkgeWVhcnMpIGlzIGZyZWUgYW5kIG1hbmRhdG9yeS4gRXZlbiB0aG91Z2ggZGlmZmVyZW50IGJpbGluZ3VhbCBlZHVjYXRpb24gcHJvZ3JhbXMgaGF2ZSBleGlzdGVkIHNpbmNlIHRoZSAxOTYwcyBmb3IgdGhlIGluZGlnZW5vdXMgY29tbXVuaXRpZXMsIGFmdGVyIGEgY29uc3RpdHV0aW9uIHJlZm9ybSBpbiB0aGUgbGF0ZSAxOTkwcywgdGhlc2UgcHJvZ3JhbXMgaGF2ZSBoYWQgYSBuZXcgdGhydXN0LCBhbmQgZnJlZSB0ZXh0IGJvb2tzIGFyZSBwcm9kdWNlZCBpbiBtb3JlIHRoYW4gYSBkb3plbiBpbmRpZ2Vub3VzIGxhbmd1YWdlcy4iDQoNCiJUaGUgVW5pdGVkIFN0YXRlcyBoYXMgYSByZWxhdGl2ZWx5IGVkdWNhdGVkIHBvcHVsYXRpb24uIExpdGVyYWN5IGlzIGVzdGltYXRlZCBhdCA5NyBwZXJjZW50LiBBcyBvZiAyMDAzLCA3Ni42IG1pbGxpb24gc3R1ZGVudHMgd2VyZSBlbnJvbGxlZCBpbiBudXJzZXJ5IHRocm91Z2ggdW5kZXJncmFkdWF0ZSBzdHVkeS4gT2YgdGhlc2UsIDcyIHBlcmNlbnQgYWdlZCAxMiB0byAxNyB3ZXJlIGp1ZGdlZCBhY2FkZW1pY2FsbHkgIm9uIHRyYWNrIiBmb3IgdGhlaXIgYWdlIChlbnJvbGxlZCBpbiBzY2hvb2wgYXQgb3IgYWJvdmUgZ3JhZGUgbGV2ZWwpLiBPZiB0aG9zZSBlbnJvbGxlZCBpbiBjb21wdWxzb3J5IGVkdWNhdGlvbiwgNS4yIG1pbGxpb24gKDEwLjQgcGVyY2VudCkgd2VyZSBhdHRlbmRpbmcgcHJpdmF0ZSBzY2hvb2xzLiBBbW9uZyB0aGUgY291bnRyeSdzIGFkdWx0IHBvcHVsYXRpb24sIG92ZXIgODUgcGVyY2VudCBoYXZlIGNvbXBsZXRlZCBoaWdoIHNjaG9vbCBhbmQgMjcgcGVyY2VudCBoYXZlIHJlY2VpdmVkIGEgYmFjaGVsb3IncyBkZWdyZWUgb3IgaGlnaGVyLiBUaGUgYXZlcmFnZSBzYWxhcnkgZm9yIGNvbGxlZ2UgZ3JhZHVhdGVzIGlzICQ0NSw0MDAsIGV4Y2VlZGluZyB0aGUgbmF0aW9uYWwgYXZlcmFnZSBieSBtb3JlIHRoYW4gJDEwLDAwMCwgYWNjb3JkaW5nIHRvIGEgMjAwMiBzdHVkeSBieSB0aGUgVS5TLiBDZW5zdXMgQnVyZWF1LiINCg0KDQoNCg0KKGV4Y2VycHRzIGZyb20gd3d3Lndpa2lwZWRpYS5vcmc7IG9uIHJlc3BlY3RpdmUgY291bnRyaWVzIGFuZCBhIHNwZWNpZmljIHNlY3Rpb24gb24gdGhlIERlcGFydG1lbnQgb2YgRWR1Y2F0aW9uLCBmb3IgdGhlIFVuaXRlZCBTYXRlcyk="
"eventtime","2006-04-17 04:44:00"
"url","http://wob-hates-lj.livejournal.com/18274.html"
"userid","16938"
"itemid","70"
"event","I should have known our time had come and gone
Just move aside and let the young punks ride
The wave of adulation, in complete capitulation
We had our day; is there anything left to say?

I should have seen the videos on the screen
Selling out our souls for platinum green
Radio friendly and marketability, the new language of the scene
Punk was finally ""in"" said Rolling Stone and Spin 


Old punks don't die
...they just cash in


I must admit:
I don't go in the pit like I used to anymore
Stealing the bands beer to share out on the floor
I try to hang out, but I tire faster now

Yes I still believe
I have that punk disease
But fighting in the streets is so hard on the feet
I find my support greater smoozing backstage.




Old punks don't die
....they just cash in."
"eventtime","2006-04-12 14:26:00"
"url","http://wob-hates-lj.livejournal.com/17989.html"
"userid","16938"
"itemid","69"
"event","Immigration bill talk:






go."
"eventtime","2006-03-30 21:54:00"
"url","http://wob-hates-lj.livejournal.com/17882.html"
"userid","16938"
"itemid","68"
"event","Question of the day:




When an older gentleman utters the phrase ""The South shall rise, again"", how many different things can that be related to?"
"eventtime","2006-03-25 08:36:00"
"url","http://wob-hates-lj.livejournal.com/17486.html"
"userid","16938"
"itemid","67"
"event","The 411:

I haven't slept but once since Tuesday, Feb. 21st.
I'm nervous and edgy, and I think we're on the brink of nuclear annihilation.
A man in Pennsylvania was awarded a commuted sentence for killing 13 people in 1982, because of mental illness. He believes his sentence was commuted by God. Note to self: If ever charged with crime, convert back to Catholicism. Apparently, it works.
I'm getting a new apartment soon, and will be living alone; I'm scared to death.
I should be back in school in time for summer semester...again. Hopefully, this time, without defect.
I've been watching Chappelle Show religiously.
I'm nowhere near being done with the Satanic Verses.
I've grown addicted to real-time strategy war games; specifically Black and White II, and Warcraft III.
I have fifty minutes on my phone, so it's ok to call me and leave goofy messages, as I've yet to actually answer my cell phone.
The Chicago Cubs still suck.
I've written something like forty essays since I stopped using this site, seemingly discovering the problem with my style: I hate commentary.
My car still runs.
I'm looking for a new job, currently some children's party center named Boogey's.
If my tax check isn't spent on my car/apartment/school, completely, I'll get some ink. Or a dog. Or some booze.
I've drank two bottles of Wild Turkey since November. Somehow, I can still take an entire bottle of normal (80 proof) liquor, and still only feel buzzed.
I'm on the verge of realizing my dream, and buying a guitar. All I need is a trilby hat, and some Billy Joel tunes, and I'm set.
I've been listening to a lot of hip hop lately; if you have any Roots or Eryka Badu mp3s, send them to wobdarden@gmail.com .
I've been hanging out with anarchists, resulting in migraine headaches.
Anna Nicole Smith has a case being heard by the Supreme Court, and the press is actually covering it. Once again, the media really has it's finger on the pulse of the populace.
My new position on Iraq is: run far, far away, and hide underneath the bed.
The new Fugees album is the best thing you can ever hope to hear. The only negative effect is the manifestation of wonderment about what the hell happened to Pras after 'Ghetto Superstar'.
I haven't been to a bar since summer, which has really dampened my social stature. This is a trend I hope to break, tonight.
I've found evidence to support my ""Jesus in Asia"" theory.
If anyone has/can get the new A Global Threat album, please send it to wobdarden@gmail.com . I think the title has something to do with sunrises.
Despite not working out much this winter, I've toned up quite a bit. It's either that, or famine.
I've been seriously thinking about paying my traffic tickets.
I've also been thinking about insurance.
This means the death of my entire way of life.
Irshad Manji was on Real Time, Friday, and I still have a crush on her. All hail Canadian Muslim lesbians.
My favortie song at the moment is that one by Wyclef about being President, probably titled 'If I Were President'.
I have this giant zit on my eyebrow, which painfully reminds me, every morning, that my job really really sucks.
I've taken up riding, again, though not The Grind. I'm also contemplating buying a new bike. Probably the Mike Tag signiture frame.
I'm back to picking fights with skinheads in the Metallica chatroom, and locally, the pool hall where all the hicks hang out.
I've rediscovered a love for Van Morrison. And it stoned me.
I'm doing my own segment called ""'The Blues' Are..."", inspired by Henry Rollins, who famously said ""'The blues' is having your girlfriend leave you, and not having enough money to emmerse yourself in drink"". Also, partly, by my own personal experience: Meeting a woman that you instantly fall in love with, and then meeting her fiance. And discovering that he's a good person. Someone you'd hang out with. And that doesn't make you absolutely sick.
Speaking of Henry Rollins, he was recently added to an Australian Terrorist Watchlist, for reading a book about the rise of Islam in Asia Minor. After being informed of this, my hero wrote a letter to the office that conducts this watchlist, called their Prime Minister ""a pansy"", and told the entire country ""to go fuck themselves"".
I want the lyrics to the Dropkick Murphys' 'The Gangs All Here' inscribed on my tombstone.
If I don't stop this bullshit, and go take a shower, I'm going to be late for work.
I've decided that being late for work isn't the worst thing that can happen to me.
I've become of the opinion that Karl Marx was a madman.
Speaking of which, I've titled someone at work 'Tyler of the Proletariat' for offering an idea to start a worker's strike because management has made a rule against carrying cell phones at work.
I'm adopting a position of racial deconstruction. We setup government spawning grounds where black men and women sleep with white men and women, in an effort to blur the lines of race out of existence. It's certainly a better idea than listening to Walmart assistant managers throw a fit every time a black kid makes it into the local state university.
Anything that isn't somber, or played on an acoustic guitar, is really annoying the piss out of me. Wait an hour, until I'm at work, and all I'll want to hear is death metal. Find the connection.
I've noticed that I wear the same red Staples shirt, everywhere I go. People must think I work there, or am homeless.
I've been eating way too much, all this week. I'm starting to feel sick.
I've been cordially invited to a frat party, Friday. I cannot remember if I've accepted or declined, but I do recall comparing frats to circle jerks.
Someone tell me what the word ""albumis"" means.
OH SHIT, IT'S WAYNE BRADY, SON."
"eventtime","2006-02-28 14:44:00"
"url","http://wob-hates-lj.livejournal.com/17171.html"
"userid","16938"
"itemid","66"
"event","We're all going to die.

Care? Ask."
"eventtime","2006-02-25 03:53:00"
"url","http://wob-hates-lj.livejournal.com/16946.html"
"userid","16938"
"itemid","65"
"event","What's crackin'?"
"eventtime","2006-01-29 10:18:00"
"url","http://wob-hates-lj.livejournal.com/16795.html"
"userid","16938"
