"names","values"
"event","yoyo peeps!!!!!!!!!

had a super fabulous day out in ldn town :D
went 2 have lunch with nicky and john from cornwall with my ma n ned (who has been in a stupid mood all day i may add n shud snap outta it n stop being so up her own fat arse!&nbsp;&not;.&not;) had a totally inadequet cheese sandwich....eeew &gt;.&lt;
then went round the southbank with my ma for a few hrs coz ned went home....went 2 the tate modern....i hate modern art it is totally SHIT!!!&nbsp;;p
i even wrote that on a postcard that the tate modern is shit n posted it 2 them :D
walked 2 selfridges 2 meet mona....must tell u bout the AMAZING salad i had :D
they've opened a new food stall in the food hall in selfridges n its called chop'd n its a salad bar n u can ether go with a salad combo they've got already or make ur own...so made a buuuuuf salad :p i had lettuce, roasted peppers, olives and chickpeas with avacado salsa, tortila chips and yougart n mint sauce.....OMGC&nbsp;IT&nbsp;WAS&nbsp;SOOOO&nbsp;BUFF!!!&nbsp;^_^
totally recomend every1 goes there rite now n trys their own salad :p
so i met mona joon in selfridges coz i had won tickets 2 the icecreamists launch party ^_^
went down 2 where it was in the shop...turn up n say we r on the guest list..oh of course lemmie find ur names....no ur not there &not;.&not;
i was like but i won tickets on facebook n the woman e-mailed me 2 say our names were on the list &gt;.&lt;...i believe u come on in n heres a coupon for free icecream :D WOOT!!!!&nbsp;^_^
so me n mona had nuts about chocland yard....which isbasically like nutella but an icecream n not at all sickly....the dude won't take our vouchers so i tell another lady bout it n she says course those vouchers r 4 free icecream...so we desided 2 pay 4 that scoop n get another one free....brown bread icecream omcg buuuuuuuuuuufff!!!!!!&nbsp;;p
there was a band playing as well...they played loadz of prince songs which was kl n made mona v happy...after we took pics of the place coz it was all pink n black n awesome...then we went 2 look round the rest of selfridges coz i've never done that b4
headed straight 4 the designer clothes section :D...touched real vivien westwood ^_^ touched real marc by marc jacobs ^_^ touched real christian loubution shoes ^_^...a very happy nite for me :D&nbsp;:D&nbsp;:D&nbsp;:D

went 2 the high street section in selfridges n they were doing promotions for a new fashion website called fashionair (sounds like an airline i kno o.O) and they had a free photo booth...wot happens is u get video recorded 4 30secs n then they take pics of u..so me n mona did it 2ce so we had a pic each..it was very fun...then they started filming this random girl asking her about her outfit....i almost had an amanda moment ;p....very tempted 2 push her out of the way shouting OUTTA&nbsp;MY&nbsp;WAY&nbsp;SKANK n then start posing 2 the camera ;p...resisted thankfully coz it wudda ended badly o.O

after lookin at all the stuff we desided 2 leave so we walked 2wards the bus stop...noticed m&amp;s was still open at 9:30pm so we went 2 have a look....they were having the big fashion nite out party ( to do with ldn fashion week it seems) :D so we stayed n i drank a bunch of free champagne which is always gd...filmed a few pieces 4 keeping up with candy n joon....drank more free champagne watched a fashion workshop n danced around n then left :D

all n all it was an AWESOME fashionista's evening out ^_^ can't wait 2 b featured in ppl like them in style magazine lolz....as if ;p

newayz......sparrow o.O!?!?....ARE&nbsp;U&nbsp;PPL&nbsp;JUST&nbsp;IN&nbsp;A&nbsp;COMPETITION&nbsp;TO&nbsp;SEE&nbsp;WHO&nbsp;CAN&nbsp;GIVE&nbsp;THEIR&nbsp;POOR&nbsp;CHILD&nbsp;
THE&nbsp;MOST&nbsp;RIDICULOUS&nbsp;NAME&nbsp;EVER!?!?!?!?!?!?!?!?!? pppffft!!!!&nbsp;&not;.&not; u best pray ur child don't get bullied too badly...coz believe me, he will with that name ;p...as will bandit n bronx o.O...fucktards the lotta ya! ;p

l8az!!!&nbsp;StArWaRs!!! xoxo....Candy Laydee ;p"
"eventtime","2009-09-10 23:46:00"
"current_moodid","59"
"url","http://candy-laydee.livejournal.com/299853.html"
"userid","2457"
"itemid","1170"
"event","eW95byBwZWVwcyEhISEhISEhISEhDQpzb29vIGJvcmVkID4uPCBzbyBpIHRob3VnaHQgaSdkIGRvIGEgbGogcG9zdCA6RA0KaSBoYXMgYmVlbiBoYXZpbmcgbWFqb3IgYW1vdW50cyBvZiBmdW4gdGhpcyBwYXN0IHdlZWsgXl9eDQpmcmlkYXkgd2FzIGhpbGFyaW91cyEhIQ0KaGFkIG1vbmEgbiBlbXogcm91bmQgNCB0aGUgZmlsbWluZyBvZiBlcGlzb2RlIDIgb2Yga2VlcGluZyB1cCB3aXRoIGNhbmR5IGFuZCBqb29uIHdoaWNoIHdhcyBzbyBmdW5ueS4uLmkgaGFkZG4ndCBsYXVnaGVkIHRoYXQgbXVjaCBpbiBhZ2VzLi4uLmkgbGF1Z2hlZCBzbyBtdWNoIGkganVzdCB3ZW50IHdlYWsgbiBjb2xhcHNlZCBvbiB0aGUgZmxvb3Igby5PIA0KaSB3YW5uYSBoZWxwIG1vbmEgam9vbiBkbyBzdW0gb2YgdGhlIGVkaXRpbmcuLi5pIHNoYWxsIGNhbGwgaGVyIG4gYXNrIGlmIGkgY2FuIGhlbHAgd2l0aCBtb3JlIHRoYW4ganVzdCB0aGUgc291bmR0cmFjayA7cA0Kd2VudCB0byBhIGZyaWVuZHMgYmlydGhkYXkgcGFydHkgc2F0dXJkYXkgbml0ZSB3aGljaCB3YXMgbmljZS4uLi5zdW0gY2hhdiBib3kgdGhvdWdoIGl0IHd1ZCBiIGhpbGFyaW91cyAyIHJ1YiBoaXMgYXJzZSBvbiBteSBiYWNrc2lkZSB3aGlsc3QgaSBkYW5jZWQuLi4uc2VyaW91c2x5IGkgaGF0ZSBzdHVwaWQgY2hhdiBib3lzLi4ud2hhdCBpcyB3aXRoIHRoZXNlIGlkaW90cyB3aG8gYWN0IGxpa2UgYm95cz8gd2h5IGFyZSB0aGVyZSBubyByZWFsIE1FTiBhcm91bmQhPz8hPyENCmkgbWVhbiBpIGdldCBoYXZpbmcgYSBqb2tlIGVjdCBuIG1lc3NpbiByb3VuZCB3aXRoIHVyIGZyaWVuZHMuLi4uYnV0IHVyIG5vdCBnb25uYSBpbXByZXNzIG1lIGlmIHUgdHJlYXQgbWUgbGlrZSBhbiBvYmplY3Qgb3IgYXMgc3VtdGhpbiBpbiB1ciBqb2tlLi4uLi5hbmQgYW5vdGhlciB0aGluZyDCrC7CrC4uLndoZW4gdSB0ZWxsIGEgYm95IG5vIHdoeSBtdXN0IGhlIHRyeSBhbmQgZ2V0IHN1bSBraW5kYSByZXZlbmdlPyDCrC7CrC4uLi5pIHRoaW5rIGl0cyBtb3N0bHkgdG8gZG8gd2l0aCB0aGUgZmFjdCB0aGV5J3JlIGluc2VjdXJlIGJvdXQgdGhlbXNlbHZlcyBhbmQgdGhlIHNpemUgb2YgdGhlaXIgdGVlbnkgd2VlbnkgwqwuwqwgVVJHSCEhIQ0KZGlkIGdldCBhIGZyZWUgZHJpbmsgZnJvbSBhIG5pY2UgYmFybWFuIHdpdGggcGV0dHkgZW1vIGhhaXIgOnAuLi50b3RhbGx5IGxlYW5pbmcgMndhcmRzIHRoZSBlbW9zIGF0bSA7cCB0aGV5IGRvbid0IGdldCByZXZlbmdlLCBzdXJlIHRoZXkgbWF5IGNyeSBhYm91dCBpdCBidXQgYXQgbGVhc3QgdGhleSd2ZSBub3Qgc2hvd24gdGhlbXNlbHZlcyAyIGIgYW4gdXR0ZXIgdHdhdCBpbiB1ciBwcmVzZW5jZSA7cA0KDQpzdW5kYXkgd2FzIG1lZ2EgZnVuIF5fXiB3ZW50IDIgdmlzaXQgZW1pbHksIGNoYXJsaWUsIHNhcmFoIG4gYW15Li4uaGFkIGEgbHV1dXV2bHkgZGF5IGF0IGNoYXJsaWUncyBvbiB0aGUgYm9uY3kgY2FzdGxlIG4gYmVhdGluZyB1cCB0aGUgcGluaWF0YSBhbmQgZ2V0dGluZyBteSBmYWNlIHBhaW50ZWQgbGlrZSB0aGUgam9rZXIuLi4uc2FyYWggd2FzIHNvbyBzY2FyZWQgYWZ0ZXIgdGhhdCBpIGhhZCAyIHdhcm4gaGVyIHdoZW4gaSBjYW1lIGludG8gdGhlIHJvb20gby5PDQp0d2FzIGEgYnJpbGxpYW50IGRheSA6RCBhbmQgaSBzY2FyZWQgdGhlIHNoaXQgb3V0dGEgcHBsIG9uIG15IGRyaXZlIGhvbWUgd2l0aCBteSBzY2FyeSBmYWNlIGhhaGFhYSEhISA7cCBhbmQgdGhlbSBteSBmYW1pbHkuLi5hbmQgdGhlbiBlbW1hIG4gbmVkIHdoZW4gaSB3ZW50IDIgZW1tYXMgO3ANCg0KbW9uZGF5IHdhcyBuaWNlLi4uaHVuZyBvdXQgd2l0aCBlbW1hLi4uc2hlcyBtYWtpbmcgYSBzY3JhcCBib29rIGJvdXQgaG93IHNoZSB3YW50cyBoZXIgbGlmZSAyIHR1cm4gb3V0Li4uaXRzIGEgZ2QgaWRlYSBidXQgaSBkdW5ubyBpZiBpIGN1ZCBiIHB1dHRpbmcgYWxsIHRoYXQgZWZmb3J0IGluIDtwIGl0IGxvb2tzIGx1dmx5IHRob3UuLi5sb29seiBzaGUgbGlrZXMgMiBsZWF2ZSB0aGUgd2VkZGluZyBwYWdlIG9wZW4gMiBzY2FyZSBqb2huLCBkdWRlcyBzbyBsYWlkIGJhY2sgdGhvdSBudWZmaW4gd3VkIGZyZWFrIGhpbSBvdXQgO3Agd2VudCAyIHNlZSB0aGUgYm95cyBuIHdhdGNoZWQgdGhlbSBwbGF5IHhib3ggYmVmb3JlIGkgZ290IGEgY2FsbCBmcm9tIG5lZGR5IDIgY29tZSBwaWNrIGhlciB1cCA0cm0gdG93bi4ud2VudCBuIGhhZCBkcmlua3Mgd2l0aCBoZXIgbiBzdGV2ZS4uLnN0ZXZlIGlzIHYga2wgdiBjbGV2ZXIgZHVkZSBhbmQgaGUgYm91Z2h0IG1lIGhvZWdhYXJkZW4gc28gaSBjYW4ndCBjb21wbGFpbiA7cA0KDQp5ZXN0ZXJkYXkgd2FzIEpPT09PT09PT09PT09PT09PT09PT09PT0tFUyBhbmQgYSBoYWxmIDtwDQptZXQgdXAgd2l0aCBlbXosIGpvaG4gYW5kIGhpcyBmcmllbmQgY2hyaXMgdG8gZmlsbSBhIGZpZ2h0IHNjZW5lIGJldHdlZW4gam9obiBuIGVtbWEgaW4gdGhlIHBhcmsgO3AuLi5nb3QgdXAgMiB0aGUgcGxhY2UgbiBpdCBzdGFydGVkIDIgY2h1Y2sgaXQgZG93biBzbyB3ZSBoaWQgdW5kZXIgdGhpcyBzaGVsdGVyIHBhcnQuLi4udGhlcmUgd2FzIGFub3RoZXIgZHVkZSBpbiB0aGUgc2hlbHRlciB3aXRoIHVzLi4uLmpvaG4gcGlja2VkIHVwIGVtbWEsIGFuZCB0aGUgZHVkZSBzdGFydGVkIGNoZWNraW4gaGltIG91dCBvLk8uLi5oZSB0aGVuIHBpY2tlZCB1cCBjaHJpcyBidXQgdGhlIGR1ZGUgd2FzIGxlc3MgaW50ZXJlc3RlZCBpbiBoaW0gaGFoYWhhIHJlamVjdGVkIDtwIHRob3UgaSBkb24ndCB0aGluayBjaHJpcyBtaW5kZWQgO3ANCndlbnQgdG8gZmlsbSB0aGUgZmlnaHQgYW5kIHRoaXMgY3JlZXAgd2FzIHdhdGNoaW5nIHVzLi4uLmZpbmUgaSB3YXMgaW50ZXJlc3RpbmcsIHRoaXMgb3RoZXIgZ3V5IG4gZ2lybCB3YXRjaGVkIDIgZm9yIGEgYml0ICh0aGUgc2x1dCBnYXZlIHVzIGRpcnR5IGluZmVyaW91ciBsb29rcyBidXQgaGV5IHNoZSBoYWQgbnVmZmluIDIgZmVlbCBpbmZlcmlvdXIgYm91dCBsb29raW4gYXQgdGhhdCBmYWNlIDtwKSBidXQgdGhlbiB1J2QgdGhpbmsgYWZ0ZXIgMTBtaW5zIG9mIHdhdGNoaW5nIHRoZSBzYW1lIGZpZ2h0IG92ZXIgbiBvdmVyIGhlIHd1ZCBsZWF2ZS4uLk5PISEhIDpzDQpoZSB3ZW50IG9mZiA0IGEgYml0IG4gbmVkIHNhaWQgc2hlIHNhdyBoaW0gd2Fsa2luIDJ3YXJkcyB0aGUgcGFyayBhZ2FpbiBhbmQgdGhlIGhlIHdhcyBhbHNvIGZvbGxvd2luZyBzdW0ga2lkcyBvbiB0aGVpciBzY29vdGVycyA6cw0KaGUgcHJvcGEgZm9sbG93ZWQgdXMgYXJvdW5kIGl0IHdhcyBzb29vbyBjcmVlcHkgYnV0IGZ1bm55IGF0IHRoZSBzYW1lIHRpbWUgO3ANCndlbnQgYmFjayAyIGVteiA0IG5vb2RsZXMgbiBjaGVycnkgcGllIG4gc29kYSBuIGxpbWUgXl9eDQpoYWQgYSBmdW4gZXZlbmluZyB3YXRjaGluZyBjaHJpcyBuIGVtbWEgdGFrZSB0aGUgcGlzcyBvdXR0YSBwcGwgZnJvbSB0aGVpciBkcmFtYSBza2wgO3ANCmkgZG8gbGlrZSBoYW5naW5nIG91dCB3aXRoIGpvaG4uLi5oaW0gbiBlbW1hIHIgZnVubnkgMiB3YXRjaCB0aGUgd2F5IHRoZXkgd2lsbCBwbGF5ZmlnaHQgY29uc3RhbnRseSAgbiB0aGVuIHNheSByYW5kb20gamFwYW5lc2UgdGhpbmdzIDpEIGhlIGFsd2F5cyBtYWtlcyBzdXJlIHdlJ3JlIGluY2x1ZGVkIGluIHRoaW5ncyBhcyB3ZWxsIHdoaWNoIGlzIHZlcnkgbmljZSA6RA0KDQplZWV3dy4uLi5zcGVha2luZyBvZiBzdW0xIHdobyBpcyB0aGUgdG90YWwgb3Bwb3NpdGUgb2YgZW1tYSwgbXkgbWEgd2FzIHRhbGtpbiAyIGNhcm9saW5lIHRoZSBvdGhlciBkYXkuLmFwYXJhbnRseSBraW1teSB0aGUgZGl0Y2hlciByZWdyZXRzIHRoZSBmYWN0IHRoYXQgc2hlIGRpdGNoZWQgbmVkIG4gZW16IGNveiBzaGUgZmluYWxseSBnb3QgYSBwaWVjZSBvZiBjb2NrLi4uLmJ1dCBzaGUgZmVlbHMgc28gYXNoYW1lZCB0aGF0IHNoZSBkb2Vzbid0IGtubyBob3cgc2hlIGNhbiBjYWxsIG5lZGR5Li5pIGZlZWwgYmFkIDQgaGVyIHRob3UgY296IGFwcGFyZW50bHkgc2hlIGtlZXBzIGhhdmluZyBsb2FkeiBvZiBmaXRzIGF0bS4uLml0IHd1ZCBiIGdkIDQgaGVyIDIgaGF2ZSBuZWQgYXMgaGVyIGZyaWVuZCBhZ2FpbiAoYW5kIG5vdCBqdXN0IGNveiBzaGVzIGEgdHJhaW5lZCAxc3QgYWlkZXIgO3ApDQppJ20gZ2xhZCBhdCBsZWFzdCBlbW1hIGRvZXNuJ3QgZGl0Y2ggdXMgZm9yIGJveXMsIGp1c3Qgc2tsIG4gdGhhdHMgZnJ1c3RyYXRpbmcgYnV0IHVuZGVyc3RhbmRhYmxlLi4uLnN1bXRpbWVzIGkgZmVlbCBsaWtlIGp1c3QgZ29pbmcgb3V0IHdpdGggdGhlIDFzdCByYW5kb20gd2hvIGFza3MgbWUganVzdCBzbyBpIGNhbiB0cmVhdCBwcGwgYmFkbHkgbiBtYWtlIGVtIHNlZSBob3cgaXQgZmVlbHMuLi5idXQgdGhlbiAxc3RseSB0aGV5J2xsIGIgbGlrZSBzZWUgaSB0b2xkIHUgdGhhdHMgaG93IGl0IGlzIHdoZW4gdSBnbyBvdXQgd2l0aCBzdW0xIG4gMm5kbHkgaSdtIGp1c3Qgbm90IHRoYXQga2luZGEgcGVyc29uIG4gaSBrbm8gaSBjdWRkbid0IGJlaGF2ZSBpbiBzdWNoIGFuIGF0cm9jaW91cyB3YXkgMndhcmRzIG15IGZyaWVuZHMgwqwuwqwNCmhlcmVzIGhvcGluZyBraW0gbm93IHJlYWxpc2luZyBob3cgd3Jvbmcgc2hlcyBiZWVuIGZpbmRzIGEgd2F5IDIgdGFsayAyIG5lZGR5LCBjb3ogc2hlIGN1ZCBkbyB3aXRoIGFub3RoZXIgcGFsIGkgcmVjb24gYXRtDQoNCm5ld2F5ei4uLi53aGVuIG5lZCBnZXRzIGJhY2sgd2UncmUgZ29ubmEgaGl0IHRlIGd5bS4uLk9PT0ggWUVFRUVIISEhIDtwIG9vb2ggYW5kIGluZGllIGJpbmdvL2Jvd2xpbmcgMm5pdGUgd29vcCB3b29wIGxvb2x6IDtwDQoNCmw4YXohISEgU3RBcldhUnMhISEgeHhveG94b3hveA=="
"eventtime","2009-09-02 12:41:00"
"current_moodid","101"
"url","http://candy-laydee.livejournal.com/299590.html"
"userid","2457"
"itemid","1169"
"event","yoyo peeps!!!!!!!
not much to update...work has been eventful and fun and stressful all at once ;p
now camp is over i can have a tiny like week and a bit holiday till term starts n i start supply work (heres hoping)

had luuvly time with mona joon last nite..was supposed to b with other ppl but thats another story i think i ended up in finer company than planned ^_^
there were amazing fireworks n this big glittery one that seemed to come right up in my face..mona found it hilarious when i said the firework just came in my face o.O...DIRTY GIRL! ;p

i has loadz to say, but not bothered to say it/don't wanna ;p

newayz...off into town now with mona joooooooooon hopefully the next installment of keeping up with candy and joon will b sooon :D

l8az!!! StArWaRs!!! xoxoxoxox"
"eventtime","2009-08-23 15:36:00"
"current_moodid","83"
"url","http://candy-laydee.livejournal.com/299450.html"
"userid","2457"
"itemid","1168"
"event","yoyo peeps!!!!!!
yesterday was fun :D
went 4 a picnic with mona ned n lu....had nice food ect, got locked in the frickin park :s
we had sum epic adventure trying 2 get out over the fence ;p
eventually managed it :D
mona got me this bufff lulu guiness bag that has shoes all over it ^_^ and only a tenner for charity :D how awesome ^_^
after that went back lu's n watched her n ned make drunken fools of themselves whilst making paddy watch cruel intentions ;p

newayz...i think my bag needs a bow on it ;p...to the haberdasheries!!! ;p
also...watch this!!! brilliant yet scary vid ^_^ i <3 lady gaga!!!! ^_^
http://www.youtube.com/watch?v=QQJ9Vi8GLok

l8az!!! StArWaRs!!! xoxo"
"eventtime","2009-06-03 14:54:00"
"url","http://candy-laydee.livejournal.com/299240.html"
"userid","2457"
"itemid","1167"
"event","yoyo peeps!!!!!!!!!!!!!
i've not posted up here 4 ages o.O

....i'm seriously bored atm...with every aspect of my life....no job, still at home, fat ;p
went 2 witchfest with sangita at the weekend which was actually really gd....n all the lectures we went to n workshops we did were awesome...specially the one bout cutting off mens cocks :D :D :D sounds rite up my street
the thing with wicca n paganism that i like so much is the whole out look....whatever u put out there u get back x3....n whilst i'm not out being a total bitch to the world, i'm feeling like my negative thoughts about myself r really bringing me down, n as such sabotaging everything that i want rite now....if i'm constantly thinking i'm shit, then why shuddn't others think that of me 2?
i suppose...i just need 2 try n think more positively about myself...i need 2 get off this stupid lt n start doing sumtin....i've worked too hard to give up on..well..everything!
sooo.....lets see how far positive thinking can get me ;p...its hard coz i've never been one to think of the bright side...but lets give it a go

so remember...what ever u do will come back 2 u x3...maybe not now, maybe not next week.,...but at sum point....POW!!! o.O

l8az!!! StArWaRs!!! xoxoxoxoxoxxox"
"eventtime","2009-05-19 10:10:00"
"current_moodid","70"
"url","http://candy-laydee.livejournal.com/298797.html"
"userid","2457"
"itemid","1166"
"event","yoyo peeps!!!!!!!!!!!!!
i've not posted up here 4 ages o.O
i just decided i might ;p
waiting rite now 4 gersh 2 arrange ice skating 2day ;p
watching nighbours.....watching random gossip girl clips on youtube....damn that show is awesome ^_^ 
i wanna go shopping and buy a bunch of kick ass clothes and shoes....and handbags, i'm quite luvin handbags now ;p...especially the pauls boutique bags oh my gersh they r bufff....sept i don't like it when designers stick their name all over it, i can't stand that...i'm gonna get my own brightly coloured plain bag n jazz it up candy stylee ;p i just wanna customise the crap outta stuff, but i just don't find the time, half term now thou so i cud do it ;p i need 2 customise 1 of my older bags already ;p 
eeew declan just asked bridget 2 marry him in neighbours...why do that? i kno he knocked her up, but why add 2 the problem by getting married? how is that gonna solve the problem? ppl ask ppl 2 marry them without a 2nd thought, its pathetic and it never lasts....i think nuffin of engagement these days...it don't mean shit coz ppl do it then break up, it don't mean what it used 2 mean, neither does marriage coz u might end up getting married but then how long till u divorce? ppl just can't do relationships anymore not like in the olden days ;p
then again i suppose its gd that ppl can recognise when sumtin isn't working n leave instead of just sticking with wot they've got coz its comfortable 
no faith in relationships AT ALL!!!!

newayz....heres hoping gersh calls soon o.O and brits drinking games with lulu 2nite wooot ;p

...and HAPPY BIRTHDAY EMILY!!! :D see ya friday 

l8az!!! StArWaRs!!! xoxoxoxoxoxxox"
"eventtime","2009-02-18 13:46:00"
"url","http://candy-laydee.livejournal.com/298668.html"
"userid","2457"
"itemid","1165"
"event","eW95byBwZWVwcyEhISEhIQ0KdGhpcyBpcyBhIGxpbCByYW50Li4uc28gcGF5IGF0dGVudGlvbiDCrC7CrA0KMmRheSB3ZSBmb3VuZCBhIGxpbCBidW5ueSBpbiBvdXIgYmFjayBnYXJkZW4uLi4ud2UgdG9vayBpdCBpbiBuIGZlZCBpdCwgZ2F2ZSBpdCBhIGJlZCBlY3QsIGJ1dCB3ZSB0aG91Z2h0IHN1bXRpbiB0aGF0IGN1dGUgTVVTVCBiIHN1bTFzIHBldC4uLnNvIG5lZCBiZWdhbiAyIG1ha2UgcG9zdGVycyBiNCBzaGUgaGFkIHRvIGdvIG91dC4uLi53ZSBmb3VuZCBvdXQgNHJtIHRoZSBkdWRlIHdobyBsaXZlcyBhdCB0aGUgc2lkZSBvZiBvdXIgaG91c2UgdGhhdCBoZSBmb3VuZCBpdCB5ZXN0ZXJkYXkgYWJhbmRvbmVkIGluIGEgY2FnZSBpbiBoZW5kb24gcGFyayB3aXRoIDIgb3RoZXIgcmFiYml0cyBpbnNpZGUsIHdobyB3ZXJlbid0IGFzIGZvcnR1bmF0ZSBuIHdoZW4gaGUgZm91bmQgdGhlbSB0aGV5IHdlcmUgZGVhZC4uLnNvIGhlIGJvdWdodCBpdCBob21lIG4gZmVkIGl0IG4gbGV0IGl0IG91dCBpbnRvIHRoZSBnYXJkZW4gd2hlcmUgaGUgdGhvdWdodCBzaGUnZCBiIHNhZmUgKGR1aCBmb3hlcy4uYWggd2VsbCBoZSBoYWQgZ2QgaW50ZW50aW9ucykNCg0Kc28gbm93IHdlIGhhdmUgYSBuZXcgYnVubnkgYW5kIHMvaGUgaXMgY2FsbGVkIHBhbmNha2VzIF5fXg0KDQpidXQgdGhhdHMgbm90IHRoZSBwb2ludCDCrC7CrC4uLi5pdCBzaWNrZW5zIG1lIHRoYXQgc3VtMSB3dWQgZHVtcCBhIGhlbHBsZXNzLCBkZWZlbmNlbGVzcyBhbmltYWwgaW4gdGhlIGZpcnN0IHBsYWNlISEhISEhISEhISEhIMKsLsKsDQp3aGF0IGFyZSB0aGVzZSBwcGwgdGhpbmtpbmchPyE/IT8/ISBhbmltYWxzIHIgbm90IHRveXMuIHRoZXkgciBub3Qgc3VtdGluIDIgZHJlc3MgdXAgcHJldHR5IGFuZCBmdWNrIGFyb3VuZCB3aXRoLCB0aGV5IGFyZSBub3QgMiBiIGdvdHRlbiByaWQgb2YgY296IHUgY2FuJ3QgaGFuZGxlIHRoZW0uLi4udGhleSBsaXZlIGZvciBhcyBsaWwgYXQgMXlyIHRvIDIweXJzIG9yIHN1bSBjYXNlcyBtb3JlLi4uLmEgcGV0IGlzIGZvciBsaWZlIG5vdCBqdXN0IGZvciBmdWNraW4gY2hyaXN0bWFzLCBlYXN0ZXIsIGhhbnVrYWgsIGVpZCwgZGl3YWlsIG9yIHdvdGV2YSEhISB0aGV5IHIgbm90IGJpcnRoZGF5IHByZXNzaWVzIHRoYXQgY2FuIGIgZm9yZ290dGVuIG9uY2UgdGhleSd2ZSBsb3N0IHRoZWlyIGFwcGVhbC4uLnRoZXkgciBmdWNraW4gbGl2aW5nIGNyZWF0dXJlcyBhbmQgdGhlIGRlc2VydmUgYSBnb29kIGxpZmUgd2l0aCBwZW9wbGUgd2hvIGNhbiBsb3ZlIGFuZCBjYXJlIGZvciB0aGVtIGFuZCBsb29rIGFmdGVyIHRoZW0uLi4ucGV0cyBjYW4gYiB1ciBiZXN0IGZyaWVuZHMgYW5kIHByb3ZpZGUgZ3JlYXQgY29tcGFueSBmb3IgcHBsIGFuZCBjaGVlciB1IHVwIHdoZW4gdXIgZG93bi4uLndoeSB3dWQgYW55MSBpbiB0aGVpciByaWdodCBtaW5kIHRoaW5rIGl0cyBvayAyIGR1bXAgdGhlbSBpbiBhIHBhcmshPyE/IT8gb3IgYW55d2hlcmUgNCB0aGF0IG1hdHRlciE/IHdoeSByIHBwbCBzbyBmdWNraW4gc2VsZmlzaCBhcyAyIHRoaW5rIHRoYXQgdGhleSByIGJldHRlciB0aGFuIHRoZWlyIHBldHMgYW5kIHRoZXJlZm9yZSB0aGV5IGRvbid0IG1hdHRlciBhbmQgY2FuIGp1c3QgYiBnb3R0ZW4gcmlkIG9mIGNveiB0aGUgYXJyYW5nZW1lbnQgZG9uJ3Qgc3VpdCBlbT8gaWYgdSBjYW4ndCB0YWtlIGNhcmUgb2YgdXIgcGV0IGdpdmUgaXQgMiB0aGUgUlNQQ0EsIGRvZ3MgdHJ1c3QsIG9yIG90aGVyIHN1aXRhYmxlIGFuaW1hbCBzaGVsdGVyLCBjb3ogdGhleSB3aWxsIGZpbmQgc3VtMSB3aG8gY2FuIGxvb2sgYWZ0ZXIgdGhlIHBldC4uLi5kYW1taXQgaSdtIHNvIGFuZ3J5IHJpdGUgbm93IGJvdXQgdGhpcyEhISEhISEgwqwuwqwgDQppdCByZWFsbHkgcmVhbGx5IHVwc2V0cyBtZSAyIHNlZSBhbmltYWxzIHN1ZmZlci4uLi50aGF0IHBvb3IgYnVubnkgaWYgbnVmZmluIGJ1dCBib25lcyBuIHN1bSBmdXIgbm93IGNveiBzdW0gY3VudCBjdWRkbid0IGIgYm90aGVyZWQgMiBsb29rIGFmdGVyIGhlci9oaW0uLi5zbyBpbnN0ZWFkIG9mIGRvaW5nIHRoZSByaWdodCB0aGluZywgdGhleSB0b29rIHRoZSBjb3dhcmRseSBsYXp5IHdheSBvdXQuLi4ud2VsbCBmdWNrIHUgd2hvZXZlciB1IHIuLi5wYW5jYWtlcyBoYXMgZ29uZSB0byB0aGUgYmVzdCBob21lIGEgcmFiYml0IGN1ZCBwb3NzaWJseSBhc2sgZm9yLi4uYSBuaWNlIGJpZyBodXRjaCwgYmlnIGdhcmRlbiwgYW5kIGEgZmFtaWx5IHdobyB3aWxsIGx1diB0aGF0IGxpbCB0aGluZyB1bnRpbCBpdCBkaWVzIChhbmQgYmV5b25kIHRoYXQuLmkgc3RpbGwgaGF2ZSBsdXYgNCBteSBkZWFkIGJ1bm5pZXMgOkQpLi4uYW5kIHRoYXQgcHBsIGlzIGNhbGxlZCBhIHJlc3BvbnNpYmxlIHBldCBvd25lciDCrC7CrA0KDQpuZXdheXouLi5wbHogZXhjdXNlIG1lLCBpIGhhdmUgMiB0YWtlIHRoZSBwb29yIGNyZWF0dXJlIDIgdGhlIHZldCAyIHNlZSBpZiBzL2hlcyBwaWNrZWQgdXAgYW55dGhpbmcgbmFzdHkgZm9yIGhlciB0aW1lIG91dCBpbiBoZW5kb24gcGFyay4uLi5nb2Qga25vcyBob3cgbG9uZyB0aGUgcG9vciBidWdnZXIgd2FzIGFiYW5kb25lZCB0aGVyZSA0ID4uPA0KDQpsOGF6ISEhIFN0QXJXYVJzISEhIHhveG94b3hveA=="
"eventtime","2008-09-09 15:38:00"
"current_moodid","19"
"url","http://candy-laydee.livejournal.com/298415.html"
"userid","2457"
"itemid","1164"
