"names","values"
"event","Anti-Flag
                                               ""No More Dead""
                                                

                            Why don't you come over here and see what you've created
                                   It'll make you laugh so hard you'll cry
                             And lookin' into the black you make me so far past sick
                                   Lookin' into your eyes I wish you'd die
                                                No more dead
                                                No more dead
                                              Two, three, four
                                 Well I've seen the crosses burnt and holy
                              And the people they all come down they're screaming
                                           ""Hey man, it's a fix!""
                          And I looked into the cause in which, you were striving towards
                              And I thought, though of the wasted, the wasted youth..
                                               No more dead
                                               No more dead
                                          No more dead dead dead 
                                               No more dead
                                               No more dead
                                               No more dead
                                          No more dead dead dead
                                               No more dead
                                           He's lying all alone
                                    His life is stolen, yes it's gone
                     Into the black of the night can't you see it was no fault of his own
                                   Trapped in a slum, bred into a slum,
                                Killing his own instead of rich white men
                                 And he's never gonna escape from it now,
                                    Because it's over, and he's dead
                                                 The end


                                 Good Song Kinda Reminds Me Of Some People I know



Well I havnt updated in a while.Shit has been prety gay lately.I liked this girl and yea but then i end up finding out she like someone else.it just happens to be a freind of mine.It seems like when i start to like someone or something,something alwasy goes wrong like this im tired of shit always going wrong for me i wish it would just go right for me once.Once is all i ask.I sometimes wish i wasnt here i wish that i was never alive ever.But what ever shit happens then you just got to deal with it so yea.I just havnt been reallu happy these past few days.Well im goin to go.


Love,Marc"
"eventtime","2004-10-26 20:05:00"
"current_moodid","22"
"url","http://antiflagmv.livejournal.com/19404.html"
"userid","870"
"itemid","74"
"event","<font style=""color: rgb(204, 0, 0);"" size=""4"">Well tonight has been
fun.I went to Manteca to hangout with some people.This weekend was
prety boring though didn't really do anything.I got to hangout with
Niles that was kool haven't got to that in a while.Tracy is boring for
me I dunno there's just nothing to do anymore.And some people on LJ are
fucking dumb talking shit anonymesly some people are so dumb.If you got
a problem tell me straight up I hate it when people hide like that.But
whatever.Later<br>
<br>
<br>
&lt;3 Marc</font><br>"
"eventtime","2004-10-18 04:13:00"
"current_moodid","112"
"url","http://antiflagmv.livejournal.com/18999.html"
"userid","870"
"itemid","73"
"event","<P><EM><FONT color=#cc0000>Well I thought this weekend was supposed to be fun.I thought we were supposed to do something for Corey tonight but I guess everyone had more important things to do.I guess there was something goin on at Stephanies or something I really didn't know what the hell was goin on.Tracy really fucking sucks.I hell of want to move out of this fuckin town.To many people are fucked up in this town.People in this town just seem to be kool with you but then there like hell of fucked up to you later on.But what ever I have my freind's so yea.Well I dunno it just seem's like people are different these day's.Well I'm out.</FONT></EM></P>
<P><EM><FONT color=#cc0000></FONT></EM>&nbsp;</P>
<P><EM><FONT color=#cc0000>&lt;3 Marc</FONT></EM></P>"
"eventtime","2004-10-10 02:41:00"
"current_moodid","24"
"url","http://antiflagmv.livejournal.com/18732.html"
"userid","870"
"itemid","72"
"event","<img src=""http://images.quizilla.com/R/Riff13/1038465369_mike.jpg"" border=""0"" alt=""Mike.""><br>You are Mike!
<br><br><a href=""http://quizilla.com/users/Riff13/quizzes/Which%20SLC%20Punk%20are%20you%3F/""> <font size=""-1"">Which SLC Punk are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-10-09 21:23:00"
"current_moodid","57"
"url","http://antiflagmv.livejournal.com/18677.html"
"userid","870"
"itemid","71"
"event","<P><STRONG><EM><FONT color=#cc0000 size=4>Wow so Adult school is really boring.I got Mike Tomtey and Kevin S. in my class.It's cool though becasue I can leave when ever I want.I was so tired after school today though.Well Im out.</FONT></EM></STRONG></P>
<P><STRONG><EM><FONT color=#cc0000 size=4></FONT></EM></STRONG>&nbsp;</P>
<P><STRONG><EM><FONT color=#cc0000 size=4>&lt;3 Marc</FONT></EM></STRONG></P>"
"eventtime","2004-10-05 20:15:00"
"current_moodid","31"
"url","http://antiflagmv.livejournal.com/18382.html"
"userid","870"
"itemid","70"
"event","<P><EM><FONT color=#990000>Well last night was supposed to be fun.We were supposed to have a good b-day party for Corey.I mean it was prety good but you know there is always drama comin around that kind of stuff.But last night there was hell of people there,I got to see some people I didn't see in a while so it was all good.Well I need to go get some damn slep because I'm about to fall asleep right now typing this shit.</FONT></EM></P>
<P><EM><FONT color=#990000></FONT></EM>&nbsp;</P>
<P><EM><FONT color=#990000>Later.</FONT></EM></P>
<P><EM><FONT color=#990000></FONT></EM>&nbsp;</P>
<P><EM><FONT color=#990000>&lt;3Marc</FONT></EM></P>"
"eventtime","2004-10-03 07:21:00"
"current_moodid","31"
"url","http://antiflagmv.livejournal.com/18163.html"
"userid","870"
"itemid","68"
"event","<STRONG><FONT color=#cc0000 size=5>Wahhhhhhhhh!</FONT></STRONG>"
"eventtime","2004-09-29 21:49:00"
"current_moodid","44"
"url","http://antiflagmv.livejournal.com/17554.html"
"userid","870"
"itemid","67"
"event","<P><FONT color=#990000 size=4><STRONG><EM>So yea today I cut my hair back into a mowhawk.It's really short though and it's not as wide as I wanted it but oh well.So yea.Got to hang out with alot of people today it was kool.Well later.</EM></STRONG></FONT></P>
<P><FONT color=#990000 size=4><STRONG><EM></EM></STRONG></FONT>&nbsp;</P>
<P><FONT color=#990000 size=4><STRONG><EM>&lt;3 Marc</EM></STRONG></FONT></P>"
"eventtime","2004-09-27 21:10:00"
"current_moodid","1"
"url","http://antiflagmv.livejournal.com/17253.html"
"userid","870"
"itemid","66"
"event","<P><FONT color=#990000>Well I havent updated in a while.There;s been nothin really to say.Mainly just been doin the same thing I alway's do.Well I wunna do something I just don't know what .If&nbsp;anyone&nbsp;want's to&nbsp;do something with me anytime soon that would be cool.Well I have nothin more to say.</FONT></P>
<P><FONT color=#990000></FONT>&nbsp;</P>
<P><FONT color=#990000>&lt;3 Marc</FONT></P>"
"eventtime","2004-09-25 19:26:00"
"current_moodid","25"
"url","http://antiflagmv.livejournal.com/17097.html"
"userid","870"
"itemid","65"
"event","<P><FONT color=#660000 size=4>M-Misfits,The</FONT></P>
<P><FONT color=#660000 size=4>A-Anti-Flag</FONT></P>
<P><FONT color=#660000 size=4>R-Rancid</FONT></P>
<P><FONT color=#660000 size=4>C-Casualties,The</FONT></P>
<P><FONT color=#660000 size=4></FONT>&nbsp;</P>
<P><FONT color=#660000 size=4>R-Ramones</FONT></P>
<P><FONT color=#660000 size=4>A-As I Lay Dying</FONT></P>
<P><FONT color=#660000 size=4>Y-Yeah Yeah Yeahs</FONT></P>
<P><FONT color=#660000 size=4>M-Metalica</FONT></P>
<P><FONT color=#660000 size=4>O-Ozzy</FONT></P>
<P><FONT color=#660000 size=4>N-Nirvana</FONT></P>
<P><FONT color=#660000 size=4>D-Distillers,The</FONT></P>
<P><FONT color=#660000 size=4></FONT>&nbsp;</P>
<P><FONT color=#660000 size=4>V-Virus,The</FONT></P>
<P><FONT color=#660000 size=4>A-Atreyu</FONT></P>
<P><FONT color=#660000 size=4>S-Sublime</FONT></P>
<P><FONT color=#660000 size=4>Q-Queen's Of The Stoneage</FONT></P>
<P><FONT color=#660000 size=4>U-Unseen,The</FONT></P>
<P><FONT color=#660000 size=4>E-Exploited,The</FONT></P>
<P><FONT color=#660000 size=4>Z-ZZ Top</FONT></P>
<P><FONT color=#660000 size=4></FONT>&nbsp;</P>
<P><FONT color=#660000 size=4></FONT>&nbsp;</P>"
"eventtime","2004-09-15 17:19:00"
"current_moodid","92"
"url","http://antiflagmv.livejournal.com/16853.html"
"userid","870"
"itemid","64"
"event","<P><FONT color=#009900 size=4><EM>Leave a comment with your name if you want to know what I really think of you, and I'll reply and tell you.<BR>No lies, all honesty</EM></FONT><BR></P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><FONT color=#cc33cc></FONT>&nbsp;</P>"
"eventtime","2004-09-14 17:29:00"
"current_moodid","5"
"url","http://antiflagmv.livejournal.com/16595.html"
"userid","870"
"itemid","63"
"event","<P>Well yesterday I went to the show in Cambel.There was alot of people that went.Also the was four band's from Tracy who played <FONT color=#009900>KloreeN</FONT>,<FONT color=#990000>Evil Speak</FONT>,<FONT color=#6600cc>Dark Cathedral</FONT>,and <FONT color=#000099>A.G.P</FONT>.It was prety fun the band's did prety good.I was so damn tired i didn't move from my seat like the whole time.During one of the band's I kept falling a sleep, because i didn't get any sleep for like&nbsp; 24 hours.But i had fun last night it was kool. </P>
<P>&nbsp;</P>
<P>&lt;3 Marc</P>"
"eventtime","2004-09-13 15:07:00"
"current_moodid","31"
"url","http://antiflagmv.livejournal.com/16146.html"
"userid","870"
"itemid","62"
"event","<P><EM><FONT color=#009900 size=4><FONT size=3>I hell of want to go to an Anti-Flag concert this month damn it.If i only had a ride oh well there's always another time if i don't find a way to go this time.If anyone goes or want's to go let me know please</FONT>.</FONT></EM></P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><FONT size=2><FONT color=#000099><A href=""http://www.anti-flag.com/TO10.php""><B>Tue. Sep 21 in San Fransico, CA @ The Fillmore</B> (<NOBR>1805 Geary</NOBR>)&nbsp;&nbsp;&nbsp;6:00&nbsp;&nbsp;&nbsp;$15<BR><NOBR>Anti-Flag</NOBR> / <NOBR>Midtown</NOBR> / <NOBR>The Nightwatchman (Tom Morello)</NOBR> / <NOBR>Strike Anywhere</NOBR> / <NOBR>The Epoxies</NOBR> / <NOBR>Mike Park</NOBR><BR>Rock Against Bush Tour</A></FONT></FONT></P>"
"eventtime","2004-09-06 10:35:00"
"current_moodid","87"
"url","http://antiflagmv.livejournal.com/15991.html"
"userid","870"
"itemid","60"
"event","<P><FONT color=#009900 size=4><EM>Well this weekend was fun i hung out with Cecilie,Tiara,Corey,Justin,and Nick on Saturday we went there at like 2:30 and stayed the night.It was fun.And last night there were alot of people at Corey's it was Dan,Corey,Justin,Cecilie,Tiara,Kyle,Jeff(SUPER),Kristin,Tim,Nick,and there might of been more not sure though.It was fun.This weekend i had more fun then during summer well anways I'm out. </EM></FONT></P>
<P><FONT color=#009900 size=4><EM></EM></FONT>&nbsp;</P>
<P><FONT color=#009900 size=4><EM>Comment If You Love Me.&nbsp; ;)</EM></FONT></P>
<P><FONT color=#009900 size=4><EM></EM></FONT>&nbsp;</P>
<P><FONT color=#009900 size=4><EM>Bye Bye</EM></FONT></P>
<P>&nbsp;</P>
<P><FONT color=#ff99ff><STRONG><EM><FONT size=5>&nbsp;Love,Marc</FONT> </EM></STRONG></FONT></P>"
"eventtime","2004-08-29 21:31:00"
"current_moodid","57"
"url","http://antiflagmv.livejournal.com/15559.html"
"userid","870"
"itemid","57"
"event","<P>I CUT MY MOHAWK!</P>
<P>&nbsp;</P>
<P>I think I'm just gunna grow my hair out and maybe dye some bright color but yea anyways that's all I got to say.</P>
<P>Bye Bye</P>
<P>Love,Marc</P>"
"eventtime","2004-08-25 18:42:00"
"current_moodid","64"
"url","http://antiflagmv.livejournal.com/14777.html"
"userid","870"
"itemid","56"
"event","FUCK IT!"
"eventtime","2004-08-24 17:51:00"
"current_moodid","110"
"url","http://antiflagmv.livejournal.com/14413.html"
"userid","870"
"itemid","55"
"event","<P><EM><FONT color=#ff0000>So last night was another fun night of hanging out with Cecilie,Kristin,Corey,Justin,Niles,Super Jeff.I had fun we just sat around at first.Then they&nbsp;ditched me and Corey they all went to the park with out telling us and yea what ever it mad me mad.Then Corey and me went to his house then Cecilie and Kristin came to get me and Corey but Corey stayed at his house.Then we got back to Justin's and played truth or dare it was fun.Then Corey came over like an hour later,then we went to his house.Then back to Justin's and Cecilie,Niles,Justin,and me just sat around till like 8:30 this morning then i went home i was so damn tiered so yea I'm just hanging out with Corey,Kristin ,and Justin at the RG.</FONT></EM></P>
<P><EM><FONT color=#ff0000>Bye Bye </FONT></EM></P>
<P><EM><FONT color=#ff0000>Love,Marc</FONT></EM></P>"
"eventtime","2004-08-23 20:53:00"
"current_moodid","24"
"url","http://antiflagmv.livejournal.com/14161.html"
"userid","870"
"itemid","54"
"event","<P>Well the past couple of day's have been pretty fun....</P>
<P>Well saturday night Dan,Griffin,Jusitin,Corey,and me went to a show at Tofer's house it was fun except the people were being dick's to Dan just because he was trying to have a good time.I don;t undestand them.There were a cupple of people that i knew that were their. I had fun, but people were just assholes. And... and it could of been fun if they werent assholes to dan. Other than them being assholes to dan i had fun. </P>
<P>Bu bye</P>
<P>love always,</P>
<P>Marc!! </P>"
"eventtime","2004-08-23 01:08:00"
"current_moodid","6"
"url","http://antiflagmv.livejournal.com/14048.html"
"userid","870"
