"names","values"
"event","woah. I can't belive I was up till four am and I'm out of bed at ten and hyper. went to tim's b-day partay. ummm, dude never use a po-tay-toe cannon that has been sitting in your car and is frozen...it will break. Yeah.
Yay! somebody else actually likes the movie Uncle Nino! 
Hmm....Don't disturb me, I'm thinking of car names. Hmmm.... 
Fun times. well, I gots to go eat some food, okee?"
"eventtime","2003-12-06 10:34:00"
"url","http://renegadeagent.livejournal.com/10178.html"
"userid","12777"
"itemid","38"
"event","Thing have been really really shitty the last few days.....
But I WILL look at the glass as being half full. I will i will i will.  ok, nuff of this crap, the glass is NOT half full, OK? Moving on, I went to see the premiere of a cool movie the other night called ""Uncle Nino"" it's playing at celebration cinema, but only for this week unless people go see it so, GO SEE IT! It's an Independant film so they are depending on word of mouth and such to get people to see the movie. anyhows, I'll prolly go agian, so ifin' anybody wants to go, lemme know!"
"eventtime","2003-12-03 20:52:00"
"url","http://renegadeagent.livejournal.com/9785.html"
"userid","12777"
"itemid","37"
"event","Not much too say about today. Sometimes it was good, sometimes it sucked. but mostly it was cold, windy and lonely. Or random.

<center><a href=""http://www.lacota.net/alanna/randomquiz.html"" target=""new"">
<img src=""http://nc.aftran.com/~alanna/vrandom.jpg"" border=0></a><br>
<br><a href=""http://www.lacota.net/alanna/randomquiz.html"" target=""new"">How random are you?</a>
<br>this quiz was made by <a href=""http://www.lacota.net/alanna"">alanna</a></center>"
"eventtime","2003-12-01 22:42:00"
"url","http://renegadeagent.livejournal.com/9504.html"
"userid","12777"
"itemid","36"
"event","Well here I am on the computer, even though I'm desperately trying to clean my room. Really, I am, I just can't concentrate long enough to get it done. Music! think I'll play some music, maybe that will help. Updates as events warrant."
"eventtime","2003-11-28 14:27:00"
"url","http://renegadeagent.livejournal.com/9427.html"
"userid","12777"
"itemid","35"
"event","Thanksgiving rocks. Good food, a day off to relax, leftover punkin' pie.
In other news, St. Louis is (In my humble opinion) a lame town. If they didn't have the arch, I venture to guess that nobody would even visit there. Ok, so it's not nearly as bad as I make it sound. The view from my hotel was really cool though, I was on the 22nd floor right across the street from the arch so I could look straight across and see it at night."
"eventtime","2003-11-27 23:27:00"
"url","http://renegadeagent.livejournal.com/9155.html"
"userid","12777"
"itemid","34"
"event","Sorry I haven't updated in forever. Last wednesday work shipped me off to St. louis. They gave me almost 24 hours notice. Doncha love it? It was a good time though. Well, time for eating turkey with the family, i'll update agian soon."
"eventtime","2003-11-27 13:34:00"
"url","http://renegadeagent.livejournal.com/8836.html"
"userid","12777"
"itemid","33"
"event","1. Ever been so drunk you blacked out: Not likely
2. Ever broke someone's heart? I hope not.
3. Put a part of your body on fire for amusement: does it count if it was an accident? 
4. Been hurt emotionally: Yeah
5. Kept a secret from everyone: Yes
6. Had an imaginary friend when you were young: You bet!
7. Wanted to hook up with a friend: Yeah
8. Had a crush on a teacher: homeschooled so, NOPE
9. Ever thought an animated character was hot: Not so much, no.
10. Had a New Kids On the Block tape: Who?
11. What was the last new movie you saw: ""Brother Bear"" Cool moose, aye?
--RIGHT NOW--------- 
1. Wearing: jeans, t-shirt, my shirt with the the metal eagle on it.
2. Hair Is: on my head
3. Eating: gum
4. Drinking: that reminds me, I'm thirsty!
5. Thinking about: Sleeeeeeepy time.
6. Talking to: Myself
7. Listening to: the fan in my computer
-------LAST 24 HOURS-------------
1. Cried?: no 
2. Worn a Skirt: Ha Ha, not this week, no
3. Met Someone New: never
4. Cleaned A Room: Riiiiight
5. Done laundry: no
6. Drove a Car: Sir Regal the Beaglemobile
------DO YOU BELIEVE IN------- 
1. Yourself: sometimes
2. Your friends: one or two
3. Santa Claus: sadly, no
4. Tooth Fairy: sure! she gave me a quarter once!
5. Destiny/Fate: free will
6. Angels: yes
7. Ghosts: naw
8. UFO's: if you see it flying, and you can't identify it, it's a ufo, right?
-----RIGHT NOW----- 
1. Who have you known the longest of your ""current"" friends? Hmm....
2. Who's the loudest?: ben 
3. Who do you go to for advice: depends
4. Who do you cry to?: nobody
5. Worst feeling: lonliness
6. Who will respond to this the fastest? dunno
7. Who did you send this to that will not reply: didn't send it anywhere
8. Who sent this to you? nobody, I STOLE it from Kendra on LJ"
"eventtime","2003-11-14 22:58:00"
"url","http://renegadeagent.livejournal.com/8511.html"
"userid","12777"
"itemid","32"
"event","Feeling a little down today, not sure why exactly...must be all the depressing music I listen to. I better stop it soon, I'm getting the urge to wear only black clothes. *Sigh*, only 4 more months of frigid michigan weather :-(
Anybody else see the eclipse last night? Very cool, I must say. Nothing of interest happening really, I'm going out of town for a shoot next week. Not any farther south, unfortunately but hey, free hotel and free food so I can't complain."
"eventtime","2003-11-09 19:23:00"
"current_moodid","25"
"url","http://renegadeagent.livejournal.com/8367.html"
"userid","12777"
"itemid","31"
"event","Well, tomorrow is officaily when the bannanas hit the fan. We start production on this project at seven AM. For such a big shoot, there sure are a lot of things that have to come together at the last minute to make this work. yikers"
"eventtime","2003-11-03 21:42:00"
"url","http://renegadeagent.livejournal.com/7950.html"
"userid","12777"
"itemid","30"
"event","GRRRRR! 
Our house has been invaded by ladybugs. *#!&* things are ticking me off. Die you disgusting little pests! (but go outside to do it, won't you?)
Ok, done yelling now.
I've been spending a lot of time prepping for a shoot next week. I'm the art director, and that basically means shopping for props and such. In this case it means shopping for stuffed animals and doll furniture...talk about getting weird looks. I think I'll go wonder off and play with power tools or something."
"eventtime","2003-11-02 16:24:00"
"url","http://renegadeagent.livejournal.com/7871.html"
"userid","12777"
"itemid","29"
"event","Wow, I'm actualy updating TWO DAYS IN A ROW!
I've been working on a funeral video at work...depressing. And I'm panicking becuase I'm also the Art Director for a shoot that's coming up, and I still have a TON of props to get pulled together. OK, NO MORE VENTING. AAAAUURRRRGGGH. *ahem* sorry. Moving on to other matters, I like your new icon Kendra, it's cool.
Yay! matrix comes out next week!!!!"
"eventtime","2003-10-27 23:19:00"
"current_moodid","108"
"url","http://renegadeagent.livejournal.com/7645.html"
"userid","12777"
"itemid","28"
"event","Yay for an extra hour of sleep...I needed it too, out late at a party. good times where had by all. Thanx for the invite dude! Dasies! matrix three is out in a matter of days! Yes! 
Well, I have to get back to writing something I've been putting off...siiiigh"
"eventtime","2003-10-26 21:26:00"
"url","http://renegadeagent.livejournal.com/7423.html"
"userid","12777"
"itemid","27"
"event","Ok, my friend made me promise to post this in here, so here it is:

Sum up your opinion or impression of me in one word, leave it as a comment in this posting, and then post this sentence in your own diary."
"eventtime","2003-10-26 21:22:00"
"url","http://renegadeagent.livejournal.com/6970.html"
"userid","12777"
"itemid","26"
"event","There is such a thing as a free lunch...I had one today, compliments of where I work. :-) Almost made up for the rest of the day.
Detours SUCK. The constant construction between here and the office has made me a reble. I now drive through on ""closed"" roads without a second thought, and I haven't seen any construction workers anywhere. If I fly off an unbuilt bridge someday soon you'll know why.
Siiigh....I miss summer.  *sniff*"
"eventtime","2003-10-22 21:40:00"
"url","http://renegadeagent.livejournal.com/6666.html"
"userid","12777"
"itemid","25"
"event","#%#* I updated, but the blamed website lost it. AURGGG. 
ANYWAYS. Today was good, I got to spend some time outside reading and soaking up what little warmth I could from the sun. 'Scuse me while I move closer to the equator.
I went to the Ring of Steel meeting on friday (stage combat club) It was cool. I now have my very own boukin (a wooden practice sword, only they call them 'props') So far, all I know how to do is twirl it and look menacing...ok, so I still have to work on the ""menacing"" part of it."
"eventtime","2003-10-19 19:15:00"
"url","http://renegadeagent.livejournal.com/6642.html"
"userid","12777"
"itemid","24"
"event","Today was a mix of being really great, and really crappy. Stupid Michigan weather sux. Lets all move to California, dangint. 
Arg, I hate it when I have to drink liquid caffein to stay awake in the morning...gives me a headache at night."
"eventtime","2003-10-14 21:26:00"
"url","http://renegadeagent.livejournal.com/6178.html"
"userid","12777"
"itemid","23"
"event","wow...I haven't updated in forever.
Things have been really disorienting in my life lately. So many changes. I can't keep up with it all, I just want to sit and not do much of anything.
Atlanta was great, though I'm glad to be back in Michigan. I'm just dreading the thought of being buried in snow for 3 months. Where the heck did the summer get off to in such a hurry?"
"eventtime","2003-10-12 17:28:00"
"current_moodid","113"
"url","http://renegadeagent.livejournal.com/5934.html"
"userid","12777"
"itemid","22"
"event","""Speed Hump, two sets""--a road sign in Atlanta.  I don't know why that stuck me as something worth typing here, but at 5 am, a lot of things I see strike me as funny. You have to admit thier choice of verbage is...odd.
Finally got some downtime to update this thing. It seems that in the department I'm working with on set, 16 hour days are par for the course. Sanity, where for art thou? all told though, it's killer down here. Atlanta is a cool town and working on set is awesome. This production is so much bigger than anything I've been on before...it's hard to even describe except to say that it's crazy."
"eventtime","2003-09-28 16:45:00"
"url","http://renegadeagent.livejournal.com/5885.html"
"userid","12777"
"itemid","21"
"event","Well, Here I am in bonny atlanta...turns out they have computers in this here hotel (and we have a kitchen too :-) coolness!
It's five AM, and I'm just about to leave for my first day on set...yikes!"
"eventtime","2003-09-22 05:01:00"
"url","http://renegadeagent.livejournal.com/5608.html"
"userid","12777"
"itemid","20"
"event","Well, this it it. Sunday morning at three am, I'm off to Atlanta and I'm as intimidated as hell. There is NO WAY I belong on a real movie set.
Went to see ""Pirates"" today. LOVED it my new favorite film (After LOTR, of course) I soooo wish I had seen it sooner.
I got myself a cell phone finally. I can already see that I will need to get more minutes.
I locked my keys into my car at the theatre, WITH THE LIGHTS ON. That was just pants, and it took about 3 hours to set everything right agian. DAUAUAUAARRRRGH. Here's to hoping that wasn't an indicator of how the next two weeks will go.
Well, If i don't talk to some of you before I leave, lemme just shout out a ""goodye"" to you all."
"eventtime","2003-09-20 01:26:00"
"current_moodid","31"
"url","http://renegadeagent.livejournal.com/5357.html"
"userid","12777"
"itemid","19"
"event","Went to a new church with some friends this morning. We stopped for breakfast at M'cdee's for breakfast. Tried to order through the drive through, but we found out that that works better if you actually STOP at the window to order before you pull ahead to pick up your food. (no, it wasn't me driving)
So this church was ok, but the cool thing is that they serve breakfast and you can eat it in the sanctuary.  Sweetness.
All in all, a very ok day."
"eventtime","2003-09-14 23:57:00"
"current_moodid","31"
"url","http://renegadeagent.livejournal.com/4985.html"
"userid","12777"
"itemid","18"
"event","Here's a crazy little thing I wrote about my drive home from work last fall.
Lame and stupid, you say? Wait! there's more. I translated it into spanish using bablefish, then back to english. Below is the original piece of tripe, followed by the computer's translation.

THE ORIGINAL:
""For a moment, everything seemed cookie-cutter beautiful. The sun slanted across the road, leaving pools of amber light and warm shadows, defining the shapes of the trees just budding there leaves, some green, some amber brown. The fields were the brilliant color of new growth, and like in a perfect storybook town, at house after house people were crossing the road to pick up their mail after a long days' work. With the perfect choreography born of chance, they moved in unison. And for a moment, I felt sure I must be living in a car commercial.""

THE ENGLISH-TO-SPANISH-TO-ENGLISH TRANSLATION
""for a moment, everything looked like the beautiful cake-cutting. The sun inclined through the way, leaving swimming pools of the amber light and the hot shades, defining the forms of the trees hardly that bloom there go. Some green one, certain brown an amber one. The fields were the color shining of the new growth, and like inside a perfect city of storybook, in the house after the people of the house where crossing the way to take they send there after the long days work. With choreography perfect taken of the occasion, they moved in unison. And for a moment, it felt safe I to me I must live in an announcement of the car."" 

Even better than the original! (not that THAT would take much..) Instant comedy! I may be onto something here. IF anyone else has any submissions, feel free to post them in a reply to this entry."
"eventtime","2003-09-13 00:20:00"
"current_moodid","98"
"url","http://renegadeagent.livejournal.com/4753.html"
"userid","12777"
