"names","values"
"event","most of these pix are of pix of my room n the pix from collectomania including my wand!!!!

<a href=""http://pics.livejournal.com/jemy_tot/pic/0000385s/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000385s/s320x240"" width=""320"" height=""240"" border='0'/></a>


<a href=""http://pics.livejournal.com/jemy_tot/pic/0000400k/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000400k/s320x240"" width=""320"" height=""240"" border='0'/></a>


<a href=""http://pics.livejournal.com/jemy_tot/pic/00005bx7/""><img src=""http://pics.livejournal.com/jemy_tot/pic/00005bx7/s320x240"" width=""320"" height=""240"" border='0'/></a>


<a href=""http://pics.livejournal.com/jemy_tot/pic/00006r3c/""><img src=""http://pics.livejournal.com/jemy_tot/pic/00006r3c/s320x240"" width=""320"" height=""240"" border='0'/></a>


KWL!!!! hehe xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx"
"eventtime","2006-11-26 17:11:00"
"current_moodid","107"
"url","http://jemy-tot.livejournal.com/1238.html"
"userid","7370"
"itemid","3"
"event","How kwl are these piks!!!!
<a href=""http://pics.livejournal.com/jemy_tot/pic/00001p7r/""><img src=""http://pics.livejournal.com/jemy_tot/pic/00001p7r/s320x240"" width=""320"" height=""240"" border='0'/></a>

then.......

<a href=""http://pics.livejournal.com/jemy_tot/pic/00002pa6/""><img src=""http://pics.livejournal.com/jemy_tot/pic/00002pa6/s320x240"" width=""320"" height=""207"" border='0'/></a>

 i have more but there on my camera but i'll upload them soon!!!

how kwl are they!!! 
xxxxxxxxxxxxxxxxxxxxxx"
"eventtime","2006-11-26 16:24:00"
"current_moodid","31"
"url","http://jemy-tot.livejournal.com/801.html"
"userid","7370"
"itemid","2"
"event","Hya everyone!!! im Jemma but yer you know all that!! Last week i went to collectamania in Manchester and i met the Weasley / Phelps twins!! i also met craig parker and miranda otto!!!! it was ultra kwl!!! I bought a replica of Voldemors wand and it rocks.... people call me sad but in a few years it will be worth alot more than i bought it for .... i also have a time turner!! I dont care what people say either i think its kwl to have a wand!!! HARRY POTTER rocks my world!!!! its sooooooooooooooo kwl .......i<3griffindor boys :P:P espesh Seamus and Ron!!!!! so fit!! But theres also a place in my heart for the sly little slytherin Draco who is fit!!!<3 bye xxxxxxx"
"eventtime","2006-11-26 16:16:00"
"current_moodid","31"
"url","http://jemy-tot.livejournal.com/529.html"
"userid","7370"
