"names","values"
"event","IldoYXQgaXMgaXQgYWJvdXQgQW1lcmljYSB0aGF0IGJyaW5ncyB0byBteSBoZWFydCBzdWNoIGFtb3VudHMgb2YgbWVsYW5jaG9seT8gIg0KDQpBY3R1YWxseSwgbGV0IG1lIHB1dCBoaXMgd2hvbGUgcG9lbToNCg0KDQoiVGhlIEJsYWNrIEdyb3d0aCIgDQpieSBBZ3VzdGluIE1vcmFsZXMNCg0KSSBmb3VuZAlhbmltYWxzDQpQaWNraW5nIHVwIHN0b25lcw0KT24gdGhlIHNpZGVzIG9mIHRoZSByb2FkLg0KV2hlbiB5b3UgZGllLA0KQ29uc2Npb3VzbmVzcywNClJlbWVtYmVyIHRoaXMgaHVtYmxlIGJvZHksIGFuZCB0aGlzIGJvbGQgc291bCwNClJlbWVtYmVyIHRoZXnigJl2ZSBiZWVuIGFsd2F5cyBsb3ZpbmcgeW91LA0KUmVtZW1iZXIgc3RyaWtlcyBvaCBvaA0KWW91IGFyZSBwYXJ0IG9mIHRoZSB0cmlhbmdsZSBvZiBsaWZlLiANCkNvbnNjaW91c25lc3MsIGJvZHksIHNvdWwuDQpXaGF0IGlzIGl0IGFib3V0IEFtZXJpY2EgdGhhdCBicmluZ3MgdG8gbXkgaGVhcnQgc3VjaCBhbW91bnRzIG9mIG1lbGFuY2hvbHk/IA0KQnJpZGxlcywNCkRlYWYgYnJpZGdlcw0KT24gbGluZQ0KUmVndXJnaXRhdGUgdHJ1Y2tzIG9mIHNhbmQuIExvY2FsIHBhaW4uDQpXaGF0IGlzIHRoaXMgdHJhZ2VkeT8gTm90IHVuZGVyc3RhbmRhYmxlIA0KVG8gc3RlYWwgaXMgYSBiaXQgYml0dGVyLg0KQ29uc2Npb3VzbmVzcywgcmVtZW1iZXIgdGhlIGZsYXZvciBvZiBlbW90aW9ucywgYm9keSBjcnkgYmlnIGJvYXRzIG5vbi1zb3VsDQpCaS1sb25lbGluZXNzLiBDZXJlYnJhbCBzYWRuZXNz4oCUZGVhZCBwdW5r4oCUU3BhbmlzaCBmbG93ZXJzLg0KSGVzaXRhdGUNCkV4aXN0aW5nIG9yIG5vdA0KeWVzIE5vDQpubyBZZXMNCkdvIG9uIA0KUHJldGVuZGluZyB3aGF0IEkgYW0gbm90Lg0KSHlwb2NyaXN5IGluZG9sZW5jZSBrYXJtYSANCkkgY291bGQgZ28gb24uDQpJIGNvdWxkIHByZXRlbmQuDQpCdXQgbGFzdCBkYXkNCkkgY291bGQgbm90IHN0YW5kIHRoZSBleWVzaWdodCANCm9mIHRoZSBibGFjayBncm93dGggb2YgaGF0cmVkDQphbmQgaW5kaWZmZXJlbmNlLg0KDQpJJ20gaW4gYXdlIG9mIHRoaXMgYm95LCBpIHJlYWxseSBhbS4gDQoNClByYWd1ZSEgSSBob3BlIHlvdSBkb24ndCBtaW5kIG1lIHB1dHRpbmcgdGhpcyBpbiBoZXJlLi4u"
"eventtime","2004-08-22 10:20:00"
"url","http://sweatfunkgroove.livejournal.com/53552.html"
"userid","15029"
"itemid","207"
"event","the past few days have been some of the most special of my life. 
leaving. 
agus once told me that leaving is what humans do. we are together for only a short while and then we leave. sometimes we come back, but by then others will have left. sometimes we'll see each other in different places because we'll always share a little piece of time and being together makes us remember those times. mike says it's good that we're thrown everywhere throughout the world, it gives us reasons to travel. and also, the world is only so big. we're all alive together at this moment, that's what's important. through some collision of fate and enchantment, we ended up being alive together at the same time. what are the chances of that? 

it was great to go back ""home"" to Biko. I love that place, but it's time for a break. Hanging out with my precious Hole was just perfect. Miss Hulia summarizes it perfectly in her journal. My last night was spent giggling with her and Bryce as we looked through all my silly photos from freshman year. It was great to just live in that moment. Just after they left, Dorji, Mike, Kara and I hung out until 2, just laughing and being silly. Oh life, life. This has been quite a year for me. So many people, so many wonderful people. 

Well, i'm off to Prague soon. I'm getting packed and cleaning and tonight i'm going to stay with my mom and gramma up in Windsor. We'll eat Chinese food and maybe i'll tell them some of my secret secrets. 

Of course, girlie days at the lake hopefully next Monday! And give me your e-mails if you want me to include you in the mass e-mail regarding Prague...

immense love,
Allie

oh, my brother is so fucking funny...""Hell no I don't want that beer, it's probably as flat as you!"""
"eventtime","2004-08-18 12:45:00"
"current_moodid","41"
"url","http://sweatfunkgroove.livejournal.com/53180.html"
"userid","15029"
"itemid","206"
"event","After three looooooong years, the amazing, the wonderful, the incredible NIKKA COSTA, the FUNKY WHITE BITCH is dropping a NEW ALBUM!!!

OCTOBER 5TH BITCHES!!!

It's called CAN'TNEVERDIDNOTHIN'

SAME FUNKY SOUND, MORE ROCK, MORE AWESOMENESS

Nikka Costa is THE SHIT

I CAN'T WAIT TILL SHE TOURS...i'm probably gonna miss the show because i'll be in europe, but maybe she'll play in PRAGUE!!!

PEOPLE MUST PROMISE ME TO SEE HER LIVE SHOW...SHE IS THE MOST AMAZING LIVE PERFORMER I'VE EVER SEEN

check out the website and her EPK:
www.nikkacosta.com"
"eventtime","2004-08-11 11:00:00"
"current_moodid","13"
"url","http://sweatfunkgroove.livejournal.com/52974.html"
"userid","15029"
"itemid","205"
"event","One step closer to getting my British passport.
Hah.
I've been told I can work and live anywhere in the EU. No questions asked.
Maybe I'll move abroad after graduation..."
"eventtime","2004-08-11 10:58:00"
"url","http://sweatfunkgroove.livejournal.com/52486.html"
"userid","15029"
"itemid","204"
"event","So, i'm going to have a photo journal in Prague. I also just added a new journal becasue the journal comes with the photo journal! Crazy!

Here is the url for photos:

www.gjpix.com/groovebeautiful

and the text journal is...:

www.greatestjournal.com/users/groovebeautiful"
"eventtime","2004-08-08 13:07:00"
"url","http://sweatfunkgroove.livejournal.com/52309.html"
"userid","15029"
"itemid","203"
"event","I just got back from hawaii and i feel rested, but ultimately sick. Not sick like ""cough cough,"" but sick as in ""i have so much shit to get together before I leave I feel like I could explode"" kind of sick. I'm here and then I'll  be back in Santa Barbara for a few short days to pack up the rest of my shit and tie up any loose ends, and then I'm back north and then it's Prague. Holy shit. holy shit. 

i wish i could write about all these thoughts i've had but eveything has just smacked me like a fucking mac truck and i'm lying on the ground smelling like mango-guava-coconut ass and just festering in this nonsense some call ""VAY CAY,"" the same people who call frozen yoguart ""FRO YO,"" the fuckers. Anyway, i'm feeling overwhelmed. Saying goodbye, saying goodbye, that's all i seem to do. There are so many people right now. Please call/write/e-mail me because I might be caught up in getting my shit together, that or a giant metal desk will have fallen on my chest, crushing my ribcage and rendering me unable to breathe."
"eventtime","2004-08-07 23:37:00"
"url","http://sweatfunkgroove.livejournal.com/52199.html"
"userid","15029"
"itemid","202"
"event","""Your data suggest a moderate automatic association between European American and Weapons""

do this!

it's cool!

https://implicit.harvard.edu/implicit/

let me know your results!

ps: no more whining from me regarding my life. i swear. but wait allie? isn't that all this livejournal shit is anyways? oooooh yeah. retards we all are."
"eventtime","2004-07-22 21:09:00"
"url","http://sweatfunkgroove.livejournal.com/51920.html"
"userid","15029"
"itemid","198"
"event","yay!

i got some funky new glasses because my eyes are red and itchy and i have allergies and i can't wear contacts for 2 weeks! but they are hip and stylish and rad. 

i'm off to hawaii tomorrow around 3pm. call my cell if you need to speak with me. i probably won't check e-mail for that time.

love love love
-allie

ps- i want to get a one-woman show together, but i should probably really learn to play blues guitar and maybe i need a whole band kind of sound."
"eventtime","2004-07-22 20:57:00"
"url","http://sweatfunkgroove.livejournal.com/50909.html"
"userid","15029"
"itemid","197"
"event","why are (almost) all of the amazing women in my life so taken by men? Someone might need to remind me about the greatness of men. Greatness that convinces bisexual women that they must (because a man looked at them!) be straight. OH, SORRY TO ACT SO STRAIGHT, ALLIE. I seem to have lost my manual for successful operation of the female body in a heterosexual world.

And don't freak out my friends.

this comment isn't directed at anyone who reads this journal. ;)"
"eventtime","2004-07-21 22:55:00"
"url","http://sweatfunkgroove.livejournal.com/50450.html"
"userid","15029"
"itemid","196"
"event","i know believing in this shit is stupid, but...

 Dear Allie,
Here is your horoscope
for Monday, July 19:

That certain person you've been fantasizing about? The one who's just confident enough to actually keep you interested? The feelings are mutual. Be the first to mention them."
"eventtime","2004-07-19 08:51:00"
"url","http://sweatfunkgroove.livejournal.com/50220.html"
"userid","15029"
"itemid","195"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=2123"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=2123' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>What Is Your Best Sexual Skill?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name:&nbsp;</td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='FUCK OFF'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Age:&nbsp;</td><td bgcolor='#D8F3F3'><input type='text' name='in1' size='02' maxlength='02' value='89'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sex:&nbsp;</td><td bgcolor='#D8F3F3'><select name='in2' size='1'><option value='Male' selected>Male</option><option value='Female' >Female</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sexuality:&nbsp;</td><td bgcolor='#D8F3F3'><select name='in3' size='1'><option value='Straight' >Straight</option><option value='Gay' >Gay</option><option value='Bisexual' selected>Bisexual</option></select></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Flirting Skill Level - <b>31%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ccff99></td><td height='10px' bgcolor=#ffff33></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Kissing Skill Level - <b>18%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#99ff66></td><td height='10px' bgcolor=#ccff99></td><td height='10px' bgcolor=#ffff33></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Cudding Skill Level - <b>32%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ccff99></td><td height='10px' bgcolor=#ffff33></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sex Skill Level - <b>38%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ccff99></td><td height='10px' bgcolor=#ffff33></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Why They Love You</b>&nbsp;</td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You know how to push their buttons.</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Why They Hate You</b>&nbsp;</td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You're too good to be true.</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>QuickKwiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=4711'><font style='color : #000000;' color='#000000'>lady_wintermoon</font></a> - Taken 313146 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New! Get Free <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Daily Horoscopes</a> from Kwiz.Biz</font></div>
</form>"
"eventtime","2004-07-18 19:49:00"
"url","http://sweatfunkgroove.livejournal.com/50039.html"
"userid","15029"
"itemid","194"
"event","Wonderful day on the whole...

I'm angry for reasons that are stupid

I'm ready to get the hell out of here for a while...except for my muff!! I'll miss her immensely. :( 

And ALICE HALE!!! Where the hell are you??? I miss you! Give me a call, or wait..I'll call you soon.

BLAH, i'm falling asleep rapidly.

I jet skied today! Amazing! I'm whale watching tomorrow...i hope we see some blues."
"eventtime","2004-07-17 15:18:00"
"url","http://sweatfunkgroove.livejournal.com/49881.html"
"userid","15029"
"itemid","193"
"event","FUCK YOU, PRESIDENT BUSH.

FUCK YOU.


http://news.bbc.co.uk/2/hi/americas/3902311.stm"
"eventtime","2004-07-17 07:11:00"
"url","http://sweatfunkgroove.livejournal.com/49614.html"
"userid","15029"
"itemid","190"
"event","ketty, her man, and her habits are driving me insane. ayudame!!!!

Renaldo Arenas is amazing. He's totally anti-Castro and communism, but ""Before Night Falls"" is wonderful. 

I wrote this after reading some of it:

I am the only child
Sitting her among the leaves
As the sky burns like people trying to make fire
With their lovemaking,
As if two people rubbed together 
at precisely the right angle with the breeze blowing 
at 55 degrees NSW by 185 degrees SWE
could spark a flame that could 
burn this little house I grew up in
down to the ground
I did not ask for this
I asked for words and music,
stars dipped in chocolate 
good enough to eat
I did not ask for these feelings
But I'm stuck in between them like a piece of truth
jammed alongside lying teeth big enough to chew me alive."
"eventtime","2004-06-30 15:46:00"
"url","http://sweatfunkgroove.livejournal.com/48773.html"
"userid","15029"
"itemid","186"
"event","if you want to get mad

if you want to be sad, and hurt, and feel decieved, lied to, spit on, horrible, patrotic, alone, together, depressed...

go see fahrenheit 911.

this movie will change minds."
"eventtime","2004-06-25 23:42:00"
"url","http://sweatfunkgroove.livejournal.com/47778.html"
"userid","15029"
"itemid","185"
"event","so i got back to sb yesterday. i took a shower at around 9:15pm, and kara called me at 10:30 about a party at dashain. after a little debate, i decide to go. i arrive and begin to drink. i didn't have that much, it was this fizzy white wine type stuff. i smoke a little, not too much tho...very normal for me.

i'm sitting at the table and suddenly everything gets distorted and fuzzy. i think something is wrong, very wrong. people start changing color and then the room starts to spin. the next thing i remember is everyone standing above me telling me that i fainted. I apparently fell off of a stool and onto this girl and then i fell on the ground and hit my head. 

when i came to, i started sweating and it was hard catching my breath. i had some water and sat on the couch and eventually kara walked me home. this morning i felt like i was going to throw up when i was standing by my closet. i called my mom at 5:45 and she told me to just go to work. i ate some food and i feel better.

something is not right about all this."
"eventtime","2004-06-25 09:24:00"
"current_moodid","46"
"url","http://sweatfunkgroove.livejournal.com/47417.html"
"userid","15029"
"itemid","184"
"event","<table width=250 align=center border=1 bordercolor=black cellspacing=0><tr><td bgcolor=black align=center><font style='color:white; font-size: 16pt;'>sweatfunkgroove's LJ stalker is misshulia!</font></td></tr><tr><td align=center bgcolor=white><font style='color:black; font-size: 12pt;'>misshulia is stalking you because they heard you are awesome in bed, and they want to find out. They are also in jail for murder!</td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/stalker/stalker.php"">LiveJournal Username:<input name=""uname""><BR><input type=submit value=""Who is your LJ Stalker Friend?""><BR>
</form><a href=""http://www.go-quiz.com/stalker/stalker.php"">LJ Stalker Finder</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>


For the record, this is all true."
"eventtime","2004-06-21 23:02:00"
"url","http://sweatfunkgroove.livejournal.com/47350.html"
"userid","15029"
"itemid","183"
"event","I'm rewriting the novel entirely. From the ground up, except that I've already done a lot of work with the characters already, so everything is going to work out. And i think I'm starting it today (crosses fingers). 

It's going to be set in a 21 hour window of time on a road trip from Lakeport to San Francisco. There are 7 kids in the car. Each one will get three hours during the night to tell their story. They will meet lots of people: expanding, shrinking, dividing, falling, loving, sexing, and crazy. There will be homosexuality, music, an appearence by my grandfather when he was a young man (Corky Roether), some drug use, youthful flowing, and maybe...i don't know. You'll have to read it. This is my love letter to San Francisco, to Marin, to Lakeport, to being young, to confusion, connection, poetry, night, and everything in between."
"eventtime","2004-06-21 12:21:00"
"url","http://sweatfunkgroove.livejournal.com/46879.html"
"userid","15029"
"itemid","180"
"event","This is for fun. I've copied this from Helena's journal...

Ok, ask me any three questions you want in a comment and I'll answer them. Post this in your journal as well.

-al"
"eventtime","2004-06-19 10:08:00"
"current_moodid","64"
"url","http://sweatfunkgroove.livejournal.com/46276.html"
"userid","15029"
"itemid","177"
"event","so this new life starts..."
"eventtime","2004-06-13 10:43:00"
"url","http://sweatfunkgroove.livejournal.com/45420.html"
"userid","15029"
"itemid","173"
"event","i'm nervous. i can do this, i can do this. that is all i want to write. i'm also tired."
"eventtime","2004-05-28 15:10:00"
"url","http://sweatfunkgroove.livejournal.com/44515.html"
"userid","15029"
"itemid","172"
"event","things have been weird, but i'm procrastinating, yes. 

haiku

I.
The fields are quiet
I am the forgotten child
Who will find me here?

II.
Yes, your skin is soft
Hold me a little closer
This moment will fade

III.
Home whispers hello
Silence follows, heavy clouds
When will I return?"
"eventtime","2004-05-24 22:25:00"
"url","http://sweatfunkgroove.livejournal.com/44204.html"
"userid","15029"
"itemid","171"
"event","This is the last stop before summer
We get off
Walk around the place as if we own it
Some do. Some don't, the posers.
We all get too drunk and smoke till our eyes want to close
That's how I feel now
I just want to close my eyes
Dream of other places and lives
For now I sit,
a ball of memory knotting my stomache.
What of this will I remember?
Not just the next day
when the train moves again towards 
the open expanse of FUTURE,
but when I leave
what part of me will remain in this place?
We shed ourselves gradually
let loose our skin for others,
try to keep a little,
hold onto a little for ourselves.
I want to wait for something
take some time
but that train pulls away
pulls ahead
and I don't know what I've left."
"eventtime","2004-05-16 13:44:00"
"url","http://sweatfunkgroove.livejournal.com/43957.html"
"userid","15029"
"itemid","170"
"event","after seven long months, i get the point. maybe you have the potential to like women, but for now you're straight, you're ""living with him,"" and that means your fucking. oh well. maybe i'm sad. i'm not sure yet. i think i'm over all this jazz. there's a girl in my design class that i think is really hot. maybe she's bi. she's an artist. hot. i'm sure i'm still madly love with my seven month gal...it just hasn't really hit me yet. 

FUCK YOU WORLD. FUCK YOU AND ALL YOUR FUCKING STRAIGHT PEOPLE. FUCK THIS FUCKING FASCIST STRAIGHT SOCIETY. 

that's better.

i'm feeling pretty good tho. i'm going to Prague in the fall, and then hopefully Washington DC to intern at the JFK Center for the Performing Arts. Uber cool beans. 

i'm also going to write a journal about my lovely trip to the South for my lyrics class. i'm very much looking forward to writing about the South. it really is where i need to move to.

i'm so tired. and i have this weird feeling going through my left side. i hope i'm not going to have a migrane or that something is wrong with my heart. 

now i'm going to have dinner with the most wonderful or wonderfulness, alice. i'm excited. 

ok...hope everyone else is managing a little better than myself. 

deep breaths."
"eventtime","2004-04-29 19:37:00"
"url","http://sweatfunkgroove.livejournal.com/43734.html"
"userid","15029"
"itemid","169"
"event","i try so hard, and yet it's just not good enough. i'm sorry. i make mistakes. don't attack me for something that doesn't concern you. get off of your moral high chair. talk to me like an equal. i can't stand people who feel morally superior. i'm so frustrated with this house suddenly.

i'm sorry. i haven't updated in FOREVER. no one probably even reads this anymore. they've just given up. 

i've been down south for a week. i was great, with the expection of my brother. he needs to learn so lessons. i love how my english professor and my brother came to the same conclusions: hippie, commie, dyke. 

i'm disappointed with people today. 

fortunatly, this will not deter me...i continue to have faith in human beings. i really do. dispite all this shit i'm feeling today, people impress me so very much. they make up for all of the bad shit. that's just how it is. we are beautiful people. i don't want peace. i just want respect."
"eventtime","2004-04-23 02:04:00"
"url","http://sweatfunkgroove.livejournal.com/43293.html"
"userid","15029"
"itemid","168"
"event","i've been really moody lately. i don't know if it's my period, or the fact that i'm trying to figure out music, next year plans, classes, balancing work and school among way to many other things. i feel very depressed in certain moments and overly happy, almost manic at other times. i don't know what i'm going with myself. i don't want to leave Santa Barbara this summer because of all the cool co-op things that might happen, but i want to be at home. i don't know where my home is at this point. i'm going to georgia for a week, and that's going to be super random i realize the closer the time comes. then i'm going to reno, where i'll probably get depressed about music again. should i go to prague or chicago or spain? my crush is making me sick. the emotions i've experienced while dealing with all of this remind me of a sock in a dryer. it's warm in there, but you take a major beating. i've been writing poems and thinking about what i want for myself. i'm writing down a series of pages entitled, ""Allie on..."" and will focus on subjects such a education, future, sexuality, art, religion, and will mostly serve as a self-reflective excersise. i plan on sending them to my parents and anyone else who desires a definitive glimpse into my mind at the moment in which i write them. i just feel like everything is slowly slipping out of my grasp.

i had 3.5 hours of sleep last night.

the night before that i had 4.5

i fell asleep with my large headphones on and almost didn't hear my alarm.

i wish i could go back to 5th grade. then maybe i would do things all a little bit differently."
"eventtime","2004-04-03 15:08:00"
"url","http://sweatfunkgroove.livejournal.com/43043.html"
"userid","15029"
"itemid","167"
"event","<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=morning_prayer&meme=1074625254' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>Whats does your personality rate from 1-10? by <a href='http://www.hjfgsdhf.com'><font color='#DDDD88'>morning_prayer</font></a></font></th></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your first full name</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Your first full name' value='Allie' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your personality rates a</font></td><td bgcolor='#DDDDAA'><font color='#000000'>10</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>your best quality is</font></td><td bgcolor='#DDDDAA'><font color='#000000'>youre easy going</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>your worst quality is</font></td><td bgcolor='#DDDDAA'><font color='#000000'>nothing! you rock!</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>this is because</font></td><td bgcolor='#DDDDAA'><font color='#000000'>you are who you are</font></td></tr><input type='hidden' name='un' value='morning_prayer'><input type='hidden' name='meme' value='1074625254'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen 3.0</font></a>!</font></td></tr></form></table>"
"eventtime","2004-03-30 09:40:00"
"url","http://sweatfunkgroove.livejournal.com/42762.html"
"userid","15029"
"itemid","166"
