"names","values"
"event","Maybe part of me thought people would read my journal, and see something ov value in it. I had hoped there would be an interest, an amount of appreciation. Seems though, that the greatest interest in these journals is created by nymphites posting pictures... not to say that there are a very many beautiful women with tasteful photography deserving of praise, but the majority of the interest in those is still unfortunately based on simple aesthetic interest instead of complex emotional reaction.

Too often I feel as though I'm being granted some amazing personal insight by an emotional movie. Movies like Eternal Sunshine of the Spotless Mind, House of Sand and Fog, The Power of One, and all kinds of lesser known half-indy films I see at 3 am on cable channels, all seem to give me these miniature epiphanies. As enlightened as I may feel for the time being, it always passes and the dull complacency of life sets back in. Why can't I hold on to those things? Is it a failing in me, or is it the lack of content in those highs? Is my failing in the ability to retain the feeling brought about, or is my failing in letting such emotion be stirred within me by something too simple and without merit?

Dreams get especially vivid when you spend all day in bed. Its not a depression so much as a lack for anything better to do. My dreams have finally scared me in a new way. I was shot, point blank , and I felt the impact of the bullet. I tried to focus my mind on the sensations in my chest waiting for the burning sting as my nerves registered the invasion of this foreign material. I thought immediately that if it had pierced my heart the pain wouldn't last long. I was scared to take in a breath for fear of the pain  that might entail were my lung pierced. I felt against my chest for the warm trickle of blood that I knew would invariably come from the wound. 

Instead as I ran my hand across my chest I came to a hard lump, stuck to my shirt by a nominal amount of the melted fabric. The bullet hadn't penetrated. The woman shot at me again and again, and the few bullets that struck me di no damage, the bullets that did not strike me did not go errant. I caught them.

I'm tired of being invulnerable in my dreams. The superman complex has grown old. for once I'd prefer that my dreams were not so much better than my life, so for once, I would not have to fight my id against the concept of sleeping longer, spending more time in dreams that offer a better experience than sitting here before an array of screens. Why would I want to when in my dreams, I have random romances, I live in magnificent houses, and super-human abilities?

Maybe its just stubborn ignorance. A smarter man might just go back to bed."
"eventtime","2006-01-24 11:19:00"
"url","http://lostchance.livejournal.com/25589.html"
"userid","9186"
"itemid","98"
"event","I'll lie to myself, sometimes, late at night when I'm in the dark, listenning to the sound of the computer fans humming at the desk beside my bed. I'll lie about what I'm thinking and how I'm feeling, and what I want to do. I'll lay in bed, and think these thoughts to myself, telling myself things that I know are not true. I wonder, sometimes, why I do this. I wonder if its some insecurity, or self delusion. do I do it because I want to build some fantasy world for myself? Do I need to protect myself from the truth for some reason?

Or is it worse? Do I lie because I need a fantasy self to protect the real world from what I'm afraid I really am? Am I really afraid, or do I find comfort in the idea of the monster I hide within? Maybe its the weakness I want to disguise as a strength... perhaps the impotence that I like to mask as power.

I lie to myself, sometimes, when I'm alone in the dark. And sometimes, I believe me."
"eventtime","2005-09-26 09:59:00"
"url","http://lostchance.livejournal.com/25304.html"
"userid","9186"
"itemid","96"
"event","I posted this as a reply to one of my flower's entries. After being donw with it, I thought it deserves to be one of my entries as well:

I still dress much the same as I have since I was 13. About that time I realized I was most comfortable in a t-shirt, jeans and sneakers. I liked getting dressed up for special events and looking my best.

I still wear t-shirts, jeans and sneakers, and I dress up for special occasions. When I dress up, its always in black. I think its a universal color and always looks good. Most of my friends are part of a ""goth"" crowd, and range from 20-30 years old. They don't dress goth to expand anyone's mind or make impressions, they dress goth because it's what they like.

Perhaps it started for some of them as rebellion, but it became part of their identity and what they felt comfortable with. I have a 28 year old friend who is in between a flourescent pink and an indigo mohawk. She sews what she wears together out of things she used to wear, and makes clothes from scratch as well. She has tattoos covering more than 30% of her body, and numerous peircings. She is a punk, and it wasn't a phase for her, thats what she is, period.

When my friends see teens going through a goth or punk phase, they recognize those who are going through a phase, and those who really are fans of the music, the apparel, and ideology that is associated with their social group. Yes, they want other people to realize there is more to a person than their looks, but they don't expect that just from people looking at them. They hope for it because they do look different (from personal preference as opposed to desire for inciting curiousity) and work to prove to people in their actions after the first impression, that they are in fact, wonderful people.

So the catty group dressed in patent leather and latex and twelve layers of make-up who are smoking cloves and trying to order absinthe while trying so hard to be noticed but disinterested... Those people have issues.

I sit with the group of people, all dressed in comfortable black dresses or slacks and button down shirts with several tasteful facial piercings and tattoos, who could don't care if anyone notices them, really, because they dressed up for themselves and eachother, and couldn't care less what someone else thinks about them."
"eventtime","2005-08-04 03:31:00"
"url","http://lostchance.livejournal.com/24591.html"
"userid","9186"
"itemid","95"
"event","Seems like the thanks I get for growing up is control. I find myself more in control of things than ever before. I've been able to change my life for the better in most aspects. Financial worries are disolved, work is becoming more and more stable and rewarding. My friendships are more durable and less needy (though I still try to hard to please).

And the thanks I get is that loss of fear. The loss of that sudden attack of anxiety and ""what have I done"" self-questioning. The loss of all that insane second guessing, the wonderment in what my life has been up to this point, the sudden realizations of how different things should have went, would have went and could have been. The immediate surge of fantasy over all the possibilities in a chance encounter or the dream of what might come of the slim chance between what is my present and what might be my future. I've lost that rush of light-headedness that comes when I'm overwhelmed by something so beautiful it makes me question my belief in its perfection. The exhiliration escaped me.

It makes me question if growing up was the best idea. Could I get back to the fanciful nature that adulthood removed? Should I? Does this mean that if faeries and leprechauns really do exist, that I won't be able to see them anymore? Should I be concerned?

And then, I stop thinking so hard."
"eventtime","2005-05-30 22:03:00"
"url","http://lostchance.livejournal.com/24335.html"
"userid","9186"
"itemid","92"
"event","QW5nc3QsIGFuZ3N0LCB3b2UgaXMgbWXigKYgTXkgbGFzdCBmZXcgZW50cmllcyBoYXZlIGJlZW4gaGVhcnQgbnVtYmluZy4gQXQgdGhlIG1vbWVudCBJIHNlZW0gdG8gYmUgd2FuZGVyaW5nIGFib3V0IHdpdGggYSBzY2hlZHVsZSBmdWxsIGVub3VnaCB0byBrZWVwIG1lIGRpc3RyYWN0ZWQuIE15IGF0dGVtcHRzIGF0IGFydCBhcmUgdW5pbXByZXNzaXZlLCBidXQgaW1wcm92aW5nLiBUaGVyZSBpcyBhIGxpdHRsZSB3cml0aW5nIGhlcmUgYW5kIHRoZXJlLCBJ4oCZbSB1c2luZyBzb21lIGNyZWF0aXZpdHksIGFuZCBJ4oCZbSBmYWlybHkgaGFwcHkgd2l0aCBtb3N0IG9mIHRoZSBkZXNpZ25zIEnigJl2ZSBwdXQgdG9nZXRoZXIgZm9yIGRpZmZlcmVudCBwcm9qZWN0cy4NCg0KSeKAmW0gZG9pbmcgbXkgYmVzdCB0byBnZXQgaW52b2x2ZWQgaW4gdGhpbmdzLiBNb3JlIHRoYW4ganVzdCBnb2luZyBvdXQgYW5kIHBhcnRpY2lwYXRpbmcsIEkgaG9wZSB0byBnZXQgYmVoaW5kIHRoZSBzY2VuZXMgc29vbiBlbm91Z2ggb24gYSBnYXRoZXJpbmcgb3IgdHdvLiBJIHNlZSBhIGZldyBvcGVuLCBvciBhdCBsZWFzdCB1bmxvY2tlZCBkb29ycyBhcm91bmQsIGl0cyBqdXN0IGdvaW5nIHRvIHRha2UgdGhlIGFjdCBvZiB0cnlpbmcgdGhlbSBvdXQuIFNvbWUgYXJlIGF2YWlsYWJsZSwgYW5kIEnigJl2ZSBrbm9ja2VkIG9uIGEgZmV3IG9mIHRoZW0uIE90aGVycyBzZWVtIGEgd2F5cyBvZmYgZm9yIG5vdywgYnV0IGFwcHJvYWNoaW5nIHF1aWNrbHkgZW5vdWdoLg0KDQpZZXMsIEnigJltIHN0aWxsIHNpbmdsZSBhbmQgbG9uZWx5LCBidXQgSSByZWFsbHkgZG8gY29uc2lkZXIgbXlzZWxmIGFuIG9wdGltaXN0IGF0IGhlYXJ0LCBhbmQgbG9va2luZyBhdCB0aGlzIGpvdXJuYWwsIEkgY2Fu4oCZdCBzZWUgdGhhdCBjb21pbmcgdGhyb3VnaCBhdCBhbGwuIEkga25vdyBJIGRvbuKAmXQgcG9zdCBtdWNoLCBhbmQgSSB3b27igJl0IHNheSB0aGF0IEkgd2lsbCBwb3N0IG1vcmUgaW4gdGhlIGZ1dHVyZSwgYnV0IHdoYXQgSSBkbyBwb3N0LCBJIHBsYW4gb24gYmVpbmcgbGVzcyB3b2VmdWwgZnJvbSBoZXJlIG9uLg=="
"eventtime","2005-03-15 15:20:00"
"url","http://lostchance.livejournal.com/23564.html"
"userid","9186"
"itemid","91"
"event","TXkgcHJvYmxlbXMgYXJlIHBhdGhldGljLiBJIGZlZWwgdG9vIGRyYW1hLWxlc3MgdG8gd3JpdGUgTEogZW50cmllcy4gVGhlcmUgaXMgbmV2ZXIgbXVjaCBvZiBub3RlIHRvIHRlbGwuDQoNCkkgd2lsbCBzdGlsbCBoYXJwIG9uIG15IGxvbmVsaW5lc3MsIGJlY2F1c2UgaXQgaXMgc3RpbGwgdGhlIG9ubHkgdGhpbmcgdGhhdCBib3RoZXJzIG1lLiBJIHdhcyBmb3IgYSB0aW1lIHdvcnJpZWQgYWJvdXQgZmluYW5jZXMsIGJ1dCBhZnRlciBteSB0YXggcmV0dXJuIGFuZCBzb21lIGNhbGN1bGF0aW9ucyBJIGZpbmQgbXkgZGVidCBpcyBxdWl0ZSBtYW5hZ2VhYmxlLiBJ4oCZbSBhdHRlbXB0aW5nIHRvIHdyaXRlIGFnYWluLCBidXQgZXhjZXB0IGZvciBzcGl0cyBhbmQgc3B1cnRzIGl0cyBsaWtlIHdhZGluZyB0aHJvdWdoIHdhc3RlIGRlZXAgd2V0IGNlbWVudC4gU2xvd2x5IGl0IGlzIGRyeWluZywgYW5kIEkgYW0gZmFyIGZyb20gYW55IGVkZ2UgYnkgd2hpY2ggSSBtaWdodCBiZSBhYmxlIHRvIHB1bGwgbXlzZWxmIG91dC4gU3RpbGwsIHRoZXJlIGlzIHByb2dyZXNzLCBzbyB0aGF0IGlzIG5vdCB3aG9sbHkgZGVzcGVyYXRlLg0KDQpJIGRvbuKAmXQga25vdy4gV2hhdCBlbHNlIGlzIHRoZXJlPyBOb3RoaW5nIHNlZW1zIHRvIGJlIG9mIGltcG9ydGFuY2UuIFRpbWUgc3RpbGwgcGFzc2VzLg=="
"eventtime","2005-01-27 15:11:00"
"url","http://lostchance.livejournal.com/23371.html"
"userid","9186"
"itemid","90"
"event","SSB3b25kZXIgaWYgdGhlcmUgaXMgZXZlbiBhIHdvcmQgdG8gZGVzY3JpYmUgbXkgY3VycmVudCBzdGF0ZS4gSXQgdXNlZCB0byBiZSBGcnVzdHJhdGVkLiBCZWZvcmUgdGhhdCBpdCB3YXMgQW5ub3llZC4gTm93LCBJIGNhbm5vdCBjb21lIHVwIHdpdGggdGhlIHdvcmQgZm9yIGhvdyBJIGZlZWwuDQoNCkl04oCZcyBub3QgcmVhbGx5IGEgdmVyeSBiYWQgZmVlbGluZywgdGhvdWdoIGl04oCZcyBub3QgZ29vZCBlaXRoZXIuIEl04oCZcyBzb3J0IG9mIHNpbWlsYXIgdG8gUmVzdGxlc3MsIGJ1dCBxdWlldGVyLiBLaW5kIG9mIGxpa2UgRGVwcmVzc2VkLCBidXQgbm8gc28gd2Vha2VuaW5nLiBDb21wbGFjZW50IGNvbWVzIHRvIG1pbmQsIGJ1dCB0aGF04oCZcyBub3QgaXQuIFRoZXJl4oCZcyBhbiBhbW91bnQgb2YgQ29udGVudG1lbnQgdG8gaXQgYXMgd2VsbCwgYnV0IG5vdCBlbm91Z2gsIGFuZCBub3QgYWx3YXlzLiBVbmxpa2Ugb3RoZXIgZW1vdGlvbnMsIGl0IGRvZXNu4oCZdCByZWFsbHkgaGF2ZSBtdWNoIG9mIGEgcGVhayBvciB2YWxsZXkuIEl0IGhhcyBhIHRpZGUuIFRoZSBjaGFuZ2UgaXMgc3VidGxlIGFuZCBleHBhbnNpdmXigKYgdGhlIGlkZWEgdGhhdCBpdCBjcmVlcHMgdXAgYW5kIGNvdmVycywgdGhlbiByZWNlZGVzIGFuZCBsZWF2ZXMgYmFyZSBzdWl0cyBpdCB3ZWxsLg0KDQpJIGtub3cgdGhlcmXigJlzIG5vdGhpbmcgcmVhbGx5IHRvIG15IGN1cnJlbnQgc2l0dWF0aW9uLiBUaGVyZSBpcyBubyBwbGFuIG9yIHNjaGVtZS4gVGhpbmdzIGp1c3QgYXJlIGFzIHRoZXkgYXJlLiBUb21vcnJvdyB0aGV5IHdpbGwgYmUgdGhlIHNhbWUsIG9yIGRpZmZlcmVudCwgb3Igc29tZSBtaXh0dXJlIG9mIGJvdGguIEkgaGF2ZSBib3RoIG9wdGlvbnMgYW5kIG9ic3RhY2xlcy4gVGhlIGlkZWEgb2YgZnV0aWxpdHkgaXMgYWJvdXQgYXMgaW1wcm9iYWJsZSBhcyBmYXRlLiBUaW1lIGlzIGJvdGggYWdhaW5zdCBtZSBhbmQgY29uc3BpcmluZyB3aXRoIG1lLiBBcyB0aW1lIGdvZXMgb24gdGhlIHByb2JhYmlsaXRpZXMgcmlzZSBpbiBteSBmYXZvciwgc28gbG9uZyBhcyB0aGV5IGRvbuKAmXQgcGF5IG9mZi4gTXkgY2hhbmNlcyBpbXByb3ZlLCBzbyBsb25nIGFzIEkgZG9u4oCZdCB3aW4gb3V0Lg0KDQpLaW5kYSBzb3VuZHMgbGlrZSBhIOKAnGRhbWVkIGlmIHlvdSBkbywgZGFtbmVkIGlmIHlvdSBkb27igJl04oCdIHByb3BoZWN5LCBidXQgdGhhdOKAmXMgbm90IHJlYWxseSBpdCBlaXRoZXIu"
"eventtime","2005-01-11 14:26:00"
"url","http://lostchance.livejournal.com/23292.html"
"userid","9186"
"itemid","87"
"event","SSBjYW7igJl0IGltYWdpbmUgam91cm5hbHMgYmVpbmcgd3JpdHRlbiBvZiBodW1kcnVtIGFjdGl2aXRpZXMgYW5kIHNpbXBsZSByZXBldGl0aW9uIG9mIGRhaWx5IGxpZmUuIFdoeSB3cml0ZSBhbiBlbnRyeSBpZiBpdCB3aWxsIGJlIHRoZSBzYW1lIGFzIHRoZSBzZXZlcmFsIGVudHJpZXMgYmVmb3JlIGl0LCBhbmQgbGlrZWx5IHNldmVyYWwgZW50cmllcyBhZnRlcndhcmQ/IEkgY291bGQgaGF2ZSBkb25lIHRoYXQgdG8gdXBkYXRlIHRoZSBsYXN0IGdhcCBvZiBteSBqb3VybmFsLCBidXQgd2h5PyBJZiBhbnlvbmUgZG9lcyBjYXJlIHRvIHJlYWQgYSByZXByZXNlbnRhdGlvbiBvZiBteSBsaWZlIGZvciB0aGUgcGFzdCBmZXcgbW9udGhzLCBoZXJlIGl0IGlzLCBpbiBhbGwgaXRzIGxhY2stbHVzdGVyLiBKdXN0IGltYWdpbmUgaGF2aW5nIHJlYWQgaXQgYSBodW5kcmVkIHRpbWVzIGluIGEgcm93Lg0KDQpJIHdva2UgdXAgdGhpcyBtb3JuaW5nLCBoaXR0aW5nIHRoZSBzbm9vemUgYmFyIGEgZmV3IHRpbWVzIHdoaWxlIHRha2luZyBlYWNoIG5pbmUgbWludXRlIGhpYXR1cyBpbiBiZXR3ZWVuIHRvIGRyZWFtIG9mIG9kZCBzaXR1YXRpb25zIGFuZCBGcmV1ZGlhbiBoaW50cy4gSSBmaW5hbGx5IHJvbGxlZCBvdXQgb2YgYmVkIGFuZCBjaGVja2VkIG15IGUtbWFsLCBkZWxldGVkIHRoZSBzcGFtIGdvdCByZWFkeSBmb3Igd29yay4NCg0KV29yayBkcmFnZ2VkIG9uLCBhcyB1c3VhbC4gSeKAmXZlIHBlcmZlY3RlZCB0aGUgYXJ0IG9mIHNsZWVwaW5nIGF0IG15IGRlc2ssIGFuZCBjYW4gZG8gc28gZm9yIDMgaG91cnMgb2YgdGhlIGRheSB3aXRob3V0IGJlaW5nIGRldGVjdGVkLiBUaGUgb3RoZXIgNSBob3VycyBJIHNwZW50IGNoYXR0aW5nIHdpdGggY293b3JrZXJzLCBzdXJmaW5nIHRoZSBpbnRlcm5ldCwgYW5kIHRha2luZyAxNSB0byAyMCBtaW51dGVzIHRvIGFjdHVhbGx5IGNvbXBsZXRlIHRoZSB3b3JrIEnigJlkIGJlZW4gYXNzaWduZWQuIERvbuKAmXQgZ2V0IG1lIHdyb25nOyBJ4oCZZCBsb3ZlIHRvIGJlIHdvcmtpbmcgZm9yIHRoZSBtYWpvcml0eSBvZiB0aGUgZGF5LCBlbmdyb3NzZWQgaW4gbXkgd29yayBhbmQgZmVlbGluZyBhIHNlbnNlIG9mIGZ1bGZpbGxtZW50LCBidXQgaWYgaXRzIG5vdCBtZXRlZCBvdXQgaW50byBzbWFsbCBiaXRzIG92ZXIgYSBsb25nIHBlcmlvZCBvZiB0aW1lLCBJIGZpbnNpaCBpdCB0b28gcXVpY2tseS4gSSBlbmQgdXAgd2l0aCBub3RoaW5nIHRvIGRvIGZvciBkYXlzIG9uIGVuZCwgYW5kIGdldCBpbiB0cm91YmxlIGZvciBub3QgbWFraW5nIGFueSBwcm9ncmVzcyBpbiB0aGUgdm9pZC4NCg0KQWZ0ZXIgd29yayB3YXMgdGhlIHNjaGVkdWxlZCBleGVyY2lzZSByb3V0aW5lLiBJIHJvZGUgYSBzdGF0aW9uYXJ5IGJpa2UgZm9yIDQwIG1pbnV0ZXMgYW5kIHJlYWQgbWFnYXppbmVzIG9yIFJlYWRlcuKAmXMgRGlnZXN0LiBUaGVuIEkgZGlkIHNpdC11cHMgYW5kIHB1c2gtdXBzLCBhbmQgd2VudCBob21lLiANCg0KQXQgaG9tZSBJIGdyZWV0ZWQgbXkgZG9nLCB3aG8gaGFkIGEgZml0IG9mIGV4Y2l0ZW1lbnQgdGhhdCB2ZXJnZWQgb24gYSBtYXNzaXZlIHNlaXp1cmUuIEFmdGVyIHRha2luZyBoaW0gZm9yIGEgd2FsayBJIGhhZCBhIGhlYWx0aHkgZG9zZSBvZiBDYXJ0b29uIE5ldHdvcmsgYW5kIGNvbXB1dGVyIGdhbWVzIHVudGlsIHByaW1ldGltZSwgdGhlbiBpZ25vcmVkIGEgcHJpbWV0aW1lIHNob3cgd2hpbGUgcGxheWluZyBtb3JlIGNvbXB1dGVyIGdhbWVzLiANCg0KSSBnb3QgYSBjYWxsIGZyb20gbXkgc2lzdGVyLCBhbmQgd2UgdGFsa2VkIGFib3V0IHJhbmRvbSBmYW1pbHkgY3JhcC4gSSBjYWxsZWQgbXkgZnJpZW5kIGZyb20gVkEgYW5kIHdlIHRhbGtlZCBhYm91dCBFdmVycXVlc3QsIHRoZW4gSSB3ZW50IHRvIGJlZC4NCg0KV2FzaCwgcmluc2UsIHJlcGVhdC4NCg0KT24gVGh1cnNkYXlzIEkgZ28gdG8gYSBjb2ZmZWUgc2hvcCBhbmQgbWVldCBhIHNtYWxsIGdyb3VwIG9mIHBlb3BsZSBmb3IgaWRsZSBjaGF0dGVyIGFuZCByb3Nld2F0ZXIgbGVtb25hZGUuIFRoZSB3YWl0cmVzcyBpcyBjdXRlLiBPbiB0aGUgNHRoIFNhdHVyZGF5IG9mIGV2ZXJ5IG1vbnRoIEkgZ28gdG8gYSBnb3RoIGNsdWIuIExhdGVseSBJ4oCZdmUgYmVlbiB3b3JraW5nIG9uIG15IHNvY2lhbCBza2lsbHMsIHNvIEnigJl2ZSBzdGFydGVkIGNoYXR0aWcgd2l0aCBwZW9wbGUgYXQgdGhlIGJhciwgYW5kIEkgZmVlbCBJ4oCZbSBtYWtpbmcgcmVhbCBwcm9ncmVzcy4gV2VkbmVzZGF5cyBJIHdhdGNoIFNtYWxsdmlsbGUgb24gV0IsIGJlY2F1c2UgaXRzIHN1cGVybWFuLCBhbmQgSeKAmW0gYSBnZWVrIGxpa2UgdGhhdC4gU2F0dXJkYXlzIGFuZCBTdW5kYXlzIEkgc2xlZXAgaW4sIGxvdW5nZSBhcm91bmQgdGhlIGhvdXNlIGFuZCBnbyBzaG9wcGluZyBmb3IgbWlub3IgaG91c2Vob2xkIGl0ZW1zIG9yIGdyb2Nlcmllcy4NCg0KVGhpcyBpcyBteSBsaWZlLiBJ4oCZbSBoYXBweSB3aXRoIGl0LCBidXQgSSBkbyB3YW50IGZvciBzb21ldGhpbmcgbW9yZS4gSWYgYW55b25lIGNhcmVzIHRvIHRocm93IGEgd3JlbmNoIGluLCBpdCB3b3VsZCBiZSBhcHByZWNpYXRlZC4="
"eventtime","2004-10-26 09:10:00"
"url","http://lostchance.livejournal.com/22524.html"
"userid","9186"
"itemid","85"
"event","What is the nature of good and evil? How do we define them in terms of measurement?

I'd like to know how evil I am. I know that if judged by popular culture, the essence of my being would be considerred evil. I don't know how evil, but I'm sure it would in fact be evil. Not good.

I don't realy feel like getting into the hows and whys of my evil nature, just rest assured I am evil. I'm generally not dangerous, because most of anything that I could do which would be dangerous to another person is illegal, and I have no desire to go to jail. So I ""act"" good. I don't know if ""act"" is the right term. I suppose ""behave"" would be more accurate.

I have no value in human life per-say. My friends I care about. Pets I care about too. Some family. Not much in strangers, and least of all, myself. I don't value my life. I don't want to end it, don't get me wrong, but if it did end, oh well. Death is not a fear for me, and I would have no trouble facing it for a cause I saw as worthy.

I have what I care about, and in cases regarding those few instances, I'm tenacious in my protection and consideration. I am tenacious in fact, to the disregard of all else. My friends think of me as the most reliable friend they have ever had. I'm the guy you'd call if you really needed some one to help you move... bodies. I fix things. I take care of things. All I need is a reason. If there's a solid reason, I'll do whatever is needed to help a friend.

People aren't always people to me either. Sometimes they're scenery. Sometimes, I can't bother attempting to realize how each and every person in the world is equal and has family, feelings, rights, blah blah blah. Sometimes, people are just animals in clothes, and I can't be botherred offerring them a second thought.

I don't know anyone like me. I never met anyone whose moral compass was absent, whose sense of justice was so selective, and whose self-preservation was secondary. It makes me wonder...

If I had to choose between a steady, good hearted, good natured person or me to be my friend in a time of need, who would I choose?"
"eventtime","2004-07-01 02:14:00"
"url","http://lostchance.livejournal.com/21989.html"
"userid","9186"
"itemid","84"
"event","At some point during each and every day for the last 6 years I've reminded myself the same thing: I kill people for money.

The rest of my day is mostly filled with sleep, cartoons, idle conversation, and fantasizing about sex."
"eventtime","2004-06-19 02:46:00"
"url","http://lostchance.livejournal.com/21702.html"
"userid","9186"
"itemid","83"
"event","I hate that time only moves one direction. I always want it to be a certain day in the future, but of course getting there requires the expenditure of all the days between then and now. Its terribly unfair. Time should slide in both directions. Then I could hope for it being three weeks ago or last year or the last day I got laid.

Next week I'm gonna go somewhere for something. I don't wanna get more specific cause I have no clue whats going to pan out and what won't. I've been getting too emotionally vested in the antics of some online gamers and its biting me in the ass. They're part of what I'm doing next week. So is my just-found-out-she's-pregnant friend, and a horny chick who swears she wants me bad. And maybe a Kazoo, cause those are fun.

I want to say something important, but my beliefs betray me. I try to believe that nothing is really important, that things happen and its life, and we should find our own best ways to make it from day to day. So all that has happened to me in however long has happened, and I have no great revelations or life-changing epiphanies, because, those are just matter of opinion. Minor delusions. But delusions can be good. I like the ones where I'm a superhero.

It would be nice if everyone was more like me. Not in interests or personality quirks, because that would be hell on earth, but in manner and respect for eachother, that would be good. Live and let live, do what you want in your own worlds but leave other people's worlds alone. And if it's you're thing to mess with other people's lives, then be prepared for them to defend their own little illusion of heaven with semi-automatic weapons.

Seriously. That would be great if you were allowed to shoot people who tried to impress their opinion on you. Hi! can I speak to you a moment about our church? BLAM! Gay and biracial couples are just wrong! BOOM! You're treating life like its an inconvenience, abortion is MURDER! TAK-AK-AK-AK-AK!!!! (AK-47s are good for crossing picket lines)

The Nation of Islam teaches that the west is corrupt and needs to be brought to righteousness by impoverished peasants trained to be suicide bombers who are promised 77 virgins in the afterlife....

nuke.

Ah.... that little mental masturbation should get me thru the week."
"eventtime","2004-05-12 00:18:00"
"url","http://lostchance.livejournal.com/21447.html"
"userid","9186"
"itemid","82"
"event","So, say you're an evil psycopath supervillian... What do you do?"
"eventtime","2004-05-11 23:58:00"
"url","http://lostchance.livejournal.com/21149.html"
"userid","9186"
"itemid","81"
"event","So, its been almost 2 months, time to make a post.

I moved to North Carolina in September.  It wasn't long after that I started becoming close friends with a woman I work with. I was attracted to her, though she wasn't what I usually wanted in a girl. We had everything in common. Unfortunately we work together, and worse, she has a boyfriend in New York. So we were friends, and thats all.

I won't go into the details, but I did something foolish, as I always do. Well meaning... but foolish. So we stopped being friends. Actually, she said she couldn't be my friend anymore.  This I expected. But after time to think it over, and let emotions cool, I expected she'd want to apologize. I would do the same, and we'd resume our friendship, in the least. 

She never came around. After being as close as we were, I felt entirely snubbed by her regarding our friendship as so easily dissmissable.

Since then its been an especially unsocial time for me. She's very popular at work, and my co-workers gravitate to her, and I was bumped from the click. This also struck me as thoughtless, if not meanspiritted. That not being bad enough, the few attachments I wanted to keep from VA have been snubbing me as well. 

I do have a lovely puppy who's been keeping me up in platonic affection. He's a sweetheart, and a big wuss. 

So right now, I'm very sick, and as usual, illness is giving me trippy dreams, reminding me of all my ex's and ones that got away. Its a solemn time in my apartment lately. But I'm not unhappy. This is a transition time, and it will pass."
"eventtime","2004-04-11 03:35:00"
"url","http://lostchance.livejournal.com/20810.html"
"userid","9186"
"itemid","80"
"event","T25lIG9mIG1hbnkgdGhpbmdzIEkgc2FpZCBJJ2QgbmV2ZXIgZG8uLi4NCg0KSSBzaXQgaW4gYSBvbmUtcm9vbSBhcGFydG1lbnQNClNvIGZ1bGwgb2YgdGhpbmdzDQpUaGV5IG1lYW4gbm90aGluZy4NClRoZSBzaWxlbmNlIHNsb3dseSBlYXRzIGF3YXkgYXQgbWUNCkl0IGRvZXNu4oCZdCBjaGFuZ2UNCkV2ZXJ5dGhpbmcgaGFzIGNoYW5nZWQNCg0KV2hlbiBJ4oCZbSBsYXlpbmcgaW4gYmVkIGF0IG5pZ2h0DQpJIHN0aWxsIHRoaW5rIG9mIHlvdQ0KQW5kIEnigJltIGhvbGxvdyBpbnNpZGUNCllvdXIgdm9pY2UgY2FuIHN0aWxsIGVjaG8gaW4gbXkgbWluZA0KSXQgbWFkZSBtZSBoYXBweQ0KQnV0IHlvdeKAmXJlIHNjcmVhbWluZyBhdCBtZeKApg0KDQpXaGVuIEkgd2FrZSB1cCBJIG5lZWQgdG8gcmVtaW5kIG15c2VsZg0KSeKAmW0gYWxvbmUgYWdhaW4NCkJ1dCB5b3Ugd29u4oCZdCBsZWF2ZQ0KSSB3YW50IHRvIGdvIGJhY2sgdG8gc2xlZXAgYWdhaW4NCkJ1dCB0aGUgZHJlYW1zIGFyZSBnb25lDQpJdOKAmXMgYSBuaWdodG1hcmUNCg0KVGltZSBjYW4gaGVhbCBhbGwgd291bmRzIHRoZXkgc2F5DQpNYXliZSBub3QgdGhpcyBvbmUNCkl0IG1heSBjdXQgdG9vIGRlZXANCkkgbmV2ZXIgbWVhbnQgdG8gbWFrZSB5b3UgaHVydA0KQnV0IGl0IGhhcHBlbmVkDQpBbmQgaXTigJlzIGtpbGxpbmcgbWUNCg0KSSB3b3VsZG7igJl0IGNoYW5nZSBhIHRoaW5nIEkgZGlkDQpJIHJlZ3JldCBpdCwgYnV0IHRoYXTigJlzIHdobyBJIGFtDQpJ4oCZbGwgbmV2ZXIgYmUgYSBiZXR0ZXIgbWFuDQpJIG1heSBoYXZlIHRyaWVkLCBidXQgSSBhbHdheXMgZmFpbA0KSSBtYXkgbG92ZSBhbmQgY3J5IGFuZCBmZWVsIHlvdXIgcGFpbg0KQnV0IEnigJltIG5vdCBhIG1hbiwgDQpJ4oCZbSBhIGN1cnNlDQpJ4oCZbSBhIGJsaWdodA0KR2V0IGF3YXkgZnJvbSBtZQ0KUnVuIGF3YXkgZnJvbSBtZQ0KDQoNClJlYWN0aW9ucz8gSW1wcmVzc2lvbnM/IENyaXRpY2lzbXM="
"eventtime","2004-02-13 14:30:00"
"url","http://lostchance.livejournal.com/20561.html"
"userid","9186"
"itemid","79"
