"names","values"
"url","http://delicious-apple.livejournal.com/10352.html"
"userid","3764"
"itemid","38"
"event","I decide to go Taiwan or Hong Kong next year, around end of April. =)
Anybody want to go?"
"eventtime","2006-12-27 22:47:00"
"url","http://delicious-apple.livejournal.com/9855.html"
"userid","3764"
"itemid","34"
"event","PGZvbnQgY29sb3I9IiNlMTA5MDAiPjxmb250IGNvbG9yPSIjMDAwMDAwIj5UaGUgY3V0ZSBzb25nIGZvciB0aGUgY3V0ZXN0IHBlcnNvbi4gbG9sISBMaWtlIExpYW5nIFNoYW4gQm8gYW5kIEp1bGlldD8gPC9mb250PjxiciAvPjxiciAvPuaigeWxseS8r+S4juiMseS4veWPtjwvZm9udD48YnIgLz48YnIgLz7miJHnmoTlv4PllLHpppbmrYznu5nkvaDlkKw8YnIgLz7mrYzor43mmK/lpoLmraTnmoTnlJzonJw8YnIgLz7lj6/mmK/miJHlrrPnvp7miJHmsqHmnInli4fmsJQ8YnIgLz7lr7nkvaDor7TkuIDlj6XmiJHniLHkvaA8YnIgLz48YnIgLz7kuLrku4DkuYjkvaDov5jmmK/kuI3oqIDkuI3or608YnIgLz7pmr7pgZMo5pivKeS9oOS4jeaHguaIkeeahOW/gzxiciAvPuS4jeeuoeS9oOeUqOS7gOS5iOaWueW8j+ihqOaYjjxiciAvPuaIkeS8muWvueS9oOivtOaIkeaEv+aEjzxiciAvPuWNg+iogOS4h+ivremHjDxiciAvPuWPquacieS4gOWPpeivneiDvTxiciAvPuihqOeZveaIkeeahOW/gzxiciAvPuWNg+iogOS4h+ivremHjDxiciAvPuWPquacieS4gOWPpeivneWwsTxiciAvPuiDveWkn+iuqeaIkeS7rOebuOWBjuebuOS+nTxiciAvPjxiciAvPuaIkeeIseS9oOS9oOaYr+aIkeeahOiMseS4veWPtjxiciAvPuiMseS4veWPtjxiciAvPuaIkeaEv+aEj+WPmOaIkOS9oOeahOeyseWxseS8rzxiciAvPuW5uOemj+eahOavj+S4gOWkqTxiciAvPua1qua8q+eahOavj+S4gOWknDxiciAvPuaKiueIsTxiciAvPuawuOi/nDxiciAvPuS4jeaUvuW8gDxiciAvPmkgbG92ZSB5b3U8YnIgLz7miJHniLHkvaDkvaDmmK/miJHnmoTnvZflr4bmrKc8YnIgLz7nvZflr4bmrKc8YnIgLz7miJHmhL/mhI/lj5jmiJDkvaDnmoTnpZ3oi7Hlj7A8YnIgLz7lubjnpo/nmoTmr4/kuIDlpKk8YnIgLz7mtarmvKvnmoTmr4/kuIDlpJw8YnIgLz7nvo7kuL3nmoTniLHmg4XnpZ3npo/nnYDmnKrmnaU8YnIgLz48YnIgLz7kuLrku4DkuYjkvaDov5jmmK/kuI3oqIDkuI3or608YnIgLz7kuI3oqIDkuI3or608YnIgLz7pmr7pgZPmmK/kvaDkuI3mh4LmiJHnmoTlv4M8YnIgLz7kuI3nrqHkvaDnlKjku4DkuYjmlrnlvI/ooajmmI48YnIgLz7miJHkvJrlr7nkvaDor7TmiJHmhL/mhI88YnIgLz4="
"eventtime","2006-12-21 22:39:00"
"url","http://delicious-apple.livejournal.com/8758.html"
"userid","3764"
"itemid","33"
"event","With the intention of getting someone out to buy xmas presents together, I got shit. 
sianz."
"eventtime","2006-12-20 22:42:00"
"url","http://delicious-apple.livejournal.com/8536.html"
"userid","3764"
"itemid","32"
"event","I tried to give myself all the reasons to smile, but apparently none of it works.
When my mum is around, I ""smile"".&nbsp;
Trying my best to conceal my feeling, I am not as happy as what you see."
"eventtime","2006-12-20 21:46:00"
"url","http://delicious-apple.livejournal.com/8315.html"
"userid","3764"
"itemid","31"
"event","<p>I want to go gym!<br />New year resolution!<br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><br />Where are you?</p>"
"eventtime","2006-12-19 23:34:00"
"url","http://delicious-apple.livejournal.com/8118.html"
"userid","3764"
"itemid","30"
"event","<p>yi zhang ni he wo de xiang pian<br />li tuo de xiao rong shu shuo zhe wo men de kuai le<br /><br />yi zhang zhang de xiang pian<br />ping cheng le duan mei li de gu shi</p>"
"eventtime","2006-12-17 19:21:00"
"current_moodid","66"
"url","http://delicious-apple.livejournal.com/7756.html"
"userid","3764"
"itemid","29"
"event","<p>How long can you like a person?<br />How long can friendship last?<br />How long can you live?<br /><br />When a person says 'I will love you forever',<br />it is never true, for nothing lasts forever.<br />It only lasts throughout your life.<br /><br />Don't measure by time,<br />it doesn't mean a shit.<br />It is the depth that matters.</p>"
"eventtime","2006-12-17 10:08:00"
"current_moodid","98"
"url","http://delicious-apple.livejournal.com/7617.html"
"userid","3764"
"itemid","28"
"event","<p>The people who used to be there,<br />are still here.<br />The souls belong to them,<br />are just all gone.<br />Replaced by something different,<br />perhaps it is the coldness.</p>"
"eventtime","2006-12-17 10:02:00"
"url","http://delicious-apple.livejournal.com/7354.html"
"userid","3764"
"itemid","27"
"event","People do change, and it is really fast. 
Don't even think it will take months or years. 
It can simply be days, hours, minutes or even down to seconds. 
I chose not to say, but that doesn't mean I am not seeing it."
"eventtime","2006-12-16 22:16:00"
"current_moodid","84"
"url","http://delicious-apple.livejournal.com/7097.html"
"userid","3764"
"itemid","26"
"event","<p>Perfect shirt with the perfect tagline!<br />It says ""Do you believe in love at first sight, or do I have to walk by again?""</p>"
"eventtime","2006-12-15 07:39:00"
"current_moodid","67"
"url","http://delicious-apple.livejournal.com/6835.html"
"userid","3764"
"itemid","25"
"event","I saw a book which I actually fall in love with.
The title is somehow like this 'If you feel that you are not perfect, you are at the right place. I will love you until I die.""
It is actually a book with very few words and lots of pictures drawn or created by kids.
A simple book which shows the feeling of A, without knowing that the person he love is himself.
It is $26, rather expensive for a book which is so simple."
"eventtime","2006-12-14 23:06:00"
"current_moodid","103"
"url","http://delicious-apple.livejournal.com/6428.html"
"userid","3764"
"itemid","24"
"event","<p>Yeah! I came out with a list of things to buy. You can buy for me if you want.&nbsp;<br />You can leave it beside my bed if you want. (hor, santa?)<br /><br />- A gigantic bag (enough to throw my clothes, jacket, stuff, towel and lalala, cuz my new resolution is to go gym! Encourage me okay?)<br />- wallet (please, dont tear!)<br />- computer table<br />- bookcase<br />- CD folders with many pockets<br />- wardrobe<br /><br />That's all. =D</p>"
"eventtime","2006-12-14 22:50:00"
"current_moodid","106"
"url","http://delicious-apple.livejournal.com/6189.html"
"userid","3764"
"itemid","23"
"event","<p>Hmm! I need a bag and wallet. tsk... I guess my wallet is going to burst because of those namecards.<br /><br />She's not there.</p>"
"eventtime","2006-12-12 22:59:00"
"current_moodid","55"
"url","http://delicious-apple.livejournal.com/6032.html"
"userid","3764"
"itemid","22"
"event","<div class=""ljcut"" text=""balls?""><p>Why is it that I have all the courage I want when it is not needed, and it is not there when I want it most?<br />Hells! It means courage comes at wrong time.<br />How I wish I have the courage to walk towards and say 'hi, can I know you? can we be friends?'<br />Though it sounds utterly silly.<br />*hides under blanket*<br /><br />I enjoy repeating songs for hours, and the most amazing thing is I want to repeat it for a few more hours.<br />Singing along as it plays, feeling what is in the lyrics,<br />It hurts as you sing along, you are feeling deep into the song.<br />let's sing.. lalalalaa~</p></div>"
"eventtime","2006-12-10 10:15:00"
"current_moodid","37"
"url","http://delicious-apple.livejournal.com/5855.html"
"userid","3764"
"itemid","20"
"event","It was love at first sight.
Faint upon second sight.
And heartbroken at the third sight."
"eventtime","2006-12-08 22:44:00"
"current_moodid","113"
"url","http://delicious-apple.livejournal.com/5374.html"
"userid","3764"
"itemid","19"
"event","<center>

	<a href=""http://www.seductiveshorts.com/#goods/quiz"">

		<img src=""http://www.seductiveshorts.com/images/blogs/escape_artist.gif"" border=""0"" />

	</a>

</center>


Haha! That's kinda interesting. lol"
"eventtime","2006-12-08 07:28:00"
"url","http://delicious-apple.livejournal.com/5009.html"
"userid","3764"
"itemid","17"
"event","My words are not reaching your head, I shall keep quiet and not say anything. 
I decided to hibernate, which means I won't be going out.&nbsp; 
I&nbsp;need time to reprocess my thoughts. 

I am not going out!&nbsp; 
No movie, no dinner. Just Ikea only. =)"
"eventtime","2006-12-03 10:40:00"
"current_moodid","8"
"url","http://delicious-apple.livejournal.com/4513.html"
"userid","3764"
"itemid","16"
"event","<p>HMM!<br />Saw 3 is a rather gross movie with twisting arms, foots and head. Like what zuz said, there isn't really a storyline in it. It seems like it is just a movie full of disgusting piggy liquid and gross scenes. I only watched $3 out of $9, because I covered 2/3 of the screen from my sight. Haha!<br />Gross-ness: 3.5 / 5<br /><br />Grand Cathay&nbsp;has shops with nice decoration items and cute girl. Just one only. Oh and a familiar China-looking girl who kept staring. Go watch Saw 3 lah, and I know you will shut your eyes. =)<br /><br />I love Mumble! I thought he is so gonna be in the Zoo forever, but anyway he didn't! So sad, i nearly cried during the show. LOL!<br /></p>"
"eventtime","2006-12-02 22:51:00"
"current_moodid","41"
"url","http://delicious-apple.livejournal.com/4105.html"
"userid","3764"
"itemid","15"
"event","<div class=""ljcut"" text=""Pics of my beloved... :P""><img alt="""" src=""http://img.photobucket.com/albums/v240/ardelle_xx/classiclove.jpg"" /><br />Classic love!<br /><br /><img alt="""" src=""http://img.photobucket.com/albums/v240/ardelle_xx/lovewallet1.jpg"" /><br />Wife No. 2!<br /><br /><img alt="""" src=""http://img.photobucket.com/albums/v240/ardelle_xx/lovewallet2.jpg"" /><br />Wife No. 3!<br /><br /><img alt="""" src=""http://img.photobucket.com/albums/v240/ardelle_xx/sexyduffelbag.jpg"" /><br />My favourite wife! Beloved! Wife No. 1! WAH!&nbsp; Sexy duffel!<br /><br />Dear Santa,&nbsp;I have a simple request! Can I have my four wives?</div>"
"eventtime","2006-11-29 23:03:00"
"url","http://delicious-apple.livejournal.com/3973.html"
"userid","3764"
"itemid","14"
"event","<p>Things do not have to be too obvious, because truth often hurts.<br /></p>"
"eventtime","2006-11-28 18:44:00"
"current_moodid","8"
"url","http://delicious-apple.livejournal.com/3719.html"
"userid","3764"
"itemid","13"
"event","<div class=""ljcut"" text=""FAG IT!"">Nightmares.<br />After every single night, I woke up with droplets of perspiration on my forehead.<br />Seriously traumatised by them.<br /><br />Brief description of it...<br />There was a car race somewhere in Singapore which I had been to. With different kind of cars and people, I happened to be at the scene. RACE STARTED! As the race goes on, there are overturned cars everywhere. Anyway spare the details.&nbsp;Conclusion is that&nbsp;I died in this nightmare. =( wtf.<br /><br /></div><p><br />Cheer up!<br />28 more days to Christmas!<br /></p>"
"eventtime","2006-11-28 08:07:00"
"current_moodid","38"
"url","http://delicious-apple.livejournal.com/3439.html"
"userid","3764"
"itemid","12"
"event","<p>Apparently I am not in a good mood. (I'm trying to understand the use of 'apparently'. AT THE AGE OF 20. SHAME ON ME)<br />Everything is driving me nuts.<br />Work.<br />Friends.<br />Cheena counterparties which I have to talk to.<br />Aunties in the train.<br />Everyone.<br /><br />This morning, there was this auntie in the train who stared at me. You are not supposed to stare at people, especially on a Monday morning. Monday blues ah! So old already still don't know. HRMPH~ In order to show appreciation for her kindness, I stared right into her starey eyes. She got freaked out and turned away, but that doesn't stop me from showing my appreciation. I stared until she felt uneasy and left the train. =) Victory! hrmph!<br /><br /></p>"
"eventtime","2006-11-27 22:41:00"
"current_moodid","95"
"url","http://delicious-apple.livejournal.com/3279.html"
"userid","3764"
"itemid","11"
"event","Omg! SO cute!<br /><div class=""ljcut"" text=""Uh what's cute?"">Gwen Stefani - Wind it up<br /><div class=""ljvideo"" url=""http://www.youtube.com/watch?v=vcrMBEv5-Ts""><img alt="""" src=""/stc/fck/editor/plugins/livejournal/ljvideo.gif"" /></div><br />Did you see the first few seconds? Gwen is so cute!<br /></div>"
"eventtime","2006-11-25 22:12:00"
"url","http://delicious-apple.livejournal.com/2864.html"
"userid","3764"
"itemid","10"
"event","<div class=""ljcut"" text=""Pretty?"">Is Christmas tree the special theme decoration for this year's Christmas? Orchard is overwhelmed with Christmas trees of different colors, maybe you can try seeing from one end to the other end.<br /><br /><img alt=""tree 1"" src=""http://img.photobucket.com/albums/v240/ardelle_xx/xmastree1.jpg"" /><br /><br /><img alt=""tree2"" src=""http://img.photobucket.com/albums/v240/ardelle_xx/xmastree2.jpg"" /><br />Kawaii!!<br /></div><br />PERFECT! Now you can configure your own dream mini cooper!<br />Please visit <a href=""http://www.mini.co.uk/UK/html/ecom/ecom.html"">http://www.mini.co.uk/UK/html/ecom/ecom.html</a><br /><br /><div class=""ljcut"" text=""Delicious!""><br /><img alt=""c1"" src=""http://img.photobucket.com/albums/v240/ardelle_xx/coop1.jpg"" /><br />External<br /><br /><img alt=""c2"" src=""http://img.photobucket.com/albums/v240/ardelle_xx/coop2.jpg"" /><br />Internal<br /></div><br />You should learn to be more observant.<br />Did anyone realise the fight between two big players in Singapore market is getting hot?<br /><br /><div class=""ljcut"" text=""WAR?!?"">Firstly, it was the call charges.<br />One party is based on rate per minute while the other one is on this per second billing.<br />Then they always spend money creating cute or touching advertisements to influence consumers.<br /><br />Secondly which is a more recent one, it is about ""dedicated"" or ""shared"" network.<br />Of course, they are insisting that their type of network is better in terms of internet traffic and beneficial for consumers.<br />Singnet's game (A rather stupid one actually) - <a target=""blank"" href=""http://www.singnet.com/superwhiz/index.html"">Superwhiz</a><br />Information (starhub) - <a target=""blank"" href=""http://www.starhub.com/online/maxonline/tellmeabout/sharedvsdedi.html"">Shared VS Dedicated</a><br />Information (singnet) - <a target=""blank"" href=""http://www.singnet.com.sg/dedacc1/gamers.asp"">Shared VS Dedicated</a><br /><br /><em>Last</em> but not least (at least you should know it's a never-ending war), it is about the package that both of them are offering.<br />Starhub and Singnet are offering attractive items to attract the consumers to sign up or renew internet contracts with them.<br />Look at what they are offering, and you can see that they are merely trying to compete.<br />Starhub (Desktop) - <a target=""blank"" href=""https://secure.starhub.com/shop/jfn?entry=PROMODETAIL&amp;promotionId=61816"">Maxonline 6000 promo</a><br />Starhub (Notebook) - <a target=""blank"" href=""https://secure.starhub.com/shop/jfn?entry=PROMODETAIL&amp;promotionId=61817"">Maxonline 12000 /Ultimate promo</a><br />Singnet - <a target=""blank"" href=""http://www.singnet.com/plans_and_services/broadband/snbb.asp?snbb=5Matl"">Singnet Lenovo promo</a><br /><br /></div>"
"eventtime","2006-11-25 21:25:00"
"current_moodid","101"
"url","http://delicious-apple.livejournal.com/2688.html"
"userid","3764"
"itemid","8"
"event","Wah FAG! I lost everything I just typed. DAMN it. I can say it was a delicious post. :( never mind. I will recall and post it tmr. HRMPH!"
"eventtime","2006-11-25 19:16:00"
"url","http://delicious-apple.livejournal.com/2124.html"
"userid","3764"
"itemid","7"
"event","<p>A tiring day from work.<br />I had called people from China, Taipei, Toyko, KL, Singapore etc. to chase for some trade exchange confirmations.<br />With English mixed with japanese and English mixed with mandarin, I finally managed to clear some of the confirmations.<br />Now I see my satisfaction. From a whole list of so many banks which I have to call, until I highlighted and added comments to those which I have called, satisfaction is still priceless. Besides, this is learning about exchange trades and communicating with people from different countries, thou their accents are really difficult to understand.<br />Enuff about work... BOO!<br /><br /></p><div class=""ljcut"" text=""Videos make me happy...""><p>Cao Ge - Shi Jie Wei Yi De Ni</p><div class=""ljvideo"" url=""http://www.youtube.com/watch?v=U7qNNO_AbHg""><img alt="""" src=""/stc/fck/editor/plugins/livejournal/ljvideo.gif"" /></div><p><br />Eason - Xiong Mei</p><div class=""ljvideo"" url=""http://www.youtube.com/watch?v=ZcfXhfGPGjs""><img alt="""" src=""/stc/fck/editor/plugins/livejournal/ljvideo.gif"" /></div></div><div class=""ljcut"" text=""Oops! *drools*""><p>I have got this little craving recently.<br />HMM! I want waffle with chocolate, tiramisu from ""Michael Ang"", cheesy french toast with kaya PLUS milktea from Yakun, stingray, baos from He Ji @ Newton and blahblah.<br />OH YA, it had been rather long since the last time I went to Jalan Kayu. =(</p></div>"
"eventtime","2006-11-21 23:08:00"
"current_moodid","92"
"url","http://delicious-apple.livejournal.com/1996.html"
"userid","3764"
