"names","values"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9XaGl0ZUhvdXNlL3N0YXR1cy81ODcwMjA5NzY2MTkwNjk0NDAiPjxlbT5TYXQsIDE4OjQ3PC9lbT48L2E+OiBSVCBAPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL1doaXRlSG91c2UiPldoaXRlSG91c2U8L2E+OiAiSWYgeW91IGtlZXAgb24gZG9pbmcgc29tZXRoaW5nIGZvciA1MCB5ZWFycyBhbmQgaXQgZG9lc24ndCB3b3JrLCB5b3Ugc2hvdWxkIHRyeSBzb21ldGhpbmcgbmV3IiDigJRPYmFtYSBvbiA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vc2VhcmNoP3E9JTIzQ3ViYVBvbGljeSIgdGl0bGU9IiNDdWJhUG9saWN5Ij4jQ3ViYVBvbGljeTwvYT4gaHR0cDrigKYgPC9saT4gPGxpPiA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vRmVtaW5pc3RhSm9uZXMvc3RhdHVzLzU4NzAyNjQ5MjQxODMwNjA0OCI+PGVtPlNhdCwgMTk6MDc8L2VtPjwvYT46IFJUIEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vRmVtaW5pc3RhSm9uZXMiPkZlbWluaXN0YUpvbmVzPC9hPjogSSBoYXRlIHdoZW4gSSBzZWUgdGhlIG1pc29neW5pc3QgYXNzaG9sZXMgb2YgVHdpdHRlciBoYXZlIGRhdWdodGVycy4gTWFrZXMgbWUgc28gc2FkIGFuZCBhbmdyeS4gVGhvc2UgcG9vciBnaXJscy4gPC9saT4gPGxpPiA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vTWVMYU1hY2hpbmtvL3N0YXR1cy81ODcwMjU5Mzg4NTgyNzg5MTIiPjxlbT5TYXQsIDE5OjA5PC9lbT48L2E+OiBSVCBAPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL01lTGFNYWNoaW5rbyI+TWVMYU1hY2hpbmtvPC9hPjogSSB3b3VsZCBsaWtlIHRvIGhhdmUgYSBjb252ZXJzYXRpb24gd2l0aCBzb21lb25lIHdobyBpcyBpbiBzdXBwb3J0IG9mIGEgYmlsbCB0aGF0IHdvdWxkIGNyaW1pbmFsaXplIGNpdGl6ZW5zIHZpZGVvIHJlY29yZOKApiA8L2xpPiA8L3VsPg=="
"eventtime","2015-04-12 12:03:00"
"url","http://d-emax714.livejournal.com/107061.html"
"userid","3426"
"itemid","417"
"event","<ul> <li> <a href=""http://twitter.com/darnold0714/status/585895646172995585""><em>Wed, 16:03</em></a>: @<a href=""http://twitter.com/egoldie80"">egoldie80</a> I shave my head too and I use the same soap I use on my face. </li> <li> <a href=""http://twitter.com/darnold0714/status/585902983776436224""><em>Wed, 16:32</em></a>: I'm from CLE and @<a href=""http://twitter.com/bomani_jones"">bomani_jones</a> ain't lying. He's on the Golden Boys @<a href=""http://twitter.com/egoldie80"">egoldie80</a> and @<a href=""http://twitter.com/HammerNation19"">HammerNation19</a> on KNR. </li> </ul>"
"eventtime","2015-04-09 12:04:00"
"url","http://d-emax714.livejournal.com/107000.html"
"userid","3426"
"itemid","416"
"event","<ul> <li> <a href=""http://twitter.com/darnold0714/status/585650800149585920""><em>Tue, 23:50</em></a>: Klanimaniacs <a href=""http://twitter.com/search?q=%23MakeAKidShowSerious"" title=""#MakeAKidShowSerious"">#MakeAKidShowSerious</a> </li> <li> <a href=""http://twitter.com/darnold0714/status/585651103129284610""><em>Tue, 23:51</em></a>: Muppet Crack Babies <a href=""http://twitter.com/search?q=%23MakeAKidShowSerious"" title=""#MakeAKidShowSerious"">#MakeAKidShowSerious</a> </li> <li> <a href=""http://twitter.com/Marv_Hayes/status/585639043309928450""><em>Tue, 23:51</em></a>: RT @<a href=""http://twitter.com/Marv_Hayes"">Marv_Hayes</a>: Reading Rainbow: No longer airing in Indiana <a href=""http://twitter.com/search?q=%23MakeAKidShowSerious"" title=""#MakeAKidShowSerious"">#MakeAKidShowSerious</a> </li> <li> <a href=""http://twitter.com/darnold0714/status/585651538808414210""><em>Tue, 23:53</em></a>: The Neighborhood That Used to Be Mr. Rogers's Until They Gentrified It <a href=""http://twitter.com/search?q=%23MakeAKidShowSerious"" title=""#MakeAKidShowSerious"">#MakeAKidShowSerious</a> </li> <li> <a href=""http://twitter.com/darnold0714/status/585652531893768194""><em>Tue, 23:56</em></a>: XXX-Men <a href=""http://twitter.com/search?q=%23MakeAKidShowSerious"" title=""#MakeAKidShowSerious"">#MakeAKidShowSerious</a> </li> <li> <a href=""http://twitter.com/darnold0714/status/585653539789262849""><em>Wed, 00:00</em></a>: The Debt-sons <a href=""http://twitter.com/search?q=%23debtsonyourefired"" title=""#debtsonyourefired"">#debtsonyourefired</a> <a href=""http://twitter.com/search?q=%23MakeAKidShowSerious"" title=""#MakeAKidShowSerious"">#MakeAKidShowSerious</a> </li> <li> <a href=""http://twitter.com/darnold0714/status/585654367795175426""><em>Wed, 00:04</em></a>: Double Truth or Dare <a href=""http://twitter.com/search?q=%23MakeAKidShowSerious"" title=""#MakeAKidShowSerious"">#MakeAKidShowSerious</a> </li> </ul>"
"eventtime","2015-04-08 09:45:00"
"url","http://d-emax714.livejournal.com/106513.html"
"userid","3426"
"itemid","415"
"event","<ul> <li> <a href=""http://twitter.com/darnold0714/status/584820036965167106""><em>Sun, 16:48</em></a>: @<a href=""http://twitter.com/FOXSportsOH"">FOXSportsOH</a>: What a shot to end the half! JR Smith drains a deep three falling out of bounds! <a href=""http://twitter.com/search?q=%23Cavs"" title=""#Cavs"">#Cavs</a> lead the <a href=""http://twitter.com/search?q=%23Bulls"" title=""#Bulls"">#Bulls</a> 54-45./ <a href=""http://twitter.com/search?q=%23fromdeepintheq"" title=""#fromdeepintheq"">#fromdeepintheq</a> </li> </ul>"
"eventtime","2015-04-06 12:04:00"
"url","http://d-emax714.livejournal.com/106287.html"
"userid","3426"
"itemid","414"
"event","<ul> <li> <a href=""http://twitter.com/darnold0714/status/584745695778856960""><em>Sun, 11:53</em></a>: K-Whyyyyyyyyyyyyy <a href=""http://twitter.com/search?q=%23possiblekentuckyheadlines"" title=""#possiblekentuckyheadlines"">#possiblekentuckyheadlines</a> </li> </ul>"
"eventtime","2015-04-05 12:03:00"
"url","http://d-emax714.livejournal.com/106175.html"
"userid","3426"
"itemid","413"
"event","<ul> <li> <a href=""http://twitter.com/ShareefJackson/status/581519068299157504""><em>Sat, 09:43</em></a>: RT @<a href=""http://twitter.com/ShareefJackson"">ShareefJackson</a>: I had no idea about this Indiana Religious Freedom law. State sponsored anti-gay discrimination, plain and simple </li> </ul>"
"eventtime","2015-03-28 12:04:00"
"url","http://d-emax714.livejournal.com/105955.html"
"userid","3426"
"itemid","412"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9wb3VybWVjb2ZmZWUvc3RhdHVzLzU3OTc3NDk1NzM3NjI2MjE0NCI+PGVtPlN1biwgMjA6MDQ8L2VtPjwvYT46IFJUIEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vcG91cm1lY29mZmVlIj5wb3VybWVjb2ZmZWU8L2E+OiBZZXMsIEkga25vdyBpdCdzIGEgc21hbGwgY291bnRyeSwgYnV0IENvc3RhIFJpY2EganVzdCB3ZW50IDc1IHN0cmFpZ2h0IGRheXMgcG93ZXJlZCBieSBvbmx5IHJlbmV3YWJsZSBlbmVyZ3kgPGEgaHJlZj0iaHR0cDovL3QuY28vIj5odHRwOi8vdC5jby88L2E+4oCmIDwvbGk+IDwvdWw+"
"eventtime","2015-03-23 12:04:00"
"url","http://d-emax714.livejournal.com/105688.html"
"userid","3426"
"itemid","411"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9Nb3JuaW5nRWRpdGlvbi9zdGF0dXMvNTc2MzUyMDQzNzkyNzU2NzM2Ij48ZW0+U2F0LCAwNjoxNjwvZW0+PC9hPjogUlQgQDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9Nb3JuaW5nRWRpdGlvbiI+TW9ybmluZ0VkaXRpb248L2E+OiA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vc2VhcmNoP3E9JTIzRmVyZ3Vzb24iIHRpdGxlPSIjRmVyZ3Vzb24iPiNGZXJndXNvbjwvYT4gbmVlZHMgdG8gYmUgbW9kZWwgZm9yIHN5c3RlbWljIGNoYW5nZSwgcHJvZmVzc29yIHNheXMuIDxhIGhyZWY9Imh0dHA6Ly90LmNvLzJHZ0h1YTFMODAiPmh0dHA6Ly90LmNvLzJHZ0h1YTFMODA8L2E+IEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vS2hhbGlsR011aGFtbWFkIj5LaGFsaWxHTXVoYW1tYWQ8L2E+IDxhIGhyZWY9Imh0dHA6Ly90LmNvLzVFIj5odHRwOi8vdC5jby81RTwvYT7igKYgPC9saT4gPC91bD4="
"eventtime","2015-03-14 12:03:00"
"url","http://d-emax714.livejournal.com/105378.html"
"userid","3426"
"itemid","410"
"event","<ul> <li> <a href=""http://twitter.com/darnold0714/status/575835617751359488""><em>Wed, 21:48</em></a>: I Wish My Massa George Was Here - Del the Three Fifths Homosapien <a href=""http://twitter.com/search?q=%23RapAlbumsThatCausedSlavery"" title=""#RapAlbumsThatCausedSlavery"">#RapAlbumsThatCausedSlavery</a> </li> <li> <a href=""http://twitter.com/darnold0714/status/575838362164150272""><em>Wed, 21:58</em></a>: Massa and the Soul Brother <a href=""http://twitter.com/search?q=%23RapAlbumsThatCausedSlavery"" title=""#RapAlbumsThatCausedSlavery"">#RapAlbumsThatCausedSlavery</a> </li> <li> <a href=""http://twitter.com/darnold0714/status/575838501800964096""><em>Wed, 21:59</em></a>: It Wasn't Written <a href=""http://twitter.com/search?q=%23RapAlbumsThatCausedSlavery"" title=""#RapAlbumsThatCausedSlavery"">#RapAlbumsThatCausedSlavery</a> </li> <li> <a href=""http://twitter.com/darnold0714/status/575838747008311296""><em>Wed, 22:00</em></a>: Escaping to O.H.I.O. <a href=""http://twitter.com/search?q=%23RapAlbumsThatCausedSlavery"" title=""#RapAlbumsThatCausedSlavery"">#RapAlbumsThatCausedSlavery</a> </li> </ul>"
"eventtime","2015-03-12 12:03:00"
"url","http://d-emax714.livejournal.com/105094.html"
"userid","3426"
"itemid","409"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS90aGVzdGlsZTE5NzIvc3RhdHVzLzU3NTAxNTYyMTg0MDEwNTQ3MiI+PGVtPk1vbiwgMjE6MTg8L2VtPjwvYT46IFJUIEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vdGhlc3RpbGUxOTcyIj50aGVzdGlsZTE5NzI8L2E+OiBPbmUgdGhpbmcgdGhhdCBmYXNjaW5hdGVzIG1lIGFib3V0IHRoaXMgbWFwIGlzIGhvdyBtdWNoIG9mIEFrcm9uIGhhcyBubyBwZW9wbGUgbGl2aW5nIGluIGl0IChwYXJrcywgaW5kdXN0cmlhbCwgZXRjLikgaHR04oCmIDwvbGk+IDxsaT4gPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL2Rhcm5vbGQwNzE0L3N0YXR1cy81NzUxNDcyNzkwMzc5MDY5NDQiPjxlbT5UdWUsIDAwOjEyPC9lbT48L2E+OiBAPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL21pZG5pZ2h0Ij5taWRuaWdodDwvYT4gRGVuemVsIEJvZHl3YXNoaW5ndG9uIDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9zZWFyY2g/cT0lMjNzb2Z0YWN0aW9uaGVyb2VzIiB0aXRsZT0iI3NvZnRhY3Rpb25oZXJvZXMiPiNzb2Z0YWN0aW9uaGVyb2VzPC9hPiA8L2xpPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9TaGFyZWVmSmFja3Nvbi9zdGF0dXMvNTc1MTQ3NDgzNDMwNTg4NDE4Ij48ZW0+VHVlLCAwMDoxNDwvZW0+PC9hPjogUlQgQDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9TaGFyZWVmSmFja3NvbiI+U2hhcmVlZkphY2tzb248L2E+OiBAPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL2Vsb25qYW1lcyI+ZWxvbmphbWVzPC9hPiBpdCBhZmZlY3RzIG1lIGF0IHdvcmsgZXNwZWNpYWxseSwgY2F1c2UgaSBkb24ndCBmZWVsIGNvbWZvcnRhYmxlIHRhbGtpbmcgdG8gYW55b25lIGFib3V0IGl0IDwvbGk+IDwvdWw+"
"eventtime","2015-03-10 12:03:00"
"url","http://d-emax714.livejournal.com/104896.html"
"userid","3426"
"itemid","408"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9ob2xtYW4vc3RhdHVzLzU3MzkyNDY4NTA4NTE5NjI4OCI+PGVtPlNhdCwgMDI6MTg8L2VtPjwvYT46IFJUIEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vaG9sbWFuIj5ob2xtYW48L2E+OiBGaXJlZDogPGEgaHJlZj0iaHR0cDovL3QuY28vMHllcjlVSUtrZyI+aHR0cDovL3QuY28vMHllcjlVSUtrZzwvYT4gPC9saT4gPGxpPiA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vOGJpdGFuaW1hbC9zdGF0dXMvNTc0MTA3MzYyNzU3MjA2MDE2Ij48ZW0+U2F0LCAwMjoyMzwvZW0+PC9hPjogUlQgQDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS84Yml0YW5pbWFsIj44Yml0YW5pbWFsPC9hPjogQDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9JQW1KZXJpY2hvIj5JQW1KZXJpY2hvPC9hPiBXaGF0IHdhcyBtb3ZlIDU4NiBvbiB0aGUgbGlzdCB5b3UgaGFkIGZvciBEZWFuIE1hbGVua28/IDwvbGk+IDxsaT4gPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL1Bhc3RvckFteVRSQy9zdGF0dXMvNTczMjgxMzYxNDk2MzAxNTcwIj48ZW0+U2F0LCAwMzo0MzwvZW0+PC9hPjogUlQgQDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9QYXN0b3JBbXlUUkMiPlBhc3RvckFteVRSQzwvYT46ICJXZSBoYXZlIGJlY29tZSBhIG5hdGlvbiBvZiBzdG9uZSB0aHJvd2Vycy4gV2UgbXVzdCBjYXRjaCB0aGUgc3RvbmVzIHJhaW5pbmcgZG93biBvbiB0aGUgbW9zdCB2dWxuZXJhYmxlLiIgQDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9VbmlvblNlbWluYXJ5Ij5VbmlvblNlbWluYXJ5PC9hPuKApiA8L2xpPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9kYXJub2xkMDcxNC9zdGF0dXMvNTc0MTM2ODUxNzIxNzY0ODY1Ij48ZW0+U2F0LCAwNDoxNzwvZW0+PC9hPjogSSBzZWUgeW91IEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vU2hhcmVlZkphY2tzb24iPlNoYXJlZWZKYWNrc29uPC9hPiA8YSBocmVmPSJodHRwOi8vdC5jby83WDhUYjVZeWx4Ij5odHRwOi8vdC5jby83WDhUYjVZeWx4PC9hPiA8L2xpPiA8L3VsPg=="
"eventtime","2015-03-07 12:03:00"
"url","http://d-emax714.livejournal.com/104510.html"
"userid","3426"
"itemid","407"
"event","<ul> <li> <a href=""http://twitter.com/larrywilmore/status/571673702175248384""><em>Sat, 12:35</em></a>: RT @<a href=""http://twitter.com/larrywilmore"">larrywilmore</a>: Because he lived long, we prospered! RIP Leonard Nimoy. </li> </ul>"
"eventtime","2015-03-01 12:03:00"
"url","http://d-emax714.livejournal.com/104382.html"
"userid","3426"
"itemid","406"
"event","<ul> <li> <a href=""http://twitter.com/EAMaddenNFL/status/571055689638002688""><em>Thu, 16:51</em></a>: RT @<a href=""http://twitter.com/EAMaddenNFL"">EAMaddenNFL</a>: <a href=""http://twitter.com/search?q=%23Llamas"" title=""#Llamas"">#Llamas</a> Elusiveness Rating = 99 <a href=""https://t.co/oEnTCpJHR4"">https://t.co/oEnTCpJHR4</a> </li> <li> <a href=""http://twitter.com/blackgirlinmain/status/571051764675452928""><em>Thu, 16:56</em></a>: RT @<a href=""http://twitter.com/blackgirlinmain"">blackgirlinmain</a>: Tell the truth, it feels good to have a collective laugh here on Twitter...thank you <a href=""http://twitter.com/search?q=%23llamas"" title=""#llamas"">#llamas</a> </li> <li> <a href=""http://twitter.com/nbcsnl/status/571049521234513921""><em>Thu, 16:56</em></a>: RT @<a href=""http://twitter.com/nbcsnl"">nbcsnl</a>: Pretty sure @<a href=""http://twitter.com/melissamccarthy"">melissamccarthy</a> is to blame. <a href=""http://twitter.com/search?q=%23llamas"" title=""#llamas"">#llamas</a> <a href=""http://t.co/ZOE02Jnart"">http://t.co/ZOE02Jnart</a> </li> <li> <a href=""http://twitter.com/EdgeofSports/status/571044977565941760""><em>Thu, 16:57</em></a>: RT @<a href=""http://twitter.com/EdgeofSports"">EdgeofSports</a>: The <a href=""http://twitter.com/search?q=%23llamas"" title=""#llamas"">#llamas</a> are destroying <a href=""http://twitter.com/search?q=%23cpac2015"" title=""#cpac2015"">#cpac2015</a> on twitter. This says something very encouraging about this country. </li> <li> <a href=""http://twitter.com/darnold0714/status/571079608868704256""><em>Thu, 17:49</em></a>: ""http://t.co/N97WjZggpj"" Jaromir's still in the house... H/t @<a href=""http://twitter.com/SportsCenter"">SportsCenter</a> </li> <li> <a href=""http://twitter.com/19ActionNews/status/571059479418048512""><em>Thu, 17:54</em></a>: RT @<a href=""http://twitter.com/19ActionNews"">19ActionNews</a>: Per @<a href=""http://twitter.com/CLEpolice"">CLEpolice</a> , 480E at 71N is CLOSED due to a jackknifed semi that is blocking traffic. </li> <li> <a href=""http://twitter.com/RaspberryPiGuy1/status/571079739034746880""><em>Thu, 17:56</em></a>: RT @<a href=""http://twitter.com/RaspberryPiGuy1"">RaspberryPiGuy1</a>: NEW VIDEO! Three years of Pi! The British computer that could! @<a href=""http://twitter.com/Raspberry_Pi"">Raspberry_Pi</a>'s 3rd birthday: <a href=""https://t.co/POZ0zndHGg"">https://t.co/POZ0zndHGg</a> </li> </ul>"
"eventtime","2015-02-27 12:03:00"
"url","http://d-emax714.livejournal.com/103973.html"
"userid","3426"
"itemid","405"
"event","<ul> <li> <a href=""http://twitter.com/IMKristenBell/status/546482387027103744""><em>Mon, 09:04</em></a>: RT @<a href=""http://twitter.com/IMKristenBell"">IMKristenBell</a>: The most important thing i read after I had a baby: <a href=""https://t.co/2bbUdPXopU"">https://t.co/2bbUdPXopU</a> </li> <li> <a href=""http://twitter.com/bomani_jones/status/567323964775878656""><em>Mon, 09:11</em></a>: RT @<a href=""http://twitter.com/bomani_jones"">bomani_jones</a>: ahhh yes, shameless st. louis <a href=""http://t.co/ZTfICCXPGf"">http://t.co/ZTfICCXPGf</a> </li> </ul>"
"eventtime","2015-02-16 12:03:00"
"url","http://d-emax714.livejournal.com/103825.html"
"userid","3426"
"itemid","404"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9KYW1pbGFoTGVtaWV1eC9zdGF0dXMvNTY0NDc4MTA2NDA5NjM1ODQwIj48ZW0+U3VuLCAxMzoxNTwvZW0+PC9hPjogUlQgQDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9KYW1pbGFoTGVtaWV1eCI+SmFtaWxhaExlbWlldXg8L2E+OiBpZiBzb21lb25lIGhhcyBhIHdoaXRlIGFuZCBhIGJsYWNrIHBhcmVudCwgaG93IGNvbWUgdC4uLiDigJQgVGhpcyBpcyBhIHF1ZXN0aW9uIHRoYXQgYmVncyByZXNlYXJjaCwgbm90IGp1c3QgYXNraW4uLi4gaHR04oCmIDwvbGk+IDxsaT4gPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL2Rhcm5vbGQwNzE0L3N0YXR1cy81NjQ3NTQyMTQ1MjY5MjI3NTIiPjxlbT5Nb24sIDA2OjU0PC9lbT48L2E+OiBLYWxlLi4uY29sbGFyZCBncmVlbnMncyBzdWJ1cmJhbiBjb3VzaW4gPC9saT4gPC91bD4="
"eventtime","2015-02-09 12:03:00"
"url","http://d-emax714.livejournal.com/103462.html"
"userid","3426"
"itemid","403"
"event","<ul> <li> <a href=""http://twitter.com/darnold0714/status/564137111256068097""><em>Sat, 14:02</em></a>: <a href=""http://twitter.com/search?q=%23ThankYouJayDee"" title=""#ThankYouJayDee"">#ThankYouJayDee</a> 41 years ago today, J-Dilla set off into the world to enhance ours through his music. </li> </ul>"
"eventtime","2015-02-08 12:03:00"
"url","http://d-emax714.livejournal.com/103379.html"
"userid","3426"
"itemid","402"
"event","<ul> <li> <a href=""http://twitter.com/iJesseWilliams/status/563519839298260994""><em>Thu, 21:09</em></a>: RT @<a href=""http://twitter.com/iJesseWilliams"">iJesseWilliams</a>: ""@<a href=""http://twitter.com/tjsochi"">tjsochi</a>: @<a href=""http://twitter.com/iJesseWilliams"">iJesseWilliams</a> starbucks or dunkin donuts?"" I keep it local </li> </ul>"
"eventtime","2015-02-06 12:03:00"
"url","http://d-emax714.livejournal.com/103022.html"
"userid","3426"
"itemid","401"
"event","<ul> <li> <a href=""http://twitter.com/darnold0714/status/562391385748566016""><em>Mon, 18:25</em></a>: @<a href=""http://twitter.com/MHarrisPerry"">MHarrisPerry</a> will NOT be at my university tonight. Hopefully her lecture is rescheduled for a night when I am not in class. :( </li> </ul>"
"eventtime","2015-02-03 12:04:00"
"url","http://d-emax714.livejournal.com/102800.html"
"userid","3426"
"itemid","400"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9LZXZpbkZyYXppZXIvc3RhdHVzLzU2MTU0Nzc4Nzc5NjM3NzYwMCI+PGVtPlNhdCwgMTA6MzU8L2VtPjwvYT46IFJUIEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vS2V2aW5GcmF6aWVyIj5LZXZpbkZyYXppZXI8L2E+OiBSZW1lbWJlciB3aGVuIFJpY2hhcmQgV2lsbGlhbXMgc2FpZCBoaXMgeW91bmdlciBkYXVnaHRlciB3b3VsZCBiZSBiZXR0ZXIgdGhhbiBWZW51cyBhbmQgZXhwZXJ0cyBsYXVnaGVkPyBDb25ncmF0cyBAPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL3NlcmVuYSI+c2VyZW5hPC9hPuKApiA8L2xpPiA8L3VsPg=="
"eventtime","2015-01-31 12:03:00"
"url","http://d-emax714.livejournal.com/102629.html"
"userid","3426"
"itemid","399"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9yb2RpbXVzcHJpbWUvc3RhdHVzLzU2MDg3OTUwNTA3ODYyODM1MiI+PGVtPlRodSwgMTQ6MjM8L2VtPjwvYT46IFJUIEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vcm9kaW11c3ByaW1lIj5yb2RpbXVzcHJpbWU8L2E+OiBXYXRjaGluZyB0aGUgY29tbWVyY2lhbHMgYmVmb3JlIHRoZSBTdXBlciBCb3dsIGFpcnMgaXMgbGlrZSByZWFkaW5nIHRoZSB3aWtpIG9mIGEgbW92aWUgcGxvdCBiZWZvcmUgeW91IGdvIHNlZSBpdC4gPC9saT4gPGxpPiA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vbnByQXVkaWUvc3RhdHVzLzU2MDk2MzkwMTExNTEwMTE4NCI+PGVtPlRodSwgMTk6NTM8L2VtPjwvYT46IFJUIEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vbnByQXVkaWUiPm5wckF1ZGllPC9hPjogeWVzICEgTVQgQDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9HZWVEZWUyMTUiPkdlZURlZTIxNTwvYT46IGxvdHMgb2YgUE9DIHdpdGggImdvb2QgZGljdGlvbiIgYW5kIHdobyB1c2UgInByb3BlciBncmFtbWFyIiBkbyBub3Qgc291bmQgIndoaXRlLiIgU3RpbGwgcGVuYWxpemVkLiBAPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL2dpYSI+Z2lhPC9hPuKApiA8L2xpPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9HZWVEZWUyMTUvc3RhdHVzLzU2MDk2MzczNTU3ODQ5MjkyOCI+PGVtPlRodSwgMTk6NTQ8L2VtPjwvYT46IFJUIEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vR2VlRGVlMjE1Ij5HZWVEZWUyMTU8L2E+OiAic3BlYWtpbmcgcHJvcGVyIiBoYXMgYmVlbiBjb25mbGF0ZWQgd2l0aCAic291bmRpbmcgd2hpdGU7IiBzb21lIHBlb3BsZSBzb3VuZCB3aGl0ZSB3aGlsZSB1c2luZyBub25zdGFuZGFyZCBFbmdsaXNoLiBAPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL2dpYW5uIj5naWFubjwvYT7igKYgPC9saT4gPC91bD4="
"eventtime","2015-01-30 12:03:00"
"url","http://d-emax714.livejournal.com/102281.html"
"userid","3426"
"itemid","398"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9EYW5ueUJveTE5Njgvc3RhdHVzLzU2MDYxMTY0MDQ1MTAxMDU2MCI+PGVtPldlZCwgMjA6NDA8L2VtPjwvYT46IFJUIEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vRGFubnlCb3kxOTY4Ij5EYW5ueUJveTE5Njg8L2E+OiBUaGUgZ3JlYXRlc3QgTUMgb2YgYWxsIHRpbWUgdHVybnMgNDcgdG9kYXkuIEhhcHB5IGJpcnRoZGF5IFJha2ltLiA8YSBocmVmPSJodHRwOi8vdC5jby8ydUtXMDhITUZ4Ij5odHRwOi8vdC5jby8ydUtXMDhITUZ4PC9hPiA8L2xpPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9CYWxsaXNsaWZlL3N0YXR1cy81NjA2MTA3NzY3NDczNDc5NjgiPjxlbT5XZWQsIDIwOjQyPC9lbT48L2E+OiBSVCBAPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL0JhbGxpc2xpZmUiPkJhbGxpc2xpZmU8L2E+OiBIYXBweSBCZGF5IHRvIE1pY2hhZWwgQ2FnZSAtIHRoZSByZWJvdW5kaW5nIGJlYXN0IHcvIHRoZSBiZXN0IGpoZXJpIGN1cmwgaW4gTkJBIGhpc3Rvcnk6IDxhIGhyZWY9Imh0dHA6Ly90LmNvL2xJYXBoTktLN0oiPmh0dHA6Ly90LmNvL2xJYXBoTktLN0o8L2E+IDxhIGhyZWY9Imh0dHA6Ly90LmNvIj5odHRwOi8vdC5jbzwvYT7igKYgPC9saT4gPC91bD4="
"eventtime","2015-01-29 12:03:00"
"url","http://d-emax714.livejournal.com/102061.html"
"userid","3426"
"itemid","397"
