"names","values"
"event","It starts with God creating Britain and ends with ""manly hearts to guide the fair"". Thank you, Ernie! This song is truly something special.

<lj-cut text = ""When Britain first at Heav'n's command..."">

STANZA 1:
When Britain first at Heav'n's command, Arose from out the azure main;
This was the charter of the land, And guardian angels sang this strain;

CHORUS:
Rule, Britannia! Britannia, rule the waves; Britons never shall be slaves.

STANZA 2:
The nations not so blest as thee, Shall in their turns to tyrants fall;
While thou shalt flourish great and free, The dread and envy of them all.

CHORUS:
Rule, Britannia! Britannia, rule the waves; Britons never shall be slaves.

STANZA 3:
Still mor majestic shalt thou rise, More dreadful from each foreign stroke;
As the loud blast that tears the skies, Serves but to root thy native oak.

CHORUS:
Rule, Britannia! Britannia, rule the waves; Britons never shall be slaves.

STANZA 4:
Thee haughty tyrants ne'er shall tame, All their attempts to bend thee down;
Will but arouse thy generous flame, But work their woe, and thy renown.

CHORUS:
Rule, Britannia! Britannia, rule the waves; Britons never shall be slaves.

STANZA 5:
To thee belongs the rural reign, They cities shall with commerce shine;
All thine shall be the subject main, And every shore it circles thine.

CHORUS:
Rule, Britannia! Britannia, rule the waves; Britons never shall be slaves.

STANZA 6:
The Muses, still with freedom found, Shall to thy happy coast repair;
Blest Isle! With matchless beauty crowned, And manly hearts to guide the fair.

CHORUS:
Rule, Britannia! Britannia, rule the waves; Britons never shall be slaves.

</lj-cut>

The Japanese National Anthem is hardly less bombastic, though I believe it is the only national anthem written in <i>tanka</i> form (five lines, thirty-one syllables). It is also concise.

<lj-cut text = ""Kimi ga yo wa..."">
Kimi ga yo wa
Chiyo ni yachiyo ni
Sazare ishi no
Iwao to nari te 
Koke no musu made. 
(Repeat.)

May the reign of the Emperor continue for a thousand- nay- eight thousand generations; 
May it last for eternity, for the time it takes for a small pebble to grow into a great and moss-covered stone.

</lj-cut>

I think that I approve of the Bulgarian anthem, because it contains a rare trait: concrete justification. ""Why is this country worth my attention?"" everyone asks at the start of an anthem. And the Bulgarian people answer: ""The Danube. Now you know where it is"".

<lj-cut text = ""Gorda Stara Planina..."">

Gorda Stara Planina,
Do nej Dunava sinej,
Sluntse Tkrakija ogr'ava,
Nad Pirina plamenej

CHORUS:
Milo Rodino,
Ti si zemen raj,
Tvojta khubost, tvojta prelest,
Akh te n'amat kraj

Padnakha bojtsi bezchet,
Za naroda nash l'ubim,
Majko, daj mi muzhka sila,
Put'a im da prodolzhim

CHORUS 

---
ENGLISH TRANSLATION
 
Proudly rise the Balkan peaks,
At their feet Blue Danube flows;
Over Thrace the sun is shining,
Pirin looms in purple glow. 

CHORUS:
Oh, dear native land,
Earthly paradise!
For your loveliness, your beauty
E'er will charm our eyes.

Uncounted fighters died
for our beloved people
Mother, give me the strength
Their path to continue.

</lj-cut>

The American one is just as starry-eyed as I expected. 9.9 I've always liked the tune, though.
You don't sing <i>all</i> of the verses, do you?

<lj-cut text = ""Oh, say, can you see?"">

Oh, say, can you see, by the dawn's early light,
What so proudly we hailed at the twilight's last gleaming?
Whose broad stripes and bright stars, thro' the perilous fight'
O'er the ramparts we watched, were so gallantly streaming.
And the rockets red glare, the bombs bursting in air,
Gave proof through the night that our flag was still there.
Oh, say, does that star-spangled banner yet wave
O'er the land of the free and the home of the brave? 

On the shore dimly seen, thro' the mists of the deep,
Where the foe's haughty host in dread silence reposes,
What is that which the breeze, o'er the towering steep,
As it fitfully blows, half conceals, half discloses?
Now it catches the gleam of the morning's first beam,
In full glory reflected, now shines on the stream;
'Tis the star-spangled banner: oh, long may it wave
O'er the land of the free and the home of the brave.

And where is that band who so vauntingly swore
That the havoc of war and the battle's confusion
A home and a country should leave us no more?
Their blood has wash'd out their foul footstep's pollution.
No refuge could save the hireling and slave
From the terror of flight or the gloom of the grave,
And the star-spangled banner in triumph doth wave
O'er the land of the free and the home of the brave.

Oh, thus be it ever when free men shall stand,
Between their loved homes and the war's desolation;
Blest with vict'ry and peace, may the heav'n-rescued land
Praise the Power that has made and preserved us as a nation.
Then conquer we must, when our cause is just,
And this be our motto: ""In God is our trust"";
And the star-spangled banner in triumph shall wave
O'er the land of the free and the home of the brave."
"eventtime","2004-03-03 21:15:00"
"current_moodid","109"
"url","http://omipillowbook.livejournal.com/8786.html"
"userid","11373"
"itemid","33"
"event","<a href=""http://www.livejournal.com/users/i_montego/2071.html?mode=reply"">Actually</a>, he does remind me a bit of an older Slavic David Bowie. From the photo. Should that bother me?"
"eventtime","2004-02-28 12:17:00"
"url","http://omipillowbook.livejournal.com/8644.html"
"userid","11373"
"itemid","32"
"event","Who was it that said that there are three kinds of males: men, boys and guys? I am sure that the quotation is real, but all Google brings up is gay porn. Anyway, it is a decent but incomplete taxonomy.

<lj user=""weasley_one""> is undoubtedly a man, while <lj user=""dragonhider""> is the archetypical guy. I'm not sure if I know any boys, but <lj user=""clever_handle"">'s Harold sounds like one, and so do <lj user=""george_am_i""> and <lj user=""_frederico_"">. <lj user=""slightly_used""> and <lj user=""lyeshoyats""> are both man-guy hybrids-- I am tempted to call the subspecies ""fellows"" but I reserve ""fellows"" for <lj user=""obscurus""> and <lj user=""misterlynch"">. (If you use the word, you are one.) And they're not ""blokes"" either. <lj user=""cymric_boxer""> is a bloke. Maybe the only one.

<lj user=""nott_the_same""> is a man, but I suspect that <lj user=""restoftheworld""> is a cat. And that comprises my system: men, guys, man/guys, boys, fellows and cats.

I want ""ponyfuck"" to be a euphemism, Google."
"eventtime","2004-02-26 12:10:00"
"current_moodid","90"
"url","http://omipillowbook.livejournal.com/8394.html"
"userid","11373"
"itemid","31"
"event","UHJpbmNlIEthb3J1IHNlbmRzIGEgYm95IHRvIGEgbW91bnRhaW4gbW9uYXN0ZXJ5IHdoZXJlIGhpcyBiZWxvdmVkLCBVa2lmdW5lLCBoYXMgdGFrZW4gc2hlbHRlciBhZnRlciBhIGZhaWxlZCBzdWljaWRlIGF0dGVtcHQuIEhlIGhhZCBiZWxpZXZlZCBoZXIgZGVhZCwgYnV0IHNoZSBoYWQgb25seSBmbG9hdGVkIGRvd24gdGhlIHJpdmVyIGxpa2UgT3BoZWxpYS4NCg0KVGhlIGJveSBnYXRoZXJzIHRoYXQgVWtpZnVuZSBpcyB0aGVyZSwgYnV0IGlzIHRvbGQgaW4gZXhxdWlzaXRlbHkgdmFndWUgdGVybXMgdGhhdCBzaGUncyBubyBsb25nZXIgYWxsIHRoZXJlIGFuZCBjZXJ0YWlubHkgbm90IGludGVyZXN0ZWQgaW4gdGFsa2luZyB0byBLYW9ydS4gSGUgcmV0dXJucyB0byBoaXMgbWFzdGVyIGVtcHR5LWhhbmRlZC4gS2FvcnUgY29uY2x1ZXMgLWFnYWluc3QgYWxsIHJlYXNvbi0gdGhhdCBoaXMgcml2YWwsIE5pb3UsIG11c3QgaGF2ZSBzcGlyaXRlZCB0aGUgZ2lybCBhd2F5IGZvciBoaW1zZWxmLg0KDQpUaGUgYm9vayBlbmRzIGhlcmUuDQoNCjxsai1jdXQgdGV4dCA9ICJ0b2tvcm8gbmkgdHVrZSB0ZSB3b2thc2lraSBhcnV6aS4uLiI+DQoNClRva29ybyBuaSB0dWtlIHRlIHdva2FzaWtpIGFydXppIG5hZG8gc2kgdGFyZSBkbywgd29zYW5ha2kga29rb3RpIGhhLCBzb2tvaGFrYXRvbmFrdSBhd2F0ZSB0YXJ1IGtva290aSBzaSB0ZSwNCg0KIldhemF0byB0YXRlbWF0dXJlIHNhc2UgdGFtYWhlIHJ1IHNpcnVzaSBuaSwgbmFuaS1nb3RvIHdvIGthIGhhIGtpa295ZSBzYXNlIG0gdG8gc3UgcmFtPyBUYWRhIGhpdG8ta290byB3byBub3RhbWFoYSBzZSB5byBrYXNpLiINCg0KTmFkbyBpaGUgYmEsICJHZW5pLiINCuOAgA0KTmFkbyBpaGkgdGUsIGtha3UgbmFtLCB0byB1dHVzaSBrYXRhcmUgZG8sIG1vbm8gbW8gbm90YW1haGEgbmUgYmEsIGthaGkgbmFrdSB0ZSwNCg0KIlRhZGEsIGtha3UsIG9ib3R1a2FuYWtpIG1pLWFyaXNhbWEgd28ga2lrb3llIHNhc2UgdGFtYWh1IGJla2kgbmEnbWVyaS4gS3VtbyBubyBoYXJ1a2EgbmkgaGVkYXRhcmEgbnUgaG9kbyBuaSBtbyBoYWJlcnUgbWVydSB3bywgeWFtYS1rYXplIGh1a3UgdG8gbW8sIG1hdGEgbW8ga2FuYXJhIHp1IHRhdGkteW9yYSBzZSB0YW1haGkgbmEgbSBrYXNpLiINCg0KVG8gaWhlIGJhLCBzdXp1cm8gbmkgd2kga3VyYXNhIG0gbW8gYXlhc2lrYXJ1IGJla2VyZSBiYSwga2FoZXJpIG5hIG0gdG8gc3UuIEhpdG8gc2lyZSB6dSB5dWthc2lraSBtaS1hcmlzYW1hIHdvIG1vLCBlIG1pIHp1IG5hcmkgbnVydSB3bywgb2JvdHVrYW5ha3Uga3V0aXdvc2lrdSB0ZSwga29rb3JvLXl1a2EgenUgbmFnYXJhIG1hd2lyaSBudS4NCg0KSXR1c2lrYSB0byBtYXRpIG9oYXN1cnUgbmksIGtha3UgdGFkby10YWRvc2lrdSB0ZSBrYWhlcmkga2kgdGFyZSBiYSwgc3VzYW1hemlrdSwgIk5ha2EtbmFrYSBuYXJpLiIgdG8sIG9ib3N1IGtvdG8gc2FtYS16YW1hIG5pIHRlLCAiSGl0byBubyBrYWt1c2kgc3V3ZSB0YXJ1IG5pIHlhIGFyYSBtPyIgdG8sIHdhIGdhIG1pLWtva29ybyBubyBvbW9oaS15b3JhIG51IGt1bWEgbmFrdSwgb3Rvc2ktb2tpIHRhbWFoZSByaSBzaSBuYXJhaGkgbmksIHRvIHpvIGhvbiBuaSBoYWJlJyBtZXJ1Lg=="
"eventtime","2004-02-21 09:25:00"
"current_moodid","101"
"url","http://omipillowbook.livejournal.com/8147.html"
"userid","11373"
"itemid","30"
"event","Are you coming home for Easter break?"
"eventtime","2004-02-21 09:22:00"
"current_moodid","89"
"url","http://omipillowbook.livejournal.com/7735.html"
"userid","11373"
"itemid","29"
"event","<i>Entirely</i> worried about Gil. Any reasonable, objective person would tell him to leave Marcus. At best, to ask Marcus to start again from ground zero if he must romance him at all. It's no good to ask someone to marry a stranger. It'll just tear both of their hearts out.

Painful, though, to lose my friend. I've only made one in recent memory, and he was a good one. I'd tell him anything, I think, if I had time to. Such a funny, sweet person, with most of my faults but twice my charm. I'd have fallen for him, if Viktor, Marcus and Ernie hadn't intervened. And now, nothing. Let's not fool ourselves: he won't be back.

And if he's in for another twenty years of rejection, it'll be too late by the time he's out. Gil has spent his life in prison. You don't get out of prison."
"eventtime","2004-02-11 15:14:00"
"current_moodid","9"
"url","http://omipillowbook.livejournal.com/7455.html"
"userid","11373"
"itemid","28"
"event","I showed my face at Holmlund's tonight. I was very careful with my makeup, to ensure that I didn't look too wraithlike. I expected that there would be some sort of glass-raising to Gloria's memory, and I was right: Viktor and Vincente both showed up, and Aidan performed the actual ritual. Then I drank my wine and went home.

I'm learning how to stop at the right time. How was that?

Chinatsu's letters home have been cause for far more optimism than I expected. Apparently she's befriended an older girl and a younger girl, both in Slytherin. I'm not sure if she's the bridge or the wedge, but there were doodles in the margins of the most recent, so I'm enjoying my time before I inevitably find out. It's sad that we won't see the kids until April-- maybe I'll coincidentially be in Hogsmeade for one of those weekends. 

Ernie was over yesterday. :D 

<center><font face=""arial""><img src=""http://members.aol.com/groovydougie/quizzes/leopard.gif""><br><a href=""http://members.aol.com/groovydougie/quizzes/pattern.htm"">What Pattern Are You?</a></font></center>"
"eventtime","2004-01-24 22:28:00"
"current_moodid","48"
"url","http://omipillowbook.livejournal.com/7194.html"
"userid","11373"
"itemid","27"
"event","...for reasons that you already know, if you're to know them at all. The rest may find out in due time, but I'm sick of explaining. Please try packing up your life and moving to another country, completely out of the ether, unpredecentedly, and then see if you feel like answering questions.

Ernie is very kindly helping me move in, and we've made Christmas plans. If my life has a bright spot right now, it's him."
"eventtime","2003-12-03 01:02:00"
"current_moodid","28"
"url","http://omipillowbook.livejournal.com/6999.html"
"userid","11373"
"itemid","26"
"event","The marathon plan was not a serious one. A surprising number of people have been confused. I did drag the bench into the yard, though, and I did try to check a few people out. Unfortunately, I seem to have missed that the adjective ""women's"" implies an all-female race. Well, it was early. <i>That</i> aspect of the morning was a complete waste.

Fortunately, I was able to guilt myself into leaving early for the library and getting a lot of research done on an important project (no, not one I've told you about). One piece of information in particular was totally unexpected, and had me dancing in the aisle briefly. Also, I successfully snuck a Doutor cup of coffee into the building. I am happy to have finally won a small victory over the staff there, because they're bastards and I have lost four thermoses to them already. They're usually pretty well-hidden, too. Maybe they have a bloodhound hidden under that little counter."
"eventtime","2003-11-16 16:38:00"
"current_moodid","41"
"url","http://omipillowbook.livejournal.com/6749.html"
"userid","11373"
"itemid","25"
"event","The Tokyo International Women's Marathon is going to pass through Daikanyama on November 16th. When the frontrunners go by, I want as many Quidditch people as possible to be sitting in my front yard, wearing their bathrobes and drinking mimosas. This group should include current as well as retired players, and they should all be idly discussing how rarely their sport involves collapse from heat exhaustion.

Who's with me? Chinatsu mixes a hell of a mimosa..."
"eventtime","2003-11-03 14:25:00"
"current_moodid","130"
"url","http://omipillowbook.livejournal.com/6466.html"
"userid","11373"
"itemid","24"
"event","One of them is small and hard, like a stone. It isn't impossible to penetrate, but one must posses a diamond. This is not a rough stone, but a carefully set and polished one; its bearer has obviously worked hard at keeping it looking like a candy, even though it sits on the dresser, largely forgotten otherwise.

One of them is big but strangely dry. It is still working, but it is leathery inside, like a seed or a nut which still rattles when shaken. It does not pull you in, but you can climb to the center without incident.

One of them is large but porous-- not unlike a jungle inside. The closer you get to the center, the more it pulls you towards your given place. Not everyone finds themselves in it immediately; most find themselves in it by accident. 

Yet another is blue and labyrinthine. You may enter it easily, but you may not leave without picking something up and putting something down. It is squelchier than the previous, and moves you through it with similar speed, but sometimes places you in another compartment rather than keeping you in the same.

Another is pale orange, and lined with all sorts of strange items-- green shag carpering, tiger fur, dark wood panelling, sandstone, stars. It can't be entered in company with another person. This heart is hung inside with pictures, like a museum, although there is no scuplture in the middle of the rooms. There are benches. You may stay as long as you like without paying admission.

The last one is smooth and cold, an underground cave made of rose quartz where children run and play on the floor. The children are allowed to play with chalk, but adults coming in are handed hoses and squirt guns instead. There is an amphitheater at the center, in which comedies and tragedies are constantly played out."
"eventtime","2003-10-18 21:49:00"
"current_moodid","39"
"url","http://omipillowbook.livejournal.com/6161.html"
"userid","11373"
"itemid","23"
"event","PGxqLWN1dCB0ZXh0ID0gIlNlbnQgdmlhIG92ZXJuaWdodCBGbG9vIG1haWwuIFRoaWNrLCBibGFjayBwZW4sIGN1cnNpdmUgb24gcGFsZSBncmVlbiBwYXBlci4iPg0KDQoNCkVybmllLA0KDQpJ4oCZbSBwbGFubmluZyBhbm90aGVyIHRyaXAgdG8gQnJpdGFpbiBvbiBGcmlkYXkgb3IgU2F0dXJkYXnigJRoYXZlIHlvdSBhbnkgaW50ZXJlc3QgaW4gbWVldGluZyBtZSBmb3IgYW5vdGhlciBkaW5uZXIsIG9yIHBvc3NpYmx5IGEgY29uY2VydCBvciBwbGF5PyBJ4oCZbSBub3Qgc3VyZSB3aGF0IHlvdXIgdGFzdGUgaW4gZW50ZXJ0YWlubWVudCBpcywgb3IgbWluZSwgZm9yIHRoYXQgbWF0dGVyOyBpdCBoYXMgYmVlbiBhd2hpbGUgc2luY2UgSeKAmXZlIHNlZW4gYW55dGhpbmcgcGVyZm9ybWVkLiBUaGUgb25seSBndWFyYW50ZWVzIGFyZSB2aXN1YWxseSBzcGVjdGFjdWxhciwgcG9zc2libHkgYmxvb2Qtc29ha2VkIGVwaWNzIGFuZCBzbWFsbCBjaGFyYWN0ZXItYmFzZWQgZHJhbWFzLCBidXQgSeKAmW0gdG9sZCB0aGF0IGEgbnVtYmVyIG9mIHBvc3NpYmlsaXRpZXMgaW52b2x2ZSB0aGUgc3BlY3RydW0gYmV0d2Vlbi4NCg0KSWYgeW91IGFyZW7igJl0IGZyZWUgdGhpcyB3ZWVrZW5kLCBJIGhvcGUgdGhhdCBJIGNhbiBhdCBsZWFzdCBjb21lIGludG8gdGhlIHNob3AgYW5kIGNoYXQgc29tZXRpbWUgc29vbi4gTm93IHRoYXQgbXkgZGF1Z2h0ZXIgaXMgYmFjayBhdCBzY2hvb2wsIEkgY2FuIGdvIGJhY2sgdG8gc3VzdGFpbmluZyBteXNlbGYgb24gd29yayBhbmQgc2hvcnQgdHJpcHMuIEnigJltIG5vdCBzdXJlIGhvdywgYnV0IHNvbWVob3cgbW9zdCBvZiB0aGUgcGVvcGxlIEkgbGlrZSB0byB0YWxrIHRvIG5vdyBsaXZlIHRvd2FyZHMgdGhlIHdlc3Rlcm4gZW5kIG9mIEV1cmFzaWEuIEkgd291bGQgc3VzcGVjdCBpdOKAmXMgbWUsIGJ1dCBtb3N0IG9mIHlvdSBoYXZlIG1hbmFnZWQgdG8gbGl2ZSB0aGVyZSBhbGwgeW91ciBsaXZlcy4NCg0KQWtpa28NCihha2FzaGlfbm9fdWVAd2l6Y2F0cy5jby5qcCkNCg0KKChBbHNvIGVuY2xvc2VkIGlzIGEgcHJpbnRlZCBwYWdlIG9mIHNtYWxsIGRpZ2l0YWwgcGhvdG9ncmFwaHM6IFZpZXcgb2YgYSBidXN5IHN0cmVldCBvdXQgdGhlIGZyb250IGRvb3Igb2YgYXBhcnRtZW50OyBzcGlreSBwZW9wbGUgd2Fsa2luZyBwYXN0IGEgY2FmZSByYWlsOyBhIGNvdXBsZSBvZiBkaXN0YW50bHktdmlzaWJsZSBndXlzIG9uIGJyb29tc3RpY2tzIG92ZXIgYSBsb25lbHkgaGFyYm9yOyBhIHRyZWUgd2l0aCBhIHN3aW5nLiBUaGUgbG93ZXIgbGVmdCBxdWFydGVyIGlzIHRha2VuIHVwIGJ5IHdoYXQgaXMgZXNzZW50aWFsbHkgPGEgaHJlZj0iIGh0dHA6Ly9nYXVkaS5zay50c3VrdWJhLmFjLmpwL2Z1amlrYXdhL21peWFrL3AvZGFpa2FueWFtYS9kMTAuZ2lmICI+dGhpczwvYT4gcGljdHVyZSwgYnV0IHdpdGggQWtpa28gb24gdGhlIGJlbmNoICh3aGljaCBpbiB0aGlzIHJlYWxpdHkgaGFzIHBsYW50LWZyZWUgc3BhY2UgZm9yIG9uZSksIHdlYXJpbmcgYSBiYXNlYmFsbCBjYXAgYmFja3dhcmRzIGFuZCByZWFkaW5nIGEgYmlnIGZvbGRlZC1vdmVyIHBhcGVyYmFjay4gQ2hpbmF0c3UgaGFzIGhlciBoZWFkIGFuZCBzaG91bGRlcnMgb3V0IHRoZSBmYXIgd2luZG93LCBhbmQgYXBwZWFycyB0byBiZSBhYm91dCB0byBzYXkgc29tZXRoaW5nIHRvIEFraWtvLikp"
"eventtime","2003-09-22 20:21:00"
"url","http://omipillowbook.livejournal.com/6058.html"
"userid","11373"
"itemid","22"
"event","I am sorry, Helen-with-the-lovely-name. I suppose that even Japan has its promising but finally unimpressive flashes. I still found the Chasers above average, though, and I must say that we are seeing much more promise from the Middle East than I have been led to expect. Who is this Keeper, Sepehr Baghai? Where did he come from? Did his mother dress him in frills when he was a child?

I have not been at the computer very much lately, as I've been doing my translation work in longhand; besides, the rest of you seem so very busy that I rarely see you on AIM anymore. I have been a bit busier than usual myself, with Chinatsu's term starting; her European history course is very difficult and we have been unable to find her a tutor yet. She seems to have plenty of friends, but perhaps none is the type to excel in history.

Hopefully, I'll make another day trip to England soon. I want to visit Junko now that she's a proper partner, and I may be seeing a man (I'm writing him, anyway) in one of the southern cities. :) I don't know him well yet, but he's intelligent and chivalrous, and keeps an opossum as a pet.

There. You have my news, and next post I can go back to rambling about the past. ^_^"
"eventtime","2003-09-19 15:40:00"
"current_moodid","53"
"url","http://omipillowbook.livejournal.com/5690.html"
"userid","11373"
"itemid","21"
"event","I would have had a much more productive morning if I hadn't discovered <a href=""http://www.antispin.net/~martine/cgi-bin/insanity.cgi?fnord=omipillowbook"">this</a>.

""I'm not the worst timing to the my way people. Self, have going to the best that much time. Really gone, or three lj and move quickly grab Koni and it's stupid looking for us. Sorry, to meet him up sad punchline. And I can't get into my TV.""

Am I the only one who can't quite tell this from an actual 
<lj user=""lyeshoyats""> entry? ""Do not question my competence, despite my habit of writing semi-nonsensical notes to myself in livejournal and elsewhere. I am running away with my friend Koni; do not bother to chase us. Sorry. I'm aware that that wasn't funny."" And the final sentence, containing notes of last-straw irritability disillusionment, wry humor: ""And I can't get into my TV"".

While <lj user=""zhqlto_pchela"">'s has a cadence and a profundity that is entirely lost on me:

""I am just the LoVe of life although I forget, I bet I forget, I was short short short, short, short, wondering why are skinny at the game on their bodies. One, two days in a gown, I made a raccoon. Viktor got have evenings again! But it leads to: buy presumably cannot tell their Asian countries apart; Edit. He has a moral lesson which I get one guy had more stripy tights, together with various interesting tights, together with various interesting tights.""

In addition: my interest has been successfully caught by the PanAsian Cup, due in part to a surprising new line-up for Japan. Imagine- I haven't personally played with any of the Chasers! And their new Seeker is not young Anda, for which I am thankful; instead it's someone named Ninomiya Herenu. I think that the intention was ""Helen Ninomiya""? What a lucky girl. If my name had been Helen Ninomiya, my life might have gone quite differently."
"eventtime","2003-08-15 22:54:00"
"current_moodid","68"
"url","http://omipillowbook.livejournal.com/5562.html"
"userid","11373"
"itemid","20"
"event","I narrowly avoided growing up on the Beatles-- the first music I learned well was by a band called Lady Bird, a wizarding group from Hokkaido who tried for the same visual and musical style as the middle-period Beatles. When I got to school and was introduced to the original, I resented learning that my beloved group was derivative. Eventually I stopped resisting, and before I knew it taste was born.

Today I picked up Lady Bird's first record and ""Rubber Soul"" and played them one after another. It was harder to tell my opinions apart than I thought it would be. Lady Bird stole ideas, but they embroidered on them and sent them back on their way. Sometimes the result anticipated where the Beatles were going to go in a few years. It's too bad that all influence can't work that well.

6:17 p.m. edit. I've lost my original thread, but I would like to pre-empt any comments on my moodset: I have never met a cynic who habitually lolled her tongue out to express her cynicism, either."
"eventtime","2003-08-03 14:59:00"
"current_moodid","104"
"url","http://omipillowbook.livejournal.com/5352.html"
"userid","11373"
"itemid","19"
"event","Kei will deliver <a href=""http://www.ikebana-arts.com/P4270003R.jpg"">this arrangement</a> -rightside up and carefully boxed- to Gil and Marcus' on Monday evening. 

Note: ""Dear Gil, 

Akiko asked me to make this for you. We were both saddened to hear about Julie, and we hope that you're going to be okay. Let us know if there's anything we can do to help.

Junko"""
"eventtime","2003-08-03 14:34:00"
"url","http://omipillowbook.livejournal.com/5088.html"
"userid","11373"
"itemid","18"
"event","KEp1bmtv4oCZcyBLZWkgaXMgYSBzbWFsbCwgY29tcGFjdCBvcmFuZ2Ugc2NyZWVjaCBvd2wgd2l0aCB2ZXJ5IGRldmVsb3BlZCBleWUtY3Jlc3RzIHRoYXQgbWFrZSBoaW0gbG9vayBhcyBpZiBoZeKAmXMgd2VhcmluZyBlaXRoZXIgYSB2ZXJ5IGJpZyBwYWlyIG9mIGdvZ2dsZXMgb3IgYSBzbWFsbGlzaCBzdXBlcmhlcm8gbWFzaywgYW5kIHdoaXRlIHBhdGNoZXMgdGhhdCBtYWtlIGhpbSBsb29rIGVpdGhlciBzbm93LWZsZWNrZWQgb3IgbW9sZHkuIEhlIHdpbGwgc2hvdyB1cCBtaWRkYXkgTW9uZGF5IGZvciBhbGwgdGhyZWUgZGVsaXZlcmllcywgd2hpY2ggZ28gaW4gdGhpcyBvcmRlci4pDQoNCjxsai1jdXQgdGV4dD0iTWFyY3VzIj4NCk1yLiBGbGludCwNCg0KSSB3YXMgdGhlIG9uZSB3aG8gU3R1bm5lZCB5b3Ugd2hpbGUgdGhlIGdyb3VwIHdhcyBhcmd1aW5nIHRvd2FyZHMgdGhlIGVuZCBvZiB0aGUgcmVjZXB0aW9uLiBJ4oCZbSBhbHNvIHJlc3BvbnNpYmxlIGZvciBodXJ0aW5nIHlvdXIgZGF1Z2h0ZXIsIEx1cGUuIEkgd2FudCB0byBhcG9sb2dpemUgZm9yIGJvdGgsIGVzcGVjaWFsbHkgdGhlIHNlY29uZOKAlEkgaGFkIHJlYXNvbiB0byB0aGluayB0aGF0IHlvdeKAmWQgcHJlZmVyIHRvIGJlIHVuY29uc2Npb3VzIHVudGlsIE1yLiBIaWdncyBsZWZ0IHRoZSBhcmVhLCBidXQgSSBoYWQgbm8gcmVhc29uIGF0IGFsbCB0byBnbyB0aGF0IGZhciB3aXRoIGEgY2hpbGQgZXhjZXB0IHRoYXQsIHNvIGZhciBhcyBJIGNvdWxkIHRlbGwsIHNoZSBhbmQgdGhlIG90aGVyIGxpdHRsZSBnaXJsIHdlcmUgYXR0YWNraW5nIHRoZSBvbmUgd2hvIEnigJlkIGJlZW4gYXNrZWQgdG8ga2VlcCBzYWZlLiBJIGFtIGEgc21hbGwgd29tYW4gYW5kIHNvIHdhcyBzdHJvbmdseSBhZmZlY3RlZCBieSB0aGUgZHJ1Z2dlZCBkcmlua3M7IEkgd291bGRu4oCZdCBoYXZlIG1hZGUgZWl0aGVyIGF0dGFjaywgb3IgdGhlIGxlc3MgZWZmZWN0aXZlIG9uZSBvbiB5b3VyIGNvbnNjaWVuY2UsIG9uIGEgbm9ybWFsIGRheS4gU3RpbGwsIEkgPGk+ZGlkPC9pPiBtYWtlIHRoZW0sIGFuZCBJ4oCZbSBzb3JyeS4NCg0KQWtpa28gT21pPC9sai1jdXQ+DQoNCg0KDQoNCjxsai1jdXQgdGV4dD0iVmlrdG9yIj4NCkRlYXIgVmlrdG9yLA0KDQpJ4oCZbSBzb3JyeSBhYm91dCB0aGUgbWVzcyBhdCB0aGUgd2VkZGluZy4gSSBjYW7igJl0IHJlbWVtYmVyIGV4YWN0bHkgd2hhdCBJIHNhaWQgdG8geW91LCBidXQgSSBhbSBhZnJhaWQgdGhhdCBJIG1lYW50IGl0LiBJ4oCZdmUgd2FudGVkIHRvIHNsYXAgeW91IGZvciB5ZWFycyBhcyB3ZWxsLCB3aGljaCBkb2VzbuKAmXQgbWVhbiB0aGF0IEkgYW0gbGVzcyB5b3VyIGZyaWVuZC4gDQoNCjxpPkNvbGQgc2hvd2VyczwvaT4sIGJ5IHRoZSB3YXkuIFRoZXJlJ3Mgc3VjaCBhIHRoaW5nIGFzIHRoZSBvcHBvc2l0ZSBvZiBsYXVnaHRlci4NCg0KQWtpa288L2xqLWN1dD4NCg0KDQoNCg0KPGxqLWN1dCB0ZXh0PSJMYXZlbmRlciI+DQpEZWFyIE1zLiBDemFrbywNCg0KVGhlIGtpc3MgbGFzdCBuaWdodCB3YXMgdG90YWxseSB1bmNhbGxlZC1mb3IuIFBsZWFzZSBmb3JnaXZlIG1lLg0KDQpBa2lrbyBPbWk="
"eventtime","2003-07-20 22:09:00"
"url","http://omipillowbook.livejournal.com/4681.html"
"userid","11373"
"itemid","17"
"event","This morning, my cousin greeted me in a skirt patterned to look like a strawberry, a furry pink hood with ears, big green leg warmers, pink bedroom slippers covered in googly eyes, and a plain black tank top.

I asked about the tank top.

""You could raise my allowance."""
"eventtime","2003-07-13 13:00:00"
"url","http://omipillowbook.livejournal.com/4562.html"
"userid","11373"
"itemid","16"
