"names","values"
"event","I want to paste lyrics here but my mouse is broken, I'll have to type them.

I don't mind, the song is fucking sublime, but the lyrics, fuck, mindblowing. 

On with the show. The song is Poke by Frightened Rabbit. 


Poke at my iris
Why can't I cry about this?
Maybe there is something that you know that I don't?

We adopt a brand new language
Communicate through pursed lips
and you try not to put on any sexy clothes or graces

I might never catch a mouse
And present it in my mouth
To make you feel you're with someone who deserves to be with you

And there's one thing we've got going
And it's the only thing worth knowing
Its got lots to do with magnets and the pull of the moon

Why wont our love keel over
as it chokes on a bone
<b>We can mourn it's passing and then bury it in snow</b>

Or should we kick its cunt in?
And watch it dies bleeding
If you don't want to be with me just say and I will go

We can change our partners
This is a progressive dance
But remember it was me who dragged you up to the sweaty floor
 
But like a drunken night... its the best bits that are coloured in
But like a drunken night, it's the best bits that are coloured in 
but like a drunken night its the best bits that are coloured in

Should look through some old photos
I adored you in every one of those
If someone took a picture of us now they'd need to be told

That we had ever clung and tied
And maybe not with arms at night
""I'd say she was his sister but she doesn't have his nose""

And now we're unrelated
And rid of all the shit we heed
But I hate when I feel like this and I never hated you

Honestly, there's about 312 lines that are so perfect. The lyrics don't speak to any situation I'm in right now but still, even from 'the outside', they're touching. Beautifully drafted sentimentality, with a wry hint of Glaswegian homely-ness. Just perfect. 

I dislike using icons and lyrics to define me, as I've done so many times (and continue to). I want me to represent me. It's not hiding, but using iconography (album covers etc) doesn't feel right any more. I am me and I want to use myself and things I create (there are few) to represent me on the Internet. I see the point in using a special album cover, or movie, to identify yourself. I do it, and still will, but I, well, I dunno. I can't explain. I bought posters but as soon as they arrived, I thought 'you are not this artwork'. Tempted to put them up backwards. Haha, pure 17 year old 'individualism' mentality here. Maybe it was seeing Jennie's picture on the fridge. I've never considered that. This is rambling now (now, he says!) but its cathartic for me. There's nothing I need to say or get off my chest, so to speak (or not to, as the case is), but... 

Anyway. 

This livejournal update was sober-powered. Call it a change of direction.

I'll leave you with the short version of this post; listen to Poke by Frightened Rabbit."
"eventtime","2008-12-06 20:06:00"
"url","http://uglyredsun.livejournal.com/26007.html"
"userid","16187"
"itemid","100"
"event","Like

Sloathful oaf prone to attacks of activity"
"eventtime","2008-12-06 16:17:00"
"url","http://uglyredsun.livejournal.com/25853.html"
"userid","16187"
"itemid","99"
"event","Why can't cunts in uni computer rooms be quiet? Why do they come in in twos and fucking talk shite about their fucking bebo? Why do fucking ignoramuses talk on their fucking phone? Why don't they leave the room when people are clearly concentrating? Why do fucking CUNTS bang their chairs into yers? Why have I not gone fucking postal on these fucking victimbait yet? I'll smash."
"eventtime","2008-12-02 14:02:00"
"url","http://uglyredsun.livejournal.com/25378.html"
"userid","16187"
"itemid","98"
"event","'B' for my dissertation oral presentation."
"eventtime","2008-11-22 05:54:00"
"url","http://uglyredsun.livejournal.com/25297.html"
"userid","16187"
"itemid","95"
"event","Can't stop listening to Stone Roses and Second Coming today."
"eventtime","2008-11-18 22:41:00"
"url","http://uglyredsun.livejournal.com/24324.html"
"userid","16187"
"itemid","94"
"event","To trim Beard is to kill Beard"
"eventtime","2008-11-18 02:49:00"
"url","http://uglyredsun.livejournal.com/24248.html"
"userid","16187"
"itemid","93"
"event","Do you have a vacancy for a back scrubber?"
"eventtime","2008-11-15 13:10:00"
"url","http://uglyredsun.livejournal.com/23914.html"
"userid","16187"
"itemid","92"
"event","I need listening to more Camera Obscura, Teenage Fanclub, Arab Strap, Frightened Rabbits, Orzelda, Twilight Sad, The Smiths (sneakily) and Elliot Smith."
"eventtime","2008-11-12 14:22:00"
"url","http://uglyredsun.livejournal.com/23681.html"
"userid","16187"
"itemid","91"
"event","There's sometimes this slight paranoia or guilt following me 'coz I don't appreciate artists, or listen to artists as much as I should. I have loads of Bob Dylan albums for example but I rarely bother listening to him (though I do love it when I do). That's not normal is it? Feeling a guilt over it. 

Planet Waves is fucking stunning."
"eventtime","2008-11-10 00:22:00"
"url","http://uglyredsun.livejournal.com/23438.html"
"userid","16187"
"itemid","90"
"event","I can't help but feel, or hope, for an overwhelming sense of positivity coming towards me.

I can see for miles.


Today I had a bit of a fucking frozen-with-fear moment. Quite ridiculous really. I woke up and the first thing I started thinking was ""what do I do after I graduate?"". Legit sat in bed panicking about 'what next?'. Fucking Hell. It's conscientious to have an eye on the (not so distant) future but Sunday mornings should be sacred. So says big Jay Cee anyway. 

I think the worry stems from - as always - my misunderstanding of something. I've been working (reading) on my dissertation this week. This is because I've got to do my 2, 000 word proposal for it by Thursday. Now, I've been panicking about THIS because, well, I've never done a dissertation before and have had very little guidance from my advisor. Today, in work, I was going over my notes and I noticed that my proposal is due in mid DECEMBER! Not mid November as I had thought! Fucking relief. I feel like I've got two benefits from this. First off, I've had a bit of a kick up the arse in terms of ""GET WORKING ON YER DISSERTATION!"", which I did need. Secondly, I now have a bit of breathing space, and some time to compose myself and work on my ideas. 

I don't have much else today. I don't have much."
"eventtime","2008-11-09 23:47:00"
"current_moodid","68"
"url","http://uglyredsun.livejournal.com/23140.html"
"userid","16187"
"itemid","89"
"event","Bob Dylan tonight. Been a while. Wheel's On Fire..."
"eventtime","2008-11-09 23:41:00"
"url","http://uglyredsun.livejournal.com/22967.html"
"userid","16187"
"itemid","88"
"event","Paul Rudd is dead!?"
"eventtime","2008-10-31 13:55:00"
"url","http://uglyredsun.livejournal.com/22697.html"
"userid","16187"
"itemid","87"
"event","Got to be good-looking 'cause I'm so hard to see"
"eventtime","2008-10-24 23:43:00"
"url","http://uglyredsun.livejournal.com/22508.html"
"userid","16187"
"itemid","86"
"event","It was dark as I drove the point home"
"eventtime","2008-10-21 23:29:00"
"url","http://uglyredsun.livejournal.com/22020.html"
"userid","16187"
"itemid","85"
"event","Tomorrow Pro-Evo Soccer is out. I want so badly to spend a few hours playing it but I was anticipating having more fun with an actual living human being. I am really annoyed that I can't but then I CANNOT be annoyed at them. Hah. Disserision of my rage doesn't derive me."
"eventtime","2008-10-17 06:16:00"
"url","http://uglyredsun.livejournal.com/21772.html"
"userid","16187"
