"names","values"
"event","This should actually be kind of fun, I dont know which direction my mind is going to take this for a change....  Time to ramble aimlessly!

So today was a nice fun day! i woke up at 1 on the dot!  And I managed to go a few hours before people started annoying the shit out of me.... I've started using aim 5.5 so I can hide while I am online, as every fucking idiot i know constantly bugs the holy hell out of me.  And for a change, my phone did not ring every 40 seconds because some idiot wanted to shoot the shit.  I am kind of sick of that shit actually... Yah, sometimes I like to just bullshit..... With some people, I could bullshit for hours... Mike? Not one of those people... See.... There are some people... who talking to em.. just kinda makes you happy... makes you feel alive, or whatever other cliche bullshit I am missing here.... but sadly its all true... Mike? Not one of em.  Alisa? Maybe once.... But as you are no doubt happy to know... No...

Mike probably wouldnt bug me so much except that... if I dont answer my cell he calls my land line (mistake #1... I do not use the land line, I dont answer it, i dont look for the cordless, I dont like it, I dont use it, can i say again that i dont use it? no callinhg the bloody land line... forgot the damned number, i dont use it.).... And a pause while i get my glasses......... *cue shitty music*

Did we enjoy our intermission? Where was I?!  Ok, I don'tuse it!  If I dont anwer my cell phone... I am .... asleep.... busy.... avoiding you, or I did not hear it... I dont use the land line!  I do not know where the bitch put the cordless, I dont want to find it, I dont use it!  (Ok, im sure we all get the idea)..... So, when it rings 4 times, and the answering machine picks up... ""Travis, are you there? Pick up the phone""... is not an appropriate message....... it is even less apropriate when my cell phone rings again!

Ok, so now we have established that I am an antisocial prick who is undeserving of friends =D.... 

So several hours of my day pass... then the phone starts in... easily solved.. toss the cell behind the couch, close the kitchen door (no ringer sounds from land line) and crank the stereo... My peaceful thursday (and most people like weekends! pfft!) continues.....

I get a good (crap) dinner.... Jack in the Box... tastes great, but I really need to eat healthier, to much fast food.  Play some EQ, then get an IM..... about NWN..... great game... never got into it multiplayer like though...  Track down a no cd crack, then get told i have to find my cds or be in trouble.... now... for a couple seconds this made me mad.... I mean... I didn't lose the fuckers, how can I be held responsible if I cant find em?  But only for a moment, then my eyes drifted over the words again, I saw a certain word that sends a chill down my spine, and I remembered how loved I am, and I did as I was told........

Which of course led to me fighting with the PC (quick escape the sappiness)..... And then finally Jake remembering he already had it installed on his PC... (damn putz)..... Then CD key problems, a solutions.... some more EQ.....

And then a phone call, which requires a small back track in time.....


So yesterday, i get an IM from Kayla.... an ex-gf.... who for a time I could not stand the presence of (did the druggie/alchy bit,after my tolerance for such behavior was gone)..... We broke it off in a ... less then pleasant manner..... and didnt talk for a long time... Even when I was around her on a few occassions.... (Her 2nd child's funeral because of SIDS......  When her and Craig came back to town.....)...... We didn't talk... more then ""Hello"".... so her messaging me... .was a shock, and honestly kind of worried me.... the last message I got, was to ask me to come to that funeral....   But yesterday, we ended up chatting for quite awhile, a good half hour.... she got sick of Criag being useless and not getting a job, so kicked him out of her life.... and is improving hers... she is still a worthless alchy.... (i am so judgemental)..... but has stopped with the drugs..... and is moving towards improving her life again, so I can tolerate her presence.  (Arrogant too).....  But back today... so my phone rings, with Ricardo's number, I answer it, and it is kayla.. so long story that is really short but i made it long....... Kayla and Ricardo come by.... she didnt talk much, mainly me and ricardo chatted... but .... we tossed some joking around back and forth.... It was good to see her, and to see she is improving herself.  Always makes me happy.  Plus, I don't have to dislike her for being completely worthless now.

So they took off, did some more of the EQ thing... then typed away at this thing for god knows how fucking long.....

I still didnt clean my living room.... to damned hot.... So I guess I did not accomplish anything of any value... I dunno... maybe rebuilding social ties...... I mean its not like i'd ever date her again... but It's good to see someone who should be a friend, redeem themselves.  (Way to judgemental)...... 

Tomorrow should be great also.... the bitch is going with Danielle on a field trip, so most of the early day should be rather peaceful.... The 2nd half might suck though... but... I do always have the stereo to protect me from any bitching.....

Well I have rambled long enough, and aside from the telephone rant (I dont use it!!!!)..... most of it was pretty up beat...   Thats good, means im more happy then not happy I think.... And obviously, quite tired.....

Whee!"
"eventtime","2004-04-23 03:34:00"
"current_moodid","44"
"url","http://shadows-pet.livejournal.com/6524.html"
"userid","13620"
"itemid","24"
"event","Well, im very tired, but happy with myself, i worked out a little bit, so i can hopefully stop bitching about this belly im developing in the near future..... I didnt sleep enough... and im up to late now.... would have liked to be asleep 2 hours ago....   Im feeling ok... mental health is better today then it has been the past few days...   Not much more to say, i should sleep."
"eventtime","2004-04-22 01:58:00"
"current_moodid","64"
"url","http://shadows-pet.livejournal.com/6280.html"
"userid","13620"
"itemid","23"
"event","So I went to bob's...  Him and his wife were a little snippy at each other, the youngest was whiney and went to bed early, the other was p leasant, til bed time when she threw a nice fit and tried every ""stay up later"" trick she could think of.  But it was fun.

Now to get tired, and make it to my o wn bed tonight...."
"eventtime","2004-04-20 00:40:00"
"current_moodid","5"
"url","http://shadows-pet.livejournal.com/6089.html"
"userid","13620"
"itemid","22"
"event","Well, I am exhausted right now, as usual but, I am not in a horrible mood, so I can finally put up what i wanted to.

The other day you said something very sweet to me, and I didnt know how to respond at the time.  ""Me too"" is not an appropriate answer to things like that.  But, you know I have a difficult time expressing myself as far as things like that are concerned, but i wanted to say something more about it also, Unfortunatly between bad moods and what not, I knew i would just end up ranting about people I hate, and are thus, unworthy of my tiem or energy.

I miss you as well, I miss you very much, I try very hard not to think about it most times because it is easier that way, but that does not change the fact that I do fall asleep with my arms around a pillow, and thinking about you.  it really does seem to help with the nightmares.....

Anyways, my health is good.... lips are cracked and bloody as are my elbows and knees, i love this medication.. but im using vaseline for the lip;s, and I got some better lotion for the skin... seems to be helping...

Mental health, is alright i suppose... I am not happy at the moment... Hard week with the bitch.. lots of problems with jake... And I am very unhappy with myself... Prior to my sinus infection i became unhappy with my body, I was gainign weight, and getting.... larger then i would like to be....  Then I got sick and lacked the energy to continue the working out I had started.  Well.. now I have been healthy again a few weeks, and I haven't resumed what I had been doing, and am growing more and more disgusted with myself.  On the bright side, I may be disgusted enough to start working out again (not tonight though.. the couple hours at walmart exhausted me to much for any hopes of that tonight.)

Accomplishments?  I shaved... I finally posted this... I think expressing myself should count as an accomplishment, it certianly takes enough work, and I managed not to scream and cuss anyone out today.  (Although I did flash the finger to a few people on the road on the way back from walmart.)

Ok, time to crawl into bed.  I need to fix that again as well."
"eventtime","2004-04-19 04:34:00"
"current_moodid","14"
"url","http://shadows-pet.livejournal.com/5692.html"
"userid","13620"
"itemid","21"
"event","Well i accompleshed not killing anyone today, hell of a task.... Not much to say, as i dont want to just bitch about stuff I hate.... 

Health is good.... Very down tonight though for some re ason, talk about it later maybe...  I am going to sleep... I promise a better entry soon."
"eventtime","2004-04-18 04:52:00"
"current_moodid","3"
"url","http://shadows-pet.livejournal.com/5424.html"
"userid","13620"
"itemid","20"
"event","Well i stayed out to late.... so i dont really hav e much energy to post... .just postin gto say ill post when i wake up... im going to go lay down and think happy thoughts now."
"eventtime","2004-04-17 06:01:00"
"current_moodid","31"
"url","http://shadows-pet.livejournal.com/5208.html"
"userid","13620"
"itemid","19"
"event","Well, i accomplished stuff... reinstalled 2 pcs.... rebuilt 1... troubleshooted the one i rebuilt, troubleshooted it again, took it apart again.... ... so tired.....

Health is ok.... chapped lips suck... especially when they bleed.... goodnight"
"eventtime","2004-04-07 05:15:00"
"current_moodid","14"
"url","http://shadows-pet.livejournal.com/4872.html"
"userid","13620"
"itemid","18"
"event","Im tired, i didnt do much of anything today... seems to be the norm lately.... health is good, had a bit of a cough, but i think it was just dust, nothing to worry about... was very minor.....

Mental health... my bad phase is over, im in a good mood... Yay! but i am very tired... time to sleep"
"eventtime","2004-04-06 04:17:00"
"current_moodid","33"
"url","http://shadows-pet.livejournal.com/4831.html"
"userid","13620"
"itemid","17"
"event","I just took it lazy today, set around, enjoyed my day and did NOTHING productive.  It was nice.... especially since i was tired.

I feel fine.... And it seems to have helped a lot mentally as well.... so i think im ok at the moment."
"eventtime","2004-04-05 02:56:00"
"current_moodid","92"
"url","http://shadows-pet.livejournal.com/4444.html"
"userid","13620"
"itemid","16"
"event","Well I have been bitchy the last 2 days, I might as well be whiney tonight.....

So I went to Bob's again tonight...helped with some more stuff... moved a large oak piece of furniture with him and Ryan.... and.... spend 2 hours on the floor recovering... I am so sick and fucking tired of that.  I do anything and I am fucking wore out.... I am sick of being sick, i am sick of feeling like shit, I am sick of wearing down so easy.  I fucking dealt with the valley fever, for the love of fucking God can I have my life back?

Ok, there, I was whiney... Now I am going to go into a nice spiral of being pissed at myself for being whiney, and getting more  pissy because im pissed at myself... whee... fuck this.... I know its just a phase... i know ill get past it unscathed.... ill be in a good mood again in another few days, but fuck it annoys me.

Well, obviously, mental health is shit, physical health.... im not sick, just very exhausted, and sore as can be.  Of course, i cant bitch to much, i shouldnt be moving furniture that weighs well more then I do...........

Accomplishments?  pissed my mother off, moved furniture, finished a project at bob's house....  Sleeping now.. bye bye"
"eventtime","2004-04-04 03:45:00"
"current_moodid","27"
"url","http://shadows-pet.livejournal.com/4229.html"
"userid","13620"
"itemid","15"
"event","Well I am still a bloody fucking grouch today.  I dont know why... well, i know why a bit... I hurt... my back hurts.... im gonna type this up, take my meds, then take a darvocet and sleep.  But... im grouchy for other reasons too, I woke up to a rather unpleasant dream this morning, which has made me just cheerful all day.  I need to get out of my funk.... 

Health, i hurt.... my burned throat hurts... im tired... nothing beyond that....

Mental health?  Bleh.. I dont know.... I think I am unhappy... its just been a hard week, I am finding myself unable to really c are about much.  It isnt a bad week, ive had lots of fun, got out a lot, no real seriously bad shit... i just... don't give a fuck... Kinda bugs me, but I aint gonna stress it just gonna sleep....

Accomplishments? crawled through an attic, helped bob with some stuff at his house... tired... sleep now."
"eventtime","2004-04-03 02:54:00"
"current_moodid","8"
"url","http://shadows-pet.livejournal.com/3987.html"
"userid","13620"
"itemid","14"
"event","So I send the bitch to the store yesterday.... unfortunatly in her infinite wisdom, the stupid woman buys no fucking food.  How kind of her..... Im about to go slaughter her oh so fucking precious rabbits and pig... and eat quite well indeed.  So fucking sick and tired of having to dig through teh fucking h ouse til I resign myself to having something healthy like... chips, or cookies, for lunch.  Give me soem fucking food groups, fruits, fucking vegetables, meats, breads, etc.  I cant eat like a fucking disgusting pig like that fucking cunt wants to.  But, I dont feel like ranting about that...... So, I pulled a lovely stunt today.... I burned myself.... With food (at keiths house, dont think for an instant the cunt had food here that might feed me, in fact she made special effort to taunt me with the lack of it)..... But, i burned the back of my throat, because the potatos were to hot..... go me!  So now a burned throat, and a broke nose, sore back, empty stomach, and very grouchy

I accomplished shit... i fucked off my day.... I feel fine... and im to grouchy to worry about much else... im going to bed before i go wake the bitch up and cuss her out..."
"eventtime","2004-04-02 02:54:00"
"current_moodid","95"
"url","http://shadows-pet.livejournal.com/3695.html"
"userid","13620"
"itemid","13"
"event","Well my headache is gone....  I slept for several hours.... I didnt have any bad dreams...... I feel good so far... Im awake.... pretty good mood..... 

Yesterday... I managed to start a few of the projectso n my list (and finish none)...... but not a completely lazy day."
"eventtime","2004-04-01 12:52:00"
"current_moodid","5"
"url","http://shadows-pet.livejournal.com/3369.html"
"userid","13620"
"itemid","12"
"event","So I went and saw a movie tonight, that was rather entertaining, but probably would have been more so had the theatre been empty, rather then the bloody idiots that always frequent them.  but, it was fun.

My health is such tricky business... one of my scars starts acting up, and I hav e to spend 3 days worrying and wondering if its just zits, or if it is the valley fever acting up , or what.  And then when I decide on the first, I have to second guess myself for the next week of course.  I hate these damned scars.  A scar should hav e a story.  A good story.... ""Oh.. this is when I fell down a small cliff paintballing"" or some such nonsense not ""Yah, these 5 disgusting large scars were from I got extremely fucking sick.""  And I do mean disgusting..... At least the 6th and 7th are places that never ever ever get seen. (bottom of my foot and above my upper lip, thanks facial hair).  Am I embarassed of them? No, only of the one on my face.  But I am so sick of looking at them.  But I think I am bitching now.  Beyond the minor scare of the last few days, and the tiredness from the heat, I am doing well....

The mental state on the other hand, well.... as we can see by the bitchfest, I must be needing to get that off my chest.  I am not any more fucked up then on a normal day.  Perhaps a little more hateful towards the world then usual.  Lonely as always.  This is not something I can really bitch about however.  I am not willing ot put out the effort of going out into the world and looking for ... company... Primarily because I don't want the hassles that come with it.

Accomplishments?  I didn't kill my mother, my sister, my aunt, my cousin, or my brother today.  That is most definately an accomplishment.  I've gotten even better at coding and disassembly, I am so proud of myself, even though this is a skill I will never use beyond having fun, as I adamantly refuse to work in the computer industry.  I meant to clean the living room today as well, but it got so hot I didnt want to do much more then just kind of.... sit.

Ok, I guess there is room for some more bitching..... I am having such a hard time dealing with Jake anymore... He is an angst ridden hard headed teenager.... (Oh my god, he is m y brother....)... He doesn't listen to me, he doesn't listen to his mother, he smarts off constantly, he doesn't do his school work, and he doesn't know when to shut the fuck up.  Can I blame him for just doing what he wants?  He is going to get screamed and yelled at whether he does what he is supposed to or not... why excert the effort?  It's just frustrating.  I am not placed in this situation by a decision I made, or a negligant action on my part.  I did not go into a relationship with a child involved and become a full time parent.  I did not neglect to use birth control and have a child.  And yet, I am having as many, if not more, problems then my friends who have done those things.  I am bitter about it.  If I made those choices, or mistakes, I would have no choice, then I toughen up and play the role I must.  But to be forced into the role without the option of whether I want to or not..... To be contradicted everytime I attempt to try and force him into doing his work, or cleaning up, or whatever the case may be.  It makes it frustrating.  How can I say ""Do your homework or you wont use the computer for 2 weeks"" and have him care, when he knows his mother will contradict me out of spite?  I don't know.  Oh well, I go to sleep now."
"eventtime","2004-03-31 02:43:00"
"current_moodid","64"
"url","http://shadows-pet.livejournal.com/3184.html"
"userid","13620"
"itemid","11"
"event","I was going to skp posting this again tonight (this morning?) but i think 2 days in a row would get me in trouble.... im alive, need to think about stuff..... will post more when im not passing out in my chair... Went to bob's whee."
"eventtime","2004-03-30 05:45:00"
"url","http://shadows-pet.livejournal.com/3056.html"
"userid","13620"
"itemid","10"
"event","So had a fun night tongiht.... got home about 30 minutes ago (almost 5 am...) and am bloody exhausted..  health fortunatly is good, chest is very tight at the moment though, i think its just from being tired... Accomplishments? More caffiened then is possibly safe for human consumption.... more success with coding.... pissing mike off severely (always a plus.)........

Mental state unfortunatly is not quite as good it seems... Longer i have been home... i am getting more pissed off, and more down a bout something, i think I am going to go lay down and think about it for the 30 seconds before i slip into unconciousness, I shall discuss it hopefully tomorow, if it remains an issue."
"eventtime","2004-03-28 05:24:00"
"current_moodid","96"
"url","http://shadows-pet.livejournal.com/2644.html"
"userid","13620"
"itemid","9"
"event","Well.... today was a day... im alive.... nothign spectacular..... nothing even moderately entertaining....

Im not dead... and im not crazy, i am however very very tired."
"eventtime","2004-03-27 02:54:00"
"url","http://shadows-pet.livejournal.com/2495.html"
"userid","13620"
"itemid","8"
"event","Well, lets start with my health and what not... I am doing good... tired as always, sore as always, allergies suck, heat is a bastard, but, im not sick or anything at the moment, and that is good.

My mental state is good I think.  I am a bit grouchy, but, nothing major.

Accomplishments? Ahh am I proud of me....

I have been t rying to learn how to detour a function in a program (EQ) for about 5 days now.... Tonight, I finally did it.  What this means is, when it tries to do a check, that it always does.... I now have it say ""Yup, great, next"" and go on with its life, return the proper data, but never actually run the check.  I did it!  Beyond that.... I learned how to trace functions, and really didnt accomplish anything not doing with my computers... im such a little veggie.

Oh, and I rememberd to take my meds tongiht... Something i have forgotten the past 2 =x."
"eventtime","2004-03-26 02:24:00"
"current_moodid","15"
"url","http://shadows-pet.livejournal.com/2248.html"
"userid","13620"
"itemid","7"
"event","Well another day is coming to a close, and it looks like im going to get to bed somewhat early.....

Health is good, mind is good (very little bugging of me today....)

And I did nothing toda, i mean nothing, accomplished not a god damned thing.  And I like it that way."
"eventtime","2004-03-25 00:42:00"
"current_moodid","5"
"url","http://shadows-pet.livejournal.com/1884.html"
"userid","13620"
"itemid","6"
"event","Well it seems like I am just everyones emotional throw pillow and rational anchor...

Bob..... keeping him sane through Amy's insanity....

Amy... trying to get her sane to save Bob's sanity...

And Alisa... after she finds out that her step father, who she considers her real father, cheated on her mom this summer. That is what i spent the last 6 hours dealing with.  And the reason for my hasty departure (I could tell something was wrong).....

So I guess being a fucking shoulder ... is my accomplishments for the day..... 

My health? My knots hurt, my chest hurts, im wondering if my sinus infection isnt dead.  The knots could be because im tired.

My chest is most likely because of the knots.....

The sinuses? Most likely allergies.

Mental health....  Tonight this is not so good... I've heard everyones shit all day today, i've heard people upset, It has stressed me out.... which makes me stress about my own shit.... and makes me a fucking wreck... but I am holding up ok... maybe A little cilngy....


Soo... im to tired and to lazy to hook up my pc to watch movies.... so I am toing to go curl up with a pillow and do what I was told to do yesterday instead of falling asleep with a movie."
"eventtime","2004-03-24 05:12:00"
"current_moodid","14"
"url","http://shadows-pet.livejournal.com/1583.html"
"userid","13620"
"itemid","5"
"event","Today kinda sucked i guess... as i told you, the heat, killed me.... Wasnt even any hotter then like 85, it just drains me so much now.... it wasnt quite so bad after i ate dinner, but still was kind of weak... or as my mother put it .... i looked pale.  Mental health is great, some how i am still in a great mood.  I am begining to wonder if I am taking drugs without my knowledge.

Accomplishments for the day? I slept without a movie or a nightmare!  This is most definately a rarity.   And i get to try agian tonight.. heh.... other accomplishments.. i fixed stu's linux box....  And I got Jake to finish his homework!  Three real accomplishments!

I sleep now."
"eventtime","2004-03-23 01:20:00"
"url","http://shadows-pet.livejournal.com/1402.html"
"userid","13620"
"itemid","4"
"event","Amazingly today I actually accomplished something real.... I went over to Bob's for a little while... before me mike and stu went and saw Dawn of the Dead..... And helped build a storage shed.  We didnt finish, but it was certainly enough to wear me out.  I also managed to go see my grandpa, which i have most certainly been meaning to do.

Health is good, im sore, and very tired form a combination of the lack of sleep, sleeping on the couch with no pillow or blanket, work, and it being so late.  I meant to go to bed 3 hours ago, but got tied up in some disassembly and programming work.  Mental health is good, I was in an excellent mood today in fact, hapy enough to scare my self even....."
"eventtime","2004-03-22 02:44:00"
"url","http://shadows-pet.livejournal.com/1146.html"
"userid","13620"
"itemid","3"
"event","Well I am up way to late... Stu and the other travis showed up at around 9:30 last night with their PCs and we ended up transfering files and playing video games all night... so this is a bit late in getting posted.... and I am very late in getting to bed.... 

My health, aside form the fact that i am falling asleep sitting up atm, is great, mental health is good as well.... i had fun tonight, and even if i will sleep til 4 now i think it was good for me...

Accomplishments today?  I got VS.net downloaded and installed, a task much more trying then you would imagine.  Uhm.... I remembered to post this, and I remembered to take my medication even though it was after 7 am when I did both.... i hope that suffices, cuz i dont wanna think and i am gonna sleep now...."
"eventtime","2004-03-21 07:12:00"
"current_moodid","31"
"url","http://shadows-pet.livejournal.com/841.html"
"userid","13620"
"itemid","2"
"event","Well bob's was fun, .... but guess what? It does lead to a rant!  I am sick and tired of my damned friends bitching to me about their girlfriends or wives because they didnt think through their actions before knocking them up or comitting themselves to a relationship with them... You knew the bitch had more issues then me before you fucking married her, why the fuck do I need to hear about how she is driving you fucking crazy?  You knew she was a bitch, you knew she was a slob, you fucking married her any ways out of love or some such fucking nonsense... why the fuck are you now suddenly claiming to not be in love and wanting a fucking divorce?  Did you just want to make sure you were going to lose your house, car, and 75% of your pay check first?

But i guess thats not fair.....

My health is fine.. dry friggin lips from my medicine.... no cough, no super bad headache ... so thats good....

Mental Health? Uhm... Im a grouchy bitchy pain in the ass since yesterday night, in case the top paragraph didn't give that away... im not upset about anything, or somethign stupid like that, im just grouchy... not a big deal....


I actually have a somewhat real accomplishment this time though!  I slept in my own room again last night... I moved into the living room when i was sick because I was having trouble sleeping, and wanted to see if it helped, unfortunatly it worked, sooo..... it took me a few days to get back into my room but i finally managed it last night...  Uhm.. I dont know what else.... Mainly just sat  around playing video games and studying  a couple books I have on programming.  I got a ups for my systems....  so now my servers wont crash (file loss) if my power goes out... i need to get some cables, and set up the software so that the server will shut itself down though... i need to get 1 or 2 more, so I can back up all my systems.... especially in the living room since the breaker flips because its a 15 amp breaker with.... the microwave, a tv, stereo, 2 vcrs, cable box, dvd player, 3 monitors, 3 pcs, lamp, 2 fans, and the kitchen florescent lights......... yah, it flips.... a lot.... and i get pissed... if i put a ups in here... it will flip off, pcs wont crash... i flip it, they stay on! yay me!

but I dont think that counts as accomplishments... 2 more... uhm... Slept in my room.... was in bed by 1... up by 8... so sleeping good hours has to count for something... (as i post this at 3:15.....)..... I blame bob and his bitching.... I didnt kill anyone or cuss anyone out, even in my complete PMS bitchy mood.....

And now! To sleep... Til noon."
"eventtime","2004-03-20 03:18:00"
"current_moodid","31"
"url","http://shadows-pet.livejournal.com/532.html"
"userid","13620"
"itemid","1"
"event","Well... im bored... I don't know anything about this shit really....Uhm... health... nasty cough and a headache all day and a bit of a fever, so probably getting sick again.... mental health?  I haven't stabbed anyone, so i must be doing ok there as well, im not overly upset or depressed about anything...

And accomplishments... well.... thats a tough one... I cooked breakfast, like i told ya.... hope that counts.... uhm... learned some more about disassembly and what the various functions are.  Learning is good.... and i guess I learned some more about c and c++ programming.  Not much.  But its something i suppose.  Go me!"
"eventtime","2004-03-18 18:20:00"
"url","http://shadows-pet.livejournal.com/336.html"
"userid","13620"
