"names","values"
"event","well the hair thing is still  on hold, everywhere was booked up so my spur of the moment-ness (cant remember the word) has gone out the window. hopefully next time i have a half day off il feel just as reckless. for the time being i think to much an put myself off the idea.

this week im working in the venue! quite exciting, nicer place than the restuarant. however its unfamiliar teritory with unfamiliar faces and on top of that i have to use a till.never done that before. i get my own ID code for it too like a pin number, i hope i dont forget it as easily as i forget my bank numbers.

everyone doing resits the next couple of weeks, good luck. if you'v revised youl do well.hope to see everyone next year.  not that far away really though huh. HOPEFULLY tim will be nice an let me stay on through term time. its a big possibility, must ask him next time i see him.thatd be one major weight off my tired shoulders.

james has a place sorted already for term time. so stop 'worrying' boys. from the sound of it its an amazing room and cool housefull of people, im letting him have the playstation an tv...its looking like il be spending alot of time there instead of in my box.

had a lovey weekend, we 'did lunch' with the girls and vic's boyfriend andy who is lovely, and then convinced her to pull a sicky and host an evening in. i didnt get drunken but had a great evening.im worrried bout lindsy but cant do anything about it so gonna not get involved.

this is gonna be an expensive month, rent, loan, deposit, credit card.if i paid everything all off at once in full itd come to bout 600. aaaargh, i hate money. i dont know how im gonna pay it all. but im going to.

eep start work in 35 minutes. scary shit.

laters x"
"eventtime","2004-08-23 10:11:00"
"current_moodid","134"
"url","http://snoogans-hehehe.livejournal.com/22781.html"
"userid","14211"
"itemid","87"
"event","just wanted to add that i love james more than an infinate amount of cold shy stars, more than a billion billion billion shivering shiny ants, more than the tallest tall an the deepest deep.more than there are seconds in the crawling age it feels like when we're not together.

more than myself.
im mush"
"eventtime","2004-08-17 11:40:00"
"current_moodid","30"
"url","http://snoogans-hehehe.livejournal.com/22438.html"
"userid","14211"
"itemid","86"
"event","shall i shall i shall i shall i shall i...?! fuck it im gonna.

bye bye long hair."
"eventtime","2004-08-17 11:33:00"
"current_moodid","59"
"url","http://snoogans-hehehe.livejournal.com/22021.html"
"userid","14211"
"itemid","85"
"event","i had one of those weeks where IN MY HEAD every hiccup, every fine, bill, problem, breakdown, mean phone call, lecture or misunderstanding has been getting to me so much and so personnaly that i cry. the slightest thing became a personnal dig at me and how shit i am. so im retreating k. no more open me, no more thoughts feelings sharing asking for help confiding anything. im none of your business, my actions = my consequences.its the only way i survived before. i dont want to be the person i was last week. call it hormones call it tiredness call it the fucking weather, last week i was broken and it wont happen again.

how dramatic of me."
"eventtime","2004-08-15 16:35:00"
"url","http://snoogans-hehehe.livejournal.com/21972.html"
"userid","14211"
"itemid","84"
"event","fuck everyone"
"eventtime","2004-08-11 14:36:00"
"current_moodid","24"
"url","http://snoogans-hehehe.livejournal.com/21619.html"
"userid","14211"
"itemid","83"
"event","RYAN, BEN, AARRON, KELV if any of you read this and are free next weekend (ie: the saturday of the 7th of august i think it is) we will be hosting another evening in avec alcohol an ladies an drinking games an probably wrestling on the bowling green. let us knowif you fancy turning up. we have space for overnight campers. xxx"
"eventtime","2004-07-30 15:32:00"
"url","http://snoogans-hehehe.livejournal.com/21463.html"
"userid","14211"
"itemid","82"
"event","<div align=""center""> <table style=""color: black; background: #BACABC"" border=""0"" cellpadding=""0"" cellspacing=""2"" width=""270""> <tr> <td style=""color: black; background: #eeeeee""> <div align=""center"">Freudian Inventory Results</div> </td> </tr> <tr> <td><b>Genital</b> (70%) you appear to have a progressive and constructive outlook on life.<br> <b>Latency</b> (50%) you appear to have a good balance of knowledge seeking and practicality.<br> <b>Phallic</b> (73%) you appear to have issues with controlling your sexual desires and possibly fidelity.<br> <b>Anal</b> (46%) you appear to have a good balance of self control and spontaneity.<br> <b>Oral</b> (33%) you appear to be stubbornly and irrationally against receiving help even when it might be the more intelligent option.<br> </td> </tr> </table> <a href=""http://similarminds.com/freud.html"">Take Free Freudian Inventory Test</a><br><font size=""1""><a href=""http://similarminds.com"">personality tests by similarminds.com</a></font></div>"
"eventtime","2004-07-28 14:57:00"
"url","http://snoogans-hehehe.livejournal.com/21035.html"
"userid","14211"
"itemid","81"
"event","we hosted our first party on friday, despite initial nerves it all turned out fucktastic an everyone had a good time. lotsa lotsa alcohol an silliness. im pretty chuffed with the friends wev managed to make, theyr all very differant an even though seemingly none of us have anything in common, we all get on damn well....even if sometimes when theyr drunk they get a bit um 'friendly' towards james (grrrrrr) but then i cant complain they even do it to me.bloody women. still working, less hard than last week, they wont give me any decent hours.

cant grumble though, just got a cheque for nearly 700 from student support, thatl pay off the credit card an rent and electric bill. three things less to worry about huh?!

i miss the boys!!! they had so best come to our next party and ryu too. itl be kickass.ben i still think you an hannah shoulda come anyway (sticking my tongue out at you) it was soopah. 

anyhoo must get into town an put this cheque in, rents overdue already an landladys ringing up.

love an leave ya x"
"eventtime","2004-07-26 14:41:00"
"current_moodid","125"
"url","http://snoogans-hehehe.livejournal.com/20975.html"
"userid","14211"
"itemid","80"
"event","twelve hours a day for the past two weeks, its making me exhausted in so many ways. im worried for myself but cant do anything about it cos we need the money.sorry im pretty much unresponsive peoples im too poor and too busy and too tired to manage to chase up calls. love you all still though. xxx"
"eventtime","2004-07-22 17:02:00"
"current_moodid","40"
"url","http://snoogans-hehehe.livejournal.com/20727.html"
"userid","14211"
"itemid","79"
"event","WEEEEEEEEEEE!!!! NO FUCKING RESITS THIS BABY SCRAPED ALL PASSES!"
"eventtime","2004-07-09 15:46:00"
"current_moodid","121"
"url","http://snoogans-hehehe.livejournal.com/20287.html"
"userid","14211"
"itemid","78"
"event","wow. im incredibly happy right now. like, incredibly. everything in my life seems awesome. we finally finished unpacking last night and the room is kickass, huge room, huge space and a place for everything and room for things an a gigantic bed...a bath!!! even the bloke we'r sharing with is cool. ok so wer on the verge of extreme poorness but for some reason even thats not bothering me yet!! ok so im thinking in the back of my head that its too good to be true but fuckitt, its perfect NOW and thats all that matters.  im happy. we stay up late watching crap tv or playing on the playstation, we have dinner and supper and cups of tea by the gallon, see iv said it before, its a little life i have but its big enough for me.



ps: i miss you guys, all this coolness would be slightly cooler if i could share it with you all x"
"eventtime","2004-06-28 09:56:00"
"current_moodid","15"
"url","http://snoogans-hehehe.livejournal.com/19975.html"
"userid","14211"
"itemid","77"
"event","well its the day. uni is now over an im moving my stuff out into the house. i say that but what i mean is im finishing the packing while james ferrys stuff over...perhaps we shoulda found some 'man with a van' type thing. i just hope i can catch becca for car use.

so what can i think of to write, looking back over my time here at uni. well for a start: its true what they say about the loan, dont spend alot all at once. an also when they say that you dont need to study to pass first year, BOLLOCKS. you do need to study and the more the better it only makes it easier on yourself. social wise i can testify that the people you meet in the first week can both be the people you stop talking to after a while and say hi to in passing. also these people you meet can be the ones you spend the rest of your time with, youl eat with them, live with them, laugh with them an cry with them. these are the people who you will know for the rest of your life, whose phone number you will ALWAYS know by memory.its these people who get you through uni an its these people who you get to rely on as friends.

uni accomodation is as bad as its made out to be, but hey ho fuck it.no bills for a year kinda makes up for porridge brease blocks an hideous curtains. the kitchens are both too small and minging and the bath rooms never the right temperature, the shower smells funny. who cares its what you do in these walls that counts.

the porters. all im saying is if they hadnt laid off towards the end of term i was considering complaining about harrassment. apparantly its not like this in all colleges but the way we were treated in bowland tower was atrocious at times.

so WHAT HAVE I LEARNT?   in WHAT WAYS HAVE I GROWN?    what do i think to THE EXPERIENCE? these are all questions, cliches that echo big brother bollocks ('i was in here to learn something about myself blah blah blah...')i reckon im ok at the friends thing now and i can take my alcohol like a micron less than a vegitarian albino feng shui loving tip toed pansy. an thats about it. sorry kelv or whoever might object but its true. id already had life experiance, id already lived out of home off my own money etc. ok i learnt a bit more tolerance for dicks but iv also learnt how to fight my corner more effectivly. i think it gave me a chance to to sod all for a while before i get my arse back in gear.

anyway.i should be packing the last suitcase an starting to clean.

ben youv been a star, the best buddy in the world. its been the best thing in the world to watch you grow into your personality and confidence. your alot differant to how you were at the beginnning an its deffinatly a cool thing. i love you an hannah, like i said its like when you bite two jelly babies in half an then squish them together.thats how i see you two in my head hehehe. i hope you can come round lots in the summer.

kelvin you have been a fellow bitch when iv needed one an a constant source of entertainment and debate. despite my initial fear at how intense and psychadelic your personality was i did get on really well with you an enjoyed every facet of your shiny self.i hope your summer and mine isnt anywhere as grim as we suspect it will be an il look forward to seeing you soon for the punk festival.hopefully il have monkey rage echoing through my brain hole for eternity. hehehe love ya dude.

aarron, dude from that first night when you dropped your pants in my room to last night seeing you all smoochy woochy with karen you have been the pain in the arse brother that iv always needed to beat me up and shout me down.im sure wel fight lots in the house next year and to be honest im kinda looking forward to it hehe.im gonna miss you loads and hope you get to do all that exotic shit you plan to do over summer. live the dream buddy.

ok so theres a shitload more people, andy, hannah, kayla, the girls on my floor, my chick jess, paul on D. an i wanna tell you all youv left a mark i promise. we are the main core though. poor and tired and lazy and smelly and stoopid and argumentative and all the rest. hehehe as kelv says when sozzled, ""i wuv yo guys man""!

well unless i think of more stuff to add later im done for now. gonna get packed up and shipped out or james will shout at me. laters people"
"eventtime","2004-06-25 08:33:00"
"url","http://snoogans-hehehe.livejournal.com/19830.html"
"userid","14211"
"itemid","76"
"event","why am i a spaz like this every time???!!"
"eventtime","2004-06-20 23:15:00"
"current_moodid","133"
"url","http://snoogans-hehehe.livejournal.com/19457.html"
"userid","14211"
"itemid","75"
"event","well despite the fact it sucks major ass that i cant be there for callums birthday it doesnt matter because hel forget all about me tomorrow. from what kim says he is going to have the most memorable 10th birthday in the world...he thinks hes going for a bikeride but really hes going to the zoo. ok thats kinda cool...but thats not all! hes going to be backstage in a cage with anacondas, other snakes and also dragon lizards!!! fuck yeah!! how awesome is that. thats one birthday he will not forget. i just wish we could be there too. nevermind wouldnt want to divide his attention from his dad anyway. i hope he loves it! the only way il ever be able to top that for him is with strippers and airplanes for his 16th hahaha.  laters"
"eventtime","2004-06-19 19:34:00"
"current_moodid","125"
"url","http://snoogans-hehehe.livejournal.com/19243.html"
"userid","14211"
"itemid","74"
"event","well its all done. ce'st finit...or whatever. outta the 35ish multiple choice i guessed at 30 of them and am pretty sure about 5 of them. then i decided to answer the first essay with the only thing i properly revised (japanese writing system development) even though it had sod all to do with the question. the other two essay answers were vague and rambly, i did tree diagrams and tongue use. meh bad bad bad. but fuckit, im done now. all i need to do now is get drunk an keep cheerful...trying to fend off the mood swings is hard but im coping mostly. hehehe james is squeeling. soddit over an out."
"eventtime","2004-06-17 01:53:00"
"current_moodid","114"
"url","http://snoogans-hehehe.livejournal.com/19035.html"
"userid","14211"
"itemid","73"
"event","i cant do this, i dont even know enough words or phrases to blag the multiple choice bit. this is horrrible, i want to run away."
"eventtime","2004-06-16 10:32:00"
"current_moodid","82"
"url","http://snoogans-hehehe.livejournal.com/18741.html"
"userid","14211"
"itemid","72"
"event","that was the shittest english exam i have ever done in my life. for the first half hour i sat reading the questions over and over crying. im a quiet cryer luckily. then i picked two random questions and did them. craply. im so gonna fail."
"eventtime","2004-06-11 17:35:00"
"current_moodid","9"
"url","http://snoogans-hehehe.livejournal.com/18610.html"
"userid","14211"
