"names","values"
"event","i got news from an old friend, to be honest an ex of mine and it was quite shocking to say the least.  I am dealing with it more and more now that time still marches on.  It is sad news to hear and harder still to try and explain but i'm well and the situation is over you could say.  I'm sorry it happened and i should have been a little smarter but lessons learned again and feelings are gone, but i'm still me.  All things are getting better in all aspects of life, i'm back with who i belong with, we worked things out and i realized alot about myself in the time i was with out her, and i some of what i realized is that i loved being with her, and i only focused my attention on the negative things that happened last summer, most of which were things i did personally, and things in which i will never do again.  I am a good guy  and will continue to be, i have learned myself backwards and forwards, i just have to keep up my strength and move forward bc there is no going back to a past with my ex that i had problems with, and my gf now is the most wonderful thing in my life and i will  hold on to her until she doesn't want me any more.  Anyway, i'm outta here for now, and life will continue to go forward.  Much love ya'll i am me and i am happy where i am at, and who i am with, that's the only thing i really need to focus my attention on."
"eventtime","2005-09-13 12:09:00"
"current_moodid","68"
"url","http://maverickthe13.livejournal.com/10247.html"
"userid","9753"
"itemid","39"
"event","Best way i could think to put the subject, so yeah deal, I""m sitting here at the office smokin, thinking, trying to get out of my seemingly daily funk, i don't know what it is really.  ALl i know is i feel a little off, a little bored, a little lonely, a little crazy, and a lot of time remembering and reflecting.  I've been single now for a week, a week that has had its ups and downs, most of it thinking hard about what i want, or who, or whatever the hell i'm doing.  i don't hate her but i've definitely been putting up a wall or feeding into my defensive mechanism, and dealing with it like i would deal with things at basic.  Just not give a rats ass and not feel or think just do, and i do just go through the motions of the day not really a part of reality or life just another obedient creature in a foced habit.  I guess that's how it is.....i dunno i've always been under the impression i strive off the beaten path and walk my own and do my own unique thing.  For the most part i have and will for as long as i'm alive, which as its seems will be for quite a while.  All i know is i'm still caught up doing the same mental things i always do, over analyzing and thinking way to much about stuff i'm pretty much better off letting alone.  *sorry had to get a beer* and yes i'm drinking at 945 am before class, while at work.  its really interesting..anyway...
I love my ex to death i will for i'd assume until i'm either completely over her or just forget her, but that's hard to do with someone you've been off and on with for 2 years or roughly there about.  All the memories, trials and tribulations, and especially those special momments only the two of us could share.  The nights we'd lay in bed at my apt when i had it, and kiss, and hold one another close and listen to the radio, cds, sing along, and just watch the candles burn, carrying on conversations or enjoying a comfortable silence just being close to one another.  I miss that, we haven't done anythign that simple in a long ass time, and its something i like, yeah call me a sissy if you want, i don't care, after going thru basic and being away from her for so long you look forward to stuff like that, bc its the small things in life that mean the most and are missed the most when they are gone.  I miss her and i know she misses me but things will never be the same.  Yeah i'm still the same guy i was when i left for basic but now being back home and spending all those nights alone, and thinking i realized a lot of stuff and honesty i guess sets you free, even if it kills you inside when your all alone and all you can think of is the past you held on so dearly bc it was all that you knew.  Now its time to know me for me, and quit doubting myself and second guessing who i am and all the good things about me, so i can move on to what ever the future holds for me.  
Yeah i've met some people and what not but i'm just lost i guess in my own mind, hoping for the best and stuff that isn't felt or whatever, yeah that's odd i've got to move forward and leave my pain behind because if i don' its all i will know and i won't be happy either way.  SO i gotta put my best foot forward, smile at the world and live my life, as it comes, the way i want, and espeically for me bc i've only got one life to live so i gotta make the most of it.  Bc who knows if and when i may get called up to go to MS,LA, or over seas, i look forward to the latter bc i get to actually do what i was trained to do and do my job with the Army, and yes i love the career path i've choosen, its really kick ass and its a promising future.  Anyway, i just gotta see where my heart and mind lead me beyond all that stuff, my past and open the door to the future and just enjoy being me and see what happens, its the best thing i can do for myself.  I'm not hanging on to anything or anyone so look out world a new ""bad boy"" personality is hitting the area, lol, so watch out for my alter ego Maverick McSpanky.  And yeah that is my full nickname and yeah its just funny, i'm still the same person but i do a lot more stuff that's crazy or what not, so be entertained and if you don't like it bite me.....literally....women only...hehehe, bad joke, bad joke.  anyway enough musing and thinking its time to sit back and enjoy.  Later days..."
"eventtime","2005-09-08 09:33:00"
"current_moodid","36"
"url","http://maverickthe13.livejournal.com/10145.html"
"userid","9753"
"itemid","38"
"event","Well Ladies and Gentleman, your favorite local and unfamous character is back home in Auburn, meaning I have successfully made it through 14 weeks of Basic and AIT training with the HARDEST training company at Sand Hill, Ft. Benning, GA.  SO yeah take that, i made it out alive and am a official soldier, highly trained and motivated. insert *evil laugh*  yeah, I got to do the cool snikes so bite me, fire 50 cals, 240-bravo, 249 Saw, 203 gernade launchers, and M-16A4 rifles, and throw freakin gernades, yeah try that for a summer adventure.  ANyway got a lot on my mind pertaining to life in general getting readjusted to civilian life and  preparing for school and academics-much fun so far, but its going to be a long ass semester.  Other than that i'm thinking about a lot of stuff and it'll take a lil time to get through, since half of my thoughts are a jumbled mess crammed in the small space in between my head i call a brain,....go figure i have one after all that military stuff.  BUt yeah i'm hella glad to be home, lookin straigh Aces since i've done nothing but run and do PT daily for 14 weeks, so yeah i look good if i do say so my DAMN self.  But other than nothing else is really new wish me luck"
"eventtime","2005-08-30 10:10:00"
"url","http://maverickthe13.livejournal.com/9954.html"
"userid","9753"
"itemid","25"
"event","My mind is leaving my head again drifting to places and things i know it ought not be near or around but it finds its way there without me having to do anything, then agian what can i do to stop a heart thats broken from bleeding, somethings you just can't fix, my mind just tries to make sense of everything, and everyone's hate and angst towards me, its not my fault shit happens, it just does, i've exhausted myself from doing everything i can to fix all of my problems, emotional and otherwise and still i find myself feeling empty and alone at night, even when i'm around friends, and have countless bottles scattered around me, the feeling never leaves, its so fuckin odd my mind goes to this extreme trying to free itself of this catch-22, but nothing helps and nothing works, i'm just glad i haven't picked up the blade again and just let it all slip away, but i won't break my promises anymore to anyone, i just hate the way life is right not, so empty and cold and alone, its miserable and unsatisfying but i just have to learn to move on, there's nothing else that i can do but purge you from my heart and mind, act like i never met your or fell in love with you, but turn myself into the dark, emotionless person i can be, which is a complete and utter heart wrenching pain.  but that's just something over the last 3 weeks i've become more and more accustomed too, so i guess its just time to put up or shut up, yet i don't know how you do it and not remember and feel it and dream it at night like i do, am i the only one who is like this, am i the only one who truly cared, am i the only one still drinking to forget you.....and still wake up to you in my dreams and on my mind, since i just can't forget you at all......my heart is a bastard and it needs to quit talking to my mind and conspiring against me to make me keep this up for so long, i know i'm not good for you and you don't need me and i don't *think* i need you, but something inside me keeps wanting to hang on, for no other reason but to hold you again one last time, nad not have to let go, wishful thinking maybe but its whta i feel, and i never regret sayin it aloud, even if only to myself,....

I've just really got to move on from all this bullshit and find my own direction, and do waht i'm doing to make myself happy, though i can't say i'm truly happy anymore.  I'm sittin here drinking a beer, bc i want to crawl inside and let the world pass me by and hope my heart ache goes away eventually, that way i can't hurt and i can't see you move on, and see the things in you that made me happy, and saw the looks in your eyes that always spoke to me, I""m just sorry i'm not the man who deserves you, I'm doing this to move on, i'm doing this to finish trying to solve the problems, i'm doing this to cure my heart, I'm doing this bc i don't know what else to do, I'm doing this to leave the bs from everyone behind me, half the people giving me shit are your friends, what the hell should i care what they think, they have no fuckin clue to what i've said to you in the past 3 weeks, they don't know the blood i've shed, they don't know the tears i've cried, they sure as hell don't know the pain i feel, they don't know the truth, about you and I, and that we both screwed up and miscommunicated, whether i thought right or wrong, I just wanna g et past you and somehow no matter how far away you are i still feel you somewhere closer, and it never lets me forget, at all everythign we did, from teh first night i kissed you inthe cold, to when i sat and talked to you on the steps of the laundromat and then dragged you out in the rain to kiss me, as it pelted us and ran off the sides of your cheecks, and off the bill of my hat,  or the night you spent the night in my bed and i asked you out and you said yes, the nights on the porch just you and me, the phone calls that would last for hours and hours until the wee hours of the morning bc one of us couldn't sleep, and had to hear the others voice.  I can't leave all those memories and the fact 13 months is what i had with you in the past,i just can't let it go, no matter how hard i try, and yeah i know i'm repeating myself like there is no tomorrow, but this is waht i think of everyday, everything-every mistake, every surprise look and sweet thing i did for you, all of it from day one to day 395, every smile, every kiss, every hug, every look, every thought, i just can't put them away and never remincse, not even the bottle in my hand lets me forget, and it kills me sip by sip, memory by memory, day by lonely day, and i don't know what to do, all i know is i'm done studying and your all that fills my mind right now, maybe more beer will help, later ........................"
"eventtime","2005-03-06 13:48:00"
"current_moodid","60"
"url","http://maverickthe13.livejournal.com/6430.html"
"userid","9753"
"itemid","24"
"event","The only plans i have for tomorrow night are to go out, hopefully find friends or meet people, go to a party, go to a bar or somethign adn do my best to get drunk, why bc i can, and why not after the weeks i've had its time to get smashed and have a wild ass crazy time, and who knows maybe someone will find me intriguing, sexy and humorous at teh same time, but then agian, i may go home alone, or what not and i wouldnt care, hehe bc i'd be drunk.  Well if anyone even cares or what not leave a msg or something and who knows maybe we'll wind up at the same place.  Cheers ya'll its friday night and will be time to get drunk!!!"
"eventtime","2005-03-03 21:50:00"
"current_moodid","70"
"url","http://maverickthe13.livejournal.com/6313.html"
"userid","9753"
"itemid","21"
"event","Well as of right now, i've got jack to do bc i'm going to get it all done tomorrow, which is still hours away, but i'm bored as all hell right now and can't think of one dang thing to do other than go to a bar,if i could think or find anyone to go with me, and have a couple drinks, but its all good, maybe i'll find something to do within the next few minutes, or hours if it comes to that, but anyway, i'm bored and myt houghts are wondering to things and places and people.  I'd share my thoughts but they make now sense and by now i've already forgotten them, but w.e. life goes on, anyway kids, this skinny bastard is out like a fat kid in dodge ball, later all.."
"eventtime","2005-02-28 19:14:00"
"current_moodid","5"
"url","http://maverickthe13.livejournal.com/5545.html"
"userid","9753"
"itemid","20"
"event","i wrote all these Friday night when i was workin on getting drunk and when i went to  Waffle house funny how stuff like this comes to mind, but i hope ya'll like them..It is not one big poem either...each one ends at the spaces..


I just wanna be free of you,
To be free of all the mistakes I've made.
I just need you to let go of me and all of our memories together
The pain will fade like an old photograph in your mind.
It will be over once you let go of it Like i'm forced to do.



I just wanna roll over and die tonight
I can't stand another fight like this
My heart can't take this kind of pain anymore,
ALl your doing is hurting both of us over and over again
You can't feel the pain I have inside
since it make me wanna go back to the way I was
Living by the Blade.


One shot to remember, just to reminesce about everything
Once shot to numb all of the pain, so it doesn't hurt so much
The rest, are just to forget everything and move forward and leave 
everythingabout you in the void, and misplacing the contents of my heart some
where I'll never find it
Here's to love you and forgetting you all in the same night,
heres to leaving it all somewhere I don't want ot revisit again.
Here's to being who I am, with all of my flaws and mistakes
and learning from them, one day at a time.
So one shot to remember, just to reminesce about everything
One shot to numb it all away, and many more to forget it all again."
"eventtime","2005-02-27 16:13:00"
"current_moodid","70"
"url","http://maverickthe13.livejournal.com/5293.html"
"userid","9753"
"itemid","19"
"event","Ever have days you just want to spend all day in bed, and not do anythign but sleep and watch tv, and maybe just possibly venture out to get something to eat from the kitchen.  Yeah today was one of those day, yet i haven't been in bed, as much as i have been sitting in front of this monitor and lounging on the couch. I""ve watched tv and movies, and listened to the radio all day, its kind of a boring ass day, compared to last night and this morning.  I met a kid that was still in HS that could play the hell out of the guitar and wrote some amazing songs, plus i made one of the greatest jokes, by accident, which made it even better.  Story behind it being, he was playin and said ya'll come up with some words, so i though and i came up with this, I was sittin  here at the bar, drinkin with Jim and Evan, but i finished my Jack off yesterday.  Stupid undoubtibly but funny as hell when you've been drinking, i've never heard so many people laugh at somethign so stupid. but it just happened, it was cool i felt cool for all of 30 seconds, but yeah I played guitar for a min and we listened to some more songs.  I hope that kid gets famous, he's really talented and has a great songs, and a head on his shoulders that will take him places.  But yeah its just been an overly relaxing day at home, just trying to finish getting all of my thoughts out of my head, and not look at what i've done to myself, but oh well i'll soon forget about it all.  ANyway, i'm just putting this up here bc i've got nothin else to be doing right now, so its all good, Later Kids"
"eventtime","2005-02-27 15:43:00"
"current_moodid","44"
"url","http://maverickthe13.livejournal.com/5000.html"
"userid","9753"
"itemid","18"
"event","The feel of a steel cold blade across pale, dry skin 
A sudden release
As the beginning of a slow, steady flowing stream of 
A crimson river begins,
Ebbing and crashing down the worn shell of existence
A smile that can only come from a known pleasure
No mention of pain, no tears of sorrow
Only the full rapture of a joy unknown
The rivers current carries it all away
Swiftly, silently to a desolate oasis
Letting it pool and drown all visions and thoughts 
Of a simple reality
Leaving the opening for true escape
In that of who releases
Never to be tamed by the hands or the will 
Of those trapped within their own misery
Free to escape everything
Without a whispered word of warning 
To give in to all that is life
And let it drip away 
From your fingertips
No longer confined by restriction

something i wrote years ago, but found and thought needed to be reexamined, so here's to the best, right...so let me know what ya think, later kids"
"eventtime","2005-02-27 10:36:00"
"current_moodid","9"
"url","http://maverickthe13.livejournal.com/4845.html"
"userid","9753"
"itemid","17"
"event","Sayin good bye is hard, hardening your heart is even worse, especially when you opened it honestly to one person for hte first time in all your life.  And now its closed again, just for the pure fact i am an idiot and make stupid idiotic  mistakes and lost it all bc of it.  Oh well it is better to have loved and lost then to have never loved at all, a crock of BS, maybe but its true, you never know what its like to have had it all and then lost it until you live like that.  well lessons learned and hearts broken, life is takin on its ususal droll, so its all gravy i think, i'm goign to get wasted to make s ure i don't cry or what not tonight bc the pain is still there and so is the emptiness, but alcohol will fill the void, i just gotta make sure to stay away from sharp pointy objects, i always seem to hurt myself when i'm around them.  Anyway i'm hungry like a legless ethiopian watching a donught roll down a hill.  SIck yes, twisted, slightly, humours your damn right it was. Later kIds"
"eventtime","2005-02-25 11:59:00"
"current_moodid","57"
"url","http://maverickthe13.livejournal.com/4389.html"
"userid","9753"
"itemid","16"
"event","Miscommunications sucks and by sucks i mean blows and by blows mean leads to stupid stuff happening, i'm not proud nor happy of what i've done, it just happened, best way i can explain it, i couldn't walk away from it, and i should have been smarting, funny thing is i didn't an di'm not, but life is nothing but a lesson you continusously learn from.  I'm sorry for it happening to the extent that it did, and i'm overly sorry for the people i hurt, but i guess its just time to move on and try to keep my head up, life will be very interesting from this point on, i'll miss her alot, and be sorry i screwed up like i did, but i can't explain it and i'm just going ot let time pass and hopefully heal the wounds, both hers and mine, but i won't stop thinking about it all, guess i'm just a glutton for pain, hope no one takes me seriously, on that fact, i don't like this pain i have, the emotions of it all just confuse and rip thru me, tearing me to smaller and smaller pieces, and i don't like it at all.  But life is something i have a lot of time left to deal with, anyway i have class in 5 hrs and im still not asleep, should be a fun ass day, all 7-8 hrs of it bc of the lab tomorrow, what joyous blessed fun will be had by my scrawny ass, for having all my classes lined up like that.
Well enough ranting and raving, i'm goign to try to tear my heart and out sleep bc the pain it keeps pumpin into me and my mind is frightening and confusing and i don't want anymore of it tonight.

I""m sorry all but i've got nothin else, and i may not like it but i'm hafta deal with it,and so i wish her the best, and go forward knowing that i hurt alot more... gnite ya'll...."
"eventtime","2005-02-21 03:08:00"
"current_moodid","124"
"url","http://maverickthe13.livejournal.com/4150.html"
"userid","9753"
"itemid","15"
"event","Got drunk this weekend, practice for my 21st next weekend, maybe.  Doubtful, more probable, since i have drill and PT that weekend.  What a nice way to spend my 21st kissing the ground and running and being physically trained for the military, oh well i signed up for it, and i'm ready, or rather will be by the time to ship out to basic gets here, i just hope i can keep my grades up and focus on doing well, besides trying to find a part time job, and studying and drill, and etc before i s hip out in May.  I""m looking for adivce and help and motivation to do it and do it well so i won't suffer or feel dumb when its all over.  I don't know anymore i'm just tired of my rents being on me all the time, telling me i'm right and then telling me i'm no better than my father and half the man my step father is and how they've raised me better than this and how i should be different, and how i'm screwing my life up by having my ears pierced adn getting a tattoo, and how the army frowns upon that, and how as a leader i did wrong and etc.  I just don't know anymore, its all just how my life goes, i'm not giving up yet, that's too easy, i mean i haven't stopped myself from doing what i want yet so why start not, and as my BTOP units motto is ""Warriors NEVER Quit"" and my personal being one i stole from a friend ""Long Live the Fighters"" i guess i have more motivation than i noticed, but a lil love every now and again from them and stuff wouldn't hurt, other than all this i'm done whinning for now, and have a long ass day ahead of me, so g'nite ya'll..."
"eventtime","2005-02-06 23:51:00"
"current_moodid","85"
"url","http://maverickthe13.livejournal.com/3885.html"
"userid","9753"
"itemid","14"
"event","Well my weekend was pretty cool went home with my GF Becky, Rawk!! The two of us, her dad and sister went hunting on their land, and didn't really see anything and by anything i mean..absolutely nothing! It kinda sucked but oh well life is like that it just gives me reason to go back next season and try again, bc I really enjoyed it and being the hick i think i am at heart.  Anyway get home at 1015, when i said i'd be home, and the nagging begins, i get fussed at for not making enough money, not being able to pay some bills, my need to get a part time job, why i did stuff, why i spent this money, why i don't need to be a bartender, why i don't need to drink on my 21st why i don't need to get drunk, how i run my mouth about doing stuff, like my tattoo and my dyed hair, and my earring, and stuff like that.  Talk about being welcomed home after being gone for 2 days, geez, give me a break.  I don't know what i do or don't do exactly that gets them all over me, its frustating to say the least, I do everything they ask of me most of the time and more.  They hover over me like i'm the horrible child or something, and i'm not that would be my sis who gets whatever she wants, whenever, bc she is the only girl and spoiled rotten.  They tell me i don't need to drink bc of my ""highly"" addictive genetics on both sides of the families, *sigh* nice reminder to tell me how i can be like someone i hate, to which i replied, thanks for knowing me for who i am you guys, and busting me for hypothetical stuff and telling htem stuff about my sis i can't prove, and have them ask her and have her be more than eager to prove her innocence*sigh* i don't get it but oh well.  I had a great weekend till i came home to say the least but enough bitchin for now gotta sleep for class tomorrow...  weeeeeeeeeeeeeeeeeeeeeeeeeee."
"eventtime","2005-01-30 23:07:00"
"current_moodid","6"
"url","http://maverickthe13.livejournal.com/3748.html"
"userid","9753"
"itemid","13"
"event","well i made it thru MEPS or the Military enlistment processing service, fun stuff, want to wake up at 4 am to go start medical stuff at 5, do this, enlist and go for the physical, that'll do it right.  Anywya passed it all successfully, and that's good, i needed to hear i did something right.  I ship out 11 May 05 for basic training, and AIT= advanced Individual Training, for 11-Bravo or other words Infantry.  HOOHAH!!! anyway hopin to get out of town for the weekend, and do some hunting, but yeah later i'm tired.  Later"
"eventtime","2005-01-13 21:50:00"
"current_moodid","99"
"url","http://maverickthe13.livejournal.com/3371.html"
"userid","9753"
"itemid","12"
"event","I'm going in to the service, Army National Guard, on thursday after i get my MEPS or medical processing and physical done, i'll swear in and be part of the military, and continue goign to school, i like the plan bc when i graduate Auburn i will be commissioned as a 2nd LT, and have a degree from a great institution.  Anyway enough on that wish me luck bc its going to be a long day."
"eventtime","2005-01-11 12:17:00"
"url","http://maverickthe13.livejournal.com/3084.html"
"userid","9753"
"itemid","11"
"event","Well its 5 till 9 am  i've been awake for .....roughly, almost 20 hrs, hehe i feel accomplished, i went running for atleast a mile, cleaned up some stuff around the house, and now about to shower and get more accomplished then maybe watch some of the   USC V OU game and then pass the hell out for once early.  I""m still missin somone one special and they will be home soon, i hope i have good news for them when they get back, anyway off to be well accomplished today. later all"
"eventtime","2005-01-04 08:54:00"
"current_moodid","87"
"url","http://maverickthe13.livejournal.com/2908.html"
"userid","9753"
"itemid","10"
"event","i don't know what to say about holidays i'm really starting to hate them just because something always seems to happen when one come around.  Something always happens, and the stress builds up and tempers flare adn if you walk in unaware you j ust lit the match on the powder kep of explosives,and its not pretty.  I ended up walking on to the battle field, without a gun, a plan or anything, and i ended up getting kicked out of the house for the 5th time in a year, a new record probably not but what else can i htink sometimes.  I don't know why my life has cummilated the way it has, but i am who i am becuase of genetics for my physicality but for my mentality its years and years of being myself, facing adversity, fighting for for everything i got, and to be who i was, and i dare anyone to tell me i'm not a man and i haven't earned my stripes in the book of life, i know i have if only in my own mind.  But i will continue work the fine lines of my life out the way i want it to go, and the army will finish shaping me and training me to do what i have to do to suceede, so i'm ready willing and able to do what i have to do  to suceed, what ever it takes i'm going to do it and i dare anyone or anything to stand in my way.  LONG LIVE THE FIGHTER and that's one of the few things i knwo and can do well, consider it a down fall, i do not stop till i get what i want or i am defeated, and i refuse to be defeated adn i will not stop till the job is done or nothing can be done about it.  later ya'll"
"eventtime","2004-12-24 00:35:00"
"current_moodid","84"
"url","http://maverickthe13.livejournal.com/2623.html"
"userid","9753"
"itemid","9"
"event","Well the start of a beautiful day ended in a HUMONGOUS MESS, and by mess i meant complete and utter tragedy in atleast my eyes, i dunno bout ya'll but to me its been the worst day of the year, for the umpteenth time.  I don't know what to say about it other than i got up at 7 after 3 and NOTE only 3 hours of sleep, to take my ""wonderful"" sister to school, fun times, anyway go home get 30 more mins of sleep get up get ready and go to take the ASVAB, or Armed Service Vocational Aptitude Battery, in other words the smart test to get into military service, Minimum score to enter, 31, for everything except Air Force, 41, i think, anyway went it there and took it from roughly 10 am to 1 pm. yeah talk about fun, but yeah i get my results, top 20%, with a 75, yes in other words i am able to do just about anything i want in any division or speciality Unit of the United States Army, Huah. word.  Happy no doubt, i have waited for news like this for a long while, bc i have been thinking of joining some form of the Army, right now its going to be the National Guard.  Just to be able to go to school and stay somewhere close to home, and not have to travel an hour or what not to go to drill or work.  But any way...i don't know what else to say that the day got worse and i am out of the house, for good it seems, i am officially independt for the 4-5 time in the year, so yeah i don't know what else  to say except, i have a day i just wanna forget, maybe i'll find the inner strength to go on, and become a better man, or maybe i'll fail and crawl into a bottle, and just pass out there, the night is young and its too early to tell, but wish me luck either way.  I'll probably end up needing it, War Eagle and God Bless, and a happy holiday to all...
Maverickthe13"
"eventtime","2004-12-16 19:58:00"
"current_moodid","124"
"url","http://maverickthe13.livejournal.com/2512.html"
"userid","9753"
"itemid","8"
"event","well screw the bcs in the goat ass, i mean how can the SEC take this laying down, it makes no sense, we get no respect and once one team suceeds gets screwed by the rest of teh country,its freakin bull...but yeah We got hossed Tommy we got hossed....but way to go tigers on a 12-0 season and SEC Crown i was there...War Eagle"
"eventtime","2004-12-10 00:29:00"
"url","http://maverickthe13.livejournal.com/2123.html"
"userid","9753"
"itemid","7"
"event","HOW BOUT THEM APPLES 10-0...beating GA soundly the entire game, 24-6. and now being tied for #2 in the nation in at least one poll...TAKE THAT...we're no rollin to Tuscaloosa to whoop ass so there ya go....WAR DAMN EAGLE GO TIGERS #1!!!!"
"eventtime","2004-11-14 23:05:00"
"url","http://maverickthe13.livejournal.com/1834.html"
"userid","9753"
"itemid","6"
"event","i don't know what to think about the election, close...yes, should have come out different yes....am i going to support him a nyway...yes...just bc he's the president, that's all i have to do i don't have to like what he does, or doesn't do and hopefully when this is all over everythign will be fine.  I guess all we have is time hopefully.  Anyway met some really cool people at the Dem's election pary last night it was awesome.  We all had fun and etc so it was a great event, minus the loss, which always sucks..but yeah i'm off to try and find something for dinner and eat and hopefully get into something later..guess i'll just have to wait and find out in a lil bit...bye kids.."
"eventtime","2004-11-03 17:53:00"
"current_moodid","64"
"url","http://maverickthe13.livejournal.com/1710.html"
"userid","9753"
"itemid","5"
"event","i'm bout one day away from loosing my job, i have bills that need to be paid, and classes i have to pass to transfer to another college.  And they say it could be worse, BS, how can it possibly get any worse, besides the fact i can lose my job, fail out of school, go into major debt adn die somewhere at some time, how could it possibly get any worse than that??
I would love to know but then again i honestly don't want to find out either way...the situation right now just sucks beyond all reason..there's nothing else to say about it...later kids.."
"eventtime","2004-10-31 16:31:00"
"current_moodid","9"
"url","http://maverickthe13.livejournal.com/1281.html"
"userid","9753"
"itemid","4"
"event","i can't sleep i don't know quite what it is that is keeping me up but ususally by now the sound of the tv has lulled me to sleep but tonight it hasn't happened..it is now 5 hrs till i need to be up and going and i'm not even tired nor asleep yet i don' tknow what the hell is going on.  aint that a bitch...  i've been trying for 2 hrs, since i ususally knock myself around 1:30 ish and tonight i'm not even close to closing my eyes and going to the land of dreams, i just can't make myself sleep, as much as i know i need it it ain't happenin...i am a imsoniac now....dang it..thanks guys..*my two friends* who stay up all night and then sleep all day until its time to go to work...thanks...guess that's just another of the many things we have in common...anyway talk to ya'll later i'm going to play some games and hope for the best...nite...well morning
Maverick the 13"
"eventtime","2004-10-29 03:18:00"
"current_moodid","54"
"url","http://maverickthe13.livejournal.com/1029.html"
"userid","9753"
"itemid","3"
"event","to end a crappy day after spending 8 exhausting hours at work is to come home finish the laundry, put it all away and clean up a humble abode, bc some one is expected to come by later. great fun let me tell you, but oh well nothing in life is easy or fun, well sometimes, but cleaning is not one of those things, if you find it that way, let me know bc you're one sick in the head person, i haven't met one yet. but yeah anyway..i'm going to sit here for a minute to clear my mind of thoughts, and etc before i spend at least the next hour cleaning up a whole bunch of crap that isnt' mine...so WHOOP DEE FREAKIN DOO!! ALl i have to look forward to this weekend is the parties tomorrow night, having only one class, and then saturday is the almighty and sacred game day, and rolling of Toomer's corner if we are victorious, which i haven't a doubt in my mind that we won't be, for we are the almighty and UNDEFEATED AUBURN TIGERS!!8-0 nujmber 3 and 4 respectively i the polls, and we will beat Ole Miss, Saturday night wait and see..then we will have a bye week and then beat the ever loving stuffing out of the Georgia Bulldogs, on the 13th of Nov. and then unmericifully pound the rest of the brains out of Alabama, our hated rival.  Yeah i'm writing like a 3 yr old but oh well, kiss my pumpkins...anywya..before i loose the rest of my mind, goodnight, and later kids, behave...
Maverick the 13"
"eventtime","2004-10-28 22:32:00"
"current_moodid","8"
"url","http://maverickthe13.livejournal.com/824.html"
"userid","9753"
"itemid","2"
"event","Dude, nothing beats the call to pick someone up and drive them to class when your still asleep, but oh well i needed to get up and start moving anywawy.  even if i couldn't see straight bc i left my contacts in, whoop dee doo, i know but still you drive a car when you cant see, yeah..like i thought not that easy is it?  But yeah i have to be at work in about an hour, and i really want a cigarette before then but i'm trying to quit and i have none, so yeah, tell me how that's going to to work...its really not but i may just try to decrease how much and when i smoke bc it really is too much for me to continuously do it...but oh well, that's my fault, i started i'll quit,.....eventually hopefully, guess i'll just have to wait and see.  I also hope i did good on that Lit test i had yesterday bc my mind went out and left me there for a lil bit on some answers and then came screaming back later.  wonderful how they do that isnt' it?  anyway i've got to put some steps down and move towards work...later kids..
maverick the 13"
"eventtime","2004-10-28 12:57:00"
"url","http://maverickthe13.livejournal.com/723.html"
"userid","9753"
"itemid","1"
"event","HELLO LIVEJOURNAL WORLD,
I just got started in this journal, since my other journal site is up to the sky in upgrading and beta testing and is taking its sweet time to correct.  Which is respectable bc i wouldn't want it to crash every 2 seconds while using it, like it kinda would try to do before.  I""m not sure what else to say at the moment, besides my classes were okay today i slept till like 11 and missed the first 2, one of which i am droppin and hte other we won't have class on friday so i didn't miss anything at all really or so i was told.  Anyway...i hung out with some friends of mine which was fun, we shot air pistols and messed around on my skateboard.  I""m still learning tricks for it so in other words i suck big time, but oh well not everything in life is easy, it takes work, hard work to get it done.  But yeah the rest of my life seems to be falling into place, i have a great girlfriend, i have a decent home life,*it really really depends on the day* and i still hate my job at wal-mart, if i rant about hating a place, that would have to most definitely have to be it.  If you can keep all sanity in wal-mart after being there for 8 hrs, let me know i'd like to shake your hand and ask how in the hell you manage it, since for me i can't stand it from the time i walk into work till the time i leave.  Its unbeliveable how crazy the whole damn place is.  But yeah i can't wait for the weekend, it'll be fun, Halloween, Football, and work on Sunday, yeah its a skill i can manage to balance and get through.  But yeah its almost time to start cooking steaks and etc for dinner, since my gf is coming over sometime soon.  Later ya'll..
Maverick the 13"
"eventtime","2004-10-27 16:49:00"
"current_moodid","68"
"url","http://maverickthe13.livejournal.com/406.html"
"userid","9753"
