"names","values"
"event","<lj-cut text=""This is just off the top of my head.......so if I actually thought about it, it'd be at least twice as long of a list."">

<table><tr><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000002N7G.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000003TA4.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B00000JC6C.01.MZZZZZZZ.jpg"" border=""0""></a></td><tr><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000002J1L.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000002J27.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B00000JAK2.01.MZZZZZZZ.jpg"" border=""0""></a></td><tr><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000001EI7.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B00000JM3M.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B00004T02T.01.MZZZZZZZ.jpg"" border=""0""></a></td><tr><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000002UVZ.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000056NZV.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000000WB3.01.MZZZZZZZ.jpg"" border=""0""></a></td><tr><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000065VA1.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B00005YXNR.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000069AUI.01.MZZZZZZZ.jpg"" border=""0""></a></td><tr><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000002TQV.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B0001M7P78.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000B66PP2.01.MZZZZZZZ.jpg"" border=""0""></a></td><tr><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B0001ZMWQO.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B0002858YS.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B00000HZYE.01.MZZZZZZZ.jpg"" border=""0""></a></td><tr><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000006N4M.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B00005NZKK.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000000WA2.01.MZZZZZZZ.jpg"" border=""0""></a></td><tr><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000003TAW.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000003CKH.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000002H3O.01.MZZZZZZZ.jpg"" border=""0""></a></td><tr><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000000WGZ.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000002JX0.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B00004WJGZ.01.MZZZZZZZ.jpg"" border=""0""></a></td><tr><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B00006L3PY.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000002IIB.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B00000I2UG.01.MZZZZZZZ.jpg"" border=""0""></a></td><tr><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000002UHE.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B00000263U.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000002IIG.01.MZZZZZZZ.jpg"" border=""0""></a></td><tr><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B000009EAN.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B00000IBBD.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B0001MZ7ZK.01.MZZZZZZZ.jpg"" border=""0""></a></td><tr><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B00005NWID.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B00000IJRC.01.MZZZZZZZ.jpg"" border=""0""></a></td><td align=""center"" valign=""middle""><a href=""http://www.hotfreelayouts.com/music.php?vid=15550724""><img src=""http://images.amazon.com/images/P/B0000AGWJG.01.MZZZZZZZ.jpg"" border=""0""></a></td></tr></table><a href=""http://www.hotfreelayouts.com/music.php"">Create your own Music List @ HotFreeLayouts!</a>"
"eventtime","2006-04-30 23:33:00"
"url","http://drthirsty.livejournal.com/311477.html"
"userid","4255"
"itemid","1214"
"event","It was recently announced that the new version of INXS with Canuck lead singer J.D. Fortune was coming to town.  I thought that to be a mildly sucky concert.  But just a couple of days ago, the newspaper announced that the opening act would be Scott Stapp.  That brings it to an unimaginable level of suckiness.  I dare you to suggest a suckier combination in the rock genre than that."
"eventtime","2006-04-27 18:12:00"
"url","http://drthirsty.livejournal.com/311036.html"
"userid","4255"
"itemid","1211"
"event","I received my <a href=""http://www.philjudd.com/index.html"">Phil Judd</a> CD in the mail yesterday.  Great stuff!!!  Natasha loves it as well!

<lj-cut text=""She gets a little crazy when she listens to music."">

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/rainbowheadnat.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>"
"eventtime","2006-04-07 17:55:00"
"url","http://drthirsty.livejournal.com/310043.html"
"userid","4255"
"itemid","1210"
"event","<a href=""http://www.grapheine.com/bombaytv/play_uk.php?id=919762"">This is a recreation of an actual conversation that took place last night between Nicole and her sister (as portrayed by foreign actors).</a>"
"eventtime","2006-03-19 09:37:00"
"url","http://drthirsty.livejournal.com/309786.html"
"userid","4255"
"itemid","1209"
"event","Today, Nic went out with my Mom and purchased a diaper-changing/storage cabinet.  Of course, some assembly was required.  When I must put furniture together, I invariably get frustrated.  The instructions are often vague and the illustrations generally look nothing like the actual pieces.  And if it is an imported item, the translation of the instructions is pretty awful as well.  I lucked out this time, because it was actually made in Canada, so things went relatively smooth.

<lj-cut text=""Except..."">

Except...

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/cabinet.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>

....pieces were missing.  The backboards of both drawers were not in the box.  This is the first time I've ever had anything absent.  Oh, well.  We'll deal with that on Monday.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/drawers.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>

At least somebody is happy....

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/smiley2.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>

<i>P.S.  I learned that the word ""drawers"" in Spanish is <b>""cajones""</b>.  That made <b>me</b> smile.</i>"
"eventtime","2006-03-18 20:25:00"
"url","http://drthirsty.livejournal.com/309724.html"
"userid","4255"
"itemid","1208"
"event","Natasha is four weeks old today...

<lj-cut text=""Yay!!!"">

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/smiley.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>"
"eventtime","2006-03-13 12:38:00"
"url","http://drthirsty.livejournal.com/309287.html"
"userid","4255"
"itemid","1207"
"event","With all this press about Johnny Rotten slagging the Rock & Roll Hall of Fame, I just want to say that I think The Sex Pistols are one of the most over-rated bands ever.  (Even more so than U2.)  'Nuff said."
"eventtime","2006-03-13 12:34:00"
"url","http://drthirsty.livejournal.com/309209.html"
"userid","4255"
"itemid","1206"
"event","This is for <lj user=""hairy_canary"">....

<lj-cut text=""I tried to get Natasha to say  Happy Birthday, Sam!, but this is all I got..."">

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/fightthepower.gif"" border=""0"" alt=""Image hosting by Photobucket""></a>"
"eventtime","2006-02-27 00:31:00"
"url","http://drthirsty.livejournal.com/308822.html"
"userid","4255"
