"names","values"
"event","I still can't really grasp that i will be going to Bali again. And to Singapore (for the first time). OMG!

But today the Tickets etc. arrived. YEAH!

<lj-cut text=""picspam for that you know where i will be in the 2nd and 3rd week of september"">

Bali: http://maps.google.com/maps?hl=de&safe=off&q=bali&ie=UTF8&ll=33.431441,72.246094&spn=81.085721,186.328125&z=3  <-klick that to see how far it is :D

<img src=""http://img.photobucket.com/albums/v190/Minion8/bs/bali-1.jpg"" width=600 height=411 title="""" >
<img src=""http://img.photobucket.com/albums/v190/Minion8/bs/bali1.jpg"" width=452 height=338 title="""" >
<img src=""http://img.photobucket.com/albums/v190/Minion8/bs/bali2.jpg"" width=600 height=450 title="""" >
<img src=""http://img.photobucket.com/albums/v190/Minion8/bs/bali3.jpg"" width=700 height=525 title="""" >
<img src=""http://img.photobucket.com/albums/v190/Minion8/bs/bali4.jpg"" width=500 height=768 title="""" >
<img src=""http://img.photobucket.com/albums/v190/Minion8/bs/bali5.jpg"" width=500 height=333 title="""" >
<img src=""http://img.photobucket.com/albums/v190/Minion8/bs/bali6.jpg"" width=600 height=800 title="""" >
<img src=""http://img.photobucket.com/albums/v190/Minion8/bs/bali7.jpg"" width=290 height=207 title="""" >


Singapore: http://maps.google.com/maps?f=q&hl=de&geocode=&q=Singapur,+Singapur,+Singapore&ie=UTF8&ll=27.994401,78.75&spn=84.292223,186.328125&z=3&iwloc=addr <-google map again

<img src=""http://img.photobucket.com/albums/v190/Minion8/bs/singapore.jpg"" width=500 height=333 title="""" >
<img src=""http://img.photobucket.com/albums/v190/Minion8/bs/singapore1.jpg"" width=1318 height=864 title="""" >

images from all over the web (google search) and not mine
</lj-cut>"
"eventtime","2008-08-18 20:50:00"
"current_moodid","44"
"url","http://sweet-minion.livejournal.com/110768.html"
"userid","15044"
"itemid","430"
"event","2 john barrowman, 2 torchwood, 2 john simm
<center><div style=""width: 70%; margin: auto; text-align: center;""><div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 001 </div> <div> <img src=""http://img.photobucket.com/albums/v190/Minion8/icons/jbuj.jpg"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 002 </div> <div> <img src=""http://img.photobucket.com/albums/v190/Minion8/icons/jj.jpg"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 003 </div> <div> <img src=""http://img.photobucket.com/albums/v190/Minion8/icons/john.jpg"" /> </div> </div><div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 004 </div> <div> <img src=""http://img.photobucket.com/albums/v190/Minion8/icons/js.jpg"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 005 </div> <div> <img src=""http://img.photobucket.com/albums/v190/Minion8/icons/jth.jpg"" /> </div> </div> <div style=""float: left; width: 100px; height: 120px; padding: 10px;""> <div style=""text-align: center;""> 006 </div> <div> <img src=""http://img.photobucket.com/albums/v190/Minion8/icons/simm.jpg"" /> </div> </div> </div><div style=""clear: both; height: 1px;""> </div></center><div style=""text-align: center; font-size: 11px"">Created with <a href=""http://angelamaria.livejournal.com/"">angelamaria</a>'s <a href=""http://lj.indisguise.org/icontablegenerator.php"">Icon Table Generator</a> @ <a href=""http://lj.indisguise.org/"">Bauble</a></div>"
"eventtime","2008-08-17 15:52:00"
"current_moodid","33"
"url","http://sweet-minion.livejournal.com/110290.html"
"userid","15044"
"itemid","429"
"event","i took some pictues, they didn't turn out that good - but i'll show you anyway  :)

http://flickr.com/photos/minion8/sets/72157606771437783/"
"eventtime","2008-08-17 01:02:00"
"url","http://sweet-minion.livejournal.com/109977.html"
"userid","15044"
"itemid","421"
"event","anyone got good take-those-and-those-pictures-and-post-them-memes?"
"eventtime","2008-07-17 18:36:00"
"current_moodid","31"
"url","http://sweet-minion.livejournal.com/107825.html"
"userid","15044"
"itemid","420"
"event","heh, fun music from manchester (if i got that right)

That's not my Name:
http://youtube.com/watch?v=6UX0p7uAW2s"
"eventtime","2008-07-13 11:01:00"
"current_moodid","91"
"url","http://sweet-minion.livejournal.com/107597.html"
"userid","15044"
"itemid","419"
"event","<img src=""http://farm4.static.flickr.com/3296/2622698403_26ed450881_m.jpg"" width=240 height=160 title="""" >

3 new pics in the batch (their mum & dad & one of her flying - yay me)

<a href=""http://flickr.com/photos/minion8/sets/72157605863070345/"" target=""_blank"">link to flickr...</a>"
"eventtime","2008-06-30 04:43:00"
"current_moodid","96"
"url","http://sweet-minion.livejournal.com/107314.html"
"userid","15044"
"itemid","418"
"event","i tried to take pictures of our (they live in a tube in our house ;O) redstarts. unfortunately the ladder i had was a bit short so i couldn't look through the view-finder. ergo most of them are out of focus -.-x. i'll try to do more over the next few days.<br> at first they thought my cam was their mum and chirped but after a while they must have decided that if they don't get food they will hide and be quiet ;)

<img src=""http://farm4.static.flickr.com/3057/2618369160_d3b94c25a8.jpg"" width=500 height=333 title="""" >

<a href=""http://www.flickr.com/photos/minion8/sets/72157605863070345/"" target=""_blank"">more @ flickr....</a>"
"eventtime","2008-06-28 15:30:00"
"current_moodid","31"
"url","http://sweet-minion.livejournal.com/107055.html"
"userid","15044"
"itemid","417"
"event","<p><em>Your result for The Commonly Confused Words Test...</em></p><h3>Advanced</h3><p>You scored 100% Beginner, 93% Intermediate, 100% Advanced,  and 67% Expert!</p><div>You have an extremely good understanding of beginner, intermediate, and advanced level commonly confused English words, getting at least 75% of each of these three levels' questions correct. This is an <b>exceptional</b> score. Remember, these are <i>commonly confused</i> English words, which means most people don't use them properly. You got an extremely respectable score.
<p>
Thank you so much for taking my test. I hope you enjoyed it!
</p>
<p>
For the complete Answer Key, visit my blog: http://shortredhead78.blogspot.com/.</div><p><a href=""http://www.helloquizzy.com/tests/the-commonly-confused-words-test"">Take The Commonly Confused Words Test</a> at <a href=""http://www.helloquizzy.com/""><b style=""color:#131313""><span style=""color:#ac000c"">H</span>ello<span style=""color:#ac000c"">Q</span>uizzy</b></a></p>"
"eventtime","2008-06-27 19:40:00"
"current_moodid","91"
"url","http://sweet-minion.livejournal.com/106891.html"
"userid","15044"
"itemid","412"
"event","<center><font size=""5""><b><a href=""http://community.livejournal.com/witty_comeback/34806.html"">THE SCI-FI FRIENDING MEME</A></b></font>
... to boldly go where no meme has gone before.</center>"
"eventtime","2008-06-15 14:32:00"
"url","http://sweet-minion.livejournal.com/105508.html"
"userid","15044"
"itemid","411"
"event","<!-- Posted pictures --><br />  <lj-raw><br />  </lj-raw><table><br />    <tbody><tr><br />      <td><a href=""http://pics.livejournal.com/sweet_minion/pic/0002zphf/""><img width=""640"" height=""400"" border=""0"" src=""http://pics.livejournal.com/sweet_minion/pic/0002zphf/s640x480"" alt=""john simm"" /></a></td><br />    </tr><br />    <tr><br />      <td><b>john simm</b><br /><br />		well...</td><br />    </tr><br />  </tbody></table><br />  <br />  <!-- End of Posted pictures -->"
"eventtime","2008-06-14 18:08:00"
"url","http://sweet-minion.livejournal.com/105335.html"
"userid","15044"
"itemid","409"
"event","then watch this: http://www.snotr.com/video/966

it's the sequel to ""wake up cat"" http://www.snotr.com/video/528"
"eventtime","2008-06-07 19:53:00"
"current_moodid","59"
"url","http://sweet-minion.livejournal.com/104724.html"
"userid","15044"
"itemid","407"
"event","not <b>the</b> just an oncoming storm ;)

<img src=""http://farm3.static.flickr.com/2368/2541695213_2734ef211d.jpg"" width=500 height=375 title="""" >

<a href=""http://flickr.com/photos/8268880@N03/sets/72157605373579040/"" target=""_blank"">more</a>"
"eventtime","2008-06-01 21:07:00"
"current_moodid","31"
"url","http://sweet-minion.livejournal.com/104336.html"
"userid","15044"
"itemid","406"
"event","<a href=""http://www.the-n.com/quizzes/quiz/3321""><img src=""http://www.the-n.com/media/quiz/badges/timeofday_quiz/1002.gif"" border=""0"" /></a>

i wish that could be the time i actually get up *sigh* ... because 10am, on a weekday, is usually the time i start thinking about what's for lunch at 11 am (i'm at work at 06:30 most days)"
"eventtime","2008-05-31 17:46:00"
"url","http://sweet-minion.livejournal.com/104085.html"
"userid","15044"
"itemid","405"
"event","aXQgYXJyaXZlZCB0b2RheS4gMzDCsEMgYW5kIHRoYXQgaW4gbWF5IC4uLiBwaGV3Lg0KDQp3aGF0IHRoYXQgcG9zdCByZWFsbHkgaXMgYWJvdXQ6IGkndmUgc3RpbGwgbm90IGRlY2lkZWQgd2hhdCBmbGlwZmxvcHMgZXRjIGkgc2hvdWxkIGdldCBzbyBpJ20gYXNraW5nIC0gd2hhdCBhcmUgeW91ciBmYXZvdXJpdCBmbGlwZmxvcHM/"
"eventtime","2008-05-30 19:32:00"
"current_moodid","44"
"url","http://sweet-minion.livejournal.com/103877.html"
"userid","15044"
"itemid","401"
"event","aGUgbWFkZSBzZW1pLW1vZGVybiBmb2xrIG11c2ljIGZyb20gYXVzdHJpYSBpbiB0aGUgOTBzLiDDljMgcGxheWVkIG9uZSBvZiBoaXMgc29uZ3MgdGhpcyBtb3JpbmcgYW5kIGkgaGF2ZSB0aGUgdXJnZSB0byBwb3N0IGl0LiBpJ3ZlIGV2ZW4gdHJpZWQgdG8gdHJhbnNsYXRlIHRoZSBseXJpY3M6DQoNCjxiPmNhbid0IHlvdSBoZWFyIGl0DQpob3cgdGhlIHRpbWUgZmxpZXM8L2I+IA0KPGI+dGhlIHBlb3BsZSB0YWxrZWQgZGlmZmVyZW50bHkNCmp1c3QgeWVzdGVyZGF5PC9iPg0KKG90aGVyIHdheSByb3VuZCBpbiBnZXJtYW4pDQoNCjxiPnRoZSB5b3VuZyBoYXZlIGdvdHRvbiBvbGQNCmFuZCB0aGUgYWdlZCBkaWVkPC9iPg0KDQo8Yj5hbmQgeWVzdGVyZGF5IHR1cm5lZCB0b2RheQ0KYW5kIHRvZGF5IHdpbGwgc29vbiBiZSB0b21vcnJvdzwvYj4NCg0KbGluayB0byB5b3V0dWJlOiBodHRwOi8veW91dHViZS5jb20vd2F0Y2g/dj1nRTNrYVR1ZHYxTQ0KDQphbmQgYSBtdWNoIGxpZ2h0ZXIgc29uZyBvZiBoaW0gd291bGQgYmUgS29hIEhpYXRhbWFkbDoNCg0KPGI+d2VsbCB3ZWxsDQppZiBpIGxvb2sgZm9yIGEgZ2lybA0KaSBrbm93IGZvciBjZXJ0YWluDQpzaGUncyBnb3QgdG8gYmUgY3VydnkNCmFuZCBhIGJpdCBmaXJtDQoNCm1vc3QgZ2lybHMgbG9vaw0Kc2NyYXdueSBhbmQgbGVhbg0Kd2VsbA0KaXQgY291bGRuJ3QgYmUgb25lIG9mIHRob3NlPC9iPg0KLi4uLg0KKHdpbGwgdHJ5IHRvIHRyYW5zbGF0ZSB0aGUgcmVzdCBsYXRlciAtIGdvdHRhIHJ1c2ggdG8gd29yaykNCg0KbGluayB0byB5b3V0dWJlOiBodHRwOi8veW91dHViZS5jb20vd2F0Y2g/dj1WOFV2aVgtY3cycw=="
"eventtime","2008-05-23 05:13:00"
"url","http://sweet-minion.livejournal.com/102754.html"
"userid","15044"
"itemid","400"
"event","<!-- Posted pictures --><br />  <lj-raw><br />  </lj-raw><table><br />    <tbody><tr><br />      <td><a href=""http://pics.livejournal.com/sweet_minion/pic/0002yeft/""><img width=""320"" height=""200"" border=""0"" src=""http://pics.livejournal.com/sweet_minion/pic/0002yeft/s320x240"" alt=""I'm your man"" /></a></td><br />      <td><b>I'm your man</b><br /><br />		after listening to the new michael buble cd i decided i need a new wallpaper with some lyric's from i'm your man.<br />the song actually isn't from michael buble (but as eviljy pointed out - is there one?) but i've never heard it before, so there you go ;)<br /><br />if you want to listen to it, here's a link youtube: http://youtube.com/watch?v=ep2lzX2EG58</td><br />    </tr><br />  </tbody></table><br />  <br />  <!-- End of Posted pictures -->"
"eventtime","2008-05-14 20:11:00"
"current_moodid","92"
"url","http://sweet-minion.livejournal.com/102463.html"
"userid","15044"
"itemid","392"
"event","<lj-embed id=""15"" />"
"eventtime","2008-04-21 15:31:00"
"url","http://sweet-minion.livejournal.com/100564.html"
"userid","15044"
"itemid","381"
"event","is anyone still a member of a ACTIVE yahoo mailing list since TPTB killed off yahoogroups and incorporated it to the mailinglists & put banners on every page and a lot of advertisements on every second?"
"eventtime","2008-03-20 17:46:00"
"url","http://sweet-minion.livejournal.com/97672.html"
"userid","15044"
"itemid","376"
"event","<center><table cellpadding=""3"" cellspacing=""3"" style=""text-align: center;""><tr><td> 001 </td><td> 002 </td><td> 003 </td></tr><tr><td> <img src=""http://img.photobucket.com/albums/v190/Minion8/icons/witch.jpg"" /> </td><td> <img src=""http://img.photobucket.com/albums/v190/Minion8/icons/sulk.jpg"" /> </td><td> <img src=""http://img.photobucket.com/albums/v190/Minion8/icons/noncommittal.jpg"" /> </td></tr><tr><td colspan=""3""> </td></tr><tr><td> 004 </td><td> 005 </td><td> 006 </td></tr><tr><td> <img src=""http://img.photobucket.com/albums/v190/Minion8/icons/gotme.jpg"" /> </td><td> <img src=""http://img.photobucket.com/albums/v190/Minion8/icons/friends.jpg"" /> </td><td> <img src=""http://img.photobucket.com/albums/v190/Minion8/icons/cheers.jpg"" /> </td></tr><tr><td colspan=""3""> </td></tr><tr><td> 007 </td></tr><tr><td> <img src=""http://img.photobucket.com/albums/v190/Minion8/icons/2some.jpg"" /> </td></tr><tr><td colspan=""3""> </td></tr></table></center>

caps from <lj user=""dj43"">"
"eventtime","2008-02-26 14:52:00"
"url","http://sweet-minion.livejournal.com/96444.html"
"userid","15044"
"itemid","375"
"event","<lj-cut text=""wee bit spoiler for DW 101 & TW 207"">

*) severed artificial bodyparts are most likely trying to suffocate you (or do you harm in other ways)

perfect way to deal with it: use a sonic screwdiver

if you don't have a sonic screwdriver you can either
a) try and club it with a hockey stick or
b) shoot it.</lj-cut>"
"eventtime","2008-02-21 16:54:00"
"current_moodid","31"
"url","http://sweet-minion.livejournal.com/96033.html"
"userid","15044"
"itemid","353"
"event","DANIEL CRAIG is urging movie bosses to revolutionise the JAMES BOND franchise by including a gay scene involving the superspy in the follow-up to CASINO ROYALE. The heart-throb actor has also reportedly told studio chiefs he is prepared to film a full frontal nude scene to please both his male and female admirers. He says, ""Why not? I think in this day and age, fans would have accepted it. ""I mean, look at (British TV series) DOCTOR WHO - that has had gay scenes in it and no one blinks an eye.""
__
heh, i'd like that"
"eventtime","2008-01-09 21:36:00"
"url","http://sweet-minion.livejournal.com/90477.html"
"userid","15044"
"itemid","352"
"event","<lj-cut>

1-Did you kiss anyone?
yes, but not in a sexual way

2-Did you date anyone?
no

3-Are you going to kiss someone when the ball drops?
no

4-Did you lose any friends?
not this year

5-Did you gain any friends?
yes

6-Did you do something new?
hmm, kind of, got a buch of new impressions while being in london for a week

7-Did anyone important to you die?
yes, one of my grandmothers

8-Did you change?
yeah, i'm trying to accept things i can't change (for the last few years) and it's getting better

9-Are you happy with the year over all?
could have been a lot better because my mum had cancer (but got over it) and the thing with my grandmum, but i really try seeing the bright days of the year only :)

10-What's the best thing that happened to you?
the london trip, the george michael concert, the wise guys concert, ... oh i was supposed to choose one right? then... LONDON!

11-Did you fall in or out of love?
no

12-Are you happy the years almost over?
hm yeah. i like to see whats coming in 08 - it's exciting :)

13-Are you going to change something about yourself next year?
my minde (or at least i hope so ... i'm planning to gain some knowledge through learning bahasa indonesia)

14-Do you think 2008 will be a better year then 2007?
i sincerely hope so

15-Did you lose your virginity in 2007?
no *laughs*

16-How many things did you screw up in 2007?
i fear a lot

17-Did you go to an amusement park?
no

18-Did you go to a concert?
yeah!

19-Did you go to any parties?
a few

20-Did you go on a summer vacation?
hmm, no i can't say that i did

21-Did you lie to your parents?
yes

22-Did you enjoy your last relationship?
yes, allthough it was a long time ago

23-Did you leave the country?
yes

24-Did you have a good birthday?
yes

25-Did anyone in your family get married?
yes, my uncle, once again *head-desk* i havn't been at the ceremony though

26-Do you think you grew?
haha as in height? no, i guess that stome some years ago *rofl* (who did actually write that survey ;O)

27-Did you dye your hair?
yes

28-Would you kiss the last person you kissed?
yes

29-Did anyone sing to you?
no

30-Did you sing to anyone?
no, and everyone may be thankfull that i didn't 

31-Did anyone tell you they loved you?
no

32-Did you ever go to the hospital?
only as a visitor, but that's sad enough

33-What did you drink and eat the most?
water, and eat... phu donno, sandwiches and such i guess

34-Did you change your top friends at least 8 times?
NO

35-Did you change your profile over 10 times?
no

36-Did you change your default at least 20 times?
huh?

37-Did you get a tattoo?
no

38-Did you vote?
Yes

39-Are you going to make a new years resolution?
mhmm

40-Did you stick to your new years resolution from last year?
didn't have any

41. Think you'll date someone in 2008?
don't know, let's see :)

42. Where will you be when the ball drops?
at home on my couch :(

43. Do you think you will make new friends in 2008?
i hope so - i like making new friends

44. Are you hoping to meet someone special in 2008?
dunno

45. How do you feel, another year has passed you by?
hm, good, glad that it's over!"
"eventtime","2007-12-31 12:05:00"
"current_moodid","18"
"url","http://sweet-minion.livejournal.com/90150.html"
"userid","15044"
"itemid","347"
"event","<!-- Posted pictures --><br />  <lj-raw><br />  </lj-raw><table><br />    <tbody><tr><br />      <td><a href=""http://pics.livejournal.com/sweet_minion/pic/0002saz5/""><img width=""320"" height=""200"" border=""0"" src=""http://pics.livejournal.com/sweet_minion/pic/0002saz5/s320x240"" alt=""limbs"" /></a></td><br />      <td><b>limbs</b><br /><br />		i should add this new warning to that post right?</td><br />    </tr><br />  </tbody></table><br />  <br />  <!-- End of Posted pictures -->"
"eventtime","2007-12-25 11:29:00"
"url","http://sweet-minion.livejournal.com/88862.html"
"userid","15044"
"itemid","346"
"event","<!-- Posted pictures --><br />
  <lj-raw><br />
  </lj-raw><table><br />
    <tbody><tr><br />
      <td><a href=""http://pics.livejournal.com/sweet_minion/pic/0002rt93/""><img src=""http://pics.livejournal.com/sweet_minion/pic/0002rt93/s320x240"" alt=""captain john"" border=""0"" height=""200"" width=""320"" /></a></td><br />
      <td>&nbsp;</td><br />
    </tr><br />
  </tbody></table><br />
  <br />
  <!-- End of Posted pictures --><br />
<br />"
"eventtime","2007-12-24 14:11:00"
"current_moodid","90"
"url","http://sweet-minion.livejournal.com/88733.html"
"userid","15044"
"itemid","338"
"event","who happen to stumble on my LJ, tell your kids to not play music loud in public transport, same for mobile phones it isn't necessary to show your friends the new hit that radio is playing ALL THE TIME anyway, it is annoying as hell. and if you don't tell them, or they don't do what you tell them, there is the chance that they meet people like me, who, after a long day of work, might think it can be necessary to get the mobile, mp3-player, discman, etc. out of the train&nbsp; ahead of their owners out of the train. - could happen, really. i have not done something as drastic as this, but i might if they keep bugging me long enough.
*sigh*"
"eventtime","2007-12-05 16:20:00"
"url","http://sweet-minion.livejournal.com/86593.html"
"userid","15044"
"itemid","331"
"event","i'll only post the links :)

1:&nbsp; http://pics.livejournal.com/sweet_minion/pic/0002ha91.jpg
2:&nbsp; http://pics.livejournal.com/sweet_minion/pic/0002kc8a.jpg
3:&nbsp; http://pics.livejournal.com/sweet_minion/pic/0002p8zg.jpg
4:&nbsp; http://pics.livejournal.com/sweet_minion/pic/0002qa8b.jpg"
"eventtime","2007-11-25 14:20:00"
"url","http://sweet-minion.livejournal.com/84971.html"
"userid","15044"
"itemid","322"
"event","hmmm.. what should i say...

uhm have a look yourself (i'm not really good at interpreting art): http://www.michaeltweiss.com/"
"eventtime","2007-11-05 07:46:00"
"current_moodid","82"
"url","http://sweet-minion.livejournal.com/82456.html"
"userid","15044"
"itemid","316"
"event","<a href=""http://www.atypyk-e-shop.com/boutique_us/fiche_produit.cfm?type=4&ref=AT2228&code_lg=lg_us&pag=1&num=0"" target=""_blank"">shut up!</a>"
"eventtime","2007-10-27 16:27:00"
"url","http://sweet-minion.livejournal.com/80990.html"
"userid","15044"
"itemid","314"
"event","http://www.amazon.de/Rosetta-Stone-Premium-1-Indonesisch/dp/3899512022/ref=sr_1_1/028-4015801-4026134?ie=UTF8&s=software&qid=1193395193&sr=8-1


*sigh* i'll put it on my shopping list"
"eventtime","2007-10-26 12:44:00"
"current_moodid","31"
"url","http://sweet-minion.livejournal.com/80493.html"
"userid","15044"
"itemid","312"
"event","aSdtIHRoaW5raW5nIGFib3V0IG9yZGVyaW5nIHRoaXM6IDxsai1jdXQ+PGltZyBzcmM9Imh0dHA6Ly93d3cuZWR1bm9ubGluZS5jb20vcHJvZHBpY3MvOC1sLmpwZyIgd2lkdGg9MzAwIGhlaWdodD0zNzg+PC9sai1jdXQ+DQpidXQgaXQncyBmdWNraW5nIGV4cGVuc2l2ZS4uLi4gNzDigqwgc28gaSB3aWxsIHdhaXQgdGlsbCBpIGZvcmdldCBhYm91dCBpdCBhbmQgZG8gbm90IG9yZGVyIGl0IDsp"
"eventtime","2007-10-21 19:59:00"
"current_moodid","106"
"url","http://sweet-minion.livejournal.com/79897.html"
"userid","15044"
"itemid","310"
"event","sorry, but oliver pocher isn't funny in the slightest, i just wasted 30min watching him, waiting for something good. but all i got is a yucky little guy who makes ""jokes"" that have a beard that easy reaches the bottom of a well.

duh. 

he wants to be michael mittermeier but fails big time. i'm sorry for him, he tries oh so hard. and i'm shocked how many people gave away money for seeing this live. 

or maybe it's just me and i have no sense of humor ^.^"
"eventtime","2007-10-07 17:52:00"
"url","http://sweet-minion.livejournal.com/79598.html"
"userid","15044"
"itemid","309"
"event","<div style=""text-align: center;"">ka Text</div>"
"eventtime","2007-10-07 02:54:00"
"url","http://sweet-minion.livejournal.com/79222.html"
"userid","15044"
"itemid","308"
"event","i just saw the movie for the first time ever, and after browsing a bit wanting to learn a bit more about the man, what do i find?

ok, now, guess again. oscar wilde was born in ireland.

no? ... still nothing? ... 

here, i'll show you - it's adoring, <b>watch it!</b> i'm practically dying because of the cuteness of the guys....
<lj-cut text=""cut for youtube"">
Bono, Gavin & Larry for the B-Day of Oscar Wilde: 

<lj-embed id=""6"" />

and the making of:

<lj-embed id=""7"" />"
"eventtime","2007-10-01 21:57:00"
"current_moodid","99"
"url","http://sweet-minion.livejournal.com/78937.html"
"userid","15044"
"itemid","307"
"event","MONKS? can anyone believe it? peaceful Buddhist monks, arrested or killed.

... http://www.burmacampaign.org.uk/

and

<lj-embed id=""5"" />

^^^This is about Daw Aung San Suu Kyi, a Burmese activist who was sentenced to house arrest in 1989 for protesting her government. Earlier that year, while walking with some of her supporters, soldiers blocked their path and pointed rifles at them. Suu Kyi kept walking,despite orders to stop. The soldiers threatened to shoot her, but didn't. Her actions have been closely monitored by the government, butshe remains an influential leader and won the Nobel Peace Prize in 1991.^^^


i guess, the only positive thing about that fucked up situation is that the world is listening again."
"eventtime","2007-09-29 18:55:00"
"current_moodid","31"
"url","http://sweet-minion.livejournal.com/78727.html"
"userid","15044"
"itemid","306"
"event","cmFudCBhaGVhZDoNCg0KaSBqdXN0IHNhdyBhICJkb2t1IiAoaWYgeW91IHdhbnQgdG8gY2FsbCBpdCB0aGF0KSBvbiBWSVZBIGFuZCB0aGVyZSB3YXMgbm90IG11Y2ggcG9zaXRpdmUgdGhpbmdzIHRoZXkgc2FpZCBhYm91dCB0aGUgZWlnaHRpZXM/DQoNCm9rLCB0aGUgb3V0Zml0cyB3ZXJlIHN0cmFuZ2UgLSBidXQgbG9vayBhdCBzb21lIG9mIHRoZSB0aGluZ3MgcGVvcGxlIHdlYXIgdG9kYXkgLSBkbyB5b3UgcmVhbGx5IHRoaW5rIHRoYXQgd2lsbCBiZSBjb3VudGVkIGFzIGNoaWNrIGluIGxldHMgc2F5IDIwIHllYXJzPyANCg0KYW5kIGkgbG92ZSBpdCB0aGF0IG5vdyB0aGVyZSBpcyA8YSBocmVmPSJodHRwOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9XzBVa3VwM01SMFkiIHRhcmdldD0iX2JsYW5rIj5NaWthPC9hPiBhbmQgdGhlIDxhIGhyZWY9Imh0dHA6Ly9odXNpa3BhbTc1MDE4LmZyZWUuZnIvc290ZF8yMDA2MTAxNy5qcGciIHRhcmdldD0iX2JsYW5rIj5TY2lzc29yIFNpc3RlcnM8L2E+IGJyZWFraW5nIHRoZSBuZXcgcnVsZXMgb2YgZmFzaGlvbiB3aXRoIHRoZWlyIGZ1bm55LCBjb3Vsb3JmdWxsIGNsb3RoZXMgKGFuZCBhdHRpdHVkZSkuDQoNCnRoZSA4MHMgd2hlcmUgZ29vZCBtdXNpYy4gbm8gbWF0dGVyIGlmIHBvcCBPUiBwdW5rLCBib3RoIHdhcyBnb29kIChpbWhvIGFueXdheSkgaSBsb3ZlIERpZSBUb3RlbiBIb3NlbiBhcyB3ZWxsIGFzIFdoYW0hLCB5ZXMsIHdoYW0gLSBnb29kIG11c2ljLCBmdW4gbXVzaWMuIHRoaW5rIGFib3V0IGl0LCBHZW9yZ2UgTWljaGFlbCBXUk9URSBJVCBISU1TRUxGIGFuZCBoZSB3YXMgd2hhdCAtIDIwIHllYXJzIG9sZCB3aGVuIGhlIHdyb3RlIGhpdHMgdGhhdCBhcmUgPGk+c3RpbGw8L2k+IHBsYXllZC4gYW5kIG9tZyBVMi0gYW5kIGFsbCBvZiB0aGVtLCBkVEgsIEdlb3JnZSBNaWNoYWVsIGFuZCBVMiAoYWxvbmcgd2l0aCBtYW55IG90aGVycykgYXJlIHN0aWxsZSAiYWxpdmUiIGFuZCBraWNraW5nIGl0Lg0KDQppIGRvbid0IHRoaW5rIC0gYW5kIGkgSE9QRSB3ZSB3b250IGhlYXIgb3Igc2VlIGFueXRoaW5nIGZyb20gYmFuZHMgbGlrZSBUb2tpbyBIb3RlbCwgQ2hyaXN0aW5hIFN0w7xybWVyLCBhbmQgYWxsIHRob3NlIGdlcm1hbi1zaW5naW5nIGJhbmRzICB3aG8gaSBkb24ndCBrbm93IHRoZSBuYW1lcyBvZiwgYW5kIGNhc3RlZCBib3ktIG9yIGdpcmxncm91cHMgb3VyIHBlb3BsZSB3aG8gd2UgYXJlIHRvbGQgY2FuIHNpbmcgYnV0IGNhbid0LCB3aGljaCBkb24ndCBldmVuIHdhbnQgdG8ga25vdyBhbmQgbW9zdCBvZiBhbGwgZG9uJ3Qgd2FudCB0byBoZWFyICpzaHVkZGVycyogaW4gYSBmZXcgeWVhcnMuDQoNCmFuZCB0aGUgbmV3IGdvb2QgYmFuZHMgdGhhdCB0aGVyZSBBUkUgeW91IGRvbid0IGdldCB0byBrbm93IG1vc3Qgb2YgdGhlIHRpbWUgYmVjYXVzZSB0aGV5IGFyZSBzaW1wbHkgbm90IG1haW5zdHJlYW0gZW5vdWdoIC0gb3IgdGhhdHMgd2hhdCB0aGUgbXVzaWMtdHljb29ucyBhcHBhcmVudGx5IHRoaW5rLg0KDQovcmFudA=="
"eventtime","2007-09-23 20:41:00"
"current_moodid","92"
"url","http://sweet-minion.livejournal.com/78569.html"
"userid","15044"
"itemid","305"
"event","<div style=""text-align: center;""><font size=""+10"">Happy Birthday <lj user=""moreslash4me"">!</font></div> 
<div style=""text-align: center;"">kisses and hugs to you, i will not start to sing, you wouldn't want that.
may all your wishes come true!</div>


PS: your present is in work, it needs just a bit more time, sorry that you have to wait for it :("
"eventtime","2007-09-23 00:17:00"
"url","http://sweet-minion.livejournal.com/78281.html"
"userid","15044"
"itemid","304"
"event","saw these pictures by A. Zuckerman and just needed to make them into icons
the pics are from his new book ""Creature"" - you can look into it on his site: http://www.andrewzuckerman.com/ 

1) <img src=""http://www.insanejournal.com/userpic/275748/38023"" width=100 height=100>   2) <img src=""http://www.insanejournal.com/userpic/275751/38023"">   3) <img src=""http://www.insanejournal.com/userpic/275752/38023"" width=100 height=100>
4) <img src=""http://www.insanejournal.com/userpic/275754/38023"" width=100 height=100>   5) <img src=""http://www.insanejournal.com/userpic/275755/38023"" width=100 height=100>   6) <img src=""http://www.insanejournal.com/userpic/275757/38023"" width=100 height=100>"
"eventtime","2007-09-20 01:46:00"
