"names","values"
"url","http://quizzicalme.livejournal.com/38505.html"
"userid","12501"
"itemid","149"
"event","Ben Lebovitz:<br />srsly?<br />boo<br /><meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"" /><meta content=""Word.Document"" name=""ProgId"" /><meta content=""Microsoft Word 11"" name=""Generator"" /><meta content=""Microsoft Word 11"" name=""Originator"" /><link href=""file:///C:\DOCUME~1\SALLIE~1\LOCALS~1\Temp\msohtml1\01\clip_filelist.xml"" rel=""File-List"" /><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:View>Normal</w:View>
  <w:Zoom>0</w:Zoom>
  <w:PunctuationKerning />
  <w:ValidateAgainstSchemas />
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:BreakWrappedTables />
   <w:SnapToGridInCell />
   <w:WrapTextWithPunct />
   <w:UseAsianBreakRules />
   <w:DontGrowAutofit />
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState=""false"" LatentStyleCount=""156"">
 </w:LatentStyles>
</xml><![endif]--><style type=""text/css"">
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"""";
	margin:0in;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"";
	mso-fareast-font-family:""Times New Roman"";}
p.potherpicpadding, li.potherpicpadding, div.potherpicpadding
	{mso-style-name:""p_other pic_padding"";
	mso-margin-top-alt:auto;
	margin-right:0in;
	mso-margin-bottom-alt:auto;
	margin-left:0in;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"";
	mso-fareast-font-family:""Times New Roman"";}
@page Section1
	{size:8.5in 11.0in;
	margin:1.0in 1.25in 1.0in 1.25in;
	mso-header-margin:.5in;
	mso-footer-margin:.5in;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
--></style><!--[if gte mso 10]>
<style>
 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:""Table Normal"";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-parent:"""";
	mso-padding-alt:0in 5.4pt 0in 5.4pt;
	mso-para-margin:0in;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:""Times New Roman"";
	mso-ansi-language:#0400;
	mso-fareast-language:#0400;
	mso-bidi-language:#0400;}
</style>
<![endif]-->    i would have laughed if we were both up...now<br />so i'm just going to continue having an amusing conversation and pretend you're here<br />so you'll have something moderately interesting (probably hilarious/insane) to read whenever you return to your monitor today<br />so<br />hey tittybitch<br />whyyyy do i have class in less than five hours?<br />life's unfair.<br />hakuna matata<br />(singing)<br />i'm timon, by the way. in my...singing...of hakuna matata...not that you're pumbaa. i'm just totally envisioning myself as timon right now.<br />THE&nbsp;END<br />and wow, someone (yourself, myself at a reasonable hour included) would look at that and wonder what sort of intoxication was involved<br />but really<br />it's just 3 am<br />and<br />hakuna matata!<br />Ben is offline."
"eventtime","2010-02-01 14:55:00"
"current_moodid","44"
"url","http://quizzicalme.livejournal.com/38147.html"
"userid","12501"
"itemid","146"
"event","PHN0cm9uZz4oSmFudWFyeTwvc3Ryb25nPik8YnIgLz5pcyB0aGF0IGxhZHk8YnIgLz5pcyBkb2luZyBoZXIgYmVzdCBKYW1lcyBEZWFuPGJyIC8+aXMgZ29pbmcgdG8gc2FndWFybyBpbiB0aGUgbW9ybmluZzxiciAvPmlzIGdvaW5nIGJhY2sgaW4gdGltZTxiciAvPmNhbid0IHN0b3AgdGhlIGJlYXQuPGJyIC8+aXMgbGlzdGVuaW5nIHRvIFJ1ZnVzLjxiciAvPmp1c3QgZ2V0cyBsdWNreSBzb21ldGltZXMuPGJyIC8+aXMgZ29ubmEgcm91Z2UgaGVyIGtuZWVzIGFuZCByb2xsIGhlciBzdG9ja2luZ3MgZG93biAtLSBhbmQgYWxsIHRoYXQgamF6ei48YnIgLz5pcyBnb2luZyBiYWNrIHRvIFR1Y3NvbjxiciAvPmlzIGFic29sdXRlbHkgbm90IHJlYWR5IHRvIHN0YXJ0IGNsYXNzZXMuPGJyIC8+bGlrZXMgV2VkbmVzZGF5cy48YnIgLz5pcyBoYXZpbmcgYW5vdGhlciBicmVha2Zhc3QuPGJyIC8+aXMgbmVydm91czxiciAvPmp1c3QgZ2V0cyBsdWNreSBzb21ldGltZXM8YnIgLz5pcyB3YXRjaGluZyB0aGUgaW5hdWd1cmF0aW9uITxiciAvPmNhbWUgd2F5IHRvbyBjbG9zZSB0byBmYWxsaW5nIGFzbGVlcCBpbiBiaW8uPGJyIC8+aXMgZWF0aW5nIGRhcmsgY2hvY29sYXRlIGFuZCB3YXRjaGluZyBiYWQgdHYuPGJyIC8+aXMgZGFuY2luZyBpbiB0aGUgcmFpbiE8YnIgLz48YnIgLz48c3Ryb25nPihGZWJydWFyeTwvc3Ryb25nPik8YnIgLz5pcyBiZWluZyBpbXBhdGllbnQuPGJyIC8+aXMg4pmrIOKZqyDimaog4pmrIOKZqiDimaog4pmrIOKZqyDimaog4pmrIOKZqiDimasg4pmqIOKZqyDimaog4pmqIOKZqyDimaog4pmrIOKZqyDimaog4pmrIOKZqyDimasg4pmqIOKZqzxiciAvPndpbGwgZ2xhZGx5IHNhY3JpZmljZSBzbGVlcCB0byBzdGFuZCBvdXRzaWRlIGFuZCB3YXRjaCBpdCBzbm93ICZoZWFydHM7PGJyIC8+aXMgY3VycmVudGx5IGluIEdyYWhhbS1HcmVlbmxlZSAzMTIgbmV4dCB5ZWFyLiBBbHNvIGZpbGluZyBhIHRyYW5zZmVyIGZvcm0uPGJyIC8+d2FudHMgdG8gZ28gc2hvcHBpbmc8YnIgLz5sb3ZlcyB5b3UgJmhlYXJ0czs8YnIgLz5qdXN0IGdvdCBtdXNpYyBmb3IgQW1vciBkZSBNaSBBbG1hLiBXZWlyZC48YnIgLz5qdXN0IGhhZCB0aGUgd2VpcmRlc3QgbmFwIGV2ZXIuPGJyIC8+aXMgaWNreTxiciAvPmp1c3QgZ290IHB1ZGRpbmcgZXZlcnl3aGVyZS48YnIgLz5pcyB1c2luZyB0aGUgZmFjdCB0aGF0IHNoZSdzIHNpY2sgYXMgYW4gZXhjdXNlIHRvIGVhdCBjaG9jb2xhdGUgYW5kIHNob3Agb25saW5lLjxiciAvPmJlbGlldmVzIHlvdSBoYXZlIGhlciBzdGFwbGVyPGJyIC8+aXMgbG92ZTxiciAvPmlzIHdhbGtpbicgb24gbW9vbmJlYW1zIGFuZCBzdGFyaW4nIG91dCB0byBzZWEuIDxiciAvPjxiciAvPjxzdHJvbmc+KE1hcmNoPC9zdHJvbmc+KTxiciAvPmp1c3QgZ290IG11c2ljIGZvciBEaWVzIElyYWUgZnJvbSBNb3phcnQncyBSZXF1aWVtLiBTZXJpb3VzbHk/PGJyIC8+aGFkIGZ1biBzaG9wcGluZyB3aXRoIFJhbmV5IHRvZGF5IDopPGJyIC8+aXMgd29uZGVyaW5nIGlmIGFueW9uZSBoYXMgY2VudHVyeSBvZiBzb25nIHZpZGVvczxiciAvPnN0aWxsIGhhc24ndCBzdGFydGVkIHRoYXQgcGFwZXIuLi50aGF0J3MgZHVlIHRvbW9ycm93Li4uPGJyIC8+aXMgYXBwYXJlbnRseSB1bmRlciB0aGUgaW1wcmVzc2lvbiB0aGF0IGlmIHNoZSBqdXN0IGlnbm9yZXMgaXQsIGl0IHdpbGwgZ28gYXdheS4gVGhpcyBtYXkgb3IgbWF5IG5vdCBiZSB0cnVlLjxiciAvPmNhbiBmaXggdGhhdC48YnIgLz5jbGVhbmVkLiBXaG9hLjxiciAvPmlzIGdvaW5nIGhvbWUuPGJyIC8+aXMgYmFjayBmcm9tIFBpbmV0b3AuPGJyIC8+aXMgSU4gVEhFIFRJS0kgVElLSSBUSUtJIFRJS0kgVElLSSBST09NLCBJTiBUSEUgVElLSSBUSUtJIFRJS0kgVElLSSBUSUtJIFJPT00sIFdIRVJFIFRIRSBCSVJEUyBIQVZFIFdPUkRTIEFORCBUSEUgRkxPV0VSUy4uLmJsb29tPyBtYXliZT8gSU4gVEhFIFRJS0kgVElLSSBUSUtJLTxiciAvPmlzIHRoZSBjb2xvciBncmVlbiwgYW5kIHlvdSBzaG91bGQgaGF2ZSBzZWVuIHRoZSBsb29rcyBzaGUganVzdCByZWNlaXZlZC4gPGJyIC8+PGJyIC8+PHN0cm9uZz4oQXByaWw8L3N0cm9uZz4pPGJyIC8+d291bGQgYWN0dWFsbHkgcmVhbGx5IGxvdmUgaXQgaWYgaGVyIGNvbXB1dGVyIHdvdWxkIHN0b3AgbWFraW5nIHRoaXMgaG9ycmVuZG91cyBub2lzZS48YnIgLz5taXNzZWQgZml2ZSBjbGFzc2VzIHRoaXMgd2Vlay4uLm9vcHMuPGJyIC8+anVzdCByZWdpc3RlcmVkIGZvciB0aGUgbW9zdCByYW5kb20gYXNzb3J0bWVudCBvZiBjbGFzc2VzIG5leHQgc2VtZXN0ZXIuPGJyIC8+Y2FuJ3Qgc2xlZXAuPGJyIC8+bG92ZXMgc3ByaW5nLjxiciAvPmlzIGV4cGxvZGluZyBpbiBhIGthcmFva2Ugc3VwZXJub3ZhLjxiciAvPmdvdCB0byBibG93IGdsYXNzIHRvZGF5IDopIHlhYWFhYWF5PGJyIC8+ZmVlbHMgc3VtbWVyIGNyZWVwaW5nIGluIGFuZCBzaGUncyB0aXJlZCBvZiB0aGlzIHRvd24gYWdhaW4uPGJyIC8+aXMgdHJ5aW5nIHRvIHdyaXRlIGhlciBpdGFsaWFuIHByb2plY3QuLi5haXV0byE8YnIgLz53b3VsZCBoYXZlIGNvbXBsZXRlbHkgZW5qb3llZCB0aGlzIHdlZWtlbmQgaWYgbm90IGZvciBzY2hvb2wuPGJyIC8+aXMgZG9uZSB3aXRoIG9uZSBjbGFzcyEgQWN0dWFsbHksIHRlY2huaWNhbGx5IHR3by4gT25seSBmaXZlIG1vcmUgdG8gZ28uLi48YnIgLz4mcXVvdDtDb21lIG9uLCBsYWRpZXMuLi5TTFVUIFVQISZxdW90OyA8YnIgLz48YnIgLz48c3Ryb25nPihNYXk8L3N0cm9uZz4pPGJyIC8+aXMgbXVsdGljb2xvcmVkLjxiciAvPnNsZXB0IGZvciBhbiBob3VyIGFuZCBhIGhhbGYgYW5kIHRoZW4gdG9vayB0d28gZmluYWxzLi4ubWF5YmUgbm90IGhlciBiZXN0IGRlY2lzaW9uIGV2ZXIuPGJyIC8+aXMgc3R1ZHlpbmcgYW5kIHBhY2tpbmcuPGJyIC8+aXMgRE9ORSEhISE8YnIgLz5pcyBIT01FISEhITxiciAvPndpbGwgbm90IGJlIGJyb3VnaHQgZG93biBieSB1bmNvb3BlcmF0aXZlIGNpdHJ1cy48YnIgLz5pcyBpbiBDaGljYWdvISEhPGJyIC8+aXMgaG9tZSwgYnkgdGhlIHdheS4gRGVmaW5pdGVseSBmb3Jnb3QgdG8gY2hhbmdlIHRoaXMgdGhpbmcuLi4gPGJyIC8+PGJyIC8+PHN0cm9uZz4oSnVuZTwvc3Ryb25nPik8YnIgLz5pcyBoYW5naW5nIHdpdGggaGVyIHNpc3N5IGluIFBpbmV0b3AuPGJyIC8+aXMgY2xlYW5pbmcgaW4gaGVlbHMuPGJyIC8+Z2l2ZXMgVHVlc2RheSBhIHRodW1icy11cC48YnIgLz5lc3BlY2lhbGx5IGlzIHNsb3cuPGJyIC8+aXMgc3dpbW1pbmcuPGJyIC8+cmVxdWlyZXMgYmVhY2ggaW1tZWRpYXRlbHkuPGJyIC8+aGFzIGFsbCB0aGUgd3JvbmcgdGFsZW50cy48YnIgLz5pcyBhdCBpdCBhZ2Fpbi4gPGJyIC8+PGJyIC8+PHN0cm9uZz4oSnVseTwvc3Ryb25nPik8YnIgLz50aGlua3MgaXQgc2VyaW91c2x5IG5lZWRzIHRvIGp1c3QgcmFpbiBhbHJlYWR5LjxiciAvPiwgYmFja3NlYXQgcGhvdG9ncmFwaGVyLjxiciAvPm9uIGFuZCBvbiBhbmQgb24gYW5kIG9uLi4uPGJyIC8+aXMgZGl6enkuPGJyIC8+d2lzaGVzIHNoZSB3YXMgYW4gb2NlYW4uPGJyIC8+aXMgYmVhY2hpbicuPGJyIC8+J3MgbGlmZSwgaGVyIGxvdmUsIGFuZCBoZXIgbGFkeSBpcyB0aGUgc2VhLiA8YnIgLz48YnIgLz48c3Ryb25nPihBdWd1c3Q8L3N0cm9uZz4pPGJyIC8+aXMgZGVhZC48YnIgLz5iZWxvbmdzIGFtb25nIHRoZSB3aWxkZmxvd2Vycywgc2hlIGJlbG9uZ3MgaW4gYSBib2F0IG91dCBhdCBzZWEuPGJyIC8+aXMgY2xhc3N5LjxiciAvPmlzIGhvbWUsIDE1NDYgbWlsZXMgbGF0ZXIuPGJyIC8+aGF0ZXMgYWJzb2x1dGVseSBldmVyeXRoaW5nIGFib3V0IHBhY2tpbmcgYW5kIG1vdmluZy48YnIgLz5pcyBlaWdodGVlbiB3aXRoIG9uZSB5ZWFyIG9mIGV4cGVyaWVuY2UuPGJyIC8+bG92ZXMgZXZlcnlvbmUuIFRoYW5rcyBmb3IgYWxsIHRoZSBiaXJ0aGRheSB3aXNoZXMgOik8YnIgLz5pcyBzZXR0aW5nIHVwIGhlciByb29tIHdpdGggQmVja3khITxiciAvPndhcyBqdXN0IHdpc2hpbmcgaXQgd291bGQgcmFpbiBhbmQgbm93IGl0IGlzIDopPGJyIC8+aXMgY29sZCBhbmQgaHVuZ3J5IGhlcmUsIGVhdGluZyBwcnVuZXMgYW5kIHJpY2UsIGxpdmluZyBhbGwgYWxvbmUgaXNuJ3QgcmVhbGx5IHZlcnkgbmljZS4gKFNoZSBoYWQgbm8gcmljZSwgYnV0IGNob2NvbGF0ZSBzYW5kd2ljaCBjb29raWVzIGRpZG4ndCBzb3VuZCByaWdodCBmb3IgdGhlIHNvbmcuKTxiciAvPmxvdmVzIGZhbSBkaW5zLiA8YnIgLz48YnIgLz48c3Ryb25nPihTZXB0ZW1iZXI8L3N0cm9uZz4pPGJyIC8+Y291bGQgYmUgdGhlIHdhbHJ1cywgYW5kIHNoZSdkIHN0aWxsIGhhdmUgdG8gYnVtIHJpZGVzIG9mIG9mZiBwZW9wbGUuPGJyIC8+aXMgZ29pbmcgdG8gbGlzdGVuIHRvIEJlY2t5IHNwZWFrIE5vcndlZ2lhbiBub3cuPGJyIC8+aXMgb2ZmaWNpYWxseSBhIHBzeWNob2xvZ3kgbWFqb3IhITxiciAvPmlzIGEgc3B5LjxiciAvPmlzIHRvbyB0aXJlZCB0byBmdW5jdGlvbi48YnIgLz5pcyBnb2luZyB0byBnbyB0byBiYWxscm9vbSwgd2F0Y2ggRGlydHkgRGFuY2luZyBhbmQgY3J5IHRvbmlnaHQuPGJyIC8+dG9vayBhIHRocmVlIGhvdXIgbmFwIHRvZGF5ISBFeGNpdGluZyEgQW5kIG5vdyBjYW4ndCBzbGVlcC48YnIgLz5pcyByYW5kb21seSBodW5ncnksIGV2ZW4gdGhvdWdoIHNoZSBoYXNuJ3QgcmVhbGx5IGJlZW4gYWxsIGRheS4gU29sdXRpb246IGJhbmFuYSBicmVhZC48YnIgLz5sb3ZlcyA5MCdzIG11c2ljLjxiciAvPndpc2hlcyBoZXIgZW50aXJlIGxpZmUgY291bGQgYmUgd2Vla2VuZC48YnIgLz5qdXN0IHNhdyBUaGUgV2l6YXJkIG9mIE96IG9uIHRoZSBzaWx2ZXIgc2NyZWVuLiBMaWZlIGNvbXBsZXRlLjxiciAvPlBCRjxiciAvPmlzIHdlYXJpbmcgYSBiZWFuaWUuPGJyIC8+TGVmdG92ZXIgc2FsYWQgPSBiZXN0IG1pZG5pZ2h0IHNuYWNrIGV2ZXIuPGJyIC8+aXMgYSBsaXR0bGUgYml0IDgwJ3Mgcm9jayBhbmQgcm9sbCByaWdodCBub3cuIDxiciAvPjxiciAvPjxzdHJvbmc+KE9jdG9iZXI8L3N0cm9uZz4pPGJyIC8+aGFzIGEgZ29vZCBmZWVsaW5nIGFib3V0IE9jdG9iZXIuPGJyIC8+YW5kIEJlbiBMZWJvdml0eiBhcmUgc3RhcnRpbmcgdGhlIGF3ZXNvbWVzdCB3ZWVrZW5kIGV2ZXIuIFBoYXNlIDE6IFRodXJzZGF5IG5pZ2h0LiBDbHViIENvbmdyZXNzLiBJbmdyaWQgTWljaGFlbHNvbi48YnIgLz5hbmQgQmVuIExlYm92aXR6IGFyZSBjb250aW51aW5nIHRoZSBhd2Vzb21lc3Qgd2Vla2VuZCBldmVyLiBQaGFzZSAyOiBST0FEIFRSSVAhISE8YnIgLz5hbmQgQmVuIExlYm92aXR6IGFyZSBjb250aW51aW5nIHRoZSBhd2Vzb21lc3Qgd2Vla2VuZCBldmVyLiBQaGFzZSAzOiBJbiAnTicgT3V0IGFuZCBjaGlsbGluZyB3aXRoIE1hbGxvcnkgU2NodWNrZXJ0IGFuZCBoZXIgcHN5Y2hvdGljLCBndWl0YXItcGxheWluZyBraXR0eS48YnIgLz5hbmQgQmVuIExlYm92aXR6IGFyZSBjb250aW51aW5nIHRoZSBhd2Vzb21lc3Qgd2Vla2VuZCBldmVyLiBQaGFzZSA0OiBCRUFDSCEhPGJyIC8+YW5kIEJlbiBMZWJvdml0eiBhcmUgY29udGludWluZyB0aGUgYXdlc29tZXN0IHdlZWtlbmQgZXZlci4gUGhhc2UgNTogUGl6emEgTm92YSwgZnVuIG9ubHkgaGFkIGluIENhbGlmb3JuaWEsIFlvZ3VydGxhbmQsIGFuZCBBbGFkZGluLjxiciAvPmFuZCBCZW4gTGVib3ZpdHogYXJlIGNvbnRpbnVpbmcgdGhlIGF3ZXNvbWVzdCB3ZWVrZW5kIGV2ZXIuIFBoYXNlIDY6IFNob3BwaW5nIGFuZCB3YWxraW5nIGFyb3VuZCBDb3JvbmFkbyBJc2xhbmQsIGFrYSBBbGkncyBoYXBweSBwbGFjZS48YnIgLz5hbmQgQmVuIExlYm92aXR6IGhhZCB0aGUgYXdlc29tZXN0IHdlZWtlbmQgZXZlci48YnIgLz5mZWVscyBhIHNvbmcgY29taW5nIG9uLjxiciAvPmp1c3Qgd2FudHMgdG8gbGl2ZSB3aGlsZSBzaGUncyBhbGl2ZS48YnIgLz5pcyBoYXZpbmcgZ2lybHMnIGRheSB3aXRoIGhlciBzaXNzeSA6KTxiciAvPmRvZXMgbm90IHdhbnQgdG8gZG8gaGVyIEl0YWxpYW4gc3BlYWtpbmcgbWlkdGVybSB0b21vcnJvdy4gU3R1cGlkIHNjaG9vbC48YnIgLz5oYXMgUmVudCBzb25ncyBzdHVjayBpbiBoZXIgaGVhZC48YnIgLz5sb3ZlcyBjb29raWVzLjxiciAvPmlzIG5vdCBmbHlpbmcsIHNoZSdzIGZhbGxpbmcgd2l0aCBzdHlsZS48YnIgLz5pcyBsaXN0ZW5pbmcgdG8gTmV4dCBUbyBOb3JtYWwgYW5kIG1pc3NpbmcgaGVyIGJhYnkgKGdyYW5kLCB0aGF0IGlzKS4gJnF1b3Q7WW91IHNjYW4gdGhyb3VnaCB0aGUgc2NvcmUgYW5kIHB1dCBmaW5nZXJzIG9uIGtleXMgYW5kIHlvdSBwbGF5IGFuZCBldmVyeXRoaW5nIGVsc2UgZ29lcyBhd2F5LiZxdW90OzxiciAvPkdPVCBBIE5FVyBQSE9ORSEhISEhPGJyIC8+bG92ZXMgYmVhdXRpZnVsIGRheXMgbGlrZSB0aGlzIG9uZS4gPGJyIC8+PGJyIC8+PHN0cm9uZz4oTm92ZW1iZXI8L3N0cm9uZz4pPGJyIC8+aXMgYnVyaWVkIGluIGhlciBiZWRyb29tIHVuZGVyIGZvdXJ0ZWVuIGZlZXQgb2YgY2xvdGhlcy48YnIgLz5pcyBleHRyZW1lbHkgY29uZmxpY3RlZCByZWdhcmRpbmcgd2hhdCBzaGUgaXMgZG9pbmcgd2l0aCBoZXIgbGlmZS48YnIgLz5oYXMgc29ydCBvZiBqdXN0IHJlYWxpemVkIHRoYXQgaGVyIGhhaXIgaXMgcmVhbGx5IGxvbmcgYWdhaW4uIFdob2EuPGJyIC8+dGhpbmtzIHRoZSBzcXVhcmUgcm9vdCBvZiA0IGlzIHJhaW5ib3dzLjxiciAvPm5lZWRzIHRvIGZhc3QtZm9yd2FyZCBoZXIgbGlmZSBhYm91dCAyNCBob3Vycy48YnIgLz53YW50cyB0byBnbyBob21lLjxiciAvPmlzIGEgc2ltcGxlIGxpdHRsZSBraW5kIG9mIGZyZWUuIDxiciAvPjxiciAvPjxzdHJvbmc+KERlY2VtYmVyPC9zdHJvbmc+KTxiciAvPmlzIHBhcnRpY3VsYXJseSBwdXQgb3V0IHRoYXQgaGVyIHByb2Zlc3NvciBwcmVlbXB0aXZlbHkgcHVuaXNoZWQgaGVyIGZvciBoZXIgcHJlZXhpc3RpbmcgcHJvcGVuc2l0eSBmb3IgcHJvY3Jhc3RpbmF0aW9uLjxiciAvPm1pc3NlcyBJcmVsYW5kLjxiciAvPmlzIHRleHRpbmcgRmFjZWJvb2suIFdlaXJkLjxiciAvPmlzIG9mZmljaWFsbHkgY3V0dGluZyBvZmYgYWxsIGNvbW11bmljYXRpb24gdG8gdGhlIG91dHNpZGUgd29ybGQgZnJvbSByaWdodCBub3cgdW50aWwgMSBBTSwgd2hlbiB0aGlzIHBhcGVyIGlzIGR1ZS48YnIgLz5qdXN0IHdhbnRzIHRvIGN1cmwgdXAgaGVyIHNvY2sgZHJhd2VyIGFuZCBzbGVlcCBmb3IgZGF5cy48YnIgLz5qdXN0IHRvb2sgYSA1MCBxdWVzdGlvbiBmaW5hbCBpbiAxNSBtaW51dGVzLiBEb25lIGFuZCBkb25lLjxiciAvPmlzIEhPTUUhISEgWWF5IDopPGJyIC8+SVMgU08gRVhDSVRFRCEhISEhPGJyIC8+aXMgYW4gZWxmLjxiciAvPmVuam95cyBIYXJwZXItU2FyZ2VudCBwYXJ0aWVzIGltbWVuc2VseS48YnIgLz5pcyB0YWtpbmcgdGhpcyBvcHBvcnR1bml0eSB0byB3ZWFyIGxvdHMgb2Ygc2VxdWlucyBhbmQgc3VnZ2VzdHMgdGhhdCB5b3UgZG8gdGhlIHNhbWUuPGJyIC8+PGJyIC8+PGJyIC8+V2hhdCBhIHllYXIsIGxhZGllcyBhbmQgZ2VudGxlbWVuLiBXaGF0IGEgeWVhci4="
"eventtime","2010-01-02 23:01:00"
"current_moodid","60"
"url","http://quizzicalme.livejournal.com/37581.html"
"userid","12501"
"itemid","145"
"event","Using only song names from ONE ARTIST, cleverly answer these questions. Pass it on to 15 people you like and include me. Try not to repeat a song title. It's a lot harder than you think

Pick Your Artist: Ingrid Michaelson


Are you male or female: Lady In Spain

Describe yourself: Porcelain Fists, Breakable

How do you feel about yourself: Masochist

Describe where you currently live: Around You, Mountain and the Sea

If you could go anywhere, where would you go: Far Away, Around You

Your favorite form of transportation: Highway

Your best friend is: All Love, Breakable, The Way I Am

Your favorite color is: Glass

What's the weather like: Mosquito

Favorite time of day: Morning Lullabies, I'll See You In My Dreams

If your life was a TV show, what would it be called: Maybe

What is life to you: A Bird's Song

What is the best advice you have to give: Keep Breathing

If you could change your name, what would it be: Charlie

Your favorite food: Empty Bottle

Thought for the Day: Can't Help Falling In Love

How I would like to die: Mountain and the Sea, Turn To Stone,  Be OK, Die Alone, Overboard, Around You

My soul's present condition: Locked Up

My motto: Let Go"
"eventtime","2009-12-03 02:57:00"
"url","http://quizzicalme.livejournal.com/37190.html"
"userid","12501"
"itemid","144"
"event","I am a massive dork.


Using only song names from ONE ARTIST, cleverly answer these questions. Pass it on to 15 people you like and include me. Try not to repeat a song title. It's a lot harder than you think

Pick Your Artist: <strong>John Mayer</strong>

Are you male or female: Daughters

Describe yourself: Quiet<strong> / Perfectly Lonely</strong>

How do you feel about yourself: My Stupid Mouth / <strong>Assassin</strong>

Describe where you currently live: City Love / <strong>Edge Of Desire</strong>

If you could go anywhere, where would you go: Back To You

Your favorite form of transportation: Gravity

Your best friend is: In Repair /<strong> Half Of My Heart</strong>

Your favorite color is: Neon

What's the weather like: Comfortable

Favorite time of day: In Your Atmosphere

If your life was a TV show, what would it be called: 3x5 / <strong>War Of My Life</strong>

What is life to you: Bigger Than My Body

What is the best advice you have to give: Good Love Is On The Way / <strong>Friends, Lovers Or Nothing</strong>

If you could change your name, what would it be: Victoria

Your favorite food: St. Patrick's Day

Thought for the Day: I'm Gonna Find Another You / <strong>All We Ever Do Is Say Goodbye </strong>

How I would like to die: Slow Dancing In A Burning Room

My soul's present condition: <strike>Not Myself</strike>  <strong>Perfectly Lonely</strong>

My motto: Waiting On The World To Change / <strong>Who Says</strong>"
"eventtime","2009-12-03 02:48:00"
"current_moodid","31"
"url","http://quizzicalme.livejournal.com/37006.html"
"userid","12501"
"itemid","143"
"event","<div class=""UIStoryAttachment_Info""><div class=""UIStoryAttachment_Copy""><div class=""UIStoryAttachment_Title"">Alison has taken the quiz <a onclick=""(new Image()).src = '/ajax/ct.php?app_id=110136283047&amp;action_type=3&amp;post_form_id=fa3597d2d6f6fac63633926b353eabbd&amp;position=4&amp;' + Math.random();return true;"" href=""http://apps.facebook.com/dayofbirth/"">What does your day of birth say about you?</a> and she was born on a Sunday.</div><div class=""UIStoryAttachment_Copy""><b>Personality Traits</b>
- Spiritual and God- fearing. 
- Good looking. 
- Cheerful and Enthusiastic. 
- Ever ready to learn and try out new things. 
- Serious about life. 
- Like to make others happy. 
- Sensitive. 
- Fun person. 
- Clairvoyant. 
- Nature lover.

Eh. Moderately true.</div></div></div>"
"eventtime","2009-12-03 02:25:00"
"current_moodid","75"
"url","http://quizzicalme.livejournal.com/36610.html"
"userid","12501"
"itemid","141"
"event","<a href=""http://photos-e.ak.fbcdn.net/hphotos-ak-snc3/hs017.snc3/12439_1181775497438_1019700004_30480722_3545458_n.jpg""><img src=""http://photos-e.ak.fbcdn.net/hphotos-ak-snc3/hs017.snc3/12439_1181775497438_1019700004_30480722_3545458_n.jpg"" alt="""" /></a><br /><br />I seriously cannot explain to you how much I love this picture. Or this boy. Or this song. Sung by this boy.<br /><br />I've been lonely, I've been cheated,<br />         I've been misunderstood,<br />         I've been washed up, I've been put down,<br />         And told I'm no good,<br />         But with you I belong<br />         'Cause you help me be strong.<br />         There's a change in my life<br />         Since you came along.<br /><br />"
"eventtime","2009-11-04 02:08:00"
"current_moodid","86"
"url","http://quizzicalme.livejournal.com/36172.html"
"userid","12501"
"itemid","139"
"event","Just watched a video of a song with those lyrics. Not kidding.

Emily: Crossword. 5 across.
Emily: Minichicken!!

Ben L: ohmygosh. drag bingo on the mall. its kind of hilarious to listen to for like five minutes. &quot;g49. okay, someone better get bingo soon, because sitting for this long is cramping my ovaries.&quot;"
"eventtime","2009-10-08 15:58:00"
"url","http://quizzicalme.livejournal.com/35827.html"
"userid","12501"
"itemid","138"
