"names","values"
"event","PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMThwdCI+My8yMy8yMDA3PC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDE4cHQiPjI6NTM6NDQgUE08L3NwYW4+PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMThwdCI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IE9LLCBsZXRzIHN0YXJ0IG92ZXIsIEkgaGFkIHRvIHF1aXQgd3JpdGluZyBiZWNhdXNlIGl0IHdhcyBub3QgaGVscGluZy4gVGhpbmdzIGtlcHQgZ2V0dGluZyB3b3JzZSBhbmQgd29yc2UsIGNvdWxkIG5vdCBmaWd1cmUgaXQgb3V0LiBJdCBzZWVtcyBJIHdvdWxkIHN0YXJ0IGJpdGNoaW5nIGFuZCBmb3JnZXQgdG8gc3RvcC4gU28gZnJvbSBoZXJlIG9uIG91dCBJIHdpbGwgdHJ5IHRvIGxvb2sgZm9yIG1vcmUgZ29vZCBhbmQgcmVtZW1iZXIgdGhlIGdvb2QsIGhvcGVmdWxseSBmb3JnZXR0aW5nIHNvbWUgb2YgdGhlIHNoaXQsIGFuZCB0aHVzIGJyaW5naW5nIG15c2VsZiBvdXQgb2YgdGhlIHBpdHMuIDwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxOHB0Ij4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgSSBhbSBjdXJyZW50bHkgbG9va2luZyBmb3IgYSBqb2IuIDQ4IHllYXJzIG9sZCwgbm8gcHJvdmVuIGpvYiBza2lsbHMgYW5kIG91dCBsb29raW5nIGZvciBhIGpvYi4gV293LCBob3cgc2NhcnkgY2FuIHlvdSBnZXQuIDwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxOHB0Ij4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgSSBrbm93IHdoYXQgSSB3b3VsZCBsaWtlIHRvIGRvIGJ1dCBkb27igJl0IGtub3cgaG93IHRvIGdldCBmcm9tIGhlcmUgdG8gdGhlcmUuIEkgd291bGQgbGlrZSB0byBoYXZlIGEgam9iIHdoZXJlIEkgY291bGQgZ28gdG8gdGhlIGRpZmZlcmVudCBjb3VydCBob3VzZXMgaW4gdGhlIGFyZWEgYW5kIGRvIGEgZGF0YSBlbnRyeSB0eXBlIHRoaW5nIHdpdGggYWxsJm5ic3A7dGhlIGJpcnRoLCBkZWF0aCwgbWFycmlhZ2UgY2VydGlmaWNhdGVzLiBTbyB0aGF0IHdoZW4gcGVvcGxlIGxpa2UgbWUgd2hvIGFyZSBkb2luZyBnZW5lYWxvZ3kgY2FuIGFjY2VzcyBhIGNvbXB1dGVyIHZlcnNlcyB0aGUgZHVzdHkgcGFnZXMgdGhhdCBmYWxsIGFwYXJ0IGF0IGEgdG91Y2guIEkgY291bGQgYWN0dWFsbHkgZG8gbG9vayB1cHMgZm9yIG90aGVycyB3aGlsZSBkb2luZyB3aGF0IEkgbGlrZSB0byBkbyBhbnkgd2F5LiA8L3NwYW4+PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMThwdCI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IEFub3RoZXIgam9iIEkgd291bGQgbG92ZSB3b3VsZCBiZSBhIHdhbC1tYXJ0IGdyZWV0ZXIuIFNvdW5kcyBzdHVwaWQgSSBrbm93LCBidXQgSSBjb3VsZCBnZXQgYXdheSB3aXRoIG1ha2luZyBhIGZ1c3Mgb3ZlciBhbGwgdGhlIGtpZHMgYW5kIG5vdCBoYXZlIHRvIGNoYW5nZSBvbmUgZGFtbmVkIGRpYXBlci4gTG9sLiA8L3NwYW4+PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMThwdCI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IEkgaGFkIGFub3RoZXIgc2Vzc2lvbiB3aXRoIHRoZSBjb3VuY2lsb3IuIFNoZSBnYXZlIG1lIHNvbWUgaGVscGZ1bCBoaW50cyB0aGlzIHRpbWUgdGhhdCBJIGNhbiBhY3R1YWxseSB1c2UgdG8gaGVscCBwcmV2ZW50IHNvbWUgb2YgdGhlIHBhbmljIGF0dGFja3MuIE9uZSBpcyBhIHRyYWluIHBvc3QgdGhhdCBjb21lcyBkb3duIHdoZW4gYSB0cmFpbiBpcyBjb21pbmcsIGl0IHdvdWxkIGhhdmUgYSBzdG9wIHNpZ24gYXR0YWNoZWQsIGFuZCB0aGUgY2xhbmdpbmcgb2YgdGhhdCBiZWxsLiBUaGVzZSB3b3VsZCBjb21lIHRvIG1pbmQgd2hlbiBldmVyIEkgc3RhcnQgdG8gZnJlYWsuIE9oIHdlbGwsIGdvdCBibGluZCBzaWRlZCB0aGF0IHNhbWUgZGF5IGFuZCBkYW1uZWQgaWYgdGhlIHRyYWluIHRoaW5nIGNhbWUgZG93biBhbmQgSSBzd2VhciBJIHR1cm5lZCBpbnRvIHRoZSB0cmFpbiBhbmQgcmFuIHRoYXQgc2lnbiBkb3duLiBJdCBoYXMgd29ya2VkIHNpbmNlIHRoZW4gYnV0IHRoYXQgZmlyc3Qgb25lLCBpdCBtaWdodCBhcyB3ZWxsIGhhdmUgYmVlbiBtYWRlIG9mIHNtb2tlLjwvc3Bhbj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxOHB0Ij4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgQ0ogbWF5IGJlIGNvbWluZyBob21lIGluIEFwcmlsLCBhbmQgYnJpbmdpbmcgbXkgZ3JhbmRkYXVnaHRlciBKYXNtaW5lIGZvciBhIHNob3J0IHZpc2l0LiBJIGNhbuKAmXQgd2FpdC4gU291bmRzIGxpa2UgYSBibGFzdC4gPC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDE4cHQiPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyBLYXQgc2F5cyBzaGUgbWF5IHZpc2l0IGluIE1heSwgbm90IHN1cmUgd2hldGhlciBzaGUgd291bGQgc3RheSBoZXJlIG9yIGF0IGhlciBtb23igJlzLiBub3Qgc3VyZSBJIGtub3cgaG93IEkgZmVlbCBvbiB0aGF0IG9uZS48L3NwYW4+PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMThwdCI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IFRvbmlnaHQgaXMgbWFnaWMsIHdlIGFyZSBoYXZpbmcgY2hpbGx5IGRvZ3MuIEtlbGxlIGhhcyB0byB3b3JrIGFuZCBTYXJhaCBoYXNu4oCZdCBmZWx0IHdlbGwgYWxsIGRheSBzbyBhbHJlYWR5IHdlIGFyZSBkb3duIHR3by4gV2lsbCBoYXZlIHRvIHdhaXQgdG8gc2VlIGhvdyBtYW55IHNob3cgdXAuPC9zcGFuPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDE4cHQiPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyBXZWxsIHRoYXQgaXMgaXQgZm9yIHRvZGF5LCBzZWUsIG11Y2ggYmV0dGVyLiBIb3cgZG9lcyB0aGF0IGdvPyBmYWtlIGl0IHRpbGwgeWEgbWFrZSBpdCEhISAmbmJzcDsmbmJzcDs8L3NwYW4+PC9kaXY+"
"eventtime","2007-03-23 15:20:00"
"current_moodid","64"
"url","http://christinerose77.livejournal.com/2497.html"
"userid","2879"
"itemid","8"
"event","<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Arial"">""I don't know who wrote this but it just made me feel good so here it is.""</span></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 9.5pt; COLOR: black; FONT-FAMILY: Tahoma""><br /></span><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">you are born</span></strong></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">you grow</span></strong></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">you learn <o:p></o:p></span></strong></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">you love<o:p></o:p></span></strong></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">you grow close<o:p></o:p></span></strong></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">you have children<o:p></o:p></span></strong></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">you live life<o:p></o:p></span></strong></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">you struggle to survive<o:p></o:p></span></strong></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">time passes, </span></strong><b><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: Tahoma""><br /></span></b><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">Life happens. </span></strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: Tahoma""><br /></span><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">Distance separates. </span></strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: Tahoma""><br /></span><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">Children grow up. </span></strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: Tahoma""><br /></span><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">Jobs come and go. </span></strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: Tahoma""><br /></span><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">Love waxes and wanes. </span></strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: Tahoma""><br /></span><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">Men don't do what they're supposed to do . </span></strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: Tahoma""><br /></span><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">Hearts break. </span></strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: Tahoma""><br /></span><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">Parents die. </span></strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: Tahoma""><br /></span><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">Colleagues forget </span></strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: Tahoma""><br /></span><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">Careers end. </span></strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: Tahoma""><br /></span><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">BUT......... </span></strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: Tahoma""><br /><br /></span><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-size: 12.0pt"">Other</span></strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: Tahoma""> </span><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">women are there, no matter how much time and how many miles are between you. A girlfriend is never farther away than needing her can reach. </span></strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: Tahoma""><br /><br /></span><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">When you have to walk that lonesome valley and you have to walk it by yourself, the women in your life will be on the valley's rim, cheering you on, praying for you, pulling for you, intervening on your behalf, and waiting with open arms at the valley's end. </span></strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: Tahoma""><br /><br /></span><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">Sometimes, they will even break the rules and walk beside you...Or come in and carry you out. </span></strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: Tahoma""><br /><br /></span><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">Girlfriends, daughters, granddaughters, daughters-in-law, sisters, sisters-in-law, Mothers, Grandmothers, aunties, nieces, cousins, and extended family, all bless our life! </span></strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: Tahoma""><br /><br /></span><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">The world wouldn't be the same without women, and neither would I. When we began this adventure called womanhood, we had no idea of the incredible joys or sorrows that lay ahead. Nor did we know how much we would need each other. </span></strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: Tahoma""><br /><br /></span><strong><span style=""FONT-SIZE: 13.5pt; COLOR: #008040; FONT-FAMILY: &quot;Comic Sans MS&quot;; mso-bidi-font-family: Tahoma"">Every day, we need each other still.<o:p></o:p></span></strong></p>"
"eventtime","2007-03-12 13:27:00"
"current_moodid","56"
"url","http://christinerose77.livejournal.com/2258.html"
"userid","2879"
"itemid","7"
