"names","values"
"event","VGhpcyBpcyB0aGUgc2Vjb25kIGluc3RhbGxtZW50IGluIGEgdGhyZWUgcGFydCBzZXJpZXMuIEkgc3RhcnRlZCBvZmYgYSBmZXcgZGF5cyBhZ28gYXR0YWNraW5nIHRoZSDigJxncmVhdCBsZWdhY3ks4oCdIGtub3duIGFzIGhpcyBzdHJvbmcgZG9tZXN0aWMgZWNvbm9teSwgbGVmdCBieSBmb3JtZXIgUHJlc2lkZW50IENsaW50b24uIEJlc2lkZXMgcmVzdWx0cyBmcm9tIHRoZSBSZWFnYW4geWVhcnMsIG51bWVyb3VzIG90aGVyIGZhY3RvcnMgeWllbGRlZCB0aGUgc3Ryb25nIGVjb25vbXkgaW4gdGhlIG1pZCB0byBsYXRlIDE5OTBzLiBCaWxsIENsaW50b24gd2FzIG5vdCBvbmUgb2YgdGhvc2UgcmVhc29ucy4gVG9kYXksIHdlIHdpbGwgY29tcGFyZSBudW1iZXJzIGFnYWluIGFuZCB0aGUgZWNvbm9taWMgd2luZHMgdGhhdCBjYXVzZWQgdGhlIOKAnGJvb20u4oCdDQoNCldoeSB3ZXJlIHRoZSBDbGludG9uIHllYXJzIHNvIHNvbGlkIGVjb25vbWljYWxseT8gV2l0aCBtYW55IG9uIHRoZSByaWdodCBwbGFjaW5nIGEgZmlybSBiZWxpZWYgaW4gUmVhZ2Fub21pY3MsIGFmdGVyIHRoZSA5MHMsIG1hbnkgb24gdGhlIGxlZnQgbm93IHByZWFjaCBDbGludG9ub21pY3MuIElmIHdlIGV4YW1pbmUgdGhlIG51bWJlcnMgYW5kIGVjb25vbWljIHdpbmRzLCB3ZSB3aWxsIHNlZSB0aGF0IENsaW50b24gaGFkIGxpdHRsZSB0byBub3RoaW5nIHRvIGRvIHdpdGggdGhlIGluZmx1eCBvZiBlY29ub21pYyBncm93dGguIEluIGZhY3QsIHRoZSBsYWNrIG9mIGhpcyBpbnZvbHZlbWVudCB3aXRoIGVjb25vbWljIG1hdHRlcnMgd2FzIHByb2JhYmx5IHRoZSBiZXN0IHRoaW5nIGhlIGRpZC4gV2hhdCB3ZSBuZWVkIGlzIGFuIGhvbmVzdCBldmFsdWF0aW9uLg0KDQpFeGFtaW5pbmcgdGhlIHN0b2NrIG1hcmtldCB0cmVuZHMgd2l0aCBwb2xpdGljYWwgd2luZHMsIGFuIGludGVyZXN0aW5nLCB5ZXQgbm90IHN1cnByaXNpbmcgcGVyY2VudHMgYXJlIG5vdGVkLiBVbmRlciBhIERlbW9jcmF0aWMgQ29uZ3Jlc3MsIHRoZSBmaXJzdCB0d28geWVhcnMgb2YgQ2xpbnRvbm9taWNzLCB0aGUgRG93IGluY3JlYXNlZCBhIHRvdGFsIG9mIDI0JSBvciAxMiUgYW5udWFsbHkuIEZyb20gMTk5NCB0aGUgRG93IGluY3JlYXNlZCBvZiA5OCUgZm9yIHRoZSByZXN0IG9mIENsaW50b27igJlzIHllYXJzIGluIG9mZmljZSBvciByb3VnaGx5IDMwJS4gSXQgaXMgaW1wb3J0YW50IHRvIG5vdGUgdGhhdCBpbiAxOTk0LCB0aGUgdm90ZXJzIHNwb2tlIGFuZCB0aGUgR09QIHJlZ2FpbmVkIGNvbnRyb2wgb2YgQ29uZ3Jlc3MgYXMgd2VsbCBhcyBmaW5pY2FsIG1hdHRlcnMuIFRoYXQgaGFsdGVkIGFueSBmdXJ0aGVyIENsaW50b25vbWljcyBhbmQgcGxhY2VkIHRoZSBnb3Zlcm5tZW50IGluIGEgcG9saXRpY2FsIGRlYWRsb2NrLCByZXN1bHRpbmcgaW4gc2V2ZXJhbCDigJxnb3Zlcm5tZW50IHNodXRkb3ducy7igJ0gR29lcyB0byBzaG93IHRoZSBnb3Zlcm5tZW50IHRoYXQgZ292ZXJucyB0aGUgbGVhc3QgaXMgdGhlIGJlc3QsIGVzcGVjaWFsbHkgZm9yIHRoZSBlY29ub215LiANCg0KV2l0aCBpbnZlc3RvciBjb25maWRlbmNlIHVwIHNpbmNlIENsaW50b27igJlzIGhpbmRlcmluZyBlY29ub21pYyBwb2xpY2llcyB3b3VsZCBiZSByZWR1Y2VkLCB0aGUgbWFya2V0IHByb2R1Y2VkIGl0cyBnYWlucyBpbiB0aGUgZm9ybSBvZiBhc3NldCB2YWx1ZXMuIFNpbmNlIHRoZSAxOTgwcywgcmVndWxhciB3b3JraW5nIEFtZXJpY2FucyBoYXZlIGludmVzdGVkIGluIHRoZSBzdG9jayBtYXJrZXQuIE1hbnkgaGF2ZSBmdW5kcyBsaW5rZWQgdG8gdGhlIG1hcmtldCB0aHJvdWdoIHJldGlyZW1lbnQvcGVuc2lvbiBwbGFucy4gT3ZlcmFsbCBpbiB0aGUgOTBzIGRlY2FkZSwgYSAxNCB0cmlsbGlvbiBpbmNyZWFzZSBpbiBzdG9jayBob2xkaW5ncyBvY2N1cnJlZC4gVGhpcyBjcmVzdGVkIGFuZCBzdXN0YWluZWQgdGhlIG1hcmtldCDigJxib29t4oCdIHNpbmNlIGhvdXNlaG9sZHMgd2VyZSBhYmxlIHRvIGludmVzdCwgZ2FpbiwgYW5kIHRyYW5zZmVyIHRoZWlyIGZ1bmRzIHRvIHNwZW5kLiBUaGlzIGNyZWF0ZWQgYW4gaW5jcmVhc2UgaW4gd2VhbHRoLCBpbXByb3ZlZCB0aGUgc3RhbmRhcmQgb2YgbGl2aW5nLCBhbmQgcmVzdWx0ZWQgaW4gYSBjb25zaWRlcmFibGUgZWNvbm9taWMgc3RpbXVsdXMgdGhyb3VnaCBjcmVhdGluZyB0aGUgdGVtcG9yYXJ5IHN0b2NrIG1hcmtldCBidWJibGUgKG1haW5seSB0ZWNoIHN0b2NrcykgdGhhdCBidXN0ZWQgaW4gdGhlIGxhdGUgMTk5MHMuDQoNCkFkZGl0aW9uYWxseSwgdGF4IGluY3JlYXNlcyBkbyBub3QgaGVscCBBbWVyaWNhbnMgb3IgdGhlIGVjb25vbXkuIEluIDE5OTMsIENsaW50b24gY29uc2lkZXJlZCBpdCBhIHNvdW5kIHBvbGljeS4gVGhlIGVjb25vbXkgc2xvd2VkIHVuZGVyIENsaW50b27igJlzIGRlY2lzaW9uIHRvIGltcG9zZSB0YXggaW5jcmVhc2VzIHVwb24gQW1lcmljYW5zLiBFY29ub21pYyBncm93dGggaW4gMTk5MiB3YXMgNCUsIGFmdGVyIHRoZSB0YXggaW5jcmVhc2UgaXQgd2FzIG5lYXJseSBjdXQgaW4gaGFsZiB0byAyLjYlLiBJbnRlcmVzdCByYXRlcyBpbmNyZWFzZWQgYW5kIG9ubHkgdGhlIG1pbmRmdWwgZXllIG9mIEFsYW4gR3JlZW5zcGFuIGhlbHBlZCBwcm9tb3RlIHJlY292ZXJ5IGFuZCBlY29ub21pY2FsbHkgc291bmQgZGVjaXNpb25zLiBPYnZpb3VzbHksIHRoZSBlY29ub215IHdvdWxkIGhhdmUgYmVlbiBpbiBhIGJldHRlciBncm93dGggc3RhdGUgd2l0aCBhIG1vcmUgaGFuZHMtb2ZmIHBvbGljeS4gDQpUaHJvdWdoIGhpcyB0YXggaW5jcmVhc2VzLCBDbGludG9uIGlzIG9mdGVuIHJlbWVtYmVyZWQgZm9yIHByb3ZpZGluZyBhIGJhbGFuY2VkIGJ1ZGdldCwgeWV0IHRoZSBjcmVkaXQgYWdhaW4gYmVsb25ncyB0byB0aGUgR09QIENvbmdyZXNzaW9uYWwgaGFyZGxpbmVycy4gQSBiYWxhbmNlZCBidWRnZXQgZGlkIG5vdCBvY2N1ciB1bnRpbCAxOTk1IHdoZW4gdGhlIEdPUCBkb21pbmF0ZWQgQ29uZ3Jlc3MgZm9yY2VkIENsaW50b24gdG8gc3VibWl0IGEgcHJvcG9zZWQgYnVkZ2V0IHdpdGhvdXQgYSBkZWZpY2l0LiBJZiB5b3UgY2FuIHJlY2FsbCwgdGhpcyB0b28gZml2ZSBhdHRlbXB0cyBhbmQgcmVzdWx0ZWQgaW4gdHdvIGdvdmVybm1lbnQgc2h1dGRvd25zIHBlbm5lZCBieSBTbGljayBXaWxsaWUuIFRoZSBkZWZpY2l0IHdhcyBmaW5hbGx5IGVhdGVuIGJ5IHN1c3RhaW5lZCBlY29ub21pYyBncm93dGgsIG5vdCB0YXggaW5jcmVhc2VzLg0KDQpUaGUgZm9yZWlnbiBlZmZlY3Qgb2YgQ2xpbnRvbm9taWNzIG9uIG90aGVyIG5hdGlvbnMgYWxzbyB0ZW5kcyB0byBiZSBmb3Jnb3R0ZW4gYWJvdXQuIElmIHlvdSBjYW4gcmVjYWxsLCB0aGUgMTk5MHMgdXNoZXJlZCBpbiB0aGUg4oCcTmV3IERlbW9jcmF0c+KAnSBhcyBDbGludG9uIHJlZmVyZW5jZWQgb24gb2NjYXNpb24uIFBhcnQgb2YgdGhpcyBwbGFuIGNyZWF0ZWQgYWRkaXRpb25hbCBjb3Jwb3JhdGlvbiBiZXR3ZWVuIHRoZSBJTUYsIFdvcmxkIEJhbmssIGFuZCB0aGUgQ2xpbnRvbiBBZG1pbmlzdHJhdGlvbi4gVGhlIElNRiBhbmQgV29ybGQgQmFuayBhcmUgbG9hbmluZyBzZXJ2aWNlcyB0byBtYW55IGVjb25vbWljYWxseSBjaGFsbGVuZ2VkIG5hdGlvbnMuIFRoZSBmdW5kcyBkaXN0cmlidXRlZCBpbiBwYXJ0IGNvbWUgZnJvbSBBbWVyaWNhbiB0YXhwYXllcnMuIFdoaWxlIGEgbm9ibGUgYXR0ZW1wdCwgYm90aCB0aGUgSU1GIGFuZCBXb3JsZCBCYW5rIGNoYXJnZSBleGNlcHRpb25hbGx5IGhpZ2ggaW50ZXJlc3QgcmF0ZXMgYW5kIHBheW1lbnQgcGxhbnMgZm9yIGxvYW5zLiBXaGlsZSB0aGFua3MgdG8gQ2xpbnRvbiwgdGhlIFVuaXRlZCBTdGF0ZXMgaXMgb3dlZCBiaWxsaW9ucyBmcm9tIHRoZSBwb29yZXN0IG9mIEFmcmljYW4gY291bnRyaWVzIGFuZCBoZWxwZWQgdG8gd29yc2VuIHRoZSBSdXNzaWFuIHBvc3QtU292aWV0IGVjb25vbXkuIFRoZSBpc3N1ZSBoZXJlIGlzIG5vdCBpZiB0aGUgVW5pdGVkIFN0YXRzIHNob3VsZCBnaXZlIOKAnGZyZWXigJ0gY2hhcml0eSwgYnV0IHJhdGhlciBmb2N1c2VzIG9uIHRoZSBwb2ludCB0aGF0IG91ciBhY3Rpb25zIHNlcnZlZCB0byBwbGFjZSBuYXRpb25zIGluIHVucGF5YWJsZSBtb3VuZHMgb2YgZGVidCBhbmQgZGlzcnVwdGVkIGVjb25vbWljIGdyb3d0aCBmb3IgYm90aCBvdXIgY291bnRyeSBhbmQgb3RoZXJzLiBUaGUgbmV0IGVmZmVjdCBvZiB0cmFkZSBjYXJ0ZWwgZm9ybWF0aW9ucyB1bmRlciB0aGUgQWRtaW5pc3RyYXRpb24gcmVkdWNlZCB0aGUgYWZmZWN0IG9mIGZyZWUgdHJhZGUgYW5kIHJlc3VsdGVkIGluIGEgbGFyZ2UgYW5kIHVuc3RhYmxlIFUuUy4gdHJhZGUgZGVmaWNpdCB0byB0aGlzIGRheS4NCg0KRXZlbiBtb3JlIHNvIHRoYW4gcG9saWN5IGFjdGlvbiBvciBpbmFjdGlvbiwgZWNvbm9taWMgd2luZHMgYWZmZWN0ZWQgdGhlIG5ldCByZXN1bHQgb2YgdGhlIENsaW50b24gZWNvbm9teS4gUHJpb3IgdG8gMTk5NSwgc2V2ZXJhbCBBc2lhbiBuYXRpb25zIHdlcmUgY29uc2lkZXJlZCB0byBiZSB0aGUgZmluYW5jaWFsIGdpYW50cyBvZiB0aGUgZnV0dXJlLiBUaGVzZSDigJxBc2lhbiBUaWdlcnPigJ0gd2VyZSBUYWl3YW4sIFNvdXRoIEtvcmVhLCBIb25nIEtvbmcsIFNpbmdhcG9yZSwgSW5kb25lc2lhLCBNYWxheXNpYSwgYW5kIFRoYWlsYW5kLiBJbnZlc3RvcnMgcGxhY2VkIGxhcmdlIGFtb3VudHMgb2YgZmFpdGggaW4gdGhlIGNvdW50cmllcyBzaW5jZSB0aGV5IGhhZCBoaWdoIGxldmVscyBvZiBlY29ub21pYyBncm93dGguIFRoZWlyIGVjb25vbWllcyB3ZXJlIGJhc2VkIG9uIGEgdHdvLXByb25nIHByaW5jaXBhbCBiYXNlZCBvbiB0aGUgZmFpbGVkIEphcGFuZXNlIE1vZGVsLCB3aGljaCBzdGlsbCBwbGFndWVzIEphcGFuIGFuZCBpdHMgY3VycmVuY3kgdG8gdGhpcyBkYXkuIFRoZSBlY29ub215IHN0cmljdGx5IHdvdWxkIGZvY3VzIG9uIGV4cG9ydGluZyBtYXRlcmlhbHMgYXQgdGhlIGNvc3Qgb2YgaW1wb3J0aW5nLiBFc3NlbnRpYWxseSwgdGhleSByZW1vdmVkIG5hdHVyYWwgaGVkZ2VzIGluIHRoZSBmcmVlIG1hcmtldCBlY29ub215IGluIGZhdm9yIG9mIGEgcXVpY2sgYnVjay95ZW4uIA0KDQpUaGUgbmF0aW9ucyB3b3VsZCBwbGFjZSBmb2N1cyBvbiBrZXkgaW5kdXN0cmllcyBpbnN0ZWFkIG9mIG5hdHVyYWwgY29tcGV0aXRpb24uIE1hcmtldHMgd2VyZSBiYXNlZCBvZmYgb2YgZGVtYW5kcyB0aGF0IGJlY2FtZSB1bmRlc2lyZWQgYWZ0ZXIgdGltZSBkdWUgdG8gbWFya2V0IGZsb29kaW5nIG9mIG1hdGVyaWFscy4gQSBzaW1wbGUgZXhhbXBsZSBpcyBjb21wdXRlciBjaGlwcyBmcm9tIFRhaXdhbi4gSGlnaGx5IGRlc2lyYWJsZSBieSBBbWVyaWNhbiBjb21wYW5pZXMsIHRoZSBjaGlwcyB3ZXJlIG1hc3MtcHJvZHVjZWQuIEV2ZW50dWFsbHksIHRoaXMgY2F1c2VkIGZvciBhbiBpbmNyZWFzZWQgc3VwcGx5IHRoYXQgd2FzIG5ldmVyIHNodXQgb2ZmIG9yIG1hcmtldCBhZGp1c3RlZC4gRmFpbGluZyBhbmQgZmF2b3JlZCBpbmR1c3RyaWVzIHdlcmUgc3VwcG9ydGVkIGJ5IGEgY29ycnVwdCBuZXR3b3JrIGZvcm1lZCBiZXR3ZWVuIHRoZSBnb3Zlcm5tZW50LCBpbmR1c3RyaWVzLCBhbmQgYmFua3MuIEdvdmVybm1lbnQgb2ZmaWNpYWxzIGZvcmNlZCB0aGUgYmFua3MgdG8gbG9hbiB0byBpbmR1c3RyaWVzIHRoYXQgd2VyZSBubyBsb25nZXIgcHJvZHVjaW5nIHNvbGlkIHByb2ZpdHMuIEl0IHdhcyBjcm9uaWUgY2FwaXRhbGlzbSBhdCBpdHMgd29yc3QuDQoNCkV2ZW50dWFsbHksIHRoZSBiYW5rcyBoYWQgbm8gbW9yZSBtb25ldGFyeSBmdW5kcyB0byBnaXZlLCBzbyB0aGV5IG5lZWRlZCB0byBmaW5kIG90aGVyIHNvdXJjZXMuIFRoZSBmb3JlaWduIGJhbmtzIHNvb24gbG9va2VkIHRvIEFtZXJpY2FuIGJhc2VkIGJhbmtzIGZvciBsb2Fucy4gVGhlIGNvcnJ1cHRpb24gYW5kIG5lZWQgdG8ga2VlcCB0aGVpciBlY29ub21pZXMgcHVtcGluZyByZXN1bHRlZCBpbiBmYWxzaWZ5aW5nIGFjY291bnRpbmcgYm9va3MgdG8gcmVjZWl2ZSBtb25ldGFyeSBzdXBwb3J0LiBNYXNzaXZlIGNvbmNlcm5zIGFyb3NlIHdoZW4gY3VycmVuY3kgZGV2YWx1YXRpb24gYmVnYW4uIFRoZSBnb3Zlcm5tZW50LCBmZWFyaW5nIGNvbGxhcHNlLCBwbGFjZWQgYSBwZWcgZnJvbSB0aGVpciBjdXJyZW5jeSB0byBBbWVyaWNhbiBjdXJyZW5jeSAoYWthIGJ1eWluZyBkb2xsYXJzIGFuZCBib25kcykuIFRoaXMsIGhvd2V2ZXIsIGZhaWxlZCBhbmQgdGhlIEFzaWFuIFRpZ2VycyB3ZW50IHRocm91Z2ggYSBtYXNzaXZlIGVjb25vbWljIGNvbGxhcHNlIHJlcXVpcmluZyB0aGUgSU1GIHRvIHN0ZXAgaW4gYW5kIHRha2UgZmluYW5jaWFsIGNvbnRyb2wuIA0KDQpUaGUgcGVhayBvZiB0aGUg4oCcQXNpYW4gQ3Jpc2lz4oCdIGhpdCBpbiAxOTk3LiBUaGUgZm9yZWlnbiBDZW50cmFsIEJhbmtzIGF0dGVtcHRpbmcgdG8gcGVnIHRoZWlyIGN1cnJlbmNpZXMgYm91Z2h0IG5lYXJseSBhbGwgQW1lcmljYW4gZGVidC4gVGhpcyByZWxpZXZlZCBwcmVzc3VyZSBvbiBpbnRlcmVzdCByYXRlcyBhbmQgZnJlZWQgY2FwaXRhbCB0byBiZSBpbnZlc3RlZCBpbiBpbmR1c3RyaWVzIGFuZCB0aGUgc3RvY2sgbWFya2V0LiBUaGUgZm9ybWVyIGludmVzdG9ycyBpbiBBc2lhIHdobyB3ZXJlIGZvcnR1bmF0ZSBlbm91Z2ggdG8gcmVtb3ZlIHRoZWlyIG1vbmV5LCB0cmFuc2ZlcnJlZCBpdCB0byBvbmUgb2YgdHdvIGVjb25vbWljIG1hcmtldHMsIFJ1c3NpYSBvciB0aGUgVW5pdGVkIFN0YXRlcy4gVGhlIFJ1c3NpYW4gbWFya2V0LCBhcyB5b3UgbWF5IHJlY2FsbCwgd2VudCB0aHJvdWdoIGEgZGVjbGluZSByZXN1bHRpbmcgaW4gY3VycmVuY3kgZGV2YWx1YXRpb24gYW5kIGV2ZW50dWFsIElNRiBhc3Npc3RhbmNlLiBUaGlzIHJlc3VsdGVkIGluIHRoZSByZW1haW5pbmcgZm9yZWlnbiBhbmQgZG9tZXN0aWMgaW52ZXN0b3JzIHRvIHBsYWNlIHRoZWlyIGNhcGl0YWwgaW4gdGhlIFUuUy4gbWFya2V0LiBCaXR0ZXIgZnJvbSB0aGUgcHJldmlvdXMgbG9zc2VzLCB0aGUgaW52ZXN0b3JzIHBsYWNlZCB0aGVpciBtb25leSBpbiBvbmUgb2YgdGhlIHNhZmVzdCBmb3JtcyBvZiBpbnZlc3RtZW50OyBVLlMuIGJvbmRzLg0KDQpUaGUgaW1wcm92ZWQgYm9uZCBtYXJrZXQgZHVlIHRvIHRoZSBpbmZsdXggb2YgaW52ZXN0bWVudCBhbmQgZGVjbGluZSBvZiBBc2lhbiBUaWdlciBpbmR1c3RyaWVzIGZvcmNlZCBBbWVyaWNhbiBiYXNlZCBjb21wYW5pZXMgdG8gcGljayB1cCB0aGUgc2xhY2suIFRoZSBib25kIG1hcmtldCBjcmVhdGVkIHRoZSBwZXJmZWN0IHBsYWNlIGFuZCB0aW1lIHRvIGJhcnJvdyBjYXBpdGFsLiBUaGlzIG1vbmV5IHdhcyBpbnZlc3RlZCBpbiBuZXcgY2FwaXRhbCBlcXVpcG1lbnQsIHdvcmtlcnMsIGFuZCwgbW9zdCBpbXBvcnRhbnRseSwgbmV3IHRlY2hub2xvZ3kgdGhhdCBjYXVzZWQgdG8gcm9ja2V0IGdyb3d0aC4gVW5lbXBsb3ltZW50IGZlbGwsIG5vdCBiZWNhdXNlIG9mIENsaW50b27igJlzIHBvbGljaWVzLCBidXQgYmVjYXVzZSBBbWVyaWNhbiBidXNpbmVzc2VzIG5lZWRlZCB0byBwcm9kdWNlIGdvb2RzLiBUaGUgaW52ZXN0bWVudHMgbWFkZSBieSBjb21wYW5pZXMgYW5kIGhpZ2ggd29ybGQgZGVtYW5kIGJlY2F1c2Ugb2YgdGhlIGNyaXNlcywgcmVxdWlyZWQgYnVzaW5lc3NlcyB0byBtZWV0IGV4cGVjdGF0aW9ucy4NCg0KQXZlcmFnZSBBbWVyaWNhbnMsIHNlZWluZyB0aGUgRG93IGV4cGFuZCBhbmQgaGF2aW5nIGVtcGxveWVycyBub3cgb2ZmZXJpbmcgc3RvY2sgb3B0aW9ucywgcmVtb3ZlZCB0aGVpciBpbnZlc3RtZW50cyBmcm9tIHRyYWRpdGlvbmFsIGJhbmtzIGFuZCByZWFsIGVzdGF0ZSBpbiBmYXZvciBvZiBzdG9ja3MuIDUyJSBvZiBBbWVyaWNhbnMgaGF2ZSBzb21lIHNoYXJlcyBpbiB0aGUgbWFya2V0LiANCg0KVHlwaWNhbGx5LCB3aXRoIGVjb25vbWljIGdyb3d0aCwgaW5mbGF0aW9uIGlzIHJpZ2h0IGFyb3VuZCB0aGUgY29ybmVyLiBXaGVuIGludGVyZXN0IHJhdGVzIGluY3JlYXNlIHRvIGNvbWJhdCBpbmZsYXRpb24sIGVjb25vbWljIGdyb3d0aCBncmluZHMgdG8gYSBoYWx0LiBUaGUgRmVkZXJhbCBSZXNlcnZlLCBzZWVpbmcgdGhlIGdyb3d0aCwgdW5lbXBsb3ltZW50IGxvd2VyIHRoYW4gNiUsIGFuZCBzbGlnaHQgaW5mbGF0aW9uYXJ5IGV4cGVjdGF0aW9ucywgd2FzIGNvbmNlcm5lZCwgYnV0IGl0IHJlYWRqdXN0ZWQgaXRzIHBvbGljeS4gSW5mbGF0aW9uIHdhcyBzdGFibGUgZ2l2ZW4gdGhlIHJlc3VsdGluZyBpbmZsdXguIEZlYXIgb2YgYW4gQW1lcmljYW4gZWNvbm9taWMgZGVzdGFiaWxpemF0aW9uIGFmdGVyIHRoZSBldmVudHMgaW4gUnVzc2lhIGFuZCBFYXN0IEFzaWEgbWFkZSB0aGUgRmVkIHdpbGxpbmcgdG8gcmlzayBwb3NzaWJsZSBoaWdoZXIgaW5mbGF0aW9uLiBHcmVlbnNwYW4sIG5vdCBDbGludG9uIHByb3ZpZGVkIGFuZCBrZXB0IHRoZSBncm93dGggZ29pbmcuDQoNCk1hbnkgZmFjdG9ycyBwbGF5ZWQgaW50byB0aGUgQ2xpbnRvbiBlY29ub215LiBGb3JlaWduIGVjb25vbWljIGNyaXNpcywgcG9saWN5IGRlYWRsb2NrLCBhbmQgcG9saXRpY2FsIHdpbmRzIGFyZSBhbGwgYSBwYXJ0IG9mIHdoYXQgb2NjdXJyZWQgbmF0dXJhbGx5IGJ5IHRoZSBmcmVlIG1hcmtldCBhY3RpbmcgYW5kIGNvcnJlY3RpbmcgaXRzZWxmLiBQcmVzaWRlbnQgQ2xpbnRvbiBkb2VzIGRlc2VydmUgc29tZSBjcmVkaXQsIHRob3VnaCBub3QgYnkgaGlzIG93biB3aWxsLiBCZWNhdXNlIGhlIGRpZCBub3RoaW5nLCBtYW55IGludmVzdG9ycywgYnVzaW5lc3NlcywgYW5kIGF2ZXJhZ2UgQW1lcmljYW5zIHByb3NwZXJlZC4="
"eventtime","2004-08-18 16:36:00"
"url","http://oneforthegipper.livejournal.com/7031.html"
"userid","11398"
"itemid","26"
"event","SW4gYSByZXNwb25zZSB0byBhIHJlY2VudCBCdXNoIGFkIGF0dGFja2luZyBLZXJyeSBvbiBpbnRlbGxpZ2VuY2UgKHdoaWNoIEkgdGhpbmsgaGFzIHNvbWUgbmljZXIgaml2aW5nIGJhY2tncm91bmQgbXVzaWMpLCB0aGUgS2VycnkgY2FtcGFpZ24gaXNzdWVkIGEgc2VyaWVzIG9mIHN0YXRlbWVudHMgZGVmZW5kaW5nIHRoZSBTZW5hdG9yIG9uIHRoZWlyIHdlYnNpdGUuIE9uZSBvZiB3aGljaCB3YXM6DQoNCuKAnEpvaG4gS2Vycnkgc2VydmVkIG9uIHRoZSBTZW5hdGUgU2VsZWN0IENvbW1pdHRlZSBvbiBJbnRlbGxpZ2VuY2UgZm9yIDggeWVhcnMgYW5kIGlzIHRoZSBmb3JtZXIgVmljZSBDaGFpcm1hbiBvZiB0aGUgQ29tbWl0dGVlLiBLZXJyeSBqb2luZWQgdGhlIENvbW1pdHRlZSBpbiBlYXJseSAxOTkzIGFuZCBzZXJ2ZWQgdW50aWwgZWFybHkgMjAwMS4gQW1vbmcgdGhlIGFyZWFzIGNsb3NlbHkgaW52ZXN0aWdhdGVkIGJ5IEpvaG4gS2VycnkgYW5kIHRoZSBJbnRlbGxpZ2VuY2UgQ29tbWl0dGVlIGluY2x1ZGUgZ2xvYmFsIHRlcnJvcmlzbSwgd29ybGQgd2lkZSB0aHJlYXRzIHRvIFUuUy4gbmF0aW9uYWwgc2VjdXJpdHksIGludGVybmF0aW9uYWwgZXNwaW9uYWdlLCB3ZWFwb25zIG9mIG1hc3MgZGVzdHJ1Y3Rpb24sIGRydWcgdHJhZmZpY2tpbmcsIGFybXMgdHJhZmZpY2tpbmcgYW5kIG51Y2xlYXIgc2VjdXJpdHku4oCdDQogDQpTb3VuZHMgZ29vZC4gVGhpcyB3YXMgU2VuYXRvciBLZXJyeSwgU2VuYXRvciBCb2IgS2VycnkgZnJvbSBOZWJyYXNrYS4gDQoNCuKAnEpvaG4gS2VycnksIEJvYiBLZXJyZXkgLSBzaW1pbGFyIG5hbWVzLCIgc2FpZCBLZXJyeSBjYW1wYWlnbuKAmXMgTWljaGFlbCBNZWVoYW4gc2FpZCBpbiBhIHJlc3BvbnNlIHRvIHRoZSBtaXggdXAuDQoNCkhvd2V2ZXIsIHRoZXkgYXJlIGRpZmZlcmVudCBwZW9wbGUsIHdpdGggZGlmZmVyZW50IHJlY29yZHMuIEluIFZpZXRuYW0gS2VycnkgZGlkIG5vdCBrbm93IHdoZXJlIGhlIHdhcyAoQ2FtYm9kaWEpIGFuZCBpbiAyMDA0IEtlcnJ54oCZcyBzdXBwb3J0ZXJzIGRvIG5vdCBrbm93IHdobyBoZSBpcy4="
"eventtime","2004-08-18 08:33:00"
"url","http://oneforthegipper.livejournal.com/6714.html"
"userid","11398"
"itemid","25"
