"names","values"
"userid","7915"
"itemid","3476"
"event","my husband is driving me crazy. He gives me hope, he gives me the idea he is going to go along and then pulls the rug out from under me. again and again and again. Unless I find a way to fund it I dont see it happening. It just bugs me so mUCH! we cant adopt, we cant move, we cant spend, we cant save, and WE CANT TAKE IT WITH US. and the stupid bitch is out there still just sucking her monthly handout with no end in sight."
"eventtime","2009-04-09 08:09:00"
"url","http://katie8471.livejournal.com/890016.html"
"userid","7915"
"itemid","3472"
"event","<a href=""http://pics.livejournal.com/katie8471/pic/0000g9tq/""><img src=""http://pics.livejournal.com/katie8471/pic/0000g9tq/s320x240"" width=""320"" height=""240"" border='0'/></a>"
"eventtime","2009-03-21 16:31:00"
"url","http://katie8471.livejournal.com/889040.html"
"userid","7915"
"itemid","3470"
"event","I miss him so much already and the kids are missing him. I had initially considered freecycle but decided it wasnt in the best interest of anyone else's family to risk a dangerous dog. and so I rescinded the offer and said he would be humanely euthanized. and I was ATTACKED! not one person wrote me wanting to take him home. only to say why would you do that you are cruel and evil and so on. would you want a dangerous dog around your children? chasing your child on her bike? should I wait until he really seriously hurts someone before I do anything? I looked into my options. I called a trainer. I didnt make this decision lightly. my sweetheart went to sleep with his head in my lap. I could have just dropped him off at the door and left him with strangers. but no. I stayed with him to the very end. and for doing so I am attacked. whatthefuckever. It was a sad but beautful moment with him. We had to muzzle him because he was growling at the staff(and validating my decision) but then when he was sleepy we took it off. but he still stood guard of me, refusing to lay down and still growled at them! he was protecting his family. I had to muzzle him again and they gave him another sedative. He took his dying breath trying to protect me.  I have never felt so loved and honored to be his family. I know it was a dysfunctional love but it was very special to be loved like that. he had a loving two years here. I am sorry it ended this way but at least the two years we had him were good for him here with us. 

Ethan didnt initially process it. He kept thinking Ole would come back. he did tear up at bedtime and decided his special russia puppy(who has always just been puppy) should be called Ole. I told him that maybe he would see Ole in his dreams and could play hide and seek with him. I told him if he saw him in his dreams to tell him we love him. 

Maia just kept saying why cant we see him? I want to see him again. cant we go to the vet and see him? you left him at the vet right? so why cant we go there and see him? I miss him, I want to see him. when can I see him? why cant I see him? why wont he ever come back. and some serious lap time helped her process. 

I think Chrysta and I are the most emotional about it. she didnt go with me but she is missing him. moping and crying. I have been crying since yesterday. My friend Car who used to take Ole when we went out of town, came with me for moral support. it was good to have someone understanding along."
"eventtime","2009-03-18 20:52:00"
"url","http://katie8471.livejournal.com/888510.html"
"userid","7915"
"itemid","3469"
"event","Looks like today I have to take Big Ole to doggie heaven. He will be missed so much by his family. His boy will especially miss playing hide and seek with him. Unfortunately there seems to be no other options. I looked into them and there just are not any other options for him. I freecycled him but after talking with the vet and trainer I dont think that will work out either. he has become so aggressive and posessive that it is only a matter of when not IF he will bite someone. He is such a love within the family. We love him and he loves us. he lays on the floor and I lay on his belly. but outside is another story altogether. Yesterday he was terrorizing a lady walking down the street. He chases bikers and I think we better take care of this BEFORE biking season begins. Being the doctor in town I imagine people see us with $$ signs in their eyes. One little nip and we are sunk. Tying him up he just barks nonstop all afternoon and tying an aggressive dog just makes him more aggressive. he would be a great watchdog/guard dog for sure but I dont know anyone who needs one. so anyways his appointment is this afternoon at 215."
"eventtime","2009-03-18 10:12:00"
"url","http://katie8471.livejournal.com/888082.html"
"userid","7915"
"itemid","3468"
"event","yesterday I fell and bruised my arm good. and then fell again and broke my toe. lovely. just lovely."
"eventtime","2009-03-16 14:21:00"
"url","http://katie8471.livejournal.com/887959.html"
"userid","7915"
"itemid","3467"
"event","well he was doing really well today until I let him out of my sight and then he trashed the downstairs bathroom again. silly me what was I thinking. he cleaned it up and is now hanging in his room with the alarm on. I suppose I ought to go make dinner. no one else will. Eric is on call and has an OB in so likely wont be home at all. this adhd is really wearing on me. Thank goodness he had school today so I got a break. the funny part is he never acts out at school. he holds it together there. but at home he is all over the place. dumping trash, playing in toilets, generally wreaking havoc, yelling at anyone who touches him, snarling at anyone who dare contradict him. 

well I have to go cook and let the boy out of his room to be with me. since he cant be WITHOUT me."
"eventtime","2009-03-11 17:56:00"
"url","http://katie8471.livejournal.com/887688.html"
"userid","7915"
"itemid","3466"
"event","he is almost 7. last night he suggested to me that we should get some Stayfree beccause they make you wake up happy and you use nice words. (which would be great for him since he has a terminal case of crabby attitude!) when I explained it was only for grown up ladies he suggested we could use them for Maia so she wouldnt poop her pants. (!) I couldnt stop laughing."
"eventtime","2009-03-10 20:46:00"
"url","http://katie8471.livejournal.com/887483.html"
"userid","7915"
