"names","values"
"event","<table width=""600"" cellspacing=""0"" cellpadding=""5"" border=""0"">
    <tbody>
        <tr>
            <td>&nbsp;</td>
            <td> You scored as <strong>The all-round cute gay guy</strong>. You are a cute guy who many would die to be with..........lucky!!<br /><br />
            <table width=""300"" cellspacing=""0"" cellpadding=""0"" border=""0"">
                <tbody>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">The all-round cute gay guy</font></p>
                        </td>
                        <td>
                        <table width=""80"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">80%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Raging Queer</font></p>
                        </td>
                        <td>
                        <table width=""70"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">70%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">A Big Bear</font></p>
                        </td>
                        <td>
                        <table width=""50"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">50%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Straight Acting</font></p>
                        </td>
                        <td>
                        <table width=""30"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">30%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Straight</font></p>
                        </td>
                        <td>
                        <table width=""10"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">10%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Straight Queer Basher</font></p>
                        </td>
                        <td>
                        <table width=""0"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">0%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">S + M guy</font></p>
                        </td>
                        <td>
                        <table width=""0"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">0%</font></td>
                    </tr>
                </tbody>
            </table>
            <br /><a href=""http://quizfarm.com/test.php?q_id=103354"">What type of Gay are YOU?</a><br /><font size=""1"" face=""Arial"">created with <a href=""http://quizfarm.com"">QuizFarm.com</a></font></td>
        </tr>
    </tbody>
</table>"
"eventtime","2006-09-07 11:11:00"
"url","http://radoffdt.livejournal.com/81686.html"
"userid","12536"
"itemid","313"
"event","http://video.google.com/videoplay?docid=-2134266654801392897&q=alkali+metals

Good Shabbos everyone.  :)"
"eventtime","2006-08-04 17:20:00"
"url","http://radoffdt.livejournal.com/80157.html"
"userid","12536"
"itemid","312"
"event","I know him

http://www.youtube.com/watch?v=EgWBuu6q84I

ELL OHH ELL

hahahahahahahahahaha."
"eventtime","2006-07-23 18:44:00"
"url","http://radoffdt.livejournal.com/79904.html"
"userid","12536"
"itemid","311"
"event","RG9uJ3QgbGF1Z2guLi4NCg0KRmVsbCBpbiBsb3ZlIOKAkyAyMw0KTG9zdCB5b3VyIHZpcmdpbml0eSDigJMgMjIvMjMgKHNhbWUgZGl2aXNpb24gYXMgbHVrZTJrJ3MpDQpMb3N0IHNvbWVvbmUgY2xvc2UgdG8geW91IOKAkyBuL2ENCkRyYW5rIGFsY29ob2wgLSAyMg0KU21va2VkIHdlZWQg4oCTIG4vYQ0KR290IGtpc3NlZCDigJMgMjINCkdvdCB5b3VyIGhlYXJ0IGJyb2tlbiDigJMgbi9hDQpHb3QgYXJyZXN0ZWQg4oCTIG4vYQ0KU21va2VkIGEgY2lnYXJldHRlIOKAkyBuL2ENCkJyb2tlbiBhIGJvbmUg4oCTIG4vYQ0KR290IGNoZWF0ZWQgb24g4oCTIG4vYQ0KUm9kZSB0aGUgY2l0eSBidXMg4oCTIDE4IEknbSBndWVzc2luZyBoZXJlDQpXZW50IHRvIGEgY29uY2VydCDigJMgMTQgKEkgdGhpbmspDQpNZXQgc29tZW9uZSBmYW1vdXMg4oCTIDE4IChkZXBlbmRpbmcgb24geW91ciBkZWZpbml0aW9uIG9mIG1lZXQpDQpEeWVkIHlvdXIgaGFpciDigJMgbi9hDQpHb3QgeW91ciBmaXJzdCBjZWxsIHBob25lIOKAkyAyMQ0KR290IGEgbXlzcGFjZSAtIG4vYQ0KU251Y2sgb3V0IG9mIHRoZSBob3VzZSDigJMgbi9hDQpHb3QgeW91ciBvd24gZGlnaXRhbCBjYW1lcmEg4oCTIDIyDQpGaXJzdCB0aW1lIHlvdSBnb3QgZHJ1bmsg4oCTIDIzDQpSZWFkIEhhcnJ5IFBvdHRlciDigJMgMTcNClRyYXZlbGVkIGFjcm9zcyB0aGUgb2NlYW4g4oCTIDE2DQpXb3JlIGEgdG9nYSDigJMgbi9hDQpUcmF2ZWxlZCBvdXQgb2Ygc3RhdGUg4oCTIDAsMSwgb3IgMi0tSSBkb24ndCByZWFsbHkgcmVtZW1iZXINClNob3BwZWQgYXQgQWJlcmNyb21iaWUg4oCTIG4vYQ0KV2VudCB0byBEaXNuZXkgV29ybGQg4oCTIDAxLCBvciAyLS1hZ2FpbiwgSSBkb24ndCByZWFsbHkgcmVtZW1iZXINCldlbnQgb24gYSBkYXRlIOKAkyAyMg0KU2F3IGEgQnJvYWR3YXkgcGxheSDigJMgMTUgb24gQi13YXk7IGVhcmxpZXIgaWYgeW91IGNvdW50IHRyYXZlbGxpbmcgc2hvd3MNCkhvdyBvbGQgYXJlIHlvdSBub3cg4oCTIDI0"
"eventtime","2006-07-14 11:00:00"
"url","http://radoffdt.livejournal.com/79643.html"
"userid","12536"
"itemid","310"
"event","More later (I DO promise)...but:

I'm sick.  I have a doctor's appointment tomorrow at 8 am.  

I haven't stopped coughing since *last* MONDAY, and I feel like crapola, despite taking medicine, etc.  

Sigh."
"eventtime","2006-07-05 21:05:00"
"current_moodid","82"
"url","http://radoffdt.livejournal.com/79517.html"
"userid","12536"
"itemid","309"
"event","Don't they consider that maybe, perhaps, I have plans that week? Like, say--My brother's in town starting this Saturday b/c it's the week of my BIRTHDAY???

Gee-Zus


Date: 	Mon, 26 Jun 2006 10:07:36 -0400
From: 	Ed Johnson <etj1@columbia.edu>
To: 	Eric Greene <ecg2108@columbia.edu>
Cc: 	Rachel Hernandez <rh2021@columbia.edu>, Daniel Radoff <dtr2103@columbia.edu>
Subject: 	Re: Daniel Radoff's Qualifying Exam II
Eric,

Dr Symmington can't do it because she has another Exam that day.  I will 
let rachel know she has to reschedule for next week.

Ed

Eric Greene wrote:

> Thursday morning is fine for me.
>
>"
"eventtime","2006-06-26 10:09:00"
"url","http://radoffdt.livejournal.com/79147.html"
"userid","12536"
"itemid","308"
"event","three things:

(1) SO busy w/ lab and thesis proposal and stuff...VERY stressed

(2) http://et.tv.yahoo.com/newslink/15062/ (I thought she was a lesbian!?!)

(3)  They  keep F-ing with this goddamn schedule, and it's pissing me off!

Date: 	Mon, 26 Jun 2006 09:51:32 -0400
From: 	Ed Johnson <etj1@columbia.edu>
To: 	Eric Greene <ecg2108@columbia.edu>, Lorraine Symington <lss5@columbia.edu>, Daniel Radoff <dtr2103@columbia.edu>
Cc: 	Rachel Hernandez <rh2021@columbia.edu>, Arthur Palmer <agp6@columbia.edu>
Subject: 	Daniel Radoff's Qualifying Exam II
TO ALL:

Due to a conflict in Dr. Palmer's schedule he asked that the 2nd part of 
Daniel Radoff's Qualifying Exam be rescheduled from Friday, June 30th to 
Thursday, June 29th at 9 or 10 AM.  If not, it will have to be next 
week.  Please let me know ASAP.

Thanks.

Ed Johnson

-- 
****************************************************
Ed Johnson, Departmental Administrator
Department of Biochemistry & Molecular Biophysics
Columbia University, 630 West 168th Street, P&S 5-424
New York, NY 10032
(T)212-305-3882 (F)212-305-7932 (E)etj1@columbia.edu
(URL)http://biochemistry.hs.columbia.edu
****************************************************"
"eventtime","2006-06-26 10:06:00"
"url","http://radoffdt.livejournal.com/78965.html"
"userid","12536"
"itemid","307"
"event","you guys on Wednesday nights...

3 Arrested in Attack on Singer on East Side

By KAREEM FAHIM
Published: June 11, 2006
A Manhattan singer was taunted and beaten early yesterday by a group of young men who shouted anti-gay slurs and then broke his jaw as he walked in the East Village, the police and the singer's publicist said. During the attack, the singer said, no bystanders came to his aid.

The singer, Kevin Aviance, 38, who has recorded a number of popular dance songs, underwent surgery for a broken jaw at Beth Israel Medical Center last night, said his publicist, Len Evans, who said he talked with Mr. Aviance after the beating.

Two 20-year-old men and a 16-year-old boy were arrested in connection with the beating last night. The men, Akino George of Townsend Avenue in the Bronx and Sears Jarell of Newark, and the 16-year-old, who lives within blocks of where the police said the attack took place, were charged with first degree assault as a hate crime, the police said.

According to Mr. Aviance, Mr. Evans said, he was heading to his Chelsea home about 1 a.m. yesterday after leaving Phoenix, a bar on East 13th Street, where he had been relaxing with friends. As he walked on East 14th Street near First Avenue, Mr. Evans said, Mr. Aviance was approached by six or seven young men who shouted anti-gay slurs and threw objects at him, including a spray can that one of them had fished out of a trash bin.

One of the young men punched Mr. Aviance, and the others attacked him.

""They dragged him to the curb,"" said Mr. Evans, adding that Mr. Aviance said that the men threatened to kill him. ""There were pedestrians everywhere. No one helped him.""

The young men stole Mr. Aviance's cellphone, Mr. Evans said. After the singer passed out, some bystanders apparently came to help him, Mr. Evans said.

Mr. Aviance performs in drag but was ""dressed like a boy,"" before the attack, according to Mr. Evans. ""They kept using these words. They said, 'You're not diesel.' He didn't know what that meant.""

Mr. Evans said that the singer had planned to take part in next week's annual Gay Pride parade and festivities. ""He won't be able to perform now that his jaw is wired shut,"" Mr. Evans said.

""Din Da Da,"" Mr. Aviance's infectious remake of a 1980's song, reached the top of the Billboard dance chart in August 1997, and another song, ""Alive,"" was No. 1 on the chart in 2002."
"eventtime","2006-06-11 13:03:00"
"url","http://radoffdt.livejournal.com/78656.html"
"userid","12536"
"itemid","306"
"event","aHR0cDovL25ld3MueWFob28uY29tL3MvYXAvMjAwNjA2MDkvYXBfb25fcmVfdXMvcXVvdGFibGVfY291bHRlcl81JnByaW50ZXI9MTtfeWx0PUF0UE05cGpiQnpPWVAwV25KV21Zd21aSDJvY0E7X3lsdT1YM29ETVRBM01YTjFiSEUwQkhObFl3TjBiV0UtDQoNClJlYWQgdGhlIGJvdHRvbSBwYXJ0DQoNCkJhY2sgdG8gU3RvcnkgLSBIZWxwDQoNCg0KOS8xMSBjb21taXNzaW9uZXIgY3JpdGljaXplcyBDb3VsdGVyDQpCeSBQSElMSVAgRUxMSU9UVCwgQXNzb2NpYXRlZCBQcmVzcyBXcml0ZXIxIGhvdXIsIDI3IG1pbnV0ZXMgYWdvDQpBIG1lbWJlciBvZiB0aGUgU2VwdC4gMTEgY29tbWlzc2lvbiBvbiBGcmlkYXkgbGFzaGVkIG91dCBhdCBjb25zZXJ2YXRpdmUgcHVuZGl0IEFubiBDb3VsdGVyIGZvciBhICJoYXRlLWZpbGxlZCBhdHRhY2siIGluIHNheWluZyB0aGUgd2lkb3dzIHdob3NlIGh1c2JhbmRzIGRpZWQgaW4gdGhlIFdvcmxkIFRyYWRlIENlbnRlciB1c2VkIHRoZSBkZWF0aHMgZm9yIHRoZWlyIG93biBwb2xpdGljYWwgZ2Fpbi4NCg0KSW4gaGVyIGxhdGVzdCBib29rLCBDb3VsdGVyIGNyaXRpY2l6ZXMgdGhlIGZvdXIgTmV3IEplcnNleSB3aWRvd3Mgd2hvIHB1c2hlZCBmb3IgYW4gaW5kZXBlbmRlbnQgY29tbWlzc2lvbiB0byBpbnZlc3RpZ2F0ZSB0aGUgU2VwdC4gMTEsIDIwMDEsIGF0dGFja3MuIFRoZSB3b21lbiBhbHNvIGJhY2tlZCBEZW1vY3JhdCBKb2huIEtlcnJ5J3MgcHJlc2lkZW50aWFsIGNhbmRpZGFjeSBpbiAyMDA0Lg0KDQoiVGhlc2UgYnJvYWRzIGFyZSBtaWxsaW9uYWlyZXMsIGxpb25pemVkIG9uIFRWIGFuZCBpbiBhcnRpY2xlcyBhYm91dCB0aGVtLCByZXZlbGluZyBpbiB0aGVpciBzdGF0dXMgYXMgY2VsZWJyaXRpZXMgYW5kIHN0YWxrZWQgYnkgZ3JpZWYtYXJhenppcy4gSSd2ZSBuZXZlciBzZWVuIHBlb3BsZSBlbmpveWluZyB0aGVpciBodXNiYW5kcycgZGVhdGhzIHNvIG11Y2gsIiBDb3VsdGVyIHdyb3RlLg0KDQpGb3JtZXIgUmVwLiBUaW0gUm9lbWVyLCBELUluZC4sIGEgbWVtYmVyIG9mIHRoZSBjb21taXNzaW9uIHRoYXQgaW52ZXN0aWdhdGVkIHRoZSBTZXB0LiAxMSBhdHRhY2tzLCBjYWxsZWQgQ291bHRlcidzICJoYXRlLWZpbGxlZCBhdHRhY2sgb24gdGhlIHBhdHJpb3RpYyBoZXJvZXMgb2YgOS8xMiDigJQgdGhlIHdpZG93cyBvZiA5LzExIOKAlCByZXByZWhlbnNpYmxlIGFuZCB1bmRpZ25pZmllZC4iDQoNClJvZW1lciB1cmdlZCBwZW9wbGUgbm90IHRvIGJ1eSBoZXIgYm9vay4gIkFtZXJpY2FucyBzaG91bGRuJ3QgY29udHJpYnV0ZSB0byBoZXIgcHJvZml0aW5nIGZyb20gdGhlc2UgdmljaW91cyByZW1hcmtzLiINCg0KUmVwLiBSYWhtIEVtbWFudWVsLCBELUlsbC4sIHNhaWQgVGh1cnNkYXkgb24gdGhlIEhvdXNlIGZsb29yIHRoYXQgQ291bHRlciBpcyBhICJoYXRlbW9uZ2VyIiBhbmQgY2FsbGVkIG9uIFJlcHVibGljYW5zIHRvIGRlbm91bmNlIGhlcjogIkkgbXVzdCBhc2sgbXkgY29sbGVhZ3VlcyBvbiB0aGUgb3RoZXIgc2lkZSBvZiB0aGUgYWlzbGU6IERvZXMgQW5uIENvdWx0ZXIgc3BlYWsgZm9yIHlvdSB3aGVuIHNoZSBzdWdnZXN0cyBwb2lzb25pbmcgbm90IFN1cHJlbWUgQ291cnQgSnVzdGljZXMgb3Igc2xhbmRlcnMgdGhlIDkvMTEgLi4uIHdpZG93cz8gSWYgbm90LCBzcGVhayBub3cuIFlvdXIgc2lsZW5jZSBhbGxvd3MgaGVyIHRvIGJlIHlvdXIgc3Bva2VzbWFuLiINCg0KQW1vbmcgQ291bHRlcidzIHByZXZpb3VzIHN0YXRlbWVudHMsIHNoZSBhZHZvY2F0ZWQgdGhlIGludmFzaW9uIG9mIG5vbi1DaHJpc3RpYW4gbmF0aW9ucyBhZnRlciBTZXB0LiAxMSBhbmQgdGhlIGRlcG9ydGF0aW9uIGZyb20gdGhlIFUuUy4gb2YgImFsbCBhbGllbnMgZnJvbSBBcmFiaWMgY291bnRyaWVzLiIgU2hlIHNhaWQgQW1lcmljYW4gVGFsaWJhbiBKb2huIFdhbGtlciBzaG91bGQgYmUgZXhlY3V0ZWQgdG8gc2hvdyBsaWJlcmFscyB3aGF0IGhhcHBlbnMgdG8gdHJhaXRvcnMuIEFuZCBzaGUgc2FpZCB0aGUgb25seSByZWFsIHF1ZXN0aW9uIGFib3V0IFByZXNpZGVudCBDbGludG9uIHdhcyAid2hldGhlciB0byBpbXBlYWNoIG9yIGFzc2Fzc2luYXRlLiINCg0KQW1vbmcgdGhlIG1vc3QgcXVvdGFibGUgQ291bHRlcjoNCg0KXyJUbyBleHBpYXRlIHRoZSBwYWluIG9mIGxvc2luZyBoZXIgZmlyc3QtYm9ybiBzb24gaW4gdGhlIElyYXEgd2FyLCBDaW5keSBTaGVlaGFuIGRlY2lkZWQgdG8gY2hlZXIgaGVyc2VsZiB1cCBieSBlbmdhZ2luZyBpbiBTdGFsaW5pc3QgYWdpdHByb3Agb3V0c2lkZSBQcmVzaWRlbnQgQnVzaCdzIENyYXdmb3JkIHJhbmNoLiAuLi4gQWZ0ZXIgeW91ciB0aGlyZCBwcm9maWxlIG9uICdFbnRlcnRhaW5tZW50IFRvbmlnaHQsJyB5b3UncmUgbm8gbG9uZ2VyIGEgZ3JpZXZpbmcgbW9tOyB5b3UncmUgYSBDLWxpc3QgY2VsZWJyaXR5IHRyb2xsaW5nIGZvciBhIGJvb2sgZGVhbCBvciBhIHJlYWxpdHkgc2hvdywiIENvdWx0ZXIgd3JvdGUgaW4gaGVyIFRvd25IYWxsLmNvbSBjb2x1bW4gb24gQXVnLiAxOCwgMjAwNS4NCg0KXyJFdmVuIGlmIGNvcm5lcnMgd2VyZSBjdXQsIChJcmFuLUNvbnRyYSkgd2FzIGEgYnJpbGxpYW50IHNjaGVtZS4gVGhlcmUgaXMgbm8gcG9zc2liaWxpdHkgdGhhdCBhbnlvbmUgaW4gYW55IERlbW9jcmF0aWMgYWRtaW5pc3RyYXRpb24gd291bGQgaGF2ZSBnb25lIHRvIHN1Y2ggbGVuZ3RocyB0byBmdW5kIGFudGktY29tbXVuaXN0IGZvcmNlcy4gV2hlbiBEZW1vY3JhdHMgc2NoZW1lIGZyb20gdGhlIFdoaXRlIEhvdXNlLCBpdCdzIHRvIGNvdmVyIHVwIHRoZSBwcmVzaWRlbnQncyBhZmZhaXIgd2l0aCBhbiBpbnRlcm4uIFdoZW4gUmVwdWJsaWNhbnMgc2NoZW1lLCBpdCdzIHRvIHN1cHBvcnQgZW1iYXR0bGVkIGFudGktY29tbXVuaXN0IGZyZWVkb20gZmlnaHRlcnMgc29sZCBvdXQgYnkgdGhlIERlbW9jcmF0cywiIHNoZSB3cm90ZSBpbiAyMDAzJ3MgIlRyZWFzb246IExpYmVyYWwgVHJlYWNoZXJ5IGZyb20gdGhlIENvbGQgV2FyIHRvIHRoZSBXYXIgb24gVGVycm9yaXNtLiINCg0KXyJNeSBvbmx5IHJlZ3JldCB3aXRoIFRpbW90aHkgTWNWZWlnaCBpcyBoZSBkaWQgbm90IGdvIHRvIHRoZSBOZXcgWW9yayBUaW1lcyBCdWlsZGluZywiIFRoZSBOZXcgWW9yayBPYnNlcnZlciBxdW90ZWQgaGVyIGFzIHNheWluZyBvbiBBdWcuIDIwLCAyMDAyLiBTaGUgY2xhcmlmaWVkIHRob3NlIHJlbWFya3Mgd2l0aCBSaWdodFdpbmdOZXdzLmNvbTogIk9mIGNvdXJzZSBJIHJlZ3JldCBpdC4gSSBzaG91bGQgaGF2ZSBhZGRlZCwgJ2FmdGVyIGV2ZXJ5b25lIGhhZCBsZWZ0IHRoZSBidWlsZGluZyBleGNlcHQgdGhlIGVkaXRvcnMgYW5kIHJlcG9ydGVycy4nIg0KDQpfIkFmdGVyIGFsbCBvdGhlciBzdWl0YWJsZSBvZmZpY2Ugc3BhY2UgaW4gTWFuaGF0dGFuIGhhZCBkcmllZCB1cCDigJQgYW5kIGFsc28gYWZ0ZXIgc3BlbmRpbmcgdGhlIHdlZWtlbmQgZ29sZmluZyBhdCBhbiBhbGwtd2hpdGUgY2x1YiBpbiBGbG9yaWRhIOKAlCBDbGludG9uIGFubm91bmNlZCBoZSB3b3VsZCB0YWtlIGFuIG9mZmljZSBpbiBIYXJsZW0uIC4uLiBBcyBvbmUgb2YgbXkgZnJpZW5kcyByZW1hcmtlZCwgdGhhdCBzaG91bGQgYmUgbmljZTogSGF2aW5nIGVzY2FwZWQgYSBtdWdnaW5nIG9uIHRoZSB3YXkgdG8gd29yaywgQ2xpbnRvbidzIGZlbWFsZSBlbXBsb3llZXMgd2lsbCB0aGVuIGhhdmUgdG8gZmFjZSBhbiBhY2N1c2VkIHJhcGlzdCBpbiB0aGUgb2ZmaWNlLCIgQ291bHRlciB3cm90ZSBvbiBGZWIuIDE5LCAyMDAxLg0KDQpfIihMaWJlcmFscykgYXJlIGFsd2F5cyBhY2N1c2luZyB1cyBvZiByZXByZXNzaW5nIHRoZWlyIHNwZWVjaC4gSSBzYXkgbGV0J3MgZG8gaXQuIExldCdzIHJlcHJlc3MgdGhlbS4gLi4uIEZyYW5rbHksIEknbSBub3QgYSBiaWcgZmFuIG9mIHRoZSBGaXJzdCBBbWVuZG1lbnQsIiBDb3VsdGVyIHNhaWQgZHVyaW5nIGFuIE9jdC4gMjEsIDIwMDUsIHNwZWVjaCBhdCB0aGUgVW5pdmVyc2l0eSBvZiBGbG9yaWRhLg0KDQpfIldlIHNob3VsZCBpbnZhZGUgdGhlaXIgY291bnRyaWVzLCBraWxsIHRoZWlyIGxlYWRlcnMgYW5kIGNvbnZlcnQgdGhlbSB0byBDaHJpc3RpYW5pdHkuIFdlIHdlcmVuJ3QgcHVuY3RpbGlvdXMgYWJvdXQgbG9jYXRpbmcgYW5kIHB1bmlzaGluZyBvbmx5IEhpdGxlciBhbmQgaGlzIHRvcCBvZmZpY2Vycy4gV2UgY2FycGV0LWJvbWJlZCBHZXJtYW4gY2l0aWVzOyB3ZSBraWxsZWQgY2l2aWxpYW5zLiBUaGF0J3Mgd2FyLiBBbmQgdGhpcyBpcyB3YXIsIiBDb3VsdGVyIHdyb3RlIGluIGEgY29sdW1uIHB1Ymxpc2hlZCBieSB0aGUgTmF0aW9uYWwgUmV2aWV3IE9ubGluZSBvbiBTZXB0LiAxMywgMjAwMS4NCg0KXyJUaGUgcG9ydHJheWFsIG9mIFNlbmF0b3IgSm9lIE1jQ2FydGh5IGFzIGEgd2lsZC1leWVkIGRlbWFnb2d1ZSBkZXN0cm95aW5nIGlubm9jZW50IGxpdmVzIGlzIHNoZWVyIGxpYmVyYWwgaG9iZ29ibGluaXNtLiBMaWJlcmFscyB3ZXJlbid0IGNvd2VyaW5nIGluIGZlYXIgZHVyaW5nIHRoZSBNY0NhcnRoeSBlcmEuIFRoZXkgd2VyZSBzeXN0ZW1hdGljYWxseSB1bmRlcm1pbmluZyB0aGUgbmF0aW9uJ3MgYWJpbGl0eSB0byBkZWZlbmQgaXRzZWxmIHdoaWxlIHdhZ2luZyBhIGJlbGxpY29zZSBjYW1wYWlnbiBvZiBsaWVzIHRvIGJsYWNrZW4gTWNDYXJ0aHkncyBuYW1lLiBFdmVyeXRoaW5nIHlvdSB0aGluayB5b3Uga25vdyBhYm91dCBNY0NhcnRoeSBpcyBhIGhlZ2Vtb25pYyBsaWUuIExpYmVyYWxzIGRlbm91bmNlZCBNY0NhcnRoeSBiZWNhdXNlIHRoZXkgd2VyZSBhZnJhaWQgb2YgZ2V0dGluZyBjYXVnaHQsIHNvIHRoZXkgZm91Z2h0IGJhY2sgbGlrZSBhbmltYWxzIHRvIGhpZGUgdGhlaXIgb3duIGNvbGxhYm9yYXRpb24gd2l0aCBhIHJlZ2ltZSBhcyBldmlsIGFzIHRoZSBOYXppcywiIHNoZSB3cm90ZSBpbiAiVHJlYXNvbi4iDQoNCl8iTW9zdGx5IHRoZSBXaXRjaGVzIG9mIEVhc3QgQnJ1bnN3aWNrIHdhbnRlZCBHZW9yZ2UgQnVzaCB0byBhcG9sb2dpemUgZm9yIG5vdCBiZWluZyBCaWxsIENsaW50b24sIiBzaGUgd3JvdGUgaW4gIkdvZGxlc3MuIiBTaGUgd2FzIHJlZmVycmluZyB0byB0aGUgTmV3IEplcnNleSB0b3duIHdoZXJlIHR3byBvZiB0aGUgU2VwdC4gMTEgd2lkb3dzIGxpdmUuDQoNCl8iV2UgbmVlZCBzb21lYm9keSB0byBwdXQgcmF0IHBvaXNvbiBpbiBKdXN0aWNlIFN0ZXZlbnMnIGNyZW1lIGJydWxlZSwiIENvdWx0ZXIgc2FpZCBpbiBhIEphbi4gMjcgYXBwZWFyYW5jZSBhdCBQaGlsYW5kZXIgU21pdGggQ29sbGVnZSBpbiBMaXR0bGUgUm9jaywgQXJrLiwgcmVnYXJkaW5nIFN1cHJlbWUgQ291cnQgSnVzdGljZSBKb2huIFBhdWwgU3RldmVucy4gU2hlIGxhdGVyIGV4cGxhaW5lZCBzaGUgd2FzIGpva2luZyBhYm91dCB0aGUganVzdGljZSwgd2hvc2Ugdm90ZXMgaGF2ZSB1cGhlbGQgUm9lIHYuIFdhZGUsIHRoZSBsYW5kbWFyayBkZWNpc2lvbiBsZWdhbGl6aW5nIGFib3J0aW9uLg0KDQpfIllvdSB3YW50IHRvIGJlIGNhcmVmdWwgbm90IHRvIGJlY29tZSBqdXN0IGEgYmxvd2hhcmQsIiBzaGUgc2FpZCBpbiBUaGUgV2FzaGluZ3RvbiBQb3N0IG9uIE9jdG9iZXIgMTYsIDE5OTguDQoNCkNvcHlyaWdodCDCqSAyMDA2IFRoZSBBc3NvY2lhdGVkIFByZXNzLiBBbGwgcmlnaHRzIHJlc2VydmVkLiBUaGUgaW5mb3JtYXRpb24gY29udGFpbmVkIGluIHRoZSBBUCBOZXdzIHJlcG9ydCBtYXkgbm90IGJlIHB1Ymxpc2hlZCwgYnJvYWRjYXN0LCByZXdyaXR0ZW4gb3IgcmVkaXN0cmlidXRlZCB3aXRob3V0IHRoZSBwcmlvciB3cml0dGVuIGF1dGhvcml0eSBvZiBUaGUgQXNzb2NpYXRlZCBQcmVzcy4gDQpDb3B5cmlnaHQgwqkgMjAwNiBZYWhvbyEgSW5jLiBBbGwgcmlnaHRzIHJlc2VydmVkLg0KUXVlc3Rpb25zIG9yIENvbW1lbnRzDQpQcml2YWN5IFBvbGljeSAtVGVybXMgb2YgU2VydmljZSAtIENvcHlyaWdodC9JUCBQb2xpY3kgLSBBZCBGZWVkYmFjaw=="
"eventtime","2006-06-09 17:20:00"
"url","http://radoffdt.livejournal.com/78464.html"
"userid","12536"
"itemid","305"
"event","So, I have a friend from college who is now in graduate school.

And she has a friend whom she thinks is gay, and for whom she feels bad because she thinks he's choosing not to come out b/c of conservative parents/Catholic values/whatever...

She asked me what I would do in the situation--and I told her there are two possibilities--(1) be a good friend and let him come to her when he's ready (which, frankly for some of us is very torturous...) or (2) confront him about it and either (a) have him deny it or (b) have him admit it...and I gave her my opinion on what she should do...but she wants more opinions before she does anything, so...

She asked me to ask my gay friends (but you straighties, you can answer too) to think back to before, when they were closeted... (or if you still are, think about now)... what would you have done/what would you do if someone came up to you and asked if you were gay?  Would you deny it? Would you run away? Would you say yes?

I'm being really serious about this...I'm trying to help out my friend so she can figure out the best thing to do for her friend...

So--thoughts? Plz

(and please don't hesitate to comment...I don't bite!)"
"eventtime","2006-06-09 10:48:00"
"url","http://radoffdt.livejournal.com/78217.html"
"userid","12536"
"itemid","304"
