"names","values"
"event","QmluIGRhbnMgZXhhY3RlbWVudCA2IGpvdXJzLCBqZSBuZSBzZXJhaSBwbHVzIGljaS4gIEplIHNhaXMgcXVlIGplIHRyb3V2ZSDDp2EgZHVyIGRlIHBhcnRpciBwYXJjZSBxdWUgdG91dCBhbGxhaXMgYmllbiBlbnRyZSBub3VzIG1haXMgcXVlIGxlcyBjaG9zZXMgY2hhbmdlbnQgYmVhdWNvdXAgdHJvcCB2aXRlLiAgSidhdXJhaXMgdGVsbGVtZW50IGFpbWVyIHF1ZSBjYSBjbGlxdWUgdGVsbGVtZW50IGZvcnQgZW50cmUgbm91cy4gICBBdSBkZWJ1dCBjJ8OpdGFpcyBsZSBwYXJmYWl0IGJvbmhldXIuICBKZSBuZSBwb3V2YWlzIHBhcyBlc3DDqHJlciBtaWV1eC4gIEonYXZhaXMgdHJvdXZlciBsYSBmaWxsZSBhdmVjIHF1aSBqZSB2b3VsYWlzIGZhaXJlIHVuIGxvbmcgYm91dCBkZSBjaGVtaW4gZGFucyBsYSB2aWUuICBNw6ptZSBtZSByZW5kcmUgYXUgY3VsLWRlLXNhYyBkZSBsYSB2aWUgYXZlYyBtYWlzIGonYWkgZGVjb3V2ZXJ0IHF1ZSBpbCB5IGF2YWl0IHBhcyBtYWwgZCdlbWJyYW5jaGVtZW50IHN1ciBsJ2F1dG9yb3V0ZSBkZSBsYSB2aWUgZXQgcXVlIGxlcyBwYW5uZWF1eCBkZSBzaWduYWxpc2F0aW9uIHBvdXIgZCdhdXRyZXMgc29ydGllcyBzb250IHBhcyBtYWwgYWxsw6hjaGFudHMuICBFdCBxdSdpbHMgb250IGV1IGxlIGRlc3N1cyBzdXIgbGEgcGVyc29ubmUgcXVpIG0gaW50ZXJyZXNzYWl0IGxlIHBsdXMuDQoNClNhbWVkaSwgamUgZGV2cmFpIHF1aXR0ZXIgbCdhcHBhcnRlbWVudCDDoCBEaWFuZS4gIFBvdXIgYWxsZXIgb8O5PyAgSmUgc2FpcyBwYXMgZW5jb3JlIGplIGRvaXMgYWxsZXIgdm9pciBtb24gZnLDqHJlIGNldCBhcHLDqHMtbWlkaSBwb3VyIGx1aSBkaXJlIHF1ZSBqZSB2YWlzIGFsbGVyIHJlc3RlciBjaGV6IGx1aS4gIEMnZXN0IHBhcyBwaXJlIMOnYSwgaWwgbmUgbGUgc2FpdCBtw6ptZSBwYXMuICBFdCBlbiBwbHVzIGlsIGRlbWV1cmUgYXZlYyBxdWVscXUndW4uIE91ZmYgw6dhIHZhIMOqdHJlIGR1ci4gIEonZXNww6hyZSBqdXN0ZSBxdWkgdmEgZGlyZSBvdWkuICBDYXIgY2V0dGUgc2VtYWluZSwgaidhaSBwYXMgdG91dGUgbWEgcGF5ZSBhdSBjb21wbGV0LiAgRmFjcXVlIGplIHBldXggcGFzIG1lIHRyb3V2ZXIgdW4gbG95ZXIgZGUgMTUwJC4gIE1haXMgamUgdmV1eCBwYXMgam91ZXIgbGEgY2FydGUgZGUgbGEgcGl0acOpLiAgSmUgZG9pcyBwYXJ0aXIgc2FtZWRpIGV0IGplIHZhaXMgcGFydGlyIHNhbWVkaS4gIERpbmMgYXVqb3VyZCdodWkgY2EgdmEgcydhcHBlbGVyIG3DqW5hZ2UgYXZhbnQgZCdhbGxlciB2b2lyIG1vbiBmcsOocmUuICBKJ2VzcMOocmUgcXVpIHZhIHNlIHJhcHBlbGVyIHF1YW5kIGMnZXN0IG1vaSBxdWkgbGEgZGVwYW5uZXIgcG91ciBxdWFzaW1lbnQgbGVzIG3Dqm1lIHJhaXNvbnMuICBtYWlzIGx1aSBpbCBhdmFpdCBwYXMgZGUgYmxvbmRlLiAgQydlc3QgbW9uIGF1dHJlIGZyw6hyZSBxdWkgbCdow6liZXJnZWFpdCBldCBpbCBzYXZhaXQgdHJvdXZlciBxdWVscXUndW4gZCdhdXRyZSBwb3VyIHJlc3RlciBhdmVjLiAgQmVuIGMnZXN0IG1vaSBxdSdpbCBsIGF2YWl0IHJhbW1hc2VyIHBpcyBqZSBsdWkgY2hhcmdlYWl0IHJpZW4gcGFyY2UgcXUnaWwgdHJhdmFpbGxhaXQgcGFzLg0KDQpDJ2VzdCBzdXIgcXVlIGNhIG1lIGZhaXQgcXVlbHF1ZSBjaG9zZSBkZSBwYXJ0aXIgZCdpY2kgY2FyIGplIGwnYWltYWlzIGJlYXVjb3VwLiAgSidhdmFpcyByZW5vbmNlciDDoCBwbGVpbnMgZGUgY2hvc2VzIHBhciBhbW91ciBwb3VyIGVsbGUuICBKJ2F1cmFpcyB0b3V0IGRvbm5lciBwb3VyIGVsbGUuICBEZXB1aXMgcXUnZWxsZSBtJ2Egbm5vbmPDqWUgcXVlIGplIGRldmFpcyBxdWl0dGVyIGwnYXBwYXJ0ZW1lbnQgaidhaSB0b3Vqb3VycyBsZSBnb8O7dCBkZSBicmFpbGxlci4gIEplIG5lIGxhaXNzZSByaWVuIHBhcmHDrnRyZSBtYWlzIGF1IGZvbmQgZGUgbW9uIGNvZXVyIMOnYSB2YSBwYXMgZHUgdG91dC4gIEplIHJlY29tbWVuY2Ugw6Agdm9pciBsYSB2aWUgZW4gbm9pci4gIFBpcyBqJ2FpbWUgcGFzIGJlbiBiZW4gw6dhLiAgQydlc3QgcGFzIG1vbiBzdHlsZSBkJ2hhYml0dWRlLiAgUGlzIGF2ZWMgdG91dCBjZSBxdWkgc2UgcGFzc2UgZGFucyBtYSB2aWUgY2VzIHRlbXBzLWNpLCBtZXR0b25zIHF1ZSDDp2EgdmEgcGFzIHMnYW3DqWxpb3Jlci4NCg0KSmUgdmFpcyBlc3NheWVyIGRlIHZvdXMgdGVuaXIgYXUgY291cmFudCBwb3VyIHF1ZSB2b3VzIHNhY2hpZXogY29tbWVudCBtZSBjb250YWN0ZXIgbGEgc2VtYWluZSBwcm9jaGFpbmUuICBBIGJpZW50w7R0ICBYMFg="
"eventtime","2004-11-28 08:47:00"
"current_moodid","25"
"url","http://fransois.livejournal.com/2122.html"
"userid","5325"
"itemid","7"
"event","UG91cnF1b2kgbGEgdmllIG5vdXMgZm9yY2UgYSBmYWlyZSBkZXMgY2hvaXggZMOpY2hpcmFudCBxdWFuZCB0b3V0IHZhIGJpZW4gZGFucyBsZSBtZWlsbGV1ciBkZXMgbW9uZGVzLiAgRXQgc2kgamUgZGV2YWlzIGZhaXJlIGxlcyBtYXV2YWlzIGNob2l4IGV0IGxlcyByZWdyZXR0ZXIgdG91dGUgbWEgdmllPyAgRXQgcG91cnF1b2kgcXUgb24gYSBqYW1haXMgZGUgc2lnbmUgZHUgZGVzdGluIHF1YW5kIGMnZXN0IHBvdXIgZGVzIGRpbGVtbWVzIGV4aXN0ZW5zaWVsbGUuICBNw6ptZSBwYXMgdW4gcGV0aXQgc291cMOnb24gZGUgcmllbi4gIEV0IGNlIHF1ZSBqIGFpIGEgZMOpY2lkw6kgeSBhIGp1c3RlIG1vaSBxdWkgcGV1dCBsZSBkw6ljaWRlci4gIE1haXMgamUgcGVuc2UgcGx1cyBhdXggcsOpcGVyY3Vzc2lvbnMgcXVlIHRvdXMgbWVzIGNob2l4IGF1cm9udCBwb3VyIG1hIHZpZSBldCBjZWxsZSBkZXMgYXV0cmVzLiAgSmUgbmUgdmV1eCBwYXMgZ2FjaGVyIGxhIHZpZSBkZXMgYXV0cmVzIHBhcmNlIHF1ZSBqIGFpIGZhaXQgbGVzIG1hdXZhaXMgY2hvaXguDQoNCkogYWkgYmVzb2luIGQgYWlkZSBjcmltZSBqZSBzYWlzIHB1IHF1b2kgZmFpcmU="
"eventtime","2004-11-04 20:58:00"
"url","http://fransois.livejournal.com/1871.html"
"userid","5325"
"itemid","6"
"event","Une assez bonne nouvelle pour commencer cette semaine.  J ai enfin trouver du travail et a Sherbrooke.  Enfin!!!  C'est aps a la porte mais au moins je travaille.  Pour ceux que ca interesse c'est dans le parc industrielle chez wiptec  je serai etiqueteur et je ferait du dechargement de camion.  C'est sur que j ai pas un salaire a tout casser mais au moins c mieux que le chomage.  

Apart ca tout vas bien je vous en redonne des nouvelles




En passant, JE VOUS AIMES"
"eventtime","2004-09-20 17:20:00"
"current_moodid","41"
"url","http://fransois.livejournal.com/1614.html"
"userid","5325"
"itemid","5"
"event","Qm9uIGMnZXN0IMOgIG1vbiB0b3VyIGRlIGRpcmUgY29tbWVudCBqZSBtZSBzZW5zIGRhbnMgdG91dCBjZSBxdWkgY2hhbWJvdWxlIHBsZWluIGRlIG1vbmRlIHF1aSBzb250IGRhbnMgbWEgdmllLiAgVG91dCBkJ2Fib3JkIGplIGRlbWFuZGUgw6AgdG91dCBsZSBtb25kZSBkZSBuZSBwYXMgcG9ydGVyIGRlIGp1Z2VtZW50IHN1ciBjZSBxdWUgamUgdmFpcyDDqWNyaXJlLiAgSmUgdmFpcyDDqWNyaXJlIGNlIHF1ZSBqZSByZXNzZW5zIGMnZXN0IHRvdXQuICBCb24gcG91ciBjZXV4IHF1aSBuZSBsZSBzYXZlbnQgcGFzIGVuY29yZSBqZSB2YWlzIMOqdHJlIHBhcGEgcG91ciBsYSBwcmVtacOocmUgZm9pcy4gIEVuZmluIMOgIDI2IGFucywgauKAmWF2YWlzIHRlbGxlbWVudCBow6J0ZS4gIEplIGzigJlhdHRlbmRzIHBvdXIgbGUgMiBmw6l2cmllciAyMDA1LiAgQ+KAmWVzdCBzdXIgcXVlIMOnYSBtZSBmYWl0IHF1ZWxxdWUgY2hvc2UgcXVlIHNlIG5lIHNvaXQgcGFzIG1hIGJsb25kZSBhY3R1ZWxsZSBxdWkgcG9ydGUgbW9uIGLDqWLDqS4gIE1haXMgamUgc3VpcyBjb250ZW50IGF1c3NpIHF1ZSBsYSBtw6hyZSBkZSBtb24gZW5mYW50IHNvaXQgdW5lIGRlIG1lcyBhbmNpZW5uZXMgY29waW5lcyBhdmVjIHF1aSBqZSBt4oCZZW50ZW5kcyBiaWVuLiAgTWVyY2kgQW5payBk4oCZw6p0cmUgZW5jb3JlIGzDoCBtw6ptZSBzaSB0dSBuZSBmYWlzIHBsdXMgcGFydGllIGRlIGxhIHZpZSBhbW91cmV1c2UuICBUdSBzYWlzIHF1ZSBq4oCZYWkgdG91am91cnMgdm91bHUgYXZvaXIgdW4gYsOpYsOpLiAgQ29tYmllbiBkZSBmb2lzIGplIHQgZW4gYWkgcGFybGVyIGRhbnMgbGUgdGVtcHMgcXXigJlvbiDDqXRhaXMgZW5zZW1ibGUgPz8gIENlIHF1aSBlc3QgZGlmZmljaWxlIGPigJllc3QgZGUgbmUgcGFzIHBvdXZvaXIgc3VpdnJlIHRhIGdyb3NzZXNzZSDDoCB0b3VzIGxlcyBqb3Vycy4NCg0KSmUgc3VpcyBhdXNzaSBlbiBhbW91ciBwbHVzIHF1ZSBqYW1haXMgYXZlYyB1bmUgZmlsbGUgcXVlIGrigJlhaW1lIHNpbGVuY2lldXNlbWVudCBkZXB1aXMgNCBhbnMuICBWb2lsYSBxdeKAmWlsIHkgYSB0cm9pcyBzZW1haW5lcyBqZSBs4oCZYWkgcmV2dS4gIEVsbGUgZXN0IGVuY29yZSBwbHVzIGJlbGxlIGV0IHBsdXMgZ2VudGlsbGUgcXVlIGplIGzigJlhdmFpcyBpbWFnaW7DqS4gIERpYW5lLCBzaSB0dSBzYXZhaXMgw6AgcXVlbCBwb2ludCB0dSBtZSByZW5kcyBoZXVyZXV4LiBKdXN0ZSBkIMOqdHJlIGF2ZWMgdG9pIMOgIHRvdXMgbGVzIGpvdXJzIG1lIGNvbWJsZSBkZSBib25oZXVyLiAgSuKAmWFpIGp1c3RlIGjDonRlIGTigJlhdm9pciB1biB0cmF2YWlsIHBvdXIgcG91dm9pciB0ZSBnw6J0ZXIgdW4gcGV1IGNvbW1lIHR1IG3DqXJpdGVzIGRlIGzigJnDqnRyZS4gIEplIHNhaXMgcXXigJllbiBjZSBtb21lbnQgb24gdml0IHF1ZWxxdWUgY2hvc2UgZGUgdHLDqHMgZGlmZmljaWxlIG1haXMgYXUgbW9pbnMgcXVhbmQgdG91dCB2YSDDqnRyZSByw6lnbMOpIG9uIHZhIMOqdHJlIGVuc2VtYmxlIGV0IG9uIHZhIHNhdm9pciBxdWUgbm90cmUgY291cGxlIGVzdCBjYXBhYmxlIGRlIHRyYXZlcnNlciBkZXMgw6lwcmV1dmVzIGR1cmVzIGV0IHF1ZSBs4oCZb24gc2VyYSB0b3Vqb3VycyBsw6AgdW4gcG91ciBs4oCZYXV0cmUuICBBdXNzaSBqZSBkb2lzIHRlIGRpcmUgcXVlIGplIHTigJlhaW1lIGV0IHF1ZSBqIGFpbWUgdGEgcG91cG91bmUgZOKAmWFtb3VyLg0KDQpK4oCZYWkgdGVsbGVtZW50IGjDonRlIGTigJlhdm9pciB1biB0cmF2YWlsLiAgSmUgbWUgc2VucyBpbnV0aWxlIGljaS4gIEplIHNhaXMgcXVlIGplIGZhaXMgbGUgbcOpbmFnZSBldCB0b3V0IG1haXMgamUgbmUgbWUgc2VucyBwYXMgYmllbiBjb21tZSDDp2EuICBD4oCZZXN0IHBldXQtw6p0cmUgZMO7IGF1IGZhaXQgcXVlIGPigJllc3QgbGEgcHJlbWnDqHJlIGZvaXMgcXVlIMOnYSBt4oCZYXJyaXZlLglK4oCZZXNww6hyZSBtYSBjaMOpcmllIHF1ZSB0dSBuZSBwZW5zZXMgcGFzIHF1ZSBqZSB2YWlzIMOqdHJlIMOgIGxhIG1haXNvbiB0b3V0IGxlIHRlbXBzLiAgSuKAmWFpIGJlc29pbiBkZSB0cmF2YWlsbGVyIG1vaSBldCBqZSBmYWlzIG1vbiBncm9zIHBvc3NpYmxlIHBvdXIgbeKAmWVuIHRyb3V2ZXIgdW5lIGpvYiBsZSBwbHVzIHZpdGUgcG9zc2libGUuICANCg0KSmUgdmFpcyBxdWl0dGVyIG1vbiBqb3VybmFsIG1haW50ZW5hbnQgZXQgZMOocyBxdeKAmWlsIHnigJlhIGR1IG5vdXZlYXUgamUgdmllbnMgbCDDqWNyaXJlLg0KDQpKZSB2b3VzIGFpbWUgdG91cyAhISENCg0KDQpwLnMuICBNZXJjaSBNYXJ5IGRlIG3igJllbmNvdXJhZ2VyIGRhbnMgdG91dCBjZSBxdWUgamUgdmlzLiAgVHUgZXMgdnJhaW1lbnQgdW5lIGJvbm5lIGFtaWUuIFhYWA=="
"eventtime","2004-09-16 09:55:00"
"url","http://fransois.livejournal.com/1371.html"
"userid","5325"
"itemid","4"
"event","RMOpasOgIHVuZSBzZW1haW5lIHF1ZSBqZSBzdWlzIGF2ZWMgbWEgYmxvbmRlIHBpcyBvbiBkaXJhaXMgcXVlIGNhIGZhaXMganVzdGUgMiBqb3Vycy4gIEonYWltZSB0ZWxsZW1lbnQgY2Egw6p0cmUgYXZlYyBlbGxlIHF1ZSBqJ2VuIHN1aXMgZMOpasOgIGFjY3JvLiAgUHJlc2VudGVtZW50IGVsbGUgZXN0IGF1IHRyYXZhaWwuICBDJ2VzdCBtb2kgcXVpIHByZW5kIHNvaW4gZGUgc2EgcGV0aXRlIHBvdXBvdW5lIHF1aSBlc3QgYWRvcmFibGUuIE9uIHJldmllbnMganVzdGVtZW50IGR1IHBhcmMgQmVsdmVkZXJlIG91IG9uIGEgam91ZXIgcGVuZGFudCB1bmUgYm9ubmUgaGV1cmUgZXQgZGVtaS4gIEonYXBwcmVuZCBtb24gcsO0bGUgZGUgcGFwYSBwaXMgamUgY29tbWVuY2UgYSB5IHByZW5kcmUgZ2/Du3QgaGloaWhoaWhpLiAgDQoNCkNvbW1lIGplIHN1aXMgY2hleiBtYSBibG9uZGUgZGVwdWlzIHZlbmRyZWRpIGplIGx1aSBhaSByZW5kdSBxdWVscXVlcyBzZXJ2aWNlLiAgSidhaSBmYWl0IGxhIHZhaXNzZWxsZSBxdWkgcmVzdGFpdCBhIGZhaXJlLCBqJ2FpIGZhaXQgdW4gcGV1IGRlIGxhdmFnZSBldCBtYWludGVuYW50IGplIG1lIGNyZXVzZSBsYSB0ZXRlIHBvdXIgc2F2b2lyIGMgZXN0IHF1aSBxdWUgamUgdmFpcyBsdWkgZmFpcmUgY29tbWUgc291cGVyLiAgRW5maW4gamUgdmFpcyBwb3V2b2lyIG1vbnRyZXIgYSB1bmUgZmlsbGUgcXVlIGplIHNhaXMgY3Vpc2luZXIuIGplIHQnYWltZSBtb24gdHLDqXNvciBwaXMgamUgdmV1eCBzdXJ0b3V0IHBhcyB0ZSBwZXJkcmUNCg0KRXQgYSB2b3VzIHRvdXMuLi4uIEplIHZvdXMgYWltZQ0KDQpGcmFuY29pc1h4WA=="
"eventtime","2004-09-05 15:45:00"
"url","http://fransois.livejournal.com/1239.html"
"userid","5325"
"itemid","3"
"event","T3VmZmYgcXVlIGxhIHZpZSB2YSB2aXRlISEhIGlsIHkgYSBkZXV4IHNlbWFpbmVzIGonw6l0YWlzIHRvdWpvdXJzIGNlbGliYXRhaXJlLiBFdCBtYWludGVuYW50IGplIHN1aXMgYXZlYyBsYSBmaWxsZSBxdWUgaidhdHRlbmRhaXMgZGVwdWlzIGJpZW50b3QgNCBhbnMuICBKZSBwb3VycmFpcyB0b3V0IHZvdXMgcmFjb250ZXIgbm90cmUgYmVsbGUgaGlzdG9pcmUgZCdhbW91ciBtYWludGVuYW50IG1haXMgamUgdmV1eCBwYXMuICBWb3VzIGFsbGVyIHBvdXZvaXIgbGEgbGlyZSBtYWlzIHBhcyB0b3V0IGRlIHN1aXRlLg0KDQpEaWFuZSBqZSBzYWlzIHF1ZSB0dSBzYWlzIHF1ZSBqZSB0J2FpbWUgbWFpcyB0dSBzYWlzIHBhcyBhIHF1ZWwgcG9pbnQgZW5jb3JlLiAgQ2V0dGUgc2Vuc2F0aW9uIGxhIGplIGwgYWkgamFtYWlzIHJlc3NlbnRpZSBlbmNvcmUgZGFucyBtYSB2aWUgcGlzIGMnZXN0IGluZGVzY3JpcHRpYmxlLiAgSmUgcGV1eCBwYXMgbCdleHBsaXF1ZXIuICBNYWlzIGplIGonYWltZSDDoCBsYSBmb2xpZSBjYSBmYWl0IDQgYW5zIHF1ZSBqIGF0dGVuZGFpcyBwb3VyIHRlIGxlIGRpcmUgYWxvcnMgamUgdmFpcyBmYWlyZSBiZW4gYXR0ZW50aW9uIGEgdG9pLg0KDQpKZSB2b3VzIHNhbHV0IHRvdXMgZXQgYSBiaWVudG90IGogYWkgaGF0ZSBkZSBmYWlyZSBxdWVscXVlcyBjaG9zZSBhdmVjIHZvdXMgYXV0cmVzIGF1c3NpIHBpcyB2b3VzIHByZXNlbnRlciBMQSBmZW1tZSBkZSBtYSB2aWUNCg0KSmUgdm91cyBhaW1lDQoNCkZyYWNvaXMgWFhY"
"eventtime","2004-09-04 11:07:00"
"url","http://fransois.livejournal.com/815.html"
"userid","5325"
"itemid","2"
"event","U2FsdXQgdG91dCBsZSBtb25kZSEhISENCg0KSmUgdmllbnMgZGUgdGVybWluZXIgdW5lIHNlbWFpbmUgZGUgdHJhdmFpbCBxdWkgYydlc3QgdGVybWluZXIgZGFucyBsYSBkb3VsZXVyLi4uLiBqJ2F2YWlzIGV4dHJlbWVtZW50IG1hbCBhIGxhIHRldGUgZXQgYSB1bmUgb3JlaWxsZS4gIFBldXQtw6p0cmUgcXVlIGplIHBlbnNlIHRyb3AgYXV4IGZpbGxlcyBsb2xsbGwuICBQb3VyIGxhIGZpbiBkZSBzZW1haW5lIGogYXR0ZW5kIHVuZSByZXBvbnNlIHBvdXIgYWxsZXIgdmlzaXRlciBxdWVscXUndW4gaiBlc3BlcmUganVzdGUgcXVlIGNhIHZhIG1hcmNoZXIuLkplIHZvdXMgZW4gcmVkb25uZSBkZXMgbm91dmVsbGVzDQoNCkplIHZvdXMgYWltZQ0KDQpGcmFuY29pcw=="
"eventtime","2004-08-27 03:05:00"
"url","http://fransois.livejournal.com/707.html"
"userid","5325"
"itemid","1"
"event","Bon je viens de decouvrir ce site grace a ma meilleur amie  Merci Mary.  Je vais le mettre a jour a tout les jour mais en soiree quand je reviens de traviller bonne journee"
"eventtime","2004-08-25 12:49:00"
"url","http://fransois.livejournal.com/280.html"
"userid","5325"
