"names","values"
"event","PHA+PGZvbnQgc2l6ZT0iMyI+SGllciBzb2lyLCBqZSBzdWlzIGFsbMOpZSBhdSBwYXJ0eSBkYGhhbGxvd2VlbiBkZSBjZXR0ZSBjaGVyZSBMaW5kYSwgcXVlIGpgYWkgdHJvdXbDqSwgYSBtYSBncmFuZGUmbmJzcDtzdXByaXNlLCBleHRlbWVtZW50IGFncmVhYmxlLiZuYnNwOyBBdSBtZW51OiBkaXNjdXNzaW9uIHN5bXBhdGlxdWUgYXZlYyBkZXMgZ2VucyBxdWkgbmUgbWBhdmFpZW50IGphbWFpcyBhZGRyZXNzw6kgbGEgcGFyb2xlLCBjb21pbmctb3V0IGF1dG91ciBkYHVuIGZldSBkZSBjYW1wIGV0IG1hdXZhaXMgZmlsbSBkYGhvcnJldXIuJm5ic3A7IFVuZSBib3V0ZWlsbGUgZGUgdm9ka2EgcGx1cyB0YXJkLCBqZSBtYGVuZG9ycyBwYWlzaWJsZW1lbnQgZXQgamUgcmV2ZS4uLmVuIGFsbGVtYW5kISZuYnNwOyBsZSAzMSBvY3RvYnJlIDIwMDcsIHBvdXIgbGEgcHJlbWllcmUgZm9pcyBkZSBtYSB2aWUsIGplIHJldmUgZGFucyBjZXR0ZSBsYW5ndWUgcXVlIGplIHRlbnRlIGRlIG1haXRyaXNlciBkZXB1aXMgZGVqYSBwcmVzcXVlIDIgbW9pcy4mbmJzcDsgVm9pbGEgdW5lIGRhdGUgYSBpbnNjcmlyZSBhIG1vbiBjYWxlbmRyaWVyITxiciAvPiZuYnNwOyA8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbXJsZXByZXNpZGVudC9waWMvMDAwNjh3a3cvIj48aW1nIGhlaWdodD0iMjQwIiBhbHQ9IiIgd2lkdGg9IjMxOSIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tcmxlcHJlc2lkZW50L3BpYy8wMDA2OHdrdy9zMzIweDI0MCIgLz48L2E+PC9mb250PiZuYnNwOzxiciAvPjxmb250IHNpemU9IjMiPmF2ZWMgSnVsaWEgKGV0IG1hIGJlbGxlIHBsdW1lIHF1ZSBqZSBwb3J0ZSBmaWVyZW1lbnQgbG9sLi4uZXQgdW5lIGJvdXRlaWxsZSBkZSB2b2RrYSk8YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbXJsZXByZXNpZGVudC9waWMvMDAwNjljaGcvIj48aW1nIGhlaWdodD0iMjQwIiBhbHQ9IiIgd2lkdGg9IjMxOSIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tcmxlcHJlc2lkZW50L3BpYy8wMDA2OWNoZy9zMzIweDI0MCIgLz48L2E+PGJyIC8+d293Li4ucXVlbGxlIGJlbGxlIHRldGUgamUgZmFpcyE8L2ZvbnQ+PC9wPjxwPjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tcmxlcHJlc2lkZW50L3BpYy8wMDA2YXk3MC8iPjxpbWcgc3R5bGU9IldJRFRIOiAxOTVweDsgSEVJR0hUOiAyNDdweCIgaGVpZ2h0PSIyNDAiIGFsdD0iIiB3aWR0aD0iMTgwIiBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21ybGVwcmVzaWRlbnQvcGljLzAwMDZheTcwL3MzMjB4MjQwIiAvPjwvYT48YnIgLz48Zm9udCBzaXplPSIzIj51bSBvdWFpcywgY2VzdCBjYS4uLjwvZm9udD48L3A+"
"eventtime","2007-11-01 14:14:00"
"url","http://mrlepresident.livejournal.com/13469.html"
"userid","10468"
"itemid","51"
"event","PGZvbnQgc2l6ZT0iMyI+VmFsIHByZW5kIGxlIHRyYWluIHNldWxlIG1wb3VyIGxhIHByZW1pZXJlIGZvaXMuLi5lbiBkaXJlY3Rpb24gZGUgbGEgbXl0aGlxdWUgQ29sb2duZS4mbmJzcDsgSWwgZmFpdCB1biB0ZW1wcyBkZSBjaGllbiBldCBlbGxlIG1hcmNoZSBkYW5zIGxlIHRvcnJhbnQgcXVpIHNlIGRldmVyc2UgZHUgY2llbCwgdW5lIHR1cXVlIHBsdXRvdCByaWRpY3VsZSBzdXIgbGEgdGV0ZSwgY29tbWUgbGUgY29uZmlybWVyYSBiaWVudG90IHNvbiBhbWllIEFyaWFuZS4mbmJzcDsgRWxsZSBhcnJpdmUgZGFucyBsYSBnYXJlIGRlIENvbG9nbmUsIGF1IHBsYW5jaGVyIGRldHJlbXDDqSBwYXIgbGEgdGVtcGV0ZS4uLmhhYmlsZSBjb21tZSBlbGxlIGVzdCwgY2UgcXVpIGRvaXQgYXJyaXZlciBhcnJpdmU6IGxlIHBpZWQgZ2xpc3NlLCBsYSBqYW1iZSBzdWl0LCB2YWwgc2UgcmV0cm91dmUgbGVzIDQgZmVycyBlbiBsYGFpciwgZGV2YWxlIGxlcyBlc2NhbGllciBzdXIgbGVzIHJvdHVsZXMgZXQgZmluaXQgc2EgY291cnNlIHBhciB1biBib24gMTAgbWV0cmVzIGRlIGdsaXNzYWRlcyBzdXIgbGUgZGVycmllcmUhLi4uZXQgbGUgdG91dCBkZXZhbnQgdGVtb2lucyBtZXNkYW1lcyBldCBtZXNzaWV1cnMhJm5ic3A7IEFwcGxhdWRpc3NvbnMgbW9uIGFkZHJlc3NlIGxlZ2VuZGFpcmUhJm5ic3A7IEpgYWkgbWFsZ3LDqSB0b3V0IHBhc3PDqSB1bmUgdHJlcyBhZ3JlYWJsZSBzb2lyZWUgZW4gY29tcGFnbmllIGRlIGxhIHRvdXQgYXVzc2kgYWdyZWFibGUgQXJpYW5lIChldCBtYWNoaWF2ZWxpcXVlIGF1c3NpLCBtYWlzIGNgZXN0IHVuZSBhdXRyZSBoaXN0b2lyZSBsb2wpJm5ic3A7IGV0IGpgYWkgZW5zdWl0ZSBldSB1bmUgdHJlcyBiZWxsZSBjb252ZXJzYXRpb24gdGVsZXBob25pcXVlIGF2ZWMgbW9uIGFtb3VyLjxiciAvPjxiciAvPjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tcmxlcHJlc2lkZW50L3BpYy8wMDA2Mjllcy8iPjxpbWcgd2lkdGg9IjMxOSIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0iMCIgYWx0PSIiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21ybGVwcmVzaWRlbnQvcGljLzAwMDYyOWVzL3MzMjB4MjQwIiAvPjwvYT48YnIgLz5Xb3csIGplIGZhaXMgdGVsbGVtZW50IHVuZSBiZWxsZSBmYWNlIGxhLWRlc3N1cyEmbmJzcDsgKGxhIGNyZW1lIGdhbGPDqWUgZXRhaXQuLi5HTEFDw4lFIGxvbCk8YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbXJsZXByZXNpZGVudC9waWMvMDAwNjM5eTAvIj48aW1nIHdpZHRoPSIzMTkiIGhlaWdodD0iMjQwIiBib3JkZXI9IjAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tcmxlcHJlc2lkZW50L3BpYy8wMDA2Mzl5MC9zMzIweDI0MCIgLz48L2E+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21ybGVwcmVzaWRlbnQvcGljLzAwMDY0eGNkLyI+PGltZyB3aWR0aD0iMzE5IiBoZWlnaHQ9IjI0MCIgYm9yZGVyPSIwIiBhbHQ9IiIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbXJsZXByZXNpZGVudC9waWMvMDAwNjR4Y2QvczMyMHgyNDAiIC8+PC9hPjxiciAvPjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tcmxlcHJlc2lkZW50L3BpYy8wMDA2NWFjYi8iPjxpbWcgd2lkdGg9IjMxOSIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0iMCIgYWx0PSIiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21ybGVwcmVzaWRlbnQvcGljLzAwMDY1YWNiL3MzMjB4MjQwIiAvPjwvYT48YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbXJsZXByZXNpZGVudC9waWMvMDAwNjY0YzkvIj48aW1nIHdpZHRoPSIzMTkiIGhlaWdodD0iMjQwIiBib3JkZXI9IjAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tcmxlcHJlc2lkZW50L3BpYy8wMDA2NjRjOS9zMzIweDI0MCIgLz48L2E+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21ybGVwcmVzaWRlbnQvcGljLzAwMDY3OTNoLyI+PGltZyB3aWR0aD0iMzE5IiBoZWlnaHQ9IjI0MCIgYm9yZGVyPSIwIiBhbHQ9IiIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbXJsZXByZXNpZGVudC9waWMvMDAwNjc5M2gvczMyMHgyNDAiIC8+PC9hPjwvZm9udD4="
"eventtime","2007-10-31 14:00:00"
"url","http://mrlepresident.livejournal.com/13246.html"
"userid","10468"
"itemid","50"
"event","PGZvbnQgc2l6ZT0iMyI+QXVqb3VyZGBodWkgYXUgcHJvZ3JhbW1lOjxiciAvPjxiciAvPi0gamUgbWUgc3VpcyBwb2ludMOpZSBhIG1vbiBjb3VycyBkYGFsbGVtYW5kIG1haXMsIFNVUlBSSVNFISwgaWwgbmB5IGF2YWl0IHBlcnNvbm5lLi4ubXlzdGVyZSBteXN0ZXJlPGJyIC8+PGJyIC8+LSBKZSBkb2lzIHRyb3V2ZXIgdW5lIGV4Y3VzZSBwb3VyIG1hbnF1ZXIgbW9uIGNvdXJzIGRlIHNwb3J0IChxdWUgamBhaSBlbiBob3JyZXVyKTxiciAvPjxiciAvPi0gSmUgZG9pcyBtYW5xdWVyIG1vbiBjb3VycyBwcmVmLCBzb2l0IGhpc3RvaXJlLCBwb3VyIHJlbmNvbnRyZXIgbWEgYmFuZGUgZGUgam95ZXV4IGludGVsbG9zIGR1IHBvZGl1bSBwb2xpdGlxdWUuLi5jb21tZW50IGV4cGxpcXVlciBjZWxhIGEgbWEgZmF1c3NlIG1hbWFuIGVsbGUtbWVtZSBwcm9mIGRgaGlzdG9pcmU/PGJyIC8+PGJyIC8+LSBKZSBtZSByZW5kcyBhIENvbG9nbmUgYXByZXMgbGBlY29sZSBwb3VyIHZvaXIgQXJpYW5lISZuYnNwOyBUb25pZ2h0IHlvdSBhbmQgbWUuLi5pdGBzIGdvbm5hIGJlIGZ1biEmbmJzcDsgQmllbnZlbnVlIGF1IE5vcmRSaGVpbiBtYSBncmFuZGUhJm5ic3A7IEhpaGkgamUgY29tcHRlIGJpZW4gcHJlbmRyZSBkZXMgcGhvdG9zIGRlIGxhIGdhcmUgZGUgdHJhaW4gcXVlIGplIHRyb3V2ZSBNQUdJTklGSVFVRS48YnIgLz48YnIgLz52b2lsYSBwb3VyIGxlIHNjaXB0IGRlIGxgZXBpc29kZSBgZGBhamQuLi5haCBxdWVsIGZldWlsbGV0b24gcXVlIG1hIHZpZSE8L2ZvbnQ+"
"eventtime","2007-10-29 08:40:00"
"current_moodid","15"
"url","http://mrlepresident.livejournal.com/12991.html"
"userid","10468"
"itemid","49"
"event","<font size=""3"">De retour de cologne avec Justine...quelle ville!&nbsp; je compte bien y retourner bientot.&nbsp; Faits interessants: jai fallit acheter une paire de bottes talons aiguilles (justine aussi!!!) et jai ete hypnotisee par le DOM.<br /><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0005r8h4/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0005r8h4/s320x240"" /></a><br />Le dom<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0005sb0z/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0005sb0z/s320x240"" /></a><br />haha un drapeau Canadien!&nbsp; surprise numero 1 de cette journee!<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0005t60w/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0005t60w/s320x240"" /></a><br />Houston et moi apres le musee du chocolat!!!&nbsp; (avec du chocolat lol)<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0005wrbh/""><img width=""180"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0005wrbh/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0005x2zr/""><img width=""180"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0005x2zr/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0005yhd8/""><img width=""180"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0005yhd8/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0005zhkx/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0005zhkx/s320x240"" /></a><br />Prost!<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/00060rwx/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/00060rwx/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/000617bz/""><img width=""180"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/000617bz/s320x240"" /></a></font>"
"eventtime","2007-10-27 23:24:00"
"url","http://mrlepresident.livejournal.com/12695.html"
"userid","10468"
"itemid","48"
"event","<font size=""3"">Bon bon...je suis curieuse Tess, pourquoi preferes-tu QAF version UK?&nbsp; Je trouves personnellement que Justin est bien mieux que Nathan.<br /><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0005ee0b/""><img width=""305"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0005ee0b/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0005fqxy/""><img width=""150"" height=""180"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0005fqxy"" /></a><br /><br />oh et puis, je vais me faire plaisir et placer des photos de Brian...miamissime.<br /><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0005gyxe/""><img width=""240"" height=""181"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0005gyxe"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0005h05t/""><img width=""183"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0005h05t/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0005kfey/""><img width=""215"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0005kfey/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0005peg8/""><img width=""250"" height=""227"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0005peg8"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0005q91x/""><img width=""150"" height=""200"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0005q91x"" /></a><br /><br />haha...je suis TELLEMENT une fausse lesbienne!<br /><br /></font>"
"eventtime","2007-10-27 11:11:00"
"current_moodid","67"
"url","http://mrlepresident.livejournal.com/12455.html"
"userid","10468"
"itemid","47"
"event","<p><font size=""3"">Et nous sommes reparties pour un tour!&nbsp; </font></p>"
"eventtime","2007-10-24 12:02:00"
"current_moodid","125"
"url","http://mrlepresident.livejournal.com/12274.html"
"userid","10468"
"itemid","46"
"event","<font size=""3"">yes it is...<br />merci de ne plus jamais mentionner ce sujet avec moi.<br /></font>"
"eventtime","2007-10-22 13:41:00"
"current_moodid","129"
"url","http://mrlepresident.livejournal.com/11970.html"
"userid","10468"
"itemid","45"
"event","<a href=""http://pics.livejournal.com/mrlepresident/pic/00057cxf/""><img width=""320"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/00057cxf"" /></a><br /><font size=""3"">une autre photo de lavion...ou jai une face deja nettement plus potable lol<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/00059ebq/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/00058998/s320x240"" /></a></font><a href=""http://pics.livejournal.com/mrlepresident/pic/00059ebq/""><font size=""3""></font></a><font size=""3""><a href=""http://pics.livejournal.com/mrlepresident/pic/00059ebq/""><img width=""66"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/00059ebq/s320x240"" /></a></font><font size=""3""><br />photo de Bruxelles<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0005agc2/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0005agc2/s320x240"" /></a><br />ouais, jai des meches rouges!&nbsp; (mais ca commence a partir)<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0005dcf6/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0005dcf6/s320x240"" /></a><br />wow une mais foi tres laide hoto de ma nuque lol<br /><br /></font><a href=""http://pics.livejournal.com/mrlepresident/pic/0005bs1s/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0005bs1s/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0005cb5q/""><img width=""319"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/mrlepresident/pic/0005cb5q/s320x240"" /></a><br /><font size=""3"">tiree de ma serie de photos trash<br /><br />is it gonna end tonight, end tonight?</font>"
"eventtime","2007-10-20 14:15:00"
"current_moodid","4"
"url","http://mrlepresident.livejournal.com/11693.html"
"userid","10468"
"itemid","44"
"event","<font size=""3"">Je te sens prendre de la distance...un peu plus a chaque jour, toujours plus loin.&nbsp; Feinte?&nbsp; ou peut-etre non...nous verrons bien dans quelques temps...</font>"
"eventtime","2007-10-20 14:12:00"
"current_moodid","7"
"url","http://mrlepresident.livejournal.com/11287.html"
"userid","10468"
"itemid","43"
"event","<font size=""3"">Ma vie quotidienne en Allemagne sorganise de mieux en mieux.&nbsp; Je me leve trop tot mais de bonne humeur, pas vraiment reposee, mais motivee pour une nouvelle journee.&nbsp; A lecole, jai maintenant quelques amies: Linda, Cosina, Vanessa...je commence la semaine prochaine 2 nouveaux&nbsp;AG (entendre activite parascolaire) : une sur la culture chinoise, lautre sur la politique.&nbsp;&nbsp;Dans mes periodes libres, jacompagne cosina dans ses cours ou je viens ici, vous ecrire.&nbsp; Le mercredi soir, jecoute desperate housewives avec Nikola et ma maman par&nbsp;procuration.&nbsp; Apres un mois, je crois pouvoir dire que je me suis bien adaptee, que la vie ici secoule naturellement et que je me sens enfin a ma place dans cette grande ecole.<br /><br />Bien sur, jai parfois le mal du pays.&nbsp; Bien sur mes amis, mon amour et mon lit me manque.&nbsp; Ma maison avec ses bruits familiers et mes parents&nbsp;qui me reveillent tout doucement en murmurant des mots francais font sentir leur absence.&nbsp; Mais pour la premiere fois depuis mon arrivee en allemange, je peux affirmer que je me sens chez moi.&nbsp;<br /><br />Dans un autre ordre didee, jai eu ce matin le plaisir de voir matti dans la cuisine.&nbsp; (voir post plus bas pour quelques photos.&nbsp; Matti etant le grand frere de&nbsp;ma twin qui habite a Strasbourg...voyage en France dans un futur proche?)&nbsp; Matti je laime bien, il est sympa, il parle francais, il maime bien aussi.&nbsp; Mais jai eu un pincement au coeur en pensant a mon propre frere, loin de moi, au canada.&nbsp; Et jai aussi&nbsp;realiser que le temps passe vite, quil se passe une tonne de choses en 2 semaines et que je dois profiter de mon temps ici au maximum.<br /><br />voila, cest tout pour ce post, a plus les amis!&nbsp;&nbsp;&nbsp;</font>&nbsp;<br /><br />"
"eventtime","2007-10-18 09:54:00"
"current_moodid","101"
"url","http://mrlepresident.livejournal.com/11254.html"
"userid","10468"
"itemid","42"
"event","<font size=""3"">Ou plus precisement, sur limpossibiliter chronique que jeprouve a rencontrer un prof.&nbsp;&nbsp;Dans mon ecole, les bureaux de prof, ils ne connaissent pas.&nbsp; Non, eux, leur antre du savoir&nbsp;et de la connaissance, cest la ""salle des profs"", nom un peu pompeux pour une petite carree avec une photocopieuse et 2&nbsp;tables en bois de rien du tout.&nbsp; Deja trouver la salle, cest pas du gateau.&nbsp;&nbsp;Dabord, on demande a une amie de&nbsp;nous indiquer le chemin.&nbsp; Bien sur, on se perd 3 fois en cours de route et on est pas foutu de trouver quelqu;un pour nous aider.&nbsp;&nbsp;Apres un bon 10 minutes&nbsp;a se frayer un chemin a travers le troupeau (litteralement) deleves de 7 ans qui&nbsp;jouent a roche-papier-ciseaux dans la cours de recree,&nbsp;</font>&nbsp;<font size=""3"">on arrive enfin a la salle mysterieuse.&nbsp; Premiere chose qu;un etudiant etranger doit savoir sil ne veut pas mettre les pieds dans les plats: on entre pas dans la ""lehrerzimmer"".&nbsp; Etudiants prohibes.&nbsp; Alors, vous allez me dire, comment fait-on pour parler avec le prof qu;on doit voir?&nbsp; et bien cest simple (pas du tout).&nbsp; On se poste devant la porte, engluer dans un amas dados allemands et des qu;un enseignant passe, on se rue tous en coeur sur lui, en lharcelant de questions.&nbsp; ""Ou est herr Sticksel""?&nbsp; ""demandez a Frau Harmat de sortir, SVP"".&nbsp; En decoule un delai de 10 minutes, durant lesquelles le manege est repeter par les nouveaux venus dans la file pres de la porte.&nbsp; Finalement, herr Sticksel sort du bureau, addresse un mot a tous les eleves: nous devons revenir demain a la meme heure.&nbsp; Resultat: jarrive en retard a mon cours de politique et je ne suis pas plus avancee.</font>"
"eventtime","2007-10-17 11:54:00"
"url","http://mrlepresident.livejournal.com/10968.html"
"userid","10468"
"itemid","41"
"event","<p><font size=""3"">On passe souvent pres de tomber dans le gouffre, on marche toujours sur la corde raide.&nbsp; On a terriblement peur de chuter, et pourtant le vide appelle.&nbsp; On essaie pendant des semaines, des mois, des annees, toute une vie parfois de faire vivre une relation, cette chose qui se batit a deux mais se detruit souvent par la volonte dune seule personne.&nbsp; Et pendant tout ce temps, on danse.&nbsp; On apprend par coeur les pas, et les limites aussi.&nbsp; Parfois la choregraphie est difficile et lenchainement si brusque que lharmonie risque den etre brisee.&nbsp; Cest le pas du ""je taime, moi non plus"".&nbsp; A dautres moments, les mouvements sont fluides, si simples, si naturels...mais la plupart du temps, on est des funambules qui avancent a tatons sur une corde.&nbsp; On est conscient du vide beant sous nos pieds mais on continue.&nbsp; Avancer, toujours avancer, et meme si lon se prend parfois a detester la musique ou notre partenaire, une voix interieure nous dicte que le spectacle doit continuer.&nbsp; Il arrive quon tombe...souvent.&nbsp; Et la sensation est etrange.&nbsp; On ne realise pas toujours quon se tient la, dans ce bout datmosphere et que dans quelques secondes, on aura toucher le fond.&nbsp; Et on se trouve face un choix: essayer de remonter la pente ou senfuir tristement, a la recherche dune autre musique sur laquelle nous pourrons danser.<br /><br />Hier jai faillis te perdre mais je sais au fond de moi que la musique est belle et quil ny a que toi</font></p>"
"eventtime","2007-10-17 11:42:00"
"current_moodid","129"
"url","http://mrlepresident.livejournal.com/10610.html"
"userid","10468"
"itemid","40"
"event","<p><font size=""3"">Bonjour, bonjour.&nbsp; Il est 11h a konigswinter, le soleil brile (pour une fois) et je profite de ma periode libre pour vous ecrire.&nbsp; En fait, je compte me faire plaisir a moi-meme et poster les photos de mes heros de la television...tres geek, je sais.&nbsp; Mais jai comme une rage de docteur who ce matin et jai envie de la partager.<br /><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/00050dya/""><img height=""240"" alt="""" width=""167"" border=""0"" src=""http://pics.livejournal.com/mrlepresident/pic/00050dya/s320x240"" /></a><br />waw, je suis amoureuse de david tennant<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/00051ktp/""><img height=""240"" alt="""" width=""260"" border=""0"" src=""http://pics.livejournal.com/mrlepresident/pic/00051ktp/s320x240"" /></a><br />lhomme a lhumour le plus etrange de la television<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/00052syy/""><img height=""240"" alt="""" width=""320"" border=""0"" src=""http://pics.livejournal.com/mrlepresident/pic/00052syy/s320x240"" /></a><br />la classe!<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/00053tkd/""><img height=""240"" alt="""" width=""159"" border=""0"" src=""http://pics.livejournal.com/mrlepresident/pic/00053tkd/s320x240"" /></a><br />oui, jaime definitivement le doctor.<br /><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0005405w/""><img height=""180"" alt="""" width=""320"" border=""0"" src=""http://pics.livejournal.com/mrlepresident/pic/0005405w/s320x240"" /></a><br />Andrew, le personnage le plus delicieusement complexe a la tele<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/000552g4/""><img height=""180"" alt="""" width=""320"" border=""0"" src=""http://pics.livejournal.com/mrlepresident/pic/000552g4/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/000564e7/""><img height=""180"" alt="""" width=""320"" border=""0"" src=""http://pics.livejournal.com/mrlepresident/pic/000564e7/s320x240"" /></a><br /><br />oho que ferais-je sans desperate housewives en allemagne!&nbsp; Au moins, il me reste une de mes serie pref a regarder quand jai le mal du pays.<br /><br /></font></p>"
"eventtime","2007-10-16 11:01:00"
"current_moodid","64"
"url","http://mrlepresident.livejournal.com/10403.html"
"userid","10468"
"itemid","39"
"event","<font size=""3"">Parce que la memoire est notre seul temoin.<br />jai souvent fait des reves qui me semblaient bien plus reels que la vie eveillee<br />et jai parfois vecu des moments dignes dun songe.<br />Lunivers de mon imagination, jy suis bien plus souvent que dans le monde tangible<br />et dailleurs les choses my paraissent tellement plus vraies.<br />Je prefere penser a vous et quand mes pensees senvolent, elles traversent locean pour aller vous rejoindre.<br />Et mon coeur te suit, ou que tu sois.<br />ecrire des framents...encore et toujours<br />parceque dans les morceaux les plus epars on trouve la plus belle ressemblance.<br />quand 2 pieces de casse-tetes differents semboitent a la perfection<br />je me dit que la vie est belle et pleine de coincidences, quon y croit ou non.<br />sur ce, je retourne a greys anatomy.<br /></font><font size=""3""></font>"
"eventtime","2007-10-13 16:17:00"
"current_moodid","68"
"url","http://mrlepresident.livejournal.com/10114.html"
"userid","10468"
"itemid","38"
