"names","values"
"event","actually i just forgot to add some stuff in my last entry.. lol i raced robs sister the other day.. thought she was a pissed driver at me.. we raced all the way down 340 and i hit 115 like damn.. lol.. uhm oh yeah also when i went to see NIN. Nichole freakind Kidman was there shooting down like 6th street for the Visiting.. i was like OMFG! lol it was GREAT! well even though i didnt get to meet her still, gosh i still cant get over how beautiful Downtown DC is.. and yea ooh man i had fun. well today i definatly went on a shopping spree bought some mangas, the new tatu cd, a budda cd case, uhm an elvis pin, and uhm some mushroom patches.. twas fun, and i visited rob at work with my sisters, we had dinner there. it was cool. oh i got my hair cut a lil bit.. its kidna ehh, not as cool as i was hoping itd be.. but o well. whatever. its hair.. well great i work tomorrow for like 4 hours.. pointlessness. but whatever. wow im kidan tired. im doing better in math but i dunno if i ever mentioned i wasnt doing well.. but yeah, i really miss stephanie.. shes like my best friend.. in which i also miss samantha too, but stephanie more, i havent SEEN her or spoke to her for like 3 months now almost. damn that sux. last time i saw her i was frekaing high.. haha great eh? uhm yeah so i plan on moving out next summer.. with Rob. i dunt really care what the parents will say, ill be 18, hopefully picked up shift supervisor at sheetz, and have a year of college completed. so i dont wanna her them complain about my life being ""thrown away"" they are mean shitheads.. sometimes. ok soo right now.. i wish i was with rob.. cuz all of a sudden i miss him.. lol wow im a dork. i saw him like 3 differnet times today too. lol.. ook wow im a lozer.. well nah i think im addicted.. almost as bad as i am to cigarettes.. hmm maybe worse. who knows, i tried dyeing the hair again too. but i ran out of gloves. so my hands are pinkish/purple. and my hair isnt dyed right.. owell.. it looks ok... yeah i went to the flea market this weekend too, i bought a space ship might light.. its jawsome.. and i loaded up on inscence and bought jawbreaker.. oldie, but goodie.. uhm and uh i bought a sprite.. and rob came with me and his funky ass bought a gun.. lol that is now broken.. aww what a dork ^_^.. i love him!! >_< ekkkkkk.. ok i have silverchair stuck in my head. ""2000"" wow, another oldie but goodie.. never knew wed be living in a world, a world that would be soo cold.... ok im done. BUILD IT UP FOR YOU IN THE YEAR 2000.. that means that song is def almost 6 yrs old..lol"
"eventtime","2005-11-08 01:37:00"
"current_moodid","59"
"url","http://opticondoll.livejournal.com/19562.html"
"userid","11457"
"itemid","75"
"event","ok im up, and im tired, but i feel like upDating, amber had her halloween party and it was totally jawsome, rob got to stay the night with me.. ahh its was great.. i got drunk off my ass again. uhm, i saw saw2 that was an amazing movie. saw it on halloween, uhm i got more done to my tattoe. classes are as usual bleh.. uhm uhm uhm i got a raise, i make like 9.90 an hour now.. man wtf thats alot for being 17.. dude my birthday is in like 3 weeks.. ill be 18 finally gosh.. uhmm rob was just here about an hour ago. we watched lady death that was pretty cool, i picked up the saikano manga the other dat at wonderbook, ahh i love that anime. uhm uhm, ok i thnk im done updating..  and OH MAN WAS THE NIN CONCERT AWWWMAZING LIKE FUCKING AYY man ... ah i love trent reznor and DC is gorgeous at night. mci center was cool, havent been there in almost 3 years. but went back wed night and ahh was that concert orgasmic or what,lol wow we almsot got lost but yeah, and a taxi almost hit us, likeomg!. ok well then im done now i think.. yeah.. oh me and sam are good to go, which makes me happy, no sadness yay ^_^!! oh and the boyfriend might get a managment position at freaking hottopic, thatd be cool
angie"
"eventtime","2005-11-06 02:47:00"
"current_moodid","31"
"url","http://opticondoll.livejournal.com/19237.html"
"userid","11457"
"itemid","74"
"event","so today i woke up early to hang out iwth Rob, it was pretty fun i was at his house at like 745ish, and we went to sheetz and ate breakfast. we hung out for like an hour and a half just at sheetz, it ws pretty interesting i guess u can say. the night before, sam and i went to homecoming which was a pretty random idea cuz heather and helen had NO idea i was going, i wish Rob could have came that would have been great. my thighs still sorta hurt form all the dancing, i decided to try my colorguard skills last night, i can still turn it but i forgot all the movees like money drop and the butterfly and what not. but oh well plus my room isnt exaclty the best place to be practicig at cuz its small. well for homecimg i wore fishnets my sneakers, a cut up black skirt and a black and pink corset speggetti top. it was great.. lol i love dancing its funnn, wow my birthday is in one month and 5 days yay ill be 18.. finally... robs is in one month and 4 days.. how cute. damn i still need to find him somehting... ehh i have ideas but i got a variety of stuff i wanna get him, just havent chosen yet, dude the NIN concert is next week, still need to find out about the transportation and stuff. ill still deciding on what to wear. and this saturday is amanda and ambers halloween party. this outta be fun. lol the other day rob and i were at the park we got lunch before hand and then we had a pine cone fight, and we played around with sticks and were wacking them at each other then he hit my hand and its still a lil bruised but thats ok, and then i threw him over the hood of my car and he was holding my keys which was bad move cuz then the hood of my car got scratched up.. dammit. lol o well at least i bought hte touch up paint a couple weeks ago, lol yesterday was our 4th week of dating tomorrows a month, and wow it feels like it should be longer but at the same time it doesnt feel like it was already that long, next summer we are planning on moving out, my mom and i got into an argument last night, and she told me to get the fuck out, so that im working on. this will be great, they cant tell me i cant anyway cuz next summer ill def be 18, im gonna try and get eveything under my own name liek insurance, the car and hopefully a cell phone finally, and my bank account. so that way they wont have anything to do with me, and they wont bum off me and i wont have to follow their freaky ass rules about the whole chaperoning deal. cuz thats just gay. ok well ill be off to class now. theres my update cuz i havent for a couple days or weeks whatever. im tired, but ehh ill live."
"eventtime","2005-10-24 10:23:00"
"current_moodid","125"
"url","http://opticondoll.livejournal.com/19165.html"
"userid","11457"
"itemid","73"
"event","(what would i do) a day without ~you?
id possibly go into a state of [insanity]
i dunno what id do
i dont wanna go home right now..
seems like no one knows me
i dont care if the world -disagrees-
i dont care if i had to ___run to get to ~you
its worth the stumbling-
like the way my words do when i talk to ~you
as long as i *see* `you
but i dont think < anyone > _understands_ ""us""
i dont wanna go home right now..
i wanna hold you until the *sunrises*
till i cant tell anymore with my -sleepy eyes-
and kiss you till my lips go numb 
and all the pain is gone
the past__ is gone and here ""we"" are
making the ""what if"" come true
its amazing what you'll find
if you just <open> your *eyes*
i feel like anxious:
giddy, excited, confused
howd ::this:: happen?
i dont wanna go home right now..
the time is ticking
but we're still *kissing*
a state of {bliss}
and i dont wanna miss you right now
hold me [close] its cold outside
hold me [closer] i feel *warmer*
i give myself to ~you
i dunno why, but i do
i just know it feels right
i just wanna hold you all (night)
dont ever let me _go
i `speculate` this is to be
like +corresponding+ &shapes&
puzzle + peices= connected
i can sing LOUDER now
i can feel *brighter* now
almost ^lighter^ now
like id ^float^ off the ground-
if you didnt ::hang:: onto 'me'
.. i dont wanna go home right now
i wanna /feel\ you next to me
i know you can /feel\ me too
i wish i could ~breath~ you in- 
and `take you` with me
dont +forget+ me
i know i couldnt forget ~you
if all -fails-, 
if the world tore us
if we broke apart
i hope youd be the ::arms::
that catch me when 
I___
f-
a-
l-
l
in desperate tears
in < need > of you
(find me)
caress this beautful feeling
the wonders of mutual *love*
hang on, ::tightly::
please, dont let me go
i dont wanna go home right now.."
"eventtime","2005-10-13 02:03:00"
"current_moodid","15"
"url","http://opticondoll.livejournal.com/18930.html"
"userid","11457"
"itemid","72"
"event","i could be your drunk girlfriend
but i dunno who u are
i dunno who i am anymore
i could be your drunk girlfriend
would u take advantage of me?
or would you help me?
or get pissed at me?
it was an accident i swear..
you act like you dont care
u jsut sit there and stare
at my shameful stupid stumbelings
what i say i dont mean
what i do i didnt intend
but would u still be my boyfriend?
i didnt know that it would turn out like this
as i sit with the tears filling my eyes
the light is irritating
and my heart feels like its dyeing
i fall down running the bathroom wall on my back
with the frown full of desparation
of how much i really need you at this moment
but your being insensitive
why cant you jsut understand
i didnt know
i couldnt tolerate this
you come to my rescue- you rub my back 
and i spew my insides down the drain
and fall back on my back
you stayed by me
and lay on the floor next to
your drunk girlfriend"
"eventtime","2005-10-11 13:40:00"
"current_moodid","43"
"url","http://opticondoll.livejournal.com/18438.html"
"userid","11457"
"itemid","71"
"event","my manager is such a bitch, i feel like shes disriminating me because me and rob are dating.its quit disturbing how she keeps asking and doubting my virginity cuz im dating him.. its non of her damn buisness.. well last night was a load of fun, i got drunk off my mind, threw up, wore my halloween costume, feel ontop of amber in her cop outfit, and rob was there for me the whole time, i had only 3 bacardis, and damn, i didnt realize i could NOT tolerate it i spilled some on Rob and didnt realize and had emotional bathroom break-down, i got scared.. rather not say why, but everyone and mostly Rob comforted me, it makes me happy to have such a nice bf ^_^. OHHH!! i got my tattoe last tuesday, GAWD is it awesome.. like heck yes. its my mechanical fairy wings. that night me joey Rob heather helen rayna nad tracy all went to frekaing walmart and rob stayed till about 1. then i had to drop him off and realized i left my keys in the car, thank god i left my sunroof open, cuz we took apart a hanger and he reached in and pulled the door handle, setting off my alarm at like 1 in the morning, but hey.. that was great. me and rob went to a park today, it was peaceful and romantic, really fun, just he atmosphere. i dunno why, i felt secluded from brunswick but safe with him being alone. it was great.
i wish people would stop wirring about me too damn much, i am greatful for it, but enough is enough, and i wish theyd stop spreading rumors, cuz what OTHERS think wont stop me from lving him, it will make me want to be with him more.. REBELLION! lol jk. but yeah... thats that.. and im tired.. and rob gonna meet me outside in like 5 mins lol.. gotta go weven though im tired and i have to be up in 5 hours .. YAY for being so freaking madly in love... wow.. ok im done"
"eventtime","2005-10-10 01:05:00"
"current_moodid","48"
"url","http://opticondoll.livejournal.com/18275.html"
"userid","11457"
"itemid","70"
"event","ok, me and rob are offically going out.. its been well tomorrow will be a week, i think im doing what i totally intended on not doing, i fell in love, it was suposed to be for fun to see what happens and what happened was better than i thought.. gosh, silly me, i fall so damn easily, but its not the same, we have so much creepy stuff in common, its like we're meant to be, like maybe fate tried to collide us into each other.. and it seems that it finally did through my mommy. hmm, maybe im just a dork and believe in mushy true love-ness, but i dont care anymore. my dad sold his parents their neons, we had the same sheetz manager (lynn), he used to go to youth group with my sis, he lived across the street, we think so much alike, a have alot in common like cartoon/anime-wise and jsut a couple months before he was suppoesd to move to florida permenatly, he finally spoke to me.maybe it was one of those love at first site sorta things, i knew i thought he was hott wehn i first say him and now we're like in seperable.. its so wonderful.. wow that sounded gay, but im glad hes not leaving me, i dunno what id do if someone finally didnt come and save me from boredem in this damn town. but oh well, i joined GBLT or ""gay club"" its real fun, but i already got into that on my myspace. hmm, wow rob's like soo freaking perfect. it like scares me. hes almsot everything i wanted stuffed into one person.. id hate to jinx myself. but i think this has to be the third time i fell in love. i wont get into detail. hmm. well, i just wish there was a way i could prove him, that im not playing with him, lieing, using, or intending on hurting him, i wish i could express how i felt outside the way i feel inside. i guess ive grown up so depressed thats just how i look. but he makes me feel so different, and i wish i could show him that. we both had bad pasts, and well i jsut wish that what we have can last, no matter what happens, what people say or who tries to tear us apart, i ownt even let my parents do that, ill still accept my freinds advice, but i gave him a chance, and i think he got it, really. cuz i care so much for him. 
i feel so damn addicted, like i can never get enough of seeing and being with him, but i know too much of a good thing one way or anohter is bad for u right?. but i dunno. ill find out the consequences when one comes along. i havent been so happy in such a long time. its jsut different to say that im in a relationship or that im dating, i have a boyfreind. it feels almsot new. but its old-new news. does that make sense? I love it! i really do. i guess i cant express my happiness so well in front of others cuz i wanna keep it to myself. but i can when im alone with him, so that we can share it together. ok, i guess im donwe with the mushy stuff. people are prolly like ew gawd shut up angela.. u suck u pansy ass cornball, eh oh well, if u cared ud be happy so  sew me for having a happy feeling and for being in love. o well. im happy. ^_^"
"eventtime","2005-09-30 23:33:00"
"current_moodid","15"
"url","http://opticondoll.livejournal.com/17938.html"
"userid","11457"
"itemid","69"
"event","my legs hurt real bad gosh.. lol ok well im single again (hmm that ddint take long) but me and Rob are supposed to hang out tomorrow, im really looking forward to taht. i want to get to know him, hes so cute and interesting. ahhhh, my singleness may not last long heh. ok, i finished my poster on pelvic inflammatory diease lol, that was great. im off tomorrow YAY!, maybe me a rob can watch a movie, hmm i wonder whats out. i kinda feel bad about kenny but hes all the way out there, and like i just dont see us happening. i want to sleep but im thikning of running up to sheetz but my legs hurt and i dont want to, im tired but like i dont wanan sleep yet, i dunno what it is im waitng for, i feel liek writing but i dont see what tehre is to write about. wow robs b-day is like nov28 and mine is the 29th isnt that like soo RAD?!?!? yeah haha, hes such a dork, he likes Full Metal Alchemist (sp?) and some other anime but like i said wanna get to know him more. ahhh he makes me jittery and excited. i love that feeling. ive known him for a whole week maybe lol. wow i cant wait for halloween i requested off. i wonder what ill do, hmm... i wanna see the corpse bride maybe we can watch that, im sure its out. i kinda wish rob wasnt so flirty cuz im a very jealous person and it makes me feel insecure, but i guess ill forgive him. i just wish if he likes me, hell prove it and not gimme HESS. lol ok, im gonna try not to fall in love this time, do it for the hell of it, like why not? lol uhm uhm uhm uhm im bored i think i think i am........ my legs hurt. i hate working sometimes, esp when my legs hurt and since ive been awake for almost 24 hours lol. wow.... thats a long time. oooooo i got my Daria movie in the mail today (YESH!!) ahh i love her. ok i tink im going now"
"eventtime","2005-09-25 00:07:00"
"current_moodid","120"
"url","http://opticondoll.livejournal.com/17872.html"
"userid","11457"
"itemid","68"
"event","ok soo today i got the evil lecture of my health teacher and reallly how bad smoking is. yeah well i havent for about 2 days now, and yeah. i think thats seom pretty bad effects for later. i also found out she had breast cancer and only has her right boob. i guess its better than being dead as she says, but yeah. id prolly do the same but hate the fact that i have one boob lol, it wouldnt be much of a rack anymore than what it already isnt. i actually enjoy that class knowing what different cancers there are, how to test for them and so on, good stuff to know, for all i know i might have somehting. so yeah. i guess i should go now, since im in the college library and go home and go to work. sounds like fun, don't it?"
"eventtime","2005-09-17 12:15:00"
"current_moodid","18"
"url","http://opticondoll.livejournal.com/17505.html"
"userid","11457"
"itemid","67"
"event","ok the only reason im updateing is cuz i have nothing better to do and because i frigin feel like it, i hate my layout im im getting to god dman lazy to cahnge it, whoa its ugly. but ok. so ive been at FCC for like what 3 weeks now, but thats not whats brinning me down. yeah its of course whodda thunk, dad. but wtf. if it werent for sam and my mom and my ""bf"", id be insane. so im majoring in psychology now. hopefully ill fix my own problems before i go and try to help someone else. i jsut had this moment run by my earlier after i dropped sam off. like i have soo much power that im being held back from, like with a liscnese i could eaily cause an accident and successfully kill someone if i wanted lol. but thatd fuck my nice new car up. i could run away with gas if i wanted, i could leave and never come back if i wanted, i could quit, i could drink, smoke pot, snort some crack, i could do soo much shit that i know i could get away with IF i wanted. i could cheat on my bf if i wanted, but if hes in Japan, would that really count? i mean jezz, i need someone here, even though i feel like i never have time for anything or anyone, if i have a bf shouldnt he be here for me, dont get me wrong Kenny is great, ive never met anyone like him, but what about my needs. not necessarily sex, but like clinging, holding on and just doing your basic gf and bf things, dates, movies, dinners and just hanging out. i cant do that, i get exicted if he jsut calls me. thats the most ill get out of him. and as far as all that other shiti said, take me seriously im not gonna curk out and do that. i just wish my dad one dya could look at me and realize how far i came, how much i did, and like at least say that i did ok. i dont wanna end up like him. everyone wants to be wealthy when they grow up dont they? nice house, expensive cars, nice material things? its all great. i dont wanna fall on my face like he did. i dont wanna bum, i wanna work my way i wanna do everything my way and on my own, but he cant even fucking look at me right or talk to me like im some part of him. im just a fucked up teenager that doesnt know what they are getting into. i know what i wanna do, i know how to deal with my life, jsut cuz im still 17, he thinks i dont know. i may not have experienced it but ive seen enough from what he went through. i refuse to let that happen to me. i wanna finish school, i wanna get a ""better"" job, ive been at sheetz for almost 2 years. which is ok, but im looking into this realting job. see how that goes, so i can get by college and do somehting worth it. i love my mom. i really do, if it werent for her, id rip my hair out and be really fucked in the head. ill admit im not perfect, all admit im rambleing, but then again i dont give a fuck what anyone thinks, im sick of people trying to get my number and thinking im an easy peice of ass. cuz u gotta be pretty damn worth it. i dont have time for that kinda shit anymore. i barely find enough time for sam waht used to be 4-5 times a week have was cut to maybe 1 or 2 times at most now. but thats what happens. other than that, im doing good in school, just i wish somehting would happen. jsut somehting to make things change, make it brighter, i feel life dimmed on me. if it werent for my mom sam and kenny, id be nowhere but in a dark room finding my way to the switch. but hey i think things alwasy happen for reasons, i mean then why would they happen, for the hell of it, think almighty god would let that happen. thas where karma comes it. so ok ill admit joey makes me feel better too, sometimes. lol. ok well im done i think, now for some research on pelvic inflammatory disease for Health lol. what a wonderful STD to have. jsut remember. dont fuck it, or you'll get it. its sad to know i only update when im depressed or upset at someone. so what do u think now, think id still make a great psychologist considering my perspective on life. i hate my rambles ill look back at this and think wtf was i thinking."
"eventtime","2005-09-14 23:52:00"
"current_moodid","3"
"url","http://opticondoll.livejournal.com/17296.html"
"userid","11457"
"itemid","66"
"event","its hott and sweating here~~ lol im in saMANthas room... we both had off today which was cool, we went to burlington coat factory for like a million hours and hten the mall which wasn't too appealing but i had fun with sam, i bought a bra aand 2 shirts. i need to do some more school shopping for cloths and book, well i jsut paid for my FCC fee of 906.50, which reallly isnt bad. ive got them mon and wed, i swithced so ive got math and english both days photography on mon evening and my computer class wed evening. i didn't become a successful model, i dont care anymore at this moment, i might go to school for them next semester. but oh well, oh yeah i haent been on and i haveN'T updated because the laptop crashed... way to go dad when u dl PORN. lol what an idiot. ok well i think ill go stop by work say hi to mom get some gas and be off.. wildwood next weekend fun! fun! yay! ok im done.. oo i bought an aaliyah cd today.. its mass gangsta. uhm ok."
"eventtime","2005-08-04 21:22:00"
"current_moodid","68"
"url","http://opticondoll.livejournal.com/16991.html"
"userid","11457"
"itemid","65"
"event","i spent the night over amanda and ambers house and played mario party till about 1 with chrissy, jessi and amanda. ambers gf kim came over and they hung out soo that was fun. but today i got to go to Rockville and i went to the John Robert Powers Industries thing for Modleing and Acting for the entertainment buisness, i turned in a couple pictures, my application and 100 word essay, and i got to tlak with him and i did a GAP Jeans commercial.. ahah it was so great and just unbeliveable. i really hope i get a call back, id love to be able to do this. ive got nothing i feel im too talented at, and i would realllly enjoy this. ok well i dont wanna get way to excited and this becoming a too good to be true type of occasion and getting my hopes up.. so i just need to calm down about it. in other news, i maybe going to Wildwood, NJ with samantha and hopefully joey if i wants to go. i think it would be loads of fun. uhmm well ooooooo.. the new orgy dvd releases in less than a month now and im uber excited. ok well im not sure what else there is i need to say. i feel much better though from the other night, i was jsut having one of those moments, where i htink why shouldnt i die.. its really stupid. i wanna becomg someone and dieing at the age of 17 will not be in that list.. i at least wanna see 21 and then some, maybe get married, maybe have kids.. but im not all sure of that now. but definatly wanna become somebody, haha maybe ill be the future gap model or for calvin klein.. ahh ill jsut dream on in that direction, just need luck, practice, determination, and support. i met this lady that ran the disney channel, nickelodeon, cnn, abc, and the WB, she looked like Sharon Stone.. shes really pretty and very skinny of course, her name was like MeMee or Mimi, she was straight forward, funny and truthful, i liked her. ok im done."
"eventtime","2005-07-28 23:15:00"
"current_moodid","120"
"url","http://opticondoll.livejournal.com/16799.html"
"userid","11457"
"itemid","64"
"event","OKAY... so tonight was supposed to go good, i was with samantha and joey.. we went to the oh so fun carnival that decided to  stop selling tickets, and i saw alex and sam remsburg.
okay i used to be in love with someone, it tre me up to know that id never physically be able to be with this person. i fall into the same damn spell.. and he left me to go party with the one that shattered my heart once, so then when i fall over again.. what does that make my heart now.. torn, ripped.. i just feel like nothing.. i just feel i dont matter, i feel negelected.. and what i thought would of ben a fun night, thinking that i could get closer to that person i feel over... what the fuck am i thinking... im not worth shit. he craves for attention from everyone, he wants to belong and fit in and please everyones needs.. but never will he fully belong or bre commited to just one, to think that i thought i could of been the person for him.. to always be there.. i feel kinda like i wasted my time trying and spilleing out my feeling for him, and lookng so god dman patheti.. even though it may seem like it shouldn;t.. thats how i feel,, i feel all doenst seem to matter, and i jsut wnat to fucking die. ive been hurt too many times, i want to cry but i just dont have the energy or more time to waste on my patheticness, and my self-pityness.. i feel sorry, but i dont. i feel all ive got left in the world is samantha, my only true friend and maybe stephanie but shes not always here. and if course my mom.. shes my everyhting. well ok im reallllly tired... and im tired of my life of regection. i wihs i could fall asleep.. and never wake up...."
"eventtime","2005-07-27 02:21:00"
"current_moodid","55"
"url","http://opticondoll.livejournal.com/16635.html"
"userid","11457"
"itemid","63"
"event","like eww, i hate my layout for this journal, its way tooo colorful and its giving me a headache. ok lets get the basics over, prom was done, im graduated, im still working at sheetz, iv got my classes only on Mondays and Wednesdays from like 12:15-7:30pm though, there all together in between is like 3 hours of break. ive got my new car (the cougar) and its mid july, sorta. my summer i guess was ok so far, ive gone to six flags, im GOING to go to Ocean City this weekend, i went to late parties, ive gotten high, my mom lets me smoke now, ive drank, ive gone to annapolis/glen burnie(i wanna go back sometime before school starts), ive watched TONS of movies, i went to Nj that was like back in may, the graduation party went better than i planned it would, i got to know alot out my family and i hung out wiht alyssa (22) and sar (31)- shes a bartender!, at Denny's and we just talked alot, even though it was months ago it felt like yesterday. 
well the other thing ive experienced this summer was, i think i feel in love. yeah, omg love? whoddathunk? but no, ive known this person for about a year now, and well we are pretty good friends, and i just get so nervious, anxious, excited, and like that feeling where your heart is racing but your still in this dazed calm state-of-mind. well, it seems like maybe he likes me too, but hes got things he needs to deal with and well i reallly really wanna be there for him and i want to help him out so badly, but how can i help the person im in love with, if they dont tell me what it is or how i can help? i understand its somehting private and something that should be left unsaid, just i dunno waht im trying to say, i just wish i was useful somehow. i love being his friend, and i hope it stays that way. i just wanted somehting a little more, i can wait, im not in a hurry, u can't rush somehting like that. because before i started to develope these feelings, i didn't care much for anyone else like that, cuz ive had my heart broken more than once, ive been shut down plenty of times, i just hope that this is something mutual, notjust me falling for someone else an ending up lost again. something about him is different, it makes me feel safe, and wanted, and its just exciting to be around him. i wish i could put my finger on the words but thats as close as i can come to them.
i guess ill start writing in here again, cuz it seems like ive got more to say. oh yeah, im going to see NIN on nov. 2nd (YESSS!). this will be so much fun, considering hes one of the other 3 people im going with. well if that person happens to read this, i guess by now, he already knows, i jsut wnated to put my feelings somewhere, where i can get them out. any maybe if anyone wanted something to say about, then can go ahead and do so."
"eventtime","2005-07-22 12:03:00"
"current_moodid","43"
"url","http://opticondoll.livejournal.com/16287.html"
"userid","11457"
"itemid","62"
"event","this is a branch off kellys journal..
1. Reply with your name and I will write something about you.
2. I will then tell what song/movie remind me of you.
3. If I were to apply an o'clock to you, it would be...
4. I will try to name a single word that best describes you.
5. I'll tell you the most memorable moment I've had with you.
6. I will tell you what animal you remind me of.
7. I'll then tell you something that I've always wondered about you.
8. Put this in your journal.

this is what she said about me

2. any orgy song
3.7:00
4.awesome
5.hmm..us chillin on my bed you talking to pat and spraying down his shirt with my brothers axe
6.a cat.
7.how you do your makeup
.. i already messed up cuz i didnt do the first step.. putting my name. lol
i watched he mask 2.. HORRIBLE MOVIE.. the most horriblest ive ever seen, jim carrey was soo much better, oh and i watched the notebook again.. i still cry after watching it.. :-( lol o well.. i need somehting to move me."
"eventtime","2005-05-19 18:25:00"
"current_moodid","68"
"url","http://opticondoll.livejournal.com/16088.html"
"userid","11457"
"itemid","60"
"event","ok so today i got my student ID and my FCC sticker for my car today cuz i i went to orientation today for FCC.. 1,236.93 for my 4 classes for this fall.. whoa. lol so ill be full time, ive got math, english, health and a computer class.. YAY.. not well i kidna wanna switch some. to a spanish and an art class. well i dunno.. i have math and english lecture mon and wed, then wed labs for english till about 3, then health class wed from 5-745. and then my comp class meets tues and thurs from i think 11 somthing till 1, gah cant remember.. oh well. but im off fri sat and suN!! yay. uhmm.. this weekend we are going to NJ. that would be the only reason why i am off this weekend,
uhm my work is getting pretty lame and sad. mary is quitting, she's my favorite manager. oohh not fair. then jessi is quitting after summer in august, and i dunno about shawn or amber. but yeah. i was like omg if amber and jessi both quit, i dont wanna be here, esp if afterwards amanda decides to. then ill go to like hot topic or somehting lol. not the best paying job but at least i wear whatever i want and itll be fun and i wont do shit lol. just retail. hmm. 7 days of school left. im so broke. im kinda excited about going to NJ, but not hte 5 1/2 hour drive up there. ME and my parents are driving. as in yeah both cars are going up there. yay.. id rather ride in my car to keep myself sane with my cd player, and not the radio the hwole time up there... i dunno how im gonna pay for college and get a new car or even a call phone. life costs too much. especially most of this is depending on myself to be paid for. parents will help a little bit but im pretty much on my own for paying those major bills. ok.. im gonna go now, cuz im tired.."
"eventtime","2005-05-17 20:21:00"
"current_moodid","85"
"url","http://opticondoll.livejournal.com/15410.html"
"userid","11457"
"itemid","59"
"event","syke lol there is not shit thats any bananas.. i felt like saying it... hmmmmmmmmmm i dont remember if i said i got the New NIN cd.. but its soooo goooood like oooooo trents hott voice just turns me ,... BANANAS!! lol jk.. well maybe.. uhm uhm uhm tomorrow is das birthday.. like yay.. like yea right i dont really care sorta.. hell be wonderful 47!??!?!?! heheeeeee... old fart.. uhmmmmmmm ap stat is going down the drain for me.. OH OH OH OH i talked to stephanie yesterday.. we were supposed to hang out today but i guess she forgot cuz she didnt call.. im glad we are still freinds cuz even if shes gangsta like that i wuv her ^_^! hmm.. well i did have my ""freinds only"" journal entry on prom cuz i didnt want certain people to read what i had to say.. but if anyone was wondering.. it had to be one of the best nights so far this year.. im planning on making graduation night better.. if that is possible. dude like its the 11th.. school for seniors lets out the 26th.. graduation is june 3rd.. im scurrred....  well no... im a lazy ass. i really odnt want to go to college.. i want to move out, get my own place, but my mom is like not letting me.. uber gayness.. whatever i truthfully am not ready though. so gahhh.. i talked to stephanie about my certain someone.. bah.. there is a reason for everything.. there is.... my reason for my fuck up last year was because i was too blind to see the most important thing that was right there in front of me. i lost 'it'. i paid so much attention to the things ive never gotten attention from, believed i didnt need that important 'thing' and still am suffereing from my stupid fuck up. but since ive realized it, it was still too late, no second chance, no nothing, i jsut have to sit here and watch the most important thing to me go off with someone else. yes that thing lol is a 'one'. while i sit here, knowing that we could be together.. but we arent. and thats freaking that.. mmhmmm well then i left for about 20 mins jsut now to eat dinner.. and i feel like really hott.. cuz my room is in a hole. itss sooo hott back here!.. like freaking hot. like koala lumper hott.. lol ok nvm. HAHA Avery. the homeless sheetz man bought my dad some beer the bacardi silver stuff.. oooh its good. i had a sip. then i had a bottle lol.. like a couple nights ago... not now... bah i shouldnt go to school anymore.. its extreemly pointless.. ap stat. i dont do anythning in there anyways even though she gives us work. just like gah wtf is this.. im not doing it..  ap lit.. i sleep for anb hour and a half jsut about.. and then lunch then i go home.. yes pointless, need i say more? this shit is bananas .. b-a-n-a-n-a-s~! lol ahah thats gangsta. oh yeah sunday was mothersday. i got my mommmy a hott watch it is gold/silver, the band part is. and the edge around is black shiney stuff. inside its this really dark hunter green with a diamond on top. oooh its pretty. then i got her a silver chain ruby necklace with matching earrings.  pretty pretty. she loved it. oh and i got my prom pictures developed. my co-workers that werent there saw them, brenda thought i looked pretty and carolyn and diana.. lol it made me happy ^_^! lol i hope pat thought the same.. i know my friends did, they all looked fabulous as well.. lol.. well then im getting bored, maybe ill sleep since i have to go to work right after school.. woo hoo 12-4.. 4 pointless hours. mmmhmm.. oww my back is hurting again.. my mom said i need to get it checked out.. mmm :-( doctors.. scary... 
oooh ooh i got a joke.. why cant sagulls wear underwear...
...give up..
... cuz their pecker is on their face!! ahahahh laugh out loud! 
lol ok thats enough."
"eventtime","2005-05-11 20:42:00"
"current_moodid","60"
"url","http://opticondoll.livejournal.com/15258.html"
"userid","11457"
"itemid","57"
