"names","values"
"event","well, that sucks! i won't disappoint my loyal followers though *looks around and listens to crickets chirping* i'll just make it into an lj icon for you."
"eventtime","2004-12-15 03:44:00"
"current_moodid","55"
"url","http://i-imagine.livejournal.com/4851.html"
"userid","6613"
"itemid","17"
"event","ok, i'm in rare form tonight. (see i even spelled tonight with its conventional spelling as opposed to the more poetic ""tonite"" which i usually much prefer (yes, i have known i was spelling it wrong all these times (yes really (i don't care if you believe me or not)))) i have downloaded some wonderful scrumping music, but have no one to scrump with anymore. how friggin depressing. i feel like i'm 80. my scrumping days are over cause i'm (still) married with a kid. before i go off on my horrible self image speel, let's jump to an experiment. jooki said you have to have a paid account. let's see.

<img src=""http://home.earthlink.net/~tgrcox/images/scary.jpg"">

i wonder if that'll work. if so you should be frightened by my ugly mug right about now. 

i think i'm going to compile a christmas compilation (that's usually how you make compilations isn't it?) for the family. 

oh yeah, i did *not* find the keys to berea. i'm so screwed. i'm feeling more chipper about it though. 

it snowed a bit here last night. i stole the truck last ni-(hmmm. should i spell it ""nite"" or ""night"" - you decide). i went to the house of waffles and had some pecan pie and tea. it was yummy. my bud kicked my ass in magic though. it makes me sad.

i think once ""music of the night"" is done downloading i may hit the sheets. peace out, dawg."
"eventtime","2004-12-15 03:23:00"
"current_moodid","17"
"url","http://i-imagine.livejournal.com/4600.html"
"userid","6613"
"itemid","16"
"event","yep, it's official. i've been downloading music today. i've got lots of stuff i've been wanting for a very long time such as a few tank girl and pulp fiction soundtrack songs, bob marley's lively up yourself, some ramones, some icp, and of couse some lennon. i'm in music ectasy! wow. i just want to sit back and listen to all my new tunes now. i never did get to bed early last night. i randomly imed some nice lad. i'm such a dork. but we had a wonderful conversation about politics, porn, and sushi. good stuff. anyway. i did end up having vivid dreams again last night. that's what i love best about winter. i ate some pecan pie tonite as well. now if i only had a fatty blunt and a campfire i'd be in heaven. i need to go into berea tomorrow. i'll keep all you non-readers updated."
"eventtime","2004-12-13 22:13:00"
"current_moodid","120"
"url","http://i-imagine.livejournal.com/4300.html"
"userid","6613"
"itemid","15"
"event","1. Grab the nearest book. searching, searching, searching
2. Open the book to page 123. ok.
3. Find the fifth sentence. ok.
4. Post the text of the sentence in your journal along with these instructions.
5. Don't search around and look for the ""coolest"" book you can find. Do what's actually next to you.

I got: ""Thee don't know Peter, friend, or thee would use him with respect.""

- from Nick of the Woods by Robert Montgomery Bird, M. D.

hmmm. this has been in this office since Kentucky Studies. Perhaps it's time to clear the office."
"eventtime","2004-12-12 23:48:00"
"current_moodid","84"
"url","http://i-imagine.livejournal.com/3989.html"
"userid","6613"
"itemid","14"
"event","well, i skipped movie night friday. :o( i played magic and risk for about 12 hours straight. wow. i did build a pretty nifty red deck though. it's weird for me using red because i always love slow games, but i managed to do it with very few quick death cards. we drafted as well. i made a pretty kick ass deck then too. i drafted a solarion that got up to 320/320. i never got to use it however, because my bitch friend put a stasis cocoon on it! that's ok though, i also drafted a beacon of destruction to ensure i did not get decked. everybody gave up when there were only about 5 cards in our libraries. i hate it when people wuss out on games. i'm pretty hard core into the slow death. 

i wish i had got to go to movie night. it would have been fun. maybe next week. 

yesterday i went to lunch with my parents and the youngin. i thought we were going to a regular restaurant, but we ended up going to sal's chop house. my dad was celebrating because he's finally done with a huge project at work. he's been working long hours seven days a week trying to get lexmark iso whatever certified. sal's was pretty good. i wasn't dressed, nor do i have the disposition for fancy places. i had chicken in some strange goat cheese sauce and asparagus. my favorite though was when we went to baskin robins afterward. note to self: the chocolate dipped cones aren't worth it.

today i went over and rummaged through my sister's bags to go to goodwill. i got a couple of fancy business girl type outfits that i thought were pretty flattering. i helped clean for a few hours and now i'm back here.

oh yeah, also yesterday, my back started itching something horrible. it's like a painful itch. like i'm allergic to something or something. still itches. maybe it's the weather. 

just as a note, dreams have been getting more vivid. one of these days i'll figure out the pattern. i'm expecting a good one tonite. i may go to bed early. i wanna get some more dink in though. i'm working on cast awakening. i haven't figured out how to get past the electricity in the dungeon accessed through the bar. i might play kill the hippies though.

peace."
"eventtime","2004-12-12 22:22:00"
"current_moodid","43"
"url","http://i-imagine.livejournal.com/3804.html"
"userid","6613"
"itemid","13"
"event","wow, i have been out of my house more in the past two weeks than i have in a long time. yesterday was something else. i wore my cheap plastic sequined tiara everywhere. i went to see blade trinity with my bud. wtf, right up until just now when i went to make sure it was jason lee in the movie, i thought it <i>was</i> jason lee.who the f*ck is ryan reynolds and why does he walk, talk, look and act like jason lee. i thought he was hot in the movie because i thought it was jason lee and that he'd buffed up. now that i know this other dude has *never* starred in a kevin smith movie, but he starred in a cheesy sitcom, i am sooooooooooo disappointed. i think i'll still stalk jason lee. screw this other guy, hot or not. jason lee is the real thing. this really saddens me. 

blade trinity: *** out of 5 *s. eh, it was a movie it was entertaining, but the jason lee thing really messed me up. other than some cool weapons and hottie shots, it was about average. it disturbed me that they highlighted the dracula(drake) actor's cleavage. i've never seen this kind of attention given to a man's bosom. he wore lots of shirts open to expose his manly pecs and even a bustier / corset at one point. disturbing

ok, moving on. after the movie  we went to don pablos (still wearing the tiara). yummy food.

on to the 2nd annual john lennon memorial thingie at the dame. now, i've never been to the dame. as a matter of fact i've only been to three bars now.i had no idea that you have to wear something sexy. my friend promptly reminded me. well, i had the tight jeans on and i had the tiara, but i had this horrible loose sweatshirt on. here's my quick solution. remove shirt, put leather motorcycle jacket back on, zip half way. it works! we harassed one of our friends before we left. i think we scared him. it was very...interesting. there were <i>some</i> good bands playing at the dame. i liked some of the more traditional lennon tributes and the heavy metal-esque tribute. the country version, the hispanic version, and the blond pretty boy who got up and sang old beatles tunes written by <i>paul</i> i could have done without. 

maybe i'm weird, but i hate paul and i love yoko. yoko i can understand. she was crazy, she was a bad girl, and she worked for peace. paul was a dick, tried to manage the beatles and was a f*cking goody two shoes. paul was the one that broke up the band, not yoko. john was better solo anyway.

the other thing that greatly disturbed me about the tribute was the military presence. i guess the show was put on by marines trying to raise money for toys for tots. seems a little strange to me. i doubt they were anti-war marines. i thought they might storm the place when the band started playing ""give peace a chance."" nobody played ""imagine"" or ""instant karma"" either. how disappointing!

anyway, after begging my hubby to give me a ride home from lex and a quick stop at the house of waffles (where i actually tried a basted egg), i got home at 5am. 

today i went with the hubby and youngin to aranda's mexican restaurant in frankfort (mexican to the maxican for two straight days). we then ate at my in-law's where my hubby lives after watching jeremiah johnson (good movie). i tried to build a magic deck, but my dad gave me a ride earlier than i had hoped. i'll finish building my red equipment deck tomorrow. i'll probably be the only one playing type 2 tomorrow, so i'll probably get slaughtered. i just haven't played red in a long time and figure i'll give it a whirl. who knows, i might build a black deck as well.

peace."
"eventtime","2004-12-09 23:31:00"
"current_moodid","36"
"url","http://i-imagine.livejournal.com/3444.html"
"userid","6613"
"itemid","12"
"event","ouch. the am sucks after 5. oh well, i tweaked the rocky pages again. i'm thinking about not doing a misc. page and just doing a broader page and include the rocky album and a regular album. yeah that's it. those pics take a long time to load. i apologize. i think i'm going to walk into versailles. i must get cleaned up and dressed first. god, 10 miles takes a bit of time. even once i get there i don't know whether i'll be able to find a ride to lexington. i just got to get out of here. my mom took the youngin thismornin'. i meant to get to bed early last night, but you know how it goes. insomnia sucks. i feeling pretty punk lately. i want to do something outragous. my new philosophy is that we only live once and tis better to regret something you did than to regret something you didn't do. seize the fucking day. 


my totals for today:

redjellyfish:

929.25 feet of rainforest saved
44.25 cups of food donated to the chimps

ecologyfund:
4,565.4 feet or
.10 acres or
.04 hectares of land donated (actually i had .15 acres on my old account, so it's .25 acres)

care2
race for the rain forest - 772.6 sq.ft.
race for the oceans -330.00 meters
race for the big cats - 8.57 acres
race for the primates - 33 chimps fed
race to help children in need - 34 children helped
race for pets in need - 34 pets helped
stop violence against women - 102 letters sent
climbe to end breast cancer -396 steps
daily actions - 35"
"eventtime","2004-12-08 11:56:00"
"current_moodid","44"
"url","http://i-imagine.livejournal.com/3312.html"
"userid","6613"
"itemid","11"
"event","http://home.earthlink.net/~tgrcox/rocky.htm

ok, if you wanna see the rocky pics, they are here. i'm still working on the other pages. page 1 is for the most part done. enjoy!

http://home.earthlink.net/~tgrcox/rocky.htm"
"eventtime","2004-12-08 03:55:00"
"current_moodid","91"
"url","http://i-imagine.livejournal.com/2881.html"
"userid","6613"
"itemid","10"
"event","ok, so i figured out a way around my browser problem, so now i'm typing up some code to get those rocky pictures up and running. i'm about half done, but too lazy to finish it tonite. i'm in an odd mood tonite. not as depressed as i have been. i just really want to f*ck with somebody's head tonite, but it's too late. 

i wonder what it's like being someone else? wow...i just realized the date. it's the anniversary of john lennon's death tonite at 11:08. i'll have to see if there's anything out on the town to do. i went to a little shin dig on lennon's birthday in 2000 at alfalfa'a and met all the nader folks. i wish i had kept in touch with them. if wishes were fishes, my life would still suck. i need to go fishing.

so i'm reading the bad girl's guide to getting what you want. i don't know if i qualify as a bad girl. i guess in a sense, yeah...i'm definitly a rebel, but i'm not into the whole girly thing. i like a lot of the bad girl philosophies, but i don't know if i agree with all of them. natural deoderant rocks! i love tom's of maine! dreads rock! (still waiting for my dread hero). i just hate love and i hate relationships. maybe if i was happier with myself i could fully develop into a bad girl. 

i have a horrible craving for warm pecan pie (derby or trackside would be even better). i about took my parents truck to waffle house tonite to get a piece or two. their hot cocoa sucks though (as does much else at waffle house) i should make a cup for myself, but i don't think there's any chocolate chips and whip cream. mmm...whip cream. chocolate syrup. cherries. 

today was fairly uneventful. well, except for some hard cor bad news in my sister's life, but i shant write about that on line. i guess i should go now. 

the best thing about peaches is they come in a box."
"eventtime","2004-12-08 03:02:00"
"current_moodid","18"
"url","http://i-imagine.livejournal.com/2800.html"
"userid","6613"
"itemid","9"
"event","hey, i already wrote a journal entry tonite, but i got kicked off. basically i just reminisced about dan and his funeral today. i'm sad, it's weird to think i'll never talk to him again. 

rocky pics....let's see if i can do this. my html might be a little rusty. wait! i'll put them in a seperate post. cool. peace."
"eventtime","2004-12-06 23:39:00"
"current_moodid","45"
"url","http://i-imagine.livejournal.com/2347.html"
"userid","6613"
"itemid","8"
"event","i just beat the green voice in my head: part 1. it was a little annoying because i kept getting stuck in walls and the screen kept going funny colors. yesterday i completed twins. i still am having trouble with lyna's story. i suppose i'll work on that soon enough. god, i'm a dink addict!"
"eventtime","2004-12-06 03:58:00"
"current_moodid","90"
"url","http://i-imagine.livejournal.com/2222.html"
"userid","6613"
"itemid","7"
"event","hmmm...i have a headache tonite. i'm a bit nauseated as well. it could just be all the excitement good and bad this weekend. oh well. i'll go in order.

hustler was...err...interesting! ;o) the make your own dildo kit puzzled me. what really got to me though was that they sold chocolate cake. my friend and i came up with a wonderful recipe for chocolate sushi. 

movie night was fun. there was lots of yummy food. the veggie lasagna was delicious. i was a bum and didn't bring anything. i feel a little out of place when i go there, but the people are truly fascinating so i have something to motivate me through my discomfort. we watched <u>harvie krumpet</u>. it was a groovy little short film. one of the guys at the film night really inspired me. when someone asked him how he was he said ""flawless, as always!"" i wish i could have an attitude like that. i always say something to the effect of ""miserable"" or ""not so good."" i guess i've been a real downer for a while now. god, i've got to get better. 

next day rocky. rocky was a blast. i faked virginity (again). the security guard was a complete dick. he told people to stop throwing stuff. it's rocky for christ's sake!! people are going to throw things. i'll post pictures when i can get them off the camera and figure out how to post them. it may be a while.

i later embarrassed the husband at his place of employment by showing up in my rocky gear. i went to bed way too late.

then there was today. i went to dan's visitation. i was very proud of myself because i did not break down, which is very surprising considering how many times i've cried since i found out. i am really going to miss him. i didn't visit him as much as i should have, but i wasn't expecting him to just up and die. it was closed casket because his son doesn't quite understand what's going on (he's mentally handicapped).i wish i had got to see him one last time though. i saw lots of pictures. i think maybe this headache sprung from trying to hold back all the tears today. this was a guy who got my daughter a playhouse and me a cracker barrel rocking chair. he was a truly great guy! tomorrow's the funeral.

well, i was in the middle of a download, now i'm done. peace."
"eventtime","2004-12-06 01:36:00"
"url","http://i-imagine.livejournal.com/1942.html"
"userid","6613"
"itemid","6"
"event","i thought i already posted that i imed an old friend for a few hours last night. she's going to be in town this weekend. we're going to rocky! we're going to rocky! yeah. it'll be like old times. i miss having fun. *pouts* yeah, i saw gangs of new york tonite. it was ok. it probably would have been better except with the state of mind i'm in, i really didn't feel like seeing that many deaths. *sighs* oh well. peace."
"eventtime","2004-12-03 03:24:00"
"url","http://i-imagine.livejournal.com/1581.html"
"userid","6613"
"itemid","5"
"event","i figure i'll post a short post tonite. i got a full weekend ahead. movie night tomorrow, rocky sat., visitation sunday, and then a visitation monday. god, i'm exhausted from all the images of dan running through my head. i wish i would have taken the youngin over there for halloween. i know he would have loved to have seen her. i guess wishing isn't going to help much. i keep thinking i'm going to wake up and call him and tell him the horrible dream i had about him. i'm so sick of not calling people. i need to stay in touch with people more.

i got a dress for rocky. it's a short black crushed velvet number with long sleeves. i got some pink and black striped tights to match the shoes i got the other day. it's weird wearing tights. i feel like a grizzly bear stuffed into a sausage skin. i saw a fabulous boa at paisley that would have matched perfectly. $50, man. i din't even spend $15 for my entire outfit! the makeup will have to make up for the rest. 

may friend returned the christmas trees he cut down the other day. was that yesterday? his girlfriend's mother said they were too sparse. yep, he cut down cedar. i think they are fabulous. they were going to tie them together, but instead they dropped them back up here. seems wrong to me. then again, i'm not much in the mood to raise a stink about it. 

well, i'm exhausted. i'm a wreck. i've got to get out of here.

peace."
"eventtime","2004-12-03 01:50:00"
"current_moodid","124"
"url","http://i-imagine.livejournal.com/1346.html"
"userid","6613"
"itemid","4"
"event","ok, i was in a good mood today, but right after i got off the internet earlier, my sister called and said that my old boss was found dead at his house today. they don't know the cause of death yet. he wasn't old, he was in his 40s. she was really upset because she talks to him all the time and had just been on the phone with him last night. he was more than just our old boss, he was a very good friend of the family. we had fun times together and he loved my daughter dearly. i feel bad because i know he was going through hard times and i haven't got in touch with him. i forgot to take my daughter trick or treating at his house this year. i spun till i about fell over tonight. i hope my ""prayers"" reached him and his family. i have been super upset since i found out. i called my husband but he was taking a nap. my friend stopped by to get a christmas tree, but he didn't say much about it when i told him. i don't know what i'm expecting. i don't think that i should be entitled to comforting, but it did hit me really hard. i can't bring myself to believe he's gone. he was quite a character and i can't imagine what it is going to be like knowing that he was here and now having to deal with the fact that he's not. last years scare with my dad's heart attack really got to me. i'm constntly scared to death of losing people. now this. i wonder how it was though. it must be exciting finally figuring out what happens. i hope he's doing well where ever he is. cheers to you dan. you were a great guy and i'll never forget you. i can't believe you're gone.

i'll miss you dan!!!"
"eventtime","2004-12-01 18:54:00"
"current_moodid","25"
"url","http://i-imagine.livejournal.com/1175.html"
"userid","6613"
"itemid","3"
"event","ok, so i wake up this morning and check my mail. i get the kentucky theatre's weekly update and lo an behold if rocky horror isn't playing this friggin saturday! yeah, a small spark of happiness because i actually have now, not one, but two things to do this weekend - movie night and rocky! now i just need to pick up a pair of fishnets and i'll be set. maybe i'll make a skirt. anyway, now i really want to gert into trouble. but i'll keep my faithful journal posted. peace!"
"eventtime","2004-12-01 13:58:00"
"current_moodid","117"
"url","http://i-imagine.livejournal.com/807.html"
"userid","6613"
"itemid","2"
"event","the wind is howling at my window. when will it snow?? again i have insomnia. found a groovy salvation army in frankfort today. i had been going to the goodwill in frankfort forever because it was the closest thrift shop too my folks house. they are way over priced. the salvation army had wonderful prices though. i got a funky pair of hot pink and black pair of high heels reminiscent of a pair of tennis shoes. i'll probably never wear those. i think they are the only pair of high heels i've owned in years though. maybe there will be another showing of rocky horror at the kentucky soon. i got some zebra stiped pillows and a string game book. The youngin got about ten board puzzles and a barbie *winces* van. she doesn't own a barbie, but she begged her nana for the van. maybe i'll make her a feral cheryl-esque rag doll with body hair, a couple of extra pounds, henna tattoos, and dreads. i've been in a sewing mood, but i'm too damn lazy to sew. seems i got something else, but my mind's blank now.

my friend called tonite. i feel so guilty cause i haven't called or emailed anybody in a while. it's winter and everybody's down. i've been so damn down, i can not fathom how i will be able to pick myself up again. but anyway, my friend has been trying to get a hold of me since the beginning of the month. i've had a crazy month, san francisco then tennessee, now back at my parents. i need to go home, but i really don't know where that is. i want to put myself up for adoption. i wonder if crazy hippy folk would want to adopt a 25 year old and her daughter. anyway, i know others have problems too and if i do convince you to log on, i'm sorry, sweety, for not getting back with you earlier. i know you're going through a rough time. we should hang out and burn stuff and smash old tvs with sledge hammers.  

i've been finding communities on here. i really want dreads now. please, someone read this post and come to kentucky and dread my hair!!!!! hell, if you're close enough (within 1 state from ky) i'll come to you! lots of great communities. i doubt i'll be able to keep up with them though. i need to be healthy and be able to do things like normal folk. maybe i'll go hiking soon. camp out in the cold hard rain. play naked in the whistling wind. burn things. hmm.....maybe that's why i haven't been in a good mood lately, i haven't had a bonfire in ages.

i'm so tired. i wish i could be content. i missed the sale at the five and dime today. i need some friggin fleece to make hoodies. i got patterns i just never use the damn things. i also need to go up to paisley and see if they still have that one armed shirt. i need to look at it again to figure out how the hell i'm going to make it. wow, temporary deafness in my left ear again. i need to get back to my ear candles. maybe i'll try to get to bed early tonight. sleep is good. lalalalalalala..............yep that should do it."
"eventtime","2004-12-01 00:43:00"
"current_moodid","75"
"url","http://i-imagine.livejournal.com/628.html"
"userid","6613"
"itemid","1"
"event","you don't know me. are you really reading this? don't you feel the least bit of remorse reading someone's journal? i won't feel guilty for posting it if you don't feel guilty for reading it i guess. 

why are all these people keeping journals on line? what is all this crap about? all my life i've been scared to death to keep a journal because my mother always snooped and found anything i wrote. journaling is good for you, though. it cleanses the conscience. so now that i'm on the brink of insanity, i have lost all will to hide inside myself. i still am not going to tell my mother crap about my life, but i guess if someone is nuts enough to actually read journals online, they can read about me as well and i can get some crap of my chest. 

i found this site today. i was doing a search on hairy womyn, trying to figure out how to actually go to a water park and not get stares (i went to king's island's crocodile dundee water park thingie this year and it was quite an experience). anyway, after filtering out all the wierd ass porn and mail order bride crap, (i kind of wonder if i can get a nice hairy mail order bride - oh yeah, i'm still married to my husband) i finally found this place and all its wonderful hairy goodness. what wonderful folks. still didn't find out about swim suit designs. perhaps i should just do a search for nude water parks. not like any of it matters anyway, we're in the middle of friggin winter! 

i wish i could choose more than one mood. i really feel like crap tonite. oddly enough though, i feel as if over all my depression is lifting a bit. i think i've been hanging out with my husband a bit too much though. i need to get on with my life and finally convince myself that i can make it on my own. i get so damn lonely though and he took all our friends with him. i love the youngin' to death but i'm scared to death to take her hiking or camping without someone else there. not like my hubby ever wants to do those things anyway. already the youngin is three and i still haven't got over the ""i'm gonna break the baby"" stage. i just want to get my life back in order. i just want to scream. i can't honestly expect to get out and meet people and hang out if i mope all the time and i mope all the time cause i'm stuck in this friggin shithole.

sorry, done with my derpression rant for tonite. now it's time for weird rant. bubbles are round and beautiful, hills and mountains too, the world is a big beautiful ball, and cows go moo. moo.

moo.

i always wanted to steal a cow from a pasture in the middle of the night and put it in the back of a truck and drive it into a big suburban subdivision. i'd tie it to a tree in someone's front yard and put a tape recorder around it's neck that says ""moo, moo, moo"" very angrily. 

why isn't there a ranch where you can go and hunt cows? i think every carnivore should kill at least one animal that they eat themselves. it was once my job to steam a live lobster. i remember looking in the big steamer and looking into those beady eyes as the lobster slipped away. at least i could own up to what i was doing. i still want to go hunting since i'm still a carnivore. i need to find someone to hunt with that would show me how to field dress a deer without being insensitive about it. i wish i was a vegetarian. i wish i was a vegan. i'm getting there. i think really what i suffer from most is not depression, it's a classic case of white liberal guilt. oh well i'll still go on thanking my meat for giving it's life so that i may satisfy my taste buds. it makes more sense than thanking the invisible man in the attic.

quick god rant. christians say god is neither male nor female yet they still refer to it as ""he"" and ""him"" and *never* ""it."" most christians agree that we are all part of god, but they do not accept their own divinity. how can one man be the ""only son of god"" if we are all sons and daughters of god? how can anyone say there is only one messiah? would he only appear in one part of the world briefly? what about all the other religions who have similar figures? are they just heathens? i am not struggling with my beliefs. i just think it's completely ridiculous that people are afraid to question god. there are a few things in my life i was terrified to admit. yes, i was terrified to admit i no longer believed in god and i no longer accepted jesus christ as my personal savior. jesus is an ok dude, don't get me wrong. i love the j-man.  but  i choose to have more than one prophet to draw inspiration from. as for god, how the friggin hell can anyone put a name on something that has no beginning or end? the everything, the all, the infinite from which all things are? not only do they name it, but they personify it. if i believed in sin, that would be the ultimate blasphemy. yep, if all these guys are right, then maybe i am due for a visit to a lake of fire, but that's like saying that all the republicans may be right. both groups, christians and republicans (wait - i think they are the same group) may have an occasional point about some things. maybe we can all be right. maybe there's more than one truth. 

ok, god rant was longer than i expected. let all take of our boots and scrape all the shit in the compost.            peace out."
"eventtime","2004-11-30 02:27:00"
"current_moodid","40"
"url","http://i-imagine.livejournal.com/311.html"
"userid","6613"
