"names","values"
"itemid","9"
"event","LUkgaGFkIG5vIGNvbXB1dGVyIG9mIG15IG93biBmb3IgYWxsIG9mIEEgdGVybS4gIEl0IG1hZGUgdGhpbmdzIHZlcnkgcm91Z2ggZm9yIG1lLg0KDQotIEkgc2F3IFNuYWtlcyBvbiBhIFBsYW5lLiAgV2UgYm91Z2h0IGEgcGxhbmUgcGnDsWF0YSwgZmlsbGVkIGl0IHdpdGggc25ha2VzIGFuZCBzbWFzaGVkIHRoZSBoZWxsIG91dCBvZiBpdC4gDQogICBPbiBhIHNpZGUgbm90ZSwgSeKAmXZlIGJlZW4gaG9wZSBhIHNwb29mIHBvcm4gY29tZXMgb2YgdGhpcy4gIA0KDQo8bGotY3V0IHRleHQ9IlNsdXRzIG9uIGEgUGxhbmU6IFBhY2lmaWMgQWlyIEZsaWdodCA2OSI+DQo8Yj5TbHV0cyBvbiBhIFBsYW5lOiBQYWNpZmljIEFpciBGbGlnaHQgNjk8L2I+DQpXaGVuIFNlYW4gSm9uZXMgd2l0bmVzc2VzIGEgbXVyZGVyLCBoZSBpcyBhc2tlZCB0byBmbHkgZnJvbSBIYXdhaWkgdG8gTG9zIEFuZ2VsZXMgdG8gdGVzdGlmeSBhZ2FpbnN0IHRoZSBub3RvcmlvdXMgZ2FuZ3N0ZXIgRWRkaWUgS2ltLiAgSG93ZXZlciwgS2ltIGhhcyBwYWlkIGFuIGFzc2Fzc2luIHRvIGdldCByaWQgb2YgaGltLiAgVGhlIGFzc2Fzc2luIGhhcyB0aGUgbGVpcyBnaXZlbiB0byB0aGUgcGFzc2VuZ2VycyBvZiBGbGlnaHQgNjkgc2VjcmV0bHkgc3ByYXllZCB3aXRoIHBoZXJvbW9uZXMgdG8gbWFrZSB0aGUgc2x1dHMgbW9yZSBhZ2dyZXNzaXZlIGluIGFuIGF0dGVtcHQgdG8gYnJpbmcgZG93biB0aGUgcGxhbmUgYmVmb3JlIGl0IHJlYWNoZXMgaXRzIGRlc3RpbmF0aW9uLiBPbmx5IEFpciBNYXJzaGFsIFNhbXVlbCBMLiBKYWNrc29uIGNhbiBwcm90ZWN0IFNlYW4gYnkgZmlnaHRpbmcgdGhydSB0aGUgc3dhcm0gb2YgaG9ybnkgc2x1dHMsIHRpcmluZyB0aGVtIG91dCB0d28gb3IgdGhyZWUgYXQgYSB0aW1lLiANCjwvbGotY3V0Pg0KDQo8bGotY3V0IHRleHQ9IlNuYWtlcyBvbiBhIFBsYW5lIFBpw7FhdGEiPg0KU25ha2VzIG9uIGEgUGxhbmUgUGnDsWF0YQ0KPGltZyBzcmM9Imh0dHA6Ly9pODIucGhvdG9idWNrZXQuY29tL2FsYnVtcy9qMjQ0L3RyYXVibGV0L0lNR18xMzUyLmpwZyI+DQo8cD4NClRoZSBNb3RoZXIgU25ha2UhDQo8aW1nIHNyYz0iaHR0cDovL2k4Mi5waG90b2J1Y2tldC5jb20vYWxidW1zL2oyNDQvdHJhdWJsZXQvSU1HXzEzNTAuanBnIj4NCjwvbGotY3V0Pg0KDQotSSdtIGFsbCBtb3ZlZCBpbnRvIG15IGFwYXJ0bWVudC4gIEp1c3QgYm91Z2h0IG5ldyBjYXJwZXRpbmcgZm9yIGl0LiAgQ29tZSBWaXNpdCENCg0KLUkgaGVhcnQgYnVpbGRpbmcgMTkNCg0KLUkgcGxheWVkIGEgdmFtcHkgd2FpdHJlc3MgaW4gYSBwbGF5LiBUaGUgcGxheSB3YXMgY2FsbGVkIFdvbmRlciBvZiB0aGUgV29ybGQuICBJZiB5b3UgYXJlIG5vdCBmYW1pbGlhciB3aXRoIHRoZSBwbGF5LCBpdCBpbnZvbHZlcyBkZWF0aCBieSBnaWFudCBqYXIgb2YgcGVhbnV0IGJ1dHRlciwgYSBCYXJiaWUgZG9sbCBoZWFkIG5hbWVkIFZpdmlhbiBhbmQgdGhlIE5ld2x5d2VkIEdhbWUgYW5kIGEgaGlsYXJpb3VzIHN1aWNpZGFsIGFsY29ob2xpYy4gDQoNCi1JIGdvdCBjdXN0b20gZmFuZ3MgbWFkZSBhdCBIYXZlbi4gSSBob3BlIGl0IHdvdWxkIG1ha2UgbWUgbG9vayBtZW5hY2luZzsgaXQgZGlkbid0Lg0KIDxsai1jdXQgdGV4dD0iTWUgd2l0aCBGYW5ncyI+DQo8aW1nIHNyYz0iaHR0cDovL2k4Mi5waG90b2J1Y2tldC5jb20vYWxidW1zL2oyNDQvdHJhdWJsZXQvSU1HXzE0MDAuanBnIj4gSSdsbCBuZXZlciBsb29rIG1lbmFjaW5nLiA6KCA8L2xqLWN1dD4NCg0KLUkgdG9vayB0aGUgYWNjZWxlcmF0ZWQgQ1MgY2xhc3MgZGVzcGl0ZSB0aGUgZmFjdCBJIGtub3cgbm90aGluZyBhYm91dCBjb21wdXRlcnM7IEkgcm9ja2VkIHRoYXQgY2xhc3MuDQoNCi1UaGVyZSBoYXMgYmVlbiBzZXZlcmFsIGRydWcgYnVzdHMgYXQgdGhlIGhvdXNlIGFjcm9zcyB0aGUgc3RyZWV0IGZyb20gbWUuIFlheSBmb3IgbWV0aGRlbnMuDQo8bGotY3V0IHRleHQ9IkxpdmUgYWN0aW9uIHNob3QsIGZyb20gbXkgd2luZG93LiI+DQpBIGxpdmUgYWN0aW9uIHNob3QgZnJvbSBhIHdpbmRvdyBpbiBteSBhcGFydG1lbnQuIA0KWW91IGNhbid0IHJlYWxseSBzZWUgaXQsIGJ1dCB0aGVyZSB3ZXJlIHNldmVyYWwgcG9saWNlIGNhcnMgYW5kIGEgbGFkeSBpbiBoYW5kY3VmZnMuDQo8aW1nIHNyYz0iaHR0cDovL2k4Mi5waG90b2J1Y2tldC5jb20vYWxidW1zL2oyNDQvdHJhdWJsZXQvSU1HXzE0MDEuanBnIj4NCjwvbGotY3V0Pg=="
"eventtime","2006-10-17 16:05:00"
"url","http://traublet.livejournal.com/2529.html"
"userid","15996"
"itemid","8"
"event","My ex-boyfriend called me today to catch up.  I haven't talk to him in nearly a year, but I'm amazed how much he's changed. The eric i remember was so different from the one I was talking to on the phone today. I know it's not my fault, but if i hadn't broken up with him, he'd probably be fine right now. ...but it just wasn't working out with him. I makes me sad when good people change for the worse, but I don't think there's anything I can do about it.   

To make today much more surreal, I found out a friend of mine from WPI died.  He was a really awesome, funny friendly spontaneous person and it's a shame that the world had to lose him.  I know it's very cliche to say, but i wish i had known him better."
"eventtime","2006-07-30 22:48:00"
"url","http://traublet.livejournal.com/2086.html"
"userid","15996"
"itemid","7"
"event","You know it's a good concert when you lose three pounds in sweat.  Mindless Self Indulgence is absolutely amazing live!

I thought today was Sunday. My friend is having a graduation party on Sunday so I went to where the party as supposed to be held and ended up crashing a wedding reception.  oye!"
"eventtime","2006-07-22 17:46:00"
"url","http://traublet.livejournal.com/1901.html"
"userid","15996"
"itemid","6"
"event","PGZvbnQgc2l6ZT0iNCI+IDwvZm9udD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiPjxmb250IHNpemU9IjMiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEycHQ7Ij5BZnRlciBnb2luZyB0byB0aGUgbW92aWVzLA0KPGRpdiB0ZXh0PSJkcmVzc2VkIGFzIGEgcGlyYXRlIiBjbGFzcz0ibGpjdXQiPjxpbWcgc3JjPSJodHRwOi8vaTgyLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvajI0NC90cmF1YmxldC9JTUdfMDk0MS5qcGciIGFsdD0iIiAvPjxiciAvPjwvZGl2Pg0KPGJyIC8+PC9zcGFuPjwvZm9udD48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIj48Zm9udCBzaXplPSIzIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMnB0OyI+SSA8L3NwYW4+PC9mb250Pjxmb250IHNpemU9IjMiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEycHQ7Ij5jcmFzaGVkIGF0IG15IGZyaWVuZCBLeWxlJ3MgYXBhcnRtZW50LjxzcGFuIHN0eWxlPSIiPiZuYnNwOyA8L3NwYW4+VGhhdCBtb3JuaW5nIEkgZ290IHVwIHRvIGdvIHRvIHRoZSBiYXRocm9vbSwgYnV0IHRoZSBiYXRocm9vbSB3YXMgb2NjdXBpZWQgYnkgc29tZW9uZSB0YWtpbmcgYSBzaG93ZXIuPHNwYW4gc3R5bGU9IiI+Jm5ic3A7IDwvc3Bhbj5JIGFzayBoaW0gaG93IG11Y2ggbG9uZ2VyIGhlIGlzIGdvaW5nIHRvIGJlLjwvc3Bhbj48L2ZvbnQ+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCI+PGZvbnQgc2l6ZT0iMyI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogMTJwdDsiPiJOb3QgdG9vIGxvbmfigKYgMTUgdG8gMjAgbWludXRlcyzigJ0gSGUgcmVzcG9uZHMuPGJyIC8+PHNwYW4gc3R5bGU9IiI+PC9zcGFuPuKAnFdvdyzigJ0gSSBzYWlkLiDigJxUaGF04oCZcyBhIGxvbmcgdGltZSwgSSBjYW4gdGFrZSBhIHNob3dlciBpbiA1IG1pbnV0ZXMsIGFuZCBJ4oCZbSBhIGdpcmwu4oCdPGJyIC8+4oCcWWVhaCwgd2VsbCBJIGhhdmUgdG8gc2hhdmUu4oCdIDxiciAvPuKAnG9vb29oIHJpZ2h0LjxzcGFuIHN0eWxlPSIiPiZuYnNwOyA8L3NwYW4+SSBmb3JnZXQgYWJvdXQgdGhvc2UgbWFubHkgbW9ybmluZyByb3V0aW5lcy7igJ0gSSB3YW5kZXImbmJzcDsgYmFjayB1cCBzdGFpcnMgYW5kIHJlbGF5IHRoZSBjb252ZXJzYXRpb24gdG8gS3lsZS48c3BhbiBzdHlsZT0iIj4mbmJzcDsmbmJzcDsgPC9zcGFuPkhlIGdpdmVzIG1lIGEgZnVubnkgc21pbGUuPG86cD48L286cD48L3NwYW4+PC9mb250PjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiPjxmb250IHNpemU9IjMiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEycHQ7Ij7igJxXaGF0ID/igJ0gSSBhc2suPGJyIC8+4oCcV2VsbCwiIEhlIHNheXMgIlRoYXQgd2FzIHByb2JhYmx5IG15IHRyYW5zZ2VuZGVyIHJvb21tYXRlLuKAnTxvOnA+PC9vOnA+PC9zcGFuPjwvZm9udD48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIj48Zm9udCBzaXplPSIzIj48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMnB0OyI+PG86cD48L286cD48c3Ryb25nPipzbWFja3MgaGVhZCo8L3N0cm9uZz4gc29tZWhvdywgSSBtYW5hZ2VkIHRvIHNxdWVlemUgVFdPIGdlbmRlciBjb21tZW50cyBpbnRvIHRoYXQgc2hvcnQgbGl0dGxlIGNvbnZlcnNhdGlvbi4gSSdtIHNraWxsZWQuPG86cD48L286cD48L3NwYW4+PC9mb250PjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiPjxmb250IHNpemU9IjMiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IDEycHQ7Ij48bzpwPiZuYnNwOzwvbzpwPjwvc3Bhbj48L2ZvbnQ+PC9wPg=="
"eventtime","2006-07-09 03:34:00"
"url","http://traublet.livejournal.com/1578.html"
"userid","15996"
"itemid","5"
