"names","values"
"eventtime","2016-02-10 02:04:00"
"current_moodid","40"
"url","http://ultraviolence.livejournal.com/25816.html"
"userid","16204"
"itemid","99"
"event","<img src=""http://i.imgur.com/86hFLBE.png"" style=""line-height: 19.6px;"" /> <img src=""http://i.imgur.com/4HyOxzz.png"" style=""line-height: 19.6px;"" /> <a href=""http://i.imgur.com/EatLaLM.png"" style=""line-height: 19.6px;"" target=""_blank""><img src=""http://i.imgur.com/OXXDVyR.gif"" style=""border: 0px; max-width: 100%; max-height: 2048px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; text-align: -webkit-center; height: auto !important; background-color: rgb(255, 255, 255);"" width="""" /></a>
33 Multifandom icons for activities and challenges.
<lj-cut text=""I'll do whatever it takes to be the mistake you can't live without."">
For the remakes activity at <lj user=""a_big_adventure"" />
<span style=""font-size:0.7em;"">Click icons to see old icons</span>
<lj-spoiler title=""Fandoms""><span style=""font-size:0.9em;"">Lana Del Rey x4, The Walking Dead, Angel, The Vampire Diaries x2, The Secret Circle x2</span></lj-spoiler>
<a href=""http://i.imgur.com/EatLaLM.png"" target=""_blank""><img src=""http://i.imgur.com/QJTO23Q.gif"" style=""border: 0px; max-width: 100%; max-height: 2048px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; text-align: -webkit-center; height: auto !important; background-color: rgb(255, 255, 255);"" width="""" /></a><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; text-align: -webkit-center; background-color: rgb(255, 255, 255);""> </span><a href=""http://i.imgur.com/EatLaLM.png"" target=""_blank""><img src=""http://i.imgur.com/2FVE0We.png"" style=""border: 0px; max-width: 100%; max-height: 2048px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; text-align: -webkit-center; height: auto !important; background-color: rgb(255, 255, 255);"" width="""" /></a><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; text-align: -webkit-center; background-color: rgb(255, 255, 255);""> </span><a href=""http://i.imgur.com/EatLaLM.png"" target=""_blank""><img src=""http://i.imgur.com/iNclWcj.png"" style=""border: 0px; max-width: 100%; max-height: 2048px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; text-align: -webkit-center; height: auto !important; background-color: rgb(255, 255, 255);"" width="""" /></a><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; text-align: -webkit-center; background-color: rgb(255, 255, 255);""> </span><a href=""http://i.imgur.com/EatLaLM.png"" target=""_blank""><img src=""http://i.imgur.com/OXXDVyR.gif"" style=""border: 0px; max-width: 100%; max-height: 2048px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; text-align: -webkit-center; height: auto !important; background-color: rgb(255, 255, 255);"" width="""" /></a><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; text-align: -webkit-center; background-color: rgb(255, 255, 255);""> </span><a href=""http://i.imgur.com/zjioiuU.png"" target=""_blank""><img src=""http://i.imgur.com/mvakAYb.png"" style=""border: 0px; max-width: 100%; max-height: 2048px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; text-align: -webkit-center; height: auto !important; background-color: rgb(255, 255, 255);"" width="""" /></a> <span style=""line-height: 19.6px;"">.01 || .05</span>
<a href=""http://i.imgur.com/Kn4v9KL.png"" target=""_blank""><img src=""http://i.imgur.com/joqSC27.png"" style=""border: 0px; max-width: 100%; max-height: 2048px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; text-align: -webkit-center; height: auto !important; background-color: rgb(255, 255, 255);"" width="""" /></a><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; text-align: -webkit-center; background-color: rgb(255, 255, 255);""> </span><a href=""http://i1032.photobucket.com/albums/a404/reebeecaa/icons/reebeecaa-thevampdiaelite9_zps48586c29.png"" target=""_blank""><img src=""http://i.imgur.com/wzS0qKe.png"" style=""border: 0px; max-width: 100%; max-height: 2048px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; text-align: -webkit-center; height: auto !important; background-color: rgb(255, 255, 255);"" width="""" /></a><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; text-align: -webkit-center; background-color: rgb(255, 255, 255);""> </span><a href=""http://i1032.photobucket.com/albums/a404/reebeecaa/icons/reebeecaa-thevampdiaelite9_zps48586c29.png"" target=""_blank""><img src=""http://i.imgur.com/OmcUk8X.png"" /></a> <a href=""http://i.imgur.com/P20AO0H.png"" target=""_blank""><img src=""http://i.imgur.com/wlprfB0.gif"" style=""border: 0px; max-width: 100%; max-height: 2048px; color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; text-align: -webkit-center; height: auto !important; background-color: rgb(255, 255, 255);"" width="""" /></a> <a href=""http://i.imgur.com/P20AO0H.png"" target=""_blank""><img src=""http://i.imgur.com/tpaGSht.png"" /></a> .06 || .10

For challenges
<lj-spoiler title=""Fandoms""><span style=""font-size:0.9em;"">Angel x3, Buffy x4, Daredevil x2, Shadowhunters, Supergirl, The Walking Dead, The Vampire Diaries x2, Angel x9</span></lj-spoiler>
<img src=""http://i.imgur.com/02yt4Yz.png"" /> <img src=""http://i.imgur.com/86hFLBE.png"" /> <img src=""http://i.imgur.com/ioDJOD4.png"" /> <img src=""http://i.imgur.com/pjFYYQ4.png"" /> <img src=""http://i.imgur.com/Z8s8Ace.png"" /> .11 || .15
<img src=""http://i.imgur.com/sgW7pLQ.png"" /> <img src=""http://i.imgur.com/AaYt2Mw.png"" /> <img src=""http://i.imgur.com/4HyOxzz.png"" /> <img src=""http://i.imgur.com/Xg1nKjL.png"" /> <img src=""http://i.imgur.com/yZVduMc.png"" /> .16 || .20
<img src=""http://i.imgur.com/jIJhjBg.png"" /> <img src=""http://i.imgur.com/ClSU7Hf.png"" /> <img src=""http://i.imgur.com/Sla6FsS.png"" /> <img src=""http://i.imgur.com/q2jd2Oi.png"" /> <img src=""http://i.imgur.com/D5Fvc1h.png"" /> .21 || .25
<img src=""http://i.imgur.com/wDfM1au.png"" /> <img src=""http://i.imgur.com/78rRVhb.png"" /> <img src=""http://i.imgur.com/BfecVNX.png"" /> <img src=""http://i.imgur.com/hTx5hQq.png"" /> <img src=""http://i.imgur.com/gjmwdjy.png"" /> .26 || .30
<img src=""http://i.imgur.com/2PoG3yO.png"" /> <img src=""http://i.imgur.com/HyASJFH.png"" /> <img src=""http://i.imgur.com/eRjp3S9.png"" /> .31 || .33

<i>Rules</i>
<span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&raquo;</span>Comments are like, the fucking best thing you could do. I breathe them, I crave them.
<span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&raquo;</span><b>Don&#39;t</b> do anything stupid, like using them as bases/textures or repost them on fanpop or another website;
I will haunt you in your sleep.
<span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&raquo;</span>Credit <span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&copy;</span><u>dixon</u>, please.
<span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&raquo;</span><a href=""http://www.livejournal.com/friends/add.bml?user=ultraviolence"" target=""_blank"">Watch</a> the community if you feel like it.
<a href=""http://ultraviolence.livejournal.com/24739.html"" target=""_blank"">Previous post</a>:
<img src=""http://i.imgur.com/R2Mi8UZ.png"" /> <img src=""http://i.imgur.com/FEfH5Wp.png"" /> <img src=""http://i.imgur.com/MczAlop.png"" /></lj-cut>"
"eventtime","2016-02-07 15:45:00"
"current_moodid","92"
"url","http://ultraviolence.livejournal.com/25596.html"
"userid","16204"
"itemid","98"
