"names","values"
"event","<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=right>What's your middle name?</td><td align=left><b>mischelle</b><input type='hidden' name='question1' value='What%5C%27s+your+middle+name%3F'><input type='hidden' name='type1' value='1'></td></tr><tr><td valign=top align=right>Describe your favourite pair of socks?</td><td align=left><b>one rainbow and one black or white. i never match my socks. theres no point. they are just socks</b><input type='hidden' name='question2' value='Describe+your+favourite+pair+of+socks%3F'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>What's your favourite time of day?</td><td align=left><b>night time. i love the dark. my room is always dark, and i love to go out side when its twilight or just before dawn</b><input type='hidden' name='question3' value='What%5C%27s+your+favourite+time+of+day%3F'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>What would you do if you woke up as a snowman?</td><td align=left><b>scream ""why the hell am i a freakin' snowman???""</b><input type='hidden' name='question4' value='What+would+you+do+if+you+woke+up+as+a+snowman%3F'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>What makes you happy?</td><td align=left><b>cats, back rubs, warm sheets, kisses, hot cocoa, snow, reading a good book, cookies, orange juice, huggs, little stuffed animals, dancing</b><input type='hidden' name='question5' value='What+makes+you+happy%3F'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=right>What scares you?</td><td align=left><b>heights, spiders, falling to fast for someone, not being loved, and being alone, getting fat</b><input type='hidden' name='question6' value='What+scares+you%3F'><input type='hidden' name='type6' value='1'></td></tr><tr><td valign=top align=right>Do you find it easy to say, 'i love you.'?</td><td align=left><b>yeah.</b><input type='hidden' name='question7' value='Do+you+find+it+easy+to+say%2C+%5C%27i+love+you.%5C%27%3F'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=right>What colour are the walls in your room?</td><td align=left><b>black</b><input type='hidden' name='question8' value='What+colour+are+the+walls+in+your+room%3F'><input type='hidden' name='type8' value='1'></td></tr><tr><td valign=top align=right>What are you most passionate about?</td><td align=left><b>music and art</b><input type='hidden' name='question9' value='What+are+you+most+passionate+about%3F'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=right>What kind of pizza is your favourite?</td><td align=left><b>vegitarian</b><input type='hidden' name='question10' value='What+kind+of+pizza+is+your+favourite%3F'><input type='hidden' name='type10' value='1'></td></tr><tr><td valign=top align=right>What colour underwear are you wearing right now?</td><td align=left><b>white and blue </b><input type='hidden' name='question11' value='What+colour+underwear+are+you+wearing+right+now%3F'><input type='hidden' name='type11' value='1'></td></tr><tr><td valign=top align=right>Who did you last think about?</td><td align=left><b>SLOTH!!!</b><input type='hidden' name='question12' value='Who+did+you+last+think+about%3F'><input type='hidden' name='type12' value='1'></td></tr><tr><td valign=top align=right>What's your weapon of choice? </td><td align=left><b>sward or bow and arrow. guns suck too much.</b><input type='hidden' name='question13' value='What%5C%27s+your+weapon+of+choice%3F+'><input type='hidden' name='type13' value='1'></td></tr><tr><td valign=top align=right>Is love in the air?</td><td align=left><b>i dont know? do you smell its stench???</b><input type='hidden' name='question14' value='Is+love+in+the+air%3F'><input type='hidden' name='type14' value='1'></td></tr><tr><td valign=top align=right>Describe the last dream you had that you can remember</td><td align=left><b>my brain is to muffled right now to think about my last dream</b><input type='hidden' name='question15' value='Describe+the+last+dream+you+had+that+you+can+remember'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=right>What can you hear right now?</td><td align=left><b>people talking around me</b><input type='hidden' name='question16' value='What+can+you+hear+right+now%3F'><input type='hidden' name='type16' value='1'></td></tr><tr><td valign=top align=right>Do you like your religion (or lack of)?</td><td align=left><b>yes i do</b><input type='hidden' name='question17' value='Do+you+like+your+religion+%28or+lack+of%29%3F'><input type='hidden' name='type17' value='1'></td></tr><tr><td valign=top align=right>What do you want to be when you 'grow up'?</td><td align=left><b>something to do with cutting and styling hair in unusual ways</b><input type='hidden' name='question18' value='What+do+you+want+to+be+when+you+%5C%27grow+up%5C%27%3F'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=right>Do you like rain?</td><td align=left><b>i do, just not when im in it, and if i am, it has to be warm raining on a hot summer day</b><input type='hidden' name='question19' value='Do+you+like+rain%3F'><input type='hidden' name='type19' value='1'></td></tr><tr><td valign=top align=right>Use five words to describe yourself</td><td align=left><b>small, odd, lovable, talanted, confused</b><input type='hidden' name='question20' value='Use+five+words+to+describe+yourself'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=right>What taste is in your mouth?</td><td align=left><b>apple juice (it kind if tastes like urine)</b><input type='hidden' name='question21' value='What+taste+is+in+your+mouth%3F'><input type='hidden' name='type21' value='1'></td></tr><tr><td valign=top align=right>What smells do you love?</td><td align=left><b>cucumber melon, roses, whatever smell matt has clinging to him</b><input type='hidden' name='question22' value='What+smells+do+you+love%3F'><input type='hidden' name='type22' value='1'></td></tr><tr><td valign=top align=right>Would you have a pet tiger if you could?</td><td align=left><b>yes ma'am</b><input type='hidden' name='question23' value='Would+you+have+a+pet+tiger+if+you+could%3F'><input type='hidden' name='type23' value='1'></td></tr><tr><td valign=top align=right>What are you wearing right now?</td><td align=left><b>jeans, volcom hoodie, nightmare before christmas hoodie, green and blue shirt, checkered vans, rainbow socks, black bra, blue undies</b><input type='hidden' name='question24' value='What+are+you+wearing+right+now%3F'><input type='hidden' name='type24' value='1'></td></tr><tr><td valign=top align=right>Craving anything at the moment?</td><td align=left><b>not really</b><input type='hidden' name='question25' value='Craving+anything+at+the+moment%3F'><input type='hidden' name='type25' value='1'></td></tr><tr><td valign=top align=right>Ever eaten something that's not supposed to be edible?</td><td align=left><b>maybe. . . . </b><input type='hidden' name='question26' value='Ever+eaten+something+that%5C%27s+not+supposed+to+be+edible%3F'><input type='hidden' name='type26' value='1'></td></tr><tr><td valign=top align=right>What joints can you pop?</td><td align=left><b>my anckles, fingers, toes and wrists</b><input type='hidden' name='question27' value='What+joints+can+you+pop%3F'><input type='hidden' name='type27' value='1'></td></tr><tr><td valign=top align=right>What's the last thing you made/created/designed/etc.?</td><td align=left><b>the top for my prom dress</b><input type='hidden' name='question28' value='What%5C%27s+the+last+thing+you+made%2Fcreated%2Fdesigned%2Fetc.%3F'><input type='hidden' name='type28' value='1'></td></tr><tr><td valign=top align=right>What are you going to do when you're done with this?</td><td align=left><b>wear it to prom and be ther most beautiful girl there</b><input type='hidden' name='question29' value='What+are+you+going+to+do+when+you%5C%27re+done+with+this%3F'><input type='hidden' name='type29' value='1'></td></tr><tr><td valign=top align=right>Did you like this survey?</td><td align=left><b>i dont mind</b><input type='hidden' name='question30' value='Did+you+like+this+survey%3F'><input type='hidden' name='type30' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table>"
"eventtime","2005-04-05 13:06:00"
"current_moodid","126"
"url","http://beautyoutside3.livejournal.com/67289.html"
"userid","1478"
"itemid","261"
"event","so, i never got to see matt yesderday, he never returned my calls. whatever i guess. i'll live. hopefully i get to see him soon though.


i saw jed today. that was exciting. he still wants to write the score for my movie, wich is was fucking awsome because he's an amazing artist.


my shoulderblades are brused and sore because kreig rubbed my back and shoulders was to hard, and now im all hurty and whatnot.


im tired beyond all reason. i need to catch up on my sleep.


i have a ton of art homework because i havnt been doing it, and i really badly need to. if i dont, then i might not pass, and that would be BAD!!


i need a shower

i was listining to fallout boy this morning, and i realized how much i like them. they surely do kick much ass and there are a few songs that just remind me so much of myself and other people good songs if they do that to a person.

me and my mommy watch finding neverland lastnight, and i cryed so hard. the part where she goes into neverland just makes me want to bawl my freaking eyes out. 


life on a stick is a way awsome show. i love it. i now have a new series that i must watch whenever p[ossible! woooooo!!!


i got my new meds yesderday. i dpnt have an appitite, i feel sick sometimes, and there is a good chance of vomiting and dihareah. lovely, so not only will i be skinny, i'll be mallnutritioned, and dieing.


peace, stefany"
"eventtime","2005-03-31 13:48:00"
"current_moodid","108"
"url","http://beautyoutside3.livejournal.com/66979.html"
"userid","1478"
"itemid","260"
"event","everybody clap for me, because my pictures FINALLY TURNED OUT!!!! WWWWWWOOOOOOOOOOOOOOOOOOOO HHHHHHOOOOOOOOOOOOOOOOOOOOOOO!! *dances a happy jig* oh my god. im so freakin' proud of myself.

so, i had a crunch wrap supreme today, and it was the most tasty thing i have EVER had. it was good. and only $1.79. woot woot!!!


so, if you want to go dancing with me comming up here soon, raise your hand. i want to go so bad. it would be way awsome to have someone who drives come with us, because i dont drive, and being stranded in portland AGAIN doesnt sound all to appealing. the club costs $10 and it starts at 10pm. theres a drag queen show in the middle, about 2 am or so, and lots and lots of dancing. FREE CONDOMS! FUN FREE CONDOMS!!! all ages, non-alcoholic fun. i enjoy it. i love it, and most of the guys there, are half naked and makin out. its a gay club by the way. its hot, and people need to go with me. especially someone with a freakin' car!!!!

*sigh*

so, i wrote 3 pages to my movie, and i had to stop because i got into a really bad spot. anyone want to know what its about??? huh huh??? well, its no zombie movie, because thats too expencive and i have NO money. so, its a love story slash murder thingy. its good, and im stuck. my teacher likes it, and she has no idea that it will be all grusome and nasty like. woooooo!!!

MATT COME OVER TODAY!!! I MISS YOU!!!!!!

later

peace, 
stefany"
"eventtime","2005-03-30 14:24:00"
"current_moodid","91"
"url","http://beautyoutside3.livejournal.com/66778.html"
"userid","1478"
"itemid","259"
"event","wooo, new photo project today. my last roll didnt turn out, because i obviously suck ass at it, but i have a really good feeling about this one. i had to do the last project and the new one on this roll, so i only have 30 pictures, wich is awsome i guess, because i have 10 that i can use on anything. ive taken 4 so far of random people, and then alex and kandra where my 2 subjects for the new assignment. woooo!!! i love photo. i just wish my pictures would turn out when i want them to. lol.

so, the safeway pharmacy called me on friday, i think, and told me that the Paxil im taking isnt being made anymore, so i have to wait for regular paxil (i was taking the CR) or go to my doctor and have her give me a new perscription for something compleately different. im having an OK time copeing with the loss of my meds, but its not that bad. im not breaking down and bawling every 5 seconds or anything. im just a little more hyper active, and randomness seems to seep through my mouth. no biggie. i dont feel bad, and thats good.

woooo! im working on my prom dress tonight!! *dances to a funky jig*. im so excited. i cant wait. *dances some more*

spoot.

peace out lovers!!!
-stefany"
"eventtime","2005-03-29 13:50:00"
"current_moodid","59"
"url","http://beautyoutside3.livejournal.com/66424.html"
"userid","1478"
"itemid","258"
"event","jesus fuck

i dont want kids.
ive decided this. and i will keep it. i'll have the baby, but once the reach talking age, gone! they talk back, yell, annoy, and make you want to rip your face off!! jesus fuck. i'll take cats over 2 or 3 year old children anyday. take them untill they are 15 and give 'em back. i'll be happy.





okay, so i tryed super hard not to think about matt and what he's doing, who he's doing it with and if he's thinking about me. it worked untill i got in the shower and started to sing the song that i basicly dedicated to him because its my favorite long and i wanted to share it with him. i cryed. i hate being this far away. 

i talk about him way to much huh? complain as well. god damn it. whay am i so STUPID!!!! i just feel like theres something wrong. i cant keep this to myself because i need to get it out. if you bottle something up for to long then something bad happens, and then depression and anger sets in and then theres tears and fights and whatnot. so, im just going to say it. i write to him, he doesnt respond. i dont know. maybie im just losing my mind. falling into a dreamland that isnt happy. like alices glass tears. fuck. fuckidy fuck fuck. there is one thing that makes me hurt so bad its not even fair. he loves emily, who lives in like iowa, and that just tears me appart because the fact that he can love some one and really mean it while he's loving me is making a scorching hot hole in my heart. sure, i've had my shares of loves, but neither of them talk to me anymore, one of them was an ass and the other is so obsessed with his girlfriend that he doesnt even know i exist anymore. god, we used to be best friends. he'd come over and we'd watch movies or just sit around and chat, then he would walk home and call me to see if he misses me. of course i did. whats not to miss? he was the greatest guy alive. now he doesnt even notice my existiance. how come everyone i love always yurns out to hate me? jason hates me, i know that much. he asked my why i was calling when he knew, and then wouldnt talk to me because something more importiant was going on. i dont think matt hates me, i just think he's fed up with me. like, he's done. you know, like every other ass face ive dated. I JUST WANT A GUY WHO'S GOING TO TALK TO ME, CARE ABOUT ME, AND E-MAIL ME BACK!!!!! GOD FUCKING DAMN IT! 

he doesnt even miss me. i feel it in my heart.
fuck my heart. i dont think theres much of it left anyway.

im going to cry again. i feel that hottness that you get when your just about to cry behind my eyes. god, i hate crying. it gets you no where.

anyway, back to  my rambeling that gets me no where and makes me feel no better:
he's falling away. like, he's just trying to dissapear and hope i dont notice it. well, i do. i cant help it. he's my fucking boyfriend for gods sake! 
maybe im just jelous of emily. she lives all the way in iowa, and im fucking jelous of her. they have never met or anything, and he loves her. im just about to say whatever, and hope thay are happy with each other. 
it bugs me that he goes to her before he comes to me with a problem. he cant tell me my flaws and what i do wrong because he feels it will hurt me. i've been hurt enough by way worse things and telling me that i put people on guilt trips isnt going to hurt my feeling that bad. he doesnt tell me anything. its like im left out of it all. im just there for him to fuck around with and kiss and to hold his hand. (i am NOT going to cry!!) i want him to be able to talk to me the way he does to her.

*sigh*
im sad and pathetic.
i needed to get all of that out or else i was going to explode. 
im sorry for wasting your time.

i love you all,
stefany"
"eventtime","2005-03-24 20:13:00"
"current_moodid","7"
"url","http://beautyoutside3.livejournal.com/66159.html"
"userid","1478"
"itemid","257"
"event","yesderday, i saw the most amazing movie. my aunt took even, piper, and i to go see matropolis, a silent film. oh my god! it was amazing! the guy who wrote it was obviously dememnted somehow because there where parts when i was like 'what the fuck!"". i had to read the subtitles to even, because he cant read that well or that fast for the matter. but the movie was awsome. i hav never had an experience like it.

before the movie, even really creaped me out. this boy has so manyt things wrong with him, i swear. he's 8. okay. he was picking at a scab on his leg, and i was trying to tell him not to do it, but he said he wanted to so the blood can come out and he can suck on it. i was like, wait a minute. then he said he liked the look of the blood on his sock, and that it tastes so good, that he would like to have it on toast everyday. then he added, 'not my own blood, of course'. i had to have dianna talk to him because he was being wierd. the boy need help. a lot and a lot of help!

im ready to go home. i miss my friends and family so much. i miss my bed with the dark window the most. waking up to the light is a no no. i need a shower, my hair feels all funky and such. . . .

spoot

im going to get out and clean myslef.


peace. stefany







p.s.
i have a 'rug burn' in one of the oddest places. i believe it was from sunday night. it hurts so effing bad! next time, im taking oFF my underwear!"
"eventtime","2005-03-24 09:21:00"
"current_moodid","31"
"url","http://beautyoutside3.livejournal.com/65850.html"
"userid","1478"
"itemid","256"
"event","Shoe Size: 7-71/2

Underwear Size: smalls in everything. i a freaking tiny person!!

Part 2:
Describe the first time you ever:

Masturbated: sadly, i never have, because it makes me feel. . . .awkward to even look at my won vagina. i dont mand someone elses, just not mine. odd, i know.

Went on a date: jason kerr. he picked me up on the corner by my house, because he didnt really understand the directions to get there, because they are kind of odd, and it was raining. we went to go see a movie that was terrible. he kissed me on the way into the theater, which was way cute, because no one had done that before. i sat on his lap the whole time, and we made out because the movie was bad, then he took me home, and i made him come in to meet my parents, and they liked him right away. he asked me to be his girlfriend about 2 hours later.

Kissed: god, i dont even remember. ive been kissing boys since i was 5. made out is a different story.. . . mitch and i where laying on my floor at a party i was having durring sophmore year. there where like 5 people on my bed, 3 on the floor by my bed, one above mitch and i and some scattered around. we kissed, and that led to more. it was hot, and i enjoyed it so much!!!!

Gave oral sex: i was forced into it, and it ruined my life. lol. i like it, i just didnt want to do it at the time, but he made me. sad story, i know

Received oral sex: 69. thats all i have to say. and it was really freaking uncomfertable!!

Fingered or gave a hand job: hehehehe. . . .mitchel, sophmore year.

Lost your virginity: argh. 15? 

Had anal sex: that hole is never to be touched EVER!!!!

Part 3:
What's your most common sexual fantasy? oh god. i love this question. i have a thing for being tied to something, and blindfolded, as well as gaged. i know, really S&M, but i think it would be so fucking AWSOME! i also want to do it in a public bathroom or a parking lot durring the day. i like the fact that i could get caught. its sexy.

Who do you most often fantasize about? johnny depp and marilyn manson. . . .*sigh*

What's one thing you've always wanted to try but haven't?fir somereason, i want blood involved. . . im sick, i know. 

What's your favourite position? top, doggie, bottom, sporking. . . .nothing to exctiging

Are you submissive or dominant? in a way, both. i love being in charge, but im so effing small i cant do it well, so i'll be submissive, but when it comes to my super human strength, im totaly in control

Do you like to be spanked? its my fovorite past time. oh god. i love it so effing much!!!!!

Do you like your hair pulled? god yes

Would you ever participate in a threesome? maybie once or twice. i dont know. once with 2 males and once with 2 females. yeah. . . 

How about an orgy? yes yes yes

How about partner-swapping? im a jelous lover. . . 

Would you ever cheat on a partner? i would shoot myself if i did. they raise my zombie and then cut off my own head.bad bad bad!!!!!


Have you ever cheated on a partner? im better then that. anyone who cheats should be killed 3 times over

What is your sexual orientation? i love both the sexes. im a bi-sexual bi-otch! 

Would you ever experiment beyond that? with what? an animal? i have nothing left after bi-ness

Part 4:
What's your worst sexual experience? and time with jason anjelo 

What's your best sexual experience? *giggles* the first time matt and i had sex. it was awkward, and it was long, and it was full of biting, and hicky-ing, and just plain sex air. it was the best ever

How many people have you kissed?  im not going there

How many people have you messed around with? 7?  somewhere around there. . . 

How many people have you had sex with? 5

How many more people would you like to have sex with? none. i love the relation ship im in, and if things work, i will be the happiest person alive. but ive taught myslef to not have high expectations for that kind of thing. it usually kicks me in the ass.

What do you think about sex before marriage? well, im obviously having sex, so i guess its not one of my big values.

What's your favourite sexual thing to do?being naked and cuddling before messing around. its intemete and charming 

Should you be in love to have sex? its a good idea, but i have never been in love before i had sex, so i dont know

What's the shortest time you've known someone before having sex? a week??? *blushes*

The longest? 3 months i think

How often do you masturbate? never never never!

Have you ever used any sex toys? nope

How about lubricants or lotions? i think they smell funky

Do you use condoms? yes. . . 

Any other type of birth control? pills pills pills

How often do you have sex? i dont know. it used to be like everytime i saw the person, and now itrs like. . . not often at all. sad, becuase i love sex so much!! 

How often would you like to have sex? every fucking hour of every day!

When's the last time you had sex? sunday, before i left for salem, wich is where i am now

Part 5:
Do you enjoy receiving oral sex? yes yes yes yes YES!!!

How about giving it? yes yes yes

Do you swallow? lol. yeah. . . . 

Who was the best oral sex-giver you were ever with? i dont know. i didnt really get it as much so i dont remember 

The worst? lol. jason kerr. lol

How many orgasms have you had in one session of sex? oh god. kets NOT go there!

How many do you usually have? 2-3ish

Have you ever faked an orgasm? lol. yes, and i do it well. right jason??? *giggle*

Why or why not? because im a nice person and like to make people who SUCK at it feel better. i know, that terrible.

Where do you have sex most often? matts bed, because its the most awsome bed on this planet.

Where's the weirdest place you've had sex? hot tub durring a party. that was wierd

Where's somewhere you'd like to have sex? dressing room ina store.

Where's the first place you had sex? in jasons living room on the floor. i still have the rug burn scars.

The last time you had sex, where was it? matts bed

Do you have sex with music playing? i do sometimes. i like it. kind of sets a pace.

Have you ever had sex in front of people? party! i dont think they where watching. god, lets hope not.

Do you have any fetishes? yes, to many to count, and some are way wierd and sick, so im not going to write any down.

Do you read porn? i have. it makes me giggle

Do you watch porn? it makes me giggle

Do you like porn? its alright. nothing im hugely interested in.

Do you make porn? i was taped once, but then i taped over it because it was a disgrace and sick. no one wants to watch themselves have sex. its creepy. 

Can I see it? NO!!!!!!"
"eventtime","2005-03-22 21:53:00"
"current_moodid","68"
"url","http://beautyoutside3.livejournal.com/65681.html"
"userid","1478"
"itemid","255"
"event","i just did the stupidest thing i could do at the moment.

i went into matts journal, and read a few from before we where dating, and now, im like totaly jelous of chantelle, because he wrote about her more. he actually wrote when they where dating. he doesnt write about me, or even wirtte period. now, im stupidly jelous, and i know i shouldnt be because they hardly even talk anymore, but still. its one of those phsycological things that just slaps you upside the head and kicks you right in the ass.

im pathetic arnt i?
just say yes.

spoot.

i miss marlena. 
i miss her so much.
i miss opal too.
we talked for a very long time on saturday, and that was awosme. i miss talking with her. i need to get her away from joe for a while so i can have her for myself. i love her and miss her dearly. i'll drag her with marlena and i to the escape onne of these weekends.

it sucks that matt doesnt dance. he would have fun at the gay club.
oh, and he decided he didnt want to go to prom with me, wich is fine. im not going to GUILT TRIP him in to going, because i know better. someone will go with me. . . . i hope. thats a lot of prettyness to waste on no one. maybe he'll go to the after prom party at opals house. that would be awsome. i want to get drunk with him. and high maybe too. i miss doing all that. im not supposed to (satanist thing), because it clouds the mind and makes it harder the think, wich is true, but sometimes, you just want to get stoned and run naked through the woods (wich is something i suggest to anyone who loves nature that much). when my dress for prom is ready, i'll post a pic so you all can see me in all my beauty. . (cough, gag). . . .

god. im just full of nothing lately.
it seems like i have nothing to say that anyone would actually want to hear about.
meah.
i'll get over it.

someone else i miss dealry. . . . mitch.
i wish emily hadnt taken away from me. he was my best friend, and he made me feel special. he's one of those people you just cant get out of your head, even when you want to. he's gorgious, but he can be an ass-hole. he cares/cared for me so much. i miss that. i want my best friend back!!!!!!! mitchell! come back and make me smile with gleeeeeeeeeeeeeeeeeeeeeeeeeeee! 

*sigh*

i really am pathetic. . . . *raises eyebrow*

useless info. . . .BIRDS DO NOT PUT YOU TO SLEEP!!!!

blahhhhhhhhhhhhhhhhhhhh!!!!!

spoot spoot woot woot spoot woot woot woot woot woot spoot (in honor of marlena)

CHICKEN ANUS (BROK BROK) CHICKEN ANUS (WOOOOOOO). . . . . ahhh, the good 'ol days, when walking to the 'big asshole' in the rain wasnt that hard, and singing about the anus of a chicken was the way we expressed ourselves. i miss you marlena!!!!!!

oreo's sound awsome. i wonder if there are any here. . . . maybe i'll look.

anyway. . . . . .  .
ROAR!!! IM A LION! FEAR MEEEEEEEEEEEEEEEE. . . . 

im freakin' delirious.

aaaaaaaaannnnnnnnnnnnnnddddddddddddddd. . . .. . . 
sleep
ZZZZZzzZZZZZZzzzzzZzzzzzZZZzzzzzzZZZZZZZZZZZZZZZzzz"
"eventtime","2005-03-21 22:38:00"
"current_moodid","66"
"url","http://beautyoutside3.livejournal.com/65440.html"
"userid","1478"
"itemid","254"
"event","this is going to be odd, comming from me, the satanist.
sometimes, you just need to pray for the one person that you would give your life for, and hope they are happy, even when they feel low and helpless.
in my religion, the word 'pray' is shunned. right now, it means the world.

i pray for you hunny.
i pray for your happyness
i pray for your tranquility
i pray for your love
i pray for your family
i pray for your strength to get through
i pray for you.

im scared for matt.
sometimes, when i think he's doing alright, he's not. if anything, he's broken down into a million little pieces and laying in bed. it breaks my heart to know that he is not happy at all. sometimes i think he isnt happy with me in the slightest. i wish there was something i could do. right now, praying is all i have. my aunt is helping me with this, concidering how new i am to the whole idea. we prayed while we did yoga and i feel like something has gotten through, but im not totaly sure.
GOD, i would give my life for this boy to be happy. why isnt he happy? it just puts an icy cold stone on my already weak heart.

shit.

maybe im jsut a terrible girlfreind who cant make her boyfriend emotionally and/or physically happy. what is wrong with me???????

*sigh*

>)))*>
fish.
well, that did nothing for me. . . . 

oaky, well, venting has not helped me. maybe things will be better when i get home. i'll be home either thursady or friday. im not even sure anymore. i kind of want to stay here forever. no problems, no worries, as much yoga as i want, good food, and the air here is happy and hateless. i love this house. i love this family. i only wish i didnt have worries, so i could have apeaceful and relaxing vacation. all i can think about is whether or not mattson is happy, well, cut free, and peaceful.
god, how much i love him. . . . 


night night.
sleep tight
dont let the bed bugs bite. . . ."
"eventtime","2005-03-21 21:56:00"
"current_moodid","70"
"url","http://beautyoutside3.livejournal.com/65077.html"
"userid","1478"
"itemid","253"
"event","ive realized that hardly anyone really cares about how i feel.
when i feel sad, no one asks whats worng.
when im angry, people dont even know i exist
when im physicly falling appart, bleeding, and crying, people just ignore it and ask how my day was.

why dont i have friends that care?

so, i had to force myself to not cry when i was talking to matt, because i got a vibe that he didnt want to see me. i called him to ask if he wanted to keep me company while i was at the auction, but he wasnt home, and never called me back to say that he couldnt see me. then i told him that im leaving tomarow, and that i wont see him for a week, and he just made a little noise, like, eah, whatever, and thats when i got the feeling like he didnt want to see me. he didnt even make an effort to come up and say goodbye before i leave. god, that hurts me so bad. and for the 3rd time this week, im crying at the fucking school, and i cant stop it. is just everything around me turning into shit? do people hate me that bad? god, my own boyfriend didnt make an effort to see me. i hate to say it, but its sort of showing the signs of my relationship with jason angelo again. jason never said goodbye when i left for somewhere, he went days without seeing me or calling me, and he didnt give a damn about me and how i feel. matt loves me, he'll say it, but lately, he doesnt show it, and its bringing me down into a deep hole of depression. i have more cuts on my body then i had when i was in the hospital 2 years ago.i dont want to say that he is the reason for me hurting myself, because thats my problem. i love him so much. and i dont know what i would do if he just stoped loving me back. ive gone through it before, and i almost ended up dead. i dont want to be dead yet. i just want to feel. i want him to come up to me and say goodbye before i leave for a week, but not everything can happen. maybe im just not cut out to be happy all the time.

when tears fall like rain
and blood runs like a river
then you know that things are falling appart
why cant everything turn out the way its supposed to?


i really need a hug.
i need one so bad.




i love him
does he love me?



shit.

he loves me. . . 
he loves me not.. . . 

he cares about me. . . .
or he doesnt. . . 

i want out of this depression! its eating me alive. i havnt been this depressed in so long!

i pierced my ear today.
another infection i guess.
maybe my ear will fall off.

shit.

matt,
i dont know what to say.
i try so hard to make sure i get to see you as often as you want to see me, but im slowly noticing that your fading away. are you sick of me? is there someone better waiting for you somewhere else? if there is, it wouldnt be the first time i was left for someone better. i cant even count that times when thats happened. too many i guess. heh. . .
im breathing so hard, and my heart is beating so fast, that i dont know if its going to break through my chest. 
if only i wasnt so weak.
minutes
hours
days
what next?
just tell me, are we fine? because i need reasuriance.

i love you."
"eventtime","2005-03-19 19:21:00"
"current_moodid","9"
"url","http://beautyoutside3.livejournal.com/64856.html"
"userid","1478"
"itemid","252"
"event","s
h
i
t

o
n

a

s
t
i
c
k
!





there are only 2 things that smell like fish
*
*
*
*
*
*
*
and one of them is fish    >)))*>

HAHAHAHAHAHAHAHAHA!!
*SIGH*

i need a life,
a job,
a cat,
and the power to rule the world!

woooooooooooooooooooooooooooooooooooooo000000000000000000000!

>)))*>
fish

----------------------------------derrrrrr...

i feel dumber now.
maybe i am.

---------------------------------derrrrrrrrrrrrrrrrr.......

WHO WANTS TO WATCH MOVIES WITH ME! RAISE YOUR HAND!

(raises hand)

>)))*>
fishy

>)))*>
fishidy fish fish


wow.

popcorn sounds good.
AND A MOVIE!

blard. . . . 

you know, i havnt had taco bell in so long. i need tacos! 
i miss the little tacos. i do i do i do-oooooo!
oh how i love them.
i love them good.

burp."
"eventtime","2005-03-18 14:29:00"
"current_moodid","40"
"url","http://beautyoutside3.livejournal.com/64748.html"
"userid","1478"
"itemid","251"
"event","so, i got up extra early this morning to finnish off my roll of film for photo, and i go to develop them, and what happens, they dont really turn out. they are to dark. over developed or under developed? i dont know. i'm pissed about it though because there where some really awsome pictures on there, and now i dont really even get to see them. why must photo hate me?

so, my purse got stolen yesderday. yeah. that sucks major ass. my permit was in there, my chemical romance was in there, everything i need to live is now gone forever! i cant drive, i cant love my c.d, and i might have my social security card in there, and i hope that its not. i'll go home and check to make sure. i dont know what im going to do. i hope it shows up. i would die if i didnt have it. i made that purse myslef! it had my heart weaved in the yarn!! blah!!!!

my shoulders are cramping.

god, my life is falling into the gutter, and the leaves are sufficating me as they cram themselves in my space.
fuck.

i really need someone right now.

*sigh*
what am i going to do?
shoot myself?
hummm, sounds good.
to bad i dont like guns that much.

remeber kids, its down the road, not across the street. . . . 
scars are forever
and they depress you when you notice them.
remember the problems you had?
the blood you spilt?
the life you hated?
you will with this scar.
this one will stay forever.
and it will hurt like a bitch too.
remember kids, its down the road, not across the street.. . . . 

*sigh*
if only it where that simple.

cheetos can taste like warm milk sometimes.
kinda gross. . . . 

the up side of my day. . . i made a dollar. wooooooo. . . . 
i had to rub kreig's back for 30 minutes to earn the effing dollar too. he couldnt just give it to me, i had to earn the stupid piece of paper.

and i got to dye someones hair. that was fun. to bad we dont have a shower in the art room, that would have been easier then washing it out on the sink.

remember. . . down the road, not across the street. . . . .

peace out,
stefany"
"eventtime","2005-03-18 13:03:00"
"current_moodid","65"
"url","http://beautyoutside3.livejournal.com/64311.html"
"userid","1478"
"itemid","250"
