"names","values"
"event","PHNwYW4gY2xhc3M9Imluc2VydGVkcGhvdG8iPjxhIGhyZWY9Imh0dHA6Ly9qb3Z5YW5kY2hyaXMubXVsdGlwbHkuY29tL3Bob3Rvcy9oaS1yZXMvdXBsb2FkL1NGT0hrUW9LQ3NNQUFBeGxXazQxIj48aW1nIGNsYXNzPSJhbGlnbm1pZGRsZWIiIHNyYz0iaHR0cDovL2ltYWdlcy5qb3Z5YW5kY2hyaXMubXVsdGlwbHkuY29tL2ltYWdlLzEvcGhvdG9zL3VwbG9hZC8zMDB4MzAwL1NGT0hrUW9LQ3NNQUFBeGxXazQxL1BpY3R1cmUlMjA5LnBuZz9ldD1zRFdIbVlUZjNVZmZaMTBGeTRwb1BRJiN4MjY7bm1pZD0wIiBib3JkZXI9IjAiPjwvYT48L3NwYW4+T24gTWF5IDEyLCAyMDA4LCBKb3Z5IGFuZCBJIGJyb3VnaHQgR2FiaWUgdG8gQ3V0cyA0IFRvdHMgaW4gR2xvcmlldHRhIDMgZm9yIGhlciBmaXJzdCBoYWlyY3V0LiZuYnNwOyBTaW5jZSB0aGlzIGlzIGEgaGlzdG9yaWNhbCBtb21lbnQgZm9yIHVzLCB3ZSBtYWRlIHN1cmUgdGhhdCB3ZSBicm91Z2h0IG91ciBjYW1lcmEgd2l0aCB1cyBhcyB3ZWxsIGFzIG1hZGUgc3VyZSB0aGF0IEdhYmllIHdhcyBpbiBhIGdvb2QgbW9vZC4mbmJzcDsgPGJyPjxicj5XaGVuIHdlIGdvdCB0aGVyZSwgSSByZWdpc3RlcmVkIGhlciBhbmQgbXkgZ29vZG5lc3MhIHRoZXJlIHdlcmUgcXVpdGUgYSBudW1iZXIgb2YgZm9ybXMgdG8gZmlsbCB3aXRoIGRldGFpbHMgaW4gYW5kIGFzIHlvdSBrbm93LCBHYWJpZSBkb2VzIG5vdCBoYXZlIGEgc2hvcnQgbmFtZSDigJQgTHVjaWxsZSBBbm5lIEdhYnJpZWwuJm5ic3A7IFNlZT8mbmJzcDsgU28gd2l0aCBqdXN0IHRoZSBmb3JtcywgSSBjb25zdW1lZCBhdCBsZWFzdCA1IG1pbnV0ZXMgYWxyZWFkeSBzbyBHYWJpZSBhbmQgaGVyIGRhZCBqdXN0IHBpY2tlZCB0aGUgcGVyZmVjdCBjYXIvY2hhaXIgdG8gc2V0dGxlIGluIHRvLiZuYnNwOyBUaGUgc3RhZmYgbGV0IHVzIHBpY2sgd2hpY2gga2lkLWZyaWVuZGx5IENEIHdlIHdvdWxkIGxpa2UgR2FiaWUgdG8gd2F0Y2ggd2hpbGUgaGF2aW5nIGhlciBoYWlyIGN1dC4mbmJzcDsgV2UgcGlja2VkIEJhcm5leSAoYnV0IHRoZXkgYWxzbyBkb24ndCBoYXZlIGEgbG90IG9mIG9wdGlvbnMpLiZuYnNwOyBXZSBhbHNvIHBpY2tlZCB3aGljaCBoYWlyIHN0eWxlIHRvIGhhdmUgYW5kIHRoZXJlIHdhcyBvbmx5IG9uZSBnaXJsIGluIHRoZWlyIGFsYnVtIGFuZCBzaGUgaGFkIGFwcGxlIGN1dCBzdHlsZSBlcmdvIG5vIG90aGVyIGNob2ljZSwgYXBwbGUgY3V0IGl0IGlzLjxicj48YnI+Sm92eSB3YXMgYSBiaXQgcGlja3kgb24gdGhlIHNjaXNzb3JzIGFuZCBjb21iIHRoYXQgd2VyZSB0byBiZSB1c2VkLiZuYnNwOyBIZSBibHVudGx5IHRvbGQgdGhlIHN0YWZmIHRoYXQgdGhlaXIgcGFyYXBoZXJuYWxpYSdzIHdlcmUgc3VwZXIgZGlydHkuJm5ic3A7IEltYWdpbmUsIGhlIHdhcyBtb3JlIHBpY2t5IHRoYW4gbWU/Jm5ic3A7IEkgdG90YWxseSB1bmRlcnN0YW5kIGhpbSAnY2F1c2UgaGUgYWx3YXlzIHdhbnRzIHdoYXQncyBpcyBiZXN0IGZvciBoaXMgR2FicmllbC4mbmJzcDsgQW55d2F5LCB3ZSB0b29rIGJlZm9yZSBhbmQgYWZ0ZXIgc2hvdHMuJm5ic3A7IEhlcmUgdGhleSBhcmUuLi48YnI+PGJyPjxicj5JdCB0b29rIDIwIG1pbnV0ZXMgdG8gY29tcGxldGUgdGhlIHByb2NlZHVyZSBhbmQgd2Ugd2VyZSBoYXBweSBhYm91dCBpdC4mbmJzcDsgQXMgYSB0cmVhdCwgd2UgaGFkIGRpbm5lciBhdCBUR0lGIHJlc3RhdXJhbnQgd2hlcmUgR2FiaWUgaGFkIHBsZW50eSBvZiB5dW1teSBmcmllcyBhbmQgbWFzaGVkIHBvdGF0b2VzLiA6KTxicj48YnI+Sm92eSB3YW50cyBHYWJpZSB0byBoYXZlIGxvbmcgaGFpciBzbyB0aGUgbmV4dCBoYWlyIGN1dCBtYXkgaGFwcGVuIGluIGEgeWVhciBvciBzby4gPGJyPjxicj5DdXRzIDQgVG90cyBSZXZpZXc8YnI+UHJpY2UgLS0gUmVhc29uYWJsZSwgY29uc2lkZXJpbmcgdGhhdCB0aGV5IGN1dCBwbGF5ZnVsIHdlZSd1bnMgaGFpcjxicj5TZXJ2aWNlIC0tIFZlcnkgU2F0aXNmYWN0b3J5LCBzdGFmZiB3ZXJlIHZlcnkgcGF0aWVudCB0byBraWRzIGFuZCBwYXJlbnRzIDspPGJyPlRvIFJlY29tbWVuZD8mbmJzcDsgWWVzLCB2ZXJ5IG11Y2guPGJyPjxicj5WaXNpdCB0aGVpciBicmFuY2ggaW4gR2xvcmlldHRhIDMgYWNyb3NzIEtpZHMgWm9uZTxicj4mbmJzcDsgIDwhLS0gbXVsdGlwbHk6bm9fY3Jvc3Nwb3N0IC0tPjxwIGNsYXNzPSdtdWx0aXBseTpub19jcm9zc3Bvc3QnPjwvcD4="
"eventtime","2008-06-14 04:57:00"
"url","http://hitchedgurl.livejournal.com/60043.html"
"userid","6367"
"itemid","233"
"event","PGRpdj5Kb2xsaWJlZSBTYW4gRmVybmFuZG8sIE1heSAxMSAtLSBMdWNpbGxlIEFubmUgR2FicmllbCBjZWxlYnJhdGVzIGhlciBmaXJzdCBiaXJ0aGRheSB3aXRoIGFsbW9zdCAyMzAgZmFtaWx5IGFuZCBmcmllbmRzISBQcm91ZCBwYXJlbnRzLCBKb3Z5IGFuZCBDaHJpcywgYXJlIGdyYXRlZnVsIHRvIGFsbCB3ZWxsLXdpc2hlcnMgYW5kIGhvcGUgdGhhdCB0aGUga2lkcyBhbmQgdGhlIHlvdW5nLWF0LWhlYXJ0IHdlcmUgZW50ZXJ0YWluZWQuPC9kaXY+PGRpdj48YnI+PC9kaXY+PGRpdj4qKio8L2Rpdj48ZGl2Pjxicj48L2Rpdj48ZGl2Pk91ciBsaXR0bGUgZ2lybCBpcyBub3cgb2ZmaWNpYWxseSBhIHRvZGRsZXIhIMKgVHdlbHZlIHdvbmRlcmZ1bCBtb250aHMgb2YgZ2lnZ2xlcywgaHVncywgc2xvcHB5IGtpc3NlcyBhbmQgZGlydHkgZGlhcGVycy4uLiBXZWxsLCBoZXJlJ3MgdG8gbW9yZSB5ZWFycyB0byBjb21lITwvZGl2PjxkaXY+PGJyPjwvZGl2PjxkaXY+V2Ugd2FudGVkIGEgc21hbGwgZmFtaWx5IGdhdGhlcmluZyBmb3IgR2FiaWUncyBmaXJzdCBiaXJ0aGRheS4gwqBXZSB3ZXJlIHRoaW5raW5nIG9mIGp1c3QgcmVudGluZyB0aGUgY2x1YmhvdXNlIGF0IEtpbmcncyBSb3lhbGUgaW4gQmFjb2xvciB3aGljaCBoYXMgZ3JlYXQgcG9vbCBhbWVuaXRpZXMuIMKgSG93ZXZlciwgd2UgcmVhbGl6ZWQgdGhhdCB3ZSBkb24ndCBoYXZlIHRoZSB0aW1lIHRvIHBsYW4gdGhlIGV2ZW50IC0tIGZyb20gZ2V0dGluZyBhIGNhdGVyZXIsIHBhcnR5IGVudGVydGFpbm1lbnQgYW5kIGZvb2QgY2FydHMgLS0gc28gd2Ugb3B0ZWQgdG8gZ28gdG8gSm9sbGliZWUuPC9kaXY+PGRpdj48YnI+PC9kaXY+PGRpdj5BbmQgd2UgbWFkZSB0aGUgcmlnaHQgZGVjaXNpb24gLS0gdGhlcmUgd2VyZSBoaWNjdXBzIGhlcmUgYW5kIHRoZXJlIC0tIGJ1dCBvbiB0aGUgZGF5IG9mIHRoZSBwYXJ0eSwgdGhlIHdob2xlIGNyZXcgb2YgSm9sbGliZWUgRG9sb3JlcyB3ZXJlIG91ciBwYXJ0bmVycy4gwqBUaGV5IG1hZGUgc3VyZSB0aGF0IGV2ZXJ5Ym9keSBoYWQgd2hhdCB0aGV5IG5lZWRlZCAtLSBmcm9tIGZvb2QgdG8gbG9vdCBiYWcgdG8gZm9vZCBhZ2FpbiBpZiB0aGV5IGFza2VkLiA6KSDCoFRoZXkgdG9sZCB1cyB0aGF0IHdlIHdlcmUgdGhlIGJpZ2dlc3QgcGFydHkgdGhleSd2ZSBldmVyIGhvc3RlZC4gwqBXZSBib29rZWQgdGhlIGVudGlyZSAybmQgZmxvb3IgYW5kIGFzIG9mIHBheW1lbnQgdGltZSwgd2UgaGFkIGFib3V0IDIyOCBndWVzdHMuIEFuZCB0aGlzIHdhcyBvbiBNb3RoZXIncyBEYXksIG1pbmQgeW91LCBzbyB3ZSBzdGlsbCBoYWQgYSBsb3Qgb2YgZmFtaWx5IGFuZCBmcmllbmRzIHdobyB3ZXJlbid0IGFibGUgdG8gY29tZSBiZWNhdXNlIG9mIHByaW9yIGNvbW1pdG1lbnRzLjwvZGl2PjxkaXY+PGJyPjwvZGl2PjxkaXY+U3RpbGwsIHdlIGZlbHQgcmVhbGx5IHNwZWNpYWwuIMKgRmFtaWx5IGFuZCBmcmllbmRzIGZyb20gTWFuaWxhIHRyb29wZWQgdG8gUGFtcGFuZ2EganVzdCBmb3Igb3VyIGxpdHRsZSBnaXJsIGFuZCB3ZSBhcmUgc28gZ3JhdGVmdWwuIMKgVGhlIHBhcnR5IHJlYWxseSB3YXMgZXh0cmEgc3BlY2lhbC4gwqBHYWJpZSBoYWQgYSBncmVhdCB0aW1lIGVzcGVjaWFsbHkgd2hlbiBzaGUgc2F3IEpvbGxpYmVlLiDCoFNoZSBhZG9vb29yZXMgaGltLi4uZ2V0cyBleHRyYSBleGNpdGVkIHdoZW4gd2UgcGFzcyBieSBhbnkgSm9sbGliZWUgb3V0bGV0IG9yIHdoZW4gd2UgZGluZSBpbi4gwqBIdWJieSBhbmQgSSBoYXZlIGFsd2F5cyBiZWVuIGJpZyBmYW5zIG9mIEpvbGxpYmVlIGZvb2Qgc28gdGhlcmUncyBubyBkb3VidCB0aGF0IHNoZSBnb3QgaGVyIGxvdmUgZm9yIHRoZSBhZG9yYWJsZSBiZWUgZnJvbSBEYWRhIGFuZCBNYW1hLiA6KTwvZGl2PjxkaXY+PGJyPjwvZGl2PjxkaXY+SSdtIHBvc3RpbmcgYSBmZXcgcGljdHVyZXMgdGFrZW4gdXNpbmcgbXkgY2FtZXJhIGJ1dCBJJ2xsIHBvc3QgbW9yZSB3aGVuIEkgZ2V0IHRoZSBDRCBmcm9tIHRoZSBwaG90by92aWRlbyBwcm92aWRlci4gQWdhaW4sIHRoYW5rcyB0byBhbGwgd2hvIHdpc2hlZCBvdXIgbGl0dGxlIGdpcmwgd2VsbCBhbmQgam9pbmVkIHVzIGF0IHRoZSBwYXJ0eS4gwqBCaWcgaHVncyBhbmQgbXVjaCBsb3ZlLi4uLi4uPC9kaXY+PGRpdj48YnI+PC9kaXY+PGRpdj48L2Rpdj48ZGl2PjxzcGFuIGNsYXNzPSJpbnNlcnRlZHBob3RvIj48YSBocmVmPSIvcGhvdG9zL2hpLXJlcy8yNi8xOCI+PGltZyBib3JkZXI9IjAiIGNsYXNzPSJhbGlnbm1pZGRsZWIiIHNyYz0iaHR0cDovL2ltYWdlcy5qb3Z5YW5kY2hyaXMubXVsdGlwbHkuY29tL2ltYWdlLzMvcGhvdG9zLzI2LzMwMHgzMDAvMTgvS0lGXzE3MzIuSlBHP2V0PVNEYmlkbVZwS1p3ZGJVVnptcUx3N0EmYW1wO25taWQ9OTYwNDc5MzAiPjwvYT48L3NwYW4+PC9kaXY+PGRpdj48c3BhbiBjbGFzcz0iaW5zZXJ0ZWRwaG90byI+PHNwYW4gY2xhc3M9Imluc2VydGVkcGhvdG8iPjxhIGhyZWY9Ii9waG90b3MvaGktcmVzLzI2LzExIj48aW1nIGJvcmRlcj0iMCIgY2xhc3M9ImFsaWdubGVmdCIgc3JjPSJodHRwOi8vaW1hZ2VzLmpvdnlhbmRjaHJpcy5tdWx0aXBseS5jb20vaW1hZ2UvNC9waG90b3MvMjYvMzAweDMwMC8xMS9LSUZfMTY5OC5KUEc/ZXQ9NUZEQnRyLGxYNG82MWNyTndwZHZvUSZhbXA7bm1pZD05NjA0NzkzMCI+PC9hPjwvc3Bhbj48YSBocmVmPSIvcGhvdG9zL2hpLXJlcy8yNi8xOSI+PGltZyBib3JkZXI9IjAiIGNsYXNzPSJhbGlnbmxlZnQiIHNyYz0iaHR0cDovL2ltYWdlcy5qb3Z5YW5kY2hyaXMubXVsdGlwbHkuY29tL2ltYWdlLzQvcGhvdG9zLzI2LzMwMHgzMDAvMTkvS0lGXzE3MzUuSlBHP2V0PUgscnVQVzJJV2FPclo1K3RVNGsyd0EmYW1wO25taWQ9OTYwNDc5MzAiPjwvYT48L3NwYW4+PC9kaXY+ICA8IS0tIG11bHRpcGx5Om5vX2Nyb3NzcG9zdCAtLT48cCBjbGFzcz0nbXVsdGlwbHk6bm9fY3Jvc3Nwb3N0Jz48L3A+"
"eventtime","2008-05-17 13:21:00"
"url","http://hitchedgurl.livejournal.com/59840.html"
"userid","6367"
"itemid","232"
"event","SW4gbGF0ZSBBcHJpbCwgaHViYnkgY2VsZWJyYXRlZCBoaXMgYmlydGhkYXkuIMKgSXQgd2FzIGhpcyBmaXJzdCBiaXJ0aGRheSBhcyBhIGRhZCBzbyB3ZSBtYWRlIHN1cmUgdGhhdCBpdCdzIGdvaW5nIHRvIGJlIHNwZWNpYWwgZm9yIGhpbSBhbmQgb3VyIEdhYnJpZWwuIMKgU28sIHdlIHdhdGNoZWQgV2FuZGVycywgYSBzaG93IHNvIHNwbGVuZGlkIGJvdGggZGFkZHkgYW5kIGJhYnkgd2VyZSB2ZXJ5IGhhcHB5LiDCoEJhYnkgZW5qb3llZCB0aGUgImdyYXZpdHktZGVmeWluZyBhZXJpYWwgYWNyb2JhdGljcyIsIGdyZWF0IG11c2ljIGFuZCBwZXJmb3JtYW5jZXMgd2hpbGUgdGhlIGRhZGR5IGVuam95ZWQgdGhlIHZpZXcgb2Ygc2V4eSwgcHJldHR5IGdpcmxzLiDCoEhhaGEuIMKgPGRpdj48YnI+PC9kaXY+PGRpdj5XZSB3ZXJlIGVudGVydGFpbmVkIGZvciB0d28gaG91cnMgYW5kIHdlIGRpZG4ndCBldmVuIG5vdGljZSB0aGF0IHR3byBob3VycyBoYWQgcGFzc2VkLiDCoEdhYmllIHdhcyBkYW5jaW5nIG9uIGhlciBzZWF0IG9yIHBvaW50aW5nIGF0IHRoZSBhZXJpYWwgYWNyb2JhdHMgYnV0IG15IGZhdm9yaXRlIHBhcnQgd2FzIHRoZSBwYW50b21pbWUtbGlrZSBwZXJmb3JtYW5jZSBieSBvdXIgdmVyeSBvd24gTWFub3V2ZXJzLiDCoFRoZSBwZXJmb3JtZXJzIHdlcmUgYSBtaXggb2YgQ2hpbmVzZSwgUnVzc2lhbiBhbmQgRmlsaXBpbm8gcGVyZm9ybWVycyBidXQgSSBrbmV3IHRoYXQgZXZlbiB3aXRoIG1hc2tzIG9uLCB0aGV5IHdlcmUgRmlsaXBpbm9zLiDCoFdlIGhhdmUgcmh5dGhtIGluIG91ciBzb3VsIGFuZCBpdCBzaG93cyBpbiB3aGF0ZXZlciB3ZSBkby4gwqBBdCB0aGUgY3VydGFpbiBjYWxsLCBtYXNrcyB3ZXJlIHRha2VuIG9mZiBhbmQgSSB3YXMgZ2xhZCB0byBzZWUgSm9zaHVhIFphbW9yYSwgdG9vIGJhZCBoaXMgYnJvdGhlciB3YXNuJ3QgdGhlcmUuIMKgPC9kaXY+PGRpdj5PdmVyYWxsLCB0aGUgc2hvdyBnZXRzIGEgdGh1bWJzdXAgZnJvbSBtZSBhbmQgOSBvdXQgb2YgMTAgc3RhcnMuIMKgSSBoaWdobHkgcmVjb21tZW5kIHRoYXQgeW91IHdhdGNoIGl0LiDCoEl0J3MgbWFnaWNhbC48L2Rpdj48ZGl2Pjxicj48L2Rpdj48ZGl2PldlIGNhcHBlZCB0aGUgbmlnaHQgb2ZmIHdpdGggZGlubmVyIGF0IEpvbGxpYmVlIGFsb25nIENDUCBjb21wbGV4LiDCoE91ciBsaXR0bGUgZ2lybCBMT1ZFUyBKb2xsaWJlZS4gwqBJJ2xsIHBvc3QgcGljdHVyZXMgc29vbi48L2Rpdj48IS0tIG11bHRpcGx5Om5vX2Nyb3NzcG9zdCAtLT48cCBjbGFzcz0nbXVsdGlwbHk6bm9fY3Jvc3Nwb3N0Jz48L3A+"
"eventtime","2008-05-10 15:29:00"
"url","http://hitchedgurl.livejournal.com/59475.html"
"userid","6367"
"itemid","231"
"event","PHAgc3R5bGU9Im1hcmdpbjogMC4wcHggMC4wcHggMC4wcHggMC4wcHg7IGZvbnQ6IDEyLjBweCBIZWx2ZXRpY2EiPkkndmUgYmVlbiBzdGF5aW5nIChvbi9vZmYpIGluIE1hbmlsYSBmb3IgYWxtb3N0IDE1IHllYXJzIG5vdywgaG93ZXZlciwgSSd2ZSBuZXZlciBiZWVuIHRvIHRoZSBjaXR5J3MgYnVzaWVzdCBzaG9wcGluZyBoYXZlbiB1bnRpbCB0b2RheSwgQXByaWwgNy7CoCBZdXAsIEkgd2FzIGEgZmlyc3QtdGltZXIgYXQgRGl2aXNvcmlhIHRvZ2V0aGVyIHdpdGggaHViYnkgYW5kIG91ciBsaXR0bGUgZ2lybC7CoCBXZSB3ZW50IHRoZXJlIHRvIGNoZWNrb3V0IHRoZSBwYXJ0eSBmYXZvcnMgYXZhaWxhYmxlIG9uIHNhbGUuwqAgT3VyIEdhYnJpZWwgd2lsbCBiZSBjZWxlYnJhdGluZyBoZXIgZmlyc3QgYmlydGhkYXkgcGFydHkgaW4gYSBtb250aCdzIHRpbWUgYW5kIHdlJ3JlIHByZXBhcmluZyBoZXIgcGFydHkgZmF2b3JzIGFzIGVhcmx5IGFzIG5vdy48YnI+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwLjBweCAwLjBweCAwLjBweCAwLjBweDsgZm9udDogMTIuMHB4IEhlbHZldGljYTsgbWluLWhlaWdodDogMTQuMHB4Ij48YnI+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwLjBweCAwLjBweCAwLjBweCAwLjBweDsgZm9udDogMTIuMHB4IEhlbHZldGljYSI+V2UgZGlkbid0IGV4YWN0bHkga25vdyB3aGVyZSB3ZSdyZSBzdXBwb3NlZCB0byBiZSBnb2luZyBleGNlcHQgdGVsbCB0aGUgY2FiIGRyaXZlciB0byBkcm9wIHVzIGF0IDE2OCBNYWxsLsKgIEhvd2V2ZXIsIEkgcmVhZCBhdCBTaG9wQ3JhenkgdGhhdCBwYXJ0eSBmYXZvcnMgYXJlIGNoZWFwZXIgYW5kIHdpdGggYSB2YXJpZXR5IG9mIG9wdGlvbnMgYXQgRGl2aXNvcmlhIE1hbGwuwqAgSG93ZXZlciwgd2Ugc3RhcnRlZCBtYWxsaW5nIGF0IGEgZGlmZmVyZW50IG1hbGwsIE1laXNpYyBvciBzb21ldGhpbmcgbGlrZSB0aGF0LiBJIGZvcmdldCBidXQgaXQgd2Fzbid0IGNyb3dkZWQsIHRoZSBhaXItY29uZGl0aW9uaW5nIHdhcyBjb29sIGVub3VnaCwgY29uc2lkZXJpbmcgdGhlIGhvdCB0ZW1wZXJhdHVyZSBvdXRzaWRlLi4uwqAgV2Ugd2VyZSBhYmxlIHRvIGJ1eSBsb290IGJhZ3MgZm9yIGFzIGxvdyBhcyBQNy41MDsgY29sb3Jpbmcvc3RpY2tlciBib29rcyBmb3IgUDEwOyBjcmF5b25zIGZvciBQNC7CoCBJIHdhcyBpbiBzaG9waGVhdmVuIcKgIFRoZSBpdGVtcyB3ZXJlIG5vdCB2ZXJ5IGNoZWFwIGxvb2tpbmctLSBtaW5kIHlvdSwgdGhleSBsb29rIGxpa2UgaXRlbXMgSSB3aWxsIGJ1eSBpbiBTTSBEZXBhcnRtZW50IFN0b3JlLsKgIEFueXdheSwgd2Ugc3RpbGwgd2VudCB0byAxNjggTWFsbCBidXQgaXQgd2FzIHRvbyBjcm93ZGVkIGFuZCB0aGUgY29ycmlkb3JzIHdlcmUgc28gc21hbGwsIHR3byBwZW9wbGUgd29uJ3QgYmUgYWJsZSB0byBwYXNzIGF0IHRoZSBzYW1lIHRpbWUuwqAgSSBzd2VhciHCoCBJIGFtIG5vdCBraWRkaW5nLsKgIEkgaGVsZCBvbiB0byBteSBsaXR0bGUgZ2lybCBhbmQga2VwdCBsb29raW5nIGJlaGluZCBtZSwgaWYgaHViYnkgd2FzIHN0aWxsIHRoZXJlLsKgIFdlIGRvbid0IHdhbnQgdG8gZ2V0IGxvc3QsIGxpa2UgSSBzYWlkLCB3ZSB3ZXJlIGluIHVua25vd24gdGVycml0b3JpZXMuwqAgV2UgaW1tZWRpYXRlbHkgbGVmdCAxNjggdG8gZ28gdG8gRGl2aSBNYWxsIHdoaWNoIGFwcGFyZW50bHkgd2FzIGEgY291cGxlIG9mIGJsb2NrcyBhd2F5IGFuZCB5b3UnbGwgaGF2ZSB0byBwYXNzIHN0cmVldCB2ZW5kb3JzIGFuZCBidXN5IHNpZGUgc3RyZWV0cy7CoCBIYXkgbmFrdSwgaXQgd2FzIHNvIGhvdCBhbmQgaHVtaWQgdGhlbiB0aGVyZSB3ZXJlIHNvIG1hbnkgcGVvcGxlLCB3ZSB3YW50ZWQgdG8gZ28gaG9tZSBuYS7CoCBIb3dldmVyLCBwZWRpY2FicyBhcmUgdGhlIG9ubHkgdHJhbnNwb3J0YXRpb24gYXZhaWxhYmxlIGF0IERpdmlzb3JpYS7CoCBUaGVyZSBhcmUgamVlcG5leXMgYnV0IHRoZXkgY291bGQgaGFyZGx5IG1vdmUgYmVjYXVzZSBvZiB0aGUgY3Jvd2QuIMKgPC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwLjBweCAwLjBweCAwLjBweCAwLjBweDsgZm9udDogMTIuMHB4IEhlbHZldGljYTsgbWluLWhlaWdodDogMTQuMHB4Ij48YnI+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwLjBweCAwLjBweCAwLjBweCAwLjBweDsgZm9udDogMTIuMHB4IEhlbHZldGljYSI+QW55d2F5LCB3aGVuIHdlIGdvdCB0byBEaXZpIE1hbGwsIHdlIGltbWVkaWF0ZWx5IGxvb2tlZCBmb3IgcGFydHkgZmF2b3IgdmVuZG9ycyBhbmQgdGhlcmUgd2VyZSBxdWl0ZSBhIGZldy7CoCBIb3dldmVyLCBHYWJpZSBpcyBhbHJlYWR5IGZlZWxpbmcgdGhlIGhlYXQgYW5kIG11c3QgYmUgdGlyZWQgc28gc2hlIHdhcyBmdXNzaW5nIGFscmVhZHkuwqAgV2UgYm91Z2h0IGEgTWlja2V5IE1vdXNlIHBpbmF0YSwgZG96ZW5zIG9mIHlveW9zLCBhbmQgYSBsb3Qgb2Ygb3RoZXIga25pY2sga25hY2tzLsKgIEJhc3RhLCBJIHRoaW5rIG91ciBsb290IGJhZyBoYXMgcGxlbnR5IG9mIHN0dWZmIGFscmVhZHkuIMKgPC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwLjBweCAwLjBweCAwLjBweCAwLjBweDsgZm9udDogMTIuMHB4IEhlbHZldGljYTsgbWluLWhlaWdodDogMTQuMHB4Ij48YnI+PC9wPiA8cCBzdHlsZT0ibWFyZ2luOiAwLjBweCAwLjBweCAwLjBweCAwLjBweDsgZm9udDogMTIuMHB4IEhlbHZldGljYSI+QXJlIHdlIGdvaW5nIGJhY2sgdGhlcmU/wqAgUGVyaGFwcy7CoCBXZSBtaWdodCBnZXQgYSBmZXcgbW9yZSB0aGluZ3MgZm9yIGdhbWUgcHJpemVzIGFuZCBhZGRpdGlvbmFsIHBhcnR5IGRlY29ycy4uLiBCVVQgd2Ugd2lsbCB0YWcgYWxvbmcgYW5vdGhlciBib3kgYmVjYXVzZSBrYXdhd2EgbmFtYW4gb3VyIGRhZGEuwqAgSGUgd2FzIHJlYWxseSB0aXJlZCwgaGUgd2FzIG91ciBvbmx5IGVsZXBoYW50LjwvcD4gPHAgc3R5bGU9Im1hcmdpbjogMC4wcHggMC4wcHggMC4wcHggMC4wcHg7IGZvbnQ6IDEyLjBweCBIZWx2ZXRpY2E7IG1pbi1oZWlnaHQ6IDE0LjBweCI+PGJyPjwvcD4gPHAgc3R5bGU9Im1hcmdpbjogMC4wcHggMC4wcHggMC4wcHggMC4wcHg7IGZvbnQ6IDEyLjBweCBIZWx2ZXRpY2EiPk9oLCBJIHdhcyBhYmxlIHRvIGJ1eSBhIGZldyB0aGluZ3Mgb24gdGhlIHNpZGUgLS0gYSBjdXRlLCByZWQgcG9ydGFibGUgc3BlYWtlcnMgdGhhdCBkb2Vzbid0IG5lZWQgYmF0dGVyaWVzIC0tIGp1c3QgcGx1ZyBpbnRvIHRoZSBVU0IgcG9ydC7CoCBIb3cgbXVjaD/CoCBQMjAwIG9ubHkhwqAgQWxzbywgYW4gTEVEIGxpZ2h0IGZvciBuaWdodCByZWFkaW5nIGZvciB0aGUgbGFwdG9wIGtleWJvYXJkIG9yIGEgYm9vayAtLSBQNDAuwqAgSXQgd2FzIHdvcnRoIHRoZSB0cmF2ZWwgYW5kIGxlc3MgY29zdGx5IGluIHRoZSBwb2NrZXRzIGZvciBtYW1hIGFuZCBkYWRhLiA6KTwvcD4gICAgPCEtLSBtdWx0aXBseTpub19jcm9zc3Bvc3QgLS0+PHAgY2xhc3M9J211bHRpcGx5Om5vX2Nyb3NzcG9zdCc+PC9wPg=="
"eventtime","2008-04-08 09:58:00"
"url","http://hitchedgurl.livejournal.com/59243.html"
"userid","6367"
"itemid","230"
"event","I seem to be a bit lost, not literally of course. I've been multi-tasking on a lot of stuffs both at home and at work, that I seem to be wandering... Oh dear.

One minute I'm a careerwoman and then a mom and wife. I get a bit restless when I fall into this maze that's in my head. Hay, I actually have so much to tell you about Gabriel but it's already 2am and my eyes are shutting close already. Next time na lang. ;) <!-- multiply:no_crosspost --><p class='multiply:no_crosspost'></p>"
"eventtime","2008-03-24 13:55:00"
"url","http://hitchedgurl.livejournal.com/59083.html"
"userid","6367"
"itemid","229"
