"names","values"
"url","http://jackoolz.livejournal.com/14344.html"
"userid","7222"
"itemid","55"
"event","&nbsp;ahh...i love the air after the rain, it's so nice to be out on friday nights.<br /><br />we were in burwood a couple of hours ago and we included ourselves to beautiful people in the streets of burwood. we have to wait for 30mins just to get a sit outside the resto, when did eating OUT become so IN? ok so we need to be outside coz we have to destroy planet earth with our nicotine but some folks in there are just wanted to be noticed even they soak up in rain, sorry but pneumonia is never cool.<br /><br />oh, i have to post a pic of my very cultured godson BROOKLYN, who always order babycino with us and knows the different variety of coffee,true!<br /><img height=""300"" alt="""" width=""400"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/24032006416.jpg"" />&nbsp;this is&nbsp;his froth mustache.&nbsp;<br /><br /><br /><u><strong>FEELING BLUE FOR BLUES FESTIVAL</strong></u><br /><br />why oh why do they have to do this every easter weekend. i'm a good catholic girl (lightning is striking me!) and it's part of our tradition to do some reflection every lent. so when i told my mum that i'm going to byron bay, naku i saw her eyebrows joined together, naging unibrow. can they just move this in anzac day or something, the line up is something to cry over if i don't go. imagine beth orton, david gray, public enemy, sir bob geldof, BERNARD FANNING, india.aire and THE AFRO CUBAN ALL STARS!!!!!!! OH MY GAWD, WHYYYYYYYYYYYYY?????<br /><br />and it's in byron bay, i love byron bay. one of my fondest memories was when me and my friend went to byron bay before going to schoolies in qld. we were just checking what's the deal with this place and then we end up in NIMBIN. nimbin is a place where the hippies stay and when there's hippies there's pot, right, whatevs! oh man i was only 17 and my first time to go on a trip without my family, i totally let myself go. i nearly went home without shaving my armpits and got a dreadlocks, hehehe.&nbsp;<br /><br />oh, i'll do anything to be in blues festival : (<br /><br />"
"eventtime","2006-03-25 00:47:00"
"current_moodid","31"
"url","http://jackoolz.livejournal.com/14141.html"
"userid","7222"
"itemid","54"
"event","<p>&nbsp;yesterday i woke up&nbsp;with a heavy heart and the weather seems to be sharing the same thoughts with me. so rather then making myself more miserable, i decided to go out&nbsp; and take a walk. i always do this everytime i'm feeling down. in a way it helps me reflect on what i'm doing wrong and helped me eased my&nbsp;mind. this is much better than watching daytime soap and some crappy show in tv.&nbsp;<br /><br />so i head up in the city and walk around george, pitt, around cbd area then i end up in royal botanic gardens. thank God i did, when i got in the fresh smell of different trees and plants sort of lifted my spirit and made me feel better. i wished that i brought my digi cam with me so i can take better photo, i only used my phone cam. it turn out nice naman di bah?!?<br /><br />THE ROYAL BOTANIC GARDENS</p>
<br />
<p><img height=""429"" alt="""" width=""400"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/21032006378.jpg"" />hehe medyo wonky :P<br /><br />it's been a while since i been in this place, i think i was still in uni&nbsp;the last time&nbsp;i visited the gardens. this is my little corner, my little hide away. &nbsp;i love sitting under this tree and read a book. i feel protected with the long branches that nearly touches the ground. i almost got lock in here before&nbsp;because i completely lost track of time. <br /><br /><img height=""300"" alt="""" width=""400"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/21032006377.jpg"" /><br /><br />they also got mini-river and bridges that lead to a rainforest area, you can also find fruit bat and different birds. i did chased this ibis who was willing to pose in front of my cam but changed its mind later.<br /><br /><img height=""300"" alt="""" width=""400"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/21032006372.jpg"" /><br />there some unique and gorgeous flowers here. this place remind me so much of calaruega, damn i missed that place. i have so many fond memories in calaruega. the family loves to go there, it's our way to get out of polluted manila.<br /><br /><img height=""300"" alt="""" width=""400"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/21032006376.jpg"" /><br /><br />on my way out of the garden, i saw the towering building of my friends apartment, gosh i miss them. he used to make us smoke outside the balcony of his 36th floor apartment. eh takot ako sa height, so i rather die not having a fag. i feel like someone will push me from behind.<br /><br /><img height=""300"" alt="""" width=""400"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/21032006379_edited.jpg"" /><br /><br /><br />THE ART GALLERY<br /><br /><br /><img height=""533"" alt="""" width=""400"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/21032006391.jpg"" />&nbsp;i'm a fraustrated artist. my mom did not let me do art as she think it was&nbsp;a waste of time. so when i was in highschool, most of my subjects are science and all&nbsp;boring bullshit. my sister on the other hand (who btw cannot draw anything even&nbsp;a simple glass with water) did art in h/s cos this subject is for slackers, true.&nbsp;<br />i always check out art express every year. when my sister have to pass a thesis for her art class, i was the one who made her paintings and drawings. it did not get in art gallery but was included in art express. it's one of my proudest moment eventhough my name was not printed on the work. she donated it to penrith council and i think it's still in there, i hope.<br /><br />this are the few of my favourite art express........<br /><br /><img height=""300"" alt="""" width=""400"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/21032006385.jpg"" /><br /><br /><img height=""300"" alt="""" width=""400"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/21032006384.jpg"" />&nbsp;this work is so clever, it shows the game of love<br /></p>
<p><img height=""300"" alt="""" width=""400"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/21032006388.jpg"" />&nbsp;this looks like an ad for ipod eh? it says ""you've got to be gay to get bi"" hehe.</p>
<br />
<p><img height=""300"" alt="""" width=""400"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/21032006380.jpg"" />&nbsp;ohh, this remind me of my good friend ronald. when he came out of the closet he doesn't want to go to work, all he wants to do was to celebrate.<br /><br /><img height=""300"" alt="""" width=""400"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/21032006389.jpg"" />&nbsp;""LABELS ARE FOR FILLING, LABELS ARE FOR CLOTHING, LABELS ARE NOT FOR PEOPLE"" damn right!<br /><br /><img height=""300"" alt="""" width=""400"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/21032006386.jpg"" />&nbsp;this is a paul smith label with epileptic seizure, joke!<br /><br /><img height=""533"" alt="""" width=""400"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/21032006382.jpg"" />&nbsp;my&nbsp; favourite work of art in this gallery. my trip is not complete if i don't look at this one. this is&nbsp; by degas "" after the bath"". i forgot the number of times i attempt to copy this and often i sit on the corner and just stare at this piece.<br /><br /><img height=""429"" alt="""" width=""400"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/21032006381.jpg"" />&nbsp;another addition to my list. this is by ian fairweather and this is called ""anak bayan"". mr weather spend some time in philippines and he witness our tradional christening where the kid was introduced to the whole village. it is actually heart breaking cos you cannot see the baby&nbsp; on this work cos &nbsp;fairweather was abandoned when he was a baby.<br /><img height=""429"" alt="""" width=""400"" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/21032006383.jpg"" />&nbsp;art class inside art gallery, i love it. i wish i can enrol myself in an art school so i can work in a gallery like this (kahit na&nbsp;cleaner, i swear!)<br /><br />it was a productive day. i went home and was so tired i went back to bed.</p>"
"eventtime","2006-03-22 22:47:00"
"current_moodid","68"
"url","http://jackoolz.livejournal.com/14051.html"
"userid","7222"
"itemid","53"
"event","i need a major body overhaul. two of my best mates are getting married at the end of this year and i'm one of the bridesmaid, ngeee! i'm going to wear gown. nakakatakot!!!

i skip half of my highschool prom coz the teachers was bugging me coz i turn up wearing a kilt and my doc martens. i have no kikay bone in my body and my friends know that, i think they are gangin' up on me.

so last night, i enrolled myself to mauy thai kickboxing lesson in the city for 8 free visits. this will be my first time to try this. i was doing tae bo crap in gym before but someone told me that this is quite intense. i think i'll just picture my boss face on the bag or someone who really irritates the hell out of me.

patay na naman ako nito!!!

oh yeah btw, tristan and isolde is like an adaptation of a mills and boon pocket book in big screen, such a crappy movie. i was so excited to watch this movie coz i love all that star-crossed lover type of movie pero it doesn't have anything that click my movie experience, the story suck.
talk about movies, this weekend just for fun
me and my friends are going to watch close to you ( movie nila john lloyd cruz and bea alonzo)in mt. druitt hoyts. this will be the first filo movie that we'll watch that doesn't starred by claudine and aga muchlach, hehehe."
"eventtime","2006-03-20 17:59:00"
"current_moodid","93"
"url","http://jackoolz.livejournal.com/13746.html"
"userid","7222"
"itemid","52"
"event","i visited my old co-workers&nbsp;at my previous work and shop around in the vintage hub of sydney- crown street darlinghurst.<br />i missed this area. it's like a daily ritual for me to pass on this street and look around for some new, err old stuff in cc's flashback<br />and to granma takes a trip. so the way to my old work, there's this small cafe called vespa cafe and i saw those really cute vespa bikes.<br />shit i really want to own one but the thing is I CAN'T RIDE A BIKE. how sad eh?!? mom really deprived us, she wouldn't let us coz&nbsp;<br />she really had a bad experience riding a bike and she doesn't want the same thing happen to us, pero the vespa, the vespaaaaa!!!!!<br /><br /><br />shit, this industrial law changes is really fucking annoying. i have no choice but to give up my weekend work and go back to m-f routine.<br />i gave up my weekend for bigger pay, less stress and 2days of not looking at my boss face, it&nbsp;is such a bliss. anyhoo, it's a good thing na rin cos<br />i can go to glebe markets on saturday and i can have a decent night out with my bitches, yey na rin!<br /><br />i still can't forget those vespa =(<br /><img alt="""" src=""http://www.vespa-u.com/images/vespa_for_sale2.jpg"" />"
"eventtime","2006-03-19 18:42:00"
"current_moodid","83"
"url","http://jackoolz.livejournal.com/13478.html"
"userid","7222"
"itemid","51"
"event","my co-workers asked me yesterday why i did not wore my green for st pat, i told them that i forgot and they just laugh off. huh??<br />i was known at work as the chick who always apply for leave every st pat and i'm not irish!!!<br /><br />eh shit naman eh, i have brown/islander liver not irish liver so i have to look after them,tsk,tsk!<br /><br />...anyhoo, the main reason i join lj is for the book club, gives me an idea what to read next and to be honest they are a big help in picking a good book. oh! i did not realised how beautiful jodi picoult is--see<img src=""http://www.avidreader.com.au/_dbase_img/story/picoult.jpg"" alt="""" />&nbsp;akala ko she'll be all geeky looking ( shit jackie, talk about stereo type) i dunno, i always got soft spot for red heads. i think she'll be coming here in sydney for book signing, i better find out more about this. i adore all of her books specially ""the pact"".<br /><br />i'm still undecided if i'm&nbsp;going to do&nbsp;my masters in john hopkins uni. seriously who wants to live in baltimore maryland, di bah dito yung maraming pinapatay ng serial killer?????&nbsp;<br />i'm doing my master for mental health (so i can cure myself, joke!) and they told me that jhu got the best teaching program for this, but when i found out that the hospital we're going to do the training, eh yung hospital sa silence in the lambs, ehhh nakaka-turn off. that movie scared the bejesus out of me.&nbsp;<br /><br />eh, enough of this blah. it's saturday and i'm in front of my comp- this doesn't look right, right??"
"eventtime","2006-03-18 20:21:00"
"current_moodid","33"
"url","http://jackoolz.livejournal.com/13284.html"
"userid","7222"
"itemid","50"
"event","<p>stolen from <span class=""ljuser""><img style=""VERTICAL-ALIGN: bottom"" height=""17"" alt="""" width=""17"" src=""/stc/fck/editor/plugins/livejournal/userinfo.gif"" />sushi_star<br /><br /></span></p>
<p><strong>1. Do you like Chinese food?</strong> - yes, i like it greasy, lots of msg till i feel a bit dizzy.<br /><br /><strong>2. How big is your bed?</strong> - queen fit for a *ehem* QUEEN!<br /><br /><strong>3. Is your room clean?</strong> -i'm the biggest grub so err next question!<br /><br /><strong>4. Laptop or Desktop computer?</strong> - desktop. <br /><br /><strong>5. Favorite fashion icon?</strong> -&nbsp;ICONSSSS-&nbsp;mama madonna,&nbsp;stevie nicks- the original boho chick, kate moss- coz i'm a waif dep inside and&nbsp;gwen stefani- rock chick with an edge.<br />&nbsp;<br /><strong>6. Do you like yourself?</strong> - is it ok if i say no, it's true naman eh. <br /><br /><strong>7. Does anyone like you?</strong> - well my co-workers think &nbsp;that i'm ok and of course my mom like me.<br /><br /><strong>8. Sleep with or without clothes on?</strong> - i don't want to get rape by wentworth in my dreams so i protect myself with my pjs<br /><br /><strong>9. Who sleeps with you every night?</strong> - sometimes my mother but she snore so much that i kicked her out<br /><br /><strong>10. Do long distance relationships work?</strong> - nope never ever, ever. i'm the living proof of that or maybe HE&nbsp;was such a jerk.<br /><br /><strong>11. How many times have you been pulled over by the police?</strong> -&nbsp;many times but not because of me, my friends are always speeding/drunk/no lights or simply such a jackass when driving<br /><strong><br />13. Do you like coffee?</strong> - it's my my vitamin C-offee<br /><br /><strong>14. How do you like your eggs?</strong> - hindi malambot ;P</p>
<p><strong>15. Do you believe in astrology?</strong> - if it'll delivers good news like i'll win a lotto or&nbsp; jimmy choo is my REAL dad<br /><br /><strong>16. Last person you talked to on the phone?</strong> - kepiaz<br /><br /><strong>17. Last person on your missed call list?</strong> - cressida<br /><br /><strong>18. What was the last text message you received?</strong> - from ate elaine, asking how's&nbsp; my sister doing in hosp.<br /><br /><strong>19. McDonalds or Burger King?</strong> - depends on my hunger. i like mccas cheeseburger but i also like bk whooper.<br /><br /><strong>20. Number of pillows?</strong> - two</p>
<p><strong>21. Last thing you ate?</strong> - hot chips and caramel slice<br /><br /><strong>22. Last thing you bought?</strong> - hot chips and caramel slice<br /><br /><strong>23. What are you wearing right now?</strong> tshirt and shorts (bummy clothes)<br /><br /><strong>24. Pick a lyric, any lyric or song?</strong> - i ain't say she's a gold digger but she's not messin' with a broke n****! by kanye west. dedicated to that hoochie<br /><br /><strong>25. What kind of spread do you like on your sandwich?</strong> - vegemite, i'm obsess with this shit<br /><br /><strong>26. Can you play pool?</strong> - when i'm drunk i'm a good pool player but when i'm straight i got googly eyes. <br /><br /><strong>27. Do you know how to swim?</strong> - langoy aso<br /><br /><strong>28. Favorite ice cream flavor?</strong> - i'm so pinoy when it comes to ice cream, i love queso real and ube macapuno. <br /><br /><strong>29. Spin the bottle?</strong> - i'll do this if i want to hook up with a guy that i crush.<br /><br /><strong>30. Ever attended a theme party?</strong> - yeah, my godson 4th bday, i went as a viking warrior. i pick the worst custome.<br /><br /><strong>31. Ever do a keg stand?</strong> - suprisingly no.<br /><br /><strong>32. Craziest place you've slept after a night of drinking?</strong> - on our toilet still sitting, my sister woke me up very angry coz she was dying to use the loo but&nbsp;i was&nbsp;snoring my ass off. crazy shit, thank God i'm over this phase.<br /><br /><strong>33. What is your favorite holiday?</strong> - Christmas. i kinda go back being a child with money and buy loads of shit for my family but i'm hiding from my godchildren, hehe.<br /><br /><strong>34. What is the first music video you ever saw?</strong> - don't laugh but it was ""i will always love you"" by whitney houston<br /><br /><strong>35. Favorite quote:</strong> Never Again! ( actually this is a phrase used by the jewish people after the war)<br /><br /><strong>36. Where is your favorite saturday hangout?</strong> - before it was in a pub in paddington but now just inside the house watching tv or in front of comp, yeah i'm a sad case.<br /><br /><strong>37. Best friend/s' name?</strong> - badang(marvie), cress, grace, che, kepiaz(ronald), erond, my cous mia.<br /><br /><strong>38. How long have you known them?</strong> che since grade school in pinas. marv- since i came here in aus, so as erond. grace and mia- since early 90's. cres and kepz- shit 6years na.<br /><br /><strong>39. Last time you laughed at something stupid?</strong> - my sister fart jokes, i swear she make the loudest fart</p>
<p><strong>40. What time did you wake up this morning?</strong> - 5:30AM<br /><br /><strong>41. Woke up next to anyone?</strong> - nope. i wish<br /><br /><strong>42. Best thing about Summer?</strong> - beach, flip flops, summer sale and mangoes!<br /><br /><strong>43. Name a couple of favorite colors:</strong> black and more black with a hint of pink and red<br /><br /><strong>44. How old are you?</strong> - twenty plus plus plus plus....ok enough.<br /><br /><strong>45. What month is your birthday in?</strong> - November<br /><br /><strong>46. Do you think pirates are cool or overrated?</strong> - johnny deep pirate? &nbsp;oh yeah! very cool<br /><br /><strong>47. Favorite song?</strong> - shit a lot but last goodbye by jeff buckley means a lot<br /></p>"
"eventtime","2006-03-17 16:25:00"
"current_moodid","39"
"url","http://jackoolz.livejournal.com/12907.html"
"userid","7222"
"itemid","48"
"event","that's it no more r and b clubs- EVER!

everyone are so pretentious, those fuckin poser think that they're all that. ethiopian/sudanese/south african guys thinks that they are posse' of snoop dogg with their baggy clothes and FAKE blings. white guys think they are sean paul or worse kevin federline with their corn rows and bandana. filo guys think that they are so cute act like jarule, puhlease 5 ft 0 doesn't make you a gangsta.

and the girls, my gawd! i may sound like an old maid but what's the point of wearing a skirt if your purpose is to show your g-string when you play pool. it was hoochies galore! paris hilton wannabe overload. i hate it! hate it!


i went out of the club at 12:00, pretend that i got a massive headache ( well i did!) went to a friends house and drank wine while we watch ""CHARMED"" early years, you know the one with shannen doherty.

damn, i'm getting old- this is not cool."
"eventtime","2006-03-11 21:53:00"
"current_moodid","14"
"url","http://jackoolz.livejournal.com/12459.html"
"userid","7222"
"itemid","47"
"event","my marlboro lights doesn't taste good...

it misses RED HORSE...DAMN!"
"eventtime","2006-03-10 22:53:00"
"current_moodid","31"
"url","http://jackoolz.livejournal.com/12178.html"
"userid","7222"
"itemid","46"
"event","i can't decide..
i want to move out and live in melbourne but...
at the same time i got in to do my masters in john hopkins uni....
i need money, lots of money....."
"eventtime","2006-03-10 12:57:00"
"current_moodid","6"
"url","http://jackoolz.livejournal.com/11925.html"
"userid","7222"
"itemid","45"
"event","I still got mardi gras hang over, i swear the gay community really know how to throw great, great parties.

it seems like everyone is coming out of their closets, bakit puro insects bah?????

on the parade- pride lebanese gay community and some of them are muslim. so proud of them
i mean they escape strict muslim upbringing to be free with their sexuality. the funniest part are the&nbsp;
""brokeback mormons"" hihi, and the kate moss line dancers. oh men i love their sense of humour.&nbsp;
to my dearest mum, please rest assure that i'm not gay, i just love hanging around with them. gay&nbsp;
men KNOW cute guys.

and now, what is this thing i heard in pinoy news that rustom padilla came out of the closet in big brother house.
ohh my GOD!!!!!!!!
.....at least mayroon ng ate si robin and beauty&nbsp;consultant si carmina, shit i'm mean."
"eventtime","2006-03-06 00:14:00"
"current_moodid","49"
"url","http://jackoolz.livejournal.com/11717.html"
"userid","7222"
"itemid","44"
"event","The reason why i hate hanging around in the city, especially in central area coz i&nbsp;always get so tempetd to check&nbsp;jack. jack my fave tattoo artist and everytime i hear the buzzing sound of the needle, &nbsp;i have this feeling that i got to have an ink.&nbsp;now this shit happened, i'm not sori but....<br /><img height=""160"" width=""120"" alt="""" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/tattoo2006.jpg"" />&nbsp;ngayon, natotorete na ako sa mum ko coz she constantly nags about my tattos, very uhmm... unfeminine daw. funny thing, she also asked me if i'm a lesbian ( me! a lesbian, hahaha!) she is soo cute.<br />fuck it look so red around the area and it's really irritating even i apply bephanten &nbsp;bakit masakit to kaysa sa lower back ko???? small but very annoying. i'm still bargaining&nbsp;with jack my side body tatt, it's going to be a koi fish starting from my lower shoulder blade down to my belly. at the moment 800 ang asking price, eish!!!&nbsp;<br />shit ang kati and i always wear close shoes for work naman."
"eventtime","2006-03-04 23:09:00"
"url","http://jackoolz.livejournal.com/11516.html"
"userid","7222"
"itemid","43"
"event","it's been a long time since i catched public transport going to the city and then i saw this in townhall and it really put a smile on my face<br /><img alt="""" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/24022006308.jpg"" /><br /><br />amidst all the chaos that's happening in our country, i'm hoping that i'll retire in phils, in an island like this."
"eventtime","2006-02-25 23:07:00"
"current_moodid","83"
"url","http://jackoolz.livejournal.com/11009.html"
"userid","7222"
"itemid","42"
"event","my gay friend gave me this........<img alt="""" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/DSC03378.jpg"" /><br /><br />so i can mingle very well during mardi gras, hahaha!!!"
"eventtime","2006-02-21 23:50:00"
"current_moodid","52"
"url","http://jackoolz.livejournal.com/10816.html"
"userid","7222"
"itemid","41"
"event","my sister is 5months pregnant and she&nbsp;just had another&nbsp;mad,mad craving.&nbsp;<br />so we drove to wooloomooloo&nbsp;<br />just to eat at harry's wheel de cafe and&nbsp;ate their famous hotdogs. but i&nbsp;<br />sticked to the old fave, meat pie with mashed potato, mashed peas<br />and gravy on top---&gt; yummy!<br /><br /><img alt="""" src=""http://i3.photobucket.com/albums/y74/ilovegiesha/25012006247.jpg"" /><br /><br /><br />"
"eventtime","2006-02-16 02:02:00"
"current_moodid","93"
"url","http://jackoolz.livejournal.com/10597.html"
"userid","7222"
"itemid","40"
"event","i hate valentines day
but...
hating it is so passe...

mom was so sweet, we're both dateless coz dad is back in pinas so i woke up this morning and she made me some of my fave comfort food. loads of pancake, bacon and of course pasta. i had a lovely carbo loaded v-day, the best!"
"eventtime","2006-02-15 00:17:00"
"current_moodid","29"
"url","http://jackoolz.livejournal.com/10455.html"
"userid","7222"
"itemid","39"
"event","I'm watching grammys and sheeet! kanye west really knows how to perform. i was kinda put off watching live show of r&b/rap/hip-hop musicians after i saw usher performed, coz all he does was grabbing his crotch all the time.

anyhoo, i spend 3hours downloading slow jams and crappy love song so i can kill myself on valentines day. all yah hail the queen of lame!!!! kasi naman even my gay friends got dates."
"eventtime","2006-02-10 22:55:00"
"current_moodid","23"
"url","http://jackoolz.livejournal.com/10023.html"
"userid","7222"
"itemid","38"
"event","most of my friends are starting to hate me.
coz every tues,wed and thursday, i switch off my phone between 8:30-9:30 so i can fully concentrate on OC, prison break and lost.

hate me now!!!!"
"eventtime","2006-02-09 21:58:00"
"current_moodid","33"
"url","http://jackoolz.livejournal.com/9937.html"
"userid","7222"
"itemid","37"
"event","shit ka WENTWORTH MILLER!
you're making my whole reproductive system crazy, hihihi!"
"eventtime","2006-02-09 02:19:00"
"current_moodid","72"
"url","http://jackoolz.livejournal.com/9709.html"
"userid","7222"
"itemid","36"
"event","i woke up at 6 this morning just to do an exercise for one hour. 
ate nothing but boiled egg and salad.
then you take to lindt cafe in the city just to try the chocolate tart.
i hate you, hate you, hate you!!!!!!"
"eventtime","2006-01-31 03:06:00"
"current_moodid","111"
"url","http://jackoolz.livejournal.com/9390.html"
"userid","7222"
"itemid","35"
"event","<P>big day out, yah it was ok, i think it is better than sitting inside the house. i guess i still have the hang over from last year bdo, i mean who can't get&nbsp;over the line up like this - beastie boys, the darkness and sleepy jackson, it was kick ass!</P>
<P>the white stripes was great, jack white is a real performer and the aussie band wolfmother is worth the hype and as expected i went crazy on boiler room.</P>
<P>oh man, one of this days i'l die with a kebab roll on my hand. why is it everytime i'm drunk i'm always craving for this junk. the line for the kebab store was crazy, i missed gerling, sheeeet!</P>
<P>i was stuck on the line for one hour ( i think) and everytime my friends are passing by,they keep asking me to hold their drinks but i end up consuming them, resulting to blurry day out- ahhh my early ticket to heaven, not good.</P>
<P>oh yeah and i can't believe how short rusell crowe is, i mean i thought he'll be like 6 foot something, coz i'm 5'7 and we're like the same height, huh. i don't like him anyways, he's too grotty for me.</P>"
"eventtime","2006-01-27 13:37:00"
"current_moodid","106"
"url","http://jackoolz.livejournal.com/9106.html"
"userid","7222"
"itemid","34"
"event","<P>when is this hot weather going to end?</P>
<P>i hate going out, the sun is burning my skin and i sweat like a pig.</P>
<P>big day out on thursday, ugh! bad line up this year. i hope it's not too hot.</P>
<P>shit, i lost 5kilos dancing on reggaeton, i better stop talking cod shit.</P>
<P>this is what i get going out on monday night, blech!</P>"
"eventtime","2006-01-24 04:21:00"
"current_moodid","83"
"url","http://jackoolz.livejournal.com/8919.html"
"userid","7222"
"itemid","30"
"event","<P>&nbsp;My uncle is in makati med right now with busted aorta and the doctors said that they cannot do anything. </P>
<P>i couldn't help but cry, i feel so helpless, i hate being here in aus when my mind is back there worried about my uncle. </P>
<P>i'm losing a great uncle and a dad. when dad left us, he's the one stand in and help my mum raising us. we always turn into him everytime we are making great decision. he even walked my sister down the aisle when she got married.</P>
<P>i felt so sorry for my cousins coz it was only a year when their&nbsp;mum died. i mean, they are all grown up and have their own lives but i know that they still need him. i felt sorry to my mum, she never stop crying ever since she found out. she becomes so emotional when someone dies in our family and now someone so close to her is dying. </P>
<P>i want to go back to philippines&nbsp;just to&nbsp;hug her and reassure her. i know that she need us more than anything. my mum is so close to my uncle- to all of them. i can say that i never ever saw my mum, aunt and uncles have a fight, my lola did a great job raising them.</P>
<P>i wanted to kiss my uncle for the last time. i will surely miss his jokes, the smell of his cigarettes and how he always asks for coffee.</P>"
"eventtime","2005-09-27 03:52:00"
"current_moodid","25"
"url","http://jackoolz.livejournal.com/7759.html"
"userid","7222"
"itemid","29"
"event","THREE NAMES YOU GO BY:
jackie
jax
jackass

THREE SCREEN NAMES YOU HAVE HAD:
jackoolz
jaxster
tokwatpiggy

THREE PHYSICAL THINGS YOU LIKE ABOUT YOURSELF:
my silicone free breast
my collegen free lips
my height

THREE PHYSICAL THINGS YOU DON'T LIKE ABOUT YOURSELF:
my extra,extra chubbiness
my pinoy nose
my size ten feet

THREE PARTS OF YOUR HERITAGE:
abucaeno
bataaneo
filipino

THREE THINGS THAT SCARE YOU:
failure
cats
losing all people that i love

THREE OF YOUR EVERYDAY ESSENTIALS:
food
moisturiser
water

THREE THINGS YOU ARE WEARING RIGHT NOW:
work top
blue pants 
lacoste all black sneakers

THREE OF YOUR FAVORITE BANDS OR MUSICAL ARTISTS:
Red hot chilli peppers
Gwen stefani
N.E.R.D

THREE OF YOUR FAVORITE SONGS:
RHCP- under the bridge
The verve- bitter sweet symphony
Madonna- like a virgin ( fave karaoke song!)

THREE THINGS YOU WANT IN A RELATIONSHIP:
stability
respect
trust

TWO TRUTHS AND A LIE (in no particular order):
Truth: that i'm big and beautiful
that mother knows best
Lie: GLORIA!
that there's still justice for pilipino minority

THREE PHYSICAL THINGS ABOUT THE PREFERRED SEX THAT APPEAL TO YOU
good mental capacity for decent conversation
that V thing close to the groin
dreamy eyes

THREE OF YOUR FAVORITE HOBBIES:
doing nothing but blah and blah and blah!
surfing the net
shop, shop, shop

THREE THINGS YOU WANT TO DO REALLY BADLY RIGHT NOW:
Travel
download more new songs
get a new hair colour

THREE CAREERS YOU'RE CONSIDERING/YOU'VE CONSIDERED:
Pathologist
shoe designer
medicine

THREE PLACES YOU WANT TO GO ON VACATION:
Patagonia
Bora-bora in French polynesia
Tibet

THREE KID'S NAMES YOU LIKE:
Petra 
Kulasa
Metring..hahaha!

THREE THINGS YOU WANT TO DO BEFORE YOU DIE:
Be a CEO of my own medical agency
travel every corner of this earth
own a villa in tuscany like in stealing beauty

THREE WAYS THAT YOU ARE STEREOTYPICALLY A GIRL:
I PMS 24/7
I sit when pee-ing
I love shoes, shoes and more shoes

THREE WAYS THAT YOU ARE STEREOTYPICALLY A BOY:
I got a butchy hair cut
I'm very untidy and careless to my belongings
I drink like a boy ( ie kegs of beer, shots and bourbon)

THREE CELEBRITY CRUSH:
Iago Raterta ( is he a celebrity???)
Chiz Escudero ( over media exposed politician !!!)
Piolo Pascual ( coz i'm not sure if i want to kiss him or curl his lashes!!)"
"eventtime","2005-09-11 12:02:00"
"current_moodid","5"
"url","http://jackoolz.livejournal.com/7549.html"
"userid","7222"
"itemid","28"
"event","<P>you should've be allowed going out in public looking like this......</P>
<P>&nbsp;</P>
<P><lj-cut text=""yuck!""> </P>
<P><IMG src=""http://i3.photobucket.com/albums/y74/ilovegiesha/nataliep.jpg""></P>
<P>nat, nat, nat......what happened to you? did gael really messed you up and your last movie was...ermm...kinda suck, that you decide to look like eddie veder post grunge era?!?! i so love you and all but your hair antics are getting weirder. shave that fucking mohawk!</P>"
"eventtime","2005-08-28 15:19:00"
"current_moodid","113"
"url","http://jackoolz.livejournal.com/7388.html"
"userid","7222"
"itemid","27"
