"names","values"
"event","<P>Hmm, the more I look them ore illuminati influnce I see in today's and yesterday's popular culture.&nbsp; Everything is stained with the lament of the damned, to the point that to reject the material world is the only sure way to slavation.&nbsp; Perhaps this is what Jesus was talking about all along, to turn your back on the world for it is of the devil.&nbsp; Budhism, Shintois, Hinduism, Judaic and Islamic religions, they all pretty much have the same core message at heart--Seek spirituality and turn away from the material... because the material is of the devil, it has been painted with the hand&nbsp;of death and decay.&nbsp; What I find most disturbing is my most recent discovery, I recently discovered actual sounds of torture and anguish hidden in&nbsp;songs I would have never suspected.&nbsp; Bands like Credence Clear Water Revival, Clint Black, Elvis Preley, Perry Cuomo, and the list goes on and on.&nbsp; I hear actual horror screams and screams and moans of anguish and pain cleverly hidden in many of their songs.&nbsp;&nbsp;I suspect they are the screams of the tortured endruing the Illuminati Monarch mind control brainwashing and&nbsp;conditioning programs&nbsp;which are by their very nature hypnosis- and torture-based.&nbsp; It is chilling to hear them try and dissociate the minds &nbsp;of the nameless victims by ""splitting the core"" as they so shamelessly and coyly put it.&nbsp; And being how these evil emissaries of Draco just loooove ceremony, symbolism and pompous ritual, and seeing how today being the eve of aquelarre, I can only imagine what unholy and unforgivable acts of torture and depravity these reptilians are planning for tommorrow night.</P>
<P><STRONG>""BARRA EDINAZZU""</STRONG> </P>
<P>Zi Anna Kanpa<BR>Zi Kia Kanpa<BR><BR>Gallu Barra<BR>Namtar Barra<BR>Ashak Barra<BR>Gigim Barra<BR>Alal Barra<BR>Telal Barra<BR>Masquim Barra<BR>Utukku Barra<BR><BR>Idpa Barra<BR>Lalartu Barra<BR>Lalassu Barra<BR>Akhkharu Barra<BR>Urukku Barra<BR>Kielgalal Barra<BR>Lilitu Barra<BR><BR>Utuq Xul Edinazzu<BR>Alla Xul Edinazzu<BR>Gigim Xul Edinazzu<BR>Mulla Xul Edinazzu<BR>Dinger Xul Edinazzu<BR>Masquim Xul Edinazzu<BR>Barra Edinazzu<BR><BR>Zi Anna Kanpa<BR>Zi Kia Kanpa </P>
<P><STRONG>""BURNING OF THE DEFEATED""</STRONG></P>
<P>Burning of the Defeated<BR>Dragging The fettered Rebels<BR>To the Block of Slaughter<BR><BR>Decapitated Headless<BR>Naked and Bound<BR>Captives Adorn my Shield<BR><BR>Arms Tied behind their Backs<BR>Lying Bound in Agony<BR>Fiends Hold them with Ropes<BR>Awaiting Beheadment and Mutilation<BR><BR>With Contempt for the Vanquished<BR>We Exterminate the<BR>Dwellers of the Eastern Desert<BR><BR>Amenhiu!<BR>They are Doomed to Slaughter<BR><BR>We stab their bodies with Daggers<BR>We Smash their Skulls with Clubs<BR>We Crush their Bones<BR>And Gash their Faces<BR>Their Necks are Broken and Severed<BR>Their Bowels are Gored with Spears<BR>Yea! We Hack off their Limbs<BR>And Cast the Phalluses<BR>Into Pits of Fire<BR><BR>Smashing the Antiu</P>
<P>&nbsp;</P>"
"eventtime","2005-10-30 16:24:00"
"current_moodid","101"
"url","http://solidspirit999.livejournal.com/2366.html"
"userid","14325"
"itemid","8"
"event","<P>I had an awesome time today at the halloween party, mostly because my friend Joy was there.&nbsp; She's just&nbsp;amazing and terrific.&nbsp;I got to meet the&nbsp;reptilians, and&nbsp;all kinds of decent people showed up and there was enough liquor to cure a ham.&nbsp; I was dissapointed that none of my friend wanted to go, and the ones who said they were going stood me up and never showed up.&nbsp; BUT THAT'S OK, =&nbsp;) i&nbsp;was in good company, and&nbsp;I forgot about my injured lower back and the malaise induced by this horrid stomach flu that I've had for 3 days now.&nbsp;&nbsp; </P>"
"eventtime","2005-10-30 01:39:00"
"url","http://solidspirit999.livejournal.com/2066.html"
"userid","14325"
"itemid","7"
"event","<FONT size=2>
<P><FONT size=4>I'm very depressed, my doggy died : ( We had to put her to sleep so she wouldn't suffer anymore. She was sooo sick and the doctor said she had no cure and she was only gonna get worse. And what's sad is that I didn't really get a chane to treat her nicely like take her to the beach or to laguna atascosa or soemthing like that. wE only had her for 22 days = (</FONT></P>
<P><FONT size=4>Poor doggy, we had her vaccinated immediately when we adopted her from the animal shelter but it turns out that despite the fact that she had no symptoms she was already sick. When we got her she was already in her final stages of her disease. She had distemper and a neurological wasting disease like parkinsons. It was a white and brown Beagle and Dalmatian mix, she was sooo cute and such a well behaved dog.</FONT></P>
<P><FONT size=4>When we got her she was sooo skinny and sad, but with time we made her feel comfortable and special, and loved. I think our doggy had been mistrated a lot because she was very scared of people and very very skinny and always sad. But we saw her change and become happy and she even began to wag her tail and play with the other dog. She would lift her paw and call you, really cute. </FONT></P>
<P><FONT size=4></FONT></P>
<P><FONT size=4>My only solace is that she won't suffer anymore, that she won't feel pain and have those terrible epileptic seizures and she won't feel the debilitating pain all over her body. That she won't feel the terrible pain in her internal organs that she was having but wouldn't let us know because she was too happy for once to be a dog and be free and be loved. And my consolation is that in her brief time she was with us she was happy, she was allowed to be a dog, and she learned that she was special, that she belonged, and that she mattered.&nbsp; I can only imagine what terrible treatement she received before we adopted her</FONT></P>
<P><FONT size=4>She got to run around and play and chase and have fun with the other dog, and I played with her and she was ecstatic.&nbsp; She got to be a dog.&nbsp;&nbsp;But in her solitary moments she would be in pain and in agony, she would hurt and howl sobbingly and have her seizures, which i didn't discover until Saturday. She had been keeping them from us because she didn't wanna worry us, she didn't wanna burden us with her disease (which wasn't her fault). She didn't have to carry her cross by herself.&nbsp; So we took her to the vet today and he told us she was in her las tstages of distemper and some neurological debilitating disease.&nbsp;&nbsp;That's why she couldn't eat standing, she had to lay dog to eat because her legs were so weak she couldn't hold herself up.&nbsp; The seizures were only gonna happen at smaller and smaller intervals and there was no need to prolong her suffering.&nbsp; She did good, and now it was time for her to go home.&nbsp;&nbsp;I believe she came to teach us a spiritual lesson, a cosmic law of love and compassion. It's a testament of how noble and majestic a dog can be.</FONT></P>
<P><FONT size=4>You go run play and chase, and sleep till your heart's content precious doggy. You won't suffer anymore in the heavens where you belong. Good dog! Good dog!&nbsp; </FONT></P></FONT>"
"eventtime","2005-10-25 02:15:00"
"current_moodid","25"
"url","http://solidspirit999.livejournal.com/1896.html"
"userid","14325"
"itemid","6"
"event","<P>Hey Rosa I found a link to some quiz that tells you what is your Inner Animal Spirit on one of your posts and I took the test and it told me I am the dragon.</P>
<P><IMG src=""http://geocities.com/higher_astral/dragons.jpg""></P>
<P><STRONG><FONT size=2>YOU ARE A&nbsp;DRAGON!</FONT></STRONG></P>
<P>Ancient and wise, you truly are the king of all creatures. Your intelligence is immense and often leaves others mystified or intimidated. You are goal oriented and driven in all that you do, particularly in the pursuits of wealth or knowledge. You are extremely charismatic and powerful, both in body and in mind, and you always manage to wind up on top of the world. Be careful, though, as those you walk over to reach the top you might just meet on the way down.</P>
<P>&nbsp;</P>
<P>Here's the link:&nbsp;&nbsp; <A href=""http://quizilla.com/users/Tatiyana/quizzes/What%20is%20your%20Inner%20Animal%20Spirit%3F/"">http://quizilla.com/users/Tatiyana/quizzes/What%20is%20your%20Inner%20Animal%20Spirit%3F/</A></P>
<P>&nbsp;</P>"
"eventtime","2005-10-18 22:02:00"
"current_moodid","49"
"url","http://solidspirit999.livejournal.com/1662.html"
"userid","14325"
"itemid","5"
"event","<P>It's hard to find people that haven't been infected by the media and popular culture.&nbsp; I'm still trying to pick a name for my dog (the new one) and as I have been talking to different friends and relatives of those friends the only names they seem to conjure from their overly exhausted neurons are the same unoriginal and limited names that are gushed at people from every angle; be it tv or radio or even newspapers.&nbsp; Names like Katrina and Rita and Monica (as in Lewinsky)&nbsp;and a handful of other lame names, and all of them volunteered by the way.&nbsp; I haven't asked them for a name, I just commented that I had a new dog&nbsp;and they immediately (almost as if they had rehearsed it) they immediately&nbsp;volunteer a name and tell me you should call her this or you should call her that etc.&nbsp; There's only one person I've asked what I should name my dog because that person's opinions do matter to me = ) But my mom doesn't like the name ""Lola"" so we can't name her that.&nbsp; So we're stil llooking.</P>
<P>I was at HEB the other day standing in line minding my own business trying to buy some pretzels and a roasted chicken while Lo and Behold, the person immediately behind me wants to engage in conversation and of all the topics inthe world, they want to regurgitate at me all the idiotic and trivial and useless tidbits of information being exagerated on tv.&nbsp; He wanted to regurgitate the news at me, as if, if I hadn't&nbsp;had a chance to catch the latest mind poison&nbsp;on one of the major news networks, he wanted to make sure I didn't go a day without not being made aware receiving the same poison and bad news.&nbsp; He wanted to spread the contamination.&nbsp; What would compell one human to go out of his way or to make it his business to make sure that another stranger he will never ever again meet gets his inner peace shattered by the bad news and then my serenity is perturbed.&nbsp; It's like he's miserable and wants others to also be miserable.&nbsp; I don't even watch the news anymore, i avoid the newspapers and the radio because I don't wanna contaminate my mind with the poisons preached at people every day.&nbsp; Yet I can't&nbsp;seem to live a single day in peaceful serenity and tranquility because there's always someone&nbsp;out there&nbsp;making sure I am mae aware of the latest trivial and unimportant news or whatever.&nbsp; Michael Jackson, and the lady that's been missin in Aruba for who knows how long and Lacy peterson and Iraq and all this BS.... I say to myself&nbsp; ""WHO CARES!""&nbsp;&nbsp;: P LOL</P>
<P>But apparently a lot of people have been hypnotized into allowing this junk into their minds and into their lives and have been convinced that they need to concern themselves with the problems of other people.&nbsp; I guess these people have nothing better to do with their lives and have nothing important or meaningful or worthwhile to fill their lives so they have to artificially fill their lives with these intangible and impersonal realities.&nbsp; The news are not entertainment, why do we need 5 or 6 differen networks reporting the exact same doctored-up facts and reporting the same unimportant events? All it is, is nothing but lies.&nbsp; None of what you see on the news is believeable or is in some way altered or doctored-up to conceal an even greater and more sinister truth. Hey it's 1:11 Anyway,&nbsp;Bush even, just recently it was discovered that all of his Question an answer&nbsp;sessions and evetything he does is all planned, all the questions rehearsed ahead of time.&nbsp; Alex Jones talked about everything hat Bush does is an act, a charade or a photo op to&nbsp;create a certain fantasy, an illusion--but at the time I didn't understand what he was saying.&nbsp; But now it all make sense.&nbsp; Bush is following the proven Nazi plan for control.&nbsp; It's a good plan, in&nbsp; the sense that it works, being how Sigmund Freud and Joseph Mengele and Wilhelm Reich among other German imminences of the psyhological fields worked on it.&nbsp;&nbsp;From this plan later stemmed the Monarch_Zombie_Slave Mind Control torture program by which all illuminati members are indoctrinated, which&nbsp;proves why or sheds light on why&nbsp;absolutely all illuminati members are to some degree in a permanent state of hypnosis-- even Bush himself...&nbsp;but that's another story altogether.&nbsp;&nbsp;What Bush does, the carefully planned photo ops and the orchestrated and rigged question and answer interviews and whatever, all of this Hitler used to do as well&nbsp;in order to eliminate subversiveness and unauthorized questions, as did Pol Pot and the Romanoffs and the Chaucheskus.&nbsp; So in the end I think the news are tools of the illuminati to control the minds of people, to create an illusion so they're not made aware of the more sinister truth behind.&nbsp; And I myself will have none of it.&nbsp;&nbsp;If you ask me, I think no news is good news = D</P>"
"eventtime","2005-10-17 12:52:00"
"current_moodid","68"
"url","http://solidspirit999.livejournal.com/1452.html"
"userid","14325"
"itemid","4"
"event","<P>I have begun building the fence for my dogs.&nbsp; For now they're still tied becuase they just love to run away, but pretty soon they'll be able to run around free.&nbsp; Apparently, it appears now that the new dog (the white one) is afraid of the dark.&nbsp; She was whimpering and barking in the backyard and we had to leave the lights on.&nbsp;&nbsp;Poor little thing :( but the black dog is keeping her company.&nbsp; She got her stitches taken out today, so maybe that was causing her to whimper.&nbsp;&nbsp;We finally got to wash her and she's all clean and comfy--She slept all day.&nbsp; Anyways, I found out my dogs love C-Drone Defect.&nbsp; I was playing some of their music and my dogs got all happy and energetic and started frolicking and jumping and biting.&nbsp; Maybe I'm reading their body language wrong and they could be aggravated by it, but they seemed to enjoy themselves.&nbsp; So who knows what's really going on.&nbsp; I think I understand my dogs and then it's possible it could be something else.</P>
<P>And another thing, I keep seeing the synchronicities everywhere, and now more than ever.&nbsp; They come in waves.&nbsp; I have been seeing the number 11:11 everywhere again.&nbsp; Incessantly.&nbsp; Many many times in one day, and the other numbers as well.&nbsp; It's like a flood of energy aimed at me, and there is a very urgent feel to it, like its a very pressing matter.&nbsp; I wish I knew more about these numbers.&nbsp; My dogs seem pretty weird every time they hear my DNA activation CDs.&nbsp; Whenever I play them and my dogs happen to hear it they act intrigued and puzzled and act very bizarre towards it.&nbsp; It's funny how if it weren't for these numbers I wouldn't have my dogs.&nbsp; The only reason why I got Gitana our Belgian Sheepdog is because of her birthday 10-01-04.&nbsp; 10-01 or 10:01 is one of the many repeating synchronicites that seem to haunt me.&nbsp;I mean I see this number everywhere.&nbsp; So when I was ""just&nbsp;looking"" at the dogs at the flea market without any intent of buying any, when I saw this dog looking at me in the eyes so attentively and he seemed wise beyond his years I asked baout this dog, the guy shopwed me his papers and there it was, on his birth certiricate that he had been born on October 1st&nbsp; <STRONG>10-01</STRONG> at at<STRONG> 10:01</STRONG> am and I had to have him.&nbsp; They sold it to me as a male dog, only later did I find out that it was a female.&nbsp; The other dog, the new one&nbsp;is tied to the numbers<STRONG> 3:33</STRONG> and &nbsp;<STRONG>4:44</STRONG> in a very strange way.</P>
<P>All these coincidences seemed, well, planned!!! even though they are mere coincidences.&nbsp; And speaking of planned coincidences, I ran into this article online that made me go ""HEY!!!!!!!! &gt;: ( that was my idea"" at first, but then I realied that it is quite possible that someone came up with it first and I just merely channeled it.&nbsp; Anyway, it's a theory I came up with a long time ago when I was studying the occult, as well as new age&nbsp;topics including the kabballah and tantra.&nbsp; It's just a theory and it's based purely on proven occult knowledge&nbsp;and logic.&nbsp; It's just experimental, but the experiment if done properly should work.&nbsp; It should yield results and produce a magickal child.&nbsp; Thus becomming a planned coincidence in which the magickal child born is to be born under the right astrological signs and favored by sacred numerology.&nbsp; Now I realize that I have stumbled upon a vein that has probably been used for Aeons by those who keep the power to themselves in order to create blessed or gifted humans so that they would go on and become rulers and leaders like King Tuthankamen,&nbsp;High Priests of&nbsp;ancient civilizations like the High Priests of Lemuria and Atlantis, and maybe even the infamous illuminati.&nbsp;&nbsp;I call it ""<STRONG>The Ceremony of the Magickal Child</STRONG>"" because I couldn't think of a more pompous and grandiose name at the time LOL but basically it is a ritual involving Tantric sex and elements of the Kabballah and Golden Dawn magik as well as Rosicrucian and Enochian and a lot a lot of multidimensional and light magik-science.</P>
<P>I call it magick_science because to me it is a science, and not a mere art_form or style or whatever but I see it as a real and tangible science like chemistry or biology.&nbsp; It's an actual science that follows rules of nature and whose experiments if done repeatedly should reveal identical repeatble results.&nbsp;&nbsp;But&nbsp;contemporary science is sooo backwards today and not considering this new multidimentional spiritual science a real science, they deem it folk tales and superstitions.&nbsp; All of today's sophisticated science was once considered magik.&nbsp; Even philosophy (the pre_physics ) at one time&nbsp;was nothing but vile witchery and blasphemy.&nbsp; Chemistry was&nbsp;the work of the devil, and to speak of a heliocentric solar system was heresy.&nbsp; One day, one day humanity will truly be enlightened and open minded.&nbsp; 11:11</P>
<P>So why did I become interested in this concept of incorporating the influences of the universe on all mulidimensional levels into our lives, (and by that I mean the astrological influences that rule our lies as well as elements of sacred geometry and harmonious mathematics, sacred music&nbsp;and sacred acoustics, etc. including elements of the kabballah and the golden dawn such as the violet flame and the blue flames and the 7 cosmic rays, etc and all manner of occult and new age teachings among which are dna activation and development of psionic and psychic skills)&nbsp;and thusly, incorporating them into our offspring, into our future generations?&nbsp; Because I think I may have&nbsp;accidentally been born under a harmonious sign that is soooo weird that I doubt it is a coincidence.&nbsp; After all, my mom for a long time was a practicing Rosicrucean member. I only imagine what she could know, she never talks about it though-- I hear they are forbidden from talking about special secrets they are told.&nbsp; I was born under the influence of the number 777, and all my life I have been haunted by the supernatural and special coincidences of all kinds.</P>
<P>One of my brothers was born under the influence of the number 23 and 13.&nbsp;&nbsp;There is so much I don't understand, yet somehow I think I might be able to find something important about the number 777 if I ever somehow manage to understand/interpret Alesiter Crowley's book ""777 and Other Kabbalistical Writings"".&nbsp; I have it but I just don't understand it.&nbsp; I know a lot of it is symbolic.&nbsp; If I only had a codex by which to compare&nbsp;my theories about it.&nbsp; Andgetting back to the number 23, I finally understand&nbsp;enough about it to get a glimpse of the big picture on earth.&nbsp; 11:44.&nbsp; And I understand the whys and wherefores of the hidden masonic language in their rites, especially as they relate to the lines ""23 skidoo 23 skidoo"" and it's scary to learn of the plans of those in power for when you analyze it all and piece the puzzle together, it all points to the illuminati. </P>
<P>&nbsp;</P>
<P>Hekas Hekas Este Bebeloi...</P>
<P>Robert 777&nbsp;&nbsp; </P>"
"eventtime","2005-10-16 22:53:00"
"current_moodid","101"
"url","http://solidspirit999.livejournal.com/1107.html"
"userid","14325"
"itemid","2"
"event","<P>&nbsp;Hi Rose,</P>
<P>Hey i uploaded the wrong image.&nbsp; The picture I wanted to upload about the sweatshirt is this one</P>
<P><IMG src=""http://www.geocities.com/yezzidi/tshirt_save_the_bill.gif""></P>
<P>But the only thing is that it is long sleeved.&nbsp; They didn't have the picture on their website bu it's cool.&nbsp; And the other t shirt,&nbsp;that other shirt I've had for a while, and I got it from here <A href=""http://www.alternatees.com/shirts_theme.php?theme=More+Bush&amp;codename=bush"">http://www.alternatees.com/shirts_theme.php?theme=More+Bush&amp;codename=bush</A></P>
<P>Anyway, I didn't know how to reply to your message in rich text format, it just didn't give me the option so I had to open a new post LOL</P>
<P><BR>&nbsp;</P>"
"eventtime","2005-10-15 01:58:00"
"current_moodid","15"
"url","http://solidspirit999.livejournal.com/517.html"
"userid","14325"
"itemid","1"
"event","<P>Well I got to wear my <A href=""http://www.impeachbush.org "">ImpeachBush.org</A> sweatshirt last night.&nbsp; I was feeling very cold (and that is usually a symptom of not sleeping well) running on 2 hours of sleep and a pot and a half of coffee trying to finish my ridiculously absurd mountain of math homework, I got so cold and all of my winter clothing is packed and put away in the other room. I didn't feel like rummaging and opening boxes and what not, and my impeachbush sweatshirt was nearby by and I grabbed it and wore it.&nbsp; It's so soft, but I hate cotton.&nbsp; It's a horrible fabric.&nbsp; It ruins easily and only has a shelf life of about 12 months.&nbsp; Planned obsolescense, an interesting concept to keep people poor and enslaved to consumerism.&nbsp; But that's another topic altogether.&nbsp; I wish it was made of something else&nbsp;like wool or rayon.</P>
<P>Anywho, I then went to wal mart to pick up some pencils because I ran out, and on the way I picked up a whataburger.&nbsp; I got some mean stares, but also some approving nods.&nbsp; This got me thinking.&nbsp;&nbsp;I guess there's still retarded morons out there who are still hypnotized by the lies that Bush force feeds them throug hthe news channels he controls and they're all in denial living in their Bush created fantasy.&nbsp; When these idiots learn to think for themselves they will see the error of their ways and finally become outraged like the rest of us normal people.&nbsp; I am outraged that some people can still be so stupid, after the blatant 911 attacks which were obviously an inside job, probably to boos the president's approval rating, not surprisingly down since after having been innaugurated&nbsp;the first thing he did was go to on 9&nbsp;month vacation.&nbsp;&nbsp;Anyway, the point is, that it's disturbing to watch so many horrible things that the Bush administration is doing to the point of losing sleep.&nbsp; And even more disturbing is to see the zombies that accept at face value all the lies that are fed to them.&nbsp;&nbsp;When will people wake up and realize what is truly going on?</P>
<P>Anyway, I should get some sleep.&nbsp; I&nbsp;really like these periods of unconsciousness.&nbsp; It's the only time I have peace.&nbsp; It's the only time I am not bombared or made aware of the idiotic mistakes the evil Bush administration is perpetrating, it's the only time I am free from being made aware of the&nbsp;treason&nbsp;commited by this evil oil faction as they give tax breaks to the traitor corporations while robbing Americans of their wealth.&nbsp; For shame!&nbsp; </P>
<P><IMG style=""WIDTH: 229px; HEIGHT: 253px"" height=221 src=""http://www.geocities.com/yezzidi/BushNazi.jpg"" width=181></P>"
"eventtime","2005-10-14 04:28:00"
"current_moodid","127"
"url","http://solidspirit999.livejournal.com/257.html"
"userid","14325"
