"names","values"
"event","Types of music: everything
Singers: vanessa carlton, gwen stefani, theres more 
Bands/Groups: too many 
Video games: super mario!
Computer games: hm.. 
Foods: Pizza, apple pie
Ice creams: chocolate, cookie dough
Cookies: oreos
Veggies: avocados.. mmmm
Fruits: apples
Candies: blow pops or milkey ways
Beverages: water.. heh
Pops: dont really have one.. but probably squirt?
Cereals: cocoa puffs
Music videos: i dunno
Gum: orbit
Pizza toppings: pepperoni
Fast food joints: potbellys, arbys
Fast food meals: cheeseburgers, pizza, sandwiches
Pig out foods: chocolate
Restaurant: TGIFridays, Ed de Bevics (sp?)
Sports: BADMINTON! swimming, running
Athletes: michael phelps.. aah
Numbers: 7, 47, 18
Letters: L
Breakfast foods: cereal, toast
Lunches: peanut butter & jelly!
Dinners: pizza
Comedians: robin Williams 
Shampoos: Finesse.. or dove
Magazines: teen people

Love Life
Do you have a boyfriend/girlfriend?: nope
If so, who are they?: -
Do you love them?: -
How long have you been dating?: -
Do you have a crush?: uh huh
Would you rather be single or taken right now?: hmmm
How many people have you dated this past year?: 1
How many people have you kissed in your life?: 5 
How many people have you said ""I love you too"" and meant it?: i dunno?
If you didn't mean it, why did you say it? 
Have you ever had a hard time getting over someone?: uh yeah
Are you friends with your ex/exes?: some
Have you ever cheated on someone?: in middle school :-(
Have you ever been cheated on?: hope not
What's the most romantic thing anyone has ever done for you?: took me dancing!!! in a parking garage
What do you look for in your ideal mate?: someone easy to talk to, easy to be with, funny
Turn-offs: mean, stuck-up

Friends!
Nicest: all of my friends are nice..
Bitchiest: heh..
Prettiest: you're all gorgeous
Hottest?: hmmmmmm
Best eyes: if you have blue eyes.. i love em!
Best hair: alexis
Biggest tease: hmm
Rudest: lindsey!!
Shyest: danielle
Loudest: lindsey
Smartest: nicholas... perfectionist
Blondest: ari.. or danielle.. thinking you died.. jeez
Drama Queen: arianne 
Biggest Flirt: haha like all my friends
Tallest: sara
Shortest: austin
Most likely to become a model?: i could see lindsey
Most likely to be rich?: scott
Most talented: probably.. i dunno
Craziest?: lindsey
Weirdest?: ari
Biggest Druggie?: tanveer .... jk
Thugest?: tim hehe
Girliest?: arianne
Most likely to be married first?: lisa
Most likely to become a serial killer?: pat
Most caring?: all of em
Most independent?: ari
Most dependent?: uhm...
Most trustworthy?: these ?s are hard!
Most likely to go out with you?: i dunno
Best body?: seth cohan!!!!!!!!! yeah he's my friend
Funniest?: haha theres alot
Most like you?: a lot of them
Most fun to be with?: every one of ya

*whats your name? Elle
*Spell your name backwards: ellE  (pretty sweet huh)
*Date of birth: May 18th 1989
*Astrological sign: Taurus
*Nicknames: ellie, lbell, lucifer, ellory, 
*Occupation?: swim instructor, babysitter
*Height: 5'2.5"" ( the half inch DOES count)
*Current Hair color: light brown
*Eye color: hazel
*Where do you reside now?: Glen Ellyn
*Screen names: unbELLEievable, wildchild1847
*Pets: doggie.. fish
*Number of candles you blew out on your last birthday cake?: 15
*Piercings?: 2 on each ear
*Tattoo's?: nada
*Shoe size: 8
*Righty or lefty?: righty
*Wearing: clothes
*Hearing: tv
*Feeling: sick
*Eating/drinking: water

-Kissing/And Other Stuff-
*Have you ever been in love?: not sure
*How many people have you told ""I love you""?: none really 
*How many people have you kissed?: 5
*How many people have you dated?: oh god.. i was a ho in 6th n 7th grade lol not really
*What do you look for in a guy/girl?: personality, looks, i dunno
*What's the first thing you notice about the opposite sex?: looks
*What type of guy/girl do you usually go for? caring
*Do you have a bf/gf? no
*Do you have a crush right now? yeah
*If so who is it?: mike
*Do you believe in love at first sight?: if it can happen in movies.. OF COURSE it can happen in real life so yes, i do believe in love at first sight
*Do you believe in fate?: yeah
*Do you believe in soul mates?: eh i dunno
*If so do you believe you'll ever find yours? maybe

Family stuff--
*How many siblings do you have?: 2
*What are your parents names?: betty and randy
*What are your siblings names?: mollee and mitchell
*How many siblings does your mother have?: 3 bros 3 sis
*How many siblings does your father have?: a brother
*Where are your parents from?: illinois and wisconson
*Do you have a drunk uncle?: uhm what? yes?
*Any medical problems run through your family?: probably
*Does someone in your family wear a toupee?: haha no
*Do you have any nieces or nephews?: no
*Are your parents divorced?: nope
*Do you have step parents?: no
*Has your family ever disowned another member of your family?: no but they should

-music stuff-
*What song do you swear was written about you or your life?: oh! i had one but i forgot.. damn
*What's the most embarrasing cd you own?: none of my cds are embarassing.. they all kick ass lol
*What song do you absolutely hate?: not sure?
*Do you sing in the shower?: oh yes
*What song reminds you of that special someone?: any song thats slow... 

-Your Bedroom/Sleeping Habits-
*What color are your sheets? purple and ruby red
*What color are your bedroom walls? purple and white and pink
*Do you have posters on your walls? nope
*Do you have a tv in your bedroom? did.. then my brother stole it
*How many pillows are on your bed? 3
*What do you normally sleep in? shirt and pants
*Describe your favorite pair of pajamas: boxers that say ""the devil made me do it"" with a bunch of funny looking devils on them
*whatsize bed do you have? oh the small one
*Do you have a waterbed/bunkbed/daybed? No
*Do you have your own phone line in your bedroom? no
*Do you listen to music while trying to fall asleep? sometimes
*Describe the last nightmare you had: dont remember
*Do you sleep with stuffed animals? no
*How many people can comfortably sleep in your bed? ...comfortably?? 10
*Do you sleep in any unusual positions? On my side
*Do you have to share your bedroom with a sibling? no
*Do you snore? nah
*How about drool? ew no
*What color is the carpet in your room? white
*What's under your bed? nothing

-This or that-
*Coke/Pepsi: pepsi
*Doughnuts/bagels: bagels
*Day/night: night
*Wicked witch of the east/wicked witch of the west: west
*Heaven/hell: Heaven
*Make love/have sex: can depend if ur naughty or nice
*Coffee/tea: ew niether
*Hamburgers/hotdogs: hotdogs
*Rap/rock: rock
*Britney/Christina: britney
*Real World/Road Rules: niether
*Backstreet Boys/*Nsync: nsync
*Silver/gold: SILVER
*Nike/Adidas: there the same. to me
*McDonalds/Taco Bell: mcyDs
*Sweet/sour: sweet
*Hot/cold: hot
*Winter/summer: summmer
*Spring/fall: Fall!
*Operas/plays: plays
*Read/watch tv: tv
*Cd's/tapes: Cd's
*Dvd's/vhs: dvd
*Old/new: ""one is silver and teh others gold :-)""
*Shorts/skirts: uhm both
*Pink/red: pink
*Colored pictures/black and white photos: black & white.. more dramatic ha
*Meat/vegetables: gotta have my veggies
*Mexican food/chinese food: chinese
*Commercials/infomercials: ??
*Scary movies/comedies: both! 
*Bikinis/one piece bathing suits: bikinis
*Sandals/tennis shoes: Depends
*Dogs/cats: dogs
*Unicorns/fairies: Fairies
*Water/land: both
*Sugar/spice: spice
*Black/white: both are nice
*Ribbons/bows: ribbons
*Chicken/beef: chicken
*Colored christmas lights/regular white christmas lights: white
*Cars/trucks: cars
*Austin Powers/James Bond: mr powers
*Popcorn/pretzels: popcorn
*Hip/hop: hip?
*WWE wrestling/ real wrestling: ugh neither
*Back rub/foot massage: back rub
*Picture frames/photo albums: albums
*Pens/pencils: pencils

-Have You Ever....-
*Mooned anyone? haha yes
*Been to a foreign country? i wish
*Broken a bone? fractured my foot
*Swallowed a tooth/cap/filling? nope
*Swear at a teacher? to my self 
*Got in a fight? not a fistfight
*Dated a teacher?: never
*Laughed so hard you peed your pants?: came close
*Thought about killing your enemy? no
*Gone skinny dipping? yeah
*Told a little white lie? yes
*Told a secret you swore not to tell? probably
*Misused a swear word and it sounded absolutely stupid? i dont think so..
*Been on tv? YES!
*Been on the radio? yep
*Been in a mosh pit? no
*Been to a concert? yes
*Dated one of your best friends? i dont think so
*Loved someone so much it makes you cry? i didn't cry because i loved them..
*Broken the law? yyea
*Been to a rodeo? haha yes
*Been on a talk show? No
*Been on a game show? No
*Been on an airplane? Yea
*Got to ride on a firetruck? yeaa!
*Came close to dying? acctually yes...
*Cheated on a bf/gf? in middle school.. god damn you already asked this question
*Gave someone a piggy back ride? Yeaa
*Terrorized a babysitter? oh yes... no one EVER wanted to babysit my family
*Made a mud pie? yes.. and made my brother eat it
*Snuck out of the house at night? yes
*Been so drunk you don't remember your name? no
*Felt like you didn't belong? Yea
*Felt like the 3rd wheel? Yea
*Smoked? ciggarettes? Nope
*Done drugs? No
*Stolen money from a poor person begging on the street? No
*Had your tonsils removed? No
*Gone to camp? Yea
*Won a bet? Yea
*Written a love letter? as a joke to someone
*Gone out of your way to be with the one you love? sure
*Written a love poem? no
*Kissed in the rain? no but that'd be cute
*Slow danced with someone you love? i dont know
*Participated in cyber sex? no
*Faked an orgasm? all the time.. no
*Stolen a kiss? yeah but then i gave it back cus i felt bad
*Asked a friend for relationship advice? Yea
*Had a friend steal your bf/gf? yeah
*Watched the sunset/rise with someone you love? dont think so
*Gotten a speeding ticket? noo
*Done jail time? nooo
*Had to wear a uniform to work? does a bathing suit count?
*Won a trophy? yes
*Thrown up in public? eww no
*Bowled a perfect game? every games a perfect game
*Failed/got held back? Nope
*Got perfect attendance in grade school? doubt it
*Roasted pumpkin seeds? yup
*Taken ballet lessons? yup
*Attempted suicide? no
*Been arrested? Nope

-Randomness-
*Do you believe in aliens? eeeh nah
*Name 3 things that are next to your computer: phone, magazine, pencil sharpener
*Do you have any hidden talents? i can make myself disappear
*Do you wish MTV would play music videos? THE WHOLE FRICKIN VIDEO PLEASE.. NOT HALF
*If you were to star in a movie what would your movie star name be? betsy
*Do you play any sports? swim, run, badminton
*What's the scariest movie you've ever seen: uhm texas chainsaw massacre, ring, grudge
*What is the best movie you've seen in the theater or rented recently?: mean girls 
*What is the dumbest movie you've ever seen? dumb and dumber
*Do you drive? not really
*Do you think you're good looking? ill let others be the judge of that
*Do others think you are good looking? not sure
*Would you ever sky dive? uh yes
*Do you believe in Bigfoot? whos bigfoot?
*How many rooms do you have in your house? a million
*Are you afraid of roller coasters? no!
*Do you believe in God? yes
*Do you believe in Satan? i dunno
*Do you believe there is a heaven? yes
*Do you believe there is a hell? yes
*Do you own a pooltable? no
*Do you have a pool? plastic
*Do you have a dishwasher in your kitchen? yes
*Do you like chocolate? YES
*Who/what is on your 2004 calendar? months.. days.. 
*How many U.S. states have you been to? like 15 maybe
*Ever wished on a shooting star? yeah but they dont come true
*Best Halloween costume you ever wore? ..minnie mouse? i dunno
*Do you carry any weapons on you? my fist
*Name something you can't get enough of: friends and music and food
*Describe yourself in 3 adjectives: thats tough..
*How many kids do you want to have? 3
*Future daughters names: mandy candy dandy
*Future sons names: bryton, seth, ty
*What is yer ideal way to die? saving the world.. nah, in my sleep
*How do you release stress? EXERCISE! or cry
*Are you a trendy person? maybe
*are u an artisitic person? nope
*Are you a realistic person? yea
*Do you un-tie your shoes every time you take them off? depends what pair!
*Are you a strong person? oh yes very much so
*Are you a strong willed person? i dunno
*Who is the last person to e-mail you? Robin
*Who is the last person to IM you? danielle
*Do you hate chain e-mails? not really.. i just delete them
*Are you a deep sleeper? eh
*Are you a good story teller? lets just say im a.. story teller
*What do you believe is your best quality? who knows
*What is your greatest accomplishment? making IMEA? i dunno
*Do you like to burn candles or incense? Candles
*Do you have your own credit card? Nope
*Let's say you win the lotto...: car, clothes.. college
*Do you have a check book? Nope
*Do you tan easily? sometimes.. mainly burn easily
*What color is your hair naturally? Brown
*How many fillings do you have? 0
*How many cavities did you have at your last dentist visit? 0
*Worst feeling in the world? Broken hearted"
"eventtime","2004-11-12 16:59:00"
"url","http://unbelleievable.livejournal.com/1502.html"
"userid","16215"
"itemid","4"
"event","What an amazing time
What a family
How did the years go by
Now it's only me

Tick-tock, tick-tock
Tick-tock, tick-tock
Tick-tock, tick-tock
Tick-tock, tick-tock
La, la, la, la, la, la, la

Like a cat in heat, stuck in a moving car
A scary conversation, shut my eyes, can't find the brake
What if they say that you're a climber
Naturally, I'm worried if I do it alone
Who really cares, cause it's your life
You never know, it could be great
Take a chance cause you might grow
Oh, ah, oh

What you waiting
What you waiting
What you waiting
What you waiting
What you waiting for

What you waiting
What you waiting
What you waiting
What you waiting
What you waiting for

Tick-tock, tick-tock
Tick-tock, tick-tock
Take a chance you stupid ho

Like an echo pedal, you're repeating yourself
You know it all by heart
Why are you standing in one place
Born to blossom, bloom to perish
Your moment will run out
Cause of your sex chromosome
I know it's so messed up, how our society all thinks (for sure)
Life is short, you're capable (uh-huh)

Oh, ah, oh
Look at your watch now
You're still a super hot female
You got your million-dollar contract
And they're all waiting for your hot track

What you waiting
What you waiting
What you waiting
What you waiting
What you waiting for

What you waiting
What you waiting
What you waiting
What you waiting
What you waiting for

I can't wait to go back and do Japan
Gimme lots of brand new fans
Osaka, Tokyo
You Harajuku girls
Damn, you've got some wicked style

Go

Look at your watch now
You're still a super hot female
You got your million dollar contract
And they're all waiting for your hot track

What you waiting
What you waiting
What you waiting
What you waiting
What you waiting for

What you waiting
What you waiting
What you waiting
What you waiting
What you waiting for

What you waiting for
What you waiting for

(What you waiting for)
Take a chance you stupid ho
Take a chance you stupid ho

What you waiting for
What you waiting for

(What you waiting for)
Take a chance you stupid ho
Take a chance you stupid ho

thanks mike.. i got the song stuck in my head now!

it's so effing cold outside... standing outside for like a half hour (acctually, not even, cus the veteran's day speaker never showed.. hehe that saved my life) and i froze just standing there for that short of time.. jeez.. hace frickin frio"
"eventtime","2004-11-11 12:08:00"
"current_moodid","84"
"url","http://unbelleievable.livejournal.com/1194.html"
"userid","16215"
"itemid","3"
"event","so today was fun. i went running after school with danielle and geni... i never realized how much out of shape one could get just from taking like a 2 week break from running. anyways.. so after we stretched, geni and i ran to the football field which was full of geese, hundreds i sware... and we went crazy and ran right at them... it was fun.. and then they all started like honkin or whatever geese do and flew away.. it was definitely the highlight of my day :-)

oh yeah and here's a funny website.. yesterday chirs o. was doing his presentation on bush, (and some random asians..) and he showed us this website.. pretty neat... go to it http://www.ebaumsworld.com/floridavoting.html"
"eventtime","2004-11-09 18:01:00"
"url","http://unbelleievable.livejournal.com/778.html"
"userid","16215"
"itemid","2"
"event","yeah, so add me as a friend :-) anyways.. late arrival tomorrow..woohoo... i still don't get why people go out for breakfast on these days.. (sorry geni and danielle... heh) i mean you get 2 extra freaking hours of sleep... take advantage of it!!! go out for breakfast on the weekends... when you can sleep in anyway... and no school thursday.. but i have to play at some veterans day memorial service thing at 10.. or 11.. i forget.. buuuut the OC is on!! haha its an addicting show..."
"eventtime","2004-11-08 21:30:00"
"current_moodid","5"
"url","http://unbelleievable.livejournal.com/576.html"
"userid","16215"
"itemid","1"
"event","hmm.. this could be fun"
"eventtime","2004-11-08 20:47:00"
"current_moodid","90"
"url","http://unbelleievable.livejournal.com/289.html"
"userid","16215"
