"names","values"
"event","I think that is the root of my problems, reading too much.
<lj-cut text=""(I'm going to be rabbiting on about myself a lot here, so as a courtesy I'm going to put it behind a cut)"">
My earliest complete memory is going to an open-air book market in Germany with my mother. My father may have been there (It doesn't seem like he's present in many of my childhood memories, but that's a seperate issue I'll get to later) and there may have been more to the market than books (that seems likely) but the important thing is, my mother and books.
I was only five or six at the time, but she bought me a book so big I could only barely hold it for years: Dorling Kindersley's Enyclopaedia of Science.
It opened a whole new world to me.
To this day, I owe most of my understanding of science to knowledge I acquired when I when I was under the age of ten.
But more than that, the world of the page had been a source of interest to me before, but now it became a frontier, begging for me to explore it.
I ripped into book after book, eagerly consuming stories of far-off worlds and mythical journeys as suggested by my father (Who did, and does, have impeccable taste in books) and comedies and stories of humanity as suggested by mother, who was ever the well-grounded one.
And I loved them, but they took the place of a childhood for me.
I could never have had a normal childhood, not as an army kid, but I keep running into other military children (is it something in the way we carry ourselves? It seems we can always tell...) whose growth had at least a semblance of normality, but mine didn't.
It didn't help that I was burdened with a terrible name, which I am now busily divesting myself of, or that I wasn't exactly a looker (I looked SO gay as a kid you wouldn't believe it... a couple of subsititutes actually thought I was a girl. It was funny, until it wasn't.), or that I just knew more than most people around me.
I would always have a tight core (corps?) of friends, three or four people who I counted as really close (usually one of whom would be the girl I was secretly crushing on, who was also crushing on me but would instead go out with one of the other members of the Cabal simply because I seemed so unreachable (and I was, and am, to this day) which would drive me further away) and we'd play games that I'd dream up and we'd drift from fantasy to fantasy, none of us really engaging with the real world if we could help it, and only now do I realise how big a part of my life these people were, and I'm going to segue now.
(As an army kid, I got used to living my life three years at a time. It became policy to, whenever I left somewhere, go about pretending it didn't exist, pretty much blanking it from my memory, but now that I go back to think on it I can remember so many people, so many incidents, and I remember being so happy, and maybe I did have a childhood but I just made myself forget it. Back on topic now.)
When I hit secondary school, it was like a slap to the face: there was no more imagination, everything was facts and reality as far as the eye could see.
I still saw one (And only one) of my old friends, to this day I still try and see him when I get the chance, but even that changed (For starters, he ended up 'the other guy' in the little triangle I mentioned earlier - although I don't think she ever had any romantic feelings for me) and became far more grounded.
I tend to group my life into phases: There was the early phase, in which I was only barely sentient. then there's the primary stage, from which I have some fond memories and just as many bad ones, and there's the secondary stage which was pretty harsh, and the Higher/adult stage which I'm innow and is shaping up to be pretty fucking awful. Anyway, from the secondary phase onwards, I started to dislike my life more and more becauseit could never live up to what was on the pages and in my head.
I didn't want to trudge through schools, universities, and get a job somewhere, I wanted the excitement and adventure that our world has no place for anymore.
I didn't want to sit somewhere and canoodle with a pretty girl, I wanted the heart-stopping romances of Bogart and Bergman (Who were, yes, film stars, but I can't think of a romantic book I'd read at that age, so sue me) and as such I let all the chances for life pass me by.
So now here I am, in university, in a cold and lonely dorm room because I managed to utterly fail at yet another relationship, and what do I have to look forwards to?
If I follow my ideal path, I manage to get out of this country and the end of the year and spend three-four years in the states at a university there, then (hopefully) a year somewhere in the East teaching english (I'm thinking Taipei, I kind-of prefer Chinese to Japanese) and then what?
I'd have to settle down to a regular job doing something, the same thing, for the rest of my life.
The best solution I've come up with is to be a soldier, like my father and his father before me, but frankly it's not a job I can see a future past because I full intend to die in service, that my name would live on (you're never really dead as long as people remember you... Montgomery, Patton, Roger Young... as long as one man takes up a weapon to defend his home, they'll never die).
But still, I can't see the point...
I know that the only reason I don't just top myself right now is that it would hurt my family.
But one day, my mother and father will be dead.
(It's like someone said to me once... ""Everyone you love will either die or leave you"")
My brother, he'll be dead some day too, and even if not we'll eventually drift apart.
Outside of them, I honestly can't think of a single person who'd really care if, tomorrow, I were to turn up dead.
I mean, the people that regularly read this journal might feel a little sad, but in all honesty, what am I to you?
An anonymous voice, spewing terrible poetry and self-obsessed whining with equal vigour.
hell, for all you know I could be nothing more than a sophisticated Turing machine.
And I could just end it, I could do it right now.
I went shopping a week ago, and whilst I bought my regular razor heads (Gilette really IS the best a man can get) I saw a pack of old fashioned razor blades, and I couldn't not buy them.
Even as I did it, I thought that it was a mistake, and all the way home I tried to throw them away but I couldn't, and now they're staring at me and I've held one in my hand, so cold and so flimsy but so lethat, and I stood in the mirror and I hate what I see so much that I lifted it to my face and I nearly did something very, very stupid, but I'm resting it on the top of my keyboard now and I know that just a little pressure on a few spots on my throat, and it'll all be over in twelve seconds (And won't it confuse the police? I wonder how many people think to slit their own throats?) but I will be strong and I will not do it.
I already hurt myself this week, yesterday, with a lighter and a knife.
But even that is not the technicolour panacea that Plath and the others would make it out to be and I may feel better for an hour, maybe two, all I feel is sick of myself for not having the courage to tell the family to go hang and just end myself like the waste I am.
I have more to say, but I don't know how to say it yet.
</lj-cut>"
"eventtime","2005-11-14 00:18:00"
"url","http://solitarysputnik.livejournal.com/8337.html"
"userid","14327"
"itemid","31"
"event","So, I guess I crashed and burned.
It's pretty much entirely my fault, and I know it is.
The one thing, the only thing that I wish I'd done differently, the one thing that I think would have made it work out alright, is something I let fear and insecurity stop me doing.
I just wanted to hold her, properly holdher, at least once, but all the while I was too busy worrying that someone as special as her could never want someone like me to touch her, so I didn't.
I mean, I'm a terrible person.
I hurt people without meaning to, I close myself off from everyone and then complain about feeling alone, I think the worst of people, I once brutalised a complete stranger (Although the wife-beating piece of slime had it coming).
So I met her, and she smoked, and we talked a little until she had said all she wanted to say, and it was up to me to make the move that would determine how it went, and all I wanted to do was take her in my arms and hold her for a while, but she had her hands in her pockets and was turned away, so I thought she wanted me to talk, instead, and I failed at that.
As we walked back, I told her that all I had wanted to do was to hold her, and she told me that that had been what she wanted, and so I put my arm around her and she began walking faster and faster, just to get away, and that was when I knew I'd blown it, good and proper.
We reached the gate to her place and she just slipped through and left with barely a word.
I didn't give up then, though, I stood there for ten minutes just trying to think of something I could say, because it was like a weight had been lifted, I didn't have to worry about making the wrong move because hey, I already had done!
I sent her a text, asking her for just five more minutes of her time, because I decided that if she said yes, if she opened the gate, I would just step through and kiss her, without letting my cumbersome words get in the way.
Two hours in the cold and the rain later, she simply stodd on the other side of the gate and told me to go home.
One of my old friends used to quote Solomon's Ring often, ""This too shall pass"", and I guess it will, and I know I'll survive, a little bit sharper than I was before, but here and now it still hurts, you know?
Give me a couple of days, and I'll be Sputnik again, above and apart from it.
Beep."
"eventtime","2005-11-12 14:13:00"
"url","http://solitarysputnik.livejournal.com/8164.html"
"userid","14327"
"itemid","25"
"event","So yes, I went to the house of a certain lady of my acquaintance, and watched Edward Scissorhands.
It's such a great film!
I was seriously having to fight back tears at the end though... I felt all un-manly.
I had to turn away and pretend to be busying myself with something.
I still don't get her, though...
More to follow.
(And yes, she AIMed me just as I was halfway through writing the title.)"
"eventtime","2005-11-08 00:28:00"
"url","http://solitarysputnik.livejournal.com/6603.html"
"userid","14327"
"itemid","24"
"event","Just as I was engaging in a conversation with a friend who I hadn't spoken to in a little while and wanted to ask for some advice, the power dies.
I rig up my emergency solution (A borrowed laptop, plugged into the Razor socket above the sink via an international plug adaptor) and, by the time I've installed AIM, she's gone offline, possibly thinking I didn't want to talk to her.
I=suck."
"eventtime","2005-11-06 23:21:00"
"url","http://solitarysputnik.livejournal.com/6282.html"
"userid","14327"
"itemid","23"
"event","(I apologise in advance for spelling/grammatical errors, you'll see why in a second.)
So, I missed NaDruWriNi, thanks to Bonfire Night.
Tonight, I anticipated nothing more than an early night and maybe watching Equilibrium again (fucking fantastic film, BTW).
But, at about half past seven, I began to feel a little peckish.
""Not a problem!"" I think. ""I'll just walk to McDonalds!""
I put on my hat, my denim jacket, I place my headphones in my ears and kick off my MP3 player.
As the old song fades out (I left it in mid-song, I holds its position when switched off) I stepped out the door into the (heretofore unnoticed) driving rain, at the exact same time as the new song began: Nick Cave's ""Tupelo"".
""Oh, SHIT!"" I think. ""Goth Night!""
For indeed, it was.
I make it to the pub, despites the rain, and enter it in true cowboy style.
Groups of people, people more like me than most, sat around conversing as the stereo blasts Bauhaus.
Three hours and a litre and a half of Jack Daniels later, I'm still sat in a corner, trying to gather the courage to introduce myself to someone.
In the end, I just left.
On the bright side, though, there were candles everywhere, which has inspired me to write a new piece...
(I really, really like fire.)"
"eventtime","2005-11-06 22:26:00"
"current_moodid","34"
"url","http://solitarysputnik.livejournal.com/5912.html"
"userid","14327"
"itemid","22"
"event","Power has been up and down all day, and on top of that my laptop's power cable has finally given up the ghost so the hour of charge I have left in it is my last.
I'm posting from V1rg1l (my desktop), which I don't like because the poor thing has been behaving erratically and may need a rebuild (into V1rg2l) soon.
But, on the bright side, being stuck without power led to a burst of creativity, so I have a couple of new poems done and a blown-up version of my tattoo spanning four sheets of A4, just waiting for me to gain the artistic skill to realise it in the correct size.
There's something unique about the feel of pencil on paper, something I don't think the keyboard quitecaptures... it's a sense of the analogue, I suppose, whereas a keyboard is either pressed or it isn't."
"eventtime","2005-11-04 19:10:00"
"url","http://solitarysputnik.livejournal.com/5670.html"
"userid","14327"
"itemid","21"
"event","Or, more accurately, Counter-zine.
See, there's an official zine, and it sucks.
So, together with people from the other uni in town, they're founding a new one and for some reason I have been invited to write for it.
I can't imagine why, as none of them have seen my writing (and if they had, I doubt they'd want to associate themselves with it!) but I'm considering it.
But what would I write about? (There's no WAY I'm putting poetry into anything anyone I actually know would read.)"
"eventtime","2005-11-04 01:55:00"
"url","http://solitarysputnik.livejournal.com/5445.html"
"userid","14327"
"itemid","20"
"event","Damned whorebitch cleaner hoovered out my room today, yanked my chair back, and deposited the laptop perched neatly atop to the floor with great speed.
The machine itself is fine, but the power cable has been bent and, as such, using it is rendered a tricky prospect at best.
Grr!
And it's only three hours till I have to do my radio show, and then an hour after that I'll be teching untill about eleven...
Grr, etc."
"eventtime","2005-11-03 14:30:00"
"url","http://solitarysputnik.livejournal.com/5223.html"
"userid","14327"
"itemid","19"
"event","So, I was part of the Tech Crew responsible for erecting (Tee-hee!) the sound system for tonight's Halloween ball at my university.
It involved being in the student's union from 1700 to 0100 the following day, but they provided plenty of free alcohol for us... something I probably shouldn't have taken advantage of, all things considered.
I've had very possibly the worst month of my life, worse than the month that saw me waking up on a hospital bed as I wasted the time of the doctors desperately trying to stop me from slipping into a coma after I consumed a massive dose of painkillers.
(As an example of how precarious my mental state is right now, I just watched the video for Linkin Park's Numb and felt like it had some kind of significance for me - so now I guess I really DO belong dead, like the emo bastard I am.)
My mind is at war with itself, because I know that on my desk is a razorblade, and I'd feel so much better, but if I start down that path right now I won't be waking up in hospital, I won't be waking up at all, but I'm far too willing to embrace that thought.
It's funny, I used to go to great pains to hide my wrists, but then I realised the simple fact that people don't care.
I wore a t-shirt yesterday, livid red marks striping my left wrist and no-one even looked twice. All those wasted hours, carefully wrapping my arms and securing my shirt so nothing would show!
I always thought it was hust a cliche about ""feeling most alone in the middle of a crowd"", but I guess cliches only get to be that by being accurate, at least a little.
The rest of the tech crew were off dancing with their partners (The tech crew, the biggest nerds on campus! I'm the only one without someone to hold!) and I just sat there in the DJ booth, trying to resist the temptation to open yet another beer, and trying not to let show how I felt inside. In one of those goals, I succeeded.
It's  tempting to think that this isn't really how I feel, that it's just the booze, but I know that all the drink did was to allow me to open up how I feel.
In Vino Veritas, yanno?"
"eventtime","2005-10-29 01:36:00"
"url","http://solitarysputnik.livejournal.com/4865.html"
"userid","14327"
"itemid","18"
"event","NaDruWriNi forever!
<a href=""http://abroad-abroad.org/index.php/
2005/10/09/blogging-while-intoxicated/"" title=""NaDruWriNi 2005""><img src=""http://static.
flickr.com/31/50754033_836884f6cd_m.jpg"" width=""150"" alt=""nadruwrini"" /></a>"
"eventtime","2005-10-27 22:55:00"
"url","http://solitarysputnik.livejournal.com/4721.html"
"userid","14327"
"itemid","17"
"event","I'm going to get a tattoo.
I've been thinking about it, and I'm going to get a pair of wings, overlooked by a pair of eyes tattooed between my shoulder blades...
Only, the wings (Or more precisely, the bones of them) will be made of the phrase (translated into binary, which was painstaking work) ""But she is not mine-"" (for the left wing) ""-And she is not here"" (for the right wing).
Each of those phrase require 128 bits exactly to convey, which I thought was pretty nifty.
Now I'm just looking for details of local tattoo places so I can get a rough idea of pricing, and decide on colours - I'm thinking green, at least for the eyes.
Maybe I should get a piercing, too!"
"eventtime","2005-10-24 15:51:00"
"url","http://solitarysputnik.livejournal.com/4471.html"
"userid","14327"
"itemid","16"
"event","""Cappucemo"".
Now I just need a pretext to use it."
"eventtime","2005-10-23 00:39:00"
"url","http://solitarysputnik.livejournal.com/4255.html"
"userid","14327"
"itemid","15"
"event","It helps clear my head, and allows me get away from the noise of the dorms (it's funny how having so little privacy can make you feel more isolated than being all by yourself).
Tonight, things had a real slasher-film vibe... there are a couple of archways on the path, and I had full on vanishing-shadow experiences with them (Couples out for more a more amorous interpretation of the midnight walk, as it turned out), and eerie rustlings in the foliage.
But, tonight I got to see the cause of some of these rustlings: an urban fox!
It's was awesome, it just turned and looked at me for a few heartbeats then vanished off into the bushes.
I'm sure it's the kind of encounter that would incline the more superstitious towards totemism, I just thought it was cool.
Foxes rock, but not as hard as squirrels (which I also saw, and see with some regularity). Squirrels are like little, furry ninjas.
Ninjii?"
"eventtime","2005-10-22 01:53:00"
"url","http://solitarysputnik.livejournal.com/3930.html"
"userid","14327"
"itemid","14"
"event","Don't you think you have an obligation to do so?"
"eventtime","2005-10-21 16:57:00"
"url","http://solitarysputnik.livejournal.com/3671.html"
"userid","14327"
"itemid","13"
"event","Why doesn't paper have an ""undo"" function?
I've had somewhat of a rough week, and the mood hit me to try to draw something, anything, and what I drew was a pair of folded wings...
Inspiration hit me, and I translated a phrase into binary and filled the wings with as much of it as I could, and now I want to draw the angel of the binary spaces...
But if I mess up (and I will) I'll lose all the hard work that I put into the wings."
"eventtime","2005-10-21 15:25:00"
"url","http://solitarysputnik.livejournal.com/3570.html"
"userid","14327"
"itemid","12"
"event","They had someone to fill in for me, which meant I only got to do the first hour.
But, that means that I have a playlist and script for next week already!"
"eventtime","2005-10-20 18:27:00"
"url","http://solitarysputnik.livejournal.com/3240.html"
"userid","14327"
"itemid","11"
"event","It's time for my first foray into the world of live radio presentation.
My first hour is classic rock, and the second is more modern stuff...
The respective playlists are
1: Spirit of Radio - Rush
2: Cocaine - J. J. Cale
3: Lola - The Kinks
4: Whiskey in the Jar - Thin Lizzy
5: Cross-Eyed Mary - Jethro Tull
6: Fire and Rain - James Taylor
7: Paradise City - Guns and Roses
8: Up the Junction - Squeeze
9: Sympathy for the Devil - Rolling Stones
10: Teenage Kicks - The Undertones
11: Women in Uniform - Iron Maiden
12: Rocks - Primal Scream

Which I think is a nice cross-section of classic rock. (NExt week there will be more Eagles and R.E.M)
Now, hour 2:
1: Judith - A Perfect Circle
2: Mother - Danzig
3: Buck Rodgers - Feeder
4: Kiss me, Son of God - They Might be Giants
5: Tobacco Island - Flogging Molly
6: The Describing Song - Goldenhorse
7: Michael - Franz Ferdinand
8: Without You Here - Finch
9: Mr Jones - Counting Crows
10: Another Invented Disease - Manic Street Preachers
11: Trusted - Ben Folds
12: Turn My Head - Live
13: My Selene - Sonata Arctica
14: Up the Wolves - The Mountain Goats."
"eventtime","2005-10-20 11:24:00"
"url","http://solitarysputnik.livejournal.com/2924.html"
"userid","14327"
"itemid","10"
"event","I don't know about bleeding fingers, but it is a thing of beauty.
<img src=""http://img.photobucket.com/albums/v225/AkiAkiAki/IMGP0477.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-10-19 11:17:00"
"url","http://solitarysputnik.livejournal.com/2631.html"
"userid","14327"
"itemid","9"
"event","An attractive young lady was loitering on my path home today, wearing a hat almost identical to my own.
She attempted to strike up a conversation, at which point I politely declined, and indicated that I had shopping to put away.
Only now am I realising that she was totally hitting on me.
Yes, I am a sucker.
In my defence, they held a fire drill at 0645 this morning, which has thrown me out of whack.
That's my story, and I'm sticking to it!"
"eventtime","2005-10-18 19:19:00"
"url","http://solitarysputnik.livejournal.com/2559.html"
"userid","14327"
"itemid","8"
"event","SSB3YXMgd2Fsa2luZyBwYXN0IGEgbXVzaWMgc2hvcCB0b2RheSwgd2hlbiwgb24gYSB3aGltLCBJIHdlbnQgaW4gYW5kIGxvb2tlZCBhdCB0aGUgZ3VpdGFycy4NCkEgYmVhdXRpZnVsLCBqZXQtYmxhY2sgYWNvdXN0aWMgZ3VpdGFyLCBvbmx5IMKjNzAsIGFuZCBhIGNvdXBsZSBvZiBpbnRlcmVzdGluZyBib29rcyBvbmx5IMKjOCBlYWNoLg0KRm9ydHVuYXRlbHksIEknbSBzdGlsbCBicm9rZSwgc28gSSBjb3VsZG4ndCBidXkgaXQgdGhlcmUgYW5kIHRoZW4sIGJ1dCB0aGUgdGVtcHRhdGlvbiBpcyBmaWVyY2UuDQpBbmQgd2UgYWxsIGtub3cgd2hvc2UgZmF1bHQgdGhpcyBpcy4uLg0KRGFtbiB0ZW1wdHJlc3Mu"
"eventtime","2005-10-17 20:21:00"
"url","http://solitarysputnik.livejournal.com/2233.html"
"userid","14327"
"itemid","7"
"event","I swear, if I find out who keeps tripping our fuses, I'm going to rip out his spine and show it to him.
I'm posting this from my laptop, which has about an hour and twenty minutes worth of charge left on it.
As an aside, and I'm probably just being paranoid, I'm getting worried about <lj user=""wreckofbones"">, she hasn't been online for a few days... Drop me a comment, would you? Just so I know you haven't died, or been bundled off to some ""But I'm a Cheerleader!"" style programming camp."
"eventtime","2005-10-16 18:32:00"
"url","http://solitarysputnik.livejournal.com/1941.html"
"userid","14327"
